 Entering Gaussian System, Link 0=g16
 Input=1rf905.com
 Output=1rf905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030261/Gau-2341644.inp" -scrdir="/local/bebjones_8030261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2341645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1013    C   44  dxy    Ryd( 4d)     0.00016
  1014    C   44  dxz    Ryd( 3d)     0.00134
  1015    C   44  dxz    Ryd( 4d)     0.00011
  1016    C   44  dyz    Ryd( 3d)     0.00066
  1017    C   44  dyz    Ryd( 4d)     0.00008
  1018    C   44  dx2y2  Ryd( 3d)     0.00283
  1019    C   44  dx2y2  Ryd( 4d)     0.00012
  1020    C   44  dz2    Ryd( 3d)     0.00063
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00014
  1023    C   44  f(C1)  Ryd( 4f)     0.00026
  1024    C   44  f(S1)  Ryd( 4f)     0.00009
  1025    C   44  f(C2)  Ryd( 4f)     0.00009
  1026    C   44  f(S2)  Ryd( 4f)     0.00015
  1027    C   44  f(C3)  Ryd( 4f)     0.00007
  1028    C   44  f(S3)  Ryd( 4f)     0.00003
 
  1029    H   45  S      Val( 1S)     0.80526
  1030    H   45  S      Ryd( 2S)     0.00069
  1031    H   45  S      Ryd( 3S)     0.00026
  1032    H   45  px     Ryd( 2p)     0.00011
  1033    H   45  py     Ryd( 2p)     0.00032
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.80035
  1036    H   46  S      Ryd( 2S)     0.00047
  1037    H   46  S      Ryd( 3S)     0.00029
  1038    H   46  px     Ryd( 2p)     0.00014
  1039    H   46  py     Ryd( 2p)     0.00031
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.09889
  1043    C   47  S      Ryd( 3S)     0.00083
  1044    C   47  S      Ryd( 4S)     0.00020
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.20320
  1047    C   47  px     Ryd( 3p)     0.00108
  1048    C   47  px     Ryd( 4p)     0.00017
  1049    C   47  py     Val( 2p)     1.11398
  1050    C   47  py     Ryd( 3p)     0.00057
  1051    C   47  py     Ryd( 4p)     0.00043
  1052    C   47  pz     Val( 2p)     1.21821
  1053    C   47  pz     Ryd( 3p)     0.00082
  1054    C   47  pz     Ryd( 4p)     0.00021
  1055    C   47  dxy    Ryd( 3d)     0.00073
  1056    C   47  dxy    Ryd( 4d)     0.00002
  1057    C   47  dxz    Ryd( 3d)     0.00072
  1058    C   47  dxz    Ryd( 4d)     0.00002
  1059    C   47  dyz    Ryd( 3d)     0.00037
  1060    C   47  dyz    Ryd( 4d)     0.00011
  1061    C   47  dx2y2  Ryd( 3d)     0.00045
  1062    C   47  dx2y2  Ryd( 4d)     0.00003
  1063    C   47  dz2    Ryd( 3d)     0.00052
  1064    C   47  dz2    Ryd( 4d)     0.00006
  1065    C   47  f(0)   Ryd( 4f)     0.00002
  1066    C   47  f(C1)  Ryd( 4f)     0.00014
  1067    C   47  f(S1)  Ryd( 4f)     0.00002
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00003
  1070    C   47  f(C3)  Ryd( 4f)     0.00008
  1071    C   47  f(S3)  Ryd( 4f)     0.00005
 
  1072    H   48  S      Val( 1S)     0.77489
  1073    H   48  S      Ryd( 2S)     0.00084
  1074    H   48  S      Ryd( 3S)     0.00017
  1075    H   48  px     Ryd( 2p)     0.00023
  1076    H   48  py     Ryd( 2p)     0.00011
  1077    H   48  pz     Ryd( 2p)     0.00032
 
  1078    H   49  S      Val( 1S)     0.77350
  1079    H   49  S      Ryd( 2S)     0.00127
  1080    H   49  S      Ryd( 3S)     0.00016
  1081    H   49  px     Ryd( 2p)     0.00015
  1082    H   49  py     Ryd( 2p)     0.00012
  1083    H   49  pz     Ryd( 2p)     0.00039
 
  1084    H   50  S      Val( 1S)     0.77781
  1085    H   50  S      Ryd( 2S)     0.00049
  1086    H   50  S      Ryd( 3S)     0.00014
  1087    H   50  px     Ryd( 2p)     0.00031
  1088    H   50  py     Ryd( 2p)     0.00029
  1089    H   50  pz     Ryd( 2p)     0.00008
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97290
  1092    C   51  S      Ryd( 3S)     0.00226
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.03960
  1096    C   51  px     Ryd( 3p)     0.00334
  1097    C   51  px     Ryd( 4p)     0.00019
  1098    C   51  py     Val( 2p)     1.10693
  1099    C   51  py     Ryd( 3p)     0.00364
  1100    C   51  py     Ryd( 4p)     0.00029
  1101    C   51  pz     Val( 2p)     1.06363
  1102    C   51  pz     Ryd( 3p)     0.00171
  1103    C   51  pz     Ryd( 4p)     0.00037
  1104    C   51  dxy    Ryd( 3d)     0.00158
  1105    C   51  dxy    Ryd( 4d)     0.00039
  1106    C   51  dxz    Ryd( 3d)     0.00120
  1107    C   51  dxz    Ryd( 4d)     0.00015
  1108    C   51  dyz    Ryd( 3d)     0.00098
  1109    C   51  dyz    Ryd( 4d)     0.00025
  1110    C   51  dx2y2  Ryd( 3d)     0.00056
  1111    C   51  dx2y2  Ryd( 4d)     0.00035
  1112    C   51  dz2    Ryd( 3d)     0.00064
  1113    C   51  dz2    Ryd( 4d)     0.00024
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00014
  1116    C   51  f(S1)  Ryd( 4f)     0.00007
  1117    C   51  f(C2)  Ryd( 4f)     0.00011
  1118    C   51  f(S2)  Ryd( 4f)     0.00014
  1119    C   51  f(C3)  Ryd( 4f)     0.00005
  1120    C   51  f(S3)  Ryd( 4f)     0.00009
 
  1121    H   52  S      Val( 1S)     0.79288
  1122    H   52  S      Ryd( 2S)     0.00168
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00012
  1125    H   52  py     Ryd( 2p)     0.00022
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05600
  1129    C   53  S      Ryd( 3S)     0.00108
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.09969
  1133    C   53  px     Ryd( 3p)     0.00224
  1134    C   53  px     Ryd( 4p)     0.00018
  1135    C   53  py     Val( 2p)     1.14630
  1136    C   53  py     Ryd( 3p)     0.00228
  1137    C   53  py     Ryd( 4p)     0.00007
  1138    C   53  pz     Val( 2p)     1.07097
  1139    C   53  pz     Ryd( 3p)     0.00258
  1140    C   53  pz     Ryd( 4p)     0.00011
  1141    C   53  dxy    Ryd( 3d)     0.00125
  1142    C   53  dxy    Ryd( 4d)     0.00010
  1143    C   53  dxz    Ryd( 3d)     0.00198
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00081
  1146    C   53  dyz    Ryd( 4d)     0.00008
  1147    C   53  dx2y2  Ryd( 3d)     0.00149
  1148    C   53  dx2y2  Ryd( 4d)     0.00014
  1149    C   53  dz2    Ryd( 3d)     0.00071
  1150    C   53  dz2    Ryd( 4d)     0.00006
  1151    C   53  f(0)   Ryd( 4f)     0.00009
  1152    C   53  f(C1)  Ryd( 4f)     0.00019
  1153    C   53  f(S1)  Ryd( 4f)     0.00009
  1154    C   53  f(C2)  Ryd( 4f)     0.00017
  1155    C   53  f(S2)  Ryd( 4f)     0.00016
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00007
 
  1158    H   54  S      Val( 1S)     0.80272
  1159    H   54  S      Ryd( 2S)     0.00075
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00011
  1162    H   54  py     Ryd( 2p)     0.00030
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.79956
  1165    H   55  S      Ryd( 2S)     0.00048
  1166    H   55  S      Ryd( 3S)     0.00028
  1167    H   55  px     Ryd( 2p)     0.00022
  1168    H   55  py     Ryd( 2p)     0.00027
  1169    H   55  pz     Ryd( 2p)     0.00011
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09784
  1172    C   56  S      Ryd( 3S)     0.00087
  1173    C   56  S      Ryd( 4S)     0.00019
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.11607
  1176    C   56  px     Ryd( 3p)     0.00057
  1177    C   56  px     Ryd( 4p)     0.00043
  1178    C   56  py     Val( 2p)     1.20134
  1179    C   56  py     Ryd( 3p)     0.00109
  1180    C   56  py     Ryd( 4p)     0.00014
  1181    C   56  pz     Val( 2p)     1.21784
  1182    C   56  pz     Ryd( 3p)     0.00076
  1183    C   56  pz     Ryd( 4p)     0.00021
  1184    C   56  dxy    Ryd( 3d)     0.00075
  1185    C   56  dxy    Ryd( 4d)     0.00003
  1186    C   56  dxz    Ryd( 3d)     0.00037
  1187    C   56  dxz    Ryd( 4d)     0.00015
  1188    C   56  dyz    Ryd( 3d)     0.00075
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00043
  1191    C   56  dx2y2  Ryd( 4d)     0.00003
  1192    C   56  dz2    Ryd( 3d)     0.00053
  1193    C   56  dz2    Ryd( 4d)     0.00006
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00001
  1196    C   56  f(S1)  Ryd( 4f)     0.00015
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00005
  1200    C   56  f(S3)  Ryd( 4f)     0.00009
 
  1201    H   57  S      Val( 1S)     0.77433
  1202    H   57  S      Ryd( 2S)     0.00079
  1203    H   57  S      Ryd( 3S)     0.00017
  1204    H   57  px     Ryd( 2p)     0.00012
  1205    H   57  py     Ryd( 2p)     0.00021
  1206    H   57  pz     Ryd( 2p)     0.00033
 
  1207    H   58  S      Val( 1S)     0.77619
  1208    H   58  S      Ryd( 2S)     0.00081
  1209    H   58  S      Ryd( 3S)     0.00016
  1210    H   58  px     Ryd( 2p)     0.00012
  1211    H   58  py     Ryd( 2p)     0.00018
  1212    H   58  pz     Ryd( 2p)     0.00036
 
  1213    H   59  S      Val( 1S)     0.77959
  1214    H   59  S      Ryd( 2S)     0.00070
  1215    H   59  S      Ryd( 3S)     0.00011
  1216    H   59  px     Ryd( 2p)     0.00031
  1217    H   59  py     Ryd( 2p)     0.00032
  1218    H   59  pz     Ryd( 2p)     0.00008
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09784
  1221    C   60  S      Ryd( 3S)     0.00081
  1222    C   60  S      Ryd( 4S)     0.00021
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.17768
  1225    C   60  px     Ryd( 3p)     0.00092
  1226    C   60  px     Ryd( 4p)     0.00029
  1227    C   60  py     Val( 2p)     1.13898
  1228    C   60  py     Ryd( 3p)     0.00075
  1229    C   60  py     Ryd( 4p)     0.00027
  1230    C   60  pz     Val( 2p)     1.21738
  1231    C   60  pz     Ryd( 3p)     0.00073
  1232    C   60  pz     Ryd( 4p)     0.00022
  1233    C   60  dxy    Ryd( 3d)     0.00076
  1234    C   60  dxy    Ryd( 4d)     0.00003
  1235    C   60  dxz    Ryd( 3d)     0.00024
  1236    C   60  dxz    Ryd( 4d)     0.00013
  1237    C   60  dyz    Ryd( 3d)     0.00087
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00041
  1240    C   60  dx2y2  Ryd( 4d)     0.00002
  1241    C   60  dz2    Ryd( 3d)     0.00054
  1242    C   60  dz2    Ryd( 4d)     0.00006
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00002
  1245    C   60  f(S1)  Ryd( 4f)     0.00015
  1246    C   60  f(C2)  Ryd( 4f)     0.00000
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1250    H   61  S      Val( 1S)     0.77674
  1251    H   61  S      Ryd( 2S)     0.00107
  1252    H   61  S      Ryd( 3S)     0.00017
  1253    H   61  px     Ryd( 2p)     0.00013
  1254    H   61  py     Ryd( 2p)     0.00019
  1255    H   61  pz     Ryd( 2p)     0.00034
 
  1256    H   62  S      Val( 1S)     0.77997
  1257    H   62  S      Ryd( 2S)     0.00069
  1258    H   62  S      Ryd( 3S)     0.00012
  1259    H   62  px     Ryd( 2p)     0.00048
  1260    H   62  py     Ryd( 2p)     0.00014
  1261    H   62  pz     Ryd( 2p)     0.00007
 
  1262    H   63  S      Val( 1S)     0.77595
  1263    H   63  S      Ryd( 2S)     0.00110
  1264    H   63  S      Ryd( 3S)     0.00017
  1265    H   63  px     Ryd( 2p)     0.00011
  1266    H   63  py     Ryd( 2p)     0.00019
  1267    H   63  pz     Ryd( 2p)     0.00036
 
  1268    O   64  S      Cor( 1S)     1.99982
  1269    O   64  S      Val( 2S)     1.62972
  1270    O   64  S      Ryd( 3S)     0.00527
  1271    O   64  S      Ryd( 4S)     0.00004
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.51848
  1274    O   64  px     Ryd( 3p)     0.00604
  1275    O   64  px     Ryd( 4p)     0.00008
  1276    O   64  py     Val( 2p)     1.95895
  1277    O   64  py     Ryd( 3p)     0.00334
  1278    O   64  py     Ryd( 4p)     0.00002
  1279    O   64  pz     Val( 2p)     1.75258
  1280    O   64  pz     Ryd( 3p)     0.00349
  1281    O   64  pz     Ryd( 4p)     0.00007
  1282    O   64  dxy    Ryd( 3d)     0.00019
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00187
  1285    O   64  dxz    Ryd( 4d)     0.00001
  1286    O   64  dyz    Ryd( 3d)     0.00110
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00065
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00055
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00005
  1294    O   64  f(S1)  Ryd( 4f)     0.00001
  1295    O   64  f(C2)  Ryd( 4f)     0.00015
  1296    O   64  f(S2)  Ryd( 4f)     0.00005
  1297    O   64  f(C3)  Ryd( 4f)     0.00022
  1298    O   64  f(S3)  Ryd( 4f)     0.00024
 
  1299    H   65  S      Val( 1S)     0.48368
  1300    H   65  S      Ryd( 2S)     0.00115
  1301    H   65  S      Ryd( 3S)     0.00073
  1302    H   65  px     Ryd( 2p)     0.00025
  1303    H   65  py     Ryd( 2p)     0.00079
  1304    H   65  pz     Ryd( 2p)     0.00034
 
  1305    H   66  S      Val( 1S)     0.50228
  1306    H   66  S      Ryd( 2S)     0.00082
  1307    H   66  S      Ryd( 3S)     0.00039
  1308    H   66  px     Ryd( 2p)     0.00024
  1309    H   66  py     Ryd( 2p)     0.00092
  1310    H   66  pz     Ryd( 2p)     0.00043
 
  1311    C   67  S      Cor( 1S)     1.99935
  1312    C   67  S      Val( 2S)     1.18486
  1313    C   67  S      Ryd( 3S)     0.00056
  1314    C   67  S      Ryd( 4S)     0.00039
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.24627
  1317    C   67  px     Ryd( 3p)     0.00038
  1318    C   67  px     Ryd( 4p)     0.00017
  1319    C   67  py     Val( 2p)     1.06453
  1320    C   67  py     Ryd( 3p)     0.00058
  1321    C   67  py     Ryd( 4p)     0.00035
  1322    C   67  pz     Val( 2p)     1.21452
  1323    C   67  pz     Ryd( 4p)     0.00067
  1324    C   67  pz     Ryd( 3p)     0.00073
  1325    C   67  dxy    Ryd( 3d)     0.00213
  1326    C   67  dxy    Ryd( 4d)     0.00003
  1327    C   67  dxz    Ryd( 3d)     0.00139
  1328    C   67  dxz    Ryd( 4d)     0.00005
  1329    C   67  dyz    Ryd( 3d)     0.00169
  1330    C   67  dyz    Ryd( 4d)     0.00006
  1331    C   67  dx2y2  Ryd( 3d)     0.00228
  1332    C   67  dx2y2  Ryd( 4d)     0.00008
  1333    C   67  dz2    Ryd( 3d)     0.00248
  1334    C   67  dz2    Ryd( 4d)     0.00010
  1335    C   67  f(0)   Ryd( 4f)     0.00026
  1336    C   67  f(C1)  Ryd( 4f)     0.00008
  1337    C   67  f(S1)  Ryd( 4f)     0.00002
  1338    C   67  f(C2)  Ryd( 4f)     0.00007
  1339    C   67  f(S2)  Ryd( 4f)     0.00006
  1340    C   67  f(C3)  Ryd( 4f)     0.00003
  1341    C   67  f(S3)  Ryd( 4f)     0.00016
 
  1342    H   68  S      Val( 1S)     0.76591
  1343    H   68  S      Ryd( 2S)     0.00085
  1344    H   68  S      Ryd( 3S)     0.00012
  1345    H   68  px     Ryd( 2p)     0.00015
  1346    H   68  py     Ryd( 2p)     0.00013
  1347    H   68  pz     Ryd( 2p)     0.00015
 
  1348    H   69  S      Val( 1S)     0.76802
  1349    H   69  S      Ryd( 2S)     0.00046
  1350    H   69  S      Ryd( 3S)     0.00011
  1351    H   69  px     Ryd( 2p)     0.00017
  1352    H   69  py     Ryd( 2p)     0.00016
  1353    H   69  pz     Ryd( 2p)     0.00012
 
  1354    H   70  S      Val( 1S)     0.78030
  1355    H   70  S      Ryd( 2S)     0.00061
  1356    H   70  S      Ryd( 3S)     0.00012
  1357    H   70  px     Ryd( 2p)     0.00008
  1358    H   70  py     Ryd( 2p)     0.00014
  1359    H   70  pz     Ryd( 2p)     0.00019
 
  1360    S   71  S      Cor( 1S)     2.00000
  1361    S   71  S      Cor( 2S)     1.99922
  1362    S   71  S      Val( 3S)     1.64276
  1363    S   71  S      Ryd( 4S)     0.00298
  1364    S   71  S      Ryd( 5S)     0.00001
  1365    S   71  px     Cor( 2p)     1.99993
  1366    S   71  px     Val( 3p)     1.37577
  1367    S   71  px     Ryd( 4p)     0.00364
  1368    S   71  px     Ryd( 5p)     0.00007
  1369    S   71  px     Ryd( 6p)     0.00000
  1370    S   71  py     Cor( 2p)     1.99989
  1371    S   71  py     Val( 3p)     1.09252
  1372    S   71  py     Ryd( 4p)     0.00403
  1373    S   71  py     Ryd( 5p)     0.00009
  1374    S   71  py     Ryd( 6p)     0.00000
  1375    S   71  pz     Cor( 2p)     1.99978
  1376    S   71  pz     Val( 3p)     1.63892
  1377    S   71  pz     Ryd( 4p)     0.00624
  1378    S   71  pz     Ryd( 5p)     0.00008
  1379    S   71  pz     Ryd( 6p)     0.00000
  1380    S   71  dxy    Ryd( 3d)     0.00575
  1381    S   71  dxy    Ryd( 4d)     0.00026
  1382    S   71  dxz    Ryd( 3d)     0.00427
  1383    S   71  dxz    Ryd( 4d)     0.00037
  1384    S   71  dyz    Ryd( 3d)     0.00391
  1385    S   71  dyz    Ryd( 4d)     0.00024
  1386    S   71  dx2y2  Ryd( 3d)     0.00719
  1387    S   71  dx2y2  Ryd( 4d)     0.00029
  1388    S   71  dz2    Ryd( 3d)     0.00599
  1389    S   71  dz2    Ryd( 4d)     0.00057
  1390    S   71  f(0)   Ryd( 4f)     0.00013
  1391    S   71  f(C1)  Ryd( 4f)     0.00016
  1392    S   71  f(S1)  Ryd( 4f)     0.00015
  1393    S   71  f(C2)  Ryd( 4f)     0.00012
  1394    S   71  f(S2)  Ryd( 4f)     0.00013
  1395    S   71  f(C3)  Ryd( 4f)     0.00009
  1396    S   71  f(S3)  Ryd( 4f)     0.00023
 
  1397    H   72  S      Val( 1S)     0.86419
  1398    H   72  S      Ryd( 2S)     0.00269
  1399    H   72  S      Ryd( 3S)     0.00025
  1400    H   72  px     Ryd( 2p)     0.00117
  1401    H   72  py     Ryd( 2p)     0.00029
  1402    H   72  pz     Ryd( 2p)     0.00030

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.31282     17.99196     7.65212    0.04310    25.68718
      N    2   -0.44491      1.99933     5.39300    0.05258     7.44491
      N    3   -0.47265      1.99934     5.42339    0.04993     7.47265
      N    4   -0.43787      1.99933     5.38663    0.05191     7.43787
      N    5   -0.46050      1.99934     5.41063    0.05053     7.46050
      C    6    0.23042      1.99905     3.74865    0.02188     5.76958
      C    7   -0.04497      1.99891     4.02901    0.01705     6.04497
      C    8   -0.03065      1.99892     4.01371    0.01802     6.03065
      C    9    0.18240      1.99905     3.79587    0.02268     5.81760
      C   10    0.18058      1.99906     3.79778    0.02257     5.81942
      C   11   -0.01177      1.99896     3.99534    0.01747     6.01177
      C   12   -0.10687      1.99892     4.08725    0.02070     6.10687
      C   13    0.24508      1.99908     3.73471    0.02114     5.75492
      C   14    0.22814      1.99905     3.75162    0.02119     5.77186
      C   15   -0.01682      1.99896     4.00137    0.01649     6.01682
      C   16   -0.09899      1.99891     4.07904    0.02105     6.09899
      C   17    0.20159      1.99905     3.77605    0.02331     5.79841
      C   18    0.18271      1.99906     3.79534    0.02289     5.81729
      C   19   -0.03279      1.99892     4.01604    0.01783     6.03279
      C   20   -0.04199      1.99891     4.02619    0.01689     6.04199
      C   21    0.22103      1.99906     3.75818    0.02173     5.77897
      C   22   -0.37683      1.99897     4.35660    0.02127     6.37683
      H   23    0.21786      0.00000     0.77966    0.00248     0.78214
      C   24   -0.25516      1.99898     4.23849    0.01769     6.25516
      H   25    0.21705      0.00000     0.78037    0.00258     0.78295
      C   26   -0.36304      1.99897     4.34504    0.01903     6.36304
      H   27    0.21632      0.00000     0.78145    0.00223     0.78368
      C   28   -0.25753      1.99897     4.24073    0.01783     6.25753
      H   29    0.22932      0.00000     0.76827    0.00242     0.77068
      C   30   -0.64046      1.99941     4.63331    0.00774     6.64046
      H   31    0.21945      0.00000     0.77904    0.00151     0.78055
      H   32    0.22209      0.00000     0.77622    0.00169     0.77791
      H   33    0.22204      0.00000     0.77634    0.00162     0.77796
      C   34   -0.63874      1.99941     4.63172    0.00760     6.63874
      H   35    0.22126      0.00000     0.77683    0.00191     0.77874
      H   36    0.22218      0.00000     0.77589    0.00193     0.77782
      H   37    0.21842      0.00000     0.78008    0.00150     0.78158
      C   38   -0.64603      1.99941     4.63854    0.00808     6.64603
      H   39    0.22214      0.00000     0.77614    0.00172     0.77786
      H   40    0.21715      0.00000     0.78133    0.00151     0.78285
      H   41    0.23315      0.00000     0.76524    0.00160     0.76685
      C   42   -0.20475      1.99914     4.18681    0.01880     6.20475
      H   43    0.20487      0.00000     0.79292    0.00221     0.79513
      C   44   -0.37996      1.99921     4.36414    0.01661     6.37996
      H   45    0.19315      0.00000     0.80526    0.00158     0.80685
      H   46    0.19831      0.00000     0.80035    0.00134     0.80169
      C   47   -0.64137      1.99941     4.63428    0.00768     6.64137
      H   48    0.22344      0.00000     0.77489    0.00167     0.77656
      H   49    0.22441      0.00000     0.77350    0.00209     0.77559
