 Entering Gaussian System, Link 0=g16
 Input=1gwu01.com
 Output=1gwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946853/Gau-1670833.inp" -scrdir="/local/bebjones_7946853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1670834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18098 -30.03020 -25.87204 -25.86799 -25.86742
 Alpha  occ. eigenvalues --  -14.42425 -14.37487 -14.33738 -14.33710 -14.33659
 Alpha  occ. eigenvalues --  -14.33386 -10.26244 -10.24387 -10.21596 -10.21534
 Alpha  occ. eigenvalues --  -10.21167 -10.21094 -10.21049 -10.21026 -10.20956
 Alpha  occ. eigenvalues --  -10.20872 -10.20851 -10.20807 -10.19833 -10.19503
 Alpha  occ. eigenvalues --  -10.19096 -10.18968 -10.18911 -10.18880 -10.18841
 Alpha  occ. eigenvalues --  -10.18807 -10.18782 -10.18781 -10.18756 -10.18736
 Alpha  occ. eigenvalues --  -10.18713 -10.18692 -10.18667 -10.18507 -10.18458
 Alpha  occ. eigenvalues --  -10.18393 -10.18360 -10.18310 -10.18181 -10.18138
 Alpha  occ. eigenvalues --   -3.40822  -2.17597  -2.16654  -2.16568  -1.05967
 Alpha  occ. eigenvalues --   -0.96988  -0.96039  -0.95978  -0.95020  -0.91579
 Alpha  occ. eigenvalues --   -0.82398  -0.81913  -0.81575  -0.80879  -0.80842
 Alpha  occ. eigenvalues --   -0.80541  -0.79762  -0.79620  -0.77021  -0.75820
 Alpha  occ. eigenvalues --   -0.74408  -0.74047  -0.73273  -0.72408  -0.70895
 Alpha  occ. eigenvalues --   -0.70160  -0.68378  -0.68054  -0.67903  -0.65214
 Alpha  occ. eigenvalues --   -0.64420  -0.64052  -0.61957  -0.60772  -0.60274
 Alpha  occ. eigenvalues --   -0.57731  -0.56719  -0.56469  -0.54529  -0.54243
 Alpha  occ. eigenvalues --   -0.53489  -0.52163  -0.51299  -0.50761  -0.50465
 Alpha  occ. eigenvalues --   -0.48551  -0.48385  -0.48192  -0.48031  -0.47396
 Alpha  occ. eigenvalues --   -0.46244  -0.44852  -0.44710  -0.44586  -0.44271
 Alpha  occ. eigenvalues --   -0.43833  -0.43829  -0.43495  -0.43379  -0.43285
 Alpha  occ. eigenvalues --   -0.43007  -0.42961  -0.42686  -0.42215  -0.42187
 Alpha  occ. eigenvalues --   -0.41644  -0.41583  -0.41443  -0.40366  -0.40255
 Alpha  occ. eigenvalues --   -0.40120  -0.39862  -0.39598  -0.39265  -0.39226
 Alpha  occ. eigenvalues --   -0.38817  -0.38522  -0.37864  -0.37851  -0.37330
 Alpha  occ. eigenvalues --   -0.36975  -0.36774  -0.36313  -0.36009  -0.35393
 Alpha  occ. eigenvalues --   -0.34678  -0.34472  -0.34152  -0.33798  -0.32397
 Alpha  occ. eigenvalues --   -0.31842  -0.31501  -0.30541  -0.30183  -0.29198
 Alpha  occ. eigenvalues --   -0.29144  -0.26840  -0.26661  -0.24921  -0.24139
 Alpha  occ. eigenvalues --   -0.23818  -0.22998  -0.22191  -0.19763  -0.18938
 Alpha  occ. eigenvalues --   -0.18395  -0.18140  -0.17911
 Alpha virt. eigenvalues --   -0.06694  -0.06545  -0.02079  -0.01563   0.00411
 Alpha virt. eigenvalues --    0.00804   0.02022   0.02306   0.03853   0.04046
 Alpha virt. eigenvalues --    0.04276   0.04710   0.05584   0.06002   0.06105
 Alpha virt. eigenvalues --    0.06418   0.06944   0.07483   0.07855   0.07968
 Alpha virt. eigenvalues --    0.08193   0.08744   0.09155   0.09339   0.09770
 Alpha virt. eigenvalues --    0.10152   0.10327   0.10843   0.10982   0.11390
 Alpha virt. eigenvalues --    0.11434   0.11863   0.11973   0.12185   0.12424
 Alpha virt. eigenvalues --    0.12525   0.12837   0.13188   0.13274   0.13431
 Alpha virt. eigenvalues --    0.13752   0.14060   0.14256   0.14534   0.14774
 Alpha virt. eigenvalues --    0.15083   0.15235   0.15322   0.15691   0.15818
 Alpha virt. eigenvalues --    0.15982   0.16072   0.16272   0.16432   0.16964
 Alpha virt. eigenvalues --    0.17136   0.17320   0.17583   0.17668   0.17956
 Alpha virt. eigenvalues --    0.18329   0.18571   0.19165   0.19286   0.19750
 Alpha virt. eigenvalues --    0.20016   0.20098   0.20171   0.20599   0.20826
 Alpha virt. eigenvalues --    0.21143   0.21565   0.21840   0.22015   0.22436
 Alpha virt. eigenvalues --    0.22652   0.23016   0.23166   0.23294   0.23699
 Alpha virt. eigenvalues --    0.23970   0.24442   0.24932   0.25193   0.25521
 Alpha virt. eigenvalues --    0.25736   0.26049   0.26167   0.26483   0.27038
 Alpha virt. eigenvalues --    0.27254   0.27515   0.27632   0.28093   0.28343
 Alpha virt. eigenvalues --    0.28668   0.28801   0.28887   0.29312   0.29466
 Alpha virt. eigenvalues --    0.29502   0.29628   0.29903   0.30487   0.30552
 Alpha virt. eigenvalues --    0.30961   0.31175   0.31598   0.31953   0.32107
 Alpha virt. eigenvalues --    0.32573   0.32901   0.33104   0.33404   0.33442
 Alpha virt. eigenvalues --    0.34059   0.34225   0.34638   0.34923   0.35025
 Alpha virt. eigenvalues --    0.35611   0.35958   0.36179   0.36360   0.36529
 Alpha virt. eigenvalues --    0.36790   0.37088   0.37126   0.37601   0.37786
 Alpha virt. eigenvalues --    0.38316   0.38605   0.38793   0.39122   0.39279
 Alpha virt. eigenvalues --    0.39592   0.39664   0.39803   0.40084   0.40502
 Alpha virt. eigenvalues --    0.40555   0.40580   0.41130   0.41158   0.41329
 Alpha virt. eigenvalues --    0.41726   0.41840   0.42111   0.42518   0.42603
 Alpha virt. eigenvalues --    0.42800   0.42935   0.42999   0.43601   0.43641
 Alpha virt. eigenvalues --    0.43794   0.44049   0.44122   0.44456   0.44938
 Alpha virt. eigenvalues --    0.45036   0.45238   0.45520   0.46022   0.46034
 Alpha virt. eigenvalues --    0.46425   0.46531   0.46739   0.46865   0.46999
 Alpha virt. eigenvalues --    0.47178   0.47266   0.47476   0.47729   0.47825
 Alpha virt. eigenvalues --    0.48276   0.48438   0.48501   0.48894   0.48993
 Alpha virt. eigenvalues --    0.49066   0.49318   0.49477   0.49639   0.50267
 Alpha virt. eigenvalues --    0.50374   0.50772   0.50868   0.51147   0.51216
 Alpha virt. eigenvalues --    0.51422   0.51811   0.52016   0.52196   0.52316
 Alpha virt. eigenvalues --    0.52677   0.52803   0.53187   0.53476   0.53707
 Alpha virt. eigenvalues --    0.53827   0.54077   0.54317   0.54556   0.54802
 Alpha virt. eigenvalues --    0.55112   0.55641   0.55921   0.56326   0.56754
 Alpha virt. eigenvalues --    0.56865   0.57207   0.57504   0.57566   0.57983
 Alpha virt. eigenvalues --    0.58062   0.58609   0.58777   0.58994   0.59487
 Alpha virt. eigenvalues --    0.59780   0.60267   0.60474   0.60988   0.61081
 Alpha virt. eigenvalues --    0.61409   0.61816   0.62060   0.62630   0.62661
 Alpha virt. eigenvalues --    0.62791   0.63727   0.64038   0.64127   0.64362
 Alpha virt. eigenvalues --    0.64658   0.64888   0.65164   0.65336   0.65724
 Alpha virt. eigenvalues --    0.66266   0.66405   0.66657   0.66898   0.67179
 Alpha virt. eigenvalues --    0.67618   0.68003   0.68127   0.68715   0.69134
 Alpha virt. eigenvalues --    0.69523   0.69935   0.70163   0.70628   0.70821
 Alpha virt. eigenvalues --    0.70985   0.71114   0.71809   0.71984   0.72354
 Alpha virt. eigenvalues --    0.72615   0.72886   0.73018   0.73349   0.73860
 Alpha virt. eigenvalues --    0.74296   0.74645   0.74829   0.75221   0.75425
 Alpha virt. eigenvalues --    0.75565   0.76169   0.76584   0.76737   0.76902
 Alpha virt. eigenvalues --    0.77261   0.77633   0.77873   0.78428   0.78589
 Alpha virt. eigenvalues --    0.78987   0.79206   0.79525   0.80150   0.80289
 Alpha virt. eigenvalues --    0.80825   0.81199   0.81599   0.82151   0.82536
 Alpha virt. eigenvalues --    0.82916   0.83054   0.83380   0.83895   0.84052
 Alpha virt. eigenvalues --    0.84684   0.85083   0.85241   0.85783   0.86455
 Alpha virt. eigenvalues --    0.86544   0.86801   0.87409   0.88023   0.88200
 Alpha virt. eigenvalues --    0.88449   0.88701   0.89211   0.89611   0.90368
 Alpha virt. eigenvalues --    0.90467   0.91014   0.91384   0.91783   0.92330
 Alpha virt. eigenvalues --    0.92951   0.93260   0.93419   0.93594   0.94129
 Alpha virt. eigenvalues --    0.94343   0.94912   0.94940   0.95403   0.95900
 Alpha virt. eigenvalues --    0.96096   0.96372   0.96624   0.97003   0.97283
 Alpha virt. eigenvalues --    0.97889   0.98297   0.98632   0.99319   0.99611
 Alpha virt. eigenvalues --    1.00158   1.00498   1.00755   1.01088   1.01422
 Alpha virt. eigenvalues --    1.01776   1.01827   1.02244   1.02737   1.02932
 Alpha virt. eigenvalues --    1.03164   1.03424   1.03529   1.03681   1.04303
 Alpha virt. eigenvalues --    1.04578   1.04956   1.05260   1.05498   1.05944
 Alpha virt. eigenvalues --    1.06229   1.06607   1.07520   1.07896   1.07988
 Alpha virt. eigenvalues --    1.08512   1.08919   1.09333   1.09627   1.10020
 Alpha virt. eigenvalues --    1.10279   1.11126   1.11348   1.11427   1.12302
 Alpha virt. eigenvalues --    1.12515   1.13107   1.13640   1.13724   1.14223
 Alpha virt. eigenvalues --    1.14720   1.15030   1.16016   1.16142   1.16623
 Alpha virt. eigenvalues --    1.17037   1.17412   1.17849   1.18284   1.18609
 Alpha virt. eigenvalues --    1.18865   1.19097   1.19631   1.20168   1.20642
 Alpha virt. eigenvalues --    1.20952   1.21688   1.21932   1.22625   1.23077
 Alpha virt. eigenvalues --    1.23301   1.23948   1.24189   1.24573   1.24797
 Alpha virt. eigenvalues --    1.25716   1.25822   1.27132   1.27313   1.27524
 Alpha virt. eigenvalues --    1.27890   1.28218   1.28578   1.28671   1.28962
 Alpha virt. eigenvalues --    1.29666   1.29736   1.30051   1.30083   1.30651
 Alpha virt. eigenvalues --    1.30835   1.31421   1.31524   1.32205   1.32955
 Alpha virt. eigenvalues --    1.33046   1.33942   1.34353   1.34972   1.36407
 Alpha virt. eigenvalues --    1.36779   1.36878   1.37873   1.38349   1.38796
 Alpha virt. eigenvalues --    1.39403   1.39705   1.40560   1.40959   1.41472
 Alpha virt. eigenvalues --    1.41998   1.42660   1.43080   1.43399   1.44052
 Alpha virt. eigenvalues --    1.44601   1.44763   1.45378   1.45785   1.46409
 Alpha virt. eigenvalues --    1.46658   1.47117   1.47657   1.47826   1.48029
 Alpha virt. eigenvalues --    1.48700   1.49146   1.49522   1.49729   1.50260
 Alpha virt. eigenvalues --    1.50453   1.50875   1.51205   1.51312   1.51593
 Alpha virt. eigenvalues --    1.51779   1.51909   1.52282   1.52559   1.52961
 Alpha virt. eigenvalues --    1.53188   1.53456   1.53808   1.54021   1.54358
 Alpha virt. eigenvalues --    1.54553   1.54639   1.55023   1.55189   1.55584
 Alpha virt. eigenvalues --    1.55845   1.56123   1.56280   1.56478   1.56645
 Alpha virt. eigenvalues --    1.56923   1.57130   1.57423   1.57643   1.58265
 Alpha virt. eigenvalues --    1.58614   1.58638   1.59066   1.59489   1.60004
 Alpha virt. eigenvalues --    1.60355   1.60756   1.61211   1.61658   1.61690
 Alpha virt. eigenvalues --    1.61916   1.62204   1.62426   1.62791   1.63102
 Alpha virt. eigenvalues --    1.63287   1.63726   1.63998   1.64086   1.64529
 Alpha virt. eigenvalues --    1.64648   1.65033   1.65295   1.65721   1.65888
 Alpha virt. eigenvalues --    1.66763   1.67010   1.67343   1.67904   1.68240
 Alpha virt. eigenvalues --    1.68434   1.68750   1.69382   1.69757   1.69943
 Alpha virt. eigenvalues --    1.70435   1.70768   1.71240   1.71537   1.71935
 Alpha virt. eigenvalues --    1.72169   1.72642   1.73059   1.73462   1.73900
 Alpha virt. eigenvalues --    1.74607   1.74720   1.74982   1.75539   1.76914
 Alpha virt. eigenvalues --    1.77484   1.77776   1.78182   1.78927   1.79343
 Alpha virt. eigenvalues --    1.79713   1.80280   1.80845   1.81138   1.81769
 Alpha virt. eigenvalues --    1.82405   1.83134   1.83423   1.83600   1.83779
 Alpha virt. eigenvalues --    1.84152   1.85207   1.85667   1.86050   1.86678
 Alpha virt. eigenvalues --    1.87159   1.87545   1.87759   1.88765   1.88974
 Alpha virt. eigenvalues --    1.89191   1.89904   1.90523   1.91056   1.91780
 Alpha virt. eigenvalues --    1.92245   1.92644   1.93027   1.93541   1.94046
 Alpha virt. eigenvalues --    1.94279   1.94933   1.95524   1.95848   1.96364
 Alpha virt. eigenvalues --    1.96533   1.96998   1.97592   1.98450   1.98536
 Alpha virt. eigenvalues --    1.99473   1.99578   1.99847   2.00496   2.00645
 Alpha virt. eigenvalues --    2.01204   2.01645   2.01917   2.02527   2.02811
 Alpha virt. eigenvalues --    2.03290   2.04237   2.04647   2.05379   2.05775
 Alpha virt. eigenvalues --    2.06190   2.06428   2.07393   2.07913   2.08127
 Alpha virt. eigenvalues --    2.08958   2.09131   2.09221   2.10330   2.10694
 Alpha virt. eigenvalues --    2.11094   2.11274   2.11606   2.12044   2.12686
 Alpha virt. eigenvalues --    2.13070   2.13660   2.13802   2.14465   2.15354
 Alpha virt. eigenvalues --    2.15578   2.15865   2.16021   2.16707   2.16949
 Alpha virt. eigenvalues --    2.17659   2.18073   2.18396   2.18788   2.19419
 Alpha virt. eigenvalues --    2.19950   2.20413   2.20563   2.20854   2.21843
 Alpha virt. eigenvalues --    2.22159   2.22679   2.23724   2.24241   2.24731
 Alpha virt. eigenvalues --    2.25085   2.25877   2.26670   2.26965   2.27186
 Alpha virt. eigenvalues --    2.27512   2.27894   2.28582   2.29121   2.29442
 Alpha virt. eigenvalues --    2.29747   2.29971   2.30649   2.30961   2.31208
 Alpha virt. eigenvalues --    2.31691   2.31885   2.32377   2.33352   2.33848
 Alpha virt. eigenvalues --    2.34040   2.34364   2.35101   2.35301   2.35875
 Alpha virt. eigenvalues --    2.36211   2.36620   2.36658   2.37108   2.37645
 Alpha virt. eigenvalues --    2.38333   2.38666   2.38899   2.39467   2.39735
 Alpha virt. eigenvalues --    2.40208   2.41000   2.41076   2.41667   2.42417
 Alpha virt. eigenvalues --    2.42817   2.43077   2.43406   2.43910   2.44343
 Alpha virt. eigenvalues --    2.44695   2.45120   2.45843   2.46294   2.46625
 Alpha virt. eigenvalues --    2.46879   2.47521   2.47754   2.48261   2.48581
 Alpha virt. eigenvalues --    2.49049   2.49389   2.49666   2.50702   2.50928
 Alpha virt. eigenvalues --    2.51439   2.51923   2.52344   2.52740   2.53106
 Alpha virt. eigenvalues --    2.53213   2.54049   2.54295   2.54747   2.55453
 Alpha virt. eigenvalues --    2.56025   2.56255   2.56683   2.57020   2.57367
 Alpha virt. eigenvalues --    2.57559   2.57999   2.58201   2.58892   2.59142
 Alpha virt. eigenvalues --    2.59601   2.60189   2.60383   2.60551   2.61079
 Alpha virt. eigenvalues --    2.61175   2.61462   2.62068   2.62495   2.62948
 Alpha virt. eigenvalues --    2.63241   2.64073   2.64324   2.64767   2.65333
 Alpha virt. eigenvalues --    2.65800   2.66373   2.66559   2.66803   2.67356
 Alpha virt. eigenvalues --    2.67595   2.67880   2.68396   2.68913   2.69502
 Alpha virt. eigenvalues --    2.69651   2.70812   2.70961   2.71577   2.71723
 Alpha virt. eigenvalues --    2.72040   2.72630   2.72868   2.73764   2.74024
 Alpha virt. eigenvalues --    2.74224   2.75315   2.75507   2.75625   2.76422
 Alpha virt. eigenvalues --    2.76805   2.77149   2.77496   2.78376   2.78601
 Alpha virt. eigenvalues --    2.79487   2.79674   2.80208   2.80726   2.80927
 Alpha virt. eigenvalues --    2.81471   2.81925   2.82407   2.82896   2.83375
 Alpha virt. eigenvalues --    2.83809   2.84141   2.84382   2.84718   2.84823
 Alpha virt. eigenvalues --    2.85011   2.85819   2.86720   2.86939   2.87434
 Alpha virt. eigenvalues --    2.87535   2.88180   2.88574   2.88659   2.89280
 Alpha virt. eigenvalues --    2.89306   2.89943   2.90541   2.90873   2.91112
 Alpha virt. eigenvalues --    2.91385   2.91883   2.92326   2.92595   2.92909
 Alpha virt. eigenvalues --    2.93348   2.93825   2.93851   2.94216   2.94558
 Alpha virt. eigenvalues --    2.94650   2.95228   2.95487   2.95963   2.96509
 Alpha virt. eigenvalues --    2.96825   2.97748   2.97968   2.98477   2.98749
 Alpha virt. eigenvalues --    2.99284   2.99732   3.00255   3.00505   3.00729
 Alpha virt. eigenvalues --    3.01762   3.02041   3.02284   3.02407   3.02546
 Alpha virt. eigenvalues --    3.03152   3.03655   3.04164   3.04865   3.05160
 Alpha virt. eigenvalues --    3.05480   3.05890   3.05979   3.06339   3.06456
 Alpha virt. eigenvalues --    3.07335   3.07682   3.07764   3.08135   3.08621
 Alpha virt. eigenvalues --    3.08834   3.08952   3.09255   3.09328   3.09932
 Alpha virt. eigenvalues --    3.10250   3.10511   3.10966   3.11224   3.12016
 Alpha virt. eigenvalues --    3.12143   3.12538   3.13034   3.13383   3.13603
