 Entering Gaussian System, Link 0=g16
 Input=2cl401.com
 Output=2cl401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984866/Gau-84999.inp" -scrdir="/local/becsleip_7984866/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   531    C   17  dx2y2  Ryd( 3d)     0.00058       3.27968
   532    C   17  dx2y2  Ryd( 4d)     0.00064       3.92789
   533    C   17  dz2    Ryd( 3d)     0.00061       2.67112
   534    C   17  dz2    Ryd( 4d)     0.00009       3.68365
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.63224
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.81630
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.13897
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.69791
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.74233
   540    C   17  f(C3)  Ryd( 4f)     0.00013       4.37982
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.66370
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04662
   543    C   18  S      Val( 2S)     0.86099      -0.12736
   544    C   18  S      Ryd( 3S)     0.00185       1.45084
   545    C   18  S      Ryd( 4S)     0.00041       1.94309
   546    C   18  S      Ryd( 5S)     0.00001      21.43943
   547    C   18  px     Val( 2p)     1.00960      -0.01745
   548    C   18  px     Ryd( 3p)     0.00421       1.36133
   549    C   18  px     Ryd( 4p)     0.00057       1.83999
   550    C   18  py     Val( 2p)     0.97280      -0.01615
   551    C   18  py     Ryd( 3p)     0.00436       1.23910
   552    C   18  py     Ryd( 4p)     0.00058       1.80788
   553    C   18  pz     Val( 2p)     0.99515      -0.08254
   554    C   18  pz     Ryd( 3p)     0.00224       0.72450
   555    C   18  pz     Ryd( 4p)     0.00026       1.49330
   556    C   18  dxy    Ryd( 3d)     0.00051       3.24364
   557    C   18  dxy    Ryd( 4d)     0.00093       4.14855
   558    C   18  dxz    Ryd( 3d)     0.00121       1.86939
   559    C   18  dxz    Ryd( 4d)     0.00016       3.06640
   560    C   18  dyz    Ryd( 3d)     0.00083       1.85097
   561    C   18  dyz    Ryd( 4d)     0.00009       2.97734
   562    C   18  dx2y2  Ryd( 3d)     0.00068       3.31518
   563    C   18  dx2y2  Ryd( 4d)     0.00063       3.84886
   564    C   18  dz2    Ryd( 3d)     0.00061       2.64788
   565    C   18  dz2    Ryd( 4d)     0.00009       3.65036
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.62577
   567    C   18  f(C1)  Ryd( 4f)     0.00007       4.13435
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.80532
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.63877
   570    C   18  f(S2)  Ryd( 4f)     0.00005       3.78097
   571    C   18  f(C3)  Ryd( 4f)     0.00010       4.55128
   572    C   18  f(S3)  Ryd( 4f)     0.00008       4.49958
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01889
   574    C   19  S      Val( 2S)     0.90781      -0.16038
   575    C   19  S      Ryd( 4S)     0.00082       1.86713
   576    C   19  S      Ryd( 3S)     0.00003       1.59538
   577    C   19  S      Ryd( 5S)     0.00000      21.14832
   578    C   19  px     Val( 2p)     1.05617      -0.03047
   579    C   19  px     Ryd( 3p)     0.00306       1.23874
   580    C   19  px     Ryd( 4p)     0.00030       1.77771
   581    C   19  py     Val( 2p)     1.02946      -0.02683
   582    C   19  py     Ryd( 3p)     0.00290       1.36694
   583    C   19  py     Ryd( 4p)     0.00041       1.71616
   584    C   19  pz     Val( 2p)     1.02685      -0.08102
   585    C   19  pz     Ryd( 3p)     0.00225       0.82410
   586    C   19  pz     Ryd( 4p)     0.00027       1.30499
   587    C   19  dxy    Ryd( 3d)     0.00078       2.28565
   588    C   19  dxy    Ryd( 4d)     0.00057       3.94593
   589    C   19  dxz    Ryd( 3d)     0.00085       1.30518
   590    C   19  dxz    Ryd( 4d)     0.00023       3.19690
   591    C   19  dyz    Ryd( 3d)     0.00048       1.37929
   592    C   19  dyz    Ryd( 4d)     0.00043       3.20117
   593    C   19  dx2y2  Ryd( 3d)     0.00110       2.00828
   594    C   19  dx2y2  Ryd( 4d)     0.00073       3.80146
   595    C   19  dz2    Ryd( 3d)     0.00102       1.79101
   596    C   19  dz2    Ryd( 4d)     0.00009       3.65983
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.56893
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.90520
   599    C   19  f(S1)  Ryd( 4f)     0.00012       3.82814
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.63738
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.58380
   602    C   19  f(C3)  Ryd( 4f)     0.00016       4.43408
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.35248
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01884
   605    C   20  S      Val( 2S)     0.90793      -0.16036
   606    C   20  S      Ryd( 4S)     0.00083       1.87130
   607    C   20  S      Ryd( 3S)     0.00003       1.61097
   608    C   20  S      Ryd( 5S)     0.00000      21.13469
   609    C   20  px     Val( 2p)     1.05650      -0.03017
   610    C   20  px     Ryd( 3p)     0.00287       1.28901
   611    C   20  px     Ryd( 4p)     0.00033       1.77038
   612    C   20  py     Val( 2p)     1.02841      -0.02652
   613    C   20  py     Ryd( 3p)     0.00306       1.31736
   614    C   20  py     Ryd( 4p)     0.00037       1.70182
   615    C   20  pz     Val( 2p)     1.02691      -0.08084
   616    C   20  pz     Ryd( 3p)     0.00222       0.82207
   617    C   20  pz     Ryd( 4p)     0.00026       1.29398
   618    C   20  dxy    Ryd( 3d)     0.00073       2.29625
   619    C   20  dxy    Ryd( 4d)     0.00059       3.93657
   620    C   20  dxz    Ryd( 3d)     0.00084       1.30198
   621    C   20  dxz    Ryd( 4d)     0.00030       3.19248
   622    C   20  dyz    Ryd( 3d)     0.00050       1.37972
   623    C   20  dyz    Ryd( 4d)     0.00036       3.19195
   624    C   20  dx2y2  Ryd( 3d)     0.00115       2.01122
   625    C   20  dx2y2  Ryd( 4d)     0.00071       3.81404
   626    C   20  dz2    Ryd( 3d)     0.00103       1.79349
   627    C   20  dz2    Ryd( 4d)     0.00009       3.65393
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.56734
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.91181
   630    C   20  f(S1)  Ryd( 4f)     0.00010       3.81095
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.66740
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.54583
   633    C   20  f(C3)  Ryd( 4f)     0.00010       4.42207
   634    C   20  f(S3)  Ryd( 4f)     0.00009       4.36192
 
   635    C   21  S      Cor( 1S)     1.99907     -10.04691
   636    C   21  S      Val( 2S)     0.86080      -0.12674
   637    C   21  S      Ryd( 3S)     0.00206       1.37619
   638    C   21  S      Ryd( 4S)     0.00044       1.53868
   639    C   21  S      Ryd( 5S)     0.00000      21.70085
   640    C   21  px     Val( 2p)     0.98641      -0.01202
   641    C   21  px     Ryd( 3p)     0.00448       1.34493
   642    C   21  px     Ryd( 4p)     0.00056       1.73599
   643    C   21  py     Val( 2p)     0.99695      -0.01963
   644    C   21  py     Ryd( 3p)     0.00400       1.22843
   645    C   21  py     Ryd( 4p)     0.00058       1.79084
   646    C   21  pz     Val( 2p)     0.98506      -0.08042
   647    C   21  pz     Ryd( 3p)     0.00230       0.70762
   648    C   21  pz     Ryd( 4p)     0.00023       1.43885
   649    C   21  dxy    Ryd( 3d)     0.00053       3.35342
   650    C   21  dxy    Ryd( 4d)     0.00091       4.05220
   651    C   21  dxz    Ryd( 3d)     0.00121       1.91265
   652    C   21  dxz    Ryd( 4d)     0.00017       3.03063
   653    C   21  dyz    Ryd( 3d)     0.00076       1.86197
   654    C   21  dyz    Ryd( 4d)     0.00007       2.95419
   655    C   21  dx2y2  Ryd( 3d)     0.00067       3.23220
   656    C   21  dx2y2  Ryd( 4d)     0.00066       3.91419
   657    C   21  dz2    Ryd( 3d)     0.00060       2.68300
   658    C   21  dz2    Ryd( 4d)     0.00009       3.63713
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.62262
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.11159
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.81182
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.67489
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.74177
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.66289
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.38028
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01331
   667    C   22  S      Val( 2S)     0.94874      -0.17426
   668    C   22  S      Ryd( 3S)     0.00089       1.56178
   669    C   22  S      Ryd( 4S)     0.00001       1.59743
   670    C   22  S      Ryd( 5S)     0.00000      21.27761
   671    C   22  px     Val( 2p)     1.12345      -0.03186
   672    C   22  px     Ryd( 3p)     0.00214       0.99891
   673    C   22  px     Ryd( 4p)     0.00043       1.93446
   674    C   22  py     Val( 2p)     1.09941      -0.03021
   675    C   22  py     Ryd( 3p)     0.00203       1.00332
   676    C   22  py     Ryd( 4p)     0.00044       1.92795
   677    C   22  pz     Val( 2p)     1.05384      -0.09667
   678    C   22  pz     Ryd( 3p)     0.00370       0.53387
   679    C   22  pz     Ryd( 4p)     0.00029       1.47902
   680    C   22  dxy    Ryd( 3d)     0.00098       2.45734
   681    C   22  dxy    Ryd( 4d)     0.00030       4.06474
   682    C   22  dxz    Ryd( 3d)     0.00046       1.58078
   683    C   22  dxz    Ryd( 4d)     0.00007       2.88835
   684    C   22  dyz    Ryd( 3d)     0.00051       1.61164
   685    C   22  dyz    Ryd( 4d)     0.00007       2.93495
   686    C   22  dx2y2  Ryd( 3d)     0.00208       2.27273
   687    C   22  dx2y2  Ryd( 4d)     0.00017       3.71436
   688    C   22  dz2    Ryd( 3d)     0.00126       1.92809
   689    C   22  dz2    Ryd( 4d)     0.00003       3.45592
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43403
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.91226
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.97324
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.54750
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.51982
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.31946
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.48872
 
   697    H   23  S      Val( 1S)     0.78372       0.05345
   698    H   23  S      Ryd( 2S)     0.00153       0.59462
   699    H   23  S      Ryd( 3S)     0.00024       2.20888
   700    H   23  px     Ryd( 2p)     0.00023       3.15000
   701    H   23  py     Ryd( 2p)     0.00019       3.12081
   702    H   23  pz     Ryd( 2p)     0.00026       2.25815
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01594
   704    C   24  S      Val( 2S)     0.94867      -0.17718
   705    C   24  S      Ryd( 3S)     0.00091       1.56891
   706    C   24  S      Ryd( 4S)     0.00001       1.60590
   707    C   24  S      Ryd( 5S)     0.00000      21.29186
   708    C   24  px     Val( 2p)     1.10115      -0.03330
   709    C   24  px     Ryd( 3p)     0.00206       1.02056
   710    C   24  px     Ryd( 4p)     0.00044       1.94428
   711    C   24  py     Val( 2p)     1.12369      -0.03563
   712    C   24  py     Ryd( 3p)     0.00218       0.99768
   713    C   24  py     Ryd( 4p)     0.00043       1.94219
   714    C   24  pz     Val( 2p)     1.06303      -0.10183
   715    C   24  pz     Ryd( 3p)     0.00386       0.53235
   716    C   24  pz     Ryd( 4p)     0.00032       1.49095
   717    C   24  dxy    Ryd( 3d)     0.00098       2.46320
   718    C   24  dxy    Ryd( 4d)     0.00029       4.06616
   719    C   24  dxz    Ryd( 3d)     0.00057       1.60460
   720    C   24  dxz    Ryd( 4d)     0.00007       2.95672
   721    C   24  dyz    Ryd( 3d)     0.00047       1.56464
   722    C   24  dyz    Ryd( 4d)     0.00007       2.90197
   723    C   24  dx2y2  Ryd( 3d)     0.00208       2.26566
   724    C   24  dx2y2  Ryd( 4d)     0.00017       3.72122
   725    C   24  dz2    Ryd( 3d)     0.00124       1.91944
   726    C   24  dz2    Ryd( 4d)     0.00004       3.48577
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44692
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.96935
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.92493
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.55308
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.52272
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.47237
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.32244
 
   734    H   25  S      Val( 1S)     0.78190       0.05292
   735    H   25  S      Ryd( 2S)     0.00155       0.58837
   736    H   25  S      Ryd( 3S)     0.00025       2.19898
   737    H   25  px     Ryd( 2p)     0.00019       3.11938
   738    H   25  py     Ryd( 2p)     0.00022       3.15195
   739    H   25  pz     Ryd( 2p)     0.00027       2.25871
 
   740    C   26  S      Cor( 1S)     1.99897     -10.01193
   741    C   26  S      Val( 2S)     0.95192      -0.17452
   742    C   26  S      Ryd( 3S)     0.00092       1.60581
   743    C   26  S      Ryd( 4S)     0.00065       2.70658
   744    C   26  S      Ryd( 5S)     0.00003      17.77206
   745    C   26  px     Val( 2p)     1.12641      -0.03067
   746    C   26  px     Ryd( 3p)     0.00209       1.06017
   747    C   26  px     Ryd( 4p)     0.00038       1.98860
   748    C   26  py     Val( 2p)     1.09966      -0.02694
   749    C   26  py     Ryd( 3p)     0.00211       1.07917
   750    C   26  py     Ryd( 4p)     0.00039       1.99548
   751    C   26  pz     Val( 2p)     1.03108      -0.09346
   752    C   26  pz     Ryd( 3p)     0.00310       0.62505
   753    C   26  pz     Ryd( 4p)     0.00022       1.52695
   754    C   26  dxy    Ryd( 3d)     0.00099       2.44099
   755    C   26  dxy    Ryd( 4d)     0.00030       4.07688
   756    C   26  dxz    Ryd( 3d)     0.00045       1.54963
   757    C   26  dxz    Ryd( 4d)     0.00008       2.95909
   758    C   26  dyz    Ryd( 3d)     0.00062       1.58991
   759    C   26  dyz    Ryd( 4d)     0.00008       3.01264
   760    C   26  dx2y2  Ryd( 3d)     0.00216       2.23974
   761    C   26  dx2y2  Ryd( 4d)     0.00018       3.75500
   762    C   26  dz2    Ryd( 3d)     0.00132       1.89118
   763    C   26  dz2    Ryd( 4d)     0.00003       3.46966
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.45571
   765    C   26  f(C1)  Ryd( 4f)     0.00009       3.92975
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.96734
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.58819
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.55618
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.33531
   770    C   26  f(S3)  Ryd( 4f)     0.00012       4.48005
 
   771    H   27  S      Val( 1S)     0.77273       0.06401
   772    H   27  S      Ryd( 2S)     0.00144       0.71594
   773    H   27  S      Ryd( 3S)     0.00025       2.16955
   774    H   27  px     Ryd( 2p)     0.00022       3.15556
   775    H   27  py     Ryd( 2p)     0.00021       3.12224
   776    H   27  pz     Ryd( 2p)     0.00026       2.28899
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01393
   778    C   28  S      Val( 2S)     0.94961      -0.17603
   779    C   28  S      Ryd( 3S)     0.00092       1.50914
   780    C   28  S      Ryd( 4S)     0.00048       2.78829
   781    C   28  S      Ryd( 5S)     0.00002      18.39001
   782    C   28  px     Val( 2p)     1.10305      -0.03129
   783    C   28  px     Ryd( 3p)     0.00198       1.08229
   784    C   28  px     Ryd( 4p)     0.00039       2.00602
   785    C   28  py     Val( 2p)     1.12252      -0.03245
   786    C   28  py     Ryd( 3p)     0.00210       1.06175
   787    C   28  py     Ryd( 4p)     0.00034       1.96860
   788    C   28  pz     Val( 2p)     1.05271      -0.09798
   789    C   28  pz     Ryd( 3p)     0.00329       0.57989
   790    C   28  pz     Ryd( 4p)     0.00025       1.48068
   791    C   28  dxy    Ryd( 3d)     0.00100       2.45594
   792    C   28  dxy    Ryd( 4d)     0.00030       4.05972
   793    C   28  dxz    Ryd( 3d)     0.00055       1.60124
   794    C   28  dxz    Ryd( 4d)     0.00007       2.95663
   795    C   28  dyz    Ryd( 3d)     0.00044       1.57114
   796    C   28  dyz    Ryd( 4d)     0.00008       2.93549
   797    C   28  dx2y2  Ryd( 3d)     0.00210       2.25154
   798    C   28  dx2y2  Ryd( 4d)     0.00016       3.72472
   799    C   28  dz2    Ryd( 3d)     0.00130       1.92174
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44995
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.44391
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.96275
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.93569
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.56429
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.53818
   806    C   28  f(C3)  Ryd( 4f)     0.00012       4.48178
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.33667
 
   808    H   29  S      Val( 1S)     0.78127       0.05585
   809    H   29  S      Ryd( 2S)     0.00133       0.61413
   810    H   29  S      Ryd( 3S)     0.00026       2.18852
   811    H   29  px     Ryd( 2p)     0.00019       3.12406
   812    H   29  py     Ryd( 2p)     0.00023       3.14897
   813    H   29  pz     Ryd( 2p)     0.00026       2.27068
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03612
   815    C   30  S      Val( 2S)     1.09689      -0.28412
   816    C   30  S      Ryd( 3S)     0.00089       1.22329
   817    C   30  S      Ryd( 4S)     0.00018       1.89073
   818    C   30  S      Ryd( 5S)     0.00000      21.62190
   819    C   30  px     Val( 2p)     1.15891      -0.09360
   820    C   30  px     Ryd( 3p)     0.00082       0.81928
   821    C   30  px     Ryd( 4p)     0.00033       1.69906
   822    C   30  py     Val( 2p)     1.16018      -0.09506
   823    C   30  py     Ryd( 3p)     0.00091       0.77821
   824    C   30  py     Ryd( 4p)     0.00023       1.59782
   825    C   30  pz     Val( 2p)     1.21503      -0.10070
   826    C   30  pz     Ryd( 3p)     0.00071       0.59618
   827    C   30  pz     Ryd( 4p)     0.00022       1.67052
   828    C   30  dxy    Ryd( 4d)     0.00086       3.56437
   829    C   30  dxy    Ryd( 3d)     0.00002       2.49501
   830    C   30  dxz    Ryd( 4d)     0.00027       2.65124
   831    C   30  dxz    Ryd( 3d)     0.00015       2.47848
   832    C   30  dyz    Ryd( 4d)     0.00087       3.05682
   833    C   30  dyz    Ryd( 3d)     0.00002       2.25871
   834    C   30  dx2y2  Ryd( 4d)     0.00030       3.21599
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.76756
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08453
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66306
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21815
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.47775
   840    C   30  f(S1)  Ryd( 4f)     0.00016       3.86995
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44629
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.30490
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.58377
   844    C   30  f(S3)  Ryd( 4f)     0.00008       3.71215
 
   845    H   31  S      Val( 1S)     0.78109       0.03322
   846    H   31  S      Ryd( 2S)     0.00074       0.82713
   847    H   31  S      Ryd( 3S)     0.00012       1.70661
   848    H   31  px     Ryd( 2p)     0.00046       2.92260
   849    H   31  py     Ryd( 2p)     0.00018       2.26753
   850    H   31  pz     Ryd( 2p)     0.00008       2.08989
 
   851    H   32  S      Val( 1S)     0.78067       0.02780
   852    H   32  S      Ryd( 2S)     0.00088       0.81712
   853    H   32  S      Ryd( 3S)     0.00016       1.73327
   854    H   32  px     Ryd( 2p)     0.00012       2.18866
   855    H   32  py     Ryd( 2p)     0.00019       2.47941
   856    H   32  pz     Ryd( 2p)     0.00035       2.63679
 
   857    H   33  S      Val( 1S)     0.77823       0.03022
   858    H   33  S      Ryd( 2S)     0.00086       0.83502
   859    H   33  S      Ryd( 3S)     0.00016       1.72169
   860    H   33  px     Ryd( 2p)     0.00014       2.18107
   861    H   33  py     Ryd( 2p)     0.00020       2.48932
   862    H   33  pz     Ryd( 2p)     0.00033       2.63670
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03514
   864    C   34  S      Val( 2S)     1.09711      -0.28339
   865    C   34  S      Ryd( 3S)     0.00091       1.22563
   866    C   34  S      Ryd( 4S)     0.00018       1.87898
   867    C   34  S      Ryd( 5S)     0.00000      21.62989
   868    C   34  px     Val( 2p)     1.13537      -0.09146
   869    C   34  px     Ryd( 3p)     0.00068       0.79055
   870    C   34  px     Ryd( 4p)     0.00037       1.69860
   871    C   34  py     Val( 2p)     1.18311      -0.09557
   872    C   34  py     Ryd( 3p)     0.00105       0.80535
   873    C   34  py     Ryd( 4p)     0.00018       1.59470
   874    C   34  pz     Val( 2p)     1.21599      -0.09998
   875    C   34  pz     Ryd( 3p)     0.00072       0.59615
   876    C   34  pz     Ryd( 4p)     0.00021       1.67300
   877    C   34  dxy    Ryd( 4d)     0.00084       3.56169
   878    C   34  dxy    Ryd( 3d)     0.00002       2.46155
   879    C   34  dxz    Ryd( 4d)     0.00032       2.67511
   880    C   34  dxz    Ryd( 3d)     0.00015       2.45210
   881    C   34  dyz    Ryd( 4d)     0.00081       3.03314
   882    C   34  dyz    Ryd( 3d)     0.00002       2.28805
