 Entering Gaussian System, Link 0=g16
 Input=5g6m05.com
 Output=5g6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033281/Gau-2485142.inp" -scrdir="/local/becsleip_8033281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2485143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   608    C   20  S      Ryd( 5S)     0.00000      21.14971
   609    C   20  px     Val( 2p)     0.52956      -0.04461
   610    C   20  px     Ryd( 3p)     0.00138       1.36633
   611    C   20  px     Ryd( 4p)     0.00020       1.79974
   612    C   20  py     Val( 2p)     0.51614      -0.04263
   613    C   20  py     Ryd( 3p)     0.00165       1.22546
   614    C   20  py     Ryd( 4p)     0.00018       1.72711
   615    C   20  pz     Val( 2p)     0.56115      -0.10446
   616    C   20  pz     Ryd( 3p)     0.00121       0.79213
   617    C   20  pz     Ryd( 4p)     0.00015       1.27219
   618    C   20  dxy    Ryd( 3d)     0.00049       2.11319
   619    C   20  dxy    Ryd( 4d)     0.00034       3.86524
   620    C   20  dxz    Ryd( 3d)     0.00042       1.24177
   621    C   20  dxz    Ryd( 4d)     0.00023       3.19367
   622    C   20  dyz    Ryd( 3d)     0.00024       1.28488
   623    C   20  dyz    Ryd( 4d)     0.00013       3.16870
   624    C   20  dx2y2  Ryd( 3d)     0.00049       2.12894
   625    C   20  dx2y2  Ryd( 4d)     0.00031       3.91444
   626    C   20  dz2    Ryd( 3d)     0.00051       1.74453
   627    C   20  dz2    Ryd( 4d)     0.00004       3.67861
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.49901
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.88989
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.83935
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.58889
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.50319
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.34917
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.45577
 
   635    C   21  S      Cor( 1S)     0.99952     -10.06546
   636    C   21  S      Val( 2S)     0.42882      -0.14300
   637    C   21  S      Ryd( 3S)     0.00121       1.37938
   638    C   21  S      Ryd( 4S)     0.00026       2.01594
   639    C   21  S      Ryd( 5S)     0.00000      21.48528
   640    C   21  px     Val( 2p)     0.46409      -0.02123
   641    C   21  px     Ryd( 3p)     0.00285       1.38238
   642    C   21  px     Ryd( 4p)     0.00030       1.68051
   643    C   21  py     Val( 2p)     0.51841      -0.03944
   644    C   21  py     Ryd( 3p)     0.00202       1.23899
   645    C   21  py     Ryd( 4p)     0.00026       1.87104
   646    C   21  pz     Val( 2p)     0.47233      -0.09653
   647    C   21  pz     Ryd( 3p)     0.00096       0.76740
   648    C   21  pz     Ryd( 4p)     0.00013       1.50984
   649    C   21  dxy    Ryd( 3d)     0.00034       3.33967
   650    C   21  dxy    Ryd( 4d)     0.00041       3.83777
   651    C   21  dxz    Ryd( 3d)     0.00049       1.55280
   652    C   21  dxz    Ryd( 4d)     0.00015       3.25451
   653    C   21  dyz    Ryd( 3d)     0.00046       1.46462
   654    C   21  dyz    Ryd( 4d)     0.00007       3.18049
   655    C   21  dx2y2  Ryd( 3d)     0.00059       2.61562
   656    C   21  dx2y2  Ryd( 4d)     0.00040       4.11004
   657    C   21  dz2    Ryd( 3d)     0.00025       2.21443
   658    C   21  dz2    Ryd( 4d)     0.00006       3.77608
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.56813
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.89585
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.90077
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.69561
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.57751
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.50748
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.53749
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01087
   667    C   22  S      Val( 2S)     0.47415      -0.18262
   668    C   22  S      Ryd( 3S)     0.00063       1.98133
   669    C   22  S      Ryd( 4S)     0.00038       2.39568
   670    C   22  S      Ryd( 5S)     0.00001      18.21500
   671    C   22  px     Val( 2p)     0.58578      -0.04816
   672    C   22  px     Ryd( 3p)     0.00126       0.96687
   673    C   22  px     Ryd( 4p)     0.00030       2.06583
   674    C   22  py     Val( 2p)     0.53374      -0.03830
   675    C   22  py     Ryd( 3p)     0.00101       0.99207
   676    C   22  py     Ryd( 4p)     0.00028       1.97811
   677    C   22  pz     Val( 2p)     0.66514      -0.12370
   678    C   22  pz     Ryd( 3p)     0.00429       0.48682
   679    C   22  pz     Ryd( 4p)     0.00018       1.53349
   680    C   22  dxy    Ryd( 3d)     0.00081       2.28504
   681    C   22  dxy    Ryd( 4d)     0.00011       3.85227
   682    C   22  dxz    Ryd( 3d)     0.00023       1.50949
   683    C   22  dxz    Ryd( 4d)     0.00004       2.87047
   684    C   22  dyz    Ryd( 3d)     0.00029       1.62417
   685    C   22  dyz    Ryd( 4d)     0.00007       3.02173
   686    C   22  dx2y2  Ryd( 3d)     0.00070       2.31706
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.91100
   688    C   22  dz2    Ryd( 3d)     0.00056       1.86163
   689    C   22  dz2    Ryd( 4d)     0.00002       3.41013
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.46340
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.73940
   692    C   22  f(S1)  Ryd( 4f)     0.00004       4.04626
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.54661
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.55973
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.30386
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.46460
 
   697    H   23  S      Val( 1S)     0.38586       0.05360
   698    H   23  S      Ryd( 2S)     0.00073       0.59076
   699    H   23  S      Ryd( 3S)     0.00012       2.21800
   700    H   23  px     Ryd( 2p)     0.00014       3.15550
   701    H   23  py     Ryd( 2p)     0.00007       3.04855
   702    H   23  pz     Ryd( 2p)     0.00018       2.27084
 
   703    C   24  S      Cor( 1S)     0.99949     -10.02391
   704    C   24  S      Val( 2S)     0.47232      -0.18189
   705    C   24  S      Ryd( 4S)     0.00045       1.55178
   706    C   24  S      Ryd( 3S)     0.00001       1.44560
   707    C   24  S      Ryd( 5S)     0.00000      21.23985
   708    C   24  px     Val( 2p)     0.52869      -0.03465
   709    C   24  px     Ryd( 3p)     0.00096       1.01401
   710    C   24  px     Ryd( 4p)     0.00022       1.87994
   711    C   24  py     Val( 2p)     0.57832      -0.04524
   712    C   24  py     Ryd( 3p)     0.00122       1.00193
   713    C   24  py     Ryd( 4p)     0.00021       1.91136
   714    C   24  pz     Val( 2p)     0.49479      -0.10146
   715    C   24  pz     Ryd( 3p)     0.00163       0.55597
   716    C   24  pz     Ryd( 4p)     0.00016       1.45993
   717    C   24  dxy    Ryd( 3d)     0.00078       2.27764
   718    C   24  dxy    Ryd( 4d)     0.00011       3.81807
   719    C   24  dxz    Ryd( 3d)     0.00065       1.63174
   720    C   24  dxz    Ryd( 4d)     0.00004       3.05961
   721    C   24  dyz    Ryd( 3d)     0.00028       1.49468
   722    C   24  dyz    Ryd( 4d)     0.00004       2.85427
   723    C   24  dx2y2  Ryd( 3d)     0.00073       2.32548
   724    C   24  dx2y2  Ryd( 4d)     0.00012       3.88478
   725    C   24  dz2    Ryd( 3d)     0.00068       1.86403
   726    C   24  dz2    Ryd( 4d)     0.00002       3.45634
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.44354
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.04619
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.77922
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55159
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.58822
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.46928
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.28969
 
   734    H   25  S      Val( 1S)     0.39024       0.04600
   735    H   25  S      Ryd( 2S)     0.00078       0.60186
   736    H   25  S      Ryd( 3S)     0.00013       2.19558
   737    H   25  px     Ryd( 2p)     0.00007       3.06797
   738    H   25  py     Ryd( 2p)     0.00014       3.18101
   739    H   25  pz     Ryd( 2p)     0.00012       2.26577
 
   740    C   26  S      Cor( 1S)     0.99949     -10.00454
   741    C   26  S      Val( 2S)     0.47592      -0.17826
   742    C   26  S      Ryd( 3S)     0.00059       1.65080
   743    C   26  S      Ryd( 4S)     0.00036       2.32135
   744    C   26  S      Ryd( 5S)     0.00001      18.18675
   745    C   26  px     Val( 2p)     0.59150      -0.04493
   746    C   26  px     Ryd( 3p)     0.00122       1.03138
   747    C   26  px     Ryd( 4p)     0.00027       2.01870
   748    C   26  py     Val( 2p)     0.53277      -0.03053
   749    C   26  py     Ryd( 3p)     0.00100       1.03920
   750    C   26  py     Ryd( 4p)     0.00024       1.99823
   751    C   26  pz     Val( 2p)     0.66480      -0.11767
   752    C   26  pz     Ryd( 3p)     0.00304       0.57135
   753    C   26  pz     Ryd( 4p)     0.00015       1.52891
   754    C   26  dxy    Ryd( 3d)     0.00085       2.28847
   755    C   26  dxy    Ryd( 4d)     0.00011       3.88038
   756    C   26  dxz    Ryd( 3d)     0.00025       1.50460
   757    C   26  dxz    Ryd( 4d)     0.00004       2.91502
   758    C   26  dyz    Ryd( 3d)     0.00026       1.61894
   759    C   26  dyz    Ryd( 4d)     0.00005       3.06859
   760    C   26  dx2y2  Ryd( 3d)     0.00071       2.32265
   761    C   26  dx2y2  Ryd( 4d)     0.00012       3.92542
   762    C   26  dz2    Ryd( 3d)     0.00055       1.84589
   763    C   26  dz2    Ryd( 4d)     0.00002       3.42941
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.48815
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.73801
   766    C   26  f(S1)  Ryd( 4f)     0.00004       4.05982
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.56374
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.57967
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.31394
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.47550
 
   771    H   27  S      Val( 1S)     0.38085       0.06559
   772    H   27  S      Ryd( 2S)     0.00079       0.73117
   773    H   27  S      Ryd( 3S)     0.00012       2.19822
   774    H   27  px     Ryd( 2p)     0.00014       3.19132
   775    H   27  py     Ryd( 2p)     0.00009       3.05834
   776    H   27  pz     Ryd( 2p)     0.00017       2.30087
 
   777    C   28  S      Cor( 1S)     0.99949     -10.02484
   778    C   28  S      Val( 2S)     0.47190      -0.18269
   779    C   28  S      Ryd( 3S)     0.00055       1.48165
   780    C   28  S      Ryd( 4S)     0.00035       1.87408
   781    C   28  S      Ryd( 5S)     0.00001      19.64565
   782    C   28  px     Val( 2p)     0.52968      -0.03614
   783    C   28  px     Ryd( 3p)     0.00098       1.03192
   784    C   28  px     Ryd( 4p)     0.00021       1.90250
   785    C   28  py     Val( 2p)     0.57964      -0.04703
   786    C   28  py     Ryd( 3p)     0.00119       1.03665
   787    C   28  py     Ryd( 4p)     0.00019       1.97521
   788    C   28  pz     Val( 2p)     0.49787      -0.10348
   789    C   28  pz     Ryd( 3p)     0.00157       0.55667
   790    C   28  pz     Ryd( 4p)     0.00012       1.46155
   791    C   28  dxy    Ryd( 3d)     0.00081       2.25378
   792    C   28  dxy    Ryd( 4d)     0.00011       3.84512
   793    C   28  dxz    Ryd( 3d)     0.00068       1.59485
   794    C   28  dxz    Ryd( 4d)     0.00006       3.05428
   795    C   28  dyz    Ryd( 3d)     0.00026       1.45510
   796    C   28  dyz    Ryd( 4d)     0.00004       2.87264
   797    C   28  dx2y2  Ryd( 3d)     0.00075       2.30194
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.90660
   799    C   28  dz2    Ryd( 3d)     0.00069       1.84431
   800    C   28  dz2    Ryd( 4d)     0.00003       3.45362
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.42889
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.04456
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.78512
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.52424
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.55338
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.47670
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.30214
 
   808    H   29  S      Val( 1S)     0.38929       0.04713
   809    H   29  S      Ryd( 2S)     0.00067       0.63872
   810    H   29  S      Ryd( 3S)     0.00013       2.17866
   811    H   29  px     Ryd( 2p)     0.00009       3.03388
   812    H   29  py     Ryd( 2p)     0.00015       3.18151
   813    H   29  pz     Ryd( 2p)     0.00012       2.24935
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04069
   815    C   30  S      Val( 2S)     0.54886      -0.28974
   816    C   30  S      Ryd( 3S)     0.00046       1.21405
   817    C   30  S      Ryd( 4S)     0.00009       1.83901
   818    C   30  S      Ryd( 5S)     0.00000      21.62984
   819    C   30  px     Val( 2p)     0.60213      -0.10170
   820    C   30  px     Ryd( 3p)     0.00053       0.84134
   821    C   30  px     Ryd( 4p)     0.00011       1.66634
   822    C   30  py     Val( 2p)     0.55786      -0.09790
   823    C   30  py     Ryd( 3p)     0.00034       0.72790
   824    C   30  py     Ryd( 4p)     0.00017       1.61507
   825    C   30  pz     Val( 2p)     0.60842      -0.10594
   826    C   30  pz     Ryd( 3p)     0.00043       0.60110
   827    C   30  pz     Ryd( 4p)     0.00010       1.66201
   828    C   30  dxy    Ryd( 4d)     0.00027       3.33255
   829    C   30  dxy    Ryd( 3d)     0.00002       2.68566
   830    C   30  dxz    Ryd( 4d)     0.00016       2.74723
   831    C   30  dxz    Ryd( 3d)     0.00006       2.51289
   832    C   30  dyz    Ryd( 4d)     0.00042       3.03887
   833    C   30  dyz    Ryd( 3d)     0.00002       2.25162
   834    C   30  dx2y2  Ryd( 4d)     0.00030       3.39996
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.52952
   836    C   30  dz2    Ryd( 4d)     0.00025       3.03392
   837    C   30  dz2    Ryd( 3d)     0.00003       2.64158
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.29421
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.40510
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.76437
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.46283
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.42225
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.73059
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.49864
 
   845    H   31  S      Val( 1S)     0.38940       0.02922
   846    H   31  S      Ryd( 2S)     0.00035       0.82394
   847    H   31  S      Ryd( 3S)     0.00006       1.70156
   848    H   31  px     Ryd( 2p)     0.00025       2.97387
   849    H   31  py     Ryd( 2p)     0.00006       2.16987
   850    H   31  pz     Ryd( 2p)     0.00005       2.12688
 
   851    H   32  S      Val( 1S)     0.38869       0.02451
   852    H   32  S      Ryd( 2S)     0.00037       0.85092
   853    H   32  S      Ryd( 3S)     0.00008       1.70307
   854    H   32  px     Ryd( 2p)     0.00005       2.14187
   855    H   32  py     Ryd( 2p)     0.00010       2.49586
   856    H   32  pz     Ryd( 2p)     0.00019       2.65130
 
   857    H   33  S      Val( 1S)     0.38706       0.02725
   858    H   33  S      Ryd( 2S)     0.00038       0.86708
   859    H   33  S      Ryd( 3S)     0.00008       1.68440
   860    H   33  px     Ryd( 2p)     0.00010       2.26407
   861    H   33  py     Ryd( 2p)     0.00008       2.45097
   862    H   33  pz     Ryd( 2p)     0.00014       2.58078
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03884
   864    C   34  S      Val( 2S)     0.54788      -0.28625
   865    C   34  S      Ryd( 3S)     0.00042       1.20664
   866    C   34  S      Ryd( 4S)     0.00009       1.87177
   867    C   34  S      Ryd( 5S)     0.00000      21.62232
   868    C   34  px     Val( 2p)     0.54983      -0.09319
   869    C   34  px     Ryd( 3p)     0.00025       0.72788
   870    C   34  px     Ryd( 4p)     0.00021       1.69029
   871    C   34  py     Val( 2p)     0.60884      -0.10104
   872    C   34  py     Ryd( 3p)     0.00059       0.84284
   873    C   34  py     Ryd( 4p)     0.00006       1.59960
   874    C   34  pz     Val( 2p)     0.60489      -0.10313
   875    C   34  pz     Ryd( 3p)     0.00042       0.60451
   876    C   34  pz     Ryd( 4p)     0.00011       1.67324
   877    C   34  dxy    Ryd( 4d)     0.00024       3.31011
   878    C   34  dxy    Ryd( 3d)     0.00002       2.61703
   879    C   34  dxz    Ryd( 4d)     0.00032       2.93455
   880    C   34  dxz    Ryd( 3d)     0.00005       2.39618
   881    C   34  dyz    Ryd( 4d)     0.00032       2.96278
   882    C   34  dyz    Ryd( 3d)     0.00002       2.36616
   883    C   34  dx2y2  Ryd( 4d)     0.00032       3.37416
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.63412
   885    C   34  dz2    Ryd( 4d)     0.00024       2.98035
   886    C   34  dz2    Ryd( 3d)     0.00004       2.62827
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.29883
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.49020
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.67308
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.41313
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.50919
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.66118
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.55102
 
   894    H   35  S      Val( 1S)     0.39055       0.02882
   895    H   35  S      Ryd( 2S)     0.00068       0.82160
   896    H   35  S      Ryd( 3S)     0.00008       1.75903
   897    H   35  px     Ryd( 2p)     0.00007       2.22759
   898    H   35  py     Ryd( 2p)     0.00011       2.42689
   899    H   35  pz     Ryd( 2p)     0.00016       2.66058
 
   900    H   36  S      Val( 1S)     0.39290       0.02477
   901    H   36  S      Ryd( 2S)     0.00074       0.78633
   902    H   36  S      Ryd( 3S)     0.00008       1.76511
   903    H   36  px     Ryd( 2p)     0.00008       2.44522
   904    H   36  py     Ryd( 2p)     0.00008       2.29968
   905    H   36  pz     Ryd( 2p)     0.00018       2.55328
 
   906    H   37  S      Val( 1S)     0.39027       0.03021
   907    H   37  S      Ryd( 2S)     0.00034       0.80640
   908    H   37  S      Ryd( 3S)     0.00006       1.72154
   909    H   37  px     Ryd( 2p)     0.00012       2.48532
   910    H   37  py     Ryd( 2p)     0.00018       2.65845
   911    H   37  pz     Ryd( 2p)     0.00005       2.12965
 
   912    C   38  S      Cor( 1S)     0.99970     -10.04009
   913    C   38  S      Val( 2S)     0.54963      -0.29005
   914    C   38  S      Ryd( 3S)     0.00045       1.22351
   915    C   38  S      Ryd( 4S)     0.00010       1.79467
   916    C   38  S      Ryd( 5S)     0.00000      21.66883
   917    C   38  px     Val( 2p)     0.61093      -0.10327
   918    C   38  px     Ryd( 3p)     0.00058       0.84217
   919    C   38  px     Ryd( 4p)     0.00006       1.53310
   920    C   38  py     Val( 2p)     0.54972      -0.09616
   921    C   38  py     Ryd( 3p)     0.00026       0.73286
   922    C   38  py     Ryd( 4p)     0.00022       1.65049
   923    C   38  pz     Val( 2p)     0.60953      -0.10579
   924    C   38  pz     Ryd( 3p)     0.00040       0.61648
   925    C   38  pz     Ryd( 4p)     0.00010       1.67600
   926    C   38  dxy    Ryd( 4d)     0.00026       3.36750
   927    C   38  dxy    Ryd( 3d)     0.00001       2.61982
   928    C   38  dxz    Ryd( 4d)     0.00031       2.94131
   929    C   38  dxz    Ryd( 3d)     0.00002       2.37051
   930    C   38  dyz    Ryd( 4d)     0.00021       2.77856
   931    C   38  dyz    Ryd( 3d)     0.00006       2.38444
   932    C   38  dx2y2  Ryd( 4d)     0.00033       3.42846
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.65950
   934    C   38  dz2    Ryd( 4d)     0.00028       3.09971
   935    C   38  dz2    Ryd( 3d)     0.00003       2.66058
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.20919
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.79363
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.57709
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.33027
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.39681
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.57816
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.72970
 
   943    H   39  S      Val( 1S)     0.38697       0.02567
   944    H   39  S      Ryd( 2S)     0.00037       0.88437
   945    H   39  S      Ryd( 3S)     0.00008       1.65741
   946    H   39  px     Ryd( 2p)     0.00009       2.38286
   947    H   39  py     Ryd( 2p)     0.00007       2.31043
   948    H   39  pz     Ryd( 2p)     0.00017       2.60558
 
   949    H   40  S      Val( 1S)     0.38607       0.02745
   950    H   40  S      Ryd( 2S)     0.00034       0.87155
   951    H   40  S      Ryd( 3S)     0.00008       1.68304
   952    H   40  px     Ryd( 2p)     0.00009       2.34744
   953    H   40  py     Ryd( 2p)     0.00007       2.28033
   954    H   40  pz     Ryd( 2p)     0.00018       2.67131
 
   955    H   41  S      Val( 1S)     0.38655       0.03317
   956    H   41  S      Ryd( 2S)     0.00027       0.98433
   957    H   41  S      Ryd( 3S)     0.00008       1.57925
   958    H   41  px     Ryd( 2p)     0.00019       2.67513
   959    H   41  py     Ryd( 2p)     0.00011       2.55193
   960    H   41  pz     Ryd( 2p)     0.00004       2.08371
