 Entering Gaussian System, Link 0=g16
 Input=2q9f16.com
 Output=2q9f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004210/Gau-151996.inp" -scrdir="/local/becsleip_8004210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.10094   3.10765   3.11077   3.11469   3.11655
  Beta virt. eigenvalues --    3.12175   3.12515   3.12585   3.13035   3.13390
  Beta virt. eigenvalues --    3.13724   3.14168   3.14668   3.14845   3.15140
  Beta virt. eigenvalues --    3.15287   3.16147   3.16463   3.16513   3.16804
  Beta virt. eigenvalues --    3.17188   3.17515   3.18446   3.18494   3.18717
  Beta virt. eigenvalues --    3.19026   3.19093   3.20025   3.20078   3.20540
  Beta virt. eigenvalues --    3.20955   3.21116   3.21660   3.22043   3.22188
  Beta virt. eigenvalues --    3.22480   3.22740   3.22960   3.23419   3.23613
  Beta virt. eigenvalues --    3.23844   3.23923   3.24458   3.24648   3.25204
  Beta virt. eigenvalues --    3.25275   3.25827   3.26103   3.26390   3.26584
  Beta virt. eigenvalues --    3.26799   3.26997   3.27267   3.27776   3.28049
  Beta virt. eigenvalues --    3.28239   3.28453   3.28792   3.29535   3.29602
  Beta virt. eigenvalues --    3.30144   3.30581   3.31081   3.31228   3.31842
  Beta virt. eigenvalues --    3.32285   3.32374   3.32675   3.33034   3.34030
  Beta virt. eigenvalues --    3.34065   3.34237   3.34429   3.34566   3.35396
  Beta virt. eigenvalues --    3.35864   3.36738   3.36826   3.37251   3.37744
  Beta virt. eigenvalues --    3.37903   3.38735   3.39267   3.39449   3.40493
  Beta virt. eigenvalues --    3.41262   3.41548   3.42317   3.42423   3.42868
  Beta virt. eigenvalues --    3.43387   3.43814   3.44178   3.44485   3.45775
  Beta virt. eigenvalues --    3.46078   3.46505   3.47262   3.47594   3.47921
  Beta virt. eigenvalues --    3.48308   3.48709   3.49216   3.49728   3.50660
  Beta virt. eigenvalues --    3.51316   3.51717   3.52169   3.52890   3.53273
  Beta virt. eigenvalues --    3.53858   3.53943   3.54493   3.54937   3.56016
  Beta virt. eigenvalues --    3.56288   3.57192   3.57870   3.57917   3.58201
  Beta virt. eigenvalues --    3.58404   3.59514   3.60146   3.60776   3.61020
  Beta virt. eigenvalues --    3.61471   3.61630   3.61931   3.62198   3.62980
  Beta virt. eigenvalues --    3.63602   3.64028   3.64422   3.64688   3.65072
  Beta virt. eigenvalues --    3.65124   3.65959   3.66850   3.66959   3.67744
  Beta virt. eigenvalues --    3.67975   3.68480   3.70133   3.70841   3.71449
  Beta virt. eigenvalues --    3.72207   3.72892   3.73030   3.73456   3.74529
  Beta virt. eigenvalues --    3.75170   3.75533   3.75861   3.76602   3.76633
  Beta virt. eigenvalues --    3.77358   3.79071   3.79758   3.80094   3.80839
  Beta virt. eigenvalues --    3.81294   3.82606   3.83154   3.83855   3.84488
  Beta virt. eigenvalues --    3.85218   3.86085   3.86622   3.87118   3.87214
  Beta virt. eigenvalues --    3.87974   3.88694   3.89080   3.89597   3.90015
  Beta virt. eigenvalues --    3.90814   3.91033   3.91857   3.93169   3.93565
  Beta virt. eigenvalues --    3.94123   3.94331   3.95254   3.95262   3.96512
  Beta virt. eigenvalues --    3.97822   3.98654   3.99112   3.99668   4.00285
  Beta virt. eigenvalues --    4.01118   4.01397   4.02353   4.02884   4.03415
  Beta virt. eigenvalues --    4.03835   4.04125   4.05060   4.05575   4.06199
  Beta virt. eigenvalues --    4.06506   4.07211   4.07869   4.08009   4.09233
  Beta virt. eigenvalues --    4.09687   4.10211   4.11118   4.11921   4.12897
  Beta virt. eigenvalues --    4.13436   4.13646   4.14208   4.14993   4.15574
  Beta virt. eigenvalues --    4.16347   4.16423   4.17373   4.18155   4.18815
  Beta virt. eigenvalues --    4.19287   4.19534   4.19769   4.20350   4.21119
  Beta virt. eigenvalues --    4.21474   4.21904   4.23320   4.24011   4.24547
  Beta virt. eigenvalues --    4.25032   4.25516   4.25830   4.26106   4.26709
  Beta virt. eigenvalues --    4.27389   4.29291   4.29606   4.30396   4.30732
  Beta virt. eigenvalues --    4.31984   4.32284   4.32344   4.33329   4.34144
  Beta virt. eigenvalues --    4.34333   4.35318   4.36270   4.36954   4.37610
  Beta virt. eigenvalues --    4.37792   4.38778   4.39849   4.41178   4.41857
  Beta virt. eigenvalues --    4.42005   4.43456   4.44224   4.44538   4.45427
  Beta virt. eigenvalues --    4.46332   4.46820   4.47796   4.49035   4.51171
  Beta virt. eigenvalues --    4.51783   4.52297   4.53558   4.54107   4.55434
  Beta virt. eigenvalues --    4.55767   4.56541   4.57814   4.58557   4.59760
  Beta virt. eigenvalues --    4.61600   4.62668   4.63336   4.64328   4.65005
  Beta virt. eigenvalues --    4.66215   4.67130   4.68692   4.69320   4.70607
  Beta virt. eigenvalues --    4.71139   4.71772   4.73183   4.73917   4.74457
  Beta virt. eigenvalues --    4.75257   4.75777   4.76255   4.77006   4.78626
  Beta virt. eigenvalues --    4.80305   4.81107   4.81922   4.82807   4.84185
  Beta virt. eigenvalues --    4.85158   4.86879   4.87736   4.88909   4.89125
  Beta virt. eigenvalues --    4.89302   4.90768   4.91556   4.92542   4.94358
  Beta virt. eigenvalues --    4.94538   4.95784   4.96573   4.97563   4.98974
  Beta virt. eigenvalues --    5.01341   5.01746   5.03208   5.04085   5.05323
  Beta virt. eigenvalues --    5.08390   5.08959   5.09454   5.10142   5.11032
  Beta virt. eigenvalues --    5.12243   5.13062   5.14605   5.14741   5.16267
  Beta virt. eigenvalues --    5.17129   5.18311   5.21976   5.23142   5.24620
  Beta virt. eigenvalues --    5.25368   5.26443   5.26632   5.27409   5.28583
  Beta virt. eigenvalues --    5.29412   5.35141   5.36221   5.37348   5.37817
  Beta virt. eigenvalues --    5.38524   5.39440   5.41010   5.42401   5.44216
  Beta virt. eigenvalues --    5.46232   5.47707   5.48959   5.50249   5.51813
  Beta virt. eigenvalues --    5.52554   5.53585   5.55849   5.57617   5.62209
  Beta virt. eigenvalues --    5.63178   5.64235   5.66732   5.72475   5.74496
  Beta virt. eigenvalues --    5.75554   5.78666   5.84302   5.87549   5.88685
  Beta virt. eigenvalues --    5.96152   5.97816   5.99101   5.99612   6.03866
  Beta virt. eigenvalues --    6.10794   6.11930   6.17703   6.20209   6.27641
  Beta virt. eigenvalues --    6.34148   6.39053   6.43398   6.50999   6.83797
  Beta virt. eigenvalues --    7.17366   8.95612   9.12293   9.28618  19.50765
  Beta virt. eigenvalues --   22.21009  22.26192  22.26634  22.36278  22.37174
  Beta virt. eigenvalues --   22.42492  22.43149  22.49095  22.51583  22.69500
  Beta virt. eigenvalues --   22.74281  22.74773  22.78226  22.80492  22.83307
  Beta virt. eigenvalues --   22.84484  22.85090  22.89514  22.98673  23.09577
  Beta virt. eigenvalues --   23.16007  23.18217  23.26509  23.27387  23.37062
  Beta virt. eigenvalues --   23.38177  23.43406  23.53658  23.63331  23.66114
  Beta virt. eigenvalues --   23.74060  32.74989  32.77438  32.79424  32.91484
  Beta virt. eigenvalues --   43.80075
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.032446   4.320324
     2  N   -0.018321   0.050092
     3  N   -0.146380   0.051329
     4  N   -0.025737   0.051071
     5  N   -0.070908   0.063900
     6  C    0.254004   0.021161
     7  C   -0.063815   0.018878
     8  C    0.031730   0.023792
     9  C    0.026549   0.015708
    10  C    0.114256   0.017041
    11  C    0.041447   0.023406
    12  C    0.025934   0.027663
    13  C    0.256031   0.016023
    14  C    0.264121   0.013716
    15  C   -0.040572   0.024445
    16  C    0.046874   0.023402
    17  C    0.244087   0.017718
    18  C    0.177786   0.018614
    19  C   -0.022831   0.026138
    20  C   -0.044292   0.022422
    21  C    0.195209   0.018718
    22  C   -0.409442  -0.015694
    23  H    0.162302   0.000435
    24  C   -0.258466  -0.009838
    25  H    0.159697   0.000216
    26  C   -0.399685  -0.010951
    27  H    0.144469   0.000032
    28  C   -0.371803  -0.021426
    29  H    0.140597   0.000441
    30  C   -0.411124  -0.001066
    31  H    0.148761   0.000495
    32  H    0.155292   0.001557
    33  H    0.148105   0.000661
    34  C   -0.405599  -0.000370
    35  H    0.150005   0.000969
    36  H    0.152340   0.000510
    37  H    0.144682   0.000467
    38  C   -0.449132  -0.000849
    39  H    0.162981   0.001334
    40  H    0.142153   0.000732
    41  H    0.173967   0.000562
    42  C   -0.211502  -0.007871
    43  H    0.131290   0.000699
    44  C   -0.267959   0.016253
    45  H    0.155131  -0.000714
    46  H    0.149238  -0.000591
    47  C   -0.431889  -0.000897
    48  H    0.162717   0.001412
    49  H    0.136050   0.000797
    50  H    0.170544   0.000554
    51  C   -0.207495  -0.005575
    52  H    0.127008   0.000559
    53  C   -0.270681   0.011543
    54  H    0.155016  -0.000507
    55  H    0.148152  -0.000334
    56  C   -0.399385  -0.000941
    57  H    0.153222   0.001354
    58  H    0.150849   0.000954
    59  H    0.139596   0.000482
    60  C   -0.404729  -0.000766
    61  H    0.141005   0.000414
    62  H    0.154609   0.001230
    63  H    0.147672   0.000814
    64  O   -0.570287   0.025508
    65  H    0.371223   0.001246
    66  H    0.338441   0.002549
    67  C   -0.341112  -0.002480
    68  H    0.186522   0.003874
    69  H    0.159839  -0.000017
    70  H    0.168024   0.002349
    71  S   -0.028800   0.136484
    72  H    0.194868  -0.002162
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.032446   4.320324
     2  N   -0.018321   0.050092
     3  N   -0.146380   0.051329
     4  N   -0.025737   0.051071
     5  N   -0.070908   0.063900
     6  C    0.254004   0.021161
     7  C   -0.063815   0.018878
     8  C    0.031730   0.023792
     9  C    0.026549   0.015708
    10  C    0.114256   0.017041
    11  C    0.041447   0.023406
    12  C    0.025934   0.027663
    13  C    0.256031   0.016023
    14  C    0.264121   0.013716
    15  C   -0.040572   0.024445
    16  C    0.046874   0.023402
    17  C    0.244087   0.017718
    18  C    0.177786   0.018614
    19  C   -0.022831   0.026138
    20  C   -0.044292   0.022422
    21  C    0.195209   0.018718
    22  C   -0.247140  -0.015259
    24  C   -0.098769  -0.009622
    26  C   -0.255216  -0.010919
    28  C   -0.231206  -0.020984
    30  C    0.041034   0.001648
    34  C    0.041429   0.001575
    38  C    0.029969   0.001779
    42  C   -0.080212  -0.007172
    44  C    0.036410   0.014949
    47  C    0.037422   0.001866
    51  C   -0.080488  -0.005016
    53  C    0.032487   0.010703
    56  C    0.044282   0.001849
    60  C    0.038556   0.001693
    64  O    0.139378   0.029302
    67  C    0.173272   0.003726
    71  S    0.166068   0.134322
 Electronic spatial extent (au):  <R**2>=          18189.6539
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5298    Y=             -2.0608    Z=              0.3209  Tot=              2.1518
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -165.9123   YY=           -171.1166   ZZ=           -218.9611
   XY=             -0.0181   XZ=             -0.7067   YZ=             -2.3382
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.4177   YY=             14.2134   ZZ=            -33.6311
   XY=             -0.0181   XZ=             -0.7067   YZ=             -2.3382
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.6362  YYY=            -10.9678  ZZZ=              0.7788  XYY=              9.6167
  XXY=              1.6062  XXZ=            -17.1663  XZZ=             15.5643  YZZ=            -26.2449
  YYZ=              8.2638  XYZ=              1.2365
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9770.2294 YYYY=          -9793.9802 ZZZZ=          -1192.9836 XXXY=           -149.5545
 XXXZ=           -124.4360 YYYX=            150.8953 YYYZ=            157.1082 ZZZX=             16.4044
 ZZZY=            -40.0893 XXYY=          -3390.8912 XXZZ=          -2227.6016 YYZZ=          -2214.0318
 XXYZ=            -43.6710 YYXZ=             12.0011 ZZXY=             -1.5716
 N-N= 5.418180838845D+03 E-N=-1.823553718997D+04  KE= 3.148158302529D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50195      14.56045       5.19553       4.85684
     2  N(14)              0.15124       9.77331       3.48736       3.26002
     3  N(14)              0.14732       9.52024       3.39706       3.17561
     4  N(14)              0.15015       9.70262       3.46213       3.23644
     5  N(14)              0.15331       9.90731       3.53518       3.30472
     6  C(13)              0.00694       1.55999       0.55664       0.52036
     7  C(13)              0.00468       1.05225       0.37547       0.35099
     8  C(13)              0.00531       1.19409       0.42608       0.39830
     9  C(13)              0.00610       1.37130       0.48931       0.45742
    10  C(13)              0.00568       1.27628       0.45541       0.42572
    11  C(13)              0.00469       1.05373       0.37600       0.35149
    12  C(13)              0.00531       1.19425       0.42614       0.39836
    13  C(13)              0.00576       1.29547       0.46226       0.43212
    14  C(13)              0.00554       1.24476       0.44416       0.41521
    15  C(13)              0.00494       1.11149       0.39661       0.37075
    16  C(13)              0.00501       1.12565       0.40166       0.37548
    17  C(13)              0.00600       1.35003       0.48173       0.45032
    18  C(13)              0.00617       1.38653       0.49475       0.46250
    19  C(13)              0.00520       1.16846       0.41693       0.38976
    20  C(13)              0.00461       1.03699       0.37002       0.34590
    21  C(13)              0.00607       1.36430       0.48682       0.45508
    22  C(13)             -0.00050      -0.11285      -0.04027      -0.03764
    23  H(1)               0.00015       0.13821       0.04932       0.04610
    24  C(13)             -0.00100      -0.22422      -0.08001      -0.07479
    25  H(1)               0.00010       0.08929       0.03186       0.02978
    26  C(13)             -0.00041      -0.09127      -0.03257      -0.03044
    27  H(1)               0.00006       0.04918       0.01755       0.01640
    28  C(13)             -0.00085      -0.19219      -0.06858      -0.06411
    29  H(1)               0.00017       0.15349       0.05477       0.05120
    30  C(13)             -0.00018      -0.03962      -0.01414      -0.01322
    31  H(1)               0.00021       0.18386       0.06561       0.06133
    32  H(1)               0.00075       0.66855       0.23855       0.22300
    33  H(1)               0.00033       0.29242       0.10434       0.09754
    34  C(13)              0.00011       0.02544       0.00908       0.00849
    35  H(1)               0.00049       0.44185       0.15766       0.14739
    36  H(1)               0.00024       0.21792       0.07776       0.07269
    37  H(1)               0.00018       0.15838       0.05651       0.05283
    38  C(13)             -0.00013      -0.02906      -0.01037      -0.00969
    39  H(1)               0.00067       0.60149       0.21463       0.20064
    40  H(1)               0.00033       0.29275       0.10446       0.09765
    41  H(1)               0.00018       0.16488       0.05883       0.05500
    42  C(13)             -0.00082      -0.18522      -0.06609      -0.06178
    43  H(1)               0.00025       0.22063       0.07872       0.07359
    44  C(13)              0.00143       0.32147       0.11471       0.10723
    45  H(1)              -0.00021      -0.18672      -0.06663      -0.06228
    46  H(1)              -0.00016      -0.14670      -0.05235      -0.04893
    47  C(13)             -0.00023      -0.05247      -0.01872      -0.01750
    48  H(1)               0.00070       0.62168       0.22183       0.20737
    49  H(1)               0.00038       0.34027       0.12142       0.11350
    50  H(1)               0.00019       0.17291       0.06170       0.05768
    51  C(13)             -0.00055      -0.12255      -0.04373      -0.04088
    52  H(1)               0.00023       0.20404       0.07280       0.06806
    53  C(13)              0.00130       0.29252       0.10438       0.09758
    54  H(1)              -0.00015      -0.13049      -0.04656      -0.04353
    55  H(1)              -0.00009      -0.07810      -0.02787      -0.02605
    56  C(13)             -0.00023      -0.05090      -0.01816      -0.01698
    57  H(1)               0.00070       0.62201       0.22195       0.20748
    58  H(1)               0.00049       0.43892       0.15662       0.14641
    59  H(1)               0.00018       0.15824       0.05646       0.05278
    60  C(13)             -0.00017      -0.03748      -0.01337      -0.01250
    61  H(1)               0.00015       0.13306       0.04748       0.04438
    62  H(1)               0.00062       0.55602       0.19840       0.18547
    63  H(1)               0.00043       0.38444       0.13718       0.12824
    64  O(17)              0.09448     -11.45508      -4.08746      -3.82100
    65  H(1)              -0.00031      -0.27694      -0.09882      -0.09238
    66  H(1)               0.00109       0.97479       0.34783       0.32516
    67  C(13)             -0.00326      -0.73201      -0.26120      -0.24417
    68  H(1)               0.00256       2.28515       0.81540       0.76225
    69  H(1)               0.00010       0.08733       0.03116       0.02913
    70  H(1)               0.00110       0.98250       0.35058       0.32773
    71  S(33)              0.15608      10.72163       3.82575       3.57635
    72  H(1)              -0.00103      -0.92296      -0.32934      -0.30787
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.121906      0.142598     -0.264504
     2   Atom       -0.172847      0.280692     -0.107845
     3   Atom        0.267485     -0.179956     -0.087529
     4   Atom       -0.180685      0.269959     -0.089274
     5   Atom        0.260306     -0.188292     -0.072014
     6   Atom       -0.022455      0.042259     -0.019805
     7   Atom       -0.016881      0.015142      0.001739
     8   Atom       -0.019892      0.008628      0.011264
     9   Atom       -0.001161      0.029074     -0.027913
    10   Atom        0.043815     -0.017513     -0.026302
    11   Atom        0.010873     -0.021919      0.011046
    12   Atom        0.008138     -0.022099      0.013961
    13   Atom        0.029743     -0.000560     -0.029183
    14   Atom       -0.017158      0.046333     -0.029175
    15   Atom       -0.022697      0.010440      0.012257
    16   Atom       -0.019313      0.010860      0.008453
    17   Atom       -0.002301      0.027535     -0.025235
    18   Atom        0.044010     -0.018608     -0.025401
    19   Atom        0.009983     -0.021639      0.011657
    20   Atom        0.010458     -0.019107      0.008649
    21   Atom        0.026378     -0.003410     -0.022967
    22   Atom        0.007688      0.018216     -0.025904
    23   Atom        0.001596      0.006872     -0.008468
    24   Atom        0.014511      0.004678     -0.019189
    25   Atom        0.006727      0.001760     -0.008487
    26   Atom        0.004346      0.015482     -0.019828
    27   Atom        0.001487      0.006942     -0.008429
    28   Atom        0.018723      0.008017     -0.026740
    29   Atom        0.006707      0.001479     -0.008186
    30   Atom       -0.001874      0.006289     -0.004415
    31   Atom       -0.002184      0.005337     -0.003152
    32   Atom       -0.000686      0.004212     -0.003526
    33   Atom       -0.000505      0.004003     -0.003498
    34   Atom       -0.004163      0.008750     -0.004587
    35   Atom       -0.002466      0.006102     -0.003636
    36   Atom       -0.002801      0.005999     -0.003198
    37   Atom       -0.002910      0.005995     -0.003086
    38   Atom        0.008445     -0.004004     -0.004440
    39   Atom        0.006058     -0.002745     -0.003313
    40   Atom        0.005828     -0.002035     -0.003793
    41   Atom        0.005874     -0.002805     -0.003069
    42   Atom        0.009415     -0.000311     -0.009104
    43   Atom        0.004178     -0.000286     -0.003892
    44   Atom       -0.000340     -0.005999      0.006340
    45   Atom        0.003848     -0.001604     -0.002244
    46   Atom        0.002512     -0.000527     -0.001985
    47   Atom       -0.004173      0.008594     -0.004421
    48   Atom       -0.002926      0.005984     -0.003058
    49   Atom       -0.002076      0.006070     -0.003994
    50   Atom       -0.002834      0.006074     -0.003239
    51   Atom       -0.001043      0.007460     -0.006417
    52   Atom       -0.000265      0.004104     -0.003839
    53   Atom       -0.004083      0.004027      0.000055
    54   Atom       -0.001818      0.003908     -0.002089
    55   Atom       -0.000541      0.002629     -0.002088
    56   Atom        0.008232     -0.004251     -0.003981
    57   Atom        0.006197     -0.002375     -0.003822
    58   Atom        0.005500     -0.002584     -0.002916
    59   Atom        0.005954     -0.002902     -0.003052
    60   Atom        0.006172     -0.001901     -0.004271
