 Entering Gaussian System, Link 0=g16
 Input=1n4g05.com
 Output=1n4g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024606/Gau-4082999.inp" -scrdir="/local/bebjones_8024606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4083000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   249    C    8  dxz    Ryd( 4d)     0.00008       3.17737
   250    C    8  dyz    Ryd( 3d)     0.00048       1.33769
   251    C    8  dyz    Ryd( 4d)     0.00026       3.22958
   252    C    8  dx2y2  Ryd( 3d)     0.00038       2.23177
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.93367
   254    C    8  dz2    Ryd( 3d)     0.00054       1.74834
   255    C    8  dz2    Ryd( 4d)     0.00004       3.63691
   256    C    8  f(0)   Ryd( 4f)     0.00011       3.56908
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.82517
   258    C    8  f(S1)  Ryd( 4f)     0.00008       3.82118
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.58094
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.65319
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.36844
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.36043
 
   263    C    9  S      Cor( 1S)     0.99952     -10.06088
   264    C    9  S      Val( 2S)     0.43031      -0.14081
   265    C    9  S      Ryd( 3S)     0.00116       1.51661
   266    C    9  S      Ryd( 4S)     0.00026       1.68412
   267    C    9  S      Ryd( 5S)     0.00000      21.57001
   268    C    9  px     Val( 2p)     0.53068      -0.04299
   269    C    9  px     Ryd( 3p)     0.00206       1.18059
   270    C    9  px     Ryd( 4p)     0.00028       1.88512
   271    C    9  py     Val( 2p)     0.45953      -0.01576
   272    C    9  py     Ryd( 3p)     0.00273       1.32410
   273    C    9  py     Ryd( 4p)     0.00030       1.76913
   274    C    9  pz     Val( 2p)     0.51306      -0.09859
   275    C    9  pz     Ryd( 3p)     0.00204       0.66839
   276    C    9  pz     Ryd( 4p)     0.00014       1.45571
   277    C    9  dxy    Ryd( 3d)     0.00029       3.31385
   278    C    9  dxy    Ryd( 4d)     0.00037       3.76933
   279    C    9  dxz    Ryd( 3d)     0.00050       1.66673
   280    C    9  dxz    Ryd( 4d)     0.00004       3.08487
   281    C    9  dyz    Ryd( 3d)     0.00071       1.80393
   282    C    9  dyz    Ryd( 4d)     0.00011       3.12527
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.16983
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.17689
   285    C    9  dz2    Ryd( 3d)     0.00036       2.53435
   286    C    9  dz2    Ryd( 4d)     0.00006       3.71621
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.59841
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.93832
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.92668
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.75648
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.62067
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.61280
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.37005
 
   294    C   10  S      Cor( 1S)     0.99952     -10.05414
   295    C   10  S      Val( 2S)     0.42961      -0.13635
   296    C   10  S      Ryd( 4S)     0.00118       1.71946
   297    C   10  S      Ryd( 3S)     0.00022       1.54926
   298    C   10  S      Ryd( 5S)     0.00000      21.38925
   299    C   10  px     Val( 2p)     0.53528      -0.04067
   300    C   10  px     Ryd( 3p)     0.00204       1.20145
   301    C   10  px     Ryd( 4p)     0.00029       1.86286
   302    C   10  py     Val( 2p)     0.45599      -0.01262
   303    C   10  py     Ryd( 3p)     0.00284       1.29632
   304    C   10  py     Ryd( 4p)     0.00033       1.73065
   305    C   10  pz     Val( 2p)     0.55465      -0.10296
   306    C   10  pz     Ryd( 3p)     0.00233       0.65027
   307    C   10  pz     Ryd( 4p)     0.00017       1.43817
   308    C   10  dxy    Ryd( 3d)     0.00027       3.25417
   309    C   10  dxy    Ryd( 4d)     0.00041       3.87518
   310    C   10  dxz    Ryd( 3d)     0.00050       1.71394
   311    C   10  dxz    Ryd( 4d)     0.00008       3.08688
   312    C   10  dyz    Ryd( 3d)     0.00048       1.75381
   313    C   10  dyz    Ryd( 4d)     0.00010       3.00136
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.41060
   315    C   10  dx2y2  Ryd( 4d)     0.00048       4.05532
   316    C   10  dz2    Ryd( 3d)     0.00028       2.61956
   317    C   10  dz2    Ryd( 4d)     0.00006       3.71968
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.58478
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.98467
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.89356
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.69225
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.65061
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.55146
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.48176
 
   325    C   11  S      Cor( 1S)     0.99946     -10.02269
   326    C   11  S      Val( 2S)     0.45296      -0.16547
   327    C   11  S      Ryd( 4S)     0.00042       1.84860
   328    C   11  S      Ryd( 3S)     0.00002       1.57354
   329    C   11  S      Ryd( 5S)     0.00000      21.18091
   330    C   11  px     Val( 2p)     0.51729      -0.03337
   331    C   11  px     Ryd( 3p)     0.00164       1.19397
   332    C   11  px     Ryd( 4p)     0.00014       1.73382
   333    C   11  py     Val( 2p)     0.51979      -0.03032
   334    C   11  py     Ryd( 3p)     0.00131       1.49357
   335    C   11  py     Ryd( 4p)     0.00022       1.73729
   336    C   11  pz     Val( 2p)     0.55239      -0.09312
   337    C   11  pz     Ryd( 3p)     0.00125       0.83597
   338    C   11  pz     Ryd( 4p)     0.00012       1.25332
   339    C   11  dxy    Ryd( 3d)     0.00056       2.03723
   340    C   11  dxy    Ryd( 4d)     0.00036       3.81603
   341    C   11  dxz    Ryd( 3d)     0.00038       1.34819
   342    C   11  dxz    Ryd( 4d)     0.00007       3.15617
   343    C   11  dyz    Ryd( 3d)     0.00032       1.31206
   344    C   11  dyz    Ryd( 4d)     0.00030       3.14165
   345    C   11  dx2y2  Ryd( 3d)     0.00035       2.31353
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.92847
   347    C   11  dz2    Ryd( 3d)     0.00051       1.82663
   348    C   11  dz2    Ryd( 4d)     0.00003       3.64650
   349    C   11  f(0)   Ryd( 4f)     0.00013       3.52609
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.83880
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.88749
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.51437
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.63404
   354    C   11  f(C3)  Ryd( 4f)     0.00001       4.35773
   355    C   11  f(S3)  Ryd( 4f)     0.00008       4.44640
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02229
   357    C   12  S      Val( 2S)     0.45360      -0.16612
   358    C   12  S      Ryd( 4S)     0.00042       1.85257
   359    C   12  S      Ryd( 3S)     0.00001       1.56898
   360    C   12  S      Ryd( 5S)     0.00000      21.17654
   361    C   12  px     Val( 2p)     0.52412      -0.03232
   362    C   12  px     Ryd( 3p)     0.00129       1.46727
   363    C   12  px     Ryd( 4p)     0.00021       1.75661
   364    C   12  py     Val( 2p)     0.51428      -0.03164
   365    C   12  py     Ryd( 3p)     0.00167       1.21657
   366    C   12  py     Ryd( 4p)     0.00015       1.72054
   367    C   12  pz     Val( 2p)     0.56119      -0.09467
   368    C   12  pz     Ryd( 3p)     0.00126       0.83689
   369    C   12  pz     Ryd( 4p)     0.00013       1.25484
   370    C   12  dxy    Ryd( 3d)     0.00054       2.05329
   371    C   12  dxy    Ryd( 4d)     0.00037       3.79720
   372    C   12  dxz    Ryd( 3d)     0.00036       1.33684
   373    C   12  dxz    Ryd( 4d)     0.00027       3.16680
   374    C   12  dyz    Ryd( 3d)     0.00029       1.34941
   375    C   12  dyz    Ryd( 4d)     0.00009       3.12530
   376    C   12  dx2y2  Ryd( 3d)     0.00037       2.29822
   377    C   12  dx2y2  Ryd( 4d)     0.00029       3.93156
   378    C   12  dz2    Ryd( 3d)     0.00050       1.82385
   379    C   12  dz2    Ryd( 4d)     0.00003       3.64035
   380    C   12  f(0)   Ryd( 4f)     0.00013       3.52243
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.87439
   382    C   12  f(S1)  Ryd( 4f)     0.00002       3.86271
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.54607
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.60309
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.39877
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.40921
 
   387    C   13  S      Cor( 1S)     0.99952     -10.05448
   388    C   13  S      Val( 2S)     0.42970      -0.13589
   389    C   13  S      Ryd( 4S)     0.00116       1.78209
   390    C   13  S      Ryd( 3S)     0.00022       1.57126
   391    C   13  S      Ryd( 5S)     0.00000      21.23914
   392    C   13  px     Val( 2p)     0.45641      -0.01103
   393    C   13  px     Ryd( 3p)     0.00286       1.33102
   394    C   13  px     Ryd( 4p)     0.00031       1.72251
   395    C   13  py     Val( 2p)     0.53321      -0.03981
   396    C   13  py     Ryd( 3p)     0.00201       1.18864
   397    C   13  py     Ryd( 4p)     0.00028       1.86196
   398    C   13  pz     Val( 2p)     0.53988      -0.09993
   399    C   13  pz     Ryd( 3p)     0.00217       0.65683
   400    C   13  pz     Ryd( 4p)     0.00015       1.43677
   401    C   13  dxy    Ryd( 3d)     0.00025       3.37380
   402    C   13  dxy    Ryd( 4d)     0.00040       3.75367
   403    C   13  dxz    Ryd( 3d)     0.00048       1.79045
   404    C   13  dxz    Ryd( 4d)     0.00012       3.05166
   405    C   13  dyz    Ryd( 3d)     0.00050       1.66702
   406    C   13  dyz    Ryd( 4d)     0.00007       3.04119
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.27020
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.15453
   409    C   13  dz2    Ryd( 3d)     0.00029       2.61312
   410    C   13  dz2    Ryd( 4d)     0.00006       3.70953
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.57600
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.93516
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.96557
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.74720
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.58925
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.38439
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.65755
 
   418    C   14  S      Cor( 1S)     0.99953     -10.06404
   419    C   14  S      Val( 2S)     0.42873      -0.13850
   420    C   14  S      Ryd( 4S)     0.00107       1.90041
   421    C   14  S      Ryd( 3S)     0.00021       1.45647
   422    C   14  S      Ryd( 5S)     0.00000      20.91451
   423    C   14  px     Val( 2p)     0.45320      -0.01220
   424    C   14  px     Ryd( 3p)     0.00269       1.32402
   425    C   14  px     Ryd( 4p)     0.00029       1.77111
   426    C   14  py     Val( 2p)     0.52859      -0.03963
   427    C   14  py     Ryd( 3p)     0.00225       1.22279
   428    C   14  py     Ryd( 4p)     0.00026       1.93502
   429    C   14  pz     Val( 2p)     0.49623      -0.09546
   430    C   14  pz     Ryd( 3p)     0.00191       0.66811
   431    C   14  pz     Ryd( 4p)     0.00012       1.43320
   432    C   14  dxy    Ryd( 3d)     0.00026       3.28677
   433    C   14  dxy    Ryd( 4d)     0.00039       3.88376
   434    C   14  dxz    Ryd( 3d)     0.00068       1.73115
   435    C   14  dxz    Ryd( 4d)     0.00008       3.08885
   436    C   14  dyz    Ryd( 3d)     0.00058       1.68545
   437    C   14  dyz    Ryd( 4d)     0.00005       3.15364
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.46517
   439    C   14  dx2y2  Ryd( 4d)     0.00049       4.08308
   440    C   14  dz2    Ryd( 3d)     0.00030       2.63872
   441    C   14  dz2    Ryd( 4d)     0.00006       3.77682
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.59772
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.91072
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.99361
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.69913
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.67007
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.48460
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.54043
 
   449    C   15  S      Cor( 1S)     0.99946     -10.02901
   450    C   15  S      Val( 2S)     0.45240      -0.16270
   451    C   15  S      Ryd( 3S)     0.00045       1.68038
   452    C   15  S      Ryd( 4S)     0.00020       1.70408
   453    C   15  S      Ryd( 5S)     0.00000      21.06843
   454    C   15  px     Val( 2p)     0.53840      -0.04228
   455    C   15  px     Ryd( 3p)     0.00169       1.31572
   456    C   15  px     Ryd( 4p)     0.00018       1.83082
   457    C   15  py     Val( 2p)     0.52507      -0.04450
   458    C   15  py     Ryd( 3p)     0.00265       1.25464
   459    C   15  py     Ryd( 4p)     0.00028       1.88333
   460    C   15  pz     Val( 2p)     0.52403      -0.09600
   461    C   15  pz     Ryd( 3p)     0.00120       0.78519
   462    C   15  pz     Ryd( 4p)     0.00008       1.38994
   463    C   15  dxy    Ryd( 3d)     0.00066       2.59586
   464    C   15  dxy    Ryd( 4d)     0.00026       3.86678
   465    C   15  dxz    Ryd( 3d)     0.00040       1.53334
   466    C   15  dxz    Ryd( 4d)     0.00014       3.25038
   467    C   15  dyz    Ryd( 3d)     0.00037       1.49326
   468    C   15  dyz    Ryd( 4d)     0.00005       3.17498
   469    C   15  dx2y2  Ryd( 3d)     0.00048       2.42409
   470    C   15  dx2y2  Ryd( 4d)     0.00023       3.95245
   471    C   15  dz2    Ryd( 3d)     0.00055       2.02019
   472    C   15  dz2    Ryd( 4d)     0.00002       3.67812
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.56773
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.93334
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.83684
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.61641
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.68060
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.47135
   479    C   15  f(S3)  Ryd( 4f)     0.00001       4.43165
 
   480    C   16  S      Cor( 1S)     0.99947     -10.03767
   481    C   16  S      Val( 2S)     0.45438      -0.17327
   482    C   16  S      Ryd( 3S)     0.00047       1.39780
   483    C   16  S      Ryd( 4S)     0.00015       1.87004
   484    C   16  S      Ryd( 5S)     0.00000      20.47443
   485    C   16  px     Val( 2p)     0.51490      -0.03799
   486    C   16  px     Ryd( 3p)     0.00171       1.24067
   487    C   16  px     Ryd( 4p)     0.00014       1.81777
   488    C   16  py     Val( 2p)     0.52154      -0.03714
   489    C   16  py     Ryd( 3p)     0.00142       1.42568
   490    C   16  py     Ryd( 4p)     0.00012       1.88960
   491    C   16  pz     Val( 2p)     0.50057      -0.09467
   492    C   16  pz     Ryd( 3p)     0.00096       0.82088
   493    C   16  pz     Ryd( 4p)     0.00008       1.31025
   494    C   16  dxy    Ryd( 3d)     0.00059       2.38904
   495    C   16  dxy    Ryd( 4d)     0.00032       3.89048
   496    C   16  dxz    Ryd( 3d)     0.00034       1.39473
   497    C   16  dxz    Ryd( 4d)     0.00005       3.26633
   498    C   16  dyz    Ryd( 3d)     0.00048       1.45804
   499    C   16  dyz    Ryd( 4d)     0.00021       3.35323
   500    C   16  dx2y2  Ryd( 3d)     0.00050       2.38875
   501    C   16  dx2y2  Ryd( 4d)     0.00028       3.96707
   502    C   16  dz2    Ryd( 3d)     0.00058       1.93930
   503    C   16  dz2    Ryd( 4d)     0.00004       3.71232
   504    C   16  f(0)   Ryd( 4f)     0.00008       3.55963
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.85619
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.87571
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.59497
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.63246
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.41868
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.41546
 
   511    C   17  S      Cor( 1S)     0.99951     -10.06074
   512    C   17  S      Val( 2S)     0.42866      -0.13787
   513    C   17  S      Ryd( 3S)     0.00112       1.69909
   514    C   17  S      Ryd( 4S)     0.00027       1.70503
   515    C   17  S      Ryd( 5S)     0.00000      21.47551
   516    C   17  px     Val( 2p)     0.53314      -0.04474
   517    C   17  px     Ryd( 3p)     0.00196       1.23352
   518    C   17  px     Ryd( 4p)     0.00030       2.00804
   519    C   17  py     Val( 2p)     0.45715      -0.01562
   520    C   17  py     Ryd( 3p)     0.00286       1.34274
   521    C   17  py     Ryd( 4p)     0.00034       1.73777
   522    C   17  pz     Val( 2p)     0.50206      -0.09713
   523    C   17  pz     Ryd( 3p)     0.00185       0.68197
   524    C   17  pz     Ryd( 4p)     0.00015       1.44775
   525    C   17  dxy    Ryd( 3d)     0.00028       3.41575
   526    C   17  dxy    Ryd( 4d)     0.00035       3.78956
   527    C   17  dxz    Ryd( 3d)     0.00052       1.68302
   528    C   17  dxz    Ryd( 4d)     0.00004       3.07797
   529    C   17  dyz    Ryd( 3d)     0.00078       1.78823
   530    C   17  dyz    Ryd( 4d)     0.00008       3.08548
   531    C   17  dx2y2  Ryd( 3d)     0.00027       3.27141
   532    C   17  dx2y2  Ryd( 4d)     0.00046       4.18101
   533    C   17  dz2    Ryd( 3d)     0.00032       2.62118
   534    C   17  dz2    Ryd( 4d)     0.00006       3.73905
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.58975
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.97467
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.95838
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.75822
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.60140
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.65952
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.37437
 
   542    C   18  S      Cor( 1S)     0.99953     -10.05706
   543    C   18  S      Val( 2S)     0.42816      -0.13593
   544    C   18  S      Ryd( 4S)     0.00120       1.74932
   545    C   18  S      Ryd( 3S)     0.00025       1.62706
   546    C   18  S      Ryd( 5S)     0.00000      21.35629
   547    C   18  px     Val( 2p)     0.52997      -0.03862
   548    C   18  px     Ryd( 3p)     0.00207       1.24645
   549    C   18  px     Ryd( 4p)     0.00027       1.95782
   550    C   18  py     Val( 2p)     0.45640      -0.01366
   551    C   18  py     Ryd( 3p)     0.00278       1.33828
   552    C   18  py     Ryd( 4p)     0.00029       1.73000
   553    C   18  pz     Val( 2p)     0.53532      -0.10087
   554    C   18  pz     Ryd( 3p)     0.00199       0.66867
   555    C   18  pz     Ryd( 4p)     0.00019       1.46011
   556    C   18  dxy    Ryd( 3d)     0.00026       3.28257
   557    C   18  dxy    Ryd( 4d)     0.00036       3.89154
   558    C   18  dxz    Ryd( 3d)     0.00044       1.69211
   559    C   18  dxz    Ryd( 4d)     0.00009       3.11887
   560    C   18  dyz    Ryd( 3d)     0.00053       1.73499
   561    C   18  dyz    Ryd( 4d)     0.00009       3.06460
   562    C   18  dx2y2  Ryd( 3d)     0.00025       3.41924
   563    C   18  dx2y2  Ryd( 4d)     0.00048       4.09776
   564    C   18  dz2    Ryd( 3d)     0.00030       2.62281
   565    C   18  dz2    Ryd( 4d)     0.00006       3.77493
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.58391
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.99653
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.94751
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.68854
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.65299
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.56367
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.48155
 
   573    C   19  S      Cor( 1S)     0.99946     -10.01649
   574    C   19  S      Val( 2S)     0.45077      -0.15260
   575    C   19  S      Ryd( 3S)     0.00049       1.57826
   576    C   19  S      Ryd( 4S)     0.00023       1.61384
   577    C   19  S      Ryd( 5S)     0.00000      21.21047
   578    C   19  px     Val( 2p)     0.52358      -0.03529
   579    C   19  px     Ryd( 3p)     0.00255       1.25890
   580    C   19  px     Ryd( 4p)     0.00028       1.85165
   581    C   19  py     Val( 2p)     0.53776      -0.03278
   582    C   19  py     Ryd( 3p)     0.00164       1.34393
