 Entering Gaussian System, Link 0=g16
 Input=2xc305.com
 Output=2xc305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009360/Gau-2865070.inp" -scrdir="/local/becsleip_8009360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015 -0.0026 -0.0029  0.0046 -0.0002
                                           -0.0005
                ( 45.48%)   0.6744* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0014 -0.0010  0.0001  0.0000
                                           -0.0559  0.0005 -0.0002  0.0822  0.0000
                                           -0.0003  0.9945  0.0053  0.0041  0.0016
                                            0.0009  0.0079  0.0015 -0.0221 -0.0099
                                            0.0014  0.0007  0.0036  0.0015 -0.0156
                                            0.0027 -0.0037 -0.0020 -0.0055  0.0006
                                            0.0003
    22. (0.99304) BD ( 1) C   7 - C  34  
                ( 50.27%)   0.7090* C   7 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821  0.0098 -0.0002  0.0004
                                           -0.5782  0.0031  0.0051 -0.5709 -0.0004
                                            0.0084  0.0095  0.0000 -0.0006  0.0166
                                            0.0099 -0.0004 -0.0003 -0.0000  0.0001
                                            0.0014  0.0003 -0.0080 -0.0040 -0.0004
                                            0.0053  0.0060 -0.0001  0.0001  0.0066
                                           -0.0061
                ( 49.73%)   0.7052* C  34 s( 29.09%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0203 -0.0063  0.0001
                                            0.5967  0.0106 -0.0076  0.5934  0.0112
                                           -0.0059 -0.0098 -0.0004  0.0002  0.0192
                                           -0.0023 -0.0004 -0.0000 -0.0003  0.0000
                                           -0.0000 -0.0002 -0.0109  0.0015  0.0006
                                            0.0019 -0.0053  0.0000  0.0003 -0.0016
                                            0.0034
    23. (0.97996) BD ( 1) C   8 - C   9  
                ( 49.33%)   0.7024* C   8 s( 30.42%)p 2.28( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5514 -0.0079 -0.0052  0.0001
                                            0.7334  0.0047 -0.0044  0.3960 -0.0084
                                            0.0051  0.0077  0.0013 -0.0006  0.0066
                                            0.0099  0.0023 -0.0003 -0.0017  0.0008
                                            0.0148  0.0071 -0.0222 -0.0023 -0.0006
                                           -0.0063 -0.0011  0.0002 -0.0002  0.0004
                                            0.0053
                ( 50.67%)   0.7118* C   9 s( 32.90%)p 2.04( 67.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5734 -0.0148 -0.0001 -0.0001
                                           -0.7749 -0.0043  0.0006 -0.2629 -0.0145
                                            0.0082 -0.0182 -0.0003 -0.0023  0.0124
                                            0.0025  0.0012  0.0000 -0.0007  0.0010
                                            0.0118  0.0084 -0.0169  0.0011  0.0000
                                            0.0049  0.0027 -0.0004 -0.0003 -0.0037
                                           -0.0055
    24. (0.99303) BD ( 1) C   8 - C  30  
                ( 49.96%)   0.7068* C   8 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0144  0.0022  0.0002
                                           -0.6764  0.0039  0.0088  0.4436  0.0012
                                           -0.0082 -0.0755 -0.0000  0.0011 -0.0146
                                           -0.0093  0.0029  0.0014 -0.0017 -0.0008
                                            0.0078  0.0042 -0.0097 -0.0037  0.0020
                                            0.0064 -0.0049 -0.0007  0.0020  0.0020
                                            0.0087
                ( 50.04%)   0.7074* C  30 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0211 -0.0062  0.0000
                                            0.6977  0.0129 -0.0085 -0.4616 -0.0095
                                            0.0039  0.0802  0.0017 -0.0008 -0.0177
                                            0.0021  0.0031 -0.0003 -0.0020  0.0002
                                            0.0074 -0.0011 -0.0107  0.0014 -0.0010
                                            0.0009  0.0055 -0.0004 -0.0006  0.0005
                                           -0.0038
    25. (0.98897) BD ( 1) C   9 - C  24  
                ( 50.93%)   0.7136* C   9 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6082  0.0076 -0.0009  0.0003
                                            0.1907  0.0076 -0.0042  0.7681 -0.0092
                                           -0.0018 -0.0559  0.0004 -0.0017  0.0078
                                            0.0026 -0.0006 -0.0004 -0.0016 -0.0010
                                           -0.0121 -0.0084 -0.0081 -0.0022  0.0007
                                           -0.0011 -0.0040  0.0008 -0.0005 -0.0035
                                           -0.0044
                ( 49.07%)   0.7005* C  24 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0016  0.0068  0.0006
                                           -0.1596 -0.0103 -0.0045 -0.7823 -0.0131
                                           -0.0008  0.0509  0.0006 -0.0000  0.0061
                                            0.0030 -0.0003 -0.0004 -0.0057  0.0001
                                           -0.0308 -0.0020 -0.0214 -0.0002 -0.0011
                                            0.0011  0.0066 -0.0012  0.0004  0.0045
                                            0.0056
    26. (0.84392) BD ( 2) C   9 - C  24  
                ( 56.88%)   0.7542* C   9 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0020 -0.0003 -0.0009 -0.0000
                                           -0.0546 -0.0014 -0.0012  0.0875  0.0022
                                            0.0017  0.9944  0.0135  0.0042 -0.0005
                                           -0.0000 -0.0008  0.0014  0.0142  0.0032
                                           -0.0013 -0.0003 -0.0015 -0.0010 -0.0124
                                            0.0010 -0.0027 -0.0031  0.0037 -0.0002
                                           -0.0005
                ( 43.12%)   0.6567* C  24 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0033 -0.0018  0.0007 -0.0003
                                           -0.0470 -0.0003  0.0003  0.0769 -0.0004
                                            0.0008  0.9955 -0.0081  0.0066  0.0010
                                            0.0004 -0.0032  0.0015 -0.0208 -0.0048
                                            0.0026  0.0001  0.0033  0.0004 -0.0159
                                            0.0013 -0.0034 -0.0033  0.0023  0.0001
                                           -0.0006
    27. (0.98077) BD ( 1) C  10 - C  11  
                ( 50.78%)   0.7126* C  10 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5747  0.0129 -0.0005  0.0001
                                           -0.1049 -0.0130  0.0077 -0.8107 -0.0072
                                            0.0030  0.0184  0.0006  0.0011 -0.0061
                                            0.0008 -0.0013  0.0009 -0.0013  0.0010
                                            0.0156  0.0089  0.0176 -0.0013  0.0002
                                            0.0016  0.0053 -0.0005  0.0003  0.0023
                                            0.0061
                ( 49.22%)   0.7016* C  11 s( 30.85%)p 2.24( 69.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5553  0.0097  0.0003  0.0000
                                            0.2378 -0.0091  0.0065  0.7960  0.0052
                                           -0.0008  0.0137 -0.0012  0.0007  0.0009
                                           -0.0066 -0.0017  0.0005 -0.0003 -0.0003
                                            0.0162  0.0108  0.0225  0.0029 -0.0001
                                            0.0002 -0.0065 -0.0001  0.0002 -0.0041
                                           -0.0034
    28. (0.98891) BD ( 1) C  10 - C  24  
                ( 50.85%)   0.7131* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6058  0.0070 -0.0015  0.0002
                                           -0.7200  0.0084  0.0014 -0.3368 -0.0063
                                            0.0043 -0.0242  0.0009 -0.0006  0.0117
                                            0.0056 -0.0004  0.0009 -0.0008  0.0009
                                            0.0084  0.0068 -0.0086 -0.0019  0.0002
                                            0.0039  0.0019 -0.0005 -0.0006 -0.0018
                                           -0.0054
                ( 49.15%)   0.7011* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0001  0.0062  0.0004
                                            0.7406  0.0104 -0.0003  0.3054  0.0120
                                            0.0047  0.0094 -0.0011 -0.0010  0.0173
                                            0.0033  0.0024 -0.0005 -0.0001  0.0001
                                            0.0269  0.0005 -0.0214 -0.0002 -0.0003
                                           -0.0065 -0.0024  0.0002 -0.0001  0.0025
                                            0.0070
    29. (0.98569) BD ( 1) C  11 - C  12  
                ( 49.34%)   0.7024* C  11 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0020  0.0015  0.0001
                                            0.7813 -0.0038  0.0018  0.1770 -0.0152
                                            0.0076  0.0934  0.0014  0.0011 -0.0015
                                            0.0067  0.0037  0.0016 -0.0004  0.0007
                                            0.0152  0.0118 -0.0224 -0.0019 -0.0014
                                           -0.0057  0.0002  0.0012  0.0004  0.0035
                                            0.0039
                ( 50.66%)   0.7118* C  12 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0026  0.0006 -0.0004
                                           -0.8073  0.0071 -0.0002  0.0086 -0.0163
                                            0.0064  0.0011  0.0031 -0.0002  0.0086
                                           -0.0034  0.0021  0.0003  0.0004 -0.0005
                                            0.0195  0.0097 -0.0216  0.0004  0.0000
                                            0.0055  0.0014 -0.0007 -0.0002 -0.0052
                                            0.0007
    30. (0.88081) BD ( 2) C  11 - C  12  
                ( 43.47%)   0.6593* C  11 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0082 -0.0022 -0.0003  0.0004
                                           -0.1152  0.0007 -0.0008  0.0116  0.0020
                                            0.0003  0.9928  0.0012  0.0026 -0.0009
                                            0.0005  0.0194  0.0116 -0.0006 -0.0015
                                           -0.0008 -0.0020  0.0028  0.0012 -0.0147
                                            0.0028 -0.0012  0.0026 -0.0028  0.0000
                                            0.0002
                ( 56.53%)   0.7519* C  12 s(  0.04%)p99.99( 99.89%)d 1.45(  0.05%)
                                                  f 0.55(  0.02%)
