 Entering Gaussian System, Link 0=g16
 Input=1iwj05.com
 Output=1iwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977297/Gau-1914929.inp" -scrdir="/local/bebjones_7977297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1914930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   913    C   38  S      Val( 2S)     0.54821      -0.28162
   914    C   38  S      Ryd( 3S)     0.00048       1.21778
   915    C   38  S      Ryd( 4S)     0.00010       1.78704
   916    C   38  S      Ryd( 5S)     0.00000      21.68542
   917    C   38  px     Val( 2p)     0.55074      -0.08853
   918    C   38  px     Ryd( 3p)     0.00028       0.74366
   919    C   38  px     Ryd( 4p)     0.00022       1.67712
   920    C   38  py     Val( 2p)     0.60946      -0.09596
   921    C   38  py     Ryd( 3p)     0.00061       0.79056
   922    C   38  py     Ryd( 4p)     0.00008       1.57458
   923    C   38  pz     Val( 2p)     0.60580      -0.09693
   924    C   38  pz     Ryd( 3p)     0.00060       0.69439
   925    C   38  pz     Ryd( 4p)     0.00013       1.74162
   926    C   38  dxy    Ryd( 4d)     0.00027       3.38078
   927    C   38  dxy    Ryd( 3d)     0.00001       2.61908
   928    C   38  dxz    Ryd( 4d)     0.00030       2.89047
   929    C   38  dxz    Ryd( 3d)     0.00005       2.38689
   930    C   38  dyz    Ryd( 4d)     0.00032       2.98306
   931    C   38  dyz    Ryd( 3d)     0.00002       2.40727
   932    C   38  dx2y2  Ryd( 4d)     0.00032       3.40830
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.64466
   934    C   38  dz2    Ryd( 4d)     0.00024       3.04790
   935    C   38  dz2    Ryd( 3d)     0.00004       2.59774
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.36934
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.56414
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.53136
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.46477
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.49461
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.64028
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.59880
 
   943    H   39  S      Val( 1S)     0.39511       0.02694
   944    H   39  S      Ryd( 2S)     0.00071       0.79163
   945    H   39  S      Ryd( 3S)     0.00007       1.70678
   946    H   39  px     Ryd( 2p)     0.00008       2.39593
   947    H   39  py     Ryd( 2p)     0.00007       2.26459
   948    H   39  pz     Ryd( 2p)     0.00021       2.66790
 
   949    H   40  S      Val( 1S)     0.39153       0.03384
   950    H   40  S      Ryd( 2S)     0.00048       0.90624
   951    H   40  S      Ryd( 3S)     0.00008       1.69108
   952    H   40  px     Ryd( 2p)     0.00006       2.19843
   953    H   40  py     Ryd( 2p)     0.00014       2.56213
   954    H   40  pz     Ryd( 2p)     0.00013       2.51191
 
   955    H   41  S      Val( 1S)     0.38360       0.04378
   956    H   41  S      Ryd( 2S)     0.00037       1.02073
   957    H   41  S      Ryd( 3S)     0.00007       1.53387
   958    H   41  px     Ryd( 2p)     0.00010       2.54869
   959    H   41  py     Ryd( 2p)     0.00019       2.58930
   960    H   41  pz     Ryd( 2p)     0.00006       2.21308
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03592
   962    C   42  S      Val( 2S)     0.48488      -0.20692
   963    C   42  S      Ryd( 4S)     0.00120       1.53097
   964    C   42  S      Ryd( 3S)     0.00001       1.40504
   965    C   42  S      Ryd( 5S)     0.00000      21.34561
   966    C   42  px     Val( 2p)     0.54038      -0.06446
   967    C   42  px     Ryd( 3p)     0.00158       1.08752
   968    C   42  px     Ryd( 4p)     0.00007       1.82742
   969    C   42  py     Val( 2p)     0.54688      -0.03644
   970    C   42  py     Ryd( 3p)     0.00206       1.04380
   971    C   42  py     Ryd( 4p)     0.00012       2.16538
   972    C   42  pz     Val( 2p)     0.51108      -0.09023
   973    C   42  pz     Ryd( 3p)     0.00078       0.78666
   974    C   42  pz     Ryd( 4p)     0.00017       1.50016
   975    C   42  dxy    Ryd( 3d)     0.00066       1.74697
   976    C   42  dxy    Ryd( 4d)     0.00031       3.48835
   977    C   42  dxz    Ryd( 3d)     0.00057       1.63162
   978    C   42  dxz    Ryd( 4d)     0.00009       3.19687
   979    C   42  dyz    Ryd( 3d)     0.00031       1.53587
   980    C   42  dyz    Ryd( 4d)     0.00008       3.09120
   981    C   42  dx2y2  Ryd( 3d)     0.00065       1.79227
   982    C   42  dx2y2  Ryd( 4d)     0.00014       3.32825
   983    C   42  dz2    Ryd( 3d)     0.00029       1.50343
   984    C   42  dz2    Ryd( 4d)     0.00008       3.17777
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.57580
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.51207
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.50401
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.76825
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.68703
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.12518
   991    C   42  f(S3)  Ryd( 4f)     0.00001       4.02864
 
   992    H   43  S      Val( 1S)     0.39836       0.04430
   993    H   43  S      Ryd( 2S)     0.00071       0.66942
   994    H   43  S      Ryd( 3S)     0.00010       2.28343
   995    H   43  px     Ryd( 2p)     0.00007       2.79115
   996    H   43  py     Ryd( 2p)     0.00010       2.99016
   997    H   43  pz     Ryd( 2p)     0.00008       2.39927
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02772
   999    C   44  S      Val( 2S)     0.52785      -0.24193
  1000    C   44  S      Ryd( 4S)     0.00058       1.11875
  1001    C   44  S      Ryd( 3S)     0.00002       1.08391
  1002    C   44  S      Ryd( 5S)     0.00000      21.54105
  1003    C   44  px     Val( 2p)     0.55349      -0.07378
  1004    C   44  px     Ryd( 3p)     0.00142       0.73959
  1005    C   44  px     Ryd( 4p)     0.00012       2.18027
  1006    C   44  py     Val( 2p)     0.58771      -0.04691
  1007    C   44  py     Ryd( 3p)     0.00109       1.07748
  1008    C   44  py     Ryd( 4p)     0.00002       1.94572
  1009    C   44  pz     Val( 2p)     0.54423      -0.09890
  1010    C   44  pz     Ryd( 3p)     0.00169       0.57070
  1011    C   44  pz     Ryd( 4p)     0.00005       1.74721
  1012    C   44  dxy    Ryd( 3d)     0.00036       1.75098
  1013    C   44  dxy    Ryd( 4d)     0.00009       2.86357
  1014    C   44  dxz    Ryd( 3d)     0.00064       1.65740
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.87740
  1016    C   44  dyz    Ryd( 3d)     0.00038       1.39874
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.73156
  1018    C   44  dx2y2  Ryd( 3d)     0.00139       1.60700
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.80290
  1020    C   44  dz2    Ryd( 3d)     0.00029       1.50489
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.82250
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.45170
  1023    C   44  f(C1)  Ryd( 4f)     0.00014       3.45908
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.25426
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.61060
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.50303
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.98499
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.58459
 
  1029    H   45  S      Val( 1S)     0.40231       0.04490
  1030    H   45  S      Ryd( 2S)     0.00035       1.01747
  1031    H   45  S      Ryd( 3S)     0.00013       1.54456
  1032    H   45  px     Ryd( 2p)     0.00007       2.61131
  1033    H   45  py     Ryd( 2p)     0.00015       2.79147
  1034    H   45  pz     Ryd( 2p)     0.00011       2.42369
 
  1035    H   46  S      Val( 1S)     0.39954       0.04684
  1036    H   46  S      Ryd( 2S)     0.00023       0.70256
  1037    H   46  S      Ryd( 3S)     0.00014       1.74277
  1038    H   46  px     Ryd( 2p)     0.00006       2.64399
  1039    H   46  py     Ryd( 2p)     0.00017       2.90285
  1040    H   46  pz     Ryd( 2p)     0.00007       2.26101
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.04276
  1042    C   47  S      Val( 2S)     0.54954      -0.29254
  1043    C   47  S      Ryd( 3S)     0.00044       1.21557
  1044    C   47  S      Ryd( 4S)     0.00010       1.78788
  1045    C   47  S      Ryd( 5S)     0.00000      21.67213
  1046    C   47  px     Val( 2p)     0.60819      -0.10558
  1047    C   47  px     Ryd( 3p)     0.00059       0.83654
  1048    C   47  px     Ryd( 4p)     0.00007       1.52959
  1049    C   47  py     Val( 2p)     0.55056      -0.09846
  1050    C   47  py     Ryd( 3p)     0.00027       0.73592
  1051    C   47  py     Ryd( 4p)     0.00022       1.64199
  1052    C   47  pz     Val( 2p)     0.61020      -0.10867
  1053    C   47  pz     Ryd( 3p)     0.00038       0.61707
  1054    C   47  pz     Ryd( 4p)     0.00009       1.68080
  1055    C   47  dxy    Ryd( 4d)     0.00030       3.40690
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.57929
  1057    C   47  dxz    Ryd( 4d)     0.00033       2.96690
  1058    C   47  dxz    Ryd( 3d)     0.00001       2.34354
  1059    C   47  dyz    Ryd( 4d)     0.00020       2.76529
  1060    C   47  dyz    Ryd( 3d)     0.00006       2.39267
  1061    C   47  dx2y2  Ryd( 4d)     0.00029       3.37957
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.69711
  1063    C   47  dz2    Ryd( 4d)     0.00027       3.09701
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.65849
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.21089
  1066    C   47  f(C1)  Ryd( 4f)     0.00007       3.79502
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.55489
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.35047
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.38394
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.62187
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.67797
 
  1072    H   48  S      Val( 1S)     0.38737       0.02440
  1073    H   48  S      Ryd( 2S)     0.00045       0.86502
  1074    H   48  S      Ryd( 3S)     0.00008       1.68923
  1075    H   48  px     Ryd( 2p)     0.00010       2.41928
  1076    H   48  py     Ryd( 2p)     0.00006       2.25156
  1077    H   48  pz     Ryd( 2p)     0.00017       2.61662
 
  1078    H   49  S      Val( 1S)     0.38484       0.02618
  1079    H   49  S      Ryd( 2S)     0.00047       0.88212
  1080    H   49  S      Ryd( 3S)     0.00008       1.64728
  1081    H   49  px     Ryd( 2p)     0.00008       2.34635
  1082    H   49  py     Ryd( 2p)     0.00006       2.30139
  1083    H   49  pz     Ryd( 2p)     0.00018       2.64635
 
  1084    H   50  S      Val( 1S)     0.38744       0.02950
  1085    H   50  S      Ryd( 2S)     0.00025       1.07686
  1086    H   50  S      Ryd( 3S)     0.00007       1.48853
  1087    H   50  px     Ryd( 2p)     0.00018       2.62252
  1088    H   50  py     Ryd( 2p)     0.00013       2.58591
  1089    H   50  pz     Ryd( 2p)     0.00004       2.08598
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.04299
  1091    C   51  S      Val( 2S)     0.48601      -0.21526
  1092    C   51  S      Ryd( 4S)     0.00116       1.50386
  1093    C   51  S      Ryd( 3S)     0.00002       1.26973
  1094    C   51  S      Ryd( 5S)     0.00000      21.35854
  1095    C   51  px     Val( 2p)     0.52030      -0.05790
  1096    C   51  px     Ryd( 3p)     0.00180       0.96116
  1097    C   51  px     Ryd( 4p)     0.00009       2.35720
  1098    C   51  py     Val( 2p)     0.55222      -0.06542
  1099    C   51  py     Ryd( 3p)     0.00174       1.04275
  1100    C   51  py     Ryd( 4p)     0.00016       1.59911
  1101    C   51  pz     Val( 2p)     0.53130      -0.09074
  1102    C   51  pz     Ryd( 3p)     0.00088       0.84367
  1103    C   51  pz     Ryd( 4p)     0.00019       1.58674
  1104    C   51  dxy    Ryd( 3d)     0.00079       1.54194
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.27168
  1106    C   51  dxz    Ryd( 3d)     0.00059       1.70573
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.27840
  1108    C   51  dyz    Ryd( 3d)     0.00052       1.59797
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.21201
  1110    C   51  dx2y2  Ryd( 3d)     0.00031       1.84029
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.41531
  1112    C   51  dz2    Ryd( 3d)     0.00029       1.42863
  1113    C   51  dz2    Ryd( 4d)     0.00012       3.10071
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.55184
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.78248
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.39282
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.85622
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.66821
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.93430
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.94959
 
  1121    H   52  S      Val( 1S)     0.39615       0.03828
  1122    H   52  S      Ryd( 2S)     0.00077       0.62888
  1123    H   52  S      Ryd( 3S)     0.00010       2.27617
  1124    H   52  px     Ryd( 2p)     0.00005       2.71304
  1125    H   52  py     Ryd( 2p)     0.00011       2.87240
  1126    H   52  pz     Ryd( 2p)     0.00009       2.53671
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.03376
  1128    C   53  S      Val( 2S)     0.52897      -0.24849
  1129    C   53  S      Ryd( 3S)     0.00055       1.11906
  1130    C   53  S      Ryd( 4S)     0.00001       1.55440
  1131    C   53  S      Ryd( 5S)     0.00000      21.16711
  1132    C   53  px     Val( 2p)     0.55745      -0.07206
  1133    C   53  px     Ryd( 3p)     0.00115       0.81694
  1134    C   53  px     Ryd( 4p)     0.00008       2.08477
  1135    C   53  py     Val( 2p)     0.56844      -0.06967
  1136    C   53  py     Ryd( 3p)     0.00109       0.92761
  1137    C   53  py     Ryd( 4p)     0.00004       1.83777
  1138    C   53  pz     Val( 2p)     0.53470      -0.08940
  1139    C   53  pz     Ryd( 3p)     0.00124       0.65307
  1140    C   53  pz     Ryd( 4p)     0.00005       1.89528
  1141    C   53  dxy    Ryd( 3d)     0.00080       1.65559
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.85343
  1143    C   53  dxz    Ryd( 3d)     0.00099       1.57233
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.83713
  1145    C   53  dyz    Ryd( 3d)     0.00042       1.63608
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.87886
  1147    C   53  dx2y2  Ryd( 3d)     0.00062       1.54856
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.82491
  1149    C   53  dz2    Ryd( 3d)     0.00032       1.49795
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.76741
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.46968
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.57624
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.34170
  1154    C   53  f(C2)  Ryd( 4f)     0.00009       3.78313
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.45368
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.47378
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.73022
 
  1158    H   54  S      Val( 1S)     0.39898       0.04450
  1159    H   54  S      Ryd( 2S)     0.00050       1.25613
  1160    H   54  S      Ryd( 3S)     0.00012       1.36739
  1161    H   54  px     Ryd( 2p)     0.00005       2.47789
  1162    H   54  py     Ryd( 2p)     0.00015       2.75355
  1163    H   54  pz     Ryd( 2p)     0.00010       2.62174
 
  1164    H   55  S      Val( 1S)     0.39943       0.04219
  1165    H   55  S      Ryd( 2S)     0.00023       0.73021
  1166    H   55  S      Ryd( 3S)     0.00014       1.72986
  1167    H   55  px     Ryd( 2p)     0.00012       2.88808
  1168    H   55  py     Ryd( 2p)     0.00012       2.57772
  1169    H   55  pz     Ryd( 2p)     0.00006       2.35405
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03506
  1171    C   56  S      Val( 2S)     0.54805      -0.28309
  1172    C   56  S      Ryd( 3S)     0.00043       1.22001
  1173    C   56  S      Ryd( 4S)     0.00009       1.86242
  1174    C   56  S      Ryd( 5S)     0.00000      21.62596
  1175    C   56  px     Val( 2p)     0.55028      -0.08957
  1176    C   56  px     Ryd( 3p)     0.00025       0.75162
  1177    C   56  px     Ryd( 4p)     0.00021       1.68846
  1178    C   56  py     Val( 2p)     0.60582      -0.09715
  1179    C   56  py     Ryd( 3p)     0.00057       0.84679
  1180    C   56  py     Ryd( 4p)     0.00007       1.58858
  1181    C   56  pz     Val( 2p)     0.60834      -0.10020
  1182    C   56  pz     Ryd( 3p)     0.00048       0.59702
  1183    C   56  pz     Ryd( 4p)     0.00011       1.69011
  1184    C   56  dxy    Ryd( 4d)     0.00029       3.40946
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.57383
  1186    C   56  dxz    Ryd( 4d)     0.00025       2.76491
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.37650
  1188    C   56  dyz    Ryd( 4d)     0.00034       2.97018
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.34440
  1190    C   56  dx2y2  Ryd( 4d)     0.00028       3.37437
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.69322
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.07842
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65304
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23746
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.54854
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.77145
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.37279
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.39860
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.65620
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.63311
 
  1201    H   57  S      Val( 1S)     0.39019       0.03213
  1202    H   57  S      Ryd( 2S)     0.00050       0.82147
  1203    H   57  S      Ryd( 3S)     0.00008       1.76452
  1204    H   57  px     Ryd( 2p)     0.00007       2.25019
  1205    H   57  py     Ryd( 2p)     0.00011       2.45863
  1206    H   57  pz     Ryd( 2p)     0.00016       2.61186
 
  1207    H   58  S      Val( 1S)     0.39163       0.03006
  1208    H   58  S      Ryd( 2S)     0.00061       0.83610
  1209    H   58  S      Ryd( 3S)     0.00008       1.74059
  1210    H   58  px     Ryd( 2p)     0.00007       2.32645
  1211    H   58  py     Ryd( 2p)     0.00008       2.32628
  1212    H   58  pz     Ryd( 2p)     0.00019       2.66089
 
  1213    H   59  S      Val( 1S)     0.39060       0.03289
  1214    H   59  S      Ryd( 2S)     0.00034       0.81068
  1215    H   59  S      Ryd( 3S)     0.00006       1.72220
  1216    H   59  px     Ryd( 2p)     0.00015       2.58752
  1217    H   59  py     Ryd( 2p)     0.00017       2.59958
  1218    H   59  pz     Ryd( 2p)     0.00004       2.09659
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.03775
  1220    C   60  S      Val( 2S)     0.54839      -0.28609
  1221    C   60  S      Ryd( 3S)     0.00045       1.22216
  1222    C   60  S      Ryd( 4S)     0.00009       1.87709
  1223    C   60  S      Ryd( 5S)     0.00000      21.62241
  1224    C   60  px     Val( 2p)     0.59668      -0.09759
  1225    C   60  px     Ryd( 3p)     0.00050       0.85701
  1226    C   60  px     Ryd( 4p)     0.00012       1.67024
  1227    C   60  py     Val( 2p)     0.56146      -0.09501
  1228    C   60  py     Ryd( 3p)     0.00035       0.73714
  1229    C   60  py     Ryd( 4p)     0.00016       1.60772
  1230    C   60  pz     Val( 2p)     0.60819      -0.10269
  1231    C   60  pz     Ryd( 3p)     0.00044       0.58960
  1232    C   60  pz     Ryd( 4p)     0.00010       1.67600
  1233    C   60  dxy    Ryd( 4d)     0.00032       3.41143
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.66506
  1235    C   60  dxz    Ryd( 4d)     0.00013       2.66199
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.48462
  1237    C   60  dyz    Ryd( 4d)     0.00044       3.03806
  1238    C   60  dyz    Ryd( 3d)     0.00002       2.22490
  1239    C   60  dx2y2  Ryd( 4d)     0.00027       3.37101
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.60183
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.09536
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66106
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22229
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.51290
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.83389
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.38895
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.34234
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.77235
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.52275
 
  1250    H   61  S      Val( 1S)     0.39108       0.02653
  1251    H   61  S      Ryd( 2S)     0.00048       0.80997
  1252    H   61  S      Ryd( 3S)     0.00008       1.75744
  1253    H   61  px     Ryd( 2p)     0.00008       2.18691
  1254    H   61  py     Ryd( 2p)     0.00010       2.51901
  1255    H   61  pz     Ryd( 2p)     0.00016       2.59328
 
  1256    H   62  S      Val( 1S)     0.38951       0.03216
  1257    H   62  S      Ryd( 2S)     0.00034       0.82015
  1258    H   62  S      Ryd( 3S)     0.00006       1.71092
  1259    H   62  px     Ryd( 2p)     0.00026       3.01982
  1260    H   62  py     Ryd( 2p)     0.00006       2.17860
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08330
 
  1262    H   63  S      Val( 1S)     0.38934       0.02848
