 Entering Gaussian System, Link 0=g16
 Input=4nvm16.com
 Output=4nvm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088033/Gau-1651821.inp" -scrdir="/local/bebjones_8088033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1651822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   432    C   14  dxy    Ryd( 4d)     0.00042       3.65215
   433    C   14  dxz    Ryd( 3d)     0.00047       1.47831
   434    C   14  dxz    Ryd( 4d)     0.00005       3.16664
   435    C   14  dyz    Ryd( 3d)     0.00048       1.51074
   436    C   14  dyz    Ryd( 4d)     0.00013       3.11745
   437    C   14  dx2y2  Ryd( 3d)     0.00030       3.25654
   438    C   14  dx2y2  Ryd( 4d)     0.00047       4.06860
   439    C   14  dz2    Ryd( 3d)     0.00035       2.37298
   440    C   14  dz2    Ryd( 4d)     0.00008       3.75212
   441    C   14  f(0)   Ryd( 4f)     0.00009       3.50535
   442    C   14  f(C1)  Ryd( 4f)     0.00005       3.84047
   443    C   14  f(S1)  Ryd( 4f)     0.00003       3.80336
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.63397
   445    C   14  f(S2)  Ryd( 4f)     0.00001       3.54002
   446    C   14  f(C3)  Ryd( 4f)     0.00002       4.50067
   447    C   14  f(S3)  Ryd( 4f)     0.00007       4.30224
 
   448    C   15  S      Cor( 1S)     0.99948     -10.13625
   449    C   15  S      Val( 2S)     0.45758      -0.27375
   450    C   15  S      Ryd( 3S)     0.00053       1.58678
   451    C   15  S      Ryd( 4S)     0.00015       2.93646
   452    C   15  S      Ryd( 5S)     0.00001      17.98571
   453    C   15  px     Val( 2p)     0.51456      -0.13584
   454    C   15  px     Ryd( 3p)     0.00167       1.16910
   455    C   15  px     Ryd( 4p)     0.00016       1.64924
   456    C   15  py     Val( 2p)     0.52457      -0.13311
   457    C   15  py     Ryd( 3p)     0.00139       1.38847
   458    C   15  py     Ryd( 4p)     0.00012       2.01328
   459    C   15  pz     Val( 2p)     0.49645      -0.19219
   460    C   15  pz     Ryd( 3p)     0.00084       0.74792
   461    C   15  pz     Ryd( 4p)     0.00008       1.19664
   462    C   15  dxy    Ryd( 3d)     0.00062       2.34970
   463    C   15  dxy    Ryd( 4d)     0.00034       3.82165
   464    C   15  dxz    Ryd( 3d)     0.00024       1.34333
   465    C   15  dxz    Ryd( 4d)     0.00005       3.18477
   466    C   15  dyz    Ryd( 3d)     0.00043       1.36662
   467    C   15  dyz    Ryd( 4d)     0.00022       3.23218
   468    C   15  dx2y2  Ryd( 3d)     0.00050       2.29031
   469    C   15  dx2y2  Ryd( 4d)     0.00027       3.83789
   470    C   15  dz2    Ryd( 3d)     0.00061       1.83761
   471    C   15  dz2    Ryd( 4d)     0.00002       3.59123
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.47008
   473    C   15  f(C1)  Ryd( 4f)     0.00003       3.72546
   474    C   15  f(S1)  Ryd( 4f)     0.00004       3.78066
   475    C   15  f(C2)  Ryd( 4f)     0.00001       3.48609
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.55426
   477    C   15  f(C3)  Ryd( 4f)     0.00002       4.27194
   478    C   15  f(S3)  Ryd( 4f)     0.00006       4.36148
 
   479    C   16  S      Cor( 1S)     0.99947     -10.12921
   480    C   16  S      Val( 2S)     0.45496      -0.26311
   481    C   16  S      Ryd( 3S)     0.00050       1.48342
   482    C   16  S      Ryd( 4S)     0.00021       2.55372
   483    C   16  S      Ryd( 5S)     0.00000      19.50967
   484    C   16  px     Val( 2p)     0.54194      -0.14092
   485    C   16  px     Ryd( 3p)     0.00163       1.23939
   486    C   16  px     Ryd( 4p)     0.00015       1.92054
   487    C   16  py     Val( 2p)     0.52322      -0.14154
   488    C   16  py     Ryd( 3p)     0.00266       1.18590
   489    C   16  py     Ryd( 4p)     0.00029       1.72190
   490    C   16  pz     Val( 2p)     0.51712      -0.19402
   491    C   16  pz     Ryd( 3p)     0.00114       0.71451
   492    C   16  pz     Ryd( 4p)     0.00008       1.29291
   493    C   16  dxy    Ryd( 3d)     0.00061       2.50478
   494    C   16  dxy    Ryd( 4d)     0.00028       3.76881
   495    C   16  dxz    Ryd( 3d)     0.00047       1.49764
   496    C   16  dxz    Ryd( 4d)     0.00013       3.18115
   497    C   16  dyz    Ryd( 3d)     0.00022       1.41725
   498    C   16  dyz    Ryd( 4d)     0.00005       3.06232
   499    C   16  dx2y2  Ryd( 3d)     0.00051       2.33297
   500    C   16  dx2y2  Ryd( 4d)     0.00023       3.83777
   501    C   16  dz2    Ryd( 3d)     0.00055       1.89079
   502    C   16  dz2    Ryd( 4d)     0.00003       3.55835
   503    C   16  f(0)   Ryd( 4f)     0.00010       3.47220
   504    C   16  f(C1)  Ryd( 4f)     0.00006       3.81278
   505    C   16  f(S1)  Ryd( 4f)     0.00003       3.76566
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.52800
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.59190
   508    C   16  f(C3)  Ryd( 4f)     0.00007       4.35778
   509    C   16  f(S3)  Ryd( 4f)     0.00002       4.34069
 
   510    C   17  S      Cor( 1S)     0.99954     -10.17231
   511    C   17  S      Val( 2S)     0.43030      -0.24809
   512    C   17  S      Ryd( 3S)     0.00167       1.39838
   513    C   17  S      Ryd( 4S)     0.00023       1.65234
   514    C   17  S      Ryd( 5S)     0.00000      21.50859
   515    C   17  px     Val( 2p)     0.45366      -0.11871
   516    C   17  px     Ryd( 3p)     0.00368       1.21948
   517    C   17  px     Ryd( 4p)     0.00038       1.63912
   518    C   17  py     Val( 2p)     0.53055      -0.14986
   519    C   17  py     Ryd( 3p)     0.00233       1.09796
   520    C   17  py     Ryd( 4p)     0.00032       1.93400
   521    C   17  pz     Val( 2p)     0.48799      -0.20341
   522    C   17  pz     Ryd( 3p)     0.00184       0.56519
   523    C   17  pz     Ryd( 4p)     0.00013       1.40901
   524    C   17  dxy    Ryd( 3d)     0.00026       3.32765
   525    C   17  dxy    Ryd( 4d)     0.00040       3.66810
   526    C   17  dxz    Ryd( 3d)     0.00049       1.46661
   527    C   17  dxz    Ryd( 4d)     0.00015       3.24056
   528    C   17  dyz    Ryd( 3d)     0.00044       1.36054
   529    C   17  dyz    Ryd( 4d)     0.00008       3.21397
   530    C   17  dx2y2  Ryd( 3d)     0.00035       3.23946
   531    C   17  dx2y2  Ryd( 4d)     0.00047       4.08849
   532    C   17  dz2    Ryd( 3d)     0.00035       2.31358
   533    C   17  dz2    Ryd( 4d)     0.00008       3.81863
   534    C   17  f(0)   Ryd( 4f)     0.00010       3.48705
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.80127
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.88697
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.62538
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.53283
   539    C   17  f(C3)  Ryd( 4f)     0.00007       4.31819
   540    C   17  f(S3)  Ryd( 4f)     0.00002       4.49694
 
   541    C   18  S      Cor( 1S)     0.99954     -10.16783
   542    C   18  S      Val( 2S)     0.43185      -0.24783
   543    C   18  S      Ryd( 3S)     0.00169       1.47189
   544    C   18  S      Ryd( 4S)     0.00038       2.07118
   545    C   18  S      Ryd( 5S)     0.00000      21.36942
   546    C   18  px     Val( 2p)     0.45544      -0.11840
   547    C   18  px     Ryd( 3p)     0.00378       1.18406
   548    C   18  px     Ryd( 4p)     0.00055       1.72515
   549    C   18  py     Val( 2p)     0.53483      -0.15492
   550    C   18  py     Ryd( 3p)     0.00229       1.13784
   551    C   18  py     Ryd( 4p)     0.00052       2.21660
   552    C   18  pz     Val( 2p)     0.49062      -0.20150
   553    C   18  pz     Ryd( 3p)     0.00167       0.53287
   554    C   18  pz     Ryd( 4p)     0.00010       1.46675
   555    C   18  dxy    Ryd( 3d)     0.00024       3.37170
   556    C   18  dxy    Ryd( 4d)     0.00041       3.67132
   557    C   18  dxz    Ryd( 3d)     0.00052       1.48934
   558    C   18  dxz    Ryd( 4d)     0.00014       3.13962
   559    C   18  dyz    Ryd( 3d)     0.00047       1.43701
   560    C   18  dyz    Ryd( 4d)     0.00006       3.17418
   561    C   18  dx2y2  Ryd( 3d)     0.00031       3.23253
   562    C   18  dx2y2  Ryd( 4d)     0.00046       4.11439
   563    C   18  dz2    Ryd( 3d)     0.00032       2.41268
   564    C   18  dz2    Ryd( 4d)     0.00008       3.83567
   565    C   18  f(0)   Ryd( 4f)     0.00010       3.48838
   566    C   18  f(C1)  Ryd( 4f)     0.00003       3.81137
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.84577
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.63093
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.52120
   570    C   18  f(C3)  Ryd( 4f)     0.00007       4.31666
   571    C   18  f(S3)  Ryd( 4f)     0.00002       4.51267
 
   572    C   19  S      Cor( 1S)     0.99930     -10.13498
   573    C   19  S      Val( 2S)     0.44712      -0.27633
   574    C   19  S      Ryd( 3S)     0.00033       3.36599
   575    C   19  S      Ryd( 4S)     0.00005      14.87015
   576    C   19  px     Val( 2p)     0.52682      -0.13554
   577    C   19  px     Ryd( 3p)     0.00156       1.41569
   578    C   19  px     Ryd( 4p)     0.00012       2.32780
   579    C   19  py     Val( 2p)     0.51751      -0.13704
   580    C   19  py     Ryd( 3p)     0.00169       1.18585
   581    C   19  py     Ryd( 4p)     0.00012       1.70274
   582    C   19  pz     Val( 2p)     0.50495      -0.19134
   583    C   19  pz     Ryd( 3p)     0.00090       0.76639
   584    C   19  pz     Ryd( 4p)     0.00011       1.18186
   585    C   19  dxy    Ryd( 3d)     0.00062       2.32007
   586    C   19  dxy    Ryd( 4d)     0.00037       3.75349
   587    C   19  dxz    Ryd( 3d)     0.00045       1.23924
   588    C   19  dxz    Ryd( 4d)     0.00021       3.32794
   589    C   19  dyz    Ryd( 3d)     0.00031       1.17388
   590    C   19  dyz    Ryd( 4d)     0.00008       3.29566
   591    C   19  dx2y2  Ryd( 3d)     0.00052       2.38954
   592    C   19  dx2y2  Ryd( 4d)     0.00023       3.82799
   593    C   19  dz2    Ryd( 3d)     0.00324       1.52332
   594    C   19  dz2    Ryd( 4d)     0.00002       3.60831
   595    C   19  f(0)   Ryd( 4f)     0.00009       3.45398
   596    C   19  f(C1)  Ryd( 4f)     0.00004       3.80337
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.73624
   598    C   19  f(C2)  Ryd( 4f)     0.00001       3.47975
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.53840
   600    C   19  f(C3)  Ryd( 4f)     0.00011       4.45366
   601    C   19  f(S3)  Ryd( 4f)     0.00003       4.29192
 
   602    C   20  S      Cor( 1S)     0.99947     -10.13079
   603    C   20  S      Val( 2S)     0.45781      -0.27317
   604    C   20  S      Ryd( 4S)     0.00058       2.10789
   605    C   20  S      Ryd( 3S)     0.00035       1.57046
   606    C   20  S      Ryd( 5S)     0.00000      20.97010
   607    C   20  px     Val( 2p)     0.51846      -0.13816
   608    C   20  px     Ryd( 3p)     0.00172       1.17400
   609    C   20  px     Ryd( 4p)     0.00025       1.72459
   610    C   20  py     Val( 2p)     0.52697      -0.13764
   611    C   20  py     Ryd( 3p)     0.00119       1.38253
   612    C   20  py     Ryd( 4p)     0.00017       1.99413
   613    C   20  pz     Val( 2p)     0.50471      -0.19063
   614    C   20  pz     Ryd( 3p)     0.00090       0.73985
   615    C   20  pz     Ryd( 4p)     0.00012       1.20762
   616    C   20  dxy    Ryd( 3d)     0.00061       2.26028
   617    C   20  dxy    Ryd( 4d)     0.00034       3.80575
   618    C   20  dxz    Ryd( 3d)     0.00024       1.31647
   619    C   20  dxz    Ryd( 4d)     0.00005       3.14349
   620    C   20  dyz    Ryd( 3d)     0.00046       1.39392
   621    C   20  dyz    Ryd( 4d)     0.00020       3.24095
   622    C   20  dx2y2  Ryd( 3d)     0.00047       2.24252
   623    C   20  dx2y2  Ryd( 4d)     0.00025       3.89771
   624    C   20  dz2    Ryd( 3d)     0.00053       1.88742
   625    C   20  dz2    Ryd( 4d)     0.00003       3.58506
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.45578
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.77190
   628    C   20  f(S1)  Ryd( 4f)     0.00004       3.75697
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.48547
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.54186
   631    C   20  f(C3)  Ryd( 4f)     0.00003       4.27798
   632    C   20  f(S3)  Ryd( 4f)     0.00006       4.39783
 
   633    C   21  S      Cor( 1S)     0.99953     -10.16817
   634    C   21  S      Val( 2S)     0.43155      -0.24666
   635    C   21  S      Ryd( 3S)     0.00178       1.40856
   636    C   21  S      Ryd( 4S)     0.00028       1.62845
   637    C   21  S      Ryd( 5S)     0.00000      21.52300
   638    C   21  px     Val( 2p)     0.53355      -0.14886
   639    C   21  px     Ryd( 3p)     0.00243       1.07555
   640    C   21  px     Ryd( 4p)     0.00032       1.87845
   641    C   21  py     Val( 2p)     0.45591      -0.11815
   642    C   21  py     Ryd( 3p)     0.00353       1.20776
   643    C   21  py     Ryd( 4p)     0.00046       1.64503
   644    C   21  pz     Val( 2p)     0.48595      -0.19945
   645    C   21  pz     Ryd( 3p)     0.00185       0.55326
   646    C   21  pz     Ryd( 4p)     0.00011       1.36261
   647    C   21  dxy    Ryd( 3d)     0.00027       3.41258
   648    C   21  dxy    Ryd( 4d)     0.00040       3.67098
   649    C   21  dxz    Ryd( 3d)     0.00046       1.40145
   650    C   21  dxz    Ryd( 4d)     0.00006       3.14574
   651    C   21  dyz    Ryd( 3d)     0.00047       1.52276
   652    C   21  dyz    Ryd( 4d)     0.00015       3.17926
   653    C   21  dx2y2  Ryd( 3d)     0.00030       3.21764
   654    C   21  dx2y2  Ryd( 4d)     0.00047       4.11783
   655    C   21  dz2    Ryd( 3d)     0.00038       2.36954
   656    C   21  dz2    Ryd( 4d)     0.00009       3.76380
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.48553
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.87844
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.78877
   660    C   21  f(C2)  Ryd( 4f)     0.00002       3.62491
   661    C   21  f(S2)  Ryd( 4f)     0.00001       3.52483
   662    C   21  f(C3)  Ryd( 4f)     0.00002       4.50953
   663    C   21  f(S3)  Ryd( 4f)     0.00007       4.31854
 
   664    C   22  S      Cor( 1S)     0.99948     -10.12800
   665    C   22  S      Val( 2S)     0.47476      -0.28957
   666    C   22  S      Ryd( 3S)     0.00059       1.42274
   667    C   22  S      Ryd( 4S)     0.00032       1.51096
   668    C   22  S      Ryd( 5S)     0.00001      20.16410
   669    C   22  px     Val( 2p)     0.52318      -0.13714
   670    C   22  px     Ryd( 3p)     0.00116       0.99068
   671    C   22  px     Ryd( 4p)     0.00025       1.78057
   672    C   22  py     Val( 2p)     0.59168      -0.15381
   673    C   22  py     Ryd( 3p)     0.00127       0.94338
   674    C   22  py     Ryd( 4p)     0.00020       1.89201
   675    C   22  pz     Val( 2p)     0.51692      -0.20843
   676    C   22  pz     Ryd( 3p)     0.00167       0.46341
   677    C   22  pz     Ryd( 4p)     0.00016       1.34595
   678    C   22  dxy    Ryd( 3d)     0.00111       2.17122
   679    C   22  dxy    Ryd( 4d)     0.00008       3.65070
   680    C   22  dxz    Ryd( 3d)     0.00027       1.58819
   681    C   22  dxz    Ryd( 4d)     0.00005       2.98490
   682    C   22  dyz    Ryd( 3d)     0.00020       1.41094
   683    C   22  dyz    Ryd( 4d)     0.00004       2.70465
   684    C   22  dx2y2  Ryd( 3d)     0.00037       2.43968
   685    C   22  dx2y2  Ryd( 4d)     0.00019       3.94626
   686    C   22  dz2    Ryd( 3d)     0.00065       1.83452
   687    C   22  dz2    Ryd( 4d)     0.00002       3.34806
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.30974
   689    C   22  f(C1)  Ryd( 4f)     0.00004       4.02138
   690    C   22  f(S1)  Ryd( 4f)     0.00005       3.66139
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.39937
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.42348
   693    C   22  f(C3)  Ryd( 4f)     0.00001       4.15095
   694    C   22  f(S3)  Ryd( 4f)     0.00008       4.53028
 
   695    H   23  S      Val( 1S)     0.38319      -0.04874
   696    H   23  S      Ryd( 2S)     0.00061       0.56468
   697    H   23  S      Ryd( 3S)     0.00013       2.07423
   698    H   23  px     Ryd( 2p)     0.00005       2.94916
   699    H   23  py     Ryd( 2p)     0.00016       3.10402
   700    H   23  pz     Ryd( 2p)     0.00013       2.15875
 
   701    C   24  S      Cor( 1S)     0.99948     -10.13020
   702    C   24  S      Val( 2S)     0.47470      -0.29255
   703    C   24  S      Ryd( 3S)     0.00056       1.44063
   704    C   24  S      Ryd( 4S)     0.00028       2.14894
   705    C   24  S      Ryd( 5S)     0.00001      19.59644
   706    C   24  px     Val( 2p)     0.59305      -0.15678
   707    C   24  px     Ryd( 3p)     0.00115       0.97544
   708    C   24  px     Ryd( 4p)     0.00022       1.97353
   709    C   24  py     Val( 2p)     0.52340      -0.13984
   710    C   24  py     Ryd( 3p)     0.00121       0.99638
   711    C   24  py     Ryd( 4p)     0.00025       1.80659
   712    C   24  pz     Val( 2p)     0.52234      -0.21358
   713    C   24  pz     Ryd( 3p)     0.00166       0.46221
   714    C   24  pz     Ryd( 4p)     0.00016       1.35845
   715    C   24  dxy    Ryd( 3d)     0.00115       2.15592
   716    C   24  dxy    Ryd( 4d)     0.00008       3.66736
   717    C   24  dxz    Ryd( 3d)     0.00021       1.38974
   718    C   24  dxz    Ryd( 4d)     0.00004       2.72306
   719    C   24  dyz    Ryd( 3d)     0.00029       1.56762
   720    C   24  dyz    Ryd( 4d)     0.00005       2.98684
   721    C   24  dx2y2  Ryd( 3d)     0.00037       2.43983
   722    C   24  dx2y2  Ryd( 4d)     0.00018       3.94933
   723    C   24  dz2    Ryd( 3d)     0.00065       1.82615
   724    C   24  dz2    Ryd( 4d)     0.00002       3.37069
   725    C   24  f(0)   Ryd( 4f)     0.00014       3.30862
   726    C   24  f(C1)  Ryd( 4f)     0.00005       3.67292
   727    C   24  f(S1)  Ryd( 4f)     0.00004       4.02720
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.38974
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.41083
   730    C   24  f(C3)  Ryd( 4f)     0.00008       4.53256
   731    C   24  f(S3)  Ryd( 4f)     0.00001       4.15857
 
   732    H   25  S      Val( 1S)     0.38256      -0.04870
   733    H   25  S      Ryd( 2S)     0.00072       0.54836
   734    H   25  S      Ryd( 3S)     0.00014       2.07128
   735    H   25  px     Ryd( 2p)     0.00016       3.11289
   736    H   25  py     Ryd( 2p)     0.00005       2.94609
   737    H   25  pz     Ryd( 2p)     0.00013       2.15660
 
   738    C   26  S      Cor( 1S)     0.99948     -10.12880
   739    C   26  S      Val( 2S)     0.47480      -0.28969
   740    C   26  S      Ryd( 3S)     0.00057       1.43613
   741    C   26  S      Ryd( 4S)     0.00029       1.83355
   742    C   26  S      Ryd( 5S)     0.00000      20.05722
   743    C   26  px     Val( 2p)     0.52254      -0.13637
   744    C   26  px     Ryd( 3p)     0.00119       1.00774
   745    C   26  px     Ryd( 4p)     0.00024       1.76431
   746    C   26  py     Val( 2p)     0.59115      -0.15377
   747    C   26  py     Ryd( 3p)     0.00128       0.98155
   748    C   26  py     Ryd( 4p)     0.00018       1.87994
   749    C   26  pz     Val( 2p)     0.51224      -0.20675
   750    C   26  pz     Ryd( 3p)     0.00145       0.50637
   751    C   26  pz     Ryd( 4p)     0.00012       1.33794
   752    C   26  dxy    Ryd( 3d)     0.00109       2.13922
   753    C   26  dxy    Ryd( 4d)     0.00009       3.65039
   754    C   26  dxz    Ryd( 3d)     0.00031       1.59280
   755    C   26  dxz    Ryd( 4d)     0.00004       3.02204
   756    C   26  dyz    Ryd( 3d)     0.00022       1.40463
   757    C   26  dyz    Ryd( 4d)     0.00004       2.73878
   758    C   26  dx2y2  Ryd( 3d)     0.00037       2.43469
   759    C   26  dx2y2  Ryd( 4d)     0.00019       3.93889
   760    C   26  dz2    Ryd( 3d)     0.00064       1.81578
   761    C   26  dz2    Ryd( 4d)     0.00002       3.35916
   762    C   26  f(0)   Ryd( 4f)     0.00013       3.34200
   763    C   26  f(C1)  Ryd( 4f)     0.00005       3.99160
   764    C   26  f(S1)  Ryd( 4f)     0.00005       3.64474
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.43129
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.44805
   767    C   26  f(C3)  Ryd( 4f)     0.00001       4.14913
   768    C   26  f(S3)  Ryd( 4f)     0.00007       4.50346
 
   769    H   27  S      Val( 1S)     0.38375      -0.04901
   770    H   27  S      Ryd( 2S)     0.00053       0.62735
   771    H   27  S      Ryd( 3S)     0.00012       2.02189
   772    H   27  px     Ryd( 2p)     0.00006       2.94480
   773    H   27  py     Ryd( 2p)     0.00016       3.09847
   774    H   27  pz     Ryd( 2p)     0.00013       2.17209
 
   775    C   28  S      Cor( 1S)     0.99948     -10.12857
   776    C   28  S      Val( 2S)     0.47518      -0.29130
   777    C   28  S      Ryd( 3S)     0.00056       1.43815
   778    C   28  S      Ryd( 4S)     0.00027       2.16273
   779    C   28  S      Ryd( 5S)     0.00001      19.69709
   780    C   28  px     Val( 2p)     0.59297      -0.15500
   781    C   28  px     Ryd( 3p)     0.00112       1.00854
   782    C   28  px     Ryd( 4p)     0.00019       1.94877
   783    C   28  py     Val( 2p)     0.52357      -0.13896
   784    C   28  py     Ryd( 3p)     0.00123       1.02152
   785    C   28  py     Ryd( 4p)     0.00024       1.74534
