 Entering Gaussian System, Link 0=g16
 Input=1dti12.com
 Output=1dti12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928146/Gau-1155696.inp" -scrdir="/local/bebjones_7928146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1155697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.13(  0.01%)
   977. (0.00000) RY*(20) C  42           s(  0.03%)p 4.76(  0.16%)d69.50(  2.32%)
                                                  f99.99( 97.49%)
   978. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.07%)d 7.82(  0.57%)
                                                  f99.99( 99.35%)
   979. (0.00000) RY*(22) C  42           s(  0.24%)p 1.02(  0.25%)d 2.52(  0.61%)
                                                  f99.99( 98.89%)
   980. (0.00000) RY*(23) C  42           s(  0.02%)p 5.05(  0.08%)d99.99(  2.02%)
                                                  f99.99( 97.88%)
   981. (0.00000) RY*(24) C  42           s(  0.08%)p 1.98(  0.16%)d19.32(  1.60%)
                                                  f99.99( 98.15%)
   982. (0.00000) RY*(25) C  42           s(  0.12%)p 2.47(  0.30%)d34.27(  4.09%)
                                                  f99.99( 95.50%)
   983. (0.00000) RY*(26) C  42           s(  0.06%)p 3.23(  0.19%)d23.45(  1.35%)
                                                  f99.99( 98.40%)
   984. (0.00056) RY*( 1) H  43           s( 99.19%)p 0.01(  0.81%)
                                           -0.0029  0.9959  0.0058 -0.0487  0.0629
                                           -0.0419
   985. (0.00011) RY*( 2) H  43           s( 82.11%)p 0.22( 17.89%)
                                           -0.0006 -0.0104  0.9061 -0.2887  0.0596
                                            0.3033
   986. (0.00005) RY*( 3) H  43           s(  1.27%)p77.77( 98.73%)
   987. (0.00006) RY*( 4) H  43           s( 17.36%)p 4.76( 82.64%)
   988. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   989. (0.00115) RY*( 1) C  44           s(  2.58%)p35.47( 91.68%)d 2.20(  5.69%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1597  0.0171  0.0075
                                           -0.0096 -0.2074  0.0153 -0.0115 -0.8877
                                           -0.0784 -0.0068 -0.2809 -0.0163 -0.0545
                                           -0.1168 -0.0271 -0.0841 -0.0339 -0.0364
                                           -0.0616 -0.1420 -0.0309 -0.0716 -0.0134
                                            0.0112 -0.0065  0.0064 -0.0001  0.0066
                                           -0.0006
   990. (0.00068) RY*( 2) C  44           s( 38.26%)p 1.49( 57.05%)d 0.11(  4.04%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0165  0.6182 -0.0061  0.0061
                                           -0.0414  0.4300  0.2790  0.0201 -0.1349
                                           -0.1172 -0.0173  0.5012  0.1489 -0.0603
                                           -0.0294  0.1553 -0.0135 -0.0733 -0.0346
                                            0.0045  0.0530 -0.0425  0.0191 -0.0475
                                            0.0008  0.0096  0.0298 -0.0450 -0.0177
                                           -0.0317
   991. (0.00043) RY*( 3) C  44           s(  2.29%)p39.53( 90.39%)d 3.12(  7.14%)
                                                  f 0.08(  0.18%)
                                            0.0000 -0.0054  0.1496  0.0188  0.0094
                                            0.0136  0.6269  0.0483  0.0002  0.1111
                                            0.0167 -0.0208 -0.6976  0.0928  0.0018
                                           -0.0827 -0.1210  0.0065  0.1672 -0.0383
                                           -0.0864  0.0510 -0.1015 -0.0119  0.0052
                                            0.0240 -0.0010  0.0146  0.0245  0.0166
                                            0.0114
   992. (0.00014) RY*( 4) C  44           s(  4.17%)p 1.46(  6.11%)d21.36( 89.17%)
                                                  f 0.13(  0.56%)
                                           -0.0000  0.0065 -0.0695  0.1881  0.0384
                                            0.0113  0.0306  0.0377 -0.0099 -0.0018
                                           -0.1638  0.0040  0.0545  0.1693  0.5378
                                           -0.3339 -0.3858  0.1876 -0.4655  0.2370
                                           -0.0718 -0.0090 -0.1523  0.0749 -0.0372
                                            0.0163  0.0340  0.0004  0.0443 -0.0062
                                           -0.0274
   993. (0.00007) RY*( 5) C  44           s( 21.38%)p 0.85( 18.14%)d 2.74( 58.61%)
                                                  f 0.09(  1.86%)
   994. (0.00002) RY*( 6) C  44           s( 26.88%)p 0.71( 19.10%)d 1.95( 52.39%)
                                                  f 0.06(  1.64%)
   995. (0.00000) RY*( 7) C  44           s(  1.24%)p76.87( 95.58%)d 2.55(  3.17%)
                                                  f 0.00(  0.00%)
   996. (0.00001) RY*( 8) C  44           s(  2.20%)p 1.40(  3.09%)d40.90( 90.01%)
                                                  f 2.14(  4.71%)
   997. (0.00000) RY*( 9) C  44           s(  0.42%)p99.99( 95.22%)d10.13(  4.27%)
                                                  f 0.20(  0.08%)
   998. (0.00000) RY*(10) C  44           s(  1.05%)p 3.05(  3.19%)d91.55( 95.76%)
                                                  f 0.00(  0.00%)
   999. (0.00000) RY*(11) C  44           s(  0.07%)p45.72(  3.14%)d99.99( 96.75%)
                                                  f 0.61(  0.04%)
  1000. (0.00000) RY*(12) C  44           s( 98.60%)p 0.00(  0.10%)d 0.01(  1.25%)
                                                  f 0.00(  0.06%)
  1001. (0.00000) RY*(13) C  44           s(  2.22%)p 0.95(  2.11%)d43.00( 95.66%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(14) C  44           s(  2.07%)p 4.80(  9.92%)d42.60( 88.01%)
                                                  f 0.00(  0.00%)
  1003. (0.00000) RY*(15) C  44           s(  0.74%)p 1.03(  0.76%)d99.99( 98.25%)
                                                  f 0.32(  0.24%)
  1004. (0.00000) RY*(16) C  44           s(  1.81%)p53.70( 97.10%)d 0.60(  1.09%)
                                                  f 0.00(  0.00%)
  1005. (0.00000) RY*(17) C  44           s(  0.86%)p 3.39(  2.91%)d99.99( 96.16%)
                                                  f 0.08(  0.07%)
  1006. (0.00000) RY*(18) C  44           s( 92.52%)p 0.03(  3.20%)d 0.05(  4.28%)
                                                  f 0.00(  0.00%)
  1007. (0.00000) RY*(19) C  44           s(  0.06%)p13.06(  0.80%)d99.99( 99.14%)
                                                  f 0.01(  0.00%)
  1008. (0.00000) RY*(20) C  44           s(  0.16%)p 0.67(  0.10%)d 7.28(  1.13%)
                                                  f99.99( 98.60%)
  1009. (0.00000) RY*(21) C  44           s(  0.10%)p 1.82(  0.19%)d 3.85(  0.40%)
                                                  f99.99( 99.31%)
  1010. (0.00000) RY*(22) C  44           s(  0.02%)p 4.58(  0.07%)d51.37(  0.82%)
                                                  f99.99( 99.10%)
  1011. (0.00000) RY*(23) C  44           s(  0.04%)p 3.19(  0.13%)d44.40(  1.84%)
                                                  f99.99( 97.98%)
  1012. (0.00000) RY*(24) C  44           s(  0.08%)p 0.72(  0.06%)d25.43(  2.08%)
                                                  f99.99( 97.78%)
  1013. (0.00000) RY*(25) C  44           s(  0.13%)p 0.92(  0.12%)d 6.48(  0.82%)
                                                  f99.99( 98.93%)
  1014. (0.00000) RY*(26) C  44           s(  0.13%)p 2.38(  0.30%)d11.73(  1.49%)
                                                  f99.99( 98.07%)
  1015. (0.00031) RY*( 1) H  45           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9994 -0.0007  0.0115 -0.0035
                                            0.0310
  1016. (0.00014) RY*( 2) H  45           s( 82.99%)p 0.20( 17.01%)
                                            0.0007 -0.0015  0.9110  0.2987 -0.2746
                                           -0.0742
  1017. (0.00009) RY*( 3) H  45           s(  1.10%)p89.94( 98.90%)
  1018. (0.00003) RY*( 4) H  45           s( 15.86%)p 5.31( 84.14%)
  1019. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1020. (0.00018) RY*( 1) H  46           s( 99.45%)p 0.01(  0.55%)
                                           -0.0020  0.9973 -0.0000  0.0426 -0.0317
                                           -0.0515
  1021. (0.00015) RY*( 2) H  46           s( 91.33%)p 0.09(  8.67%)
                                            0.0006 -0.0009  0.9557  0.2320 -0.0118
                                            0.1809
  1022. (0.00007) RY*( 3) H  46           s(  0.41%)p99.99( 99.59%)
  1023. (0.00003) RY*( 4) H  46           s(  8.40%)p10.91( 91.60%)
  1024. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1025. (0.00067) RY*( 1) C  47           s(  2.40%)p29.18( 69.95%)d11.21( 26.87%)
                                                  f 0.32(  0.78%)
                                            0.0000  0.0007  0.1485  0.0437  0.0020
                                            0.0055  0.4424  0.0932  0.0011 -0.1439
                                           -0.0734  0.0149  0.6577 -0.1902 -0.1170
                                           -0.0628 -0.0044  0.0313 -0.4695 -0.0533
                                            0.0274 -0.0906 -0.0646  0.1169 -0.0462
                                            0.0023  0.0251 -0.0574  0.0237 -0.0266
                                           -0.0204
  1026. (0.00061) RY*( 2) C  47           s(  0.18%)p99.99( 85.27%)d77.11( 14.25%)
                                                  f 1.59(  0.29%)
                                           -0.0000  0.0001  0.0376 -0.0195 -0.0070
                                            0.0090  0.7869  0.2178  0.0027 -0.0822
                                           -0.0567 -0.0067 -0.4112  0.0828 -0.1839
                                           -0.1045  0.1120 -0.1242  0.2611  0.0144
                                           -0.0315  0.0103 -0.0154  0.0036  0.0183
                                           -0.0071 -0.0119  0.0267 -0.0292 -0.0282
                                            0.0075
  1027. (0.00038) RY*( 3) C  47           s( 54.58%)p 0.76( 41.40%)d 0.07(  3.73%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0015  0.7118  0.1979 -0.0000
                                           -0.0038 -0.1781 -0.0431  0.0112 -0.4647
                                           -0.3791 -0.0071 -0.1425  0.0152  0.0043
                                            0.0582 -0.0199  0.0151  0.0809  0.0099
                                            0.1197 -0.1044 -0.0365 -0.0108  0.0034
                                           -0.0162  0.0297  0.0251  0.0008 -0.0111
                                            0.0315
  1028. (0.00011) RY*( 4) C  47           s(  4.57%)p 5.87( 26.83%)d14.36( 65.66%)
                                                  f 0.64(  2.94%)
                                           -0.0000 -0.0076  0.1738  0.1217  0.0259
                                            0.0013 -0.0459  0.2012 -0.0364  0.3814
                                            0.2003 -0.0182  0.0412  0.1918 -0.4225
                                            0.1439 -0.2110  0.0827  0.0564  0.1653
                                            0.5752 -0.1945 -0.0681  0.0473  0.0620
                                           -0.0518 -0.0261  0.0584  0.0084 -0.0973
                                           -0.0959
  1029. (0.00007) RY*( 5) C  47           s(  1.16%)p 7.17(  8.30%)d77.97( 90.24%)
                                                  f 0.26(  0.30%)
  1030. (0.00005) RY*( 6) C  47           s(  1.80%)p31.71( 56.92%)d21.91( 39.33%)
                                                  f 1.09(  1.96%)
  1031. (0.00005) RY*( 7) C  47           s(  4.60%)p 2.02(  9.27%)d18.43( 84.73%)
                                                  f 0.31(  1.40%)
  1032. (0.00001) RY*( 8) C  47           s(  0.15%)p99.99( 85.92%)d78.38( 11.54%)
                                                  f16.24(  2.39%)
  1033. (0.00002) RY*( 9) C  47           s( 23.51%)p 1.76( 41.26%)d 1.09( 25.69%)
                                                  f 0.41(  9.54%)
  1034. (0.00000) RY*(10) C  47           s( 99.31%)p 0.00(  0.40%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
  1035. (0.00001) RY*(11) C  47           s(  0.17%)p45.50(  7.69%)d99.99( 92.14%)
                                                  f 0.01(  0.00%)
  1036. (0.00001) RY*(12) C  47           s( 97.96%)p 0.01(  1.01%)d 0.01(  0.97%)
                                                  f 0.00(  0.07%)
  1037. (0.00000) RY*(13) C  47           s(  0.16%)p23.80(  3.87%)d99.99( 95.96%)
                                                  f 0.04(  0.01%)
  1038. (0.00001) RY*(14) C  47           s(  0.07%)p99.99( 59.21%)d99.99( 40.70%)
                                                  f 0.35(  0.02%)
  1039. (0.00000) RY*(15) C  47           s(  0.05%)p13.86(  0.75%)d99.99( 99.01%)
                                                  f 3.37(  0.18%)
  1040. (0.00001) RY*(16) C  47           s(  5.48%)p16.30( 89.26%)d 0.96(  5.26%)
                                                  f 0.00(  0.00%)
  1041. (0.00000) RY*(17) C  47           s(  0.42%)p 3.30(  1.39%)d99.99( 98.05%)
                                                  f 0.35(  0.15%)
  1042. (0.00001) RY*(18) C  47           s(  1.01%)p 3.41(  3.44%)d94.80( 95.48%)
                                                  f 0.08(  0.08%)
  1043. (0.00000) RY*(19) C  47           s(  0.14%)p14.48(  2.07%)d99.99( 97.75%)
                                                  f 0.24(  0.03%)
  1044. (0.00000) RY*(20) C  47           s(  0.02%)p69.97(  1.23%)d77.65(  1.37%)
                                                  f99.99( 97.38%)
  1045. (0.00000) RY*(21) C  47           s(  0.02%)p 3.38(  0.05%)d49.53(  0.76%)
                                                  f99.99( 99.17%)
  1046. (0.00000) RY*(22) C  47           s(  0.70%)p 1.53(  1.07%)d 2.77(  1.94%)
                                                  f99.99( 96.29%)
  1047. (0.00000) RY*(23) C  47           s(  0.07%)p 7.27(  0.50%)d10.04(  0.69%)
                                                  f99.99( 98.74%)
  1048. (0.00000) RY*(24) C  47           s(  0.03%)p13.10(  0.44%)d 9.75(  0.33%)
                                                  f99.99( 99.19%)
  1049. (0.00000) RY*(25) C  47           s(  0.05%)p 3.29(  0.18%)d22.04(  1.18%)
                                                  f99.99( 98.59%)
  1050. (0.00000) RY*(26) C  47           s(  1.41%)p 2.10(  2.97%)d 3.88(  5.49%)
                                                  f63.72( 90.13%)
  1051. (0.00029) RY*( 1) H  48           s( 99.51%)p 0.00(  0.49%)
                                           -0.0016  0.9975 -0.0064 -0.0224 -0.0651
                                            0.0139
  1052. (0.00010) RY*( 2) H  48           s( 81.15%)p 0.23( 18.85%)
  1053. (0.00004) RY*( 3) H  48           s( 14.59%)p 5.85( 85.41%)
  1054. (0.00004) RY*( 4) H  48           s(  4.23%)p22.62( 95.77%)
  1055. (0.00001) RY*( 5) H  48           s(  0.56%)p99.99( 99.44%)
  1056. (0.00038) RY*( 1) H  49           s( 98.92%)p 0.01(  1.08%)
                                           -0.0031  0.9946  0.0066 -0.0198 -0.1003
                                            0.0188
  1057. (0.00010) RY*( 2) H  49           s( 91.15%)p 0.10(  8.85%)
                                            0.0001 -0.0221  0.9545  0.1432 -0.2129
                                           -0.1506
  1058. (0.00006) RY*( 3) H  49           s(  2.89%)p33.58( 97.11%)
  1059. (0.00003) RY*( 4) H  49           s(  6.70%)p13.92( 93.30%)
  1060. (0.00001) RY*( 5) H  49           s(  0.37%)p99.99( 99.63%)
  1061. (0.00035) RY*( 1) H  50           s( 99.05%)p 0.01(  0.95%)
                                           -0.0025  0.9952  0.0086 -0.0341 -0.0754
                                            0.0517
