 Entering Gaussian System, Link 0=g16
 Input=2ycc01.com
 Output=2ycc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010927/Gau-3361320.inp" -scrdir="/local/becsleip_8010927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3361321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0011 -0.0446  0.0571 -0.8063
                                            0.3377 -0.0860  0.0081 -0.2063  0.1299
                                           -0.0106 -0.0012  0.3135 -0.1283  0.0009
                                           -0.0080  0.1262 -0.0757  0.0060  0.0078
                                           -0.1021 -0.0090  0.0170 -0.0035  0.0040
                                            0.0042  0.0019  0.0099  0.0061  0.0087
   183. (0.00135) RY*( 6)Fe   1           s( 83.56%)p 0.00(  0.25%)d 0.19( 16.06%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0000  0.0000 -0.0012  0.9141
                                           -0.0025 -0.0000  0.0000  0.0029 -0.0173
                                           -0.0000  0.0000 -0.0038 -0.0193 -0.0000
                                            0.0000  0.0315 -0.0290 -0.0034  0.0314
                                           -0.0208  0.0246 -0.0034  0.0942 -0.1133
                                           -0.0529 -0.0025 -0.1313  0.0232  0.0110
                                            0.0007 -0.0149 -0.1191  0.0302 -0.0110
                                            0.1417 -0.2728  0.0787 -0.0123  0.0188
                                            0.0213  0.0049 -0.0069  0.0112 -0.0099
   184. (0.00066) RY*( 7)Fe   1           s(  3.83%)p 0.21(  0.79%)d24.62( 94.28%)
                                                  f 0.29(  1.10%)
                                            0.0000  0.0000  0.0000 -0.0150  0.1799
                                            0.0755 -0.0000  0.0000  0.0072 -0.0121
                                           -0.0000 -0.0000 -0.0031 -0.0108 -0.0000
                                            0.0000  0.0422 -0.0762 -0.0061  0.0535
                                           -0.0785  0.0178 -0.0010  0.1100  0.8394
                                           -0.1919  0.0068 -0.0638 -0.0515  0.0245
                                            0.0010  0.0049  0.1520 -0.0111 -0.0304
                                            0.1214  0.3589 -0.0685 -0.0562 -0.0848
                                            0.0188 -0.0094  0.0073 -0.0080 -0.0090
   185. (0.00037) RY*( 8)Fe   1           s(  2.79%)p 0.74(  2.05%)d33.64( 93.75%)
                                                  f 0.51(  1.41%)
                                            0.0000  0.0000  0.0000 -0.0081  0.1526
                                            0.0671 -0.0000  0.0000  0.0029  0.0504
                                           -0.0000 -0.0000 -0.0057  0.0104 -0.0000
                                            0.0000  0.0148  0.1327  0.0010  0.0088
                                            0.2987 -0.1165 -0.0065  0.0246 -0.2860
                                            0.0441  0.0057  0.0110 -0.0131 -0.0071
                                           -0.0006  0.0088  0.7855 -0.1733 -0.0157
                                            0.1477  0.2575 -0.1201 -0.1079 -0.0246
                                            0.0135  0.0068  0.0215  0.0075  0.0329
   186. (0.00034) RY*( 9)Fe   1           s(  1.49%)p 1.23(  1.84%)d64.49( 96.26%)
                                                  f 0.27(  0.41%)
                                            0.0000  0.0000  0.0000 -0.0155  0.0996
                                            0.0690 -0.0000  0.0000  0.0055  0.0404
                                           -0.0000  0.0000  0.0015 -0.0140 -0.0000
                                            0.0000  0.0350 -0.1238  0.0095 -0.0830
                                           -0.1057  0.0633 -0.0114 -0.0126 -0.3227
                                            0.0915  0.0102 -0.0005 -0.0398 -0.0248
                                           -0.0008  0.0250 -0.3821  0.1196 -0.0347
                                            0.2888  0.7247 -0.2337 -0.0162  0.0455
                                           -0.0342  0.0019 -0.0190 -0.0135  0.0010
   187. (0.00022) RY*(10)Fe   1           s(  0.64%)p12.50(  8.01%)d99.99( 88.79%)
                                                  f 3.99(  2.56%)
                                            0.0000  0.0000  0.0000  0.0016 -0.0177
                                            0.0780 -0.0000 -0.0000 -0.0053  0.0359
                                           -0.0000 -0.0000 -0.0054  0.0649 -0.0000
                                            0.0000  0.0006  0.2730 -0.0288  0.3166
                                            0.6618 -0.4135 -0.0049  0.0504  0.0753
                                           -0.1160  0.0030 -0.0190 -0.0019 -0.1026
                                            0.0049 -0.0407 -0.3426  0.1479 -0.0007
                                            0.0112  0.0258 -0.0593 -0.1395 -0.0256
                                           -0.0051  0.0031  0.0197 -0.0648 -0.0289
   188. (0.00016) RY*(11)Fe   1           s(  1.27%)p59.46( 75.31%)d16.20( 20.52%)
                                                  f 2.29(  2.90%)
                                            0.0000 -0.0000 -0.0000 -0.0041  0.0225
                                            0.1102  0.0000  0.0000  0.0010  0.2576
                                           -0.0000 -0.0000  0.0035 -0.1982 -0.0000
                                           -0.0000 -0.0146  0.8045  0.0120 -0.1433
                                           -0.2507  0.1441  0.0028 -0.0257  0.0271
                                           -0.0246 -0.0037 -0.0214 -0.0532  0.1728
                                           -0.0015  0.0154 -0.0457  0.1022  0.0025
                                           -0.0268 -0.0396 -0.2251 -0.1260 -0.0481
                                            0.1001  0.0037  0.0063  0.0095 -0.0255
   189. (0.00016) RY*(12)Fe   1           s(  0.46%)p 7.87(  3.64%)d99.99( 91.84%)
                                                  f 8.77(  4.06%)
                                           -0.0000 -0.0000 -0.0000  0.0009  0.0412
                                            0.0541  0.0000  0.0000  0.0022 -0.0631
                                            0.0000 -0.0000  0.0052 -0.1638  0.0000
                                           -0.0000  0.0000  0.0747  0.0079 -0.0571
                                           -0.0777 -0.0638  0.0030 -0.0342  0.0409
                                            0.0197  0.0098  0.1964  0.8724 -0.2204
                                            0.0006  0.0495  0.0377  0.1553  0.0084
                                           -0.0339  0.0867  0.1290 -0.1205  0.0078
                                           -0.1031 -0.0339  0.0438  0.0140  0.1102
   190. (0.00008) RY*(13)Fe   1           s( 36.38%)p 0.42( 15.28%)d 0.76( 27.72%)
                                                  f 0.57( 20.63%)
   191. (0.00007) RY*(14)Fe   1           s(  0.98%)p62.67( 61.70%)d33.30( 32.79%)
                                                  f 4.59(  4.52%)
   192. (0.00006) RY*(15)Fe   1           s(  4.51%)p 9.12( 41.16%)d 8.17( 36.85%)
                                                  f 3.87( 17.47%)
   193. (0.00005) RY*(16)Fe   1           s( 13.76%)p 1.95( 26.85%)d 3.78( 52.03%)
                                                  f 0.53(  7.36%)
   194. (0.00004) RY*(17)Fe   1           s(  3.53%)p 2.45(  8.65%)d 7.84( 27.68%)
                                                  f17.03( 60.14%)
   195. (0.00005) RY*(18)Fe   1           s( 15.35%)p 0.50(  7.73%)d 4.43( 67.93%)
                                                  f 0.59(  8.99%)
   196. (0.00003) RY*(19)Fe   1           s(  0.26%)p22.34(  5.91%)d99.99( 88.93%)
                                                  f18.52(  4.90%)
   197. (0.00002) RY*(20)Fe   1           s(  0.04%)p99.99(  7.90%)d99.99( 20.89%)
                                                  f99.99( 71.17%)
   198. (0.00002) RY*(21)Fe   1           s( 10.45%)p 1.06( 11.06%)d 2.18( 22.82%)
                                                  f 5.33( 55.67%)
   199. (0.00001) RY*(22)Fe   1           s(  0.10%)p14.15(  1.46%)d47.93(  4.94%)
                                                  f99.99( 93.50%)
   200. (0.00002) RY*(23)Fe   1           s(  1.55%)p 7.85( 12.14%)d13.17( 20.37%)
                                                  f42.63( 65.94%)
   201. (0.00002) RY*(24)Fe   1           s(  0.08%)p17.47(  1.35%)d99.99( 13.28%)
                                                  f99.99( 85.29%)
   202. (0.00001) RY*(25)Fe   1           s( 10.43%)p 0.27(  2.78%)d 7.09( 73.95%)
                                                  f 1.23( 12.83%)
   203. (0.00002) RY*(26)Fe   1           s(  0.07%)p58.19(  4.08%)d99.99( 16.55%)
                                                  f99.99( 79.30%)
   204. (0.00000) RY*(27)Fe   1           s(  0.03%)p 0.23(  0.01%)d18.03(  0.59%)
                                                  f99.99( 99.37%)
   205. (0.01054) RY*( 1) N   2           s(  0.14%)p99.99( 99.17%)d 4.64(  0.66%)
                                                  f 0.18(  0.03%)
                                            0.0000 -0.0040  0.0363 -0.0099  0.0005
                                           -0.0130 -0.2541 -0.0074 -0.0014  0.3720
                                            0.0033  0.0177  0.8878  0.0020  0.0010
                                            0.0190  0.0203 -0.0362  0.0322 -0.0357
                                            0.0107  0.0445  0.0118  0.0035  0.0070
                                           -0.0008  0.0021  0.0022 -0.0133  0.0053
                                           -0.0004
   206. (0.00943) RY*( 2) N   2           s(  0.03%)p99.99( 98.77%)d47.30(  1.19%)
                                                  f 0.48(  0.01%)
                                            0.0000 -0.0019  0.0135 -0.0081 -0.0001
                                           -0.0162 -0.6255 -0.0111  0.0132  0.6296
                                            0.0117 -0.0130 -0.4463 -0.0021  0.0045
                                            0.0131 -0.0121  0.0247 -0.0140  0.0214
                                            0.0222  0.0990 -0.0037 -0.0001 -0.0031
                                           -0.0046  0.0042 -0.0015  0.0058  0.0048
                                            0.0037
   207. (0.00511) RY*( 3) N   2           s(  0.28%)p99.99( 96.34%)d11.98(  3.30%)
                                                  f 0.29(  0.08%)
                                           -0.0000 -0.0342  0.0394  0.0058  0.0004
                                           -0.0188  0.7193 -0.0098 -0.0238  0.6627
                                           -0.0155 -0.0008 -0.0739  0.0041 -0.0126
                                            0.1742 -0.0108  0.0075 -0.0247  0.0089
                                           -0.0044 -0.0380 -0.0022  0.0143 -0.0027
                                            0.0002 -0.0015  0.0006 -0.0021  0.0238
                                           -0.0150
   208. (0.00081) RY*( 4) N   2           s( 86.59%)p 0.01(  0.77%)d 0.14( 12.44%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0163  0.9068 -0.2063  0.0264
                                           -0.0224 -0.0060  0.0304 -0.0346 -0.0462
                                            0.0373  0.0048 -0.0352 -0.0167 -0.1783
                                            0.0149  0.0415 -0.0811  0.1506 -0.0016
                                            0.1121 -0.0070  0.2176 -0.0384  0.0015
                                           -0.0141 -0.0218  0.0134  0.0158 -0.0258
                                            0.0148
   209. (0.00061) RY*( 5) N   2           s(  1.33%)p 1.22(  1.63%)d72.99( 96.85%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0056  0.1131  0.0208  0.0047
                                           -0.0101 -0.0364  0.0295 -0.0038 -0.0402
                                            0.0361 -0.0361  0.0525  0.0835 -0.2007
                                            0.1379 -0.6555  0.1356 -0.6467  0.2048
                                           -0.0313 -0.0072  0.0044 -0.0015 -0.0077
                                           -0.0306 -0.0103  0.0102 -0.0239 -0.0085
                                            0.0115
   210. (0.00046) RY*( 6) N   2           s(  0.72%)p 0.12(  0.09%)d99.99( 97.13%)
                                                  f 2.86(  2.06%)
                                            0.0000  0.0031  0.0830  0.0166  0.0050
                                           -0.0059 -0.0170  0.0055 -0.0010 -0.0108
