 Entering Gaussian System, Link 0=g16
 Input=1j7705.com
 Output=1j7705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977413/Gau-1924752.inp" -scrdir="/local/bebjones_7977413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1924753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27332 -30.16233 -26.01017 -25.98739 -25.98734
 Alpha  occ. eigenvalues --  -19.17937 -14.43049 -14.37262 -14.34180 -14.33971
 Alpha  occ. eigenvalues --  -14.33707 -14.33685 -10.27112 -10.24836 -10.22041
 Alpha  occ. eigenvalues --  -10.21781 -10.21016 -10.21008 -10.21007 -10.20813
 Alpha  occ. eigenvalues --  -10.20683 -10.20499 -10.20450 -10.20439 -10.19318
 Alpha  occ. eigenvalues --  -10.18958 -10.18751 -10.18724 -10.18718 -10.18693
 Alpha  occ. eigenvalues --  -10.18636 -10.18403 -10.18367 -10.18331 -10.18317
 Alpha  occ. eigenvalues --  -10.18279 -10.18260 -10.18232 -10.18196 -10.18142
 Alpha  occ. eigenvalues --  -10.17904 -10.17886 -10.17746 -10.17531 -10.16557
 Alpha  occ. eigenvalues --  -10.16361  -3.58620  -2.39021  -2.33003  -2.32951
 Alpha  occ. eigenvalues --   -1.06734  -1.06043  -0.97300  -0.96378  -0.96198
 Alpha  occ. eigenvalues --   -0.95321  -0.92522  -0.82011  -0.81656  -0.81392
 Alpha  occ. eigenvalues --   -0.81250  -0.80786  -0.80477  -0.79465  -0.79177
 Alpha  occ. eigenvalues --   -0.76444  -0.75352  -0.74124  -0.73583  -0.72997
 Alpha  occ. eigenvalues --   -0.72924  -0.70780  -0.69884  -0.68326  -0.67997
 Alpha  occ. eigenvalues --   -0.67691  -0.66126  -0.63985  -0.63764  -0.62569
 Alpha  occ. eigenvalues --   -0.61538  -0.60366  -0.59801  -0.57496  -0.57277
 Alpha  occ. eigenvalues --   -0.56655  -0.54367  -0.53659  -0.53084  -0.52883
 Alpha  occ. eigenvalues --   -0.51105  -0.50982  -0.50581  -0.49299  -0.48856
 Alpha  occ. eigenvalues --   -0.48703  -0.47619  -0.47339  -0.45933  -0.45445
 Alpha  occ. eigenvalues --   -0.45003  -0.44615  -0.44546  -0.44205  -0.44135
 Alpha  occ. eigenvalues --   -0.44021  -0.43509  -0.43374  -0.43189  -0.43039
 Alpha  occ. eigenvalues --   -0.42741  -0.42538  -0.42374  -0.42026  -0.41484
 Alpha  occ. eigenvalues --   -0.41360  -0.41211  -0.40824  -0.40626  -0.40380
 Alpha  occ. eigenvalues --   -0.40154  -0.40085  -0.40023  -0.39296  -0.38960
 Alpha  occ. eigenvalues --   -0.38521  -0.38276  -0.38044  -0.38017  -0.37564
 Alpha  occ. eigenvalues --   -0.37474  -0.36930  -0.36732  -0.36699  -0.36507
 Alpha  occ. eigenvalues --   -0.35909  -0.35632  -0.34603  -0.34312  -0.34088
 Alpha  occ. eigenvalues --   -0.33434  -0.32762  -0.32318  -0.31803  -0.31499
 Alpha  occ. eigenvalues --   -0.30478  -0.30235  -0.29415  -0.29150  -0.26914
 Alpha  occ. eigenvalues --   -0.26698  -0.25142  -0.24510  -0.23109  -0.22941
 Alpha  occ. eigenvalues --   -0.22169  -0.21874  -0.19109  -0.18403  -0.10415
 Alpha virt. eigenvalues --   -0.07633  -0.06627  -0.02380   0.00111   0.00699
 Alpha virt. eigenvalues --    0.01847   0.02203   0.02885   0.03861   0.04624
 Alpha virt. eigenvalues --    0.04891   0.05237   0.05830   0.05933   0.06311
 Alpha virt. eigenvalues --    0.07069   0.07631   0.08050   0.08423   0.08828
 Alpha virt. eigenvalues --    0.08899   0.09360   0.09674   0.09865   0.10164
 Alpha virt. eigenvalues --    0.10250   0.11296   0.11434   0.11461   0.11691
 Alpha virt. eigenvalues --    0.11812   0.11924   0.12116   0.12467   0.13009
 Alpha virt. eigenvalues --    0.13144   0.13384   0.13433   0.13547   0.13982
 Alpha virt. eigenvalues --    0.14191   0.14414   0.14696   0.14851   0.15025
 Alpha virt. eigenvalues --    0.15393   0.15588   0.15672   0.15945   0.16042
 Alpha virt. eigenvalues --    0.16222   0.16382   0.16738   0.16997   0.17207
 Alpha virt. eigenvalues --    0.17380   0.17859   0.18126   0.18262   0.18674
 Alpha virt. eigenvalues --    0.19093   0.19333   0.19636   0.19935   0.20016
 Alpha virt. eigenvalues --    0.20198   0.20817   0.20915   0.21036   0.21211
 Alpha virt. eigenvalues --    0.21445   0.21765   0.22281   0.22431   0.22788
 Alpha virt. eigenvalues --    0.22884   0.23199   0.23448   0.23929   0.24411
 Alpha virt. eigenvalues --    0.24448   0.24766   0.24981   0.25555   0.25896
 Alpha virt. eigenvalues --    0.26002   0.26269   0.26354   0.27047   0.27158
 Alpha virt. eigenvalues --    0.27326   0.27461   0.27829   0.27946   0.28318
 Alpha virt. eigenvalues --    0.28592   0.28907   0.29146   0.29450   0.29765
 Alpha virt. eigenvalues --    0.29900   0.30302   0.30350   0.30804   0.30945
 Alpha virt. eigenvalues --    0.31178   0.31626   0.31860   0.31981   0.32385
 Alpha virt. eigenvalues --    0.32734   0.32863   0.33321   0.33524   0.33768
 Alpha virt. eigenvalues --    0.34102   0.34174   0.34621   0.34819   0.35018
 Alpha virt. eigenvalues --    0.35350   0.35369   0.36070   0.36245   0.36516
 Alpha virt. eigenvalues --    0.36696   0.37081   0.37154   0.37547   0.37915
 Alpha virt. eigenvalues --    0.38318   0.38628   0.38772   0.39002   0.39295
 Alpha virt. eigenvalues --    0.39309   0.39483   0.39644   0.40214   0.40309
 Alpha virt. eigenvalues --    0.40505   0.40685   0.40977   0.41138   0.41457
 Alpha virt. eigenvalues --    0.41631   0.41867   0.41994   0.42140   0.42328
 Alpha virt. eigenvalues --    0.42711   0.42730   0.42814   0.43159   0.43656
 Alpha virt. eigenvalues --    0.43702   0.43841   0.44012   0.44353   0.44528
 Alpha virt. eigenvalues --    0.44753   0.45057   0.45268   0.45448   0.45850
 Alpha virt. eigenvalues --    0.46097   0.46342   0.46654   0.46822   0.47027
 Alpha virt. eigenvalues --    0.47085   0.47277   0.47376   0.47679   0.47737
 Alpha virt. eigenvalues --    0.48162   0.48489   0.48581   0.48858   0.49098
 Alpha virt. eigenvalues --    0.49338   0.49506   0.49628   0.50032   0.50160
 Alpha virt. eigenvalues --    0.50667   0.50733   0.50893   0.51212   0.51348
 Alpha virt. eigenvalues --    0.51484   0.51664   0.52100   0.52396   0.52624
 Alpha virt. eigenvalues --    0.52813   0.52891   0.53062   0.53339   0.53620
 Alpha virt. eigenvalues --    0.53658   0.53865   0.54419   0.54602   0.54911
 Alpha virt. eigenvalues --    0.55269   0.55359   0.55778   0.56047   0.56238
 Alpha virt. eigenvalues --    0.56661   0.56835   0.57163   0.57275   0.57665
 Alpha virt. eigenvalues --    0.57794   0.57897   0.58382   0.58633   0.58779
 Alpha virt. eigenvalues --    0.59013   0.59216   0.59602   0.59895   0.60676
 Alpha virt. eigenvalues --    0.60927   0.61424   0.61637   0.61992   0.62108
 Alpha virt. eigenvalues --    0.62491   0.62894   0.63154   0.63470   0.63903
 Alpha virt. eigenvalues --    0.64037   0.64264   0.64369   0.64781   0.64954
 Alpha virt. eigenvalues --    0.65482   0.65569   0.65932   0.66284   0.66533
 Alpha virt. eigenvalues --    0.66691   0.66884   0.67191   0.67675   0.67894
 Alpha virt. eigenvalues --    0.68024   0.69012   0.69344   0.69738   0.70261
 Alpha virt. eigenvalues --    0.70582   0.70655   0.70938   0.71074   0.71492
 Alpha virt. eigenvalues --    0.71787   0.72173   0.72406   0.72811   0.73020
 Alpha virt. eigenvalues --    0.73536   0.73720   0.73954   0.74504   0.74603
 Alpha virt. eigenvalues --    0.75037   0.75151   0.75442   0.75756   0.76151
 Alpha virt. eigenvalues --    0.76681   0.77162   0.77242   0.77406   0.77716
 Alpha virt. eigenvalues --    0.77997   0.78707   0.79090   0.79393   0.79639
 Alpha virt. eigenvalues --    0.79898   0.80020   0.80506   0.80573   0.80986
 Alpha virt. eigenvalues --    0.81146   0.82052   0.82376   0.82929   0.83272
 Alpha virt. eigenvalues --    0.83624   0.83990   0.84165   0.84843   0.85200
 Alpha virt. eigenvalues --    0.85510   0.85883   0.86191   0.86761   0.86856
 Alpha virt. eigenvalues --    0.87341   0.87550   0.88466   0.88581   0.89026
 Alpha virt. eigenvalues --    0.89122   0.90088   0.90681   0.90791   0.90971
 Alpha virt. eigenvalues --    0.91489   0.91716   0.92275   0.92479   0.92806
 Alpha virt. eigenvalues --    0.93412   0.93576   0.94541   0.94690   0.94779
 Alpha virt. eigenvalues --    0.95166   0.95476   0.95570   0.96214   0.96417
 Alpha virt. eigenvalues --    0.97127   0.97196   0.97628   0.97823   0.98233
 Alpha virt. eigenvalues --    0.98609   0.99126   0.99473   0.99781   0.99900
 Alpha virt. eigenvalues --    1.00607   1.00925   1.01178   1.01332   1.01722
 Alpha virt. eigenvalues --    1.01928   1.02212   1.02547   1.02713   1.02973
 Alpha virt. eigenvalues --    1.03215   1.03545   1.04082   1.04275   1.04366
 Alpha virt. eigenvalues --    1.04571   1.04853   1.05147   1.05442   1.05957
 Alpha virt. eigenvalues --    1.06597   1.07057   1.07674   1.08258   1.08356
 Alpha virt. eigenvalues --    1.08642   1.09201   1.09472   1.09703   1.09935
 Alpha virt. eigenvalues --    1.10498   1.10843   1.11049   1.12215   1.12973
 Alpha virt. eigenvalues --    1.13297   1.13594   1.13862   1.14411   1.15177
 Alpha virt. eigenvalues --    1.15388   1.15808   1.16205   1.16471   1.16875
 Alpha virt. eigenvalues --    1.17491   1.17712   1.18134   1.18815   1.19005
 Alpha virt. eigenvalues --    1.19561   1.19608   1.20064   1.20119   1.20873
 Alpha virt. eigenvalues --    1.21218   1.21492   1.21571   1.21996   1.22510
 Alpha virt. eigenvalues --    1.22904   1.23509   1.24043   1.24525   1.24961
 Alpha virt. eigenvalues --    1.25380   1.26012   1.26652   1.27014   1.27339
 Alpha virt. eigenvalues --    1.27782   1.28098   1.28407   1.28633   1.29150
 Alpha virt. eigenvalues --    1.29483   1.29737   1.29948   1.30348   1.30630
 Alpha virt. eigenvalues --    1.31070   1.31228   1.31624   1.31962   1.32664
 Alpha virt. eigenvalues --    1.33196   1.33808   1.34040   1.34717   1.35546
 Alpha virt. eigenvalues --    1.36273   1.36938   1.37374   1.37655   1.37990
 Alpha virt. eigenvalues --    1.38695   1.39190   1.39775   1.39892   1.41357
 Alpha virt. eigenvalues --    1.41696   1.42166   1.43198   1.43455   1.43924
 Alpha virt. eigenvalues --    1.44384   1.44735   1.45130   1.46030   1.46210
 Alpha virt. eigenvalues --    1.46495   1.46772   1.47387   1.47795   1.47867
 Alpha virt. eigenvalues --    1.48381   1.48576   1.49065   1.49203   1.49714
