 Entering Gaussian System, Link 0=g16
 Input=4l5401.com
 Output=4l5401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087534/Gau-1868125.inp" -scrdir="/local/bebjones_8087534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1868126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18805 -88.96217 -30.03709 -25.87894 -25.87508
 Alpha  occ. eigenvalues --  -25.87421 -19.18142 -14.34099 -14.33960 -14.33758
 Alpha  occ. eigenvalues --  -14.33733 -10.21887 -10.21537 -10.21507 -10.21432
 Alpha  occ. eigenvalues --  -10.21360 -10.21321 -10.21255 -10.21254 -10.21225
 Alpha  occ. eigenvalues --  -10.19890 -10.19757 -10.19417 -10.19361 -10.19287
 Alpha  occ. eigenvalues --  -10.19247 -10.19243 -10.19184 -10.19108 -10.19078
 Alpha  occ. eigenvalues --  -10.19028 -10.18972 -10.18947 -10.18912 -10.18884
 Alpha  occ. eigenvalues --  -10.18859 -10.18797 -10.18779 -10.18622 -10.18579
 Alpha  occ. eigenvalues --  -10.18501 -10.18320  -7.98979  -5.93548  -5.93262
 Alpha  occ. eigenvalues --   -5.92767  -3.41363  -2.18089  -2.17237  -2.17076
 Alpha  occ. eigenvalues --   -1.05935  -0.97520  -0.96699  -0.96396  -0.95564
 Alpha  occ. eigenvalues --   -0.82751  -0.82219  -0.81911  -0.81343  -0.80960
 Alpha  occ. eigenvalues --   -0.80202  -0.80069  -0.80015  -0.77114  -0.76009
 Alpha  occ. eigenvalues --   -0.74766  -0.74450  -0.73670  -0.71361  -0.70434
 Alpha  occ. eigenvalues --   -0.68806  -0.68419  -0.68271  -0.66312  -0.64623
 Alpha  occ. eigenvalues --   -0.64557  -0.61482  -0.60933  -0.60320  -0.58310
 Alpha  occ. eigenvalues --   -0.57133  -0.55028  -0.54144  -0.53672  -0.53043
 Alpha  occ. eigenvalues --   -0.51586  -0.51516  -0.51020  -0.49175  -0.48308
 Alpha  occ. eigenvalues --   -0.47878  -0.46588  -0.45821  -0.45320  -0.45158
 Alpha  occ. eigenvalues --   -0.44788  -0.44450  -0.44135  -0.43901  -0.43828
 Alpha  occ. eigenvalues --   -0.43642  -0.43520  -0.43046  -0.42710  -0.42242
 Alpha  occ. eigenvalues --   -0.42032  -0.41962  -0.41787  -0.40842  -0.40626
 Alpha  occ. eigenvalues --   -0.40450  -0.40333  -0.39991  -0.39946  -0.39559
 Alpha  occ. eigenvalues --   -0.39436  -0.39144  -0.38827  -0.38282  -0.38002
 Alpha  occ. eigenvalues --   -0.37579  -0.37432  -0.36766  -0.36529  -0.36328
 Alpha  occ. eigenvalues --   -0.35917  -0.35017  -0.34853  -0.34697  -0.34268
 Alpha  occ. eigenvalues --   -0.34058  -0.32376  -0.31360  -0.30874  -0.30480
 Alpha  occ. eigenvalues --   -0.29810  -0.29283  -0.28017  -0.27246  -0.27125
 Alpha  occ. eigenvalues --   -0.24950  -0.24239  -0.23087  -0.22560  -0.20321
 Alpha  occ. eigenvalues --   -0.19073  -0.18916  -0.18848  -0.18320
 Alpha virt. eigenvalues --   -0.07052  -0.07000  -0.02440  -0.01010   0.00329
 Alpha virt. eigenvalues --    0.01191   0.01877   0.03007   0.03962   0.04244
 Alpha virt. eigenvalues --    0.04657   0.05077   0.05215   0.05684   0.06155
 Alpha virt. eigenvalues --    0.06779   0.07343   0.07658   0.07976   0.08392
 Alpha virt. eigenvalues --    0.08681   0.09296   0.09370   0.09539   0.10131
 Alpha virt. eigenvalues --    0.10303   0.10858   0.11150   0.11240   0.11475
 Alpha virt. eigenvalues --    0.11514   0.12250   0.12337   0.12476   0.12794
 Alpha virt. eigenvalues --    0.13039   0.13261   0.13687   0.13909   0.14106
 Alpha virt. eigenvalues --    0.14223   0.14304   0.14844   0.15023   0.15055
 Alpha virt. eigenvalues --    0.15303   0.15599   0.15752   0.15955   0.16013
 Alpha virt. eigenvalues --    0.16318   0.16912   0.17200   0.17335   0.17783
 Alpha virt. eigenvalues --    0.17845   0.18127   0.18376   0.18863   0.19222
 Alpha virt. eigenvalues --    0.19440   0.19768   0.20073   0.20448   0.20548
 Alpha virt. eigenvalues --    0.20905   0.21064   0.21171   0.21817   0.21913
 Alpha virt. eigenvalues --    0.22151   0.22558   0.22569   0.23030   0.23591
 Alpha virt. eigenvalues --    0.24159   0.24312   0.24763   0.25123   0.25317
 Alpha virt. eigenvalues --    0.25727   0.25962   0.26054   0.26442   0.26725
 Alpha virt. eigenvalues --    0.26887   0.27120   0.27181   0.27671   0.28319
 Alpha virt. eigenvalues --    0.28436   0.28702   0.28774   0.29099   0.29250
 Alpha virt. eigenvalues --    0.29567   0.29657   0.29975   0.30334   0.30451
 Alpha virt. eigenvalues --    0.30839   0.31255   0.31599   0.31880   0.32002
 Alpha virt. eigenvalues --    0.32346   0.32711   0.33055   0.33302   0.33735
 Alpha virt. eigenvalues --    0.34027   0.34418   0.34893   0.35051   0.35528
 Alpha virt. eigenvalues --    0.35831   0.36186   0.36430   0.36559   0.36949
 Alpha virt. eigenvalues --    0.37383   0.37489   0.37514   0.37681   0.38260
 Alpha virt. eigenvalues --    0.38600   0.38875   0.39065   0.39302   0.39650
 Alpha virt. eigenvalues --    0.39863   0.39960   0.40291   0.40480   0.40798
 Alpha virt. eigenvalues --    0.41071   0.41261   0.41562   0.41770   0.41817
 Alpha virt. eigenvalues --    0.42041   0.42319   0.42555   0.42687   0.42934
 Alpha virt. eigenvalues --    0.43095   0.43352   0.43803   0.44350   0.44452
 Alpha virt. eigenvalues --    0.44622   0.44740   0.44997   0.45145   0.45553
 Alpha virt. eigenvalues --    0.45672   0.46030   0.46280   0.46561   0.46804
 Alpha virt. eigenvalues --    0.46992   0.47205   0.47462   0.47685   0.47849
 Alpha virt. eigenvalues --    0.48244   0.48433   0.48937   0.48981   0.49216
 Alpha virt. eigenvalues --    0.49425   0.49594   0.49707   0.50076   0.50314
 Alpha virt. eigenvalues --    0.50459   0.50845   0.51004   0.51171   0.51534
 Alpha virt. eigenvalues --    0.51764   0.51985   0.52215   0.52242   0.52675
 Alpha virt. eigenvalues --    0.52845   0.52981   0.53553   0.53866   0.54374
 Alpha virt. eigenvalues --    0.54458   0.54580   0.54886   0.55087   0.55701
 Alpha virt. eigenvalues --    0.55895   0.56124   0.56422   0.56458   0.56641
 Alpha virt. eigenvalues --    0.57158   0.57486   0.57948   0.58412   0.58932
 Alpha virt. eigenvalues --    0.59119   0.59634   0.59741   0.60329   0.60468
 Alpha virt. eigenvalues --    0.60772   0.61400   0.61472   0.62026   0.62265
 Alpha virt. eigenvalues --    0.62558   0.62733   0.63056   0.63439   0.63766
 Alpha virt. eigenvalues --    0.63959   0.64184   0.64754   0.64985   0.65072
 Alpha virt. eigenvalues --    0.65316   0.65765   0.66121   0.66498   0.66587
 Alpha virt. eigenvalues --    0.66862   0.67409   0.67535   0.67919   0.68644
 Alpha virt. eigenvalues --    0.68854   0.69034   0.69479   0.69891   0.70158
 Alpha virt. eigenvalues --    0.70547   0.71007   0.71373   0.71657   0.72014
 Alpha virt. eigenvalues --    0.72472   0.72563   0.72950   0.73201   0.73444
 Alpha virt. eigenvalues --    0.73917   0.74234   0.74468   0.75046   0.75176
 Alpha virt. eigenvalues --    0.75529   0.76086   0.76141   0.76399   0.76673
 Alpha virt. eigenvalues --    0.76952   0.78016   0.78258   0.78648   0.78813
 Alpha virt. eigenvalues --    0.79023   0.79069   0.79650   0.79745   0.80457
 Alpha virt. eigenvalues --    0.80640   0.80984   0.81073   0.81634   0.82385
 Alpha virt. eigenvalues --    0.82718   0.83136   0.83976   0.84082   0.84610
 Alpha virt. eigenvalues --    0.85391   0.85559   0.86166   0.86398   0.87226
 Alpha virt. eigenvalues --    0.87662   0.87820   0.88004   0.88642   0.88916
 Alpha virt. eigenvalues --    0.89071   0.89509   0.89826   0.90261   0.91048
 Alpha virt. eigenvalues --    0.91286   0.91688   0.91931   0.92098   0.92793
 Alpha virt. eigenvalues --    0.92858   0.93707   0.94140   0.94298   0.94978
 Alpha virt. eigenvalues --    0.95616   0.95739   0.96054   0.96287   0.97181
 Alpha virt. eigenvalues --    0.97500   0.97635   0.98321   0.98593   0.98687
 Alpha virt. eigenvalues --    0.99149   0.99518   0.99938   1.00177   1.00613
 Alpha virt. eigenvalues --    1.00789   1.01351   1.01682   1.01802   1.02033
 Alpha virt. eigenvalues --    1.02386   1.02550   1.03061   1.03517   1.03716
 Alpha virt. eigenvalues --    1.03988   1.04221   1.04500   1.05179   1.05408
 Alpha virt. eigenvalues --    1.06028   1.06269   1.06679   1.06884   1.07469
 Alpha virt. eigenvalues --    1.08278   1.08606   1.08861   1.09303   1.09991
 Alpha virt. eigenvalues --    1.10028   1.10087   1.10627   1.11585   1.11973
 Alpha virt. eigenvalues --    1.13123   1.13684   1.14036   1.14806   1.15156
 Alpha virt. eigenvalues --    1.15703   1.16446   1.16792   1.16886   1.17224
 Alpha virt. eigenvalues --    1.17510   1.18071   1.18911   1.19274   1.19544
 Alpha virt. eigenvalues --    1.19850   1.20075   1.20868   1.21259   1.21705
 Alpha virt. eigenvalues --    1.22162   1.22377   1.22870   1.23554   1.25066
 Alpha virt. eigenvalues --    1.25332   1.25539   1.26015   1.26134   1.26671
 Alpha virt. eigenvalues --    1.26895   1.27510   1.27643   1.27982   1.28120
 Alpha virt. eigenvalues --    1.28735   1.28955   1.29350   1.29554   1.30275
 Alpha virt. eigenvalues --    1.30594   1.30990   1.31470   1.31649   1.33093
 Alpha virt. eigenvalues --    1.33996   1.34284   1.35269   1.36501   1.36972
 Alpha virt. eigenvalues --    1.37039   1.37914   1.38259   1.38754   1.39441
 Alpha virt. eigenvalues --    1.40158   1.41103   1.41554   1.42334   1.42775
 Alpha virt. eigenvalues --    1.42829   1.43577   1.43642   1.44319   1.44742
 Alpha virt. eigenvalues --    1.45325   1.45918   1.46422   1.46991   1.47403
 Alpha virt. eigenvalues --    1.47625   1.47867   1.48500   1.48633   1.48841
 Alpha virt. eigenvalues --    1.49280   1.49350   1.49847   1.50084   1.50588
 Alpha virt. eigenvalues --    1.50946   1.51413   1.51482   1.51839   1.52012
 Alpha virt. eigenvalues --    1.52825   1.52884   1.53067   1.53791   1.54083
 Alpha virt. eigenvalues --    1.54171   1.54338   1.54503   1.54871   1.55067
 Alpha virt. eigenvalues --    1.55438   1.55548   1.55638   1.56186   1.56437
 Alpha virt. eigenvalues --    1.56740   1.56807   1.57162   1.57942   1.58046
 Alpha virt. eigenvalues --    1.58177   1.58304   1.59113   1.59491   1.59873
 Alpha virt. eigenvalues --    1.60276   1.60572   1.61087   1.61274   1.61579
 Alpha virt. eigenvalues --    1.62023   1.62166   1.62493   1.63032   1.63358
 Alpha virt. eigenvalues --    1.63448   1.63889   1.64045   1.64306   1.64844
 Alpha virt. eigenvalues --    1.64984   1.65425   1.65749   1.66163   1.66396
 Alpha virt. eigenvalues --    1.66569   1.66799   1.67014   1.67583   1.67761
 Alpha virt. eigenvalues --    1.67951   1.68711   1.69008   1.69655   1.69886
 Alpha virt. eigenvalues --    1.70275   1.70552   1.70998   1.71181   1.71363
 Alpha virt. eigenvalues --    1.71723   1.72590   1.72769   1.73209   1.74309
 Alpha virt. eigenvalues --    1.74369   1.74888   1.75111   1.75220   1.75933
 Alpha virt. eigenvalues --    1.76738   1.77448   1.77574   1.78252   1.78822
 Alpha virt. eigenvalues --    1.79154   1.80206   1.80270   1.81066   1.81855
 Alpha virt. eigenvalues --    1.82077   1.82460   1.83124   1.83612   1.83886
 Alpha virt. eigenvalues --    1.84223   1.84777   1.85089   1.85773   1.86215
 Alpha virt. eigenvalues --    1.86513   1.86937   1.87431   1.87637   1.88128
 Alpha virt. eigenvalues --    1.88751   1.89155   1.89717   1.89942   1.90864
 Alpha virt. eigenvalues --    1.91064   1.91867   1.91961   1.92122   1.93677
 Alpha virt. eigenvalues --    1.94038   1.94552   1.95136   1.95326   1.95574
 Alpha virt. eigenvalues --    1.96173   1.96670   1.97827   1.97960   1.98292
 Alpha virt. eigenvalues --    1.98873   1.99250   1.99447   1.99822   2.00201
 Alpha virt. eigenvalues --    2.00527   2.00825   2.01358   2.01659   2.02266
 Alpha virt. eigenvalues --    2.02395   2.03271   2.03451   2.04523   2.05232
 Alpha virt. eigenvalues --    2.06257   2.06389   2.06870   2.07906   2.07990
 Alpha virt. eigenvalues --    2.08500   2.08995   2.09680   2.09752   2.10119
 Alpha virt. eigenvalues --    2.10376   2.10599   2.11288   2.11620   2.12535
 Alpha virt. eigenvalues --    2.13318   2.13849   2.14188   2.14690   2.15199
 Alpha virt. eigenvalues --    2.15805   2.16446   2.17322   2.17616   2.18272
 Alpha virt. eigenvalues --    2.18922   2.19050   2.19687   2.20120   2.20540
 Alpha virt. eigenvalues --    2.20727   2.21044   2.21655   2.22408   2.23241
 Alpha virt. eigenvalues --    2.23673   2.24215   2.24933   2.25563   2.25839
 Alpha virt. eigenvalues --    2.26330   2.26647   2.27017   2.27544   2.27702
 Alpha virt. eigenvalues --    2.28038   2.28887   2.29363   2.29635   2.30325
 Alpha virt. eigenvalues --    2.30499   2.31194   2.31492   2.32236   2.32531
 Alpha virt. eigenvalues --    2.32817   2.33589   2.34120   2.34602   2.35392
 Alpha virt. eigenvalues --    2.35627   2.35886   2.36210   2.36671   2.37105
 Alpha virt. eigenvalues --    2.37289   2.37497   2.37995   2.38239   2.39249
 Alpha virt. eigenvalues --    2.39482   2.39784   2.39981   2.40424   2.41126
 Alpha virt. eigenvalues --    2.41608   2.41884   2.42071   2.42841   2.44094
 Alpha virt. eigenvalues --    2.44220   2.44805   2.45093   2.45281   2.46266
 Alpha virt. eigenvalues --    2.46724   2.46934   2.47413   2.47919   2.48323
 Alpha virt. eigenvalues --    2.48859   2.48995   2.49204   2.49802   2.50599
 Alpha virt. eigenvalues --    2.51027   2.52019   2.52447   2.52587   2.53509
 Alpha virt. eigenvalues --    2.53884   2.54185   2.54594   2.55332   2.55599
 Alpha virt. eigenvalues --    2.55949   2.56183   2.56441   2.56742   2.57266
 Alpha virt. eigenvalues --    2.57614   2.57873   2.58253   2.58687   2.59277
 Alpha virt. eigenvalues --    2.59614   2.60060   2.60273   2.60467   2.60796
 Alpha virt. eigenvalues --    2.61417   2.61769   2.62092   2.62409   2.63034
 Alpha virt. eigenvalues --    2.63661   2.64089   2.64452   2.65262   2.65440
 Alpha virt. eigenvalues --    2.65760   2.66149   2.66530   2.67377   2.67573
 Alpha virt. eigenvalues --    2.68213   2.68599   2.69010   2.69478   2.69615
 Alpha virt. eigenvalues --    2.69972   2.70555   2.71058   2.71212   2.71936
 Alpha virt. eigenvalues --    2.72236   2.72801   2.73249   2.74565   2.74656
 Alpha virt. eigenvalues --    2.75230   2.75515   2.76029   2.76140   2.76671
 Alpha virt. eigenvalues --    2.76948   2.77549   2.77901   2.78297   2.78925
 Alpha virt. eigenvalues --    2.79847   2.80124   2.80466   2.80935   2.81204
 Alpha virt. eigenvalues --    2.81788   2.81966   2.82666   2.83027   2.83397
 Alpha virt. eigenvalues --    2.83617   2.83966   2.84447   2.85395   2.85701
 Alpha virt. eigenvalues --    2.86008   2.86106   2.86710   2.87142   2.87614
 Alpha virt. eigenvalues --    2.87892   2.88295   2.88808   2.89602   2.89823
 Alpha virt. eigenvalues --    2.90185   2.90590   2.91065   2.91446   2.92274
 Alpha virt. eigenvalues --    2.92808   2.93024   2.93289   2.93767   2.94330
 Alpha virt. eigenvalues --    2.94356   2.95067   2.95407   2.95839   2.96510
 Alpha virt. eigenvalues --    2.97088   2.97609   2.97970   2.98056   2.98324
 Alpha virt. eigenvalues --    2.98664   2.99074   2.99397   2.99967   3.00596
 Alpha virt. eigenvalues --    3.00809   3.01470   3.01627   3.01966   3.02794
 Alpha virt. eigenvalues --    3.03627   3.04578   3.04752   3.04893   3.05637
 Alpha virt. eigenvalues --    3.05887   3.06075   3.06628   3.07103   3.07742
 Alpha virt. eigenvalues --    3.07843   3.08061   3.08184   3.09032   3.09138
 Alpha virt. eigenvalues --    3.09548   3.09875   3.10266   3.10739   3.11059
 Alpha virt. eigenvalues --    3.11105   3.12129   3.12512   3.12767   3.13106
 Alpha virt. eigenvalues --    3.13805   3.13941   3.14075   3.14510   3.14943
 Alpha virt. eigenvalues --    3.15286   3.15872   3.16229   3.16693   3.16978
 Alpha virt. eigenvalues --    3.17235   3.17380   3.17758   3.18681   3.19102
 Alpha virt. eigenvalues --    3.19290   3.19456   3.19863   3.20118   3.20663
 Alpha virt. eigenvalues --    3.20887   3.21043   3.21472   3.21559   3.21734
 Alpha virt. eigenvalues --    3.22489   3.23113   3.23448   3.23896   3.24160
 Alpha virt. eigenvalues --    3.24448   3.24646   3.25056   3.25267   3.25709
 Alpha virt. eigenvalues --    3.26035   3.26184   3.26597   3.26994   3.27364
 Alpha virt. eigenvalues --    3.27695   3.28012   3.28104   3.28393   3.28908
 Alpha virt. eigenvalues --    3.29271   3.29380   3.29926   3.30014   3.30115
 Alpha virt. eigenvalues --    3.30360   3.30777   3.31202   3.31471   3.32234
 Alpha virt. eigenvalues --    3.32594   3.32833   3.33209   3.33389   3.34339
 Alpha virt. eigenvalues --    3.34379   3.34491   3.34764   3.34915   3.35231
 Alpha virt. eigenvalues --    3.35483   3.35604   3.35803   3.36562   3.36856
 Alpha virt. eigenvalues --    3.37329   3.37385   3.37969   3.38227   3.38481
 Alpha virt. eigenvalues --    3.38662   3.38787   3.39052   3.39406   3.39537
 Alpha virt. eigenvalues --    3.40449   3.40843   3.41276   3.41387   3.41773
 Alpha virt. eigenvalues --    3.41924   3.42513   3.43075   3.43581   3.43699
 Alpha virt. eigenvalues --    3.44218   3.44468   3.44809   3.45413   3.45684
 Alpha virt. eigenvalues --    3.45994   3.46620   3.46856   3.47227   3.47647
 Alpha virt. eigenvalues --    3.48083   3.48846   3.49168   3.49999   3.50672
 Alpha virt. eigenvalues --    3.51198   3.52307   3.52515   3.52898   3.53411
 Alpha virt. eigenvalues --    3.54205   3.55016   3.55269   3.55547   3.56121
