 Entering Gaussian System, Link 0=g16
 Input=1ymb16.com
 Output=1ymb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062061/Gau-730698.inp" -scrdir="/local/bebjones_8062061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.44009 -30.34829 -26.17994 -26.17665 -26.17655
 Alpha  occ. eigenvalues --  -19.29358 -14.52146 -14.47154 -14.46141 -14.45857
 Alpha  occ. eigenvalues --  -14.45428 -14.45405 -10.36727 -10.34284 -10.34096
 Alpha  occ. eigenvalues --  -10.33487 -10.33356 -10.33345 -10.33335 -10.33284
 Alpha  occ. eigenvalues --  -10.33112 -10.32980 -10.31250 -10.30634 -10.30419
 Alpha  occ. eigenvalues --  -10.30393 -10.30372 -10.30331 -10.30262 -10.30212
 Alpha  occ. eigenvalues --  -10.30170 -10.30124 -10.30032 -10.29894 -10.29847
 Alpha  occ. eigenvalues --  -10.29686 -10.29584 -10.29297 -10.29272 -10.29264
 Alpha  occ. eigenvalues --  -10.28870 -10.28817 -10.28759 -10.28405 -10.28400
 Alpha  occ. eigenvalues --  -10.27372  -3.79945  -2.56766  -2.56352  -2.56299
 Alpha  occ. eigenvalues --   -1.17347  -1.15158  -1.08445  -1.07640  -1.07056
 Alpha  occ. eigenvalues --   -1.06277  -1.01526  -0.93309  -0.91783  -0.91464
 Alpha  occ. eigenvalues --   -0.91184  -0.90765  -0.90380  -0.90123  -0.88805
 Alpha  occ. eigenvalues --   -0.86717  -0.85379  -0.85246  -0.83791  -0.81888
 Alpha  occ. eigenvalues --   -0.80780  -0.80383  -0.79365  -0.78458  -0.78062
 Alpha  occ. eigenvalues --   -0.77765  -0.75174  -0.75095  -0.74830  -0.72821
 Alpha  occ. eigenvalues --   -0.71019  -0.69783  -0.69060  -0.68865  -0.68192
 Alpha  occ. eigenvalues --   -0.65518  -0.64896  -0.64504  -0.63801  -0.63239
 Alpha  occ. eigenvalues --   -0.62383  -0.62035  -0.61694  -0.60995  -0.59388
 Alpha  occ. eigenvalues --   -0.58466  -0.58221  -0.57938  -0.57875  -0.57243
 Alpha  occ. eigenvalues --   -0.56600  -0.56366  -0.56129  -0.55812  -0.55285
 Alpha  occ. eigenvalues --   -0.54774  -0.54307  -0.53892  -0.53557  -0.53462
 Alpha  occ. eigenvalues --   -0.53205  -0.52896  -0.52657  -0.52325  -0.52285
 Alpha  occ. eigenvalues --   -0.51686  -0.51042  -0.50787  -0.50734  -0.50583
 Alpha  occ. eigenvalues --   -0.50288  -0.50239  -0.50150  -0.49866  -0.49704
 Alpha  occ. eigenvalues --   -0.49486  -0.49094  -0.48810  -0.48540  -0.48433
 Alpha  occ. eigenvalues --   -0.48162  -0.47890  -0.47619  -0.47442  -0.46935
 Alpha  occ. eigenvalues --   -0.46767  -0.46240  -0.45880  -0.45644  -0.45113
 Alpha  occ. eigenvalues --   -0.44423  -0.43655  -0.43143  -0.42936  -0.42453
 Alpha  occ. eigenvalues --   -0.42155  -0.41456  -0.39624  -0.39410  -0.38081
 Alpha  occ. eigenvalues --   -0.37722  -0.36168  -0.35346  -0.34769  -0.34598
 Alpha  occ. eigenvalues --   -0.34160  -0.33880  -0.33143  -0.30353  -0.28942
 Alpha virt. eigenvalues --   -0.18124  -0.18015  -0.11392  -0.09480  -0.08797
 Alpha virt. eigenvalues --   -0.07942  -0.07593  -0.06503  -0.05641  -0.04888
 Alpha virt. eigenvalues --   -0.04786  -0.03956  -0.03629  -0.03392  -0.03055
 Alpha virt. eigenvalues --   -0.02606  -0.02093  -0.01537  -0.01288  -0.00993
 Alpha virt. eigenvalues --   -0.00455  -0.00015   0.00268   0.00421   0.00651
 Alpha virt. eigenvalues --    0.00966   0.01419   0.01596   0.01673   0.01883
 Alpha virt. eigenvalues --    0.02138   0.02257   0.02624   0.02848   0.03102
 Alpha virt. eigenvalues --    0.03333   0.03449   0.03730   0.03935   0.04121
 Alpha virt. eigenvalues --    0.04301   0.04575   0.04869   0.04973   0.05027
 Alpha virt. eigenvalues --    0.05301   0.05482   0.05765   0.05893   0.06146
 Alpha virt. eigenvalues --    0.06482   0.06568   0.06792   0.06969   0.07254
 Alpha virt. eigenvalues --    0.07434   0.07580   0.07897   0.07951   0.08377
 Alpha virt. eigenvalues --    0.08719   0.08862   0.09438   0.09915   0.10180
 Alpha virt. eigenvalues --    0.10360   0.10598   0.11033   0.11160   0.11311
 Alpha virt. eigenvalues --    0.11393   0.11654   0.11760   0.12052   0.12287
 Alpha virt. eigenvalues --    0.12483   0.12795   0.13025   0.13826   0.13977
 Alpha virt. eigenvalues --    0.14261   0.14611   0.14841   0.15042   0.15288
 Alpha virt. eigenvalues --    0.15522   0.15688   0.15844   0.16484   0.16687
 Alpha virt. eigenvalues --    0.16945   0.16971   0.17321   0.17734   0.17864
 Alpha virt. eigenvalues --    0.18178   0.18399   0.18639   0.18797   0.19049
 Alpha virt. eigenvalues --    0.19263   0.19328   0.19723   0.19842   0.19926
 Alpha virt. eigenvalues --    0.20213   0.20478   0.20683   0.21032   0.21147
 Alpha virt. eigenvalues --    0.21742   0.21848   0.22042   0.22200   0.22780
 Alpha virt. eigenvalues --    0.22841   0.23192   0.23240   0.23470   0.23930
 Alpha virt. eigenvalues --    0.24247   0.24597   0.24831   0.25320   0.25532
 Alpha virt. eigenvalues --    0.25652   0.26039   0.26432   0.26518   0.26934
 Alpha virt. eigenvalues --    0.27132   0.27409   0.27635   0.28249   0.28420
 Alpha virt. eigenvalues --    0.28500   0.28711   0.28961   0.29044   0.29201
 Alpha virt. eigenvalues --    0.29567   0.29696   0.29856   0.30332   0.30510
 Alpha virt. eigenvalues --    0.30691   0.31157   0.31330   0.31424   0.31693
 Alpha virt. eigenvalues --    0.32013   0.32087   0.32532   0.32717   0.33099
 Alpha virt. eigenvalues --    0.33547   0.33787   0.33976   0.34289   0.34531
 Alpha virt. eigenvalues --    0.34798   0.34957   0.35237   0.35486   0.35698
 Alpha virt. eigenvalues --    0.35927   0.36094   0.36209   0.36473   0.36694
 Alpha virt. eigenvalues --    0.36894   0.37035   0.37175   0.37538   0.37600
 Alpha virt. eigenvalues --    0.37794   0.38071   0.38280   0.38593   0.38648
 Alpha virt. eigenvalues --    0.38813   0.39138   0.39334   0.39397   0.39489
 Alpha virt. eigenvalues --    0.39925   0.40044   0.40170   0.40459   0.40785
 Alpha virt. eigenvalues --    0.40820   0.41124   0.41197   0.41560   0.41679
 Alpha virt. eigenvalues --    0.41860   0.42227   0.42563   0.42815   0.43026
 Alpha virt. eigenvalues --    0.43037   0.43388   0.43475   0.43634   0.43958
 Alpha virt. eigenvalues --    0.44236   0.44660   0.44772   0.44970   0.45402
 Alpha virt. eigenvalues --    0.45682   0.45848   0.46020   0.46123   0.46427
 Alpha virt. eigenvalues --    0.46707   0.47122   0.47126   0.47646   0.47737
 Alpha virt. eigenvalues --    0.48194   0.48307   0.48511   0.49105   0.49301
 Alpha virt. eigenvalues --    0.49652   0.50056   0.50359   0.50659   0.50861
 Alpha virt. eigenvalues --    0.51306   0.51438   0.51798   0.52169   0.52235
 Alpha virt. eigenvalues --    0.52603   0.52708   0.52995   0.53489   0.53807
 Alpha virt. eigenvalues --    0.53942   0.54040   0.54321   0.54760   0.54899
 Alpha virt. eigenvalues --    0.55418   0.55580   0.55987   0.56669   0.56928
 Alpha virt. eigenvalues --    0.57012   0.57411   0.57551   0.58216   0.58498
 Alpha virt. eigenvalues --    0.58713   0.58804   0.59491   0.59807   0.60095
 Alpha virt. eigenvalues --    0.60704   0.60934   0.61094   0.61327   0.61528
 Alpha virt. eigenvalues --    0.61790   0.62341   0.62377   0.62983   0.63320
 Alpha virt. eigenvalues --    0.63636   0.63902   0.64383   0.64708   0.64877
 Alpha virt. eigenvalues --    0.65457   0.65797   0.66142   0.66394   0.66712
 Alpha virt. eigenvalues --    0.67033   0.67294   0.67606   0.68066   0.68495
 Alpha virt. eigenvalues --    0.68707   0.69060   0.69255   0.69809   0.70305
 Alpha virt. eigenvalues --    0.70780   0.70862   0.71237   0.71378   0.72106
 Alpha virt. eigenvalues --    0.72155   0.72458   0.73032   0.73490   0.73806
 Alpha virt. eigenvalues --    0.74246   0.74714   0.74952   0.75433   0.76046
 Alpha virt. eigenvalues --    0.76514   0.76914   0.77282   0.77845   0.77870
 Alpha virt. eigenvalues --    0.78293   0.78760   0.78981   0.79248   0.79745
 Alpha virt. eigenvalues --    0.80101   0.80723   0.81012   0.81350   0.81688
 Alpha virt. eigenvalues --    0.81843   0.82202   0.82968   0.83336   0.83438
 Alpha virt. eigenvalues --    0.83992   0.84202   0.84590   0.85041   0.85083
 Alpha virt. eigenvalues --    0.85217   0.85570   0.86293   0.86389   0.86705
 Alpha virt. eigenvalues --    0.86983   0.87412   0.87722   0.87904   0.88275
 Alpha virt. eigenvalues --    0.88684   0.89002   0.89250   0.89650   0.89804
 Alpha virt. eigenvalues --    0.90049   0.90260   0.90754   0.91152   0.91401
 Alpha virt. eigenvalues --    0.92150   0.92489   0.92712   0.92907   0.93043
 Alpha virt. eigenvalues --    0.93156   0.93523   0.94234   0.94407   0.94995
 Alpha virt. eigenvalues --    0.95143   0.95497   0.95943   0.96220   0.96503
 Alpha virt. eigenvalues --    0.97095   0.97322   0.97499   0.98304   0.98558
 Alpha virt. eigenvalues --    0.98816   0.99151   0.99971   1.00042   1.00793
 Alpha virt. eigenvalues --    1.01402   1.01859   1.02453   1.02711   1.03309
 Alpha virt. eigenvalues --    1.03701   1.04167   1.04757   1.04814   1.05033
 Alpha virt. eigenvalues --    1.05245   1.05979   1.06294   1.06391   1.07239
 Alpha virt. eigenvalues --    1.07564   1.07958   1.08357   1.08420   1.09129
 Alpha virt. eigenvalues --    1.09510   1.09955   1.10088   1.10378   1.10914
 Alpha virt. eigenvalues --    1.11172   1.11701   1.12058   1.12176   1.12667
 Alpha virt. eigenvalues --    1.12862   1.13479   1.14034   1.14349   1.14880
 Alpha virt. eigenvalues --    1.14964   1.15400   1.15915   1.16200   1.16575
 Alpha virt. eigenvalues --    1.17326   1.17448   1.17761   1.18125   1.18700
 Alpha virt. eigenvalues --    1.18962   1.19112   1.19519   1.20214   1.20387
 Alpha virt. eigenvalues --    1.21377   1.21796   1.22003   1.22538   1.23112
 Alpha virt. eigenvalues --    1.23316   1.23775   1.24246   1.25098   1.25589
 Alpha virt. eigenvalues --    1.25790   1.26675   1.27172   1.27688   1.27768
 Alpha virt. eigenvalues --    1.28809   1.28920   1.29332   1.29858   1.30262
 Alpha virt. eigenvalues --    1.30805   1.31938   1.32177   1.32727   1.33344
 Alpha virt. eigenvalues --    1.33531   1.33995   1.34402   1.35028   1.35345
 Alpha virt. eigenvalues --    1.35709   1.36260   1.36624   1.37299   1.37689
 Alpha virt. eigenvalues --    1.38221   1.38759   1.39481   1.39593   1.40011
 Alpha virt. eigenvalues --    1.40340   1.40941   1.41372   1.41723   1.41830
 Alpha virt. eigenvalues --    1.41933   1.42410   1.42800   1.42844   1.43259
 Alpha virt. eigenvalues --    1.43669   1.43875   1.43958   1.44254   1.44347
 Alpha virt. eigenvalues --    1.44809   1.44946   1.45300   1.45517   1.45769
 Alpha virt. eigenvalues --    1.45954   1.46258   1.46352   1.46932   1.47068
 Alpha virt. eigenvalues --    1.47169   1.47495   1.47530   1.48210   1.48360
 Alpha virt. eigenvalues --    1.48552   1.48666   1.49076   1.49341   1.49653
 Alpha virt. eigenvalues --    1.50089   1.50254   1.50726   1.50890   1.51154
 Alpha virt. eigenvalues --    1.51577   1.52117   1.52399   1.52705   1.53022
 Alpha virt. eigenvalues --    1.53226   1.53576   1.53999   1.54425   1.54594
 Alpha virt. eigenvalues --    1.54851   1.55164   1.55583   1.55726   1.56063
 Alpha virt. eigenvalues --    1.56306   1.56874   1.57033   1.57219   1.57527
 Alpha virt. eigenvalues --    1.57732   1.58069   1.58383   1.58754   1.59222
 Alpha virt. eigenvalues --    1.59448   1.59742   1.60234   1.60483   1.60873
