 Entering Gaussian System, Link 0=g16
 Input=5zzg12.com
 Output=5zzg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060465/Gau-463414.inp" -scrdir="/local/becsleip_8060465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463415.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   491. (0.00000) RY*(21) C  13           s(  0.50%)p 2.79(  1.39%)d12.70(  6.36%)
                                                  f99.99( 91.75%)
   492. (0.00000) RY*(22) C  13           s(  0.15%)p 3.33(  0.50%)d33.59(  5.08%)
                                                  f99.99( 94.26%)
   493. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  0.19%)d23.83(  4.55%)
                                                  f99.99( 95.26%)
   494. (0.00000) RY*(24) C  13           s(  0.15%)p 5.02(  0.73%)d18.06(  2.63%)
                                                  f99.99( 96.49%)
   495. (0.00001) RY*(25) C  13           s(  0.51%)p 6.97(  3.52%)d25.39( 12.83%)
                                                  f99.99( 83.14%)
   496. (0.00000) RY*(26) C  13           s(  0.66%)p 6.15(  4.05%)d14.49(  9.55%)
                                                  f99.99( 85.74%)
   497. (0.00264) RY*( 1) C  14           s(  5.04%)p17.63( 88.83%)d 1.11(  5.60%)
                                                  f 0.11(  0.54%)
                                            0.0000  0.0030  0.1979  0.1058  0.0032
                                            0.0100  0.7865 -0.0289 -0.0180 -0.4745
                                            0.0969 -0.0112  0.1820 -0.0247  0.0215
                                            0.1383  0.0022 -0.0202  0.0597  0.0187
                                            0.0755  0.1462 -0.0447  0.0545  0.0111
                                            0.0499 -0.0253 -0.0100 -0.0072 -0.0391
                                            0.0218
   498. (0.00193) RY*( 2) C  14           s( 17.07%)p 3.36( 57.36%)d 1.44( 24.62%)
                                                  f 0.06(  0.95%)
                                            0.0000  0.0024  0.4128 -0.0142 -0.0066
                                           -0.0095  0.2410  0.0294 -0.0161  0.4889
                                            0.1741 -0.0201 -0.4836 -0.1035  0.0510
                                           -0.2125 -0.2765  0.0361  0.2229  0.0611
                                            0.0412  0.2293 -0.1047  0.0450 -0.0234
                                            0.0320  0.0262 -0.0067 -0.0762 -0.0374
                                           -0.0013
   499. (0.00147) RY*( 3) C  14           s(  0.73%)p99.99( 73.55%)d34.22( 24.86%)
                                                  f 1.19(  0.86%)
                                            0.0000 -0.0097  0.0795  0.0291  0.0029
                                            0.0102 -0.3374  0.0790  0.0040 -0.6260
                                            0.0633 -0.0126 -0.4485 -0.1348 -0.1025
                                            0.1310 -0.3611 -0.0550  0.2372  0.0261
                                            0.0088 -0.1146 -0.1304  0.0183 -0.0255
                                            0.0223 -0.0591  0.0037 -0.0540  0.0237
                                            0.0220
   500. (0.00082) RY*( 4) C  14           s( 25.23%)p 2.37( 59.76%)d 0.56( 14.16%)
                                                  f 0.03(  0.84%)
                                           -0.0000 -0.0093  0.4982  0.0636 -0.0008
                                            0.0040 -0.3417  0.1262 -0.0091 -0.0685
                                            0.3285 -0.0005  0.5553  0.2096  0.0884
                                           -0.1797 -0.2367 -0.0942 -0.0684  0.0446
                                            0.0236  0.1168 -0.1097  0.0613  0.0189
                                            0.0260  0.0088 -0.0491 -0.0463 -0.0421
                                            0.0309
   501. (0.00057) RY*( 5) C  14           s(  3.33%)p 3.47( 11.56%)d24.60( 82.00%)
                                                  f 0.93(  3.11%)
                                           -0.0000 -0.0027  0.1803 -0.0282  0.0055
                                           -0.0019 -0.0097 -0.0401 -0.0056 -0.1400
                                            0.0419  0.0169 -0.3032 -0.0168  0.1235
                                           -0.0085 -0.0335  0.2297 -0.8551 -0.0850
                                            0.0011  0.0883  0.0061  0.0673  0.0065
                                           -0.0137  0.0442 -0.0491  0.1605 -0.0142
                                           -0.0245
   502. (0.00041) RY*( 6) C  14           s(  6.14%)p 2.40( 14.75%)d12.79( 78.53%)
                                                  f 0.09(  0.58%)
                                           -0.0000 -0.0126  0.2355  0.0759 -0.0046
                                            0.0086 -0.1366  0.0654 -0.0050 -0.1584
                                            0.2256  0.0092 -0.1747 -0.1335  0.2457
                                           -0.2302  0.7806  0.0496  0.1753 -0.0674
                                            0.0940 -0.0800 -0.0736  0.0650  0.0411
                                           -0.0209 -0.0054  0.0312  0.0330 -0.0231
                                            0.0318
   503. (0.00032) RY*( 7) C  14           s( 17.47%)p 3.60( 62.85%)d 1.10( 19.30%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0050  0.2606  0.3268  0.0023
                                           -0.0091 -0.0475  0.6687  0.0058  0.0960
                                           -0.4111  0.0005 -0.0249  0.0101 -0.0196
                                            0.3829  0.1075  0.0234 -0.0086  0.0206
                                           -0.0077  0.1330  0.1109 -0.0581  0.0064
                                           -0.0413  0.0261  0.0129  0.0087 -0.0011
                                            0.0328
   504. (0.00027) RY*( 8) C  14           s( 49.33%)p 0.14(  6.86%)d 0.86( 42.24%)
                                                  f 0.03(  1.57%)
                                            0.0000 -0.0075 -0.3654  0.5996 -0.0156
                                            0.0061  0.1026  0.2005  0.0042  0.0378
                                            0.1149 -0.0070 -0.0386  0.0402  0.3872
                                           -0.2772 -0.2164 -0.0658 -0.0778 -0.0201
                                            0.2362 -0.2689 -0.0959 -0.0272  0.0306
                                            0.0810  0.0203 -0.0319 -0.0198  0.0779
                                            0.0181
   505. (0.00013) RY*( 9) C  14           s( 44.42%)p 1.09( 48.54%)d 0.14(  6.27%)
                                                  f 0.02(  0.78%)
                                            0.0000  0.0038  0.3062  0.5910  0.0338
                                           -0.0053 -0.0999 -0.6453 -0.0020  0.0536
                                           -0.1968  0.0011 -0.0385  0.1259 -0.0562
                                            0.1503  0.0360  0.0250  0.0518 -0.0065
                                           -0.1058 -0.0795  0.0754 -0.0952 -0.0260
                                           -0.0190 -0.0485  0.0348  0.0278  0.0320
                                           -0.0370
   506. (0.00012) RY*(10) C  14           s(  9.78%)p 0.53(  5.20%)d 8.68( 84.82%)
                                                  f 0.02(  0.21%)
                                            0.0000  0.0033  0.2733 -0.1516  0.0086
                                           -0.0047  0.0901  0.0091 -0.0118  0.1684
                                            0.0410  0.0027  0.0408 -0.1092 -0.2484
                                            0.1973 -0.0019 -0.1556 -0.1179 -0.0374
                                            0.4990 -0.6703 -0.0761 -0.0633 -0.0110
                                           -0.0020  0.0063 -0.0133  0.0381 -0.0161
                                           -0.0026
   507. (0.00010) RY*(11) C  14           s( 10.24%)p 4.50( 46.07%)d 4.08( 41.82%)
                                                  f 0.18(  1.88%)
                                            0.0000  0.0120 -0.2165  0.2352 -0.0036
                                           -0.0029 -0.0478  0.0514 -0.0002  0.1077
                                            0.6436 -0.0008 -0.1246  0.1197 -0.3985
                                            0.3116  0.1434 -0.1581 -0.0976  0.0963
                                            0.1071  0.2504  0.1395 -0.0657 -0.0165
                                           -0.0158 -0.1210  0.0114  0.0360  0.0070
                                            0.0464
   508. (0.00004) RY*(12) C  14           s(  1.89%)p 5.38( 10.18%)d39.33( 74.45%)
                                                  f 7.12( 13.47%)
   509. (0.00004) RY*(13) C  14           s(  0.53%)p55.90( 29.47%)d99.99( 61.10%)
                                                  f16.89(  8.90%)
   510. (0.00004) RY*(14) C  14           s(  1.03%)p 3.90(  4.00%)d89.06( 91.29%)
                                                  f 3.59(  3.68%)
   511. (0.00002) RY*(15) C  14           s(  2.50%)p25.72( 64.22%)d12.56( 31.35%)
                                                  f 0.77(  1.93%)
   512. (0.00002) RY*(16) C  14           s(  4.74%)p 1.31(  6.23%)d16.98( 80.54%)
                                                  f 1.79(  8.49%)
   513. (0.00002) RY*(17) C  14           s(  0.13%)p 9.58(  1.29%)d99.99( 88.67%)
                                                  f73.68(  9.91%)
   514. (0.00001) RY*(18) C  14           s(  1.39%)p 2.45(  3.40%)d 3.93(  5.45%)
                                                  f64.77( 89.77%)
   515. (0.00000) RY*(19) C  14           s(  0.25%)p 2.68(  0.67%)d99.99( 98.70%)
                                                  f 1.53(  0.38%)
   516. (0.00000) RY*(20) C  14           s(  0.07%)p14.55(  1.02%)d 6.99(  0.49%)
                                                  f99.99( 98.43%)
   517. (0.00000) RY*(21) C  14           s(  0.20%)p 0.86(  0.17%)d17.45(  3.51%)
                                                  f99.99( 96.11%)
   518. (0.00000) RY*(22) C  14           s(  0.04%)p61.03(  2.40%)d99.99( 10.59%)
                                                  f99.99( 86.97%)
   519. (0.00000) RY*(23) C  14           s(  0.02%)p 5.26(  0.12%)d99.99(  6.91%)
                                                  f99.99( 92.95%)
   520. (0.00000) RY*(24) C  14           s(  0.02%)p53.48(  1.01%)d99.99( 12.90%)
                                                  f99.99( 86.07%)
   521. (0.00001) RY*(25) C  14           s(  0.89%)p 0.70(  0.63%)d 9.80(  8.77%)
                                                  f99.99( 89.71%)
   522. (0.00000) RY*(26) C  14           s( 97.58%)p 0.00(  0.14%)d 0.01(  0.80%)
                                                  f 0.02(  1.48%)
   523. (0.00162) RY*( 1) C  15           s(  4.10%)p21.00( 86.04%)d 2.35(  9.65%)
                                                  f 0.05(  0.21%)
                                            0.0000  0.0146  0.2019 -0.0005 -0.0048
                                           -0.0124 -0.0233 -0.0578  0.0085 -0.9218
                                            0.0177 -0.0012 -0.0769  0.0207  0.0301
                                           -0.2700 -0.0665  0.0137 -0.0042 -0.0674
                                           -0.0872  0.0613  0.0453 -0.0077 -0.0063
                                           -0.0256 -0.0224  0.0146 -0.0078  0.0167
                                           -0.0186
   524. (0.00152) RY*( 2) C  15           s(  2.67%)p33.37( 89.17%)d 2.90(  7.75%)
                                                  f 0.15(  0.41%)
                                            0.0000 -0.0016  0.1633  0.0053  0.0058
                                            0.0059  0.9417  0.0536  0.0090 -0.0406
                                           -0.0005  0.0024  0.0034  0.0167 -0.1176
                                            0.0562  0.0410  0.0033 -0.0025  0.0059
                                            0.0341 -0.2205 -0.0929  0.0191  0.0126
                                            0.0475  0.0158 -0.0173  0.0049 -0.0300
                                            0.0140
   525. (0.00100) RY*( 3) C  15           s(  0.27%)p99.99( 86.22%)d50.65( 13.46%)
                                                  f 0.19(  0.05%)
                                            0.0000  0.0027  0.0483  0.0172  0.0049
                                            0.0002 -0.0045  0.0022  0.0037 -0.0662
                                            0.0185 -0.0031  0.9254  0.0319  0.0241
                                           -0.0471 -0.0403 -0.1667 -0.1756  0.2623
                                           -0.0068  0.0046  0.0323 -0.0403  0.0178
                                            0.0079  0.0049  0.0084  0.0018  0.0010
                                           -0.0044
   526. (0.00056) RY*( 4) C  15           s(  2.05%)p 4.98( 10.20%)d42.74( 87.61%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0119  0.1342  0.0029  0.0484
                                            0.0009 -0.0929  0.1767 -0.0056 -0.0476
                                           -0.2410  0.0028  0.0205  0.0370 -0.6961
                                            0.2759  0.0414  0.0207 -0.0648  0.0043
                                           -0.4224  0.2547 -0.2566  0.0021  0.0057
                                           -0.0015  0.0225  0.0022 -0.0024 -0.0157
                                           -0.0238
   527. (0.00038) RY*( 5) C  15           s(  1.38%)p 4.33(  5.97%)d65.70( 90.55%)
                                                  f 1.53(  2.11%)
                                            0.0000 -0.0018  0.1156 -0.0190  0.0072
                                            0.0038 -0.1098  0.0753  0.0016 -0.0219
                                           -0.0028 -0.0152 -0.0939 -0.1800 -0.1053
                                            0.1363 -0.7474 -0.2218 -0.2296 -0.0161
                                            0.2817 -0.2662 -0.2531 -0.0293  0.0240
                                            0.0499  0.0277  0.0823 -0.0699 -0.0057
