 Entering Gaussian System, Link 0=g16
 Input=2zon05.com
 Output=2zon05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011378/Gau-3143241.inp" -scrdir="/local/becsleip_8011378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3143242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1256    H   62  S      Val( 1S)     0.38969       0.03005
  1257    H   62  S      Ryd( 2S)     0.00034       0.82020
  1258    H   62  S      Ryd( 3S)     0.00006       1.71048
  1259    H   62  px     Ryd( 2p)     0.00006       2.15763
  1260    H   62  py     Ryd( 2p)     0.00018       2.72309
  1261    H   62  pz     Ryd( 2p)     0.00012       2.38952
 
  1262    H   63  S      Val( 1S)     0.38913       0.02475
  1263    H   63  S      Ryd( 2S)     0.00056       0.82082
  1264    H   63  S      Ryd( 3S)     0.00008       1.72392
  1265    H   63  px     Ryd( 2p)     0.00007       2.23052
  1266    H   63  py     Ryd( 2p)     0.00006       2.24774
  1267    H   63  pz     Ryd( 2p)     0.00020       2.81188
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.07012
  1269    C   64  S      Val( 2S)     0.55291      -0.32411
  1270    C   64  S      Ryd( 3S)     0.00037       1.01501
  1271    C   64  S      Ryd( 4S)     0.00006       1.89091
  1272    C   64  S      Ryd( 5S)     0.00000      21.58823
  1273    C   64  px     Val( 2p)     0.54630      -0.12557
  1274    C   64  px     Ryd( 3p)     0.00024       0.78710
  1275    C   64  px     Ryd( 4p)     0.00012       1.51097
  1276    C   64  py     Val( 2p)     0.60450      -0.13473
  1277    C   64  py     Ryd( 3p)     0.00039       0.86458
  1278    C   64  py     Ryd( 4p)     0.00006       1.48091
  1279    C   64  pz     Val( 2p)     0.61426      -0.13533
  1280    C   64  pz     Ryd( 3p)     0.00022       0.86080
  1281    C   64  pz     Ryd( 4p)     0.00004       1.39909
  1282    C   64  dxy    Ryd( 4d)     0.00036       3.25285
  1283    C   64  dxy    Ryd( 3d)     0.00001       2.40851
  1284    C   64  dxz    Ryd( 4d)     0.00015       2.80381
  1285    C   64  dxz    Ryd( 3d)     0.00004       2.48893
  1286    C   64  dyz    Ryd( 4d)     0.00027       2.88743
  1287    C   64  dyz    Ryd( 3d)     0.00004       2.43472
  1288    C   64  dx2y2  Ryd( 4d)     0.00026       3.08398
  1289    C   64  dx2y2  Ryd( 3d)     0.00005       2.37418
  1290    C   64  dz2    Ryd( 4d)     0.00033       3.02209
  1291    C   64  dz2    Ryd( 3d)     0.00004       2.37291
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.49695
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.39214
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.38017
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.45776
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.41043
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.42937
  1298    C   64  f(S3)  Ryd( 4f)     0.00005       3.60521
 
  1299    H   65  S      Val( 1S)     0.37912       0.01054
  1300    H   65  S      Ryd( 3S)     0.00010       1.58300
  1301    H   65  S      Ryd( 2S)     0.00004       0.89232
  1302    H   65  px     Ryd( 2p)     0.00004       2.14249
  1303    H   65  py     Ryd( 2p)     0.00016       2.64828
  1304    H   65  pz     Ryd( 2p)     0.00011       2.33524
 
  1305    H   66  S      Val( 1S)     0.38820      -0.00299
  1306    H   66  S      Ryd( 2S)     0.00029       0.84780
  1307    H   66  S      Ryd( 3S)     0.00006       1.58551
  1308    H   66  px     Ryd( 2p)     0.00008       2.16061
  1309    H   66  py     Ryd( 2p)     0.00006       2.13891
  1310    H   66  pz     Ryd( 2p)     0.00022       2.77040
 
  1311    H   67  S      Val( 1S)     0.38801      -0.00269
  1312    H   67  S      Ryd( 2S)     0.00029       0.84995
  1313    H   67  S      Ryd( 3S)     0.00006       1.58353
  1314    H   67  px     Ryd( 2p)     0.00015       2.58681
  1315    H   67  py     Ryd( 2p)     0.00016       2.36833
  1316    H   67  pz     Ryd( 2p)     0.00005       2.11540
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.23913
  1318    N   68  S      Val( 2S)     0.62392      -0.60290
  1319    N   68  S      Ryd( 3S)     0.00045       1.66862
  1320    N   68  S      Ryd( 4S)     0.00004       2.81314
  1321    N   68  S      Ryd( 5S)     0.00000      30.36357
  1322    N   68  px     Val( 2p)     0.67006      -0.28586
  1323    N   68  px     Ryd( 3p)     0.00104       1.03686
  1324    N   68  px     Ryd( 4p)     0.00014       2.84034
  1325    N   68  py     Val( 2p)     0.69854      -0.28641
  1326    N   68  py     Ryd( 3p)     0.00098       0.91446
  1327    N   68  py     Ryd( 4p)     0.00013       2.60325
  1328    N   68  pz     Val( 2p)     0.74151      -0.29627
  1329    N   68  pz     Ryd( 3p)     0.00105       0.89134
  1330    N   68  pz     Ryd( 4p)     0.00018       2.47654
  1331    N   68  dxy    Ryd( 3d)     0.00072       1.61605
  1332    N   68  dxy    Ryd( 4d)     0.00009       4.75258
  1333    N   68  dxz    Ryd( 3d)     0.00097       1.57639
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.72458
  1335    N   68  dyz    Ryd( 3d)     0.00133       1.62677
  1336    N   68  dyz    Ryd( 4d)     0.00004       4.75376
  1337    N   68  dx2y2  Ryd( 3d)     0.00128       1.57903
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.79725
  1339    N   68  dz2    Ryd( 3d)     0.00065       1.39527
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.55320
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.48170
  1342    N   68  f(C1)  Ryd( 4f)     0.00009       4.51984
  1343    N   68  f(S1)  Ryd( 4f)     0.00011       4.48223
  1344    N   68  f(C2)  Ryd( 4f)     0.00009       4.70250
  1345    N   68  f(S2)  Ryd( 4f)     0.00015       4.79687
  1346    N   68  f(C3)  Ryd( 4f)     0.00006       4.72665
  1347    N   68  f(S3)  Ryd( 4f)     0.00005       4.70832
 
  1348    H   69  S      Val( 1S)     0.28935       0.03617
  1349    H   69  S      Ryd( 3S)     0.00020       2.03852
  1350    H   69  S      Ryd( 2S)     0.00016       0.88307
  1351    H   69  px     Ryd( 2p)     0.00015       2.74334
  1352    H   69  py     Ryd( 2p)     0.00015       2.60289
  1353    H   69  pz     Ryd( 2p)     0.00020       2.58237
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.10536
  1355    C   70  S      Val( 2S)     0.44587      -0.21722
  1356    C   70  S      Ryd( 3S)     0.00069       1.51221
  1357    C   70  S      Ryd( 4S)     0.00001       1.55787
  1358    C   70  S      Ryd( 5S)     0.00000      21.59086
  1359    C   70  px     Val( 2p)     0.53436      -0.09175
  1360    C   70  px     Ryd( 3p)     0.00162       1.43487
  1361    C   70  px     Ryd( 4p)     0.00018       1.80257
  1362    C   70  py     Val( 2p)     0.46020      -0.08576
  1363    C   70  py     Ryd( 3p)     0.00148       1.09742
  1364    C   70  py     Ryd( 4p)     0.00012       1.55968
  1365    C   70  pz     Val( 2p)     0.50257      -0.11027
  1366    C   70  pz     Ryd( 3p)     0.00152       0.94299
  1367    C   70  pz     Ryd( 4p)     0.00019       1.54631
  1368    C   70  dxy    Ryd( 3d)     0.00062       1.60904
  1369    C   70  dxy    Ryd( 4d)     0.00027       3.65231
  1370    C   70  dxz    Ryd( 3d)     0.00064       1.31592
  1371    C   70  dxz    Ryd( 4d)     0.00030       3.48094
  1372    C   70  dyz    Ryd( 3d)     0.00014       1.34357
  1373    C   70  dyz    Ryd( 4d)     0.00019       3.77721
  1374    C   70  dx2y2  Ryd( 3d)     0.00041       1.72815
  1375    C   70  dx2y2  Ryd( 4d)     0.00033       3.60711
  1376    C   70  dz2    Ryd( 3d)     0.00032       1.30514
  1377    C   70  dz2    Ryd( 4d)     0.00020       3.39782
  1378    C   70  f(0)   Ryd( 4f)     0.00003       3.61262
  1379    C   70  f(C1)  Ryd( 4f)     0.00010       3.73041
  1380    C   70  f(S1)  Ryd( 4f)     0.00004       3.57607
  1381    C   70  f(C2)  Ryd( 4f)     0.00006       3.85954
  1382    C   70  f(S2)  Ryd( 4f)     0.00008       3.77704
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.85009
  1384    C   70  f(S3)  Ryd( 4f)     0.00007       3.97064
 
  1385    C   71  S      Cor( 1S)     0.99971     -10.14410
  1386    C   71  S      Val( 2S)     0.45129      -0.22005
  1387    C   71  S      Ryd( 3S)     0.00138       1.34640
  1388    C   71  S      Ryd( 4S)     0.00005       1.42395
  1389    C   71  S      Ryd( 5S)     0.00000      21.71299
  1390    C   71  px     Val( 2p)     0.43448      -0.07125
  1391    C   71  px     Ryd( 3p)     0.00165       1.11515
  1392    C   71  px     Ryd( 4p)     0.00050       1.51691
  1393    C   71  py     Val( 2p)     0.52529      -0.11112
  1394    C   71  py     Ryd( 3p)     0.00187       1.04731
  1395    C   71  py     Ryd( 4p)     0.00037       1.33508
  1396    C   71  pz     Val( 2p)     0.47401      -0.11542
  1397    C   71  pz     Ryd( 3p)     0.00197       0.87607
  1398    C   71  pz     Ryd( 4p)     0.00025       1.28030
  1399    C   71  dxy    Ryd( 4d)     0.00034       3.63851
  1400    C   71  dxy    Ryd( 3d)     0.00007       2.72432
  1401    C   71  dxz    Ryd( 4d)     0.00029       3.54582
  1402    C   71  dxz    Ryd( 3d)     0.00006       2.43003
  1403    C   71  dyz    Ryd( 4d)     0.00014       3.67287
  1404    C   71  dyz    Ryd( 3d)     0.00013       2.41705
  1405    C   71  dx2y2  Ryd( 4d)     0.00029       3.66252
  1406    C   71  dx2y2  Ryd( 3d)     0.00009       2.52261
  1407    C   71  dz2    Ryd( 4d)     0.00030       3.38310
  1408    C   71  dz2    Ryd( 3d)     0.00009       2.32683
  1409    C   71  f(0)   Ryd( 4f)     0.00004       3.53457
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       3.54275
  1411    C   71  f(S1)  Ryd( 4f)     0.00005       3.40351
  1412    C   71  f(C2)  Ryd( 4f)     0.00003       3.77941
  1413    C   71  f(S2)  Ryd( 4f)     0.00006       3.76548
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.78253
  1415    C   71  f(S3)  Ryd( 4f)     0.00001       3.72945
 
  1416    H   72  S      Val( 1S)     0.38560       0.00143
  1417    H   72  S      Ryd( 2S)     0.00031       0.76651
  1418    H   72  S      Ryd( 3S)     0.00014       2.18158
  1419    H   72  px     Ryd( 2p)     0.00015       2.58417
  1420    H   72  py     Ryd( 2p)     0.00019       2.80514
  1421    H   72  pz     Ryd( 2p)     0.00010       2.36606
 
  1422    N   73  S      Cor( 1S)     0.99974     -14.16990
  1423    N   73  S      Val( 2S)     0.68384      -0.58250
  1424    N   73  S      Ryd( 3S)     0.00750       1.18764
  1425    N   73  S      Ryd( 4S)     0.00006       3.79285
  1426    N   73  S      Ryd( 5S)     0.00000      31.63373
  1427    N   73  px     Val( 2p)     0.76469      -0.26230
  1428    N   73  px     Ryd( 3p)     0.00733       1.37914
  1429    N   73  px     Ryd( 4p)     0.00014       3.49297
  1430    N   73  py     Val( 2p)     0.63086      -0.21876
  1431    N   73  py     Ryd( 3p)     0.00605       1.05152
  1432    N   73  py     Ryd( 4p)     0.00007       3.23491
  1433    N   73  pz     Val( 2p)     0.67788      -0.23546
  1434    N   73  pz     Ryd( 3p)     0.00622       0.97260
  1435    N   73  pz     Ryd( 4p)     0.00007       2.95224
  1436    N   73  dxy    Ryd( 3d)     0.00221       1.70653
  1437    N   73  dxy    Ryd( 4d)     0.00007       4.98934
  1438    N   73  dxz    Ryd( 3d)     0.00131       1.55317
  1439    N   73  dxz    Ryd( 4d)     0.00010       4.84968
  1440    N   73  dyz    Ryd( 3d)     0.00141       1.65340
  1441    N   73  dyz    Ryd( 4d)     0.00006       4.90735
  1442    N   73  dx2y2  Ryd( 3d)     0.00050       1.54585
  1443    N   73  dx2y2  Ryd( 4d)     0.00014       4.81720
  1444    N   73  dz2    Ryd( 3d)     0.00126       1.46573
  1445    N   73  dz2    Ryd( 4d)     0.00009       4.76215
  1446    N   73  f(0)   Ryd( 4f)     0.00007       4.51184
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       4.50960
  1448    N   73  f(S1)  Ryd( 4f)     0.00013       4.58192
  1449    N   73  f(C2)  Ryd( 4f)     0.00009       4.57198
  1450    N   73  f(S2)  Ryd( 4f)     0.00009       4.78963
  1451    N   73  f(C3)  Ryd( 4f)     0.00005       4.74588
  1452    N   73  f(S3)  Ryd( 4f)     0.00003       4.71356
 
  1453    C   74  S      Cor( 1S)     0.99950     -10.07754
  1454    C   74  S      Val( 2S)     0.47057      -0.20680
  1455    C   74  S      Ryd( 3S)     0.00126       0.96691
  1456    C   74  S      Ryd( 4S)     0.00027       1.56151
  1457    C   74  S      Ryd( 5S)     0.00000      21.79535
  1458    C   74  px     Val( 2p)     0.46277      -0.06382
  1459    C   74  px     Ryd( 3p)     0.00147       1.00943
  1460    C   74  px     Ryd( 4p)     0.00041       1.68202
  1461    C   74  py     Val( 2p)     0.53751      -0.08645
  1462    C   74  py     Ryd( 3p)     0.00159       1.01704
  1463    C   74  py     Ryd( 4p)     0.00041       1.43663
  1464    C   74  pz     Val( 2p)     0.54936      -0.10384
  1465    C   74  pz     Ryd( 3p)     0.00125       0.92426
  1466    C   74  pz     Ryd( 4p)     0.00046       1.47971
  1467    C   74  dxy    Ryd( 3d)     0.00028       1.68986
  1468    C   74  dxy    Ryd( 4d)     0.00017       3.64574
  1469    C   74  dxz    Ryd( 3d)     0.00073       1.51043
  1470    C   74  dxz    Ryd( 4d)     0.00015       3.43051
  1471    C   74  dyz    Ryd( 3d)     0.00064       1.70185
  1472    C   74  dyz    Ryd( 4d)     0.00010       3.56083
  1473    C   74  dx2y2  Ryd( 3d)     0.00046       1.67813
  1474    C   74  dx2y2  Ryd( 4d)     0.00025       3.46391
  1475    C   74  dz2    Ryd( 3d)     0.00036       1.39015
  1476    C   74  dz2    Ryd( 4d)     0.00009       3.24620
  1477    C   74  f(0)   Ryd( 4f)     0.00004       3.64369
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.64074
  1479    C   74  f(S1)  Ryd( 4f)     0.00007       3.53114
  1480    C   74  f(C2)  Ryd( 4f)     0.00006       3.99207
  1481    C   74  f(S2)  Ryd( 4f)     0.00004       3.82796
  1482    C   74  f(C3)  Ryd( 4f)     0.00002       3.82195
  1483    C   74  f(S3)  Ryd( 4f)     0.00002       3.83658
 
  1484    H   75  S      Val( 1S)     0.38127       0.04218
  1485    H   75  S      Ryd( 2S)     0.00029       0.81075
  1486    H   75  S      Ryd( 3S)     0.00017       2.12713
  1487    H   75  px     Ryd( 2p)     0.00005       2.62499
  1488    H   75  py     Ryd( 2p)     0.00014       2.85145
  1489    H   75  pz     Ryd( 2p)     0.00014       2.65541
 
  1490    C   76  S      Cor( 1S)     0.99974     -10.04219
  1491    C   76  S      Val( 2S)     0.55608      -0.30950
  1492    C   76  S      Ryd( 3S)     0.00073       0.98052
  1493    C   76  S      Ryd( 4S)     0.00007       2.86889
  1494    C   76  S      Ryd( 5S)     0.00000      20.69687
  1495    C   76  px     Val( 2p)     0.60019      -0.10596
  1496    C   76  px     Ryd( 3p)     0.00059       0.72170
  1497    C   76  px     Ryd( 4p)     0.00003       1.62057
  1498    C   76  py     Val( 2p)     0.55620      -0.10543
  1499    C   76  py     Ryd( 3p)     0.00064       0.68809
  1500    C   76  py     Ryd( 4p)     0.00008       1.73310
  1501    C   76  pz     Val( 2p)     0.59330      -0.10588
  1502    C   76  pz     Ryd( 3p)     0.00039       0.70874
  1503    C   76  pz     Ryd( 4p)     0.00002       1.59695
  1504    C   76  dxy    Ryd( 3d)     0.00111       1.66412
  1505    C   76  dxy    Ryd( 4d)     0.00004       2.95325
  1506    C   76  dxz    Ryd( 3d)     0.00078       1.60720
  1507    C   76  dxz    Ryd( 4d)     0.00003       2.88327
  1508    C   76  dyz    Ryd( 3d)     0.00063       1.54475
  1509    C   76  dyz    Ryd( 4d)     0.00007       2.87360
  1510    C   76  dx2y2  Ryd( 3d)     0.00030       1.38757
  1511    C   76  dx2y2  Ryd( 4d)     0.00007       2.72602
  1512    C   76  dz2    Ryd( 3d)     0.00044       1.49858
  1513    C   76  dz2    Ryd( 4d)     0.00007       2.78368
  1514    C   76  f(0)   Ryd( 4f)     0.00001       3.41194
  1515    C   76  f(C1)  Ryd( 4f)     0.00005       3.56325
  1516    C   76  f(S1)  Ryd( 4f)     0.00001       3.50006
  1517    C   76  f(C2)  Ryd( 4f)     0.00002       3.39364
  1518    C   76  f(S2)  Ryd( 4f)     0.00007       3.59718
  1519    C   76  f(C3)  Ryd( 4f)     0.00002       3.41332
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.61346
 
  1521    H   77  S      Val( 1S)     0.39409       0.02026
  1522    H   77  S      Ryd( 2S)     0.00035       0.77555
  1523    H   77  S      Ryd( 3S)     0.00006       1.67290
  1524    H   77  px     Ryd( 2p)     0.00008       2.62229
  1525    H   77  py     Ryd( 2p)     0.00010       2.60231
  1526    H   77  pz     Ryd( 2p)     0.00006       2.22750
 
  1527    H   78  S      Val( 1S)     0.39136       0.02696
  1528    H   78  S      Ryd( 2S)     0.00057       0.81294
  1529    H   78  S      Ryd( 3S)     0.00006       1.62622
  1530    H   78  px     Ryd( 2p)     0.00009       2.54265
  1531    H   78  py     Ryd( 2p)     0.00009       2.47028
  1532    H   78  pz     Ryd( 2p)     0.00008       2.44924
 
  1533    H   79  S      Val( 1S)     0.39691       0.01892
  1534    H   79  S      Ryd( 2S)     0.00037       0.82203
  1535    H   79  S      Ryd( 3S)     0.00005       1.71346
  1536    H   79  px     Ryd( 2p)     0.00007       2.33270
  1537    H   79  py     Ryd( 2p)     0.00007       2.30523
  1538    H   79  pz     Ryd( 2p)     0.00012       2.81953
 
  1539    C   80  S      Cor( 1S)     0.99969     -10.09415
  1540    C   80  S      Val( 2S)     0.56268      -0.35596
  1541    C   80  S      Ryd( 3S)     0.00142       1.06475
  1542    C   80  S      Ryd( 4S)     0.00027       2.29405
  1543    C   80  S      Ryd( 5S)     0.00000      21.19841
  1544    C   80  px     Val( 2p)     0.55327      -0.14265
  1545    C   80  px     Ryd( 3p)     0.00042       0.75976
  1546    C   80  px     Ryd( 4p)     0.00035       1.43050
  1547    C   80  py     Val( 2p)     0.53874      -0.13179
  1548    C   80  py     Ryd( 3p)     0.00149       0.80064
  1549    C   80  py     Ryd( 4p)     0.00020       1.68976
  1550    C   80  pz     Val( 2p)     0.59575      -0.12712
  1551    C   80  pz     Ryd( 3p)     0.00075       0.87042
  1552    C   80  pz     Ryd( 4p)     0.00014       1.65411
  1553    C   80  dxy    Ryd( 3d)     0.00155       1.28753
  1554    C   80  dxy    Ryd( 4d)     0.00012       3.26414
  1555    C   80  dxz    Ryd( 3d)     0.00094       1.28337
  1556    C   80  dxz    Ryd( 4d)     0.00009       3.20755
  1557    C   80  dyz    Ryd( 3d)     0.00112       1.23366
  1558    C   80  dyz    Ryd( 4d)     0.00010       3.20803
  1559    C   80  dx2y2  Ryd( 3d)     0.00050       1.09480
  1560    C   80  dx2y2  Ryd( 4d)     0.00010       3.03512
  1561    C   80  dz2    Ryd( 3d)     0.00109       1.15458
  1562    C   80  dz2    Ryd( 4d)     0.00006       3.05270
  1563    C   80  f(0)   Ryd( 4f)     0.00004       3.34579
  1564    C   80  f(C1)  Ryd( 4f)     0.00006       3.46813
  1565    C   80  f(S1)  Ryd( 4f)     0.00001       3.43782
  1566    C   80  f(C2)  Ryd( 4f)     0.00002       3.35451
  1567    C   80  f(S2)  Ryd( 4f)     0.00011       3.61492
  1568    C   80  f(C3)  Ryd( 4f)     0.00002       3.37673
  1569    C   80  f(S3)  Ryd( 4f)     0.00008       3.42952
 
  1570    H   81  S      Val( 1S)     0.38743       0.01387
  1571    H   81  S      Ryd( 2S)     0.00031       1.10437
  1572    H   81  S      Ryd( 3S)     0.00005       1.36049
  1573    H   81  px     Ryd( 2p)     0.00006       2.43301
  1574    H   81  py     Ryd( 2p)     0.00006       2.35959
  1575    H   81  pz     Ryd( 2p)     0.00012       2.78204
 
  1576    H   82  S      Val( 1S)     0.39471       0.00814
  1577    H   82  S      Ryd( 2S)     0.00078       0.86906
  1578    H   82  S      Ryd( 3S)     0.00005       1.58946
  1579    H   82  px     Ryd( 2p)     0.00008       2.62446
  1580    H   82  py     Ryd( 2p)     0.00012       2.50765
  1581    H   82  pz     Ryd( 2p)     0.00007       2.47571
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.67513
  1583    S   83  S      Cor( 2S)     0.99981      -9.01777
  1584    S   83  S      Val( 3S)     0.84272      -0.67549
  1585    S   83  S      Ryd( 4S)     0.00297       0.94307
  1586    S   83  S      Ryd( 5S)     0.00001      18.57552
  1587    S   83  px     Cor( 2p)     0.99997      -5.89242
  1588    S   83  px     Val( 3p)     0.70262      -0.18982
  1589    S   83  px     Ryd( 4p)     0.00233       0.53924
  1590    S   83  px     Ryd( 5p)     0.00003       1.93710
  1591    S   83  px     Ryd( 6p)     0.00000       8.74752
  1592    S   83  py     Cor( 2p)     0.99998      -5.89201
  1593    S   83  py     Val( 3p)     0.73288      -0.19514
  1594    S   83  py     Ryd( 4p)     0.00289       0.55970
  1595    S   83  py     Ryd( 5p)     0.00001       1.92944
  1596    S   83  py     Ryd( 6p)     0.00000       8.76334
  1597    S   83  pz     Cor( 2p)     0.99997      -5.89396
  1598    S   83  pz     Val( 3p)     0.61633      -0.18429
  1599    S   83  pz     Ryd( 4p)     0.00092       0.56817
  1600    S   83  pz     Ryd( 5p)     0.00003       2.01321
  1601    S   83  pz     Ryd( 6p)     0.00000       8.72747
  1602    S   83  dxy    Ryd( 3d)     0.00142       1.69627
  1603    S   83  dxy    Ryd( 4d)     0.00010       1.93080
  1604    S   83  dxz    Ryd( 3d)     0.00161       1.20763
  1605    S   83  dxz    Ryd( 4d)     0.00008       1.80556
  1606    S   83  dyz    Ryd( 3d)     0.00171       1.27449
  1607    S   83  dyz    Ryd( 4d)     0.00009       1.81755
  1608    S   83  dx2y2  Ryd( 3d)     0.00083       1.06686
  1609    S   83  dx2y2  Ryd( 4d)     0.00005       1.60919
  1610    S   83  dz2    Ryd( 3d)     0.00210       1.44122
