 Entering Gaussian System, Link 0=g16
 Input=1ccr05.com
 Output=1ccr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790701/Gau-382602.inp" -scrdir="/local/bebjones_7790701/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    382603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 94.41%)
  1483. (0.00000) RY*(25) C  80           s(  1.00%)p 1.72(  1.71%)d16.13( 16.09%)
                                                  f81.43( 81.20%)
  1484. (0.00000) RY*(26) C  80           s(  1.20%)p 1.29(  1.54%)d13.48( 16.12%)
                                                  f67.86( 81.14%)
  1485. (0.00107) RY*( 1) H  81           s( 98.94%)p 0.01(  1.06%)
                                           -0.0056  0.9943  0.0267 -0.0643 -0.0754
                                            0.0272
  1486. (0.00012) RY*( 2) H  81           s( 91.67%)p 0.09(  8.33%)
                                           -0.0031 -0.0079  0.9574  0.1129  0.0442
                                           -0.2620
  1487. (0.00009) RY*( 3) H  81           s(  0.22%)p99.99( 99.78%)
  1488. (0.00006) RY*( 4) H  81           s(  5.91%)p15.92( 94.09%)
  1489. (0.00001) RY*( 5) H  81           s(  3.30%)p29.27( 96.70%)
  1490. (0.00048) RY*( 1) H  82           s( 95.35%)p 0.05(  4.65%)
                                           -0.0020  0.9764 -0.0076  0.1116 -0.1734
                                           -0.0631
  1491. (0.00011) RY*( 2) H  82           s(  5.76%)p16.37( 94.24%)
                                           -0.0017  0.0718  0.2290 -0.8873 -0.0343
                                           -0.3924
  1492. (0.00006) RY*( 3) H  82           s( 18.17%)p 4.50( 81.83%)
  1493. (0.00003) RY*( 4) H  82           s( 76.63%)p 0.31( 23.37%)
  1494. (0.00000) RY*( 5) H  82           s(  4.16%)p23.04( 95.84%)
  1495. (0.00512) RY*( 1) S  83           s( 30.40%)p 1.64( 49.78%)d 0.65( 19.68%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0000  0.0078  0.5513 -0.0032
                                           -0.0000  0.0006  0.1736  0.0048  0.0040
                                            0.0000 -0.0090  0.6636 -0.0081  0.0232
                                            0.0000  0.0158 -0.1623  0.0050  0.0054
                                           -0.0917  0.0016  0.0354  0.0215 -0.1159
                                            0.0170  0.1898 -0.0006  0.3683  0.0368
                                            0.0300  0.0125  0.0017 -0.0150  0.0032
                                           -0.0045  0.0070
  1496. (0.00316) RY*( 2) S  83           s(  9.64%)p 7.20( 69.43%)d 2.15( 20.68%)
                                                  f 0.03(  0.25%)
                                            0.0000 -0.0000  0.0162  0.3098 -0.0117
                                            0.0000  0.0112 -0.1668 -0.0193  0.0004
                                           -0.0000  0.0463 -0.4576 -0.0501 -0.0134
                                           -0.0000  0.0160 -0.6713 -0.0285  0.0090
                                            0.0638 -0.0491  0.0669  0.0217  0.1408
                                           -0.0263 -0.2425  0.0903  0.3099  0.1092
                                            0.0312  0.0137 -0.0044  0.0139 -0.0168
                                            0.0275  0.0111
  1497. (0.00228) RY*( 3) S  83           s(  0.00%)p 1.00( 89.80%)d 0.11( 10.01%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0000 -0.0040  0.0042 -0.0029
                                            0.0000 -0.0452 -0.9146  0.0140 -0.0426
                                           -0.0000  0.0057  0.2223 -0.0140  0.0083
                                            0.0000  0.0071  0.0867  0.0081  0.0041
                                            0.0160  0.0894  0.1867 -0.2123 -0.0909
                                            0.0292  0.0020  0.0283  0.0264  0.0360
                                           -0.0024  0.0089  0.0088  0.0067 -0.0214
                                            0.0277 -0.0207
  1498. (0.00157) RY*( 4) S  83           s(  0.21%)p99.99( 30.91%)d99.99( 67.80%)
                                                  f 5.22(  1.09%)
                                           -0.0000  0.0000 -0.0132  0.0436 -0.0023
                                            0.0000 -0.0089  0.0763  0.0262 -0.0007
                                            0.0000 -0.0128 -0.2376 -0.0007 -0.0077
                                            0.0000 -0.0076  0.4916  0.0609  0.0176
                                            0.1872 -0.0636  0.1061 -0.0221 -0.4312
                                            0.0118 -0.2886  0.1125  0.5875  0.0055
                                            0.0588  0.0156  0.0530  0.0145  0.0091
                                           -0.0620 -0.0153
  1499. (0.00122) RY*( 5) S  83           s( 12.54%)p 1.46( 18.35%)d 5.43( 68.02%)
                                                  f 0.09(  1.09%)
                                            0.0000  0.0000 -0.0132  0.3538 -0.0031
                                            0.0000  0.0100  0.0416 -0.0358 -0.0085
                                            0.0000 -0.0133 -0.3655  0.0608 -0.0129
                                            0.0000  0.0160  0.2061  0.0027  0.0014
                                            0.0295  0.0324  0.5093 -0.0888  0.0615
                                           -0.2117  0.5832 -0.0433 -0.1198  0.0777
                                            0.0386 -0.0138  0.0258 -0.0295  0.0509
                                           -0.0587  0.0403
  1500. (0.00100) RY*( 6) S  83           s(  5.07%)p 3.31( 16.78%)d15.19( 77.09%)
                                                  f 0.21(  1.06%)
                                           -0.0000  0.0000 -0.0131  0.2248 -0.0058
                                            0.0000 -0.0220 -0.1865  0.0862 -0.0079
                                            0.0000 -0.0081 -0.2180  0.0591 -0.0151
                                            0.0000  0.0150  0.2652 -0.0530  0.0203
                                           -0.3363  0.0238 -0.6829 -0.0165  0.2255
                                           -0.2046  0.2001 -0.1000  0.2188 -0.0002
                                            0.0070  0.0542  0.0372 -0.0445 -0.0303
                                            0.0562 -0.0128
  1501. (0.00059) RY*( 7) S  83           s( 23.03%)p 0.08(  1.77%)d 3.23( 74.46%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0000 -0.0021  0.4788 -0.0317
                                            0.0000 -0.0086 -0.0223  0.0044 -0.0009
                                            0.0000 -0.0339 -0.0758  0.0444 -0.0135
                                            0.0000  0.0538 -0.0162  0.0570 -0.0402
                                            0.0925 -0.0780 -0.1841 -0.1460 -0.4095
                                           -0.1617 -0.2441  0.0359 -0.4749 -0.4410
                                           -0.0460 -0.0224 -0.0636  0.0191 -0.0213
                                           -0.0060  0.0048
  1502. (0.00045) RY*( 8) S  83           s(  0.70%)p 8.19(  5.72%)d99.99( 88.96%)
                                                  f 6.61(  4.62%)
                                           -0.0000 -0.0000  0.0002  0.0835 -0.0040
                                            0.0000 -0.0589 -0.0313  0.1983  0.0397
                                           -0.0000  0.0157  0.0286 -0.0923  0.0023
                                            0.0000 -0.0023  0.0468 -0.0069 -0.0076
                                            0.6727 -0.3180 -0.2476 -0.1863  0.2641
                                            0.3248  0.2299  0.0918  0.0118 -0.0569
                                           -0.0007  0.0057  0.0273  0.0670  0.0482
                                           -0.1820  0.0743
  1503. (0.00029) RY*( 9) S  83           s(  2.26%)p 3.15(  7.11%)d37.85( 85.45%)
                                                  f 2.30(  5.18%)
                                           -0.0000 -0.0000  0.0045  0.1376 -0.0602
                                           -0.0000  0.0155  0.0152 -0.0955 -0.0276
                                            0.0000 -0.0006 -0.0037 -0.1027 -0.0074
                                           -0.0000 -0.0137  0.1717  0.1404 -0.0267
                                           -0.1160  0.2192  0.2195  0.0429  0.4876
                                            0.2815 -0.1856  0.0133  0.1049 -0.6168
                                            0.0190  0.0598  0.1872 -0.0901  0.0119
                                            0.0454 -0.0505
  1504. (0.00024) RY*(10) S  83           s(  0.76%)p 6.48(  4.90%)d99.99( 89.88%)
                                                  f 5.91(  4.47%)
                                           -0.0000  0.0000 -0.0087  0.0863 -0.0064
                                            0.0000  0.0065 -0.0198 -0.1022 -0.0083
                                            0.0000 -0.0041 -0.0919 -0.1453  0.0440
                                            0.0000  0.0045  0.0486  0.0631 -0.0128
                                           -0.2025  0.0917 -0.1002  0.1851 -0.1138
                                            0.3429  0.1804  0.7798 -0.1339  0.1264
                                           -0.0332 -0.0252 -0.0257  0.1198 -0.0587
                                            0.0167 -0.1555
  1505. (0.00016) RY*(11) S  83           s(  8.76%)p 0.88(  7.70%)d 8.80( 77.15%)
                                                  f 0.73(  6.39%)
                                           -0.0000  0.0000 -0.0092  0.2944  0.0296
                                           -0.0000  0.0119  0.0282 -0.0224  0.0057
                                            0.0000 -0.0246 -0.0959 -0.1800  0.0758
                                            0.0000  0.0030  0.1585  0.0474  0.0128
                                           -0.1603 -0.0031  0.0008 -0.0973  0.0006
                                            0.5291 -0.2313 -0.4082 -0.2043  0.4410
                                           -0.0209 -0.1085 -0.0467 -0.1523 -0.0203
                                           -0.0999 -0.1264
  1506. (0.00012) RY*(12) S  83           s(  1.62%)p 2.32(  3.74%)d38.80( 62.69%)
                                                  f19.78( 31.96%)
                                           -0.0000  0.0000 -0.0046  0.1270  0.0019
                                            0.0000 -0.0345 -0.0889  0.0106 -0.0183
                                           -0.0000 -0.0054  0.0030  0.0281  0.0175
                                            0.0000  0.0032  0.0705 -0.1437  0.0330
                                            0.3203  0.4048 -0.0422  0.5784 -0.0148
                                           -0.0150 -0.0306 -0.1038 -0.0790  0.0753
                                           -0.1096  0.4258 -0.1148 -0.0691 -0.2559
                                           -0.1821  0.0982
  1507. (0.00007) RY*(13) S  83           s(  0.54%)p41.69( 22.72%)d99.99( 67.55%)
                                                  f16.86(  9.19%)
  1508. (0.00004) RY*(14) S  83           s(  2.47%)p 7.96( 19.65%)d29.68( 73.25%)
                                                  f 1.88(  4.63%)
  1509. (0.00002) RY*(15) S  83           s(  0.32%)p99.99( 79.83%)d46.26( 14.59%)
                                                  f16.67(  5.26%)
  1510. (0.00003) RY*(16) S  83           s(  0.57%)p12.66(  7.18%)d72.34( 41.01%)
                                                  f90.41( 51.25%)
  1511. (0.00000) RY*(17) S  83           s(  0.00%)p 1.00( 99.64%)d 0.00(  0.35%)
                                                  f 0.00(  0.01%)
  1512. (0.00000) RY*(18) S  83           s( 98.98%)p 0.00(  0.13%)d 0.01(  0.82%)
                                                  f 0.00(  0.07%)
  1513. (0.00001) RY*(19) S  83           s(  0.43%)p99.99( 82.64%)d23.34( 10.00%)
                                                  f16.17(  6.93%)
  1514. (0.00000) RY*(20) S  83           s(  0.04%)p99.99( 99.09%)d19.46(  0.80%)
                                                  f 1.74(  0.07%)
  1515. (0.00001) RY*(21) S  83           s(  0.02%)p99.99( 76.69%)d99.99( 16.49%)
                                                  f99.99(  6.80%)
  1516. (0.00000) RY*(22) S  83           s(  0.01%)p97.36(  1.31%)d99.99(  1.46%)
                                                  f99.99( 97.21%)
  1517. (0.00000) RY*(23) S  83           s(  0.00%)p 1.00( 98.97%)d 0.01(  0.62%)
                                                  f 0.00(  0.41%)
  1518. (0.00000) RY*(24) S  83           s(  0.00%)p 1.00(  1.25%)d 3.97(  4.95%)
                                                  f75.25( 93.80%)
  1519. (0.00001) RY*(25) S  83           s(  1.08%)p 1.58(  1.71%)d 6.07(  6.55%)
                                                  f83.92( 90.66%)
  1520. (0.00000) RY*(26) S  83           s(  0.00%)p 1.00(  1.63%)d 1.24(  2.02%)
                                                  f59.27( 96.35%)
  1521. (0.00000) RY*(27) S  83           s(  0.04%)p32.43(  1.35%)d99.99(  9.61%)
                                                  f99.99( 89.00%)
  1522. (0.00000) RY*(28) S  83           s(  0.36%)p 3.88(  1.40%)d19.61(  7.08%)
                                                  f99.99( 91.16%)
  1523. (0.00129) RY*( 1) C  84           s( 47.92%)p 0.47( 22.65%)d 0.59( 28.17%)
                                                  f 0.03(  1.27%)
                                            0.0000 -0.0157  0.6634  0.1971  0.0015
                                            0.0291  0.2764  0.0445  0.0074 -0.0105
                                            0.0138 -0.0123 -0.3221 -0.2073  0.1545
                                           -0.0164 -0.3837  0.1219 -0.2422  0.0647
                                           -0.1292 -0.0061  0.1016  0.0742 -0.0525
                                            0.0005 -0.0001  0.0653  0.0665 -0.0068
                                           -0.0341
  1524. (0.00083) RY*( 2) C  84           s(  1.73%)p35.39( 61.14%)d21.37( 36.92%)
                                                  f 0.12(  0.21%)
                                           -0.0000  0.0009 -0.0754  0.1076  0.0025
                                           -0.0050  0.1344  0.0000  0.0046 -0.2502
                                            0.0186  0.0126  0.7057 -0.1795 -0.3150
                                            0.0665 -0.4551  0.0683 -0.0751 -0.0455
                                           -0.0275  0.0504  0.1853  0.0915 -0.0270
                                           -0.0304  0.0005  0.0093  0.0019 -0.0153
                                            0.0129
  1525. (0.00069) RY*( 3) C  84           s(  1.62%)p28.03( 45.36%)d32.50( 52.59%)
                                                  f 0.27(  0.43%)
                                            0.0000 -0.0013 -0.0596  0.1116 -0.0133
                                           -0.0076 -0.3985 -0.0724  0.0123 -0.1315
                                            0.0282  0.0162 -0.4774 -0.2076 -0.5620
                                            0.0517 -0.1405 -0.0329  0.1386 -0.0901
                                            0.1687  0.0864  0.3509  0.0167 -0.0214
                                           -0.0036 -0.0012 -0.0265 -0.0418 -0.0021
                                            0.0375
  1526. (0.00034) RY*( 4) C  84           s(  0.92%)p73.07( 67.55%)d33.06( 30.56%)
                                                  f 1.04(  0.96%)
                                            0.0000 -0.0052  0.0703  0.0651 -0.0060
