 Entering Gaussian System, Link 0=g16
 Input=1dt616.com
 Output=1dt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928800/Gau-3296832.inp" -scrdir="/local/bebjones_7928800/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3296833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.44427 -89.08955 -30.34918 -26.17993 -26.17878
 Alpha  occ. eigenvalues --  -26.17856 -14.47176 -14.47120 -14.47095 -14.46878
 Alpha  occ. eigenvalues --  -10.34379 -10.34307 -10.34289 -10.34166 -10.34139
 Alpha  occ. eigenvalues --  -10.34127 -10.34016 -10.33967 -10.33668 -10.31387
 Alpha  occ. eigenvalues --  -10.31250 -10.31152 -10.31101 -10.31086 -10.31063
 Alpha  occ. eigenvalues --  -10.31017 -10.30945 -10.30909 -10.30873 -10.30797
 Alpha  occ. eigenvalues --  -10.30779 -10.29880 -10.29711 -10.29009 -10.28916
 Alpha  occ. eigenvalues --  -10.28806 -10.28737 -10.28648 -10.28605 -10.28598
 Alpha  occ. eigenvalues --  -10.28438  -8.11826  -6.06321  -6.06100  -6.05757
 Alpha  occ. eigenvalues --   -3.79949  -2.56565  -2.56528  -2.56471  -1.10792
 Alpha  occ. eigenvalues --   -1.09765  -1.09690  -1.08730  -0.95097  -0.93893
 Alpha  occ. eigenvalues --   -0.93443  -0.93081  -0.92739  -0.92568  -0.92242
 Alpha  occ. eigenvalues --   -0.92202  -0.88073  -0.86821  -0.86767  -0.85613
 Alpha  occ. eigenvalues --   -0.84104  -0.82572  -0.81608  -0.79958  -0.79777
 Alpha  occ. eigenvalues --   -0.79476  -0.78671  -0.76632  -0.76605  -0.72153
 Alpha  occ. eigenvalues --   -0.71482  -0.70452  -0.70007  -0.66634  -0.66056
 Alpha  occ. eigenvalues --   -0.65498  -0.65221  -0.63677  -0.63480  -0.63400
 Alpha  occ. eigenvalues --   -0.62967  -0.60134  -0.59993  -0.59750  -0.59101
 Alpha  occ. eigenvalues --   -0.58621  -0.57902  -0.57327  -0.57142  -0.56580
 Alpha  occ. eigenvalues --   -0.56229  -0.56003  -0.55218  -0.55184  -0.54916
 Alpha  occ. eigenvalues --   -0.54846  -0.54685  -0.54412  -0.54135  -0.53892
 Alpha  occ. eigenvalues --   -0.53552  -0.52999  -0.52272  -0.51823  -0.51790
 Alpha  occ. eigenvalues --   -0.51575  -0.51497  -0.51319  -0.51141  -0.50999
 Alpha  occ. eigenvalues --   -0.50596  -0.50463  -0.50167  -0.50030  -0.49484
 Alpha  occ. eigenvalues --   -0.49411  -0.48874  -0.48346  -0.48044  -0.47909
 Alpha  occ. eigenvalues --   -0.47140  -0.46756  -0.46282  -0.46017  -0.45043
 Alpha  occ. eigenvalues --   -0.44743  -0.44453  -0.43988  -0.43727  -0.41276
 Alpha  occ. eigenvalues --   -0.40794  -0.39625  -0.39048  -0.38339  -0.35585
 Alpha  occ. eigenvalues --   -0.35255  -0.34553  -0.34045  -0.33742  -0.31399
 Alpha  occ. eigenvalues --   -0.30393
 Alpha virt. eigenvalues --   -0.19412  -0.19368  -0.13429  -0.10616  -0.10242
 Alpha virt. eigenvalues --   -0.09135  -0.08769  -0.07329  -0.06681  -0.05177
 Alpha virt. eigenvalues --   -0.04631  -0.04259  -0.03667  -0.03499  -0.03310
 Alpha virt. eigenvalues --   -0.02224  -0.02036  -0.01590  -0.00626  -0.00524
 Alpha virt. eigenvalues --   -0.00271   0.00105   0.00687   0.00848   0.00898
 Alpha virt. eigenvalues --    0.01216   0.01656   0.01965   0.02060   0.02460
 Alpha virt. eigenvalues --    0.02498   0.02693   0.02917   0.03231   0.03647
 Alpha virt. eigenvalues --    0.03792   0.04033   0.04131   0.04270   0.04507
 Alpha virt. eigenvalues --    0.04598   0.04918   0.05372   0.05621   0.05997
 Alpha virt. eigenvalues --    0.06308   0.06449   0.06667   0.06939   0.07048
 Alpha virt. eigenvalues --    0.07076   0.07397   0.07500   0.07766   0.07941
 Alpha virt. eigenvalues --    0.08400   0.08649   0.09029   0.09278   0.09656
 Alpha virt. eigenvalues --    0.09850   0.09884   0.10259   0.10625   0.10740
 Alpha virt. eigenvalues --    0.11120   0.11367   0.11726   0.12040   0.12201
 Alpha virt. eigenvalues --    0.12380   0.12646   0.12949   0.13372   0.13741
 Alpha virt. eigenvalues --    0.14257   0.14636   0.14792   0.14995   0.15598
 Alpha virt. eigenvalues --    0.15781   0.16024   0.16309   0.16645   0.16734
 Alpha virt. eigenvalues --    0.16763   0.16940   0.17631   0.18063   0.18231
 Alpha virt. eigenvalues --    0.18464   0.18816   0.19170   0.19424   0.19744
 Alpha virt. eigenvalues --    0.20177   0.20200   0.20311   0.20393   0.20823
 Alpha virt. eigenvalues --    0.21209   0.21286   0.21796   0.22282   0.22471
 Alpha virt. eigenvalues --    0.22634   0.23114   0.23370   0.23640   0.24065
 Alpha virt. eigenvalues --    0.24248   0.24436   0.24833   0.25088   0.25323
 Alpha virt. eigenvalues --    0.25674   0.26407   0.26519   0.26721   0.27267
 Alpha virt. eigenvalues --    0.27744   0.27966   0.28185   0.28506   0.28614
 Alpha virt. eigenvalues --    0.29045   0.29208   0.29558   0.29768   0.29986
 Alpha virt. eigenvalues --    0.30024   0.30211   0.30470   0.30698   0.31142
 Alpha virt. eigenvalues --    0.31530   0.31678   0.31974   0.32045   0.32404
 Alpha virt. eigenvalues --    0.32749   0.32935   0.33510   0.33620   0.33850
 Alpha virt. eigenvalues --    0.34047   0.34252   0.34588   0.34730   0.35027
 Alpha virt. eigenvalues --    0.35201   0.35536   0.35698   0.35999   0.36177
 Alpha virt. eigenvalues --    0.36543   0.36694   0.36964   0.37366   0.37611
 Alpha virt. eigenvalues --    0.37683   0.37955   0.38152   0.38250   0.38727
 Alpha virt. eigenvalues --    0.38890   0.39073   0.39523   0.39670   0.39794
 Alpha virt. eigenvalues --    0.40007   0.40142   0.40696   0.40998   0.41056
 Alpha virt. eigenvalues --    0.41150   0.41511   0.41850   0.42086   0.42321
 Alpha virt. eigenvalues --    0.42520   0.42676   0.43023   0.43363   0.43415
 Alpha virt. eigenvalues --    0.43753   0.43796   0.43872   0.44510   0.44623
 Alpha virt. eigenvalues --    0.44887   0.44960   0.45167   0.45719   0.46187
 Alpha virt. eigenvalues --    0.46542   0.46848   0.46943   0.47318   0.47997
 Alpha virt. eigenvalues --    0.48444   0.48583   0.48964   0.49532   0.49925
 Alpha virt. eigenvalues --    0.50172   0.50455   0.50659   0.51042   0.51915
 Alpha virt. eigenvalues --    0.51954   0.52048   0.52364   0.52562   0.52707
 Alpha virt. eigenvalues --    0.53064   0.53463   0.53758   0.54055   0.54813
 Alpha virt. eigenvalues --    0.55048   0.55238   0.55447   0.55743   0.56262
 Alpha virt. eigenvalues --    0.56707   0.57156   0.57394   0.57531   0.57740
 Alpha virt. eigenvalues --    0.57919   0.58522   0.58739   0.59163   0.59395
 Alpha virt. eigenvalues --    0.59703   0.59940   0.60203   0.60541   0.60860
 Alpha virt. eigenvalues --    0.61100   0.61531   0.61724   0.62053   0.62289
 Alpha virt. eigenvalues --    0.62599   0.62696   0.63392   0.63511   0.64110
 Alpha virt. eigenvalues --    0.64273   0.64353   0.65156   0.65613   0.65961
 Alpha virt. eigenvalues --    0.66321   0.66666   0.67204   0.67507   0.67974
 Alpha virt. eigenvalues --    0.68193   0.68933   0.69108   0.69641   0.70191
 Alpha virt. eigenvalues --    0.70495   0.70590   0.71074   0.71223   0.72379
 Alpha virt. eigenvalues --    0.72446   0.73227   0.73379   0.73719   0.74013
 Alpha virt. eigenvalues --    0.74964   0.75079   0.75456   0.75840   0.76578
 Alpha virt. eigenvalues --    0.76973   0.77004   0.77619   0.77812   0.78266
 Alpha virt. eigenvalues --    0.78673   0.79040   0.79508   0.79927   0.80240
 Alpha virt. eigenvalues --    0.80673   0.81491   0.81717   0.81891   0.82310
 Alpha virt. eigenvalues --    0.82776   0.83246   0.83476   0.84195   0.84819
 Alpha virt. eigenvalues --    0.85124   0.85322   0.85769   0.85970   0.86441
 Alpha virt. eigenvalues --    0.86835   0.87055   0.87643   0.87916   0.88232
 Alpha virt. eigenvalues --    0.88456   0.89087   0.89444   0.89835   0.90187
 Alpha virt. eigenvalues --    0.90741   0.90853   0.91205   0.91328   0.91938
 Alpha virt. eigenvalues --    0.92084   0.92363   0.92487   0.93053   0.93173
 Alpha virt. eigenvalues --    0.93312   0.93796   0.94053   0.94381   0.95501
 Alpha virt. eigenvalues --    0.95745   0.96310   0.96750   0.96808   0.97555
 Alpha virt. eigenvalues --    0.97907   0.98358   0.98778   0.98946   0.99901
 Alpha virt. eigenvalues --    1.00092   1.00797   1.01689   1.02278   1.02814
 Alpha virt. eigenvalues --    1.03078   1.03229   1.04921   1.04973   1.05593
 Alpha virt. eigenvalues --    1.06121   1.06352   1.06789   1.07256   1.07756
 Alpha virt. eigenvalues --    1.07854   1.08349   1.08519   1.09174   1.09476
 Alpha virt. eigenvalues --    1.09954   1.10400   1.11059   1.11464   1.11859
 Alpha virt. eigenvalues --    1.12640   1.12832   1.13165   1.13754   1.14127
 Alpha virt. eigenvalues --    1.14417   1.15008   1.15155   1.15814   1.16397
 Alpha virt. eigenvalues --    1.16584   1.17050   1.17138   1.17425   1.17692
 Alpha virt. eigenvalues --    1.18257   1.19009   1.19352   1.19888   1.20453
 Alpha virt. eigenvalues --    1.21073   1.22069   1.22617   1.23093   1.24377
 Alpha virt. eigenvalues --    1.24924   1.25242   1.25426   1.26601   1.26767
 Alpha virt. eigenvalues --    1.27741   1.27979   1.28702   1.29551   1.30065
 Alpha virt. eigenvalues --    1.30655   1.31470   1.32068   1.32536   1.32944
 Alpha virt. eigenvalues --    1.33786   1.33846   1.34291   1.35066   1.35192
 Alpha virt. eigenvalues --    1.35831   1.35983   1.36557   1.36895   1.37440
 Alpha virt. eigenvalues --    1.37650   1.37936   1.38457   1.38824   1.39336
 Alpha virt. eigenvalues --    1.39607   1.39648   1.40180   1.40460   1.40672
 Alpha virt. eigenvalues --    1.40936   1.41551   1.41762   1.42213   1.42628
 Alpha virt. eigenvalues --    1.42956   1.43469   1.43767   1.44320   1.44740
 Alpha virt. eigenvalues --    1.44804   1.45189   1.45485   1.45763   1.45955
 Alpha virt. eigenvalues --    1.46385   1.46808   1.47373   1.47380   1.47579
 Alpha virt. eigenvalues --    1.47705   1.48092   1.48172   1.48804   1.49041
 Alpha virt. eigenvalues --    1.49379   1.49623   1.49994   1.50475   1.50805
 Alpha virt. eigenvalues --    1.50964   1.51715   1.51785   1.52174   1.52313
 Alpha virt. eigenvalues --    1.52844   1.53240   1.53530   1.53662   1.54052
 Alpha virt. eigenvalues --    1.54485   1.54640   1.55026   1.55289   1.55462
 Alpha virt. eigenvalues --    1.55713   1.56230   1.56606   1.56890   1.57306
 Alpha virt. eigenvalues --    1.57588   1.57900   1.58306   1.58784   1.58858
 Alpha virt. eigenvalues --    1.59214   1.59869   1.60162   1.60506   1.61141
 Alpha virt. eigenvalues --    1.61693   1.62111   1.62309   1.62579   1.63529
 Alpha virt. eigenvalues --    1.63783   1.64037   1.65126   1.65429   1.65594
 Alpha virt. eigenvalues --    1.66732   1.67263   1.67491   1.67681   1.68265
 Alpha virt. eigenvalues --    1.68861   1.70118   1.70577   1.70788   1.71189
 Alpha virt. eigenvalues --    1.72237   1.72421   1.72839   1.73225   1.73813
 Alpha virt. eigenvalues --    1.74444   1.74596   1.74951   1.75278   1.75444
 Alpha virt. eigenvalues --    1.76063   1.76251   1.76541   1.77100   1.77867
 Alpha virt. eigenvalues --    1.78541   1.78575   1.79143   1.79596   1.80341
 Alpha virt. eigenvalues --    1.80953   1.81780   1.82224   1.82291   1.82976
 Alpha virt. eigenvalues --    1.83863   1.84521   1.85324   1.85713   1.86069
 Alpha virt. eigenvalues --    1.86552   1.87218   1.87942   1.88651   1.88900
 Alpha virt. eigenvalues --    1.89470   1.89656   1.89783   1.90056   1.90658
 Alpha virt. eigenvalues --    1.91029   1.91288   1.91682   1.91803   1.92896
 Alpha virt. eigenvalues --    1.93441   1.94007   1.94696   1.95373   1.95509
 Alpha virt. eigenvalues --    1.96319   1.97387   1.97653   1.97989   1.98691
 Alpha virt. eigenvalues --    1.99331   1.99590   2.00297   2.00471   2.01405
 Alpha virt. eigenvalues --    2.01893   2.02033   2.02672   2.02803   2.03655
 Alpha virt. eigenvalues --    2.04133   2.04868   2.05604   2.05755   2.06254
 Alpha virt. eigenvalues --    2.07285   2.07659   2.08153   2.08625   2.09346
 Alpha virt. eigenvalues --    2.10053   2.10798   2.11118   2.11386   2.11828
 Alpha virt. eigenvalues --    2.12040   2.13001   2.13593   2.14426   2.14681
 Alpha virt. eigenvalues --    2.15149   2.15647   2.15939   2.16262   2.16583
 Alpha virt. eigenvalues --    2.16967   2.17215   2.17451   2.18340   2.18542
 Alpha virt. eigenvalues --    2.19068   2.20183   2.20720   2.20918   2.21576
 Alpha virt. eigenvalues --    2.22609   2.23007   2.23312   2.23705   2.25030
 Alpha virt. eigenvalues --    2.25086   2.25855   2.26099   2.26736   2.26946
 Alpha virt. eigenvalues --    2.27232   2.27408   2.27850   2.28133   2.28269
 Alpha virt. eigenvalues --    2.28813   2.29141   2.29323   2.29738   2.30330
 Alpha virt. eigenvalues --    2.31447   2.32040   2.32761   2.33397   2.33964
