 Entering Gaussian System, Link 0=g16
 Input=5gxg12.com
 Output=5gxg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033332/Gau-422023.inp" -scrdir="/local/becsleip_8033332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   317. (0.00027) RY*( 6) C   7           s(  1.10%)p12.17( 13.42%)d74.52( 82.15%)
                                                  f 3.02(  3.33%)
                                           -0.0000  0.0027 -0.0175  0.1020 -0.0176
                                            0.0004 -0.3040  0.1820 -0.0012 -0.0632
                                            0.0052 -0.0018  0.0033 -0.0680  0.3737
                                           -0.5014  0.1076 -0.0352 -0.0656 -0.0468
                                           -0.2179  0.5462  0.2432 -0.0786  0.0092
                                            0.0121  0.0678  0.0130 -0.0173  0.1125
                                            0.1239
   318. (0.00021) RY*( 7) C   7           s(  0.01%)p99.99( 35.39%)d99.99( 62.62%)
                                                  f99.99(  1.98%)
                                            0.0000  0.0011  0.0119  0.0022 -0.0010
                                            0.0005  0.0151 -0.0841 -0.0002  0.0089
                                            0.0480  0.0026 -0.0826 -0.5808  0.0090
                                            0.0169 -0.2528 -0.0390 -0.2328 -0.7024
                                           -0.0039 -0.0767 -0.0027 -0.0830 -0.0347
                                            0.0147  0.0084 -0.0524  0.1240 -0.0020
                                            0.0129
   319. (0.00018) RY*( 8) C   7           s( 81.73%)p 0.09(  7.45%)d 0.10(  8.43%)
                                                  f 0.03(  2.39%)
                                            0.0000  0.0004  0.9029 -0.0248 -0.0380
                                            0.0019  0.0831 -0.1374 -0.0057 -0.2201
                                           -0.0082  0.0002 -0.0083  0.0109  0.2359
                                            0.0677  0.0377  0.0051 -0.0033  0.0056
                                            0.1248  0.0245  0.0583  0.0545  0.0217
                                           -0.0755  0.0893  0.0098  0.0166 -0.0872
                                            0.0426
   320. (0.00012) RY*( 9) C   7           s(  3.75%)p18.28( 68.50%)d 6.58( 24.65%)
                                                  f 0.83(  3.10%)
                                            0.0000 -0.0062  0.1897  0.0361 -0.0128
                                           -0.0173 -0.0195  0.8161 -0.0129 -0.1299
                                            0.0108 -0.0015  0.0080 -0.0327 -0.3592
                                           -0.2116 -0.0635 -0.0697 -0.0773 -0.0016
                                            0.1790 -0.1490  0.0334 -0.0495 -0.0152
                                           -0.0250 -0.0305 -0.0304  0.0277 -0.0675
                                           -0.1516
   321. (0.00010) RY*(10) C   7           s(  0.08%)p99.99(  8.31%)d99.99( 89.69%)
                                                  f25.40(  1.93%)
   322. (0.00006) RY*(11) C   7           s(  1.11%)p 9.39( 10.44%)d72.79( 80.91%)
                                                  f 6.78(  7.53%)
   323. (0.00003) RY*(12) C   7           s(  0.86%)p 3.24(  2.80%)d99.99( 88.06%)
                                                  f 9.58(  8.27%)
   324. (0.00004) RY*(13) C   7           s( 14.20%)p 2.58( 36.59%)d 3.09( 43.81%)
                                                  f 0.38(  5.41%)
   325. (0.00003) RY*(14) C   7           s(  2.59%)p20.92( 54.13%)d14.37( 37.18%)
                                                  f 2.36(  6.10%)
   326. (0.00001) RY*(15) C   7           s( 81.42%)p 0.04(  3.46%)d 0.18( 15.05%)
                                                  f 0.00(  0.08%)
   327. (0.00000) RY*(16) C   7           s(  0.03%)p99.99( 60.03%)d99.99( 39.72%)
                                                  f 7.07(  0.22%)
   328. (0.00001) RY*(17) C   7           s(  0.14%)p21.62(  2.96%)d99.99( 86.82%)
                                                  f73.77( 10.09%)
   329. (0.00000) RY*(18) C   7           s( 98.48%)p 0.00(  0.03%)d 0.01(  1.32%)
                                                  f 0.00(  0.17%)
   330. (0.00000) RY*(19) C   7           s(  0.32%)p 1.70(  0.54%)d99.99( 98.03%)
                                                  f 3.54(  1.12%)
   331. (0.00000) RY*(20) C   7           s(  0.03%)p15.96(  0.55%)d47.85(  1.65%)
                                                  f99.99( 97.76%)
   332. (0.00000) RY*(21) C   7           s(  0.48%)p 3.85(  1.84%)d 2.24(  1.07%)
                                                  f99.99( 96.60%)
   333. (0.00000) RY*(22) C   7           s(  0.43%)p 4.53(  1.93%)d 5.96(  2.54%)
                                                  f99.99( 95.11%)
   334. (0.00000) RY*(23) C   7           s(  0.02%)p 5.22(  0.12%)d67.46(  1.61%)
                                                  f99.99( 98.25%)
   335. (0.00000) RY*(24) C   7           s(  0.02%)p37.68(  0.87%)d99.99( 11.52%)
                                                  f99.99( 87.59%)
   336. (0.00001) RY*(25) C   7           s(  0.70%)p 8.00(  5.57%)d 8.17(  5.68%)
                                                  f99.99( 88.05%)
   337. (0.00000) RY*(26) C   7           s(  0.26%)p21.05(  5.53%)d44.28( 11.63%)
                                                  f99.99( 82.57%)
   338. (0.00163) RY*( 1) C   8           s(  0.52%)p99.99( 89.70%)d17.89(  9.24%)
                                                  f 1.03(  0.53%)
                                            0.0000 -0.0082  0.0654 -0.0280  0.0065
                                            0.0067  0.6119  0.0791 -0.0093 -0.7121
                                           -0.0378 -0.0000 -0.0878 -0.0054 -0.0080
                                            0.0859 -0.0030  0.0196 -0.0099  0.0081
                                            0.1082 -0.2429 -0.1152  0.0215 -0.0107
                                            0.0374 -0.0424  0.0007 -0.0047 -0.0266
                                            0.0361
   339. (0.00145) RY*( 2) C   8           s(  6.66%)p13.11( 87.37%)d 0.88(  5.89%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0152  0.2576  0.0072  0.0011
                                           -0.0157  0.7185 -0.0480 -0.0051  0.5954
                                           -0.0133  0.0013  0.0145  0.0007  0.0679
                                            0.1766  0.0007  0.0050  0.0081 -0.0178
                                           -0.0227  0.1483  0.0151  0.0004  0.0044
                                           -0.0089  0.0186  0.0005  0.0003  0.0146
                                           -0.0065
   340. (0.00107) RY*( 3) C   8           s(  0.01%)p 1.00( 86.45%)d 0.16( 13.47%)
                                                  f 0.00(  0.07%)
                                            0.0000 -0.0003  0.0082  0.0024  0.0004
                                            0.0004 -0.0442  0.0014 -0.0001  0.0778
                                            0.0250  0.0039 -0.9222 -0.0739  0.0175
                                           -0.0262 -0.0390  0.2512 -0.2267  0.1278
                                           -0.0137  0.0233 -0.0250 -0.0073 -0.0121
                                            0.0024  0.0045 -0.0175  0.0128  0.0027
                                            0.0026
   341. (0.00058) RY*( 4) C   8           s(  5.22%)p 1.47(  7.68%)d16.66( 86.97%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0128  0.2195  0.0408  0.0468
                                            0.0035 -0.0634  0.1647  0.0019  0.0517
                                            0.2042  0.0009  0.0353  0.0070  0.7539
                                           -0.3170  0.0159 -0.0247 -0.0107  0.0126
                                            0.3318 -0.0947 -0.2841 -0.0049 -0.0044
                                            0.0060 -0.0337 -0.0016 -0.0001  0.0024
                                            0.0059
   342. (0.00033) RY*( 5) C   8           s(  0.02%)p99.99(  6.63%)d99.99( 91.78%)
                                                  f96.82(  1.57%)
                                           -0.0000 -0.0007 -0.0082  0.0094  0.0024
                                            0.0004 -0.0107 -0.0017  0.0008  0.0074
                                            0.0212 -0.0196 -0.0998 -0.2353  0.0526
                                            0.0490 -0.7875 -0.1529  0.4943  0.1195
                                            0.0295 -0.0407  0.0840  0.0298  0.0040
                                           -0.0063 -0.0145  0.1239 -0.0058 -0.0018
                                           -0.0058
   343. (0.00027) RY*( 6) C   8           s(  1.20%)p 9.52( 11.38%)d70.15( 83.85%)
                                                  f 2.99(  3.57%)
                                            0.0000  0.0032 -0.0040  0.1073 -0.0205
                                           -0.0016  0.1646 -0.1002 -0.0001 -0.2447
                                            0.1096 -0.0013 -0.0267 -0.0636  0.1706
                                           -0.4848 -0.0090 -0.1183 -0.0075 -0.0576
                                           -0.4250  0.5501  0.2614 -0.0738  0.0028
                                            0.0415  0.0635 -0.0058 -0.0104  0.1720
                                            0.0151
   344. (0.00023) RY*( 7) C   8           s(  0.11%)p99.99( 39.17%)d99.99( 59.09%)
                                                  f14.88(  1.63%)
                                           -0.0000  0.0000  0.0294 -0.0151 -0.0019
                                           -0.0002 -0.0295  0.0257  0.0002  0.0331
                                            0.0079  0.0022 -0.0772 -0.6189 -0.0311
                                            0.0626  0.0113 -0.4558 -0.2776 -0.5360
                                            0.0149 -0.1054 -0.0427 -0.0250 -0.0289
                                            0.0044 -0.0005 -0.1182  0.0342 -0.0178
                                            0.0003
   345. (0.00018) RY*( 8) C   8           s( 78.40%)p 0.11(  8.92%)d 0.13( 10.37%)
                                                  f 0.03(  2.31%)
                                           -0.0000  0.0016  0.8839 -0.0358 -0.0383
                                           -0.0058 -0.2061  0.1377 -0.0009 -0.0879
                                           -0.1395 -0.0000  0.0148  0.0185 -0.1445
                                           -0.0287 -0.0298  0.0498  0.0096 -0.0004
                                           -0.2492 -0.0969  0.0634  0.0551 -0.0124
                                            0.1087  0.0195  0.0033 -0.0005 -0.0188
                                           -0.1020
   346. (0.00013) RY*( 9) C   8           s(  6.61%)p10.85( 71.71%)d 2.88( 19.06%)
                                                  f 0.40(  2.63%)
                                            0.0000 -0.0074  0.2552  0.0275 -0.0114
                                            0.0042 -0.0658 -0.6271 -0.0205 -0.1231
                                            0.5487 -0.0012 -0.0111  0.0527 -0.1410
                                            0.1369 -0.0071 -0.0293 -0.0186 -0.0363
                                            0.3346  0.1855  0.0307 -0.0455 -0.0142
                                            0.0076 -0.0374  0.0070  0.0045 -0.1526
                                            0.0355
   347. (0.00010) RY*(10) C   8           s(  0.28%)p27.10(  7.60%)d99.99( 89.90%)
                                                  f 7.95(  2.23%)
   348. (0.00006) RY*(11) C   8           s(  0.59%)p27.86( 16.47%)d99.99( 74.03%)
                                                  f15.05(  8.90%)
   349. (0.00004) RY*(12) C   8           s( 13.16%)p 2.20( 28.97%)d 3.83( 50.33%)
                                                  f 0.57(  7.55%)
   350. (0.00003) RY*(13) C   8           s(  1.88%)p 3.90(  7.35%)d45.58( 85.87%)
                                                  f 2.60(  4.89%)
   351. (0.00002) RY*(14) C   8           s(  1.26%)p39.99( 50.37%)d30.53( 38.45%)
                                                  f 7.88(  9.92%)
   352. (0.00001) RY*(15) C   8           s(  0.88%)p17.46( 15.38%)d86.74( 76.40%)
                                                  f 8.33(  7.34%)
   353. (0.00001) RY*(16) C   8           s(  0.02%)p99.99( 44.57%)d99.99( 55.25%)
                                                  f 7.05(  0.16%)
   354. (0.00001) RY*(17) C   8           s( 82.05%)p 0.05(  3.88%)d 0.17( 13.73%)
                                                  f 0.00(  0.34%)
   355. (0.00001) RY*(18) C   8           s(  0.75%)p10.48(  7.86%)d17.29( 12.96%)
                                                  f99.99( 78.43%)
   356. (0.00000) RY*(19) C   8           s(  1.10%)p 0.24(  0.27%)d89.08( 98.34%)
                                                  f 0.26(  0.29%)
   357. (0.00000) RY*(20) C   8           s(  0.04%)p 6.96(  0.29%)d27.04(  1.14%)
                                                  f99.99( 98.53%)
   358. (0.00000) RY*(21) C   8           s(  0.72%)p 5.43(  3.93%)d 4.48(  3.24%)
                                                  f99.99( 92.10%)
   359. (0.00000) RY*(22) C   8           s(  0.13%)p 3.34(  0.42%)d17.42(  2.21%)
                                                  f99.99( 97.24%)
   360. (0.00000) RY*(23) C   8           s(  0.03%)p16.27(  0.57%)d99.99(  8.34%)
                                                  f99.99( 91.06%)
   361. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.16%)d 9.55(  1.50%)
                                                  f99.99( 98.34%)
   362. (0.00000) RY*(25) C   8           s(  0.17%)p17.81(  3.06%)d39.57(  6.79%)
                                                  f99.99( 89.98%)
   363. (0.00000) RY*(26) C   8           s( 98.29%)p 0.00(  0.08%)d 0.02(  1.48%)
