 Entering Gaussian System, Link 0=g16
 Input=2wtg01.com
 Output=2wtg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009116/Gau-3311717.inp" -scrdir="/local/becsleip_8009116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3311718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.34689   5.35309   5.35563   5.36828   5.37598
 Alpha virt. eigenvalues --    5.38277   5.38959   5.39861   5.40286   5.41633
 Alpha virt. eigenvalues --    5.41898   5.42855   5.43183   5.45314   5.47481
 Alpha virt. eigenvalues --    5.48335   5.48789   5.50002   5.50887   5.51032
 Alpha virt. eigenvalues --    5.53096   5.53672   5.58727   5.59685   5.60633
 Alpha virt. eigenvalues --    5.62331   5.62894   5.63151   5.64201   5.65952
 Alpha virt. eigenvalues --    5.66394   5.67127   5.67825   5.69365   5.71229
 Alpha virt. eigenvalues --    5.76026   5.77373   5.78028   5.78809   5.80493
 Alpha virt. eigenvalues --    5.81933   5.87790   5.88337   5.91666   5.92918
 Alpha virt. eigenvalues --    5.93671   6.01090   6.01597   6.01923   6.07023
 Alpha virt. eigenvalues --    6.11983   6.12812   6.13067   6.14748   6.16123
 Alpha virt. eigenvalues --    6.19734   6.24694   6.32707   6.34114   6.35242
 Alpha virt. eigenvalues --    6.37221   6.42037   6.44310   6.48174   6.52429
 Alpha virt. eigenvalues --    6.52986   6.62057   6.67878   6.93597   7.16357
 Alpha virt. eigenvalues --    7.34053   7.48280   8.66691  22.35452  22.36236
 Alpha virt. eigenvalues --   22.43378  22.45536  22.46325  22.52156  22.53986
 Alpha virt. eigenvalues --   22.61762  22.62408  22.76033  22.84694  22.86683
 Alpha virt. eigenvalues --   22.90627  22.93114  22.93961  22.95227  22.96585
 Alpha virt. eigenvalues --   23.01383  23.03332  23.04398  23.13537  23.27271
 Alpha virt. eigenvalues --   23.27393  23.31247  23.31909  23.40305  23.41635
 Alpha virt. eigenvalues --   23.50322  23.50789  23.55153  23.72589  23.78325
 Alpha virt. eigenvalues --   23.79352  23.88896  32.39016  32.70635  32.94223
 Alpha virt. eigenvalues --   32.97449  33.01561  33.14498  43.87814  44.24427
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.268153
     2  N    0.028697
     3  N   -0.038528
     4  N    0.015109
     5  N    0.002179
     6  C    0.233556
     7  C   -0.028300
     8  C   -0.044928
     9  C    0.263577
    10  C    0.346247
    11  C   -0.051052
    12  C    0.050000
    13  C    0.269729
    14  C    0.225002
    15  C   -0.033561
    16  C    0.039593
    17  C    0.261092
    18  C    0.236589
    19  C   -0.023443
    20  C   -0.056229
    21  C    0.256236
    22  C   -0.452203
    23  H    0.139700
    24  C   -0.555470
    25  H    0.121672
    26  C   -0.444930
    27  H    0.119712
    28  C   -0.515099
    29  H    0.123731
    30  C   -0.420596
    31  H    0.121249
    32  H    0.133571
    33  H    0.143678
    34  C   -0.414252
    35  H    0.142582
    36  H    0.132222
    37  H    0.120964
    38  C   -0.457732
    39  H    0.148985
    40  H    0.126870
    41  H    0.157618
    42  C   -0.209222
    43  H    0.109390
    44  C   -0.271646
    45  H    0.139040
    46  H    0.122550
    47  C   -0.447117
    48  H    0.150236
    49  H    0.131412
    50  H    0.151278
    51  C   -0.211267
    52  H    0.107403
    53  C   -0.283100
    54  H    0.142607
    55  H    0.123211
    56  C   -0.413690
    57  H    0.143334
    58  H    0.130218
    59  H    0.121808
    60  C   -0.412159
    61  H    0.120697
    62  H    0.133800
    63  H    0.140250
    64  C   -0.389671
    65  H    0.136050
    66  H    0.137015
    67  H    0.146775
    68  N   -0.226134
    69  H    0.237144
    70  C    0.163940
    71  C    0.028098
    72  H    0.171634
    73  N   -0.080720
    74  C   -0.194955
    75  H    0.158288
    76  O   -0.214673
    77  O    0.052496
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.268153
     2  N    0.028697
     3  N   -0.038528
     4  N    0.015109
     5  N    0.002179
     6  C    0.233556
     7  C   -0.028300
     8  C   -0.044928
     9  C    0.263577
    10  C    0.346247
    11  C   -0.051052
    12  C    0.050000
    13  C    0.269729
    14  C    0.225002
    15  C   -0.033561
    16  C    0.039593
    17  C    0.261092
    18  C    0.236589
    19  C   -0.023443
    20  C   -0.056229
    21  C    0.256236
    22  C   -0.312504
    24  C   -0.433798
    26  C   -0.325219
    28  C   -0.391368
    30  C   -0.022097
    34  C   -0.018484
    38  C   -0.024260
    42  C   -0.099832
    44  C   -0.010056
    47  C   -0.014191
    51  C   -0.103864
    53  C   -0.017282
    56  C   -0.018330
    60  C   -0.017412
    64  C    0.030169
    68  N    0.011010
    70  C    0.163940
    71  C    0.199732
    73  N   -0.080720
    74  C   -0.036667
    76  O   -0.214673
    77  O    0.052496
 Electronic spatial extent (au):  <R**2>=          20403.6879
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1917    Y=             -2.1363    Z=              7.6411  Tot=              7.9364
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.0553   YY=           -238.4762   ZZ=           -240.1218
   XY=              1.6544   XZ=             -6.8068   YZ=             -0.9617
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.1625   YY=             -1.2584   ZZ=             -2.9040
   XY=              1.6544   XZ=             -6.8068   YZ=             -0.9617
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.5227  YYY=            -21.7732  ZZZ=            176.8034  XYY=            -11.1207
  XXY=            -24.4337  XXZ=             -3.4192  XZZ=             -7.7908  YZZ=            -33.8171
  YYZ=            -29.8516  XYZ=              0.3358
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11717.3917 YYYY=         -11383.1623 ZZZZ=          -3289.9832 XXXY=             -4.1213
 XXXZ=            -70.2232 YYYX=            -56.2469 YYYZ=              2.2796 ZZZX=           -110.3700
 ZZZY=            -90.8772 XXYY=          -3880.7441 XXZZ=          -2684.5719 YYZZ=          -2706.2023
 XXYZ=            -57.1885 YYXZ=            -27.7157 ZZXY=             64.3675
 N-N= 6.190503735156D+03 E-N=-1.956744966375D+04  KE= 3.047225886630D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2wtg_II_S_nbo                                                   

 Storage needed:   7236218 in NPA,   9633031 in NBO (2147453079 available)
 GSVD:  LWork=     1073897 too small for GESVD, short by     1582185 words or     1582185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.18889
     2   Fe    1  S      Cor( 2S)     1.99999     -34.76155
     3   Fe    1  S      Cor( 3S)     1.99577      -4.75568
     4   Fe    1  S      Val( 4S)     0.27050       0.43875
     5   Fe    1  S      Ryd( 5S)     0.00144       0.94111
     6   Fe    1  S      Ryd( 6S)     0.00025       2.01702
     7   Fe    1  px     Cor( 2p)     2.00000     -25.86682
     8   Fe    1  px     Cor( 3p)     1.99858      -2.28309
     9   Fe    1  px     Val( 4p)     0.23084       0.53122
    10   Fe    1  px     Ryd( 5p)     0.00012       2.51844
    11   Fe    1  py     Cor( 2p)     2.00000     -25.85609
    12   Fe    1  py     Cor( 3p)     1.99851      -2.26641
    13   Fe    1  py     Val( 4p)     0.22054       0.52741
    14   Fe    1  py     Ryd( 5p)     0.00012       2.41775
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.86958
    16   Fe    1  pz     Cor( 3p)     1.99753      -2.28780
    17   Fe    1  pz     Val( 4p)     0.21821       0.42096
    18   Fe    1  pz     Ryd( 5p)     0.00054       2.16967
    19   Fe    1  dxy    Val( 3d)     0.85437      -0.13478
    20   Fe    1  dxy    Ryd( 4d)     0.00518       1.69804
    21   Fe    1  dxy    Ryd( 5d)     0.00079       1.94269
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.36769
    23   Fe    1  dxz    Val( 3d)     1.36201      -0.20504
    24   Fe    1  dxz    Ryd( 4d)     0.00547       0.79546
    25   Fe    1  dxz    Ryd( 5d)     0.00042       1.20377
    26   Fe    1  dxz    Ryd( 6d)     0.00007       3.40880
    27   Fe    1  dyz    Val( 3d)     1.90205      -0.24455
    28   Fe    1  dyz    Ryd( 4d)     0.00710       0.79585
    29   Fe    1  dyz    Ryd( 5d)     0.00104       1.18030
    30   Fe    1  dyz    Ryd( 6d)     0.00012       3.40940
    31   Fe    1  dx2y2  Val( 3d)     1.87255      -0.22723
    32   Fe    1  dx2y2  Ryd( 4d)     0.00944       1.30913
    33   Fe    1  dx2y2  Ryd( 5d)     0.00052       1.47380
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.95628
    35   Fe    1  dz2    Val( 3d)     0.79033      -0.16863
    36   Fe    1  dz2    Ryd( 4d)     0.00835       1.45924
    37   Fe    1  dz2    Ryd( 5d)     0.00140       1.87347
    38   Fe    1  dz2    Ryd( 6d)     0.00056       2.92603
    39   Fe    1  f(0)   Ryd( 4f)     0.00016       4.38552
    40   Fe    1  f(C1)  Ryd( 4f)     0.00009       4.28190
    41   Fe    1  f(S1)  Ryd( 4f)     0.00008       4.28704
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.14245
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.17767
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.33364
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.34748
 
    46    N    2  S      Cor( 1S)     1.99926     -14.13688
    47    N    2  S      Val( 2S)     1.25915      -0.49755
    48    N    2  S      Ryd( 3S)     0.00311       1.74466
    49    N    2  S      Ryd( 4S)     0.00016       4.17310
    50    N    2  S      Ryd( 5S)     0.00000      30.10473
    51    N    2  px     Val( 2p)     1.34847      -0.19170
    52    N    2  px     Ryd( 3p)     0.00922       1.61597
    53    N    2  px     Ryd( 4p)     0.00030       3.03572
    54    N    2  py     Val( 2p)     1.29300      -0.17785
    55    N    2  py     Ryd( 3p)     0.00986       1.49077
    56    N    2  py     Ryd( 4p)     0.00027       3.04071
    57    N    2  pz     Val( 2p)     1.42317      -0.19256
    58    N    2  pz     Ryd( 3p)     0.00806       0.80921
    59    N    2  pz     Ryd( 4p)     0.00006       2.40067
    60    N    2  dxy    Ryd( 3d)     0.00063       2.06023
    61    N    2  dxy    Ryd( 4d)     0.00037       4.83372
    62    N    2  dxz    Ryd( 3d)     0.00148       1.53305
    63    N    2  dxz    Ryd( 4d)     0.00012       4.76741
    64    N    2  dyz    Ryd( 3d)     0.00104       1.51820
    65    N    2  dyz    Ryd( 4d)     0.00011       4.75156
    66    N    2  dx2y2  Ryd( 3d)     0.00438       2.11786
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.02578
    68    N    2  dz2    Ryd( 3d)     0.00331       1.81912
    69    N    2  dz2    Ryd( 4d)     0.00004       4.95742
    70    N    2  f(0)   Ryd( 4f)     0.00021       4.52465
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.64977
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.70440
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.67842
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.38454
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.24341
    76    N    2  f(S3)  Ryd( 4f)     0.00012       5.34607
 
    77    N    3  S      Cor( 1S)     1.99928     -14.13788
    78    N    3  S      Val( 2S)     1.26622      -0.49775
    79    N    3  S      Ryd( 3S)     0.00307       1.73743
    80    N    3  S      Ryd( 4S)     0.00013       4.07820
    81    N    3  S      Ryd( 5S)     0.00000      30.15611
    82    N    3  px     Val( 2p)     1.28476      -0.17449
    83    N    3  px     Ryd( 3p)     0.00888       1.48649
    84    N    3  px     Ryd( 4p)     0.00024       3.05307
    85    N    3  py     Val( 2p)     1.35990      -0.19059
    86    N    3  py     Ryd( 3p)     0.01017       1.61263
    87    N    3  py     Ryd( 4p)     0.00029       3.05163
    88    N    3  pz     Val( 2p)     1.41427      -0.19150
    89    N    3  pz     Ryd( 3p)     0.00799       0.81193
    90    N    3  pz     Ryd( 4p)     0.00007       2.41017
    91    N    3  dxy    Ryd( 3d)     0.00073       2.06905
    92    N    3  dxy    Ryd( 4d)     0.00035       4.83439
    93    N    3  dxz    Ryd( 3d)     0.00112       1.51378
    94    N    3  dxz    Ryd( 4d)     0.00013       4.75461
    95    N    3  dyz    Ryd( 3d)     0.00162       1.53092
    96    N    3  dyz    Ryd( 4d)     0.00012       4.76905
    97    N    3  dx2y2  Ryd( 3d)     0.00443       2.11856
    98    N    3  dx2y2  Ryd( 4d)     0.00020       5.01304
    99    N    3  dz2    Ryd( 3d)     0.00339       1.81319
   100    N    3  dz2    Ryd( 4d)     0.00004       4.96372
   101    N    3  f(0)   Ryd( 4f)     0.00020       4.53075
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.70951
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.67387
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.68355
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.40317
   106    N    3  f(C3)  Ryd( 4f)     0.00012       5.35357
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.25410
 
   108    N    4  S      Cor( 1S)     1.99929     -14.13797
   109    N    4  S      Val( 2S)     1.26628      -0.49799
   110    N    4  S      Ryd( 3S)     0.00305       1.73225
   111    N    4  S      Ryd( 4S)     0.00012       4.05436
   112    N    4  S      Ryd( 5S)     0.00000      30.17138
   113    N    4  px     Val( 2p)     1.35208      -0.18954
   114    N    4  px     Ryd( 3p)     0.00946       1.61201
   115    N    4  px     Ryd( 4p)     0.00028       3.05633
   116    N    4  py     Val( 2p)     1.29449      -0.17604
   117    N    4  py     Ryd( 3p)     0.01043       1.47815
   118    N    4  py     Ryd( 4p)     0.00023       3.05405
   119    N    4  pz     Val( 2p)     1.40633      -0.19043
   120    N    4  pz     Ryd( 3p)     0.00869       0.81529
   121    N    4  pz     Ryd( 4p)     0.00006       2.41834
   122    N    4  dxy    Ryd( 3d)     0.00068       2.06238
   123    N    4  dxy    Ryd( 4d)     0.00035       4.82921
   124    N    4  dxz    Ryd( 3d)     0.00166       1.52996
   125    N    4  dxz    Ryd( 4d)     0.00014       4.76581
   126    N    4  dyz    Ryd( 3d)     0.00117       1.52474
   127    N    4  dyz    Ryd( 4d)     0.00012       4.76117
   128    N    4  dx2y2  Ryd( 3d)     0.00445       2.11547
   129    N    4  dx2y2  Ryd( 4d)     0.00020       5.01716
   130    N    4  dz2    Ryd( 3d)     0.00339       1.80730
   131    N    4  dz2    Ryd( 4d)     0.00005       4.95589
   132    N    4  f(0)   Ryd( 4f)     0.00019       4.52901
   133    N    4  f(C1)  Ryd( 4f)     0.00010       4.67429
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.70687
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.69664
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40293
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.25104
   138    N    4  f(S3)  Ryd( 4f)     0.00011       5.34725
 
   139    N    5  S      Cor( 1S)     1.99927     -14.13690
   140    N    5  S      Val( 2S)     1.26350      -0.49668
   141    N    5  S      Ryd( 3S)     0.00317       1.72481
   142    N    5  S      Ryd( 4S)     0.00017       4.16225
   143    N    5  S      Ryd( 5S)     0.00000      30.10398
   144    N    5  px     Val( 2p)     1.28670      -0.17552
   145    N    5  px     Ryd( 3p)     0.00892       1.51028
   146    N    5  px     Ryd( 4p)     0.00026       3.04969
   147    N    5  py     Val( 2p)     1.35195      -0.18842
   148    N    5  py     Ryd( 3p)     0.00997       1.58562
   149    N    5  py     Ryd( 4p)     0.00033       3.02959
   150    N    5  pz     Val( 2p)     1.42331      -0.19171
   151    N    5  pz     Ryd( 3p)     0.00813       0.81190
   152    N    5  pz     Ryd( 4p)     0.00005       2.40359
   153    N    5  dxy    Ryd( 3d)     0.00072       2.05262
   154    N    5  dxy    Ryd( 4d)     0.00036       4.84042
   155    N    5  dxz    Ryd( 3d)     0.00101       1.51836
   156    N    5  dxz    Ryd( 4d)     0.00013       4.75428
   157    N    5  dyz    Ryd( 3d)     0.00154       1.54148
   158    N    5  dyz    Ryd( 4d)     0.00010       4.76822
   159    N    5  dx2y2  Ryd( 3d)     0.00445       2.10944
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.02480
   161    N    5  dz2    Ryd( 3d)     0.00337       1.80971
   162    N    5  dz2    Ryd( 4d)     0.00005       4.95990
   163    N    5  f(0)   Ryd( 4f)     0.00020       4.52824
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.70591
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.63710
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.68052
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.40637
   168    N    5  f(C3)  Ryd( 4f)     0.00012       5.34696
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.24513
 
   170    C    6  S      Cor( 1S)     1.99906     -10.06018
   171    C    6  S      Val( 2S)     0.86035      -0.13761
   172    C    6  S      Ryd( 3S)     0.00190       1.42067
   173    C    6  S      Ryd( 4S)     0.00052       1.46561
   174    C    6  S      Ryd( 5S)     0.00000      21.69483
   175    C    6  px     Val( 2p)     1.05878      -0.03931
   176    C    6  px     Ryd( 3p)     0.00324       1.22402
   177    C    6  px     Ryd( 4p)     0.00054       1.81478
   178    C    6  py     Val( 2p)     0.92344      -0.01228
   179    C    6  py     Ryd( 3p)     0.00509       1.35401
   180    C    6  py     Ryd( 4p)     0.00062       1.64503
   181    C    6  pz     Val( 2p)     0.97971      -0.09122
   182    C    6  pz     Ryd( 3p)     0.00193       0.69915
   183    C    6  pz     Ryd( 4p)     0.00021       1.40790
   184    C    6  dxy    Ryd( 3d)     0.00065       3.34551
   185    C    6  dxy    Ryd( 4d)     0.00069       3.84847
   186    C    6  dxz    Ryd( 3d)     0.00090       1.78096
   187    C    6  dxz    Ryd( 4d)     0.00007       2.96298
   188    C    6  dyz    Ryd( 3d)     0.00112       1.90753
   189    C    6  dyz    Ryd( 4d)     0.00015       2.96590
   190    C    6  dx2y2  Ryd( 3d)     0.00053       3.26793
   191    C    6  dx2y2  Ryd( 4d)     0.00095       4.13598
   192    C    6  dz2    Ryd( 3d)     0.00062       2.69583
   193    C    6  dz2    Ryd( 4d)     0.00010       3.65984
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.58478
   195    C    6  f(C1)  Ryd( 4f)     0.00008       3.96105
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.97721
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.74701
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.59071
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.67166
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.37774
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02910
   202    C    7  S      Val( 2S)     0.90919      -0.17052
   203    C    7  S      Ryd( 4S)     0.00080       1.85659
   204    C    7  S      Ryd( 3S)     0.00003       1.61864
   205    C    7  S      Ryd( 5S)     0.00000      21.11900
   206    C    7  px     Val( 2p)     1.03187      -0.03607
   207    C    7  px     Ryd( 3p)     0.00322       1.17896
   208    C    7  px     Ryd( 4p)     0.00031       1.70068
   209    C    7  py     Val( 2p)     1.04697      -0.03608
   210    C    7  py     Ryd( 3p)     0.00266       1.41207
   211    C    7  py     Ryd( 4p)     0.00042       1.77643
   212    C    7  pz     Val( 2p)     1.02255      -0.09014
   213    C    7  pz     Ryd( 3p)     0.00212       0.80127
   214    C    7  pz     Ryd( 4p)     0.00024       1.28151
   215    C    7  dxy    Ryd( 3d)     0.00109       2.04669
   216    C    7  dxy    Ryd( 4d)     0.00073       3.80117
   217    C    7  dxz    Ryd( 3d)     0.00059       1.33771
   218    C    7  dxz    Ryd( 4d)     0.00016       3.11994
   219    C    7  dyz    Ryd( 3d)     0.00073       1.31197
   220    C    7  dyz    Ryd( 4d)     0.00050       3.15471
   221    C    7  dx2y2  Ryd( 3d)     0.00078       2.28469
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.93410
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82348
   224    C    7  dz2    Ryd( 4d)     0.00007       3.65141
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.50974
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.87991
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.89438
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.54149
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.57964
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.42752
   231    C    7  f(S3)  Ryd( 4f)     0.00011       4.38334
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02879
   233    C    8  S      Val( 2S)     0.90830      -0.17036
   234    C    8  S      Ryd( 4S)     0.00079       1.85038
   235    C    8  S      Ryd( 3S)     0.00003       1.60012
   236    C    8  S      Ryd( 5S)     0.00000      21.13238
   237    C    8  px     Val( 2p)     1.03978      -0.03488
   238    C    8  px     Ryd( 3p)     0.00272       1.44224
   239    C    8  px     Ryd( 4p)     0.00044       1.76709
   240    C    8  py     Val( 2p)     1.04133      -0.03877
   241    C    8  py     Ryd( 3p)     0.00324       1.14758
   242    C    8  py     Ryd( 4p)     0.00029       1.70667
   243    C    8  pz     Val( 2p)     1.02611      -0.09082
   244    C    8  pz     Ryd( 3p)     0.00215       0.79559
   245    C    8  pz     Ryd( 4p)     0.00025       1.27983
   246    C    8  dxy    Ryd( 3d)     0.00115       2.02432
   247    C    8  dxy    Ryd( 4d)     0.00070       3.82014
   248    C    8  dxz    Ryd( 3d)     0.00061       1.28900
   249    C    8  dxz    Ryd( 4d)     0.00056       3.13544
