 Entering Gaussian System, Link 0=g16
 Input=4g7q12re.com
 Output=4g7q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087998/Gau-1720133.inp" -scrdir="/local/bebjones_8087998/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1720134.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    84 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.652  0.7385 -0.2935 -0.6071
              Bcc     0.0077     4.090     1.459     1.364  0.6139 -0.0797  0.7853
 
              Baa    -0.0039    -0.151    -0.054    -0.050  0.2354  0.9305 -0.2807
    85 N(14)  Bbb    -0.0011    -0.042    -0.015    -0.014 -0.1794  0.3254  0.9284
              Bcc     0.0050     0.193     0.069     0.065  0.9552 -0.1682  0.2435
 
              Baa    -0.0056    -0.752    -0.268    -0.251  0.9261 -0.1869  0.3277
    86 C(13)  Bbb    -0.0019    -0.248    -0.089    -0.083  0.1499  0.9794  0.1350
              Bcc     0.0075     1.001     0.357     0.334 -0.3462 -0.0759  0.9351
 
              Baa    -0.0043    -2.309    -0.824    -0.770  0.6901 -0.2158  0.6908
    87 H(1)   Bbb    -0.0041    -2.172    -0.775    -0.725  0.1881  0.9752  0.1168
              Bcc     0.0084     4.481     1.599     1.495 -0.6989  0.0494  0.7135
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BEBJONES\18-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\4g7q_III_D\\1,2\Fe,0,2.57523
 74223,-4.4566299732,35.2105464652\N,0,0.8216257221,-5.3483700565,35.54
 86764706\N,0,3.4424089825,-5.9870893391,36.2434580836\N,0,4.4097647543
 ,-3.8381332996,34.7077799057\N,0,1.7499506872,-3.0137114494,34.2156458
 233\C,0,-0.3811740659,-4.7784208032,35.2576401149\C,0,-1.4560510688,-5
 .7028515211,35.5507607462\C,0,-0.8739735765,-6.7977979029,36.111347188
 1\C,0,0.5403337478,-6.5026867875,36.2019829095\C,0,2.8515074442,-7.110
 5355485,36.7365102307\C,0,3.7872604324,-7.8944466377,37.4998388457\C,0
 ,5.0009463895,-7.2718595661,37.3756864027\C,0,4.7683973761,-6.12183099
 88,36.5207003879\C,0,5.6124185031,-4.2449906808,35.1882434428\C,0,6.68
 82741504,-3.5189558474,34.5653635455\C,0,6.0976500908,-2.5996200457,33
 .7381481999\C,0,4.6654745759,-2.7456040217,33.9349091987\C,0,2.3501346
 933,-2.1264999217,33.3836484522\C,0,1.4104302284,-1.1006574037,32.9859
 612352\C,0,0.1994285256,-1.4768238842,33.4829107391\C,0,0.427409838,-2
 .7013021427,34.2170015336\C,0,-0.5736428237,-3.5086622281,34.731982623
 9\H,0,-1.59288045,-3.1642281921,34.631031992\C,0,1.48482331,-7.3479152
 721,36.7468958438\H,0,1.1344118518,-8.2518577509,37.2218096695\C,0,5.7
 835194287,-5.2971255564,36.0721131228\H,0,6.7889453875,-5.5143914899,3
 6.4002091589\C,0,3.723763654,-2.0398490652,33.2043377704\H,0,4.0840081
 069,-1.2592896978,32.5504819941\C,0,-1.5040387006,-8.0527067113,36.611
 2356249\H,0,-2.5688594971,-8.0674207801,36.3906696936\H,0,-1.376886333
 1,-8.1415012481,37.6907096853\H,0,-1.0435735429,-8.9242101065,36.14533
 27917\C,0,-2.8941448203,-5.4472904525,35.250442084\H,0,-3.0318529031,-
 5.2092972094,34.1953356469\H,0,-3.2640271749,-4.6048661119,35.83619850
 63\H,0,-3.5001603252,-6.3183465591,35.4879941908\C,0,3.4706619838,-9.1
 783863421,38.1848371064\H,0,2.7687753119,-9.7657702512,37.5944511231\H
 ,0,3.0199712925,-8.997035035,39.1621571715\H,0,4.3787636917,-9.7608701
 139,38.3286120379\C,0,6.2817766935,-7.6556702895,37.9240043622\H,0,7.1
 460363955,-7.4247830802,37.3116816331\C,0,6.4721155379,-8.2462492336,3
 9.0999858018\H,0,5.6594032785,-8.4578459062,39.7726481317\H,0,7.457605
 3376,-8.5166329323,39.4417938255\C,0,8.1371788887,-3.8188600581,34.738
 5835745\H,0,8.2988855181,-4.8886418129,34.8624189935\H,0,8.5386632389,
 -3.3131412401,35.6189722377\H,0,8.6946940741,-3.4816959726,33.86689931
 84\C,0,6.7196482013,-1.6310149372,32.8626051909\H,0,6.166222947,-1.393
 7409398,31.9611247785\C,0,7.8844881696,-1.0265619907,33.0749483689\H,0
 ,8.4577170347,-1.1824160805,33.9719688573\H,0,8.294082096,-0.327695665
 8,32.3641254383\C,0,1.7586789651,0.0756434219,32.139119577\H,0,2.16786
 99625,-0.2476411987,31.1814994206\H,0,2.5089895069,0.6926367517,32.634
 2156039\H,0,0.8818335834,0.6894840225,31.9472515087\C,0,-1.1244761846,
 -0.8012763,33.3618813658\H,0,-1.0211377904,0.1710215878,32.8864752802\
 H,0,-1.5747825231,-0.6582423087,34.3439690876\H,0,-1.8088921312,-1.403
 1706444,32.7620770228\C,0,1.0762492592,-1.2359164648,39.5429889809\H,0
 ,1.5105466085,-0.2383229054,39.6111451751\H,0,1.0884292475,-1.68135313
 08,40.5378255022\H,0,0.0454100551,-1.1448265946,39.2151198967\N,0,3.16
 45044246,-2.3575609723,38.7355679107\H,0,3.749243931,-2.0397395244,39.
 4908511947\C,0,1.8323870058,-2.075525199,38.5793182181\C,0,3.542744817
 9,-3.1347473024,37.6958309398\H,0,4.5353859182,-3.5116518726,37.559830
 2746\N,0,2.5334393702,-3.3619735236,36.8915852776\C,0,1.4624184203,-2.
 7105170992,37.4287420044\H,0,0.5038762643,-2.7425837151,36.954167633\C
 ,0,4.0673607341,-7.8802679183,31.0242246122\H,0,5.0261476377,-8.123214
 906,31.4714463013\H,0,4.2420003118,-7.4364506451,30.0439757616\H,0,3.5
 028035811,-8.8023532614,30.8852198238\N,0,2.0848648164,-6.4611250679,3
 1.5976403946\H,0,1.5550879849,-6.6893884791,30.772492507\C,0,3.3324799
 407,-6.9385011453,31.9062928423\C,0,1.7055498472,-5.6339236222,32.5971
 444908\H,0,0.7686909973,-5.1166422412,32.6248567832\N,0,2.6339911875,-
 5.5587232776,33.5170389593\C,0,3.6518199363,-6.3641347273,33.102919702
 5\H,0,4.539934602,-6.4762235916,33.6889276759\\Version=ES64L-G16RevC.0
 2\State=2-A\HF=-3172.2185858\S2=0.793616\S2-1=0.\S2A=0.750699\RMSD=2.8
 55e-09\Dipole=-0.5199475,0.2221675,-0.0929138\Quadrupole=-2.131612,-6.
 3136939,8.4453059,0.9575076,6.0743838,9.171666\PG=C01 [X(C38H40Fe1N8)]
 \\@
 The archive entry for this job was punched.


 I MET A TRAVELLER FROM AN ANTIQUE LAND
 WHO SAID... TWO VAST AND TRUNKLESS LEGS OF STONE
 STAND IN THE DESERT..... NEAR THEM,  ON THE SAND,
 HALF SUNK,  A SHATTERED VISAGE LIES,  WHOSE FROWN,
 AND WRINKLED LIP,  AND SNEER OF COLD COMMAND
 TELL THAT ITS SCULPTOR WELL THOSE PASSIONS READ
 WHICH YET SURVIVE,  STAMPED ON THESE LIFELESS THINGS
 THE HAND THAT MOCKED THEM,  AND THE HEART THAT FED-
 AND ON THE PEDESTAL THESE WORDS APPEAR 
 MY NAME IS OZYMANDIAS, KING OF KINGS--   
 LOOK ON MY WORKS YE MIGHTY AND DESPAIR. 
 NOTHING BESIDE REMAINS,  ROUND THE DECAY 
 OF THAT COLOSSAL WRECK,  BOUNDLESS AND BARE
 THE LONE AND LEVEL SANDS STRETCH FAR AWAY.
                                    SHELLEY
 Job cpu time:       0 days  4 hours 40 minutes 54.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 48.8 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    233 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 19:07:05 2024.
