 Entering Gaussian System, Link 0=g16
 Input=1ccl05.com
 Output=1ccl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790691/Gau-683334.inp" -scrdir="/local/bebjones_7790691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   233    C    8  S      Val( 2S)     0.90391
   234    C    8  S      Ryd( 3S)     0.00079
   235    C    8  S      Ryd( 4S)     0.00001
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.04869
   238    C    8  px     Ryd( 3p)     0.00269
   239    C    8  px     Ryd( 4p)     0.00044
   240    C    8  py     Val( 2p)     1.03773
   241    C    8  py     Ryd( 3p)     0.00341
   242    C    8  py     Ryd( 4p)     0.00025
   243    C    8  pz     Val( 2p)     1.05789
   244    C    8  pz     Ryd( 3p)     0.00233
   245    C    8  pz     Ryd( 4p)     0.00028
   246    C    8  dxy    Ryd( 3d)     0.00107
   247    C    8  dxy    Ryd( 4d)     0.00076
   248    C    8  dxz    Ryd( 3d)     0.00072
   249    C    8  dxz    Ryd( 4d)     0.00051
   250    C    8  dyz    Ryd( 3d)     0.00052
   251    C    8  dyz    Ryd( 4d)     0.00018
   252    C    8  dx2y2  Ryd( 3d)     0.00075
   253    C    8  dx2y2  Ryd( 4d)     0.00057
   254    C    8  dz2    Ryd( 3d)     0.00106
   255    C    8  dz2    Ryd( 4d)     0.00008
   256    C    8  f(0)   Ryd( 4f)     0.00025
   257    C    8  f(C1)  Ryd( 4f)     0.00014
   258    C    8  f(S1)  Ryd( 4f)     0.00005
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00013
   262    C    8  f(S3)  Ryd( 4f)     0.00007
 
   263    C    9  S      Cor( 1S)     1.99904
   264    C    9  S      Val( 2S)     0.85864
   265    C    9  S      Ryd( 3S)     0.00215
   266    C    9  S      Ryd( 4S)     0.00042
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.91556
   269    C    9  px     Ryd( 3p)     0.00552
   270    C    9  px     Ryd( 4p)     0.00057
   271    C    9  py     Val( 2p)     1.06387
   272    C    9  py     Ryd( 3p)     0.00377
   273    C    9  py     Ryd( 4p)     0.00046
   274    C    9  pz     Val( 2p)     0.98398
   275    C    9  pz     Ryd( 3p)     0.00229
   276    C    9  pz     Ryd( 4p)     0.00026
   277    C    9  dxy    Ryd( 4d)     0.00056
   278    C    9  dxy    Ryd( 3d)     0.00072
   279    C    9  dxz    Ryd( 3d)     0.00107
   280    C    9  dxz    Ryd( 4d)     0.00020
   281    C    9  dyz    Ryd( 3d)     0.00107
   282    C    9  dyz    Ryd( 4d)     0.00012
   283    C    9  dx2y2  Ryd( 4d)     0.00054
   284    C    9  dx2y2  Ryd( 3d)     0.00095
   285    C    9  dz2    Ryd( 3d)     0.00064
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00003
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99903
   295    C   10  S      Val( 2S)     0.85949
   296    C   10  S      Ryd( 3S)     0.00194
   297    C   10  S      Ryd( 4S)     0.00046
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.91369
   300    C   10  px     Ryd( 3p)     0.00542
   301    C   10  px     Ryd( 4p)     0.00064
   302    C   10  py     Val( 2p)     1.06464
   303    C   10  py     Ryd( 3p)     0.00387
   304    C   10  py     Ryd( 4p)     0.00050
   305    C   10  pz     Val( 2p)     0.97456
   306    C   10  pz     Ryd( 3p)     0.00208
   307    C   10  pz     Ryd( 4p)     0.00027
   308    C   10  dxy    Ryd( 4d)     0.00058
   309    C   10  dxy    Ryd( 3d)     0.00077
   310    C   10  dxz    Ryd( 3d)     0.00112
   311    C   10  dxz    Ryd( 4d)     0.00012
   312    C   10  dyz    Ryd( 3d)     0.00119
   313    C   10  dyz    Ryd( 4d)     0.00011
   314    C   10  dx2y2  Ryd( 4d)     0.00053
   315    C   10  dx2y2  Ryd( 3d)     0.00093
   316    C   10  dz2    Ryd( 3d)     0.00065
   317    C   10  dz2    Ryd( 4d)     0.00012
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00006
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00013
   324    C   10  f(S3)  Ryd( 4f)     0.00006
 
   325    C   11  S      Cor( 1S)     1.99894
   326    C   11  S      Val( 2S)     0.90465
   327    C   11  S      Ryd( 3S)     0.00082
   328    C   11  S      Ryd( 4S)     0.00029
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04096
   331    C   11  px     Ryd( 3p)     0.00275
   332    C   11  px     Ryd( 4p)     0.00043
   333    C   11  py     Val( 2p)     1.03400
   334    C   11  py     Ryd( 3p)     0.00341
   335    C   11  py     Ryd( 4p)     0.00032
   336    C   11  pz     Val( 2p)     1.03882
   337    C   11  pz     Ryd( 3p)     0.00229
   338    C   11  pz     Ryd( 4p)     0.00022
   339    C   11  dxy    Ryd( 3d)     0.00111
   340    C   11  dxy    Ryd( 4d)     0.00074
   341    C   11  dxz    Ryd( 4d)     0.00056
   342    C   11  dxz    Ryd( 3d)     0.00056
   343    C   11  dyz    Ryd( 3d)     0.00058
   344    C   11  dyz    Ryd( 4d)     0.00013
   345    C   11  dx2y2  Ryd( 3d)     0.00068
   346    C   11  dx2y2  Ryd( 4d)     0.00057
   347    C   11  dz2    Ryd( 3d)     0.00116
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00012
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00017
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90328
   358    C   12  S      Ryd( 3S)     0.00094
   359    C   12  S      Ryd( 4S)     0.00044
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.04575
   362    C   12  px     Ryd( 3p)     0.00520
   363    C   12  px     Ryd( 4p)     0.00051
   364    C   12  py     Val( 2p)     1.07552
   365    C   12  py     Ryd( 3p)     0.00282
   366    C   12  py     Ryd( 4p)     0.00036
   367    C   12  pz     Val( 2p)     1.04019
   368    C   12  pz     Ryd( 3p)     0.00299
   369    C   12  pz     Ryd( 4p)     0.00017
   370    C   12  dxy    Ryd( 3d)     0.00115
   371    C   12  dxy    Ryd( 4d)     0.00053
   372    C   12  dxz    Ryd( 3d)     0.00065
   373    C   12  dxz    Ryd( 4d)     0.00012
   374    C   12  dyz    Ryd( 3d)     0.00087
   375    C   12  dyz    Ryd( 4d)     0.00028
   376    C   12  dx2y2  Ryd( 3d)     0.00110
   377    C   12  dx2y2  Ryd( 4d)     0.00051
   378    C   12  dz2    Ryd( 3d)     0.00116
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00021
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00006
   386    C   12  f(S3)  Ryd( 4f)     0.00011
 
   387    C   13  S      Cor( 1S)     1.99905
   388    C   13  S      Val( 2S)     0.85359
   389    C   13  S      Ryd( 3S)     0.00213
   390    C   13  S      Ryd( 4S)     0.00048
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.05677
   393    C   13  px     Ryd( 3p)     0.00391
   394    C   13  px     Ryd( 4p)     0.00057
   395    C   13  py     Val( 2p)     0.91842
   396    C   13  py     Ryd( 3p)     0.00541
   397    C   13  py     Ryd( 4p)     0.00055
   398    C   13  pz     Val( 2p)     1.01573
   399    C   13  pz     Ryd( 3p)     0.00319
   400    C   13  pz     Ryd( 4p)     0.00027
   401    C   13  dxy    Ryd( 4d)     0.00049
   402    C   13  dxy    Ryd( 3d)     0.00070
   403    C   13  dxz    Ryd( 3d)     0.00081
   404    C   13  dxz    Ryd( 4d)     0.00009
   405    C   13  dyz    Ryd( 3d)     0.00130
   406    C   13  dyz    Ryd( 4d)     0.00017
   407    C   13  dx2y2  Ryd( 4d)     0.00053
   408    C   13  dx2y2  Ryd( 3d)     0.00099
   409    C   13  dz2    Ryd( 3d)     0.00063
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00020
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99903
   419    C   14  S      Val( 2S)     0.85504
   420    C   14  S      Ryd( 3S)     0.00214
   421    C   14  S      Ryd( 4S)     0.00045
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.07014
   424    C   14  px     Ryd( 3p)     0.00380
   425    C   14  px     Ryd( 4p)     0.00057
   426    C   14  py     Val( 2p)     0.91606
   427    C   14  py     Ryd( 3p)     0.00558
   428    C   14  py     Ryd( 4p)     0.00073
   429    C   14  pz     Val( 2p)     1.03241
   430    C   14  pz     Ryd( 3p)     0.00315
   431    C   14  pz     Ryd( 4p)     0.00031
   432    C   14  dxy    Ryd( 4d)     0.00056
   433    C   14  dxy    Ryd( 3d)     0.00079
   434    C   14  dxz    Ryd( 3d)     0.00100
   435    C   14  dxz    Ryd( 4d)     0.00011
   436    C   14  dyz    Ryd( 3d)     0.00111
   437    C   14  dyz    Ryd( 4d)     0.00018
   438    C   14  dx2y2  Ryd( 4d)     0.00052
   439    C   14  dx2y2  Ryd( 3d)     0.00092
   440    C   14  dz2    Ryd( 3d)     0.00064
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00010
   444    C   14  f(S1)  Ryd( 4f)     0.00006
   445    C   14  f(C2)  Ryd( 4f)     0.00006
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00005
   448    C   14  f(S3)  Ryd( 4f)     0.00012
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90658
   451    C   15  S      Ryd( 3S)     0.00090
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03092
   455    C   15  px     Ryd( 3p)     0.00328
   456    C   15  px     Ryd( 4p)     0.00032
   457    C   15  py     Val( 2p)     1.03536
   458    C   15  py     Ryd( 3p)     0.00273
   459    C   15  py     Ryd( 4p)     0.00042
   460    C   15  pz     Val( 2p)     1.00318
   461    C   15  pz     Ryd( 3p)     0.00210
   462    C   15  pz     Ryd( 4p)     0.00017
   463    C   15  dxy    Ryd( 3d)     0.00109
   464    C   15  dxy    Ryd( 4d)     0.00074
   465    C   15  dxz    Ryd( 3d)     0.00080
   466    C   15  dxz    Ryd( 4d)     0.00011
   467    C   15  dyz    Ryd( 3d)     0.00062
   468    C   15  dyz    Ryd( 4d)     0.00058
   469    C   15  dx2y2  Ryd( 3d)     0.00069
   470    C   15  dx2y2  Ryd( 4d)     0.00056
   471    C   15  dz2    Ryd( 3d)     0.00119
   472    C   15  dz2    Ryd( 4d)     0.00007
   473    C   15  f(0)   Ryd( 4f)     0.00020
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00012
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00017
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.90094
   482    C   16  S      Ryd( 3S)     0.00089
   483    C   16  S      Ryd( 4S)     0.00041
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08406
   486    C   16  px     Ryd( 3p)     0.00312
   487    C   16  px     Ryd( 4p)     0.00037
   488    C   16  py     Val( 2p)     1.04854
   489    C   16  py     Ryd( 3p)     0.00556
   490    C   16  py     Ryd( 4p)     0.00055
   491    C   16  pz     Val( 2p)     1.07557
   492    C   16  pz     Ryd( 3p)     0.00277
   493    C   16  pz     Ryd( 4p)     0.00021
   494    C   16  dxy    Ryd( 3d)     0.00111
   495    C   16  dxy    Ryd( 4d)     0.00056
   496    C   16  dxz    Ryd( 3d)     0.00096
   497    C   16  dxz    Ryd( 4d)     0.00027
   498    C   16  dyz    Ryd( 3d)     0.00045
   499    C   16  dyz    Ryd( 4d)     0.00012
   500    C   16  dx2y2  Ryd( 3d)     0.00107
   501    C   16  dx2y2  Ryd( 4d)     0.00048
   502    C   16  dz2    Ryd( 3d)     0.00105
   503    C   16  dz2    Ryd( 4d)     0.00008
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00013
   506    C   16  f(S1)  Ryd( 4f)     0.00005
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00011
   510    C   16  f(S3)  Ryd( 4f)     0.00006
 
   511    C   17  S      Cor( 1S)     1.99906
   512    C   17  S      Val( 2S)     0.85883
   513    C   17  S      Ryd( 3S)     0.00200
   514    C   17  S      Ryd( 4S)     0.00043
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.91085
   517    C   17  px     Ryd( 3p)     0.00531
   518    C   17  px     Ryd( 4p)     0.00050
   519    C   17  py     Val( 2p)     1.05394
   520    C   17  py     Ryd( 3p)     0.00399
   521    C   17  py     Ryd( 4p)     0.00048
   522    C   17  pz     Val( 2p)     0.95883
   523    C   17  pz     Ryd( 3p)     0.00239
   524    C   17  pz     Ryd( 4p)     0.00028
   525    C   17  dxy    Ryd( 4d)     0.00050
   526    C   17  dxy    Ryd( 3d)     0.00068
   527    C   17  dxz    Ryd( 3d)     0.00112
   528    C   17  dxz    Ryd( 4d)     0.00016
   529    C   17  dyz    Ryd( 3d)     0.00093
   530    C   17  dyz    Ryd( 4d)     0.00014
   531    C   17  dx2y2  Ryd( 4d)     0.00050
   532    C   17  dx2y2  Ryd( 3d)     0.00099
   533    C   17  dz2    Ryd( 3d)     0.00067
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00013
   541    C   17  f(S3)  Ryd( 4f)     0.00004
 
   542    C   18  S      Cor( 1S)     1.99904
   543    C   18  S      Val( 2S)     0.85988
   544    C   18  S      Ryd( 3S)     0.00199
   545    C   18  S      Ryd( 4S)     0.00041
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.90807
   548    C   18  px     Ryd( 3p)     0.00551
   549    C   18  px     Ryd( 4p)     0.00058
   550    C   18  py     Val( 2p)     1.06228
   551    C   18  py     Ryd( 3p)     0.00393
   552    C   18  py     Ryd( 4p)     0.00052
   553    C   18  pz     Val( 2p)     0.97000
   554    C   18  pz     Ryd( 3p)     0.00205
   555    C   18  pz     Ryd( 4p)     0.00024
   556    C   18  dxy    Ryd( 4d)     0.00055
   557    C   18  dxy    Ryd( 3d)     0.00079
   558    C   18  dxz    Ryd( 3d)     0.00109
   559    C   18  dxz    Ryd( 4d)     0.00016
   560    C   18  dyz    Ryd( 3d)     0.00115
   561    C   18  dyz    Ryd( 4d)     0.00011
   562    C   18  dx2y2  Ryd( 4d)     0.00051
   563    C   18  dx2y2  Ryd( 3d)     0.00094
   564    C   18  dz2    Ryd( 3d)     0.00064
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00006
   568    C   18  f(S1)  Ryd( 4f)     0.00009
   569    C   18  f(C2)  Ryd( 4f)     0.00005
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00012
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90528
   575    C   19  S      Ryd( 3S)     0.00078
   576    C   19  S      Ryd( 4S)     0.00003
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.04295
   579    C   19  px     Ryd( 3p)     0.00262
   580    C   19  px     Ryd( 4p)     0.00044
   581    C   19  py     Val( 2p)     1.04260
   582    C   19  py     Ryd( 3p)     0.00338
   583    C   19  py     Ryd( 4p)     0.00029
   584    C   19  pz     Val( 2p)     1.04828
   585    C   19  pz     Ryd( 3p)     0.00229
   586    C   19  pz     Ryd( 4p)     0.00027
   587    C   19  dxy    Ryd( 3d)     0.00115
   588    C   19  dxy    Ryd( 4d)     0.00072
   589    C   19  dxz    Ryd( 3d)     0.00063
   590    C   19  dxz    Ryd( 4d)     0.00057
   591    C   19  dyz    Ryd( 3d)     0.00060
   592    C   19  dyz    Ryd( 4d)     0.00013
   593    C   19  dx2y2  Ryd( 3d)     0.00071
   594    C   19  dx2y2  Ryd( 4d)     0.00059
   595    C   19  dz2    Ryd( 3d)     0.00108
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00012
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00003
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00017
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.90684
   606    C   20  S      Ryd( 3S)     0.00081
   607    C   20  S      Ryd( 4S)     0.00003
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.03278
   610    C   20  px     Ryd( 3p)     0.00328
   611    C   20  px     Ryd( 4p)     0.00030
   612    C   20  py     Val( 2p)     1.04262
   613    C   20  py     Ryd( 3p)     0.00258
   614    C   20  py     Ryd( 4p)     0.00041
   615    C   20  pz     Val( 2p)     1.01660
   616    C   20  pz     Ryd( 3p)     0.00215
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00111
   619    C   20  dxy    Ryd( 4d)     0.00075
   620    C   20  dxz    Ryd( 3d)     0.00073
   621    C   20  dxz    Ryd( 4d)     0.00015
   622    C   20  dyz    Ryd( 3d)     0.00085
   623    C   20  dyz    Ryd( 4d)     0.00054
   624    C   20  dx2y2  Ryd( 3d)     0.00076
   625    C   20  dx2y2  Ryd( 4d)     0.00058
   626    C   20  dz2    Ryd( 3d)     0.00106
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00025
   629    C   20  f(C1)  Ryd( 4f)     0.00005
   630    C   20  f(S1)  Ryd( 4f)     0.00013
   631    C   20  f(C2)  Ryd( 4f)     0.00004
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00007
   634    C   20  f(S3)  Ryd( 4f)     0.00013
 
   635    C   21  S      Cor( 1S)     1.99903
   636    C   21  S      Val( 2S)     0.85500
   637    C   21  S      Ryd( 3S)     0.00221
   638    C   21  S      Ryd( 4S)     0.00045
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.06559
   641    C   21  px     Ryd( 3p)     0.00381
   642    C   21  px     Ryd( 4p)     0.00055
   643    C   21  py     Val( 2p)     0.91680
   644    C   21  py     Ryd( 3p)     0.00551
   645    C   21  py     Ryd( 4p)     0.00066
   646    C   21  pz     Val( 2p)     1.02837
   647    C   21  pz     Ryd( 3p)     0.00325
   648    C   21  pz     Ryd( 4p)     0.00026
   649    C   21  dxy    Ryd( 4d)     0.00051
   650    C   21  dxy    Ryd( 3d)     0.00077
   651    C   21  dxz    Ryd( 3d)     0.00090
   652    C   21  dxz    Ryd( 4d)     0.00008
   653    C   21  dyz    Ryd( 3d)     0.00117
   654    C   21  dyz    Ryd( 4d)     0.00022
   655    C   21  dx2y2  Ryd( 4d)     0.00056
   656    C   21  dx2y2  Ryd( 3d)     0.00095
   657    C   21  dz2    Ryd( 3d)     0.00066
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00021
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00006
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00004
   665    C   21  f(S3)  Ryd( 4f)     0.00013
 
   666    C   22  S      Cor( 1S)     1.99899
   667    C   22  S      Val( 2S)     0.94718
   668    C   22  S      Ryd( 3S)     0.00112
   669    C   22  S      Ryd( 4S)     0.00060
   670    C   22  S      Ryd( 5S)     0.00001
   671    C   22  px     Val( 2p)     1.04758
   672    C   22  px     Ryd( 3p)     0.00175
   673    C   22  px     Ryd( 4p)     0.00052
   674    C   22  py     Val( 2p)     1.17108
   675    C   22  py     Ryd( 3p)     0.00247
   676    C   22  py     Ryd( 4p)     0.00038
   677    C   22  pz     Val( 2p)     1.04051
   678    C   22  pz     Ryd( 3p)     0.00333
   679    C   22  pz     Ryd( 4p)     0.00030
   680    C   22  dxy    Ryd( 3d)     0.00205
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00107
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00032
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00090
   687    C   22  dx2y2  Ryd( 4d)     0.00033
   688    C   22  dz2    Ryd( 3d)     0.00133
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00027
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00003
   695    C   22  f(C3)  Ryd( 4f)     0.00002
   696    C   22  f(S3)  Ryd( 4f)     0.00015
 
   697    H   23  S      Val( 1S)     0.78201
   698    H   23  S      Ryd( 2S)     0.00153
   699    H   23  S      Ryd( 3S)     0.00026
   700    H   23  px     Ryd( 2p)     0.00012
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.93850
   705    C   24  S      Ryd( 3S)     0.00112
   706    C   24  S      Ryd( 4S)     0.00054
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.17630
   709    C   24  px     Ryd( 3p)     0.00238
   710    C   24  px     Ryd( 4p)     0.00057
