 Entering Gaussian System, Link 0=g16
 Input=1gdv05re.com
 Output=1gdv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947456/Gau-1257872.inp" -scrdir="/local/bebjones_7947456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1257873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    73 N(14)  Bbb    -0.0932    -3.594    -1.282    -1.199  0.9716 -0.2319  0.0462
              Bcc     0.2266     8.739     3.118     2.915 -0.0529 -0.0228  0.9983
 
              Baa    -0.0374    -5.014    -1.789    -1.673  0.9728 -0.2287  0.0354
    74 C(13)  Bbb    -0.0167    -2.239    -0.799    -0.747  0.1829  0.8535  0.4879
              Bcc     0.0540     7.253     2.588     2.419 -0.1418 -0.4682  0.8722
 
              Baa    -0.0187    -9.997    -3.567    -3.334  0.9787 -0.1928  0.0702
    75 H(1)   Bbb    -0.0183    -9.751    -3.480    -3.253  0.0939  0.7249  0.6824
              Bcc     0.0370    19.748     7.047     6.587 -0.1825 -0.6613  0.7276
 
              Baa    -0.0087    -1.163    -0.415    -0.388  0.5503  0.7815  0.2939
    76 C(13)  Bbb    -0.0080    -1.075    -0.383    -0.358 -0.5466  0.6033 -0.5807
              Bcc     0.0167     2.237     0.798     0.746 -0.6312  0.1589  0.7592
 
              Baa    -0.0063    -3.343    -1.193    -1.115  0.1509  0.9708  0.1866
    77 H(1)   Bbb    -0.0059    -3.169    -1.131    -1.057  0.7802 -0.2329  0.5805
              Bcc     0.0122     6.513     2.324     2.172 -0.6070 -0.0580  0.7926
 
              Baa    -0.0048    -2.562    -0.914    -0.855  0.6208  0.7379  0.2648
    78 H(1)   Bbb    -0.0047    -2.486    -0.887    -0.829  0.4499 -0.6120  0.6504
              Bcc     0.0095     5.048     1.801     1.684 -0.6420  0.2846  0.7119
 
              Baa    -0.0124    -6.624    -2.364    -2.210  0.6006  0.2621  0.7554
    79 H(1)   Bbb    -0.0121    -6.442    -2.299    -2.149 -0.0557  0.9562 -0.2875
              Bcc     0.0245    13.066     4.662     4.358  0.7976 -0.1306 -0.5889
 
              Baa    -0.0137    -1.841    -0.657    -0.614 -0.2531  0.9005 -0.3537
    80 C(13)  Bbb    -0.0126    -1.690    -0.603    -0.564  0.9204  0.3368  0.1988
              Bcc     0.0263     3.532     1.260     1.178 -0.2981  0.2752  0.9140
 
              Baa    -0.0152    -8.087    -2.886    -2.698  0.6603  0.6925 -0.2905
    81 H(1)   Bbb    -0.0143    -7.616    -2.718    -2.540  0.6975 -0.4221  0.5791
              Bcc     0.0294    15.703     5.603     5.238 -0.2784  0.5850  0.7617
 
              Baa    -0.0073    -3.890    -1.388    -1.298  0.8857  0.4637  0.0246
    82 H(1)   Bbb    -0.0064    -3.427    -1.223    -1.143 -0.4270  0.8341 -0.3493
              Bcc     0.0137     7.318     2.611     2.441 -0.1825  0.2989  0.9367
 
              Baa    -0.1709    -7.008    -2.501    -2.338  0.9748 -0.2193 -0.0403
    83 S(33)  Bbb    -0.1542    -6.321    -2.255    -2.108  0.2225  0.9450  0.2398
              Bcc     0.3251    13.328     4.756     4.446 -0.0145 -0.2427  0.9700
 
              Baa    -0.0143    -1.918    -0.684    -0.640  0.9089  0.0706 -0.4109
    84 C(13)  Bbb    -0.0132    -1.777    -0.634    -0.593 -0.0889  0.9957 -0.0255
              Bcc     0.0275     3.694     1.318     1.232  0.4073  0.0597  0.9113
 
              Baa    -0.0144    -7.664    -2.735    -2.556 -0.3850  0.8016  0.4574
    85 H(1)   Bbb    -0.0136    -7.241    -2.584    -2.415  0.6430  0.5885 -0.4902
              Bcc     0.0279    14.904     5.318     4.972  0.6621 -0.1053  0.7419
 
              Baa    -0.0138    -7.375    -2.631    -2.460 -0.4385  0.8873 -0.1430
    86 H(1)   Bbb    -0.0127    -6.789    -2.422    -2.265  0.7533  0.2762 -0.5968
              Bcc     0.0265    14.163     5.054     4.724  0.4901  0.3695  0.7895
 
              Baa    -0.0073    -3.890    -1.388    -1.297 -0.3953  0.9100  0.1252
    87 H(1)   Bbb    -0.0065    -3.469    -1.238    -1.157  0.8335  0.4127 -0.3673
              Bcc     0.0138     7.359     2.626     2.455  0.3859  0.0408  0.9216
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\23-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1gdv_II_Q\\0,5\Fe,0,36.992101
 4805,18.7851378565,27.1780149664\N,0,38.0746489499,20.1280966578,28.17
 62955155\N,0,38.2596802581,18.9346545241,25.6416808083\N,0,35.93690737
 98,17.4174016244,26.1687577117\N,0,35.7154625553,18.6476549736,28.6996
 246917\C,0,37.8613758941,20.5535074455,29.4491584779\C,0,38.8629739543
 ,21.5234552294,29.835898605\C,0,39.6803524756,21.676166621,28.76012998
 63\C,0,39.1483967135,20.8221778531,27.7214247878\C,0,39.2067262755,19.
 8917326049,25.4589599923\C,0,39.8206184976,19.7622994769,24.1596454205
 \C,0,39.2474103298,18.6772532807,23.5712216993\C,0,38.2774862623,18.17
 08489593,24.516774235\C,0,36.3178790235,16.7901915994,25.0287227377\C,
 0,35.3746124218,15.7461422007,24.6800592379\C,0,34.3904784548,15.79180
 82155,25.6320444556\C,0,34.7734743595,16.827035805,26.5580121015\C,0,3
 4.5750124254,17.9118971706,28.7528085045\C,0,33.9338662696,18.05535934
 36,30.0467862873\C,0,34.7606893812,18.858986591,30.7872007667\C,0,35.8
 467012326,19.2336300508,29.9197747599\C,0,36.8475503576,20.1208974785,
 30.2798666848\H,0,36.8104410184,20.5346450742,31.2760099589\C,0,39.635
 7923299,20.7790339083,26.4286287288\H,0,40.4417200123,21.4498111993,26
 .1733636524\C,0,37.4120737496,17.1250427961,24.2542312812\H,0,37.56785
 26011,16.5593999418,23.3482086327\C,0,34.1103213341,17.0860521713,27.7
 463811067\H,0,33.1776100261,16.5700873294,27.9158278004\C,0,38.9348934
 783,22.1700020268,31.1770995924\H,0,39.022775959,21.4178909401,31.9619
 889793\H,0,38.034727829,22.7549121513,31.3692188099\H,0,39.793511651,2
 2.8344364405,31.2406155867\C,0,40.877435213,22.5490445657,28.596613466
 3\H,0,40.6843971392,23.3287052497,27.8587702166\H,0,41.7328260004,21.9
 65868952,28.2551935767\H,0,41.1404470325,23.0266944336,29.5374776986\C
 ,0,34.6329600109,19.2583387323,32.216263765\H,0,34.2061907776,20.25879
 13187,32.3056563632\H,0,35.6082821741,19.2637840331,32.700634963\H,0,3
 3.9856215873,18.5606902946,32.7436707338\C,0,32.6984679006,17.41177283
 98,30.4333351371\H,0,32.5006525147,16.4522192638,29.9684170363\C,0,31.
 8052418876,17.9068216984,31.2842670807\H,0,31.9212669135,18.8761748536
 ,31.7378773617\H,0,30.9074300539,17.366236317,31.5357696651\C,0,33.199
 9978976,14.9073918937,25.770384998\H,0,32.3064023031,15.3955432215,25.
 3752073302\H,0,33.0142757282,14.6622653403,26.8154540956\H,0,33.357491
 5965,13.9820635912,25.2195317558\C,0,35.5051651262,14.8678290932,23.53
 81649064\H,0,36.5211489081,14.5961656886,23.2728448553\C,0,34.50061522
 15,14.3919674206,22.8091054502\H,0,33.4763169657,14.6644149773,22.9957
 861505\H,0,34.67326884,13.7293929068,21.9766833042\C,0,39.5505279771,1
 8.11114914,22.2251688413\H,0,39.7349510648,18.9129979601,21.5105962242
 \H,0,38.726762093,17.5074708066,21.8528934673\H,0,40.4450450759,17.485
 3303093,22.263719184\C,0,40.8842025106,20.6568944994,23.622221099\H,0,
 40.9745682496,20.5374521425,22.5447761335\H,0,41.85047679,20.418273926
 7,24.0707381713\H,0,40.6580938689,21.7000351348,23.838648539\C,0,38.81
 42382408,14.1687268551,29.7221357588\H,0,39.3331288306,13.4264988998,2
 9.115361664\H,0,37.8160734054,13.8023546658,29.9408140081\H,0,39.35801
 08075,14.2829267804,30.6598834863\N,0,39.8293231303,16.1841100318,28.6
 351514372\H,0,40.7857357679,15.9181044035,28.8037407851\C,0,38.7219334
 807,15.4658230599,29.0052452535\C,0,39.4015568675,17.3044090651,28.011
 1932482\H,0,40.0491082126,18.0581336521,27.613114136\N,0,38.0925162372
 ,17.3386955399,27.9637455768\C,0,37.6549978234,16.2021040953,28.576343
 2043\H,0,36.6097057498,15.990771276,28.6673746308\C,0,35.0647174788,19
 .8947289056,23.708825596\H,0,35.486116988,20.8237005888,23.3315439973\
 H,0,34.2945630347,19.5510423362,23.0211068252\H,0,35.8541834648,19.149
 2865588,23.7494323357\C,0,34.4767563685,20.1061148178,25.0900911791\H,
 0,34.0489058341,19.1843686574,25.4828117551\H,0,33.7191961714,20.89068
 79294,25.0770973825\S,0,35.7928911168,20.6572356451,26.2475723651\C,0,
 34.7157954279,21.3236755714,27.5529515224\H,0,35.3600395939,21.6014014
 174,28.3802444222\H,0,34.0095599041,20.5649532749,27.8752206061\H,0,34
 .1962916999,22.1987158262,27.1706906912\\Version=ES64L-G16RevC.02\Stat
 e=5-A\HF=-3424.1590043\S2=6.177746\S2-1=0.\S2A=6.001373\RMSD=3.428e-09
 \Dipole=1.2841387,-0.8101281,0.7303158\Quadrupole=7.7197965,-2.5743549
 ,-5.1454416,-4.9071274,2.4521385,-1.2102733\PG=C01 [X(C37H42Fe1N6S1)]\
 \@
 The archive entry for this job was punched.


 IF AT FIRST YOU DON'T SUCCEED, TRY, TRY AGAIN.
 THEN GIVE UP;
 THERE'S NO USE BEING A DAMN FOOL ABOUT IT.

                                 -- W. C. FIELDS
 Job cpu time:       0 days 15 hours 45 minutes 23.3 seconds.
 Elapsed time:       0 days  0 hours 15 minutes 47.7 seconds.
 File lengths (MBytes):  RWF=    505 Int=      0 D2E=      0 Chk=    227 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 06:31:11 2024.
