 Entering Gaussian System, Link 0=g16
 Input=5ibj01.com
 Output=5ibj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034756/Gau-61204.inp" -scrdir="/local/becsleip_8034756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   221. (0.00005) RY*(14) N   3           s(  6.94%)p 0.13(  0.89%)d12.38( 85.91%)
                                                  f 0.90(  6.25%)
   222. (0.00002) RY*(15) N   3           s(  0.67%)p99.99( 74.85%)d23.05( 15.55%)
                                                  f13.22(  8.92%)
   223. (0.00002) RY*(16) N   3           s(  2.30%)p31.47( 72.26%)d 8.38( 19.25%)
                                                  f 2.70(  6.20%)
   224. (0.00001) RY*(17) N   3           s(  0.27%)p99.99( 85.49%)d50.50( 13.60%)
                                                  f 2.39(  0.64%)
   225. (0.00001) RY*(18) N   3           s(  3.03%)p 0.19(  0.58%)d 2.74(  8.31%)
                                                  f29.07( 88.08%)
   226. (0.00000) RY*(19) N   3           s(  0.01%)p88.71(  1.25%)d99.99( 94.50%)
                                                  f99.99(  4.24%)
   227. (0.00001) RY*(20) N   3           s(  3.38%)p 0.20(  0.66%)d 1.67(  5.64%)
                                                  f26.69( 90.32%)
   228. (0.00000) RY*(21) N   3           s(  0.01%)p99.99(  7.21%)d99.99(  3.07%)
                                                  f99.99( 89.71%)
   229. (0.00000) RY*(22) N   3           s(  0.07%)p56.84(  3.83%)d36.21(  2.44%)
                                                  f99.99( 93.66%)
   230. (0.00000) RY*(23) N   3           s(  0.05%)p 6.87(  0.36%)d99.99(  5.97%)
                                                  f99.99( 93.62%)
   231. (0.00000) RY*(24) N   3           s(  0.98%)p 0.29(  0.28%)d 0.62(  0.60%)
                                                  f99.99( 98.13%)
   232. (0.00000) RY*(25) N   3           s( 99.12%)p 0.00(  0.02%)d 0.00(  0.07%)
                                                  f 0.01(  0.79%)
   233. (0.00000) RY*(26) N   3           s(  0.15%)p 4.26(  0.66%)d 6.76(  1.05%)
                                                  f99.99( 98.14%)
   234. (0.01127) RY*( 1) N   4           s(  0.73%)p99.99( 98.61%)d 0.87(  0.63%)
                                                  f 0.03(  0.02%)
                                            0.0000 -0.0035  0.0851  0.0080  0.0004
                                            0.0152 -0.2113  0.0005  0.0149 -0.1258
                                            0.0029 -0.0182 -0.9617  0.0019  0.0021
                                            0.0234  0.0401 -0.0349  0.0278 -0.0357
                                            0.0020 -0.0023  0.0257  0.0159 -0.0050
                                           -0.0026 -0.0038  0.0027  0.0120 -0.0014
                                            0.0043
   235. (0.00879) RY*( 2) N   4           s(  0.01%)p 1.00( 98.69%)d 0.01(  1.29%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0003  0.0097  0.0003
                                            0.0196  0.6705  0.0165 -0.0190 -0.7300
                                           -0.0270 -0.0032 -0.0519 -0.0090 -0.0039
                                           -0.0006  0.0073  0.0040 -0.0185 -0.0143
                                            0.0134  0.1098  0.0011 -0.0022 -0.0009
                                            0.0048 -0.0037  0.0060  0.0014 -0.0031
                                           -0.0036
   236. (0.00444) RY*( 3) N   4           s(  0.16%)p99.99( 96.00%)d23.09(  3.76%)
                                                  f 0.47(  0.08%)
                                           -0.0000  0.0328 -0.0122 -0.0199  0.0020
                                           -0.0213  0.6892 -0.0540 -0.0203  0.6496
                                           -0.0548 -0.0100 -0.2368 -0.0040 -0.0031
                                           -0.1710  0.0589 -0.0292  0.0552 -0.0138
                                            0.0143 -0.0044  0.0199 -0.0137 -0.0051
                                           -0.0006 -0.0003 -0.0015 -0.0037  0.0185
                                           -0.0193
   237. (0.00076) RY*( 4) N   4           s( 90.77%)p 0.01(  0.90%)d 0.09(  8.03%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0146  0.9376 -0.1677  0.0177
                                            0.0329  0.0295 -0.0230  0.0293  0.0203
                                            0.0166  0.0004  0.0676 -0.0198 -0.1641
                                            0.0120 -0.1177  0.0342 -0.0626  0.0370
                                           -0.0257  0.0060  0.1777 -0.0246  0.0066
                                            0.0181  0.0304 -0.0015 -0.0234  0.0296
                                           -0.0171
   238. (0.00049) RY*( 5) N   4           s(  6.03%)p 0.59(  3.54%)d14.76( 89.04%)
                                                  f 0.23(  1.39%)
                                            0.0000  0.0055 -0.1285  0.2092 -0.0007
                                            0.0034  0.0440 -0.0070  0.0042  0.0580
                                           -0.1301  0.0235 -0.0606 -0.0943 -0.2275
                                            0.2475 -0.7992 -0.0952  0.0062  0.3053
                                            0.1149  0.1164  0.0935  0.0300  0.0210
                                           -0.0088  0.0580 -0.0941  0.0223  0.0134
                                            0.0215
   239. (0.00045) RY*( 6) N   4           s(  1.75%)p 2.02(  3.54%)d53.18( 93.27%)
                                                  f 0.82(  1.43%)
                                           -0.0000 -0.0053  0.1001 -0.0866  0.0023
                                           -0.0047 -0.0478  0.0910 -0.0069 -0.0564
                                            0.0089 -0.0122  0.0514  0.1367  0.2891
                                           -0.2292 -0.0628 -0.4215  0.7503  0.1313
                                            0.1429  0.1128 -0.0017  0.0422 -0.0020
                                           -0.0243  0.0015 -0.1115 -0.0099  0.0019
                                            0.0348
   240. (0.00043) RY*( 7) N   4           s(  0.98%)p16.37( 16.00%)d83.97( 82.10%)
                                                  f 0.94(  0.92%)
                                           -0.0000  0.0059 -0.0265  0.0950  0.0028
                                           -0.0142  0.0486  0.3383  0.0098  0.0525
                                            0.1142 -0.0184  0.0168  0.1627 -0.5696
                                            0.4762  0.3413  0.0055  0.3025 -0.0204
                                            0.2417  0.0241  0.0458  0.0142  0.0117
                                            0.0456  0.0521  0.0171 -0.0364  0.0433
                                           -0.0287
   241. (0.00038) RY*( 8) N   4           s(  0.47%)p48.81( 23.09%)d99.99( 76.08%)
                                                  f 0.76(  0.36%)
                                           -0.0000  0.0025 -0.0453  0.0517  0.0011
                                            0.0360  0.0469 -0.2022 -0.0401  0.0066
                                            0.4234 -0.0059 -0.0072  0.0739 -0.1320
                                            0.1467 -0.0302 -0.0760  0.2027  0.0876
                                           -0.8154  0.0240  0.0171  0.0257 -0.0011
                                            0.0198  0.0175 -0.0434 -0.0030 -0.0069
                                           -0.0306
   242. (0.00019) RY*( 9) N   4           s( 12.21%)p 4.73( 57.73%)d 2.40( 29.28%)
                                                  f 0.06(  0.78%)
                                           -0.0000  0.0062  0.0102  0.3489  0.0148
                                            0.0070 -0.0481 -0.5626  0.0032 -0.0394
                                           -0.5020 -0.0141  0.0535 -0.0425 -0.0901
                                            0.0881  0.2204 -0.1316  0.1629 -0.1421
                                           -0.0423 -0.0241  0.3911 -0.0945 -0.0212
                                            0.0398  0.0302  0.0149  0.0522 -0.0374
                                            0.0230
   243. (0.00013) RY*(10) N   4           s(  0.10%)p99.99( 69.98%)d99.99( 25.74%)
                                                  f40.95(  4.18%)
                                            0.0000  0.0044  0.0044  0.0313  0.0007
                                            0.0183 -0.0289  0.6318 -0.0129  0.0222
                                           -0.5464 -0.0003  0.0065 -0.0114 -0.0159
                                           -0.0886  0.0035 -0.0761 -0.0417 -0.0982
                                           -0.4557  0.1213  0.0899 -0.0400  0.0031
                                           -0.0553  0.0258 -0.0388  0.0346 -0.1366
                                           -0.1294
   244. (0.00012) RY*(11) N   4           s(  4.31%)p 1.29(  5.54%)d20.77( 89.59%)
                                                  f 0.13(  0.55%)
                                           -0.0000 -0.0302  0.1083  0.1744  0.0100
                                           -0.0114 -0.0243 -0.1411 -0.0092 -0.0256
                                           -0.1128  0.0092  0.0153  0.1450 -0.3766
                                           -0.2085 -0.0812 -0.3888 -0.0986 -0.2937
                                           -0.0124 -0.0624 -0.6703  0.0589 -0.0051
                                           -0.0133 -0.0310 -0.0470  0.0135  0.0349
                                           -0.0277
   245. (0.00009) RY*(12) N   4           s(  0.88%)p26.73( 23.45%)d84.81( 74.42%)
                                                  f 1.42(  1.25%)
   246. (0.00005) RY*(13) N   4           s(  0.42%)p19.96(  8.31%)d99.99( 88.11%)
                                                  f 7.60(  3.17%)
   247. (0.00006) RY*(14) N   4           s( 29.73%)p 0.33(  9.72%)d 1.63( 48.55%)
                                                  f 0.40( 12.01%)
   248. (0.00004) RY*(15) N   4           s(  0.10%)p27.41(  2.86%)d99.99( 93.65%)
                                                  f32.48(  3.39%)
   249. (0.00005) RY*(16) N   4           s( 33.70%)p 0.67( 22.53%)d 1.02( 34.46%)
                                                  f 0.28(  9.31%)
   250. (0.00002) RY*(17) N   4           s(  2.94%)p14.44( 42.40%)d15.15( 44.47%)
                                                  f 3.47( 10.19%)
   251. (0.00000) RY*(18) N   4           s( 99.75%)p 0.00(  0.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.14%)
   252. (0.00000) RY*(19) N   4           s(  0.88%)p 3.75(  3.28%)d99.99( 95.31%)
                                                  f 0.61(  0.53%)
   253. (0.00000) RY*(20) N   4           s(  0.12%)p 0.89(  0.10%)d 4.46(  0.51%)
                                                  f99.99( 99.27%)
   254. (0.00000) RY*(21) N   4           s(  0.12%)p 5.55(  0.67%)d12.46(  1.51%)
                                                  f99.99( 97.70%)
   255. (0.00000) RY*(22) N   4           s(  0.08%)p 6.30(  0.52%)d37.06(  3.04%)
                                                  f99.99( 96.36%)
   256. (0.00000) RY*(23) N   4           s(  0.08%)p 1.61(  0.13%)d61.35(  4.82%)
                                                  f99.99( 94.97%)
   257. (0.00000) RY*(24) N   4           s(  0.20%)p 4.10(  0.80%)d 4.90(  0.96%)
                                                  f99.99( 98.05%)
   258. (0.00001) RY*(25) N   4           s(  6.85%)p 1.22(  8.36%)d 0.88(  6.02%)
                                                  f11.50( 78.76%)
   259. (0.00001) RY*(26) N   4           s(  6.79%)p 0.58(  3.95%)d 0.65(  4.42%)
                                                  f12.50( 84.85%)
   260. (0.01110) RY*( 1) N   5           s(  0.15%)p99.99( 99.23%)d 4.11(  0.60%)
                                                  f 0.13(  0.02%)
                                           -0.0000 -0.0024  0.0378  0.0052 -0.0000
                                           -0.0015 -0.1581 -0.0035 -0.0020 -0.0748
                                            0.0007 -0.0216 -0.9804 -0.0038  0.0027
                                            0.0107  0.0333 -0.0388 -0.0376  0.0393
                                            0.0048 -0.0132  0.0110 -0.0012 -0.0037
                                            0.0000  0.0017 -0.0009 -0.0128 -0.0016
                                           -0.0029
   261. (0.00932) RY*( 2) N   5           s(  0.01%)p 1.00( 98.79%)d 0.01(  1.20%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0010  0.0070 -0.0039 -0.0000
                                           -0.0173 -0.7434 -0.0221 -0.0198 -0.6358
                                           -0.0321  0.0051  0.1692  0.0099  0.0019
                                            0.0004  0.0119  0.0162  0.0079 -0.0067
                                           -0.0203 -0.1051 -0.0003 -0.0011  0.0015
                                           -0.0040 -0.0043  0.0019  0.0018  0.0024
                                           -0.0044
   262. (0.00493) RY*( 3) N   5           s(  0.45%)p99.99( 96.32%)d 6.98(  3.15%)
                                                  f 0.18(  0.08%)
                                           -0.0000 -0.0332  0.0573  0.0109 -0.0030
                                            0.0256 -0.6271  0.0645 -0.0261  0.7471
                                           -0.0630 -0.0025  0.0463 -0.0108  0.0052
                                           -0.1739  0.0139  0.0006 -0.0079  0.0254
                                            0.0043 -0.0024  0.0016  0.0175 -0.0009
                                            0.0013 -0.0012  0.0044  0.0019 -0.0209
