 Entering Gaussian System, Link 0=g16
 Input=1fcs16.com
 Output=1fcs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979754/Gau-2476621.inp" -scrdir="/local/bebjones_7979754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2476632.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43179 -30.33942 -26.17025 -26.16925 -26.16751
 Alpha  occ. eigenvalues --  -14.53776 -14.49468 -14.46521 -14.45889 -14.45699
 Alpha  occ. eigenvalues --  -14.45059 -10.38505 -10.35542 -10.33667 -10.33612
 Alpha  occ. eigenvalues --  -10.33220 -10.33116 -10.33110 -10.32971 -10.32929
 Alpha  occ. eigenvalues --  -10.32732 -10.32554 -10.30815 -10.30763 -10.30525
 Alpha  occ. eigenvalues --  -10.30247 -10.30186 -10.30178 -10.30132 -10.30103
 Alpha  occ. eigenvalues --  -10.29809 -10.29770 -10.29612 -10.29559 -10.29483
 Alpha  occ. eigenvalues --  -10.29358 -10.28901 -10.28324 -10.28285 -10.28258
 Alpha  occ. eigenvalues --  -10.28123 -10.27994 -10.27880 -10.27817 -10.27565
 Alpha  occ. eigenvalues --   -3.79061  -2.55764  -2.55715  -2.55399  -1.17735
 Alpha  occ. eigenvalues --   -1.09767  -1.08612  -1.08281  -1.07030  -1.03697
 Alpha  occ. eigenvalues --   -0.93954  -0.93123  -0.92380  -0.91975  -0.91535
 Alpha  occ. eigenvalues --   -0.91361  -0.91132  -0.91042  -0.87244  -0.86036
 Alpha  occ. eigenvalues --   -0.85633  -0.84709  -0.83221  -0.83023  -0.81798
 Alpha  occ. eigenvalues --   -0.80811  -0.79045  -0.78869  -0.78384  -0.77079
 Alpha  occ. eigenvalues --   -0.75558  -0.75439  -0.73390  -0.71592  -0.70598
 Alpha  occ. eigenvalues --   -0.69408  -0.68712  -0.67918  -0.65622  -0.64902
 Alpha  occ. eigenvalues --   -0.64654  -0.64173  -0.63158  -0.62468  -0.61769
 Alpha  occ. eigenvalues --   -0.61553  -0.60784  -0.59684  -0.59182  -0.58844
 Alpha  occ. eigenvalues --   -0.58404  -0.57122  -0.56946  -0.56707  -0.56426
 Alpha  occ. eigenvalues --   -0.55819  -0.55690  -0.55208  -0.54845  -0.54386
 Alpha  occ. eigenvalues --   -0.54134  -0.53903  -0.53837  -0.53602  -0.53478
 Alpha  occ. eigenvalues --   -0.53171  -0.52999  -0.52584  -0.52554  -0.52277
 Alpha  occ. eigenvalues --   -0.51952  -0.51074  -0.50832  -0.50748  -0.50573
 Alpha  occ. eigenvalues --   -0.50455  -0.50082  -0.49980  -0.49735  -0.49586
 Alpha  occ. eigenvalues --   -0.49394  -0.48993  -0.48660  -0.48279  -0.48004
 Alpha  occ. eigenvalues --   -0.47408  -0.47281  -0.46844  -0.46313  -0.45798
 Alpha  occ. eigenvalues --   -0.45060  -0.44251  -0.44116  -0.43790  -0.43268
 Alpha  occ. eigenvalues --   -0.43054  -0.42093  -0.41770  -0.40438  -0.39906
 Alpha  occ. eigenvalues --   -0.38113  -0.37964  -0.35923  -0.34654  -0.33863
 Alpha  occ. eigenvalues --   -0.33817  -0.33362  -0.32648  -0.30344  -0.29273
 Alpha virt. eigenvalues --   -0.18463  -0.18263  -0.12616  -0.10962  -0.09544
 Alpha virt. eigenvalues --   -0.08086  -0.07013  -0.06966  -0.06310  -0.05414
 Alpha virt. eigenvalues --   -0.04480  -0.03785  -0.03319  -0.03042  -0.02933
 Alpha virt. eigenvalues --   -0.02719  -0.02459  -0.01326  -0.01003  -0.00716
 Alpha virt. eigenvalues --   -0.00403  -0.00188   0.00211   0.00351   0.01001
 Alpha virt. eigenvalues --    0.01289   0.01620   0.01883   0.02168   0.02562
 Alpha virt. eigenvalues --    0.02767   0.02925   0.03078   0.03349   0.03546
 Alpha virt. eigenvalues --    0.03553   0.03734   0.03877   0.04166   0.04523
 Alpha virt. eigenvalues --    0.04595   0.05061   0.05128   0.05422   0.05516
 Alpha virt. eigenvalues --    0.05603   0.06134   0.06391   0.06818   0.07039
 Alpha virt. eigenvalues --    0.07207   0.07400   0.07475   0.07583   0.07847
 Alpha virt. eigenvalues --    0.07948   0.08231   0.08452   0.08662   0.08889
 Alpha virt. eigenvalues --    0.09096   0.09248   0.09479   0.10096   0.10527
 Alpha virt. eigenvalues --    0.10833   0.11040   0.11153   0.11309   0.11614
 Alpha virt. eigenvalues --    0.11982   0.12050   0.12502   0.12862   0.13001
 Alpha virt. eigenvalues --    0.13236   0.13324   0.13575   0.13796   0.14155
 Alpha virt. eigenvalues --    0.14523   0.14832   0.15545   0.15647   0.16111
 Alpha virt. eigenvalues --    0.16503   0.16626   0.16960   0.17069   0.17208
 Alpha virt. eigenvalues --    0.17345   0.17528   0.17735   0.17869   0.18180
 Alpha virt. eigenvalues --    0.18847   0.18962   0.19186   0.19530   0.19599
 Alpha virt. eigenvalues --    0.20191   0.20411   0.20836   0.20883   0.21199
 Alpha virt. eigenvalues --    0.21301   0.21542   0.22027   0.22144   0.22490
 Alpha virt. eigenvalues --    0.22675   0.22931   0.23421   0.23496   0.23543
 Alpha virt. eigenvalues --    0.23887   0.24092   0.24597   0.24744   0.25061
 Alpha virt. eigenvalues --    0.25249   0.25879   0.26089   0.26136   0.26657
 Alpha virt. eigenvalues --    0.26706   0.27117   0.27545   0.27700   0.28224
 Alpha virt. eigenvalues --    0.28448   0.28803   0.29090   0.29198   0.29276
 Alpha virt. eigenvalues --    0.29646   0.29821   0.29920   0.30057   0.30374
 Alpha virt. eigenvalues --    0.30544   0.31113   0.31189   0.31377   0.31607
 Alpha virt. eigenvalues --    0.31998   0.32091   0.32391   0.32628   0.32684
 Alpha virt. eigenvalues --    0.32789   0.32977   0.33095   0.33563   0.34009
 Alpha virt. eigenvalues --    0.34142   0.34574   0.34761   0.34966   0.35188
 Alpha virt. eigenvalues --    0.35338   0.35582   0.35656   0.36288   0.36372
 Alpha virt. eigenvalues --    0.36993   0.37034   0.37134   0.37350   0.37499
 Alpha virt. eigenvalues --    0.37749   0.37817   0.38062   0.38282   0.38449
 Alpha virt. eigenvalues --    0.38758   0.38959   0.39096   0.39181   0.39622
 Alpha virt. eigenvalues --    0.39851   0.40246   0.40265   0.40578   0.40675
 Alpha virt. eigenvalues --    0.40918   0.41233   0.41393   0.41565   0.42106
 Alpha virt. eigenvalues --    0.42153   0.42458   0.42522   0.42748   0.43038
 Alpha virt. eigenvalues --    0.43210   0.43504   0.43580   0.43692   0.44145
 Alpha virt. eigenvalues --    0.44211   0.44598   0.44725   0.44913   0.45230
 Alpha virt. eigenvalues --    0.45463   0.45863   0.46052   0.46261   0.46519
 Alpha virt. eigenvalues --    0.46837   0.47340   0.47623   0.47704   0.47911
 Alpha virt. eigenvalues --    0.48140   0.48737   0.48817   0.48930   0.49212
 Alpha virt. eigenvalues --    0.49599   0.50033   0.50240   0.50853   0.50968
 Alpha virt. eigenvalues --    0.51555   0.51731   0.52036   0.52514   0.52850
 Alpha virt. eigenvalues --    0.52988   0.53459   0.53647   0.54133   0.54310
 Alpha virt. eigenvalues --    0.54588   0.54907   0.55159   0.55397   0.55861
 Alpha virt. eigenvalues --    0.56143   0.56563   0.56782   0.57043   0.57294
 Alpha virt. eigenvalues --    0.57524   0.57684   0.58190   0.58668   0.58974
 Alpha virt. eigenvalues --    0.59426   0.59693   0.59864   0.60050   0.60331
 Alpha virt. eigenvalues --    0.60606   0.60777   0.61509   0.61943   0.62057
 Alpha virt. eigenvalues --    0.62345   0.62623   0.62915   0.63151   0.63474
 Alpha virt. eigenvalues --    0.63539   0.64198   0.64339   0.64713   0.65033
 Alpha virt. eigenvalues --    0.65372   0.65969   0.66096   0.66192   0.66888
 Alpha virt. eigenvalues --    0.67054   0.67577   0.67789   0.68501   0.68808
 Alpha virt. eigenvalues --    0.69102   0.69586   0.69742   0.69800   0.70104
 Alpha virt. eigenvalues --    0.70602   0.71155   0.71582   0.71964   0.72562
 Alpha virt. eigenvalues --    0.72926   0.73085   0.73510   0.73835   0.74344
 Alpha virt. eigenvalues --    0.74485   0.75149   0.75449   0.75643   0.76194
 Alpha virt. eigenvalues --    0.77009   0.77351   0.77435   0.77722   0.78166
 Alpha virt. eigenvalues --    0.78354   0.78839   0.79202   0.79782   0.80039
 Alpha virt. eigenvalues --    0.80379   0.80935   0.81089   0.81403   0.81601
 Alpha virt. eigenvalues --    0.82008   0.82161   0.82691   0.83061   0.83976
 Alpha virt. eigenvalues --    0.84063   0.84455   0.85518   0.85683   0.85953
 Alpha virt. eigenvalues --    0.86321   0.86395   0.86803   0.87531   0.87667
 Alpha virt. eigenvalues --    0.87949   0.88407   0.88906   0.88999   0.89223
 Alpha virt. eigenvalues --    0.89437   0.89885   0.90364   0.90577   0.90929
 Alpha virt. eigenvalues --    0.91136   0.91518   0.91710   0.91919   0.92270
 Alpha virt. eigenvalues --    0.92722   0.93027   0.93582   0.93852   0.94075
 Alpha virt. eigenvalues --    0.94236   0.94490   0.94580   0.95369   0.95598
 Alpha virt. eigenvalues --    0.95861   0.96210   0.96706   0.96922   0.97380
 Alpha virt. eigenvalues --    0.97675   0.98145   0.98708   0.99085   0.99722
 Alpha virt. eigenvalues --    0.99959   1.00767   1.00881   1.01392   1.02280
 Alpha virt. eigenvalues --    1.02651   1.03085   1.03399   1.03589   1.04098
 Alpha virt. eigenvalues --    1.04658   1.05268   1.05735   1.06530   1.06628
 Alpha virt. eigenvalues --    1.07017   1.07613   1.07904   1.08153   1.08676
 Alpha virt. eigenvalues --    1.08818   1.09090   1.09430   1.09729   1.10257
 Alpha virt. eigenvalues --    1.10581   1.11199   1.11754   1.11866   1.12052
 Alpha virt. eigenvalues --    1.12206   1.13385   1.13695   1.14103   1.14662
 Alpha virt. eigenvalues --    1.15115   1.15138   1.15814   1.16532   1.16706
 Alpha virt. eigenvalues --    1.16759   1.17450   1.18091   1.18263   1.18360
 Alpha virt. eigenvalues --    1.18730   1.18838   1.19168   1.19875   1.20267
 Alpha virt. eigenvalues --    1.20685   1.20889   1.21018   1.21674   1.22398
 Alpha virt. eigenvalues --    1.23055   1.24101   1.24664   1.25344   1.25925
 Alpha virt. eigenvalues --    1.25984   1.26682   1.27071   1.27609   1.28287
 Alpha virt. eigenvalues --    1.28906   1.29473   1.30090   1.30738   1.30827
 Alpha virt. eigenvalues --    1.31742   1.32510   1.32946   1.33147   1.33484
 Alpha virt. eigenvalues --    1.34087   1.34979   1.35200   1.35739   1.36034
 Alpha virt. eigenvalues --    1.36290   1.36632   1.36786   1.37130   1.37869
 Alpha virt. eigenvalues --    1.38455   1.38757   1.38835   1.39187   1.39543
 Alpha virt. eigenvalues --    1.39744   1.40426   1.40495   1.41025   1.41357
 Alpha virt. eigenvalues --    1.41581   1.42006   1.42187   1.42456   1.42705
 Alpha virt. eigenvalues --    1.43062   1.43512   1.43577   1.43817   1.43877
 Alpha virt. eigenvalues --    1.44336   1.44715   1.45042   1.45479   1.45694
 Alpha virt. eigenvalues --    1.45942   1.46235   1.46520   1.46831   1.47118
 Alpha virt. eigenvalues --    1.47343   1.47658   1.47964   1.48221   1.48313
 Alpha virt. eigenvalues --    1.48828   1.49116   1.49468   1.49811   1.49937
 Alpha virt. eigenvalues --    1.50064   1.50363   1.50754   1.50989   1.50998
 Alpha virt. eigenvalues --    1.51856   1.52180   1.52336   1.53096   1.53231
 Alpha virt. eigenvalues --    1.53505   1.53904   1.54115   1.54375   1.54607
 Alpha virt. eigenvalues --    1.54806   1.55020   1.55182   1.55776   1.55893
