 Entering Gaussian System, Link 0=g16
 Input=2ycc16.com
 Output=2ycc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011974/Gau-86852.inp" -scrdir="/local/becsleip_8011974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     86853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1305  0.0015 -0.0018 -0.8257  0.0056
                                           -0.0093 -0.0110  0.0025 -0.0002  0.0002
                                            0.0043 -0.0017  0.0005  0.0004 -0.0010
                                           -0.0113  0.0198  0.0066  0.0112 -0.0001
                                           -0.0012  0.0051  0.0008  0.0000 -0.0032
                                            0.0050
     2. (0.90079) BD ( 2) N   2 - C   6  
                ( 71.40%)   0.8450* N   2 s(  0.02%)p99.99( 99.88%)d 4.69(  0.09%)
                                                  f 0.96(  0.02%)
                                            0.0001 -0.0133 -0.0027 -0.0008 -0.0000
                                           -0.0772 -0.0048 -0.0012 -0.0415 -0.0004
                                           -0.0007  0.9954 -0.0149  0.0048  0.0021
                                            0.0005 -0.0150  0.0012 -0.0246 -0.0031
                                            0.0005 -0.0004 -0.0045  0.0003 -0.0131
                                            0.0019  0.0007 -0.0006 -0.0015  0.0000
                                            0.0001
                ( 28.60%)   0.5348* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0014 -0.0016 -0.0006  0.0001
                                           -0.0591 -0.0001 -0.0009 -0.0235 -0.0013
                                           -0.0018  0.9973 -0.0071 -0.0030  0.0009
                                           -0.0019 -0.0043 -0.0009  0.0242  0.0205
                                            0.0008  0.0010 -0.0002  0.0015 -0.0158
                                            0.0017  0.0009 -0.0028 -0.0044  0.0003
                                            0.0003
     3. (0.98750) BD ( 1) N   2 - C   9  
                ( 59.64%)   0.7723* N   2 s( 34.93%)p 1.85( 64.76%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5902  0.0303  0.0021 -0.0000
                                            0.7858 -0.0210 -0.0008 -0.1657 -0.0002
                                           -0.0069  0.0462 -0.0004 -0.0002 -0.0070
                                            0.0023 -0.0077 -0.0001 -0.0004  0.0002
                                           -0.0431 -0.0034  0.0330 -0.0013 -0.0011
                                           -0.0062 -0.0001  0.0007 -0.0002  0.0033
                                           -0.0036
                ( 40.36%)   0.6353* C   9 s( 29.99%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5476 -0.0061  0.0003  0.0003
                                           -0.8326  0.0043 -0.0099  0.0084  0.0018
                                           -0.0037 -0.0772  0.0012 -0.0007  0.0040
                                           -0.0017 -0.0004 -0.0036 -0.0007 -0.0002
                                            0.0113 -0.0202  0.0066  0.0113  0.0012
                                            0.0050 -0.0005 -0.0012  0.0001 -0.0057
                                            0.0007
     4. (0.98768) BD ( 1) N   3 - C  10  
                ( 59.57%)   0.7718* N   3 s( 34.15%)p 1.92( 65.52%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5836 -0.0302 -0.0026  0.0001
                                           -0.7614  0.0226  0.0022 -0.2460  0.0052
                                           -0.0069 -0.1202  0.0045 -0.0007  0.0014
                                            0.0030  0.0115  0.0009  0.0036 -0.0008
                                            0.0444  0.0028 -0.0317  0.0011  0.0017
                                            0.0055  0.0003 -0.0020 -0.0021 -0.0019
                                           -0.0041
                ( 40.43%)   0.6359* C  10 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5480  0.0065 -0.0003 -0.0003
                                            0.8231 -0.0037  0.0112  0.0945  0.0006
                                           -0.0040  0.1108 -0.0025  0.0022  0.0016
                                            0.0021  0.0022  0.0052  0.0045 -0.0004
                                           -0.0086  0.0203 -0.0071 -0.0101 -0.0023
                                           -0.0048 -0.0004  0.0009  0.0007  0.0055
                                            0.0026
     5. (0.90201) BD ( 2) N   3 - C  10  
                ( 71.21%)   0.8439* N   3 s(  0.04%)p99.99( 99.84%)d 2.72(  0.10%)
                                                  f 0.44(  0.02%)
                                            0.0001 -0.0159 -0.0110 -0.0020 -0.0001
                                           -0.1129 -0.0016 -0.0012 -0.1654  0.0021
                                           -0.0009  0.9788 -0.0130  0.0040  0.0029
                                            0.0003 -0.0260 -0.0024  0.0175 -0.0013
                                            0.0053 -0.0000 -0.0013 -0.0006 -0.0110
                                            0.0034  0.0057  0.0013  0.0005  0.0001
                                           -0.0003
                ( 28.79%)   0.5366* C  10 s(  0.03%)p99.99( 99.84%)d 3.36(  0.10%)
                                                  f 0.88(  0.03%)
                                           -0.0001 -0.0172 -0.0019  0.0002  0.0001
                                           -0.0995 -0.0030  0.0023 -0.1806 -0.0054
                                            0.0009  0.9777  0.0003  0.0001 -0.0056
                                           -0.0023  0.0247  0.0172  0.0029 -0.0009
                                           -0.0006 -0.0027  0.0061  0.0035 -0.0136
                                            0.0050  0.0060  0.0033  0.0026  0.0004
                                           -0.0012
     6. (0.98783) BD ( 1) N   3 - C  13  
                ( 59.57%)   0.7718* N   3 s( 34.37%)p 1.90( 65.30%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5854 -0.0317 -0.0030  0.0001
                                            0.1738 -0.0031  0.0067  0.7725 -0.0222
                                           -0.0015  0.1595 -0.0084  0.0008 -0.0055
                                            0.0020 -0.0005  0.0002  0.0170  0.0006
                                           -0.0431 -0.0033 -0.0312  0.0013 -0.0025
                                            0.0002 -0.0050 -0.0030  0.0015 -0.0035
                                           -0.0027
                ( 40.43%)   0.6358* C  13 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5510  0.0022 -0.0015 -0.0003
                                           -0.0124 -0.0038  0.0037 -0.8134  0.0068
                                           -0.0089 -0.1837 -0.0014  0.0008  0.0033
                                           -0.0018  0.0024 -0.0011  0.0014  0.0070
                                            0.0083 -0.0203 -0.0074 -0.0094  0.0027
                                            0.0003  0.0041  0.0028 -0.0006  0.0006
                                            0.0057
     7. (0.98800) BD ( 1) N   4 - C  14  
                ( 59.54%)   0.7716* N   4 s( 34.68%)p 1.87( 65.00%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881 -0.0306 -0.0032  0.0000
                                           -0.2579  0.0049 -0.0060  0.7285 -0.0205
                                           -0.0020  0.2286 -0.0097  0.0014 -0.0041
                                           -0.0029 -0.0032  0.0001  0.0230  0.0010
                                           -0.0413 -0.0029 -0.0281  0.0012 -0.0033
                                           -0.0001 -0.0040 -0.0033 -0.0030  0.0039
                                           -0.0012
                ( 40.46%)   0.6361* C  14 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5511  0.0022 -0.0016 -0.0004
                                            0.1085  0.0042 -0.0008 -0.7963  0.0071
                                           -0.0091 -0.2224  0.0001  0.0014  0.0001
                                           -0.0033 -0.0049  0.0003  0.0011  0.0097
                                            0.0090 -0.0195 -0.0065 -0.0084  0.0034
                                           -0.0004  0.0032  0.0031  0.0013 -0.0026
                                            0.0049
     8. (0.90530) BD ( 2) N   4 - C  14  
                ( 70.97%)   0.8425* N   4 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0016 -0.0040 -0.0016 -0.0001
                                            0.2083 -0.0000  0.0022 -0.2264 -0.0018
                                           -0.0004  0.9507 -0.0164  0.0035  0.0025
                                            0.0007  0.0165 -0.0013  0.0258  0.0018
                                            0.0099  0.0002  0.0025  0.0021 -0.0090
                                           -0.0060  0.0071 -0.0004  0.0009 -0.0003
                                            0.0001
                ( 29.03%)   0.5388* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0003 -0.0070 -0.0044  0.0018  0.0003
                                            0.1959 -0.0005 -0.0018 -0.2432  0.0056
                                            0.0029  0.9492 -0.0069 -0.0053 -0.0049
                                           -0.0036  0.0021 -0.0002 -0.0231 -0.0154
                                           -0.0054 -0.0041 -0.0142 -0.0057 -0.0110
                                           -0.0069  0.0101 -0.0021 -0.0008 -0.0018
                                           -0.0002
     9. (0.98770) BD ( 1) N   4 - C  17  
                ( 59.44%)   0.7710* N   4 s( 34.08%)p 1.92( 65.60%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5830 -0.0300 -0.0028  0.0001
                                            0.7724 -0.0223 -0.0011 -0.1337  0.0008
                                           -0.0065 -0.2021  0.0065 -0.0013  0.0098
                                           -0.0019 -0.0192 -0.0009  0.0013 -0.0009
                                            0.0417  0.0036 -0.0298  0.0013  0.0028
                                           -0.0044 -0.0006 -0.0038  0.0020  0.0031
                                           -0.0029
                ( 40.56%)   0.6369* C  17 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5480  0.0032 -0.0015 -0.0004
                                           -0.8156  0.0067 -0.0073 -0.0201  0.0047
                                           -0.0036  0.1824 -0.0006  0.0001 -0.0031
                                            0.0031 -0.0019 -0.0074  0.0052 -0.0016
                                           -0.0075  0.0195 -0.0072 -0.0089 -0.0029
                                            0.0039  0.0000  0.0029 -0.0004 -0.0057
                                           -0.0000
    10. (0.98736) BD ( 1) N   5 - C  18  
                ( 59.78%)   0.7732* N   5 s( 35.17%)p 1.83( 64.52%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5922 -0.0312 -0.0023  0.0000
                                            0.7453 -0.0229 -0.0023  0.2828 -0.0031
                                            0.0064 -0.0956  0.0074 -0.0016  0.0083
                                            0.0031 -0.0014 -0.0012 -0.0002  0.0001
                                            0.0427  0.0033 -0.0331  0.0006  0.0011
                                           -0.0057 -0.0008 -0.0015 -0.0019  0.0014
                                            0.0047
                ( 40.22%)   0.6342* C  18 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5477  0.0025 -0.0011 -0.0004
                                           -0.8221  0.0084 -0.0103 -0.1450 -0.0029
                                            0.0014  0.0448  0.0077 -0.0009  0.0001
                                            0.0049 -0.0011 -0.0005 -0.0030  0.0011
                                           -0.0100  0.0200 -0.0070 -0.0112 -0.0008
                                            0.0049  0.0012  0.0001  0.0005 -0.0048
                                           -0.0033
    11. (0.90719) BD ( 2) N   5 - C  18  
                ( 70.87%)   0.8418* N   5 s(  0.04%)p99.99( 99.86%)d 2.40(  0.09%)
                                                  f 0.46(  0.02%)
                                           -0.0003  0.0094  0.0167 -0.0026  0.0001
                                            0.0587 -0.0021  0.0023  0.1604  0.0037
                                           -0.0005  0.9845 -0.0126  0.0040  0.0007
                                            0.0014  0.0256  0.0033 -0.0128  0.0007
                                            0.0056 -0.0003  0.0054 -0.0013 -0.0120
                                           -0.0027 -0.0043  0.0014  0.0011 -0.0001
                                            0.0000
                ( 29.13%)   0.5398* C  18 s(  0.06%)p99.99( 99.81%)d 1.78(  0.11%)
                                                  f 0.46(  0.03%)
                                           -0.0003  0.0238  0.0055  0.0001 -0.0002
                                            0.0546 -0.0029 -0.0011  0.0874 -0.0029
                                           -0.0021  0.9937 -0.0069 -0.0044 -0.0008
                                           -0.0036 -0.0252 -0.0190 -0.0037 -0.0020
                                           -0.0033  0.0004  0.0052  0.0002 -0.0153
                                           -0.0029 -0.0031  0.0028  0.0039 -0.0008
                                            0.0011
    12. (0.98713) BD ( 1) N   5 - C  21  
                ( 59.45%)   0.7710* N   5 s( 34.25%)p 1.91( 65.43%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5847  0.0260  0.0034 -0.0001
                                            0.1503 -0.0005  0.0059  0.7835 -0.0230
                                           -0.0001 -0.1315  0.0012  0.0009  0.0093
                                           -0.0022  0.0014 -0.0006  0.0193  0.0004
                                            0.0415  0.0041  0.0304 -0.0010  0.0025
                                            0.0003 -0.0053  0.0021 -0.0010 -0.0034
                                           -0.0032
                ( 40.55%)   0.6368* C  21 s( 29.85%)p 2.35( 70.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5463 -0.0030  0.0030  0.0004
                                            0.0099 -0.0039  0.0035 -0.8239  0.0057
                                           -0.0070  0.1474 -0.0073  0.0036 -0.0038
                                            0.0028  0.0031 -0.0009  0.0006  0.0084
                                           -0.0099  0.0188  0.0070  0.0094 -0.0027
                                            0.0001  0.0043 -0.0020  0.0004  0.0003
                                            0.0057
    13. (0.98386) BD ( 1) C   6 - C   7  
                ( 50.61%)   0.7114* C   6 s( 33.18%)p 2.01( 66.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5760 -0.0086 -0.0013 -0.0002
                                            0.6550  0.0195 -0.0043  0.4852 -0.0046
                                            0.0061  0.0511 -0.0003 -0.0004 -0.0101
                                           -0.0112 -0.0040 -0.0001 -0.0014 -0.0004
                                           -0.0060  0.0004  0.0196  0.0018 -0.0011
                                           -0.0052 -0.0029  0.0001  0.0010 -0.0021
                                            0.0059
                ( 49.39%)   0.7028* C   7 s( 30.15%)p 2.31( 69.72%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5490  0.0114  0.0012 -0.0002
                                           -0.7436  0.0040 -0.0003 -0.3704 -0.0109
                                            0.0058 -0.0833  0.0000 -0.0003 -0.0224
                                           -0.0085 -0.0041 -0.0012 -0.0024 -0.0008
                                           -0.0029 -0.0064  0.0241  0.0014  0.0012
                                            0.0044  0.0040 -0.0009 -0.0013 -0.0018
                                           -0.0053
    14. (0.98899) BD ( 1) C   6 - C  22  
                ( 50.76%)   0.7125* C   6 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6058 -0.0101 -0.0015  0.0002
                                            0.7413  0.0021 -0.0030 -0.2852  0.0149
                                           -0.0048  0.0363 -0.0018 -0.0005 -0.0057
                                           -0.0092 -0.0004  0.0012  0.0002 -0.0005
                                            0.0098  0.0073 -0.0089 -0.0042 -0.0004
                                           -0.0047  0.0020  0.0007 -0.0004  0.0022
                                           -0.0057
                ( 49.24%)   0.7017* C  22 s( 35.70%)p 1.80( 64.15%)d 0.00(  0.14%)
