 Entering Gaussian System, Link 0=g16
 Input=1bek05.com
 Output=1bek05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790686/Gau-412708.inp" -scrdir="/local/bebjones_7790686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7510 -0.0166 -0.0032 -0.2662  0.0018
                                            0.0038  0.0793 -0.0017  0.0006 -0.0251
                                            0.0002  0.0035  0.0006  0.0020 -0.0001
                                           -0.0204 -0.0031  0.0213 -0.0003 -0.0014
                                            0.0062  0.0025  0.0012  0.0010 -0.0043
                                           -0.0059
    15. (0.98756) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961 -0.0013  0.0020  0.0001
                                            0.6986 -0.0156  0.0055  0.3929  0.0127
                                           -0.0042  0.0269  0.0006 -0.0014  0.0174
                                            0.0102  0.0025  0.0009  0.0054 -0.0011
                                           -0.0007  0.0088 -0.0220 -0.0015 -0.0011
                                           -0.0037 -0.0035 -0.0006  0.0001  0.0010
                                            0.0053
                ( 50.03%)   0.7073* C   8 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0016  0.0019  0.0001
                                           -0.5858 -0.0073  0.0026 -0.5444  0.0182
                                           -0.0067 -0.0585  0.0039 -0.0004  0.0136
                                            0.0134  0.0012  0.0020  0.0034  0.0003
                                            0.0113 -0.0014 -0.0221 -0.0015  0.0007
                                            0.0047  0.0023 -0.0001 -0.0012  0.0039
                                           -0.0035
    16. (0.90365) BD ( 2) C   7 - C   8  
                ( 49.51%)   0.7036* C   7 s(  0.07%)p99.99( 99.85%)d 0.79(  0.05%)
                                                  f 0.43(  0.03%)
                                            0.0001 -0.0260  0.0006  0.0008 -0.0001
                                            0.0625 -0.0004 -0.0013 -0.1392  0.0001
                                           -0.0004  0.9875  0.0077  0.0048 -0.0014
                                           -0.0005  0.0137  0.0071  0.0142  0.0073
                                            0.0026  0.0011  0.0052  0.0007 -0.0148
                                           -0.0007  0.0062 -0.0034  0.0045  0.0006
                                            0.0001
                ( 50.49%)   0.7106* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0099  0.0002  0.0006  0.0002
                                            0.0309 -0.0001  0.0004 -0.1288  0.0007
                                           -0.0002  0.9907  0.0084  0.0047  0.0011
                                            0.0017 -0.0184 -0.0091 -0.0076 -0.0044
                                           -0.0004 -0.0014 -0.0023 -0.0004 -0.0152
                                           -0.0009  0.0037  0.0059  0.0012  0.0005
                                           -0.0008
    17. (0.99340) BD ( 1) C   7 - C  34  
                ( 49.89%)   0.7063* C   7 s( 33.68%)p 1.97( 66.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5801  0.0150 -0.0011 -0.0004
                                           -0.0376 -0.0025  0.0025 -0.8073  0.0028
                                            0.0114 -0.0961  0.0018  0.0013  0.0004
                                            0.0008 -0.0004  0.0005  0.0024  0.0024
                                           -0.0167 -0.0102 -0.0099 -0.0035  0.0023
                                            0.0009  0.0076  0.0034 -0.0004  0.0018
                                            0.0085
                ( 50.11%)   0.7079* C  34 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0207 -0.0060  0.0001
                                            0.0459  0.0015  0.0008  0.8333  0.0158
                                           -0.0094  0.1001  0.0010 -0.0015  0.0021
                                           -0.0001  0.0003  0.0001  0.0043 -0.0007
                                           -0.0188  0.0023 -0.0105  0.0013  0.0012
                                           -0.0047 -0.0023 -0.0022  0.0010  0.0005
                                           -0.0035
    18. (0.98374) BD ( 1) C   8 - C   9  
                ( 50.05%)   0.7074* C   8 s( 30.67%)p 2.26( 69.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5537 -0.0105 -0.0016  0.0002
                                           -0.1924 -0.0091  0.0068  0.8026 -0.0012
                                            0.0010  0.1048  0.0001 -0.0001 -0.0135
                                           -0.0061 -0.0023 -0.0006  0.0053  0.0018
                                           -0.0087 -0.0105 -0.0225 -0.0019 -0.0017
                                            0.0033 -0.0052 -0.0019 -0.0013  0.0035
                                           -0.0043
                ( 49.95%)   0.7068* C   9 s( 32.39%)p 2.08( 67.52%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0149  0.0006  0.0001
                                            0.3288 -0.0090  0.0049 -0.7491 -0.0150
                                            0.0038 -0.0750 -0.0025 -0.0006 -0.0121
                                           -0.0081 -0.0014 -0.0008  0.0057 -0.0003
                                           -0.0132 -0.0033 -0.0180  0.0018  0.0015
                                           -0.0016  0.0052  0.0010  0.0007 -0.0062
                                            0.0022
    19. (0.99345) BD ( 1) C   8 - C  30  
                ( 49.89%)   0.7064* C   8 s( 33.64%)p 1.97( 66.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5798  0.0145 -0.0013 -0.0003
                                            0.7860 -0.0020 -0.0116 -0.2042  0.0036
                                            0.0010 -0.0569  0.0006  0.0009 -0.0088
                                           -0.0052 -0.0030 -0.0011  0.0009 -0.0001
                                            0.0138  0.0091 -0.0095 -0.0038  0.0012
                                           -0.0080  0.0014 -0.0011  0.0008  0.0068
                                           -0.0058
                ( 50.11%)   0.7079* C  30 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0206 -0.0060  0.0001
                                           -0.8127 -0.0154  0.0088  0.2055  0.0030
                                           -0.0036  0.0602  0.0017 -0.0008 -0.0090
                                            0.0012 -0.0029  0.0002  0.0008  0.0001
                                            0.0169 -0.0020 -0.0107  0.0014  0.0007
                                            0.0036  0.0042  0.0015 -0.0002 -0.0019
                                            0.0032
    20. (0.98936) BD ( 1) C   9 - C  24  
                ( 50.50%)   0.7106* C   9 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0099 -0.0011  0.0004
                                            0.4484 -0.0099  0.0013  0.6544  0.0005
                                           -0.0031  0.0358  0.0010 -0.0019  0.0138
                                            0.0083  0.0004  0.0007  0.0011  0.0001
                                           -0.0062 -0.0012 -0.0085 -0.0025 -0.0004
                                           -0.0025 -0.0036 -0.0003  0.0011 -0.0053
                                            0.0016
                ( 49.50%)   0.7036* C  24 s( 36.05%)p 1.77( 63.79%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6004  0.0025  0.0065  0.0003
                                           -0.4786 -0.0043  0.0029 -0.6354 -0.0166
                                           -0.0041 -0.0687 -0.0001 -0.0013  0.0323
                                            0.0018  0.0018  0.0005  0.0024  0.0003
                                           -0.0027 -0.0027 -0.0207 -0.0003  0.0012
                                            0.0041  0.0051  0.0005 -0.0012  0.0071
                                           -0.0020
    21. (0.82749) BD ( 2) C   9 - C  24  
                ( 46.70%)   0.6834* C   9 s(  0.08%)p99.99( 99.87%)d 0.33(  0.03%)
                                                  f 0.25(  0.02%)
                                            0.0003  0.0284 -0.0061  0.0005  0.0001
                                           -0.0023  0.0006  0.0019 -0.0791  0.0007
                                           -0.0001  0.9962  0.0049  0.0008 -0.0012
                                           -0.0005  0.0105  0.0028  0.0106  0.0062
                                            0.0008  0.0004  0.0025 -0.0006 -0.0131
                                            0.0005  0.0032 -0.0025  0.0043 -0.0000
                                            0.0003
                ( 53.30%)   0.7301* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003  0.0028 -0.0062  0.0021 -0.0005
                                           -0.0043  0.0019  0.0002 -0.1019  0.0055
                                           -0.0011  0.9944 -0.0139  0.0069  0.0009
                                            0.0001 -0.0099 -0.0049 -0.0092 -0.0016
                                           -0.0010  0.0000  0.0012 -0.0014 -0.0152
                                            0.0002  0.0037 -0.0019  0.0026  0.0002
                                            0.0003
    22. (0.98466) BD ( 1) C  10 - C  11  
                ( 50.00%)   0.7071* C  10 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5718 -0.0129  0.0003  0.0001
                                            0.5357 -0.0044  0.0038  0.6074  0.0167
                                           -0.0050  0.1254 -0.0010 -0.0024  0.0165
                                            0.0089  0.0065  0.0008  0.0095 -0.0009
                                           -0.0031  0.0018 -0.0167  0.0014 -0.0026
                                           -0.0027 -0.0039 -0.0004  0.0024 -0.0052
                                            0.0036
                ( 50.00%)   0.7071* C  11 s( 31.16%)p 2.21( 68.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5581 -0.0106 -0.0002 -0.0002
                                           -0.4228 -0.0098  0.0050 -0.7000  0.0024
                                           -0.0044 -0.1356  0.0025  0.0006  0.0150
                                            0.0112  0.0075  0.0018  0.0092  0.0019
                                            0.0020 -0.0053 -0.0211 -0.0027  0.0031
                                            0.0042  0.0038  0.0001 -0.0023  0.0055
                                            0.0001
    23. (0.98904) BD ( 1) C  10 - C  24  
                ( 50.51%)   0.7107* C  10 s( 36.54%)p 1.74( 63.41%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6044  0.0087 -0.0011  0.0003
                                            0.2335 -0.0092  0.0023 -0.7553  0.0003
                                            0.0027 -0.0949  0.0010 -0.0016 -0.0077
                                           -0.0062 -0.0007 -0.0011  0.0005  0.0028
                                           -0.0130 -0.0054 -0.0091 -0.0018  0.0012
                                           -0.0012  0.0039  0.0019  0.0014 -0.0044
                                            0.0031
                ( 49.49%)   0.7035* C  24 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0018  0.0053  0.0007
                                           -0.2622  0.0013  0.0043  0.7530  0.0169
                                            0.0025  0.0743 -0.0001 -0.0011 -0.0247
                                            0.0001 -0.0035  0.0006  0.0072 -0.0002
                                           -0.0205 -0.0033 -0.0198 -0.0004 -0.0015
                                            0.0024 -0.0063 -0.0013 -0.0012  0.0060
                                           -0.0046
    24. (0.98578) BD ( 1) C  11 - C  12  
                ( 49.62%)   0.7044* C  11 s( 34.91%)p 1.86( 64.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5908 -0.0018  0.0014  0.0002
                                           -0.3991 -0.0085  0.0046  0.6927 -0.0127
                                            0.0067  0.1021  0.0022  0.0031 -0.0154
                                           -0.0112  0.0023 -0.0016  0.0013  0.0010
                                           -0.0000 -0.0076 -0.0231 -0.0019 -0.0005
                                            0.0037 -0.0040 -0.0015 -0.0014  0.0052
                                           -0.0009
                ( 50.38%)   0.7098* C  12 s( 34.44%)p 1.90( 65.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868 -0.0017 -0.0002 -0.0003
                                            0.5413 -0.0162  0.0050 -0.5995 -0.0057
                                            0.0035  0.0416 -0.0004 -0.0007 -0.0183
                                           -0.0101  0.0019 -0.0009 -0.0002 -0.0011
                                           -0.0105  0.0023 -0.0224  0.0003 -0.0006
                                           -0.0025  0.0053  0.0002  0.0000 -0.0039
                                           -0.0035
    25. (0.88488) BD ( 2) C  11 - C  12  
                ( 48.93%)   0.6995* C  11 s(  0.01%)p99.99( 99.92%)d 2.90(  0.04%)
                                                  f 1.59(  0.02%)
                                           -0.0001  0.0118 -0.0017  0.0005  0.0005
