 Entering Gaussian System, Link 0=g16
 Input=4mbn01.com
 Output=4mbn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087535/Gau-1894327.inp" -scrdir="/local/bebjones_8087535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1894328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17507 -30.02481 -25.86650 -25.86250 -25.86217
 Alpha  occ. eigenvalues --  -19.16785 -14.41720 -14.36493 -14.33172 -14.33065
 Alpha  occ. eigenvalues --  -14.33006 -14.32726 -10.25438 -10.23702 -10.21090
 Alpha  occ. eigenvalues --  -10.20849 -10.20769 -10.20706 -10.20637 -10.20636
 Alpha  occ. eigenvalues --  -10.20601 -10.20527 -10.20447 -10.20404 -10.19495
 Alpha  occ. eigenvalues --  -10.19418 -10.18833 -10.18793 -10.18668 -10.18573
 Alpha  occ. eigenvalues --  -10.18517 -10.18439 -10.18404 -10.18395 -10.18365
 Alpha  occ. eigenvalues --  -10.18317 -10.18304 -10.18296 -10.18280 -10.18212
 Alpha  occ. eigenvalues --  -10.18211 -10.18202 -10.18106 -10.18049 -10.17993
 Alpha  occ. eigenvalues --  -10.17986  -3.40068  -2.16709  -2.15921  -2.15862
 Alpha  occ. eigenvalues --   -1.05304  -1.04605  -0.96659  -0.95803  -0.95611
 Alpha  occ. eigenvalues --   -0.94722  -0.90928  -0.82025  -0.81690  -0.81392
 Alpha  occ. eigenvalues --   -0.80498  -0.80259  -0.80125  -0.79382  -0.79302
 Alpha  occ. eigenvalues --   -0.76575  -0.75529  -0.74120  -0.73729  -0.72951
 Alpha  occ. eigenvalues --   -0.71814  -0.70811  -0.69966  -0.68049  -0.67700
 Alpha  occ. eigenvalues --   -0.67622  -0.64571  -0.63950  -0.63848  -0.61274
 Alpha  occ. eigenvalues --   -0.60506  -0.60147  -0.59820  -0.57626  -0.56388
 Alpha  occ. eigenvalues --   -0.55899  -0.54234  -0.53428  -0.53146  -0.52406
 Alpha  occ. eigenvalues --   -0.50871  -0.50826  -0.50331  -0.48577  -0.47802
 Alpha  occ. eigenvalues --   -0.47640  -0.47490  -0.47059  -0.44800  -0.44642
 Alpha  occ. eigenvalues --   -0.44379  -0.44344  -0.43886  -0.43484  -0.43334
 Alpha  occ. eigenvalues --   -0.43187  -0.43033  -0.42884  -0.42804  -0.42500
 Alpha  occ. eigenvalues --   -0.42470  -0.42220  -0.41703  -0.41577  -0.41363
 Alpha  occ. eigenvalues --   -0.41140  -0.41013  -0.40042  -0.39976  -0.39795
 Alpha  occ. eigenvalues --   -0.39425  -0.39317  -0.39013  -0.38857  -0.38408
 Alpha  occ. eigenvalues --   -0.38163  -0.37601  -0.37232  -0.36923  -0.36813
 Alpha  occ. eigenvalues --   -0.36119  -0.35766  -0.35485  -0.35088  -0.34191
 Alpha  occ. eigenvalues --   -0.34073  -0.33733  -0.33424  -0.33329  -0.31969
 Alpha  occ. eigenvalues --   -0.31778  -0.30634  -0.29967  -0.29509  -0.28900
 Alpha  occ. eigenvalues --   -0.28575  -0.26551  -0.26464  -0.24291  -0.23605
 Alpha  occ. eigenvalues --   -0.23205  -0.22470  -0.21834  -0.19059  -0.18294
 Alpha  occ. eigenvalues --   -0.17792  -0.17651  -0.17536
 Alpha virt. eigenvalues --   -0.06306  -0.06267  -0.01769   0.00589   0.01314
 Alpha virt. eigenvalues --    0.01524   0.02403   0.03011   0.03751   0.04629
 Alpha virt. eigenvalues --    0.04801   0.05363   0.05411   0.05864   0.06039
 Alpha virt. eigenvalues --    0.06271   0.06537   0.07133   0.08118   0.08226
 Alpha virt. eigenvalues --    0.08393   0.09080   0.09226   0.09645   0.09863
 Alpha virt. eigenvalues --    0.09994   0.10276   0.10523   0.11254   0.11401
 Alpha virt. eigenvalues --    0.11509   0.11714   0.12006   0.12203   0.12434
 Alpha virt. eigenvalues --    0.12711   0.12800   0.13168   0.13259   0.13520
 Alpha virt. eigenvalues --    0.14254   0.14405   0.14519   0.14596   0.14907
 Alpha virt. eigenvalues --    0.14989   0.15122   0.15616   0.15723   0.15841
 Alpha virt. eigenvalues --    0.15924   0.16164   0.16214   0.16330   0.16722
 Alpha virt. eigenvalues --    0.17022   0.17216   0.17459   0.17883   0.18146
 Alpha virt. eigenvalues --    0.18161   0.18667   0.19313   0.19616   0.19738
 Alpha virt. eigenvalues --    0.20080   0.20193   0.20431   0.20742   0.21114
 Alpha virt. eigenvalues --    0.21236   0.21489   0.21594   0.22063   0.22444
 Alpha virt. eigenvalues --    0.22753   0.22875   0.23083   0.23354   0.23912
 Alpha virt. eigenvalues --    0.24102   0.24626   0.25068   0.25514   0.25581
 Alpha virt. eigenvalues --    0.25824   0.25889   0.26211   0.26583   0.26979
 Alpha virt. eigenvalues --    0.27080   0.27325   0.27626   0.27707   0.27999
 Alpha virt. eigenvalues --    0.28066   0.28659   0.29048   0.29371   0.29755
 Alpha virt. eigenvalues --    0.29878   0.30069   0.30308   0.30363   0.30683
 Alpha virt. eigenvalues --    0.31044   0.31318   0.31510   0.31868   0.32137
 Alpha virt. eigenvalues --    0.32375   0.32681   0.33138   0.33408   0.33508
 Alpha virt. eigenvalues --    0.33990   0.34333   0.34540   0.34755   0.34869
 Alpha virt. eigenvalues --    0.35170   0.35412   0.35628   0.36062   0.36469
 Alpha virt. eigenvalues --    0.36836   0.36964   0.37276   0.37412   0.37630
 Alpha virt. eigenvalues --    0.38114   0.38304   0.38558   0.38791   0.39045
 Alpha virt. eigenvalues --    0.39119   0.39412   0.39545   0.40056   0.40092
 Alpha virt. eigenvalues --    0.40429   0.40627   0.40810   0.40956   0.41148
 Alpha virt. eigenvalues --    0.41494   0.41707   0.41857   0.42074   0.42434
 Alpha virt. eigenvalues --    0.42565   0.42644   0.42851   0.43093   0.43273
 Alpha virt. eigenvalues --    0.43573   0.43739   0.44085   0.44123   0.44445
 Alpha virt. eigenvalues --    0.44823   0.44890   0.45079   0.45190   0.45621
 Alpha virt. eigenvalues --    0.45784   0.46015   0.46372   0.46411   0.46621
 Alpha virt. eigenvalues --    0.47016   0.47312   0.47453   0.47589   0.47850
 Alpha virt. eigenvalues --    0.48111   0.48217   0.48390   0.48397   0.48738
 Alpha virt. eigenvalues --    0.49153   0.49236   0.49379   0.49579   0.49730
 Alpha virt. eigenvalues --    0.49887   0.50304   0.50538   0.50665   0.51245
 Alpha virt. eigenvalues --    0.51320   0.51583   0.51838   0.51973   0.52206
 Alpha virt. eigenvalues --    0.52554   0.52761   0.52922   0.53107   0.53246
 Alpha virt. eigenvalues --    0.53478   0.53795   0.54019   0.54395   0.54513
 Alpha virt. eigenvalues --    0.54915   0.55082   0.55204   0.55721   0.56004
 Alpha virt. eigenvalues --    0.56255   0.56744   0.56926   0.56981   0.57235
 Alpha virt. eigenvalues --    0.57686   0.57892   0.58148   0.58468   0.58737
 Alpha virt. eigenvalues --    0.59227   0.59291   0.59801   0.59981   0.60129
 Alpha virt. eigenvalues --    0.60739   0.60854   0.61203   0.61351   0.62039
 Alpha virt. eigenvalues --    0.62071   0.62453   0.62639   0.62873   0.63209
 Alpha virt. eigenvalues --    0.63874   0.64027   0.64111   0.64749   0.64962
 Alpha virt. eigenvalues --    0.65246   0.65358   0.65553   0.65979   0.66266
 Alpha virt. eigenvalues --    0.66310   0.66752   0.67020   0.67204   0.67434
 Alpha virt. eigenvalues --    0.67925   0.68290   0.68387   0.68847   0.69054
 Alpha virt. eigenvalues --    0.69695   0.70162   0.70583   0.71162   0.71545
 Alpha virt. eigenvalues --    0.71753   0.72286   0.72476   0.72733   0.72897
 Alpha virt. eigenvalues --    0.73337   0.73750   0.74053   0.74230   0.74558
 Alpha virt. eigenvalues --    0.74700   0.74886   0.75106   0.75713   0.75902
 Alpha virt. eigenvalues --    0.76161   0.76424   0.77146   0.77332   0.77492
 Alpha virt. eigenvalues --    0.78089   0.78462   0.78826   0.79162   0.79457
 Alpha virt. eigenvalues --    0.79494   0.79611   0.80220   0.80702   0.80850
 Alpha virt. eigenvalues --    0.81139   0.81326   0.81751   0.81991   0.82519
 Alpha virt. eigenvalues --    0.83240   0.83280   0.84195   0.84450   0.84691
 Alpha virt. eigenvalues --    0.85389   0.85435   0.85710   0.86127   0.86618
 Alpha virt. eigenvalues --    0.86936   0.87748   0.87876   0.88133   0.88716
 Alpha virt. eigenvalues --    0.89092   0.89565   0.89823   0.90247   0.90464
 Alpha virt. eigenvalues --    0.90879   0.91165   0.91814   0.92333   0.92773
 Alpha virt. eigenvalues --    0.92936   0.93113   0.93700   0.93936   0.94059
 Alpha virt. eigenvalues --    0.94615   0.95018   0.95362   0.95701   0.96107
 Alpha virt. eigenvalues --    0.96278   0.96535   0.97330   0.97816   0.98121
 Alpha virt. eigenvalues --    0.98451   0.98722   0.99012   0.99203   0.99616
 Alpha virt. eigenvalues --    0.99764   1.00901   1.01213   1.01374   1.01501
 Alpha virt. eigenvalues --    1.01921   1.02029   1.02452   1.02689   1.03046
 Alpha virt. eigenvalues --    1.03366   1.03660   1.03832   1.04098   1.04236
 Alpha virt. eigenvalues --    1.04512   1.04721   1.05206   1.05474   1.05770
 Alpha virt. eigenvalues --    1.06170   1.06409   1.06500   1.07716   1.08116
 Alpha virt. eigenvalues --    1.08619   1.09032   1.09288   1.09502   1.09933
 Alpha virt. eigenvalues --    1.10213   1.10554   1.11183   1.11758   1.12215
 Alpha virt. eigenvalues --    1.12546   1.13161   1.13369   1.13996   1.14299
 Alpha virt. eigenvalues --    1.15043   1.15702   1.16310   1.16360   1.16942
 Alpha virt. eigenvalues --    1.17186   1.17291   1.18024   1.18270   1.18558
 Alpha virt. eigenvalues --    1.18877   1.19629   1.19700   1.20205   1.20628
 Alpha virt. eigenvalues --    1.20851   1.21388   1.21643   1.21811   1.22065
 Alpha virt. eigenvalues --    1.22379   1.23329   1.23701   1.24166   1.24438
 Alpha virt. eigenvalues --    1.25280   1.25377   1.26292   1.26827   1.27268
 Alpha virt. eigenvalues --    1.27526   1.27815   1.28069   1.28705   1.29116
 Alpha virt. eigenvalues --    1.29230   1.29541   1.29736   1.29858   1.30360
 Alpha virt. eigenvalues --    1.30592   1.31229   1.31628   1.32232   1.32645
 Alpha virt. eigenvalues --    1.32879   1.33100   1.33318   1.33909   1.35082
 Alpha virt. eigenvalues --    1.35918   1.36132   1.37154   1.37507   1.37643
 Alpha virt. eigenvalues --    1.38277   1.38833   1.39493   1.39917   1.40081
 Alpha virt. eigenvalues --    1.40918   1.41348   1.41631   1.41809   1.42961
 Alpha virt. eigenvalues --    1.43544   1.44421   1.44750   1.45203   1.45878
 Alpha virt. eigenvalues --    1.46296   1.47112   1.47160   1.47684   1.47895
 Alpha virt. eigenvalues --    1.47947   1.48682   1.48939   1.49230   1.49350
 Alpha virt. eigenvalues --    1.49750   1.49986   1.50621   1.50788   1.51021
 Alpha virt. eigenvalues --    1.51192   1.51626   1.51826   1.51895   1.52289
 Alpha virt. eigenvalues --    1.52525   1.53053   1.53208   1.53497   1.53694
 Alpha virt. eigenvalues --    1.54084   1.54305   1.54493   1.54627   1.54926
 Alpha virt. eigenvalues --    1.55254   1.55550   1.55569   1.55801   1.56248
 Alpha virt. eigenvalues --    1.56303   1.56702   1.56916   1.57248   1.57509
 Alpha virt. eigenvalues --    1.57804   1.57967   1.58245   1.58524   1.58834
 Alpha virt. eigenvalues --    1.59034   1.59425   1.59662   1.59746   1.60068
 Alpha virt. eigenvalues --    1.60636   1.61109   1.61302   1.61756   1.62199
 Alpha virt. eigenvalues --    1.62424   1.62695   1.62872   1.63020   1.63722
 Alpha virt. eigenvalues --    1.64063   1.64152   1.64384   1.64943   1.65043
 Alpha virt. eigenvalues --    1.65289   1.65543   1.65865   1.65966   1.66087
 Alpha virt. eigenvalues --    1.66708   1.67198   1.67482   1.67851   1.68531
 Alpha virt. eigenvalues --    1.69005   1.69086   1.69199   1.69870   1.70447
 Alpha virt. eigenvalues --    1.70539   1.70861   1.71047   1.71181   1.71449
 Alpha virt. eigenvalues --    1.72065   1.72621   1.73442   1.73624   1.74124
 Alpha virt. eigenvalues --    1.74835   1.74953   1.75612   1.75774   1.76382
 Alpha virt. eigenvalues --    1.76886   1.77776   1.78144   1.79206   1.79668
 Alpha virt. eigenvalues --    1.80328   1.80725   1.80852   1.81522   1.82304
 Alpha virt. eigenvalues --    1.82723   1.83566   1.83779   1.83981   1.84582
 Alpha virt. eigenvalues --    1.84791   1.85313   1.85677   1.85731   1.86119
 Alpha virt. eigenvalues --    1.86236   1.87368   1.87583   1.87751   1.87892
 Alpha virt. eigenvalues --    1.88495   1.88743   1.89378   1.89699   1.89987
 Alpha virt. eigenvalues --    1.90264   1.91611   1.91811   1.92686   1.93127
 Alpha virt. eigenvalues --    1.93644   1.94035   1.94408   1.94977   1.95592
 Alpha virt. eigenvalues --    1.95788   1.96585   1.96944   1.97664   1.98338
 Alpha virt. eigenvalues --    1.98752   1.99223   1.99376   1.99588   1.99668
 Alpha virt. eigenvalues --    2.00292   2.00550   2.01358   2.01531   2.02048
 Alpha virt. eigenvalues --    2.02910   2.03077   2.03309   2.04296   2.04552
 Alpha virt. eigenvalues --    2.04822   2.05554   2.06424   2.07046   2.07443
 Alpha virt. eigenvalues --    2.07963   2.08387   2.08850   2.08963   2.09320
 Alpha virt. eigenvalues --    2.09557   2.09910   2.10587   2.11025   2.11322
 Alpha virt. eigenvalues --    2.11972   2.12309   2.12656   2.13714   2.13929
 Alpha virt. eigenvalues --    2.14285   2.14773   2.15178   2.15476   2.16077
 Alpha virt. eigenvalues --    2.16412   2.16724   2.17589   2.17884   2.18382
 Alpha virt. eigenvalues --    2.18950   2.19415   2.19578   2.20160   2.20242
 Alpha virt. eigenvalues --    2.20643   2.21302   2.21719   2.22023   2.22877
 Alpha virt. eigenvalues --    2.22943   2.23620   2.24720   2.25131   2.25580
 Alpha virt. eigenvalues --    2.26322   2.26582   2.27113   2.27220   2.27676
 Alpha virt. eigenvalues --    2.28067   2.28364   2.28959   2.29195   2.29373
 Alpha virt. eigenvalues --    2.30196   2.30646   2.31375   2.31798   2.32189
 Alpha virt. eigenvalues --    2.32362   2.33034   2.33195   2.33831   2.33944
 Alpha virt. eigenvalues --    2.34413   2.35196   2.35604   2.35672   2.36326
 Alpha virt. eigenvalues --    2.36504   2.37022   2.37420   2.37480   2.38002
 Alpha virt. eigenvalues --    2.38561   2.38993   2.39468   2.39769   2.40310
 Alpha virt. eigenvalues --    2.41090   2.41325   2.41520   2.42026   2.42814
 Alpha virt. eigenvalues --    2.42928   2.43482   2.43947   2.44699   2.45006
 Alpha virt. eigenvalues --    2.45334   2.45636   2.46221   2.46352   2.46913
 Alpha virt. eigenvalues --    2.47124   2.47610   2.47942   2.48470   2.48907
 Alpha virt. eigenvalues --    2.49499   2.49960   2.50553   2.50848   2.51540
 Alpha virt. eigenvalues --    2.51847   2.52181   2.52785   2.53054   2.53306
 Alpha virt. eigenvalues --    2.53888   2.54516   2.54681   2.54853   2.56006
 Alpha virt. eigenvalues --    2.56175   2.56510   2.56608   2.56846   2.57224
 Alpha virt. eigenvalues --    2.57418   2.57866   2.58108   2.58328   2.59629
 Alpha virt. eigenvalues --    2.60040   2.60075   2.60477   2.60889   2.61306
 Alpha virt. eigenvalues --    2.61336   2.61602   2.62113   2.62405   2.62982
 Alpha virt. eigenvalues --    2.63413   2.63965   2.64174   2.64922   2.65341
 Alpha virt. eigenvalues --    2.65718   2.66146   2.66368   2.66890   2.67090
 Alpha virt. eigenvalues --    2.67476   2.67835   2.68131   2.68583   2.69235
 Alpha virt. eigenvalues --    2.69479   2.69631   2.70087   2.70748   2.70875
 Alpha virt. eigenvalues --    2.71576   2.71859   2.72170   2.72684   2.73331
 Alpha virt. eigenvalues --    2.73525   2.74338   2.75008   2.75115   2.75404
 Alpha virt. eigenvalues --    2.75803   2.76767   2.77004   2.77679   2.77774
 Alpha virt. eigenvalues --    2.77882   2.78514   2.78825   2.79225   2.79972
 Alpha virt. eigenvalues --    2.80215   2.80601   2.81052   2.81218   2.82053
 Alpha virt. eigenvalues --    2.82535   2.82913   2.83510   2.83859   2.83874
 Alpha virt. eigenvalues --    2.84440   2.84810   2.85470   2.85531   2.85787
 Alpha virt. eigenvalues --    2.86424   2.86960   2.87184   2.87907   2.88087
 Alpha virt. eigenvalues --    2.88421   2.88633   2.89360   2.89669   2.89986
 Alpha virt. eigenvalues --    2.90085   2.90733   2.90992   2.91676   2.91819
