 Entering Gaussian System, Link 0=g16
 Input=1co612.com
 Output=1co612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061733/Gau-1024116.inp" -scrdir="/local/bebjones_8061733/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1144. (0.00007) RY*( 3) H  55           s(  0.45%)p99.99( 99.55%)
  1145. (0.00003) RY*( 4) H  55           s(  8.17%)p11.24( 91.83%)
  1146. (0.00000) RY*( 5) H  55           s(  0.47%)p99.99( 99.53%)
  1147. (0.00067) RY*( 1) C  56           s(  0.04%)p99.99( 63.67%)d99.99( 35.18%)
                                                  f25.88(  1.11%)
                                           -0.0000  0.0001  0.0189  0.0084  0.0006
                                            0.0003  0.0628  0.0111  0.0000 -0.0312
                                            0.0165  0.0177  0.7643 -0.2164 -0.0431
                                           -0.0020  0.4498 -0.0616 -0.3484 -0.1339
                                            0.0114 -0.0064 -0.0658 -0.0047 -0.0655
                                           -0.0179  0.0099  0.0473 -0.0638  0.0000
                                           -0.0085
  1148. (0.00060) RY*( 2) C  56           s(  0.07%)p99.99( 90.46%)d99.99(  9.25%)
                                                  f 3.30(  0.22%)
                                            0.0000  0.0001 -0.0090  0.0237  0.0055
                                            0.0092  0.5838  0.1482  0.0078  0.7011
                                            0.2230 -0.0006 -0.0129  0.0130  0.0090
                                            0.0570 -0.0148 -0.0126 -0.0032  0.0011
                                            0.2298  0.1547  0.0589 -0.0926  0.0017
                                           -0.0023 -0.0051 -0.0053  0.0022  0.0304
                                           -0.0349
  1149. (0.00032) RY*( 3) C  56           s( 53.98%)p 0.77( 41.78%)d 0.07(  3.91%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0003  0.7083  0.1952 -0.0015
                                           -0.0030  0.3885  0.3357  0.0110 -0.2805
                                           -0.2675 -0.0005 -0.0580 -0.0222  0.1135
                                           -0.1221  0.0030 -0.0145  0.0196  0.0079
                                           -0.0644  0.0511 -0.0591  0.0191  0.0088
                                           -0.0110  0.0403  0.0016  0.0098 -0.0366
                                           -0.0075
  1150. (0.00012) RY*( 4) C  56           s(  5.79%)p 4.55( 26.35%)d11.37( 65.82%)
                                                  f 0.35(  2.05%)
                                           -0.0000 -0.0066  0.2092  0.1177  0.0159
                                            0.0276 -0.2235 -0.2916 -0.0146  0.3472
                                            0.0748 -0.0016  0.0365  0.0046  0.4956
                                           -0.1552  0.0322 -0.0106  0.0072 -0.0182
                                           -0.4945  0.3387 -0.1445  0.0824 -0.0019
                                            0.0355  0.0095  0.0125 -0.0103  0.0022
                                            0.1373
  1151. (0.00006) RY*( 5) C  56           s(  0.02%)p99.99( 10.66%)d99.99( 89.16%)
                                                  f 7.86(  0.16%)
  1152. (0.00005) RY*( 6) C  56           s(  3.82%)p 2.10(  8.01%)d23.05( 87.97%)
                                                  f 0.05(  0.21%)
  1153. (0.00002) RY*( 7) C  56           s( 29.18%)p 0.80( 23.41%)d 1.42( 41.40%)
                                                  f 0.21(  6.01%)
  1154. (0.00002) RY*( 8) C  56           s(  0.60%)p99.99( 93.76%)d 6.72(  4.00%)
                                                  f 2.76(  1.64%)
  1155. (0.00000) RY*( 9) C  56           s( 99.45%)p 0.00(  0.18%)d 0.00(  0.29%)
                                                  f 0.00(  0.07%)
  1156. (0.00001) RY*(10) C  56           s(  0.38%)p99.99( 98.21%)d 3.25(  1.24%)
                                                  f 0.45(  0.17%)
  1157. (0.00000) RY*(11) C  56           s(  1.33%)p 0.42(  0.55%)d73.94( 98.08%)
                                                  f 0.03(  0.05%)
  1158. (0.00001) RY*(12) C  56           s(  0.78%)p99.99( 96.23%)d 3.24(  2.52%)
                                                  f 0.61(  0.48%)
  1159. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  4.70%)d99.99( 95.27%)
                                                  f 1.02(  0.01%)
  1160. (0.00001) RY*(14) C  56           s(  0.12%)p99.99( 22.99%)d99.99( 76.86%)
                                                  f 0.20(  0.02%)
  1161. (0.00000) RY*(15) C  56           s(  0.16%)p 7.81(  1.25%)d99.99( 98.55%)
                                                  f 0.26(  0.04%)
  1162. (0.00000) RY*(16) C  56           s( 97.07%)p 0.02(  1.87%)d 0.01(  0.84%)
                                                  f 0.00(  0.22%)
  1163. (0.00000) RY*(17) C  56           s(  0.52%)p13.86(  7.22%)d99.99( 92.24%)
                                                  f 0.03(  0.01%)
  1164. (0.00001) RY*(18) C  56           s(  3.58%)p 1.38(  4.94%)d24.87( 88.99%)
                                                  f 0.69(  2.49%)
  1165. (0.00000) RY*(19) C  56           s(  0.16%)p 5.08(  0.83%)d99.99( 98.88%)
                                                  f 0.77(  0.13%)
  1166. (0.00000) RY*(20) C  56           s(  0.05%)p 8.39(  0.43%)d 4.91(  0.25%)
                                                  f99.99( 99.26%)
  1167. (0.00000) RY*(21) C  56           s(  0.37%)p 1.00(  0.37%)d 3.20(  1.20%)
                                                  f99.99( 98.06%)
  1168. (0.00000) RY*(22) C  56           s(  0.95%)p 0.30(  0.28%)d 0.87(  0.83%)
                                                  f99.99( 97.93%)
  1169. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.40%)d 0.30(  0.12%)
                                                  f99.99( 99.48%)
  1170. (0.00000) RY*(24) C  56           s(  0.06%)p21.76(  1.38%)d 4.92(  0.31%)
                                                  f99.99( 98.24%)
  1171. (0.00000) RY*(25) C  56           s(  0.73%)p 0.49(  0.36%)d 1.10(  0.81%)
                                                  f99.99( 98.10%)
  1172. (0.00000) RY*(26) C  56           s(  0.78%)p 0.43(  0.34%)d 6.92(  5.40%)
                                                  f99.99( 93.48%)
  1173. (0.00035) RY*( 1) H  57           s( 99.33%)p 0.01(  0.67%)
                                           -0.0028  0.9966  0.0034  0.0669 -0.0391
                                            0.0261
  1174. (0.00012) RY*( 2) H  57           s( 86.58%)p 0.16( 13.42%)
                                           -0.0006 -0.0070  0.9305 -0.0274 -0.2910
                                           -0.2209
  1175. (0.00004) RY*( 3) H  57           s(  0.51%)p99.99( 99.49%)
  1176. (0.00004) RY*( 4) H  57           s( 13.34%)p 6.49( 86.66%)
  1177. (0.00001) RY*( 5) H  57           s(  0.26%)p99.99( 99.74%)
  1178. (0.00035) RY*( 1) H  58           s( 99.43%)p 0.01(  0.57%)
                                           -0.0028  0.9971  0.0040  0.0554 -0.0389
                                           -0.0331
  1179. (0.00012) RY*( 2) H  58           s( 85.25%)p 0.17( 14.75%)
                                           -0.0008 -0.0102  0.9232  0.0028 -0.3299
                                            0.1966
  1180. (0.00004) RY*( 3) H  58           s(  0.53%)p99.99( 99.47%)
  1181. (0.00003) RY*( 4) H  58           s( 14.54%)p 5.88( 85.46%)
  1182. (0.00001) RY*( 5) H  58           s(  0.28%)p99.99( 99.72%)
  1183. (0.00031) RY*( 1) H  59           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999 -0.0001 -0.0010  0.0098
                                            0.0029
  1184. (0.00008) RY*( 2) H  59           s( 81.15%)p 0.23( 18.85%)
  1185. (0.00005) RY*( 3) H  59           s(  0.04%)p99.99( 99.96%)
  1186. (0.00003) RY*( 4) H  59           s( 16.94%)p 4.90( 83.06%)
  1187. (0.00000) RY*( 5) H  59           s(  1.92%)p50.96( 98.08%)
  1188. (0.00068) RY*( 1) C  60           s(  0.01%)p99.99( 63.72%)d99.99( 35.19%)
                                                  f76.65(  1.07%)
                                           -0.0000 -0.0002 -0.0070  0.0095  0.0005
                                            0.0005 -0.0292  0.0051  0.0017  0.0358
                                           -0.0127 -0.0174 -0.7651  0.2217  0.0066
                                           -0.0066 -0.4788  0.0534 -0.3148 -0.1370
                                           -0.0317 -0.0075  0.0048 -0.0281  0.0651
                                            0.0035 -0.0013 -0.0564 -0.0568 -0.0072
                                            0.0027
  1189. (0.00061) RY*( 2) C  60           s(  0.11%)p99.99( 90.77%)d83.59(  8.90%)
                                                  f 2.07(  0.22%)
                                           -0.0000  0.0002  0.0142  0.0288  0.0060
                                            0.0085  0.5427  0.1424 -0.0090 -0.7329
                                           -0.2284 -0.0008 -0.0557 -0.0190 -0.0435
                                           -0.0752 -0.0044 -0.0184 -0.0155  0.0063
                                            0.2213  0.1457  0.0525 -0.0888  0.0001
                                           -0.0033  0.0048  0.0016 -0.0034  0.0377
                                            0.0271
  1190. (0.00032) RY*( 3) C  60           s( 53.51%)p 0.78( 41.67%)d 0.08(  4.48%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0003  0.7045  0.1969 -0.0011
                                           -0.0038  0.3971  0.3455 -0.0104  0.2728
                                            0.2546 -0.0010 -0.0136 -0.0037 -0.1049
                                            0.1172 -0.0008  0.0015  0.0192 -0.0151
                                           -0.0980  0.0681 -0.0692  0.0209 -0.0051
                                           -0.0150 -0.0410 -0.0032  0.0010 -0.0363
                                            0.0119
  1191. (0.00012) RY*( 4) C  60           s(  5.40%)p 4.94( 26.67%)d12.20( 65.90%)
                                                  f 0.37(  2.02%)
                                           -0.0000 -0.0066  0.1976  0.1212  0.0156
                                            0.0279 -0.2528 -0.2970  0.0128 -0.3310
                                           -0.0622 -0.0005 -0.0136  0.0026 -0.4004
                                            0.0961 -0.0063 -0.0077  0.0725 -0.0390
                                           -0.5733  0.3592 -0.1352  0.0812 -0.0035
                                            0.0349 -0.0117 -0.0085  0.0039 -0.0230
                                           -0.1350
  1192. (0.00006) RY*( 5) C  60           s(  0.04%)p99.99( 10.75%)d99.99( 89.09%)
                                                  f 3.02(  0.13%)
  1193. (0.00005) RY*( 6) C  60           s(  4.48%)p 1.87(  8.37%)d19.41( 86.94%)
                                                  f 0.05(  0.22%)
  1194. (0.00002) RY*( 7) C  60           s(  0.26%)p99.99( 84.94%)d53.17( 13.64%)
                                                  f 4.57(  1.17%)
  1195. (0.00002) RY*( 8) C  60           s( 28.76%)p 0.74( 21.39%)d 1.50( 43.21%)
                                                  f 0.23(  6.64%)
  1196. (0.00001) RY*( 9) C  60           s(  0.24%)p99.99( 97.83%)d 6.41(  1.54%)
                                                  f 1.63(  0.39%)
  1197. (0.00000) RY*(10) C  60           s( 99.44%)p 0.00(  0.18%)d 0.00(  0.31%)
                                                  f 0.00(  0.08%)
  1198. (0.00000) RY*(11) C  60           s(  2.10%)p 0.61(  1.29%)d45.98( 96.59%)
                                                  f 0.01(  0.02%)
  1199. (0.00001) RY*(12) C  60           s(  1.21%)p79.87( 96.86%)d 1.39(  1.69%)
                                                  f 0.19(  0.24%)
  1200. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  4.79%)d19.89( 95.19%)
                                                  f 0.00(  0.01%)
  1201. (0.00000) RY*(14) C  60           s(  0.07%)p99.99( 33.30%)d99.99( 66.62%)
                                                  f 0.07(  0.01%)
  1202. (0.00000) RY*(15) C  60           s(  0.04%)p25.96(  0.91%)d99.99( 99.05%)
                                                  f 0.07(  0.00%)
  1203. (0.00000) RY*(16) C  60           s( 98.00%)p 0.01(  1.15%)d 0.01(  0.71%)
                                                  f 0.00(  0.14%)
  1204. (0.00000) RY*(17) C  60           s(  0.23%)p30.51(  7.11%)d99.99( 92.66%)
                                                  f 0.02(  0.00%)
  1205. (0.00001) RY*(18) C  60           s(  3.01%)p 1.73(  5.21%)d29.79( 89.81%)
                                                  f 0.65(  1.97%)
  1206. (0.00000) RY*(19) C  60           s(  0.32%)p 2.63(  0.84%)d99.99( 98.74%)
                                                  f 0.32(  0.10%)
  1207. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.26%)d 0.99(  0.25%)
                                                  f99.99( 99.48%)
  1208. (0.00000) RY*(21) C  60           s(  0.41%)p 0.70(  0.29%)d 3.25(  1.32%)
                                                  f99.99( 97.99%)
  1209. (0.00000) RY*(22) C  60           s(  0.87%)p 0.28(  0.25%)d 0.89(  0.77%)
                                                  f99.99( 98.11%)
  1210. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.46%)d 0.60(  0.28%)
                                                  f99.99( 99.26%)
  1211. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.49%)d 0.69(  0.34%)
                                                  f99.99( 99.18%)
  1212. (0.00000) RY*(25) C  60           s(  0.49%)p 0.90(  0.44%)d 0.69(  0.34%)
                                                  f99.99( 98.72%)
  1213. (0.00000) RY*(26) C  60           s(  0.99%)p 0.73(  0.72%)d 5.89(  5.82%)
                                                  f93.53( 92.47%)
  1214. (0.00031) RY*( 1) H  61           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999  0.0000 -0.0006 -0.0102
                                            0.0034
  1215. (0.00008) RY*( 2) H  61           s( 81.78%)p 0.22( 18.22%)
  1216. (0.00005) RY*( 3) H  61           s(  0.04%)p99.99( 99.96%)
  1217. (0.00003) RY*( 4) H  61           s( 16.61%)p 5.02( 83.39%)
  1218. (0.00000) RY*( 5) H  61           s(  1.61%)p60.96( 98.39%)
  1219. (0.00035) RY*( 1) H  62           s( 99.41%)p 0.01(  0.59%)
                                           -0.0028  0.9971  0.0037  0.0600  0.0387
                                           -0.0277
  1220. (0.00012) RY*( 2) H  62           s( 85.97%)p 0.16( 14.03%)
                                           -0.0008 -0.0103  0.9271  0.0264  0.2971
                                            0.2267
  1221. (0.00004) RY*( 3) H  62           s(  0.44%)p99.99( 99.56%)
  1222. (0.00004) RY*( 4) H  62           s( 13.94%)p 6.17( 86.06%)
  1223. (0.00001) RY*( 5) H  62           s(  0.28%)p99.99( 99.72%)
  1224. (0.00035) RY*( 1) H  63           s( 99.42%)p 0.01(  0.58%)
                                           -0.0029  0.9971  0.0034  0.0606  0.0358
                                            0.0292
  1225. (0.00012) RY*( 2) H  63           s( 86.39%)p 0.16( 13.61%)
                                           -0.0006 -0.0098  0.9294  0.0085  0.3190
                                           -0.1850
  1226. (0.00004) RY*( 3) H  63           s(  0.35%)p99.99( 99.65%)
  1227. (0.00004) RY*( 4) H  63           s( 13.61%)p 6.35( 86.39%)
  1228. (0.00001) RY*( 5) H  63           s(  0.26%)p99.99( 99.74%)
  1229. (0.00055) RY*( 1) C  64           s( 22.73%)p 3.09( 70.19%)d 0.30(  6.90%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0012  0.4719  0.0681  0.0039
                                           -0.0048 -0.5672 -0.1953 -0.0058 -0.5369
                                           -0.1714  0.0168  0.0948 -0.1226  0.1444
                                            0.0263 -0.0070  0.0543  0.0108  0.0544
                                            0.0101  0.0095 -0.2014 -0.0244  0.0113
                                            0.0082  0.0117 -0.0029 -0.0368  0.0046
                                           -0.0109
  1230. (0.00027) RY*( 2) C  64           s(  0.07%)p99.99( 13.04%)d99.99( 86.87%)
                                                  f 0.31(  0.02%)
                                            0.0000 -0.0002  0.0246  0.0074 -0.0003
                                            0.0063  0.2017 -0.1425 -0.0060 -0.2043
