 Entering Gaussian System, Link 0=g16
 Input=1w0e12.com
 Output=1w0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049507/Gau-438906.inp" -scrdir="/local/bebjones_8049507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.91042
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.41461
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.39211
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.14316
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.42971
 
   771    H   27  S      Val( 1S)     0.37707      -0.04990
   772    H   27  S      Ryd( 2S)     0.00065       0.68988
   773    H   27  S      Ryd( 3S)     0.00013       2.01420
   774    H   27  px     Ryd( 2p)     0.00014       3.08194
   775    H   27  py     Ryd( 2p)     0.00011       2.96119
   776    H   27  pz     Ryd( 2p)     0.00011       2.14790
 
   777    C   28  S      Cor( 1S)     0.99949     -10.14544
   778    C   28  S      Val( 2S)     0.47550      -0.30430
   779    C   28  S      Ryd( 3S)     0.00045       1.43319
   780    C   28  S      Ryd( 4S)     0.00000       1.49794
   781    C   28  S      Ryd( 5S)     0.00000      21.10024
   782    C   28  px     Val( 2p)     0.53892      -0.15536
   783    C   28  px     Ryd( 3p)     0.00091       0.96589
   784    C   28  px     Ryd( 4p)     0.00016       1.76869
   785    C   28  py     Val( 2p)     0.57496      -0.16462
   786    C   28  py     Ryd( 3p)     0.00108       0.94387
   787    C   28  py     Ryd( 4p)     0.00017       1.75100
   788    C   28  pz     Val( 2p)     0.47460      -0.21770
   789    C   28  pz     Ryd( 3p)     0.00119       0.47965
   790    C   28  pz     Ryd( 4p)     0.00013       1.29941
   791    C   28  dxy    Ryd( 3d)     0.00063       2.27551
   792    C   28  dxy    Ryd( 4d)     0.00012       3.89212
   793    C   28  dxz    Ryd( 3d)     0.00028       1.46005
   794    C   28  dxz    Ryd( 4d)     0.00006       2.85566
   795    C   28  dyz    Ryd( 3d)     0.00023       1.36531
   796    C   28  dyz    Ryd( 4d)     0.00004       2.74348
   797    C   28  dx2y2  Ryd( 3d)     0.00096       2.14959
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.69676
   799    C   28  dz2    Ryd( 3d)     0.00068       1.75234
   800    C   28  dz2    Ryd( 4d)     0.00003       3.35535
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.29141
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.92497
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.75110
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.39640
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.37528
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.42743
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.15551
 
   808    H   29  S      Val( 1S)     0.38196      -0.05999
   809    H   29  S      Ryd( 2S)     0.00056       0.57978
   810    H   29  S      Ryd( 3S)     0.00012       2.03405
   811    H   29  px     Ryd( 2p)     0.00010       2.96068
   812    H   29  py     Ryd( 2p)     0.00014       3.05449
   813    H   29  pz     Ryd( 2p)     0.00011       2.12730
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13809
   815    C   30  S      Val( 2S)     0.55057      -0.38832
   816    C   30  S      Ryd( 3S)     0.00031       1.29134
   817    C   30  S      Ryd( 4S)     0.00005       1.78177
   818    C   30  S      Ryd( 5S)     0.00000      21.53699
   819    C   30  px     Val( 2p)     0.56374      -0.19462
   820    C   30  px     Ryd( 3p)     0.00042       0.82199
   821    C   30  px     Ryd( 4p)     0.00012       1.98460
   822    C   30  py     Val( 2p)     0.59209      -0.19858
   823    C   30  py     Ryd( 3p)     0.00048       0.84616
   824    C   30  py     Ryd( 4p)     0.00012       1.83287
   825    C   30  pz     Val( 2p)     0.61111      -0.20554
   826    C   30  pz     Ryd( 3p)     0.00042       0.51485
   827    C   30  pz     Ryd( 4p)     0.00009       1.62917
   828    C   30  dxy    Ryd( 3d)     0.00160       1.46986
   829    C   30  dxy    Ryd( 4d)     0.00003       3.00137
   830    C   30  dxz    Ryd( 3d)     0.00076       1.54287
   831    C   30  dxz    Ryd( 4d)     0.00002       2.90333
   832    C   30  dyz    Ryd( 3d)     0.00036       1.25052
   833    C   30  dyz    Ryd( 4d)     0.00002       2.66645
   834    C   30  dx2y2  Ryd( 3d)     0.00041       1.53468
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.92470
   836    C   30  dz2    Ryd( 3d)     0.00091       1.52479
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98167
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.16421
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.80936
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.43524
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.36634
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.36168
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.83269
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.65537
 
   845    H   31  S      Val( 1S)     0.38235      -0.06494
   846    H   31  S      Ryd( 2S)     0.00033       0.80737
   847    H   31  S      Ryd( 3S)     0.00010       1.62646
   848    H   31  px     Ryd( 2p)     0.00008       2.58628
   849    H   31  py     Ryd( 2p)     0.00004       2.24979
   850    H   31  pz     Ryd( 2p)     0.00010       2.60031
 
   851    H   32  S      Val( 1S)     0.38475      -0.06855
   852    H   32  S      Ryd( 2S)     0.00033       0.77381
   853    H   32  S      Ryd( 3S)     0.00010       1.66962
   854    H   32  px     Ryd( 2p)     0.00008       2.54771
   855    H   32  py     Ryd( 2p)     0.00004       2.25763
   856    H   32  pz     Ryd( 2p)     0.00010       2.63311
 
   857    H   33  S      Val( 1S)     0.38266      -0.05845
   858    H   33  S      Ryd( 2S)     0.00031       0.79254
   859    H   33  S      Ryd( 3S)     0.00007       1.70634
   860    H   33  px     Ryd( 2p)     0.00004       2.36415
   861    H   33  py     Ryd( 2p)     0.00015       3.03157
   862    H   33  pz     Ryd( 2p)     0.00005       2.09857
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13763
   864    C   34  S      Val( 2S)     0.55036      -0.38758
   865    C   34  S      Ryd( 3S)     0.00030       1.29285
   866    C   34  S      Ryd( 4S)     0.00005       1.78825
   867    C   34  S      Ryd( 5S)     0.00000      21.53817
   868    C   34  px     Val( 2p)     0.60447      -0.20171
   869    C   34  px     Ryd( 3p)     0.00054       0.82346
   870    C   34  px     Ryd( 4p)     0.00007       1.65681
   871    C   34  py     Val( 2p)     0.55107      -0.19065
   872    C   34  py     Ryd( 3p)     0.00035       0.84184
   873    C   34  py     Ryd( 4p)     0.00017       2.17106
   874    C   34  pz     Val( 2p)     0.61130      -0.20519
   875    C   34  pz     Ryd( 3p)     0.00041       0.51994
   876    C   34  pz     Ryd( 4p)     0.00009       1.62716
   877    C   34  dxy    Ryd( 3d)     0.00120       1.56515
   878    C   34  dxy    Ryd( 4d)     0.00003       3.04849
   879    C   34  dxz    Ryd( 3d)     0.00091       1.56224
   880    C   34  dxz    Ryd( 4d)     0.00002       2.92077
   881    C   34  dyz    Ryd( 3d)     0.00019       1.23148
   882    C   34  dyz    Ryd( 4d)     0.00001       2.64803
   883    C   34  dx2y2  Ryd( 3d)     0.00082       1.43964
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.87819
   885    C   34  dz2    Ryd( 3d)     0.00092       1.52659
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98461
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18716
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.74155
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.47105
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.47593
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.26418
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.66076
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.82693
 
   894    H   35  S      Val( 1S)     0.38493      -0.06841
   895    H   35  S      Ryd( 2S)     0.00032       0.76013
   896    H   35  S      Ryd( 3S)     0.00010       1.68622
   897    H   35  px     Ryd( 2p)     0.00009       2.50744
   898    H   35  py     Ryd( 2p)     0.00004       2.37218
   899    H   35  pz     Ryd( 2p)     0.00010       2.56045
 
   900    H   36  S      Val( 1S)     0.38226      -0.06463
   901    H   36  S      Ryd( 2S)     0.00033       0.79923
   902    H   36  S      Ryd( 3S)     0.00010       1.63427
   903    H   36  px     Ryd( 2p)     0.00008       2.38213
   904    H   36  py     Ryd( 2p)     0.00004       2.38404
   905    H   36  pz     Ryd( 2p)     0.00011       2.67164
 
   906    H   37  S      Val( 1S)     0.38270      -0.05825
   907    H   37  S      Ryd( 2S)     0.00031       0.78778
   908    H   37  S      Ryd( 3S)     0.00007       1.71515
   909    H   37  px     Ryd( 2p)     0.00008       2.54534
   910    H   37  py     Ryd( 2p)     0.00011       2.84593
   911    H   37  pz     Ryd( 2p)     0.00005       2.10266
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13427
   913    C   38  S      Val( 2S)     0.55112      -0.38626
   914    C   38  S      Ryd( 3S)     0.00032       1.30439
   915    C   38  S      Ryd( 4S)     0.00006       1.73531
   916    C   38  S      Ryd( 5S)     0.00000      21.58443
   917    C   38  px     Val( 2p)     0.55125      -0.18938
   918    C   38  px     Ryd( 3p)     0.00035       0.81846
   919    C   38  px     Ryd( 4p)     0.00017       2.12732
   920    C   38  py     Val( 2p)     0.60599      -0.19938
   921    C   38  py     Ryd( 3p)     0.00054       0.77497
   922    C   38  py     Ryd( 4p)     0.00008       1.61319
   923    C   38  pz     Val( 2p)     0.61170      -0.20234
   924    C   38  pz     Ryd( 3p)     0.00044       0.61803
   925    C   38  pz     Ryd( 4p)     0.00012       1.69892
   926    C   38  dxy    Ryd( 3d)     0.00112       1.54408
   927    C   38  dxy    Ryd( 4d)     0.00003       3.02574
   928    C   38  dxz    Ryd( 3d)     0.00030       1.31859
   929    C   38  dxz    Ryd( 4d)     0.00002       2.71890
   930    C   38  dyz    Ryd( 3d)     0.00076       1.55030
   931    C   38  dyz    Ryd( 4d)     0.00002       2.90793
   932    C   38  dx2y2  Ryd( 3d)     0.00093       1.47532
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.92457
   934    C   38  dz2    Ryd( 3d)     0.00097       1.49075
   935    C   38  dz2    Ryd( 4d)     0.00002       2.96245
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.40157
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.51551
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.39585
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.49892
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.42324
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.80361
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.65949
 
   943    H   39  S      Val( 1S)     0.37696      -0.05011
   944    H   39  S      Ryd( 2S)     0.00033       1.03536
   945    H   39  S      Ryd( 3S)     0.00008       1.45142
   946    H   39  px     Ryd( 2p)     0.00009       2.78927
   947    H   39  py     Ryd( 2p)     0.00008       2.50762
   948    H   39  pz     Ryd( 2p)     0.00006       2.24600
 
   949    H   40  S      Val( 1S)     0.38710      -0.06551
   950    H   40  S      Ryd( 2S)     0.00028       0.93080
   951    H   40  S      Ryd( 3S)     0.00009       1.56743
   952    H   40  px     Ryd( 2p)     0.00004       2.33655
   953    H   40  py     Ryd( 2p)     0.00011       2.67265
   954    H   40  pz     Ryd( 2p)     0.00008       2.42725
 
   955    H   41  S      Val( 1S)     0.38179      -0.06302
   956    H   41  S      Ryd( 2S)     0.00036       0.83010
   957    H   41  S      Ryd( 3S)     0.00009       1.55064
   958    H   41  px     Ryd( 2p)     0.00005       2.43840
   959    H   41  py     Ryd( 2p)     0.00007       2.25047
   960    H   41  pz     Ryd( 2p)     0.00012       2.74164
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13631
   962    C   42  S      Val( 2S)     0.48603      -0.30946
   963    C   42  S      Ryd( 4S)     0.00110       1.43683
   964    C   42  S      Ryd( 3S)     0.00001       1.30423
   965    C   42  S      Ryd( 5S)     0.00000      21.26467
   966    C   42  px     Val( 2p)     0.54018      -0.16649
   967    C   42  px     Ryd( 3p)     0.00162       0.96890
   968    C   42  px     Ryd( 4p)     0.00007       1.84559
   969    C   42  py     Val( 2p)     0.54671      -0.14477
   970    C   42  py     Ryd( 3p)     0.00186       0.94427
   971    C   42  py     Ryd( 4p)     0.00014       1.94510
   972    C   42  pz     Val( 2p)     0.53262      -0.19098
   973    C   42  pz     Ryd( 3p)     0.00085       0.71789
   974    C   42  pz     Ryd( 4p)     0.00016       1.39708
   975    C   42  dxy    Ryd( 3d)     0.00077       1.54833
   976    C   42  dxy    Ryd( 4d)     0.00029       3.37603
   977    C   42  dxz    Ryd( 3d)     0.00057       1.52978
   978    C   42  dxz    Ryd( 4d)     0.00009       3.12034
   979    C   42  dyz    Ryd( 3d)     0.00034       1.46375
   980    C   42  dyz    Ryd( 4d)     0.00008       3.06463
   981    C   42  dx2y2  Ryd( 3d)     0.00049       1.73309
   982    C   42  dx2y2  Ryd( 4d)     0.00014       3.26392
   983    C   42  dz2    Ryd( 3d)     0.00027       1.35649
   984    C   42  dz2    Ryd( 4d)     0.00008       3.06818
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.47124
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.46909
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.37568
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.71697
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.58481
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.97312
   991    C   42  f(S3)  Ryd( 4f)     0.00001       3.92754
 
   992    H   43  S      Val( 1S)     0.39374      -0.05244
   993    H   43  S      Ryd( 2S)     0.00054       0.57979
   994    H   43  S      Ryd( 3S)     0.00010       2.19074
   995    H   43  px     Ryd( 2p)     0.00006       2.67635
   996    H   43  py     Ryd( 2p)     0.00010       2.85579
   997    H   43  pz     Ryd( 2p)     0.00009       2.36404
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12708
   999    C   44  S      Val( 2S)     0.53034      -0.33997
  1000    C   44  S      Ryd( 3S)     0.00057       1.01620
  1001    C   44  S      Ryd( 4S)     0.00002       1.01787
  1002    C   44  S      Ryd( 5S)     0.00000      21.44357
  1003    C   44  px     Val( 2p)     0.53821      -0.16415
  1004    C   44  px     Ryd( 3p)     0.00115       0.64519
  1005    C   44  px     Ryd( 4p)     0.00011       2.07821
  1006    C   44  py     Val( 2p)     0.58075      -0.14776
  1007    C   44  py     Ryd( 3p)     0.00110       0.94917
  1008    C   44  py     Ryd( 4p)     0.00002       1.81795
  1009    C   44  pz     Val( 2p)     0.51156      -0.18308
  1010    C   44  pz     Ryd( 3p)     0.00104       0.51913
  1011    C   44  pz     Ryd( 4p)     0.00005       1.69845
  1012    C   44  dxy    Ryd( 3d)     0.00036       1.63902
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.79233
  1014    C   44  dxz    Ryd( 3d)     0.00070       1.54321
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.78861
  1016    C   44  dyz    Ryd( 3d)     0.00050       1.36914
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.69481
  1018    C   44  dx2y2  Ryd( 3d)     0.00135       1.45900
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.71107
  1020    C   44  dz2    Ryd( 3d)     0.00027       1.37135
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.71577
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.35442
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.38609
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.16342
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.60989
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.39152
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.82280
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.45398
 
  1029    H   45  S      Val( 1S)     0.39975      -0.04695
  1030    H   45  S      Ryd( 2S)     0.00030       1.00454
  1031    H   45  S      Ryd( 3S)     0.00012       1.39541
  1032    H   45  px     Ryd( 2p)     0.00006       2.47283
  1033    H   45  py     Ryd( 2p)     0.00014       2.67197
  1034    H   45  pz     Ryd( 2p)     0.00011       2.41019
 
  1035    H   46  S      Val( 1S)     0.39300      -0.03813
  1036    H   46  S      Ryd( 2S)     0.00017       0.94714
  1037    H   46  S      Ryd( 3S)     0.00014       1.33197
  1038    H   46  px     Ryd( 2p)     0.00007       2.61182
  1039    H   46  py     Ryd( 2p)     0.00015       2.73691
  1040    H   46  pz     Ryd( 2p)     0.00006       2.20075
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13481
  1042    C   47  S      Val( 2S)     0.55114      -0.38586
  1043    C   47  S      Ryd( 3S)     0.00029       1.29531
  1044    C   47  S      Ryd( 4S)     0.00006       1.71668
  1045    C   47  S      Ryd( 5S)     0.00000      21.57980
  1046    C   47  px     Val( 2p)     0.60618      -0.19931
  1047    C   47  px     Ryd( 3p)     0.00049       0.82107
  1048    C   47  px     Ryd( 4p)     0.00007       1.57891
  1049    C   47  py     Val( 2p)     0.54995      -0.18858
  1050    C   47  py     Ryd( 3p)     0.00033       0.81144
  1051    C   47  py     Ryd( 4p)     0.00017       2.13434
  1052    C   47  pz     Val( 2p)     0.61115      -0.20237
  1053    C   47  pz     Ryd( 3p)     0.00040       0.54800
  1054    C   47  pz     Ryd( 4p)     0.00010       1.63740
  1055    C   47  dxy    Ryd( 3d)     0.00116       1.58348
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.03757
  1057    C   47  dxz    Ryd( 3d)     0.00089       1.57318
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.91281
  1059    C   47  dyz    Ryd( 3d)     0.00022       1.24305
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.65183
  1061    C   47  dx2y2  Ryd( 3d)     0.00084       1.45538
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.89577
  1063    C   47  dz2    Ryd( 3d)     0.00091       1.54470
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99155
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.18814
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.75465
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.48417
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.47438
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.26962
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.65841
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.85369
 
  1072    H   48  S      Val( 1S)     0.38232      -0.06330
  1073    H   48  S      Ryd( 2S)     0.00032       0.79995
  1074    H   48  S      Ryd( 3S)     0.00010       1.63816
  1075    H   48  px     Ryd( 2p)     0.00007       2.39271
  1076    H   48  py     Ryd( 2p)     0.00004       2.36729
  1077    H   48  pz     Ryd( 2p)     0.00011       2.68374
 
  1078    H   49  S      Val( 1S)     0.38275      -0.06259
  1079    H   49  S      Ryd( 2S)     0.00029       0.82351
  1080    H   49  S      Ryd( 3S)     0.00010       1.63180
  1081    H   49  px     Ryd( 2p)     0.00009       2.50880
  1082    H   49  py     Ryd( 2p)     0.00004       2.38768
  1083    H   49  pz     Ryd( 2p)     0.00009       2.55819
 
  1084    H   50  S      Val( 1S)     0.38097      -0.05379
  1085    H   50  S      Ryd( 2S)     0.00021       1.07018
  1086    H   50  S      Ryd( 3S)     0.00008       1.45115
  1087    H   50  px     Ryd( 2p)     0.00008       2.56062
  1088    H   50  py     Ryd( 2p)     0.00010       2.82230
  1089    H   50  pz     Ryd( 2p)     0.00005       2.10855
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13811
  1091    C   51  S      Val( 2S)     0.48748      -0.31245
  1092    C   51  S      Ryd( 4S)     0.00110       1.41601
  1093    C   51  S      Ryd( 3S)     0.00001       1.24283
  1094    C   51  S      Ryd( 5S)     0.00000      21.23425
  1095    C   51  px     Val( 2p)     0.52210      -0.15724
  1096    C   51  px     Ryd( 3p)     0.00172       0.88306
  1097    C   51  px     Ryd( 4p)     0.00008       2.16447
  1098    C   51  py     Val( 2p)     0.55746      -0.15686
  1099    C   51  py     Ryd( 3p)     0.00177       0.96879
  1100    C   51  py     Ryd( 4p)     0.00013       1.58401
  1101    C   51  pz     Val( 2p)     0.53131      -0.18922
  1102    C   51  pz     Ryd( 3p)     0.00086       0.73024
  1103    C   51  pz     Ryd( 4p)     0.00019       1.47050
  1104    C   51  dxy    Ryd( 3d)     0.00090       1.44271
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.20810
  1106    C   51  dxz    Ryd( 3d)     0.00054       1.60066
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.16018
  1108    C   51  dyz    Ryd( 3d)     0.00045       1.48347
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.08042
  1110    C   51  dx2y2  Ryd( 3d)     0.00030       1.79766
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.31728
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.35226
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.01618
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.47191
  1115    C   51  f(C1)  Ryd( 4f)     0.00007       3.63205
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.28952
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.76691
