 Entering Gaussian System, Link 0=g16
 Input=1ch705.com
 Output=1ch705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790704/Gau-415675.inp" -scrdir="/local/bebjones_7790704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   356    C   12  S      Cor( 1S)     1.99891
   357    C   12  S      Val( 2S)     0.90095
   358    C   12  S      Ryd( 3S)     0.00089
   359    C   12  S      Ryd( 4S)     0.00043
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.08110
   362    C   12  px     Ryd( 3p)     0.00302
   363    C   12  px     Ryd( 4p)     0.00039
   364    C   12  py     Val( 2p)     1.04994
   365    C   12  py     Ryd( 3p)     0.00520
   366    C   12  py     Ryd( 4p)     0.00054
   367    C   12  pz     Val( 2p)     1.07373
   368    C   12  pz     Ryd( 3p)     0.00331
   369    C   12  pz     Ryd( 4p)     0.00021
   370    C   12  dxy    Ryd( 3d)     0.00118
   371    C   12  dxy    Ryd( 4d)     0.00053
   372    C   12  dxz    Ryd( 3d)     0.00084
   373    C   12  dxz    Ryd( 4d)     0.00030
   374    C   12  dyz    Ryd( 3d)     0.00046
   375    C   12  dyz    Ryd( 4d)     0.00013
   376    C   12  dx2y2  Ryd( 3d)     0.00103
   377    C   12  dx2y2  Ryd( 4d)     0.00052
   378    C   12  dz2    Ryd( 3d)     0.00116
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00022
   381    C   12  f(C1)  Ryd( 4f)     0.00011
   382    C   12  f(S1)  Ryd( 4f)     0.00006
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00013
   386    C   12  f(S3)  Ryd( 4f)     0.00004
 
   387    C   13  S      Cor( 1S)     1.99905
   388    C   13  S      Val( 2S)     0.85743
   389    C   13  S      Ryd( 3S)     0.00202
   390    C   13  S      Ryd( 4S)     0.00045
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.90795
   393    C   13  px     Ryd( 3p)     0.00551
   394    C   13  px     Ryd( 4p)     0.00051
   395    C   13  py     Val( 2p)     1.05717
   396    C   13  py     Ryd( 3p)     0.00394
   397    C   13  py     Ryd( 4p)     0.00048
   398    C   13  pz     Val( 2p)     0.96206
   399    C   13  pz     Ryd( 3p)     0.00206
   400    C   13  pz     Ryd( 4p)     0.00023
   401    C   13  dxy    Ryd( 4d)     0.00049
   402    C   13  dxy    Ryd( 3d)     0.00070
   403    C   13  dxz    Ryd( 3d)     0.00126
   404    C   13  dxz    Ryd( 4d)     0.00011
   405    C   13  dyz    Ryd( 3d)     0.00098
   406    C   13  dyz    Ryd( 4d)     0.00011
   407    C   13  dx2y2  Ryd( 4d)     0.00048
   408    C   13  dx2y2  Ryd( 3d)     0.00101
   409    C   13  dz2    Ryd( 3d)     0.00062
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00014
   417    C   13  f(S3)  Ryd( 4f)     0.00004
 
   418    C   14  S      Cor( 1S)     1.99903
   419    C   14  S      Val( 2S)     0.85911
   420    C   14  S      Ryd( 3S)     0.00199
   421    C   14  S      Ryd( 4S)     0.00043
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.90998
   424    C   14  px     Ryd( 3p)     0.00549
   425    C   14  px     Ryd( 4p)     0.00059
   426    C   14  py     Val( 2p)     1.06793
   427    C   14  py     Ryd( 3p)     0.00375
   428    C   14  py     Ryd( 4p)     0.00050
   429    C   14  pz     Val( 2p)     0.98681
   430    C   14  pz     Ryd( 3p)     0.00215
   431    C   14  pz     Ryd( 4p)     0.00030
   432    C   14  dxy    Ryd( 4d)     0.00055
   433    C   14  dxy    Ryd( 3d)     0.00076
   434    C   14  dxz    Ryd( 3d)     0.00105
   435    C   14  dxz    Ryd( 4d)     0.00015
   436    C   14  dyz    Ryd( 3d)     0.00119
   437    C   14  dyz    Ryd( 4d)     0.00011
   438    C   14  dx2y2  Ryd( 4d)     0.00051
   439    C   14  dx2y2  Ryd( 3d)     0.00094
   440    C   14  dz2    Ryd( 3d)     0.00064
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00006
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00006
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00014
   448    C   14  f(S3)  Ryd( 4f)     0.00005
 
   449    C   15  S      Cor( 1S)     1.99894
   450    C   15  S      Val( 2S)     0.90319
   451    C   15  S      Ryd( 3S)     0.00084
   452    C   15  S      Ryd( 4S)     0.00029
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04302
   455    C   15  px     Ryd( 3p)     0.00279
   456    C   15  px     Ryd( 4p)     0.00043
   457    C   15  py     Val( 2p)     1.03503
   458    C   15  py     Ryd( 3p)     0.00345
   459    C   15  py     Ryd( 4p)     0.00033
   460    C   15  pz     Val( 2p)     1.04374
   461    C   15  pz     Ryd( 3p)     0.00231
   462    C   15  pz     Ryd( 4p)     0.00021
   463    C   15  dxy    Ryd( 3d)     0.00111
   464    C   15  dxy    Ryd( 4d)     0.00074
   465    C   15  dxz    Ryd( 3d)     0.00059
   466    C   15  dxz    Ryd( 4d)     0.00054
   467    C   15  dyz    Ryd( 3d)     0.00051
   468    C   15  dyz    Ryd( 4d)     0.00013
   469    C   15  dx2y2  Ryd( 3d)     0.00066
   470    C   15  dx2y2  Ryd( 4d)     0.00058
   471    C   15  dz2    Ryd( 3d)     0.00119
   472    C   15  dz2    Ryd( 4d)     0.00009
   473    C   15  f(0)   Ryd( 4f)     0.00023
   474    C   15  f(C1)  Ryd( 4f)     0.00013
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00016
   479    C   15  f(S3)  Ryd( 4f)     0.00003
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90191
   482    C   16  S      Ryd( 3S)     0.00095
   483    C   16  S      Ryd( 4S)     0.00041
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04620
   486    C   16  px     Ryd( 3p)     0.00538
   487    C   16  px     Ryd( 4p)     0.00054
   488    C   16  py     Val( 2p)     1.07612
   489    C   16  py     Ryd( 3p)     0.00315
   490    C   16  py     Ryd( 4p)     0.00035
   491    C   16  pz     Val( 2p)     1.04948
   492    C   16  pz     Ryd( 3p)     0.00257
   493    C   16  pz     Ryd( 4p)     0.00016
   494    C   16  dxy    Ryd( 3d)     0.00121
   495    C   16  dxy    Ryd( 4d)     0.00055
   496    C   16  dxz    Ryd( 3d)     0.00065
   497    C   16  dxz    Ryd( 4d)     0.00010
   498    C   16  dyz    Ryd( 3d)     0.00088
   499    C   16  dyz    Ryd( 4d)     0.00027
   500    C   16  dx2y2  Ryd( 3d)     0.00106
   501    C   16  dx2y2  Ryd( 4d)     0.00051
   502    C   16  dz2    Ryd( 3d)     0.00108
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00021
   505    C   16  f(C1)  Ryd( 4f)     0.00006
   506    C   16  f(S1)  Ryd( 4f)     0.00011
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00004
   509    C   16  f(C3)  Ryd( 4f)     0.00004
   510    C   16  f(S3)  Ryd( 4f)     0.00013
 
   511    C   17  S      Cor( 1S)     1.99906
   512    C   17  S      Val( 2S)     0.85295
   513    C   17  S      Ryd( 3S)     0.00228
   514    C   17  S      Ryd( 4S)     0.00044
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.06012
   517    C   17  px     Ryd( 3p)     0.00397
   518    C   17  px     Ryd( 4p)     0.00055
   519    C   17  py     Val( 2p)     0.91352
   520    C   17  py     Ryd( 3p)     0.00549
   521    C   17  py     Ryd( 4p)     0.00055
   522    C   17  pz     Val( 2p)     1.02421
   523    C   17  pz     Ryd( 3p)     0.00335
   524    C   17  pz     Ryd( 4p)     0.00031
   525    C   17  dxy    Ryd( 4d)     0.00050
   526    C   17  dxy    Ryd( 3d)     0.00071
   527    C   17  dxz    Ryd( 3d)     0.00084
   528    C   17  dxz    Ryd( 4d)     0.00011
   529    C   17  dyz    Ryd( 3d)     0.00114
   530    C   17  dyz    Ryd( 4d)     0.00020
   531    C   17  dx2y2  Ryd( 4d)     0.00051
   532    C   17  dx2y2  Ryd( 3d)     0.00098
   533    C   17  dz2    Ryd( 3d)     0.00061
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00004
   541    C   17  f(S3)  Ryd( 4f)     0.00014
 
   542    C   18  S      Cor( 1S)     1.99903
   543    C   18  S      Val( 2S)     0.85565
   544    C   18  S      Ryd( 3S)     0.00213
   545    C   18  S      Ryd( 4S)     0.00047
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.06712
   548    C   18  px     Ryd( 3p)     0.00381
   549    C   18  px     Ryd( 4p)     0.00058
   550    C   18  py     Val( 2p)     0.91516
   551    C   18  py     Ryd( 3p)     0.00556
   552    C   18  py     Ryd( 4p)     0.00063
   553    C   18  pz     Val( 2p)     1.02200
   554    C   18  pz     Ryd( 3p)     0.00309
   555    C   18  pz     Ryd( 4p)     0.00024
   556    C   18  dxy    Ryd( 4d)     0.00053
   557    C   18  dxy    Ryd( 3d)     0.00078
   558    C   18  dxz    Ryd( 3d)     0.00097
   559    C   18  dxz    Ryd( 4d)     0.00008
   560    C   18  dyz    Ryd( 3d)     0.00117
   561    C   18  dyz    Ryd( 4d)     0.00020
   562    C   18  dx2y2  Ryd( 4d)     0.00054
   563    C   18  dx2y2  Ryd( 3d)     0.00094
   564    C   18  dz2    Ryd( 3d)     0.00064
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00021
   567    C   18  f(C1)  Ryd( 4f)     0.00008
   568    C   18  f(S1)  Ryd( 4f)     0.00006
   569    C   18  f(C2)  Ryd( 4f)     0.00006
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00005
   572    C   18  f(S3)  Ryd( 4f)     0.00013
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90747
   575    C   19  S      Ryd( 3S)     0.00080
   576    C   19  S      Ryd( 4S)     0.00003
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.03594
   579    C   19  px     Ryd( 3p)     0.00324
   580    C   19  px     Ryd( 4p)     0.00029
   581    C   19  py     Val( 2p)     1.03996
   582    C   19  py     Ryd( 3p)     0.00262
   583    C   19  py     Ryd( 4p)     0.00043
   584    C   19  pz     Val( 2p)     1.01373
   585    C   19  pz     Ryd( 3p)     0.00212
   586    C   19  pz     Ryd( 4p)     0.00022
   587    C   19  dxy    Ryd( 3d)     0.00114
   588    C   19  dxy    Ryd( 4d)     0.00074
   589    C   19  dxz    Ryd( 3d)     0.00082
   590    C   19  dxz    Ryd( 4d)     0.00012
   591    C   19  dyz    Ryd( 3d)     0.00076
   592    C   19  dyz    Ryd( 4d)     0.00058
   593    C   19  dx2y2  Ryd( 3d)     0.00073
   594    C   19  dx2y2  Ryd( 4d)     0.00058
   595    C   19  dz2    Ryd( 3d)     0.00108
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00013
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00004
   603    C   19  f(S3)  Ryd( 4f)     0.00016
 
   604    C   20  S      Cor( 1S)     1.99890
   605    C   20  S      Val( 2S)     0.90566
   606    C   20  S      Ryd( 3S)     0.00078
   607    C   20  S      Ryd( 4S)     0.00003
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.04625
   610    C   20  px     Ryd( 3p)     0.00263
   611    C   20  px     Ryd( 4p)     0.00042
   612    C   20  py     Val( 2p)     1.03939
   613    C   20  py     Ryd( 3p)     0.00344
   614    C   20  py     Ryd( 4p)     0.00030
   615    C   20  pz     Val( 2p)     1.04696
   616    C   20  pz     Ryd( 3p)     0.00227
   617    C   20  pz     Ryd( 4p)     0.00026
   618    C   20  dxy    Ryd( 3d)     0.00113
   619    C   20  dxy    Ryd( 4d)     0.00074
   620    C   20  dxz    Ryd( 3d)     0.00068
   621    C   20  dxz    Ryd( 4d)     0.00054
   622    C   20  dyz    Ryd( 3d)     0.00058
   623    C   20  dyz    Ryd( 4d)     0.00015
   624    C   20  dx2y2  Ryd( 3d)     0.00073
   625    C   20  dx2y2  Ryd( 4d)     0.00058
   626    C   20  dz2    Ryd( 3d)     0.00108
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00026
   629    C   20  f(C1)  Ryd( 4f)     0.00014
   630    C   20  f(S1)  Ryd( 4f)     0.00005
   631    C   20  f(C2)  Ryd( 4f)     0.00004
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00015
   634    C   20  f(S3)  Ryd( 4f)     0.00005
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.85992
   637    C   21  S      Ryd( 3S)     0.00201
   638    C   21  S      Ryd( 4S)     0.00044
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.91298
   641    C   21  px     Ryd( 3p)     0.00549
   642    C   21  px     Ryd( 4p)     0.00058
   643    C   21  py     Val( 2p)     1.06285
   644    C   21  py     Ryd( 3p)     0.00385
   645    C   21  py     Ryd( 4p)     0.00052
   646    C   21  pz     Val( 2p)     0.96641
   647    C   21  pz     Ryd( 3p)     0.00211
   648    C   21  pz     Ryd( 4p)     0.00023
   649    C   21  dxy    Ryd( 4d)     0.00056
   650    C   21  dxy    Ryd( 3d)     0.00075
   651    C   21  dxz    Ryd( 3d)     0.00116
   652    C   21  dxz    Ryd( 4d)     0.00017
   653    C   21  dyz    Ryd( 3d)     0.00107
   654    C   21  dyz    Ryd( 4d)     0.00010
   655    C   21  dx2y2  Ryd( 4d)     0.00054
   656    C   21  dx2y2  Ryd( 3d)     0.00096
   657    C   21  dz2    Ryd( 3d)     0.00066
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00006
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00014
   665    C   21  f(S3)  Ryd( 4f)     0.00004
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.93909
   668    C   22  S      Ryd( 3S)     0.00118
   669    C   22  S      Ryd( 4S)     0.00057
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.17746
   672    C   22  px     Ryd( 3p)     0.00238
   673    C   22  px     Ryd( 4p)     0.00056
   674    C   22  py     Val( 2p)     1.05007
   675    C   22  py     Ryd( 3p)     0.00202
   676    C   22  py     Ryd( 4p)     0.00058
   677    C   22  pz     Val( 2p)     1.16263
   678    C   22  pz     Ryd( 3p)     0.00608
   679    C   22  pz     Ryd( 4p)     0.00028
   680    C   22  dxy    Ryd( 3d)     0.00212
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00040
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00057
   685    C   22  dyz    Ryd( 4d)     0.00009
   686    C   22  dx2y2  Ryd( 3d)     0.00079
   687    C   22  dx2y2  Ryd( 4d)     0.00034
   688    C   22  dz2    Ryd( 3d)     0.00131
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00029
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00016
   696    C   22  f(S3)  Ryd( 4f)     0.00001
 
   697    H   23  S      Val( 1S)     0.77975
   698    H   23  S      Ryd( 2S)     0.00149
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00029
   701    H   23  py     Ryd( 2p)     0.00011
   702    H   23  pz     Ryd( 2p)     0.00032
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.94648
   705    C   24  S      Ryd( 3S)     0.00109
   706    C   24  S      Ryd( 4S)     0.00061
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.04654
   709    C   24  px     Ryd( 3p)     0.00171
   710    C   24  px     Ryd( 4p)     0.00048
   711    C   24  py     Val( 2p)     1.17142
   712    C   24  py     Ryd( 3p)     0.00250
   713    C   24  py     Ryd( 4p)     0.00038
   714    C   24  pz     Val( 2p)     1.03423
   715    C   24  pz     Ryd( 3p)     0.00318
   716    C   24  pz     Ryd( 4p)     0.00028
   717    C   24  dxy    Ryd( 3d)     0.00214
   718    C   24  dxy    Ryd( 4d)     0.00018
   719    C   24  dxz    Ryd( 3d)     0.00108
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00031
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00085
   724    C   24  dx2y2  Ryd( 4d)     0.00033
   725    C   24  dz2    Ryd( 3d)     0.00133
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00003
   732    C   24  f(C3)  Ryd( 4f)     0.00002
   733    C   24  f(S3)  Ryd( 4f)     0.00016
 
   734    H   25  S      Val( 1S)     0.78212
   735    H   25  S      Ryd( 2S)     0.00160
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00012
   738    H   25  py     Ryd( 2p)     0.00031
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.93828
   742    C   26  S      Ryd( 3S)     0.00108
   743    C   26  S      Ryd( 4S)     0.00051
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.17817
   746    C   26  px     Ryd( 3p)     0.00229
   747    C   26  px     Ryd( 4p)     0.00047
   748    C   26  py     Val( 2p)     1.04865
   749    C   26  py     Ryd( 3p)     0.00184
   750    C   26  py     Ryd( 4p)     0.00049
   751    C   26  pz     Val( 2p)     1.16034
   752    C   26  pz     Ryd( 3p)     0.00501
   753    C   26  pz     Ryd( 4p)     0.00025
   754    C   26  dxy    Ryd( 3d)     0.00214
   755    C   26  dxy    Ryd( 4d)     0.00018
   756    C   26  dxz    Ryd( 3d)     0.00039
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00056
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00076
   761    C   26  dx2y2  Ryd( 4d)     0.00034
   762    C   26  dz2    Ryd( 3d)     0.00134
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00029
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00016
   770    C   26  f(S3)  Ryd( 4f)     0.00002
 
   771    H   27  S      Val( 1S)     0.77960
   772    H   27  S      Ryd( 2S)     0.00133
   773    H   27  S      Ryd( 3S)     0.00025
   774    H   27  px     Ryd( 2p)     0.00030
   775    H   27  py     Ryd( 2p)     0.00012
   776    H   27  pz     Ryd( 2p)     0.00032
 
   777    C   28  S      Cor( 1S)     1.99898
   778    C   28  S      Val( 2S)     0.94677
   779    C   28  S      Ryd( 3S)     0.00111
   780    C   28  S      Ryd( 4S)     0.00056
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.04728
   783    C   28  px     Ryd( 3p)     0.00179
   784    C   28  px     Ryd( 4p)     0.00044
   785    C   28  py     Val( 2p)     1.17364
   786    C   28  py     Ryd( 3p)     0.00251
   787    C   28  py     Ryd( 4p)     0.00034
   788    C   28  pz     Val( 2p)     1.03879
   789    C   28  pz     Ryd( 3p)     0.00300
   790    C   28  pz     Ryd( 4p)     0.00025
   791    C   28  dxy    Ryd( 3d)     0.00214
   792    C   28  dxy    Ryd( 4d)     0.00017
   793    C   28  dxz    Ryd( 3d)     0.00099
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00033
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00086
   798    C   28  dx2y2  Ryd( 4d)     0.00033
   799    C   28  dz2    Ryd( 3d)     0.00135
   800    C   28  dz2    Ryd( 4d)     0.00003
   801    C   28  f(0)   Ryd( 4f)     0.00027
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00003
   806    C   28  f(C3)  Ryd( 4f)     0.00001
   807    C   28  f(S3)  Ryd( 4f)     0.00016
 
   808    H   29  S      Val( 1S)     0.78052
   809    H   29  S      Ryd( 2S)     0.00130
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00012
   812    H   29  py     Ryd( 2p)     0.00030
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09746
   816    C   30  S      Ryd( 3S)     0.00091
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.22305
   820    C   30  px     Ryd( 3p)     0.00121
   821    C   30  px     Ryd( 4p)     0.00015
   822    C   30  py     Val( 2p)     1.09500
   823    C   30  py     Ryd( 3p)     0.00050
   824    C   30  py     Ryd( 4p)     0.00041
   825    C   30  pz     Val( 2p)     1.21743
   826    C   30  pz     Ryd( 3p)     0.00078
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00030
   829    C   30  dxy    Ryd( 4d)     0.00004
   830    C   30  dxz    Ryd( 3d)     0.00040
   831    C   30  dxz    Ryd( 4d)     0.00008
   832    C   30  dyz    Ryd( 3d)     0.00072
   833    C   30  dyz    Ryd( 4d)     0.00010
   834    C   30  dx2y2  Ryd( 3d)     0.00087
