 Entering Gaussian System, Link 0=g16
 Input=1bem16.com
 Output=1bem16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7817937/Gau-930712.inp" -scrdir="/local/bebjones_7817937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42516 -30.33394 -26.16447 -26.16309 -26.16236
 Alpha  occ. eigenvalues --  -19.28377 -14.53040 -14.48325 -14.45081 -14.45058
 Alpha  occ. eigenvalues --  -14.44792 -14.44751 -10.37641 -10.34837 -10.32984
 Alpha  occ. eigenvalues --  -10.32830 -10.32783 -10.32691 -10.32649 -10.32632
 Alpha  occ. eigenvalues --  -10.32611 -10.32599 -10.32327 -10.30300 -10.29955
 Alpha  occ. eigenvalues --  -10.29943 -10.29840 -10.29813 -10.29793 -10.29637
 Alpha  occ. eigenvalues --  -10.29611 -10.29601 -10.29562 -10.29539 -10.29534
 Alpha  occ. eigenvalues --  -10.29446 -10.28825 -10.28784 -10.28161 -10.28044
 Alpha  occ. eigenvalues --  -10.27942 -10.27913 -10.27790 -10.27616 -10.27568
 Alpha  occ. eigenvalues --  -10.27475  -3.78697  -2.55431  -2.55209  -2.55136
 Alpha  occ. eigenvalues --   -1.16981  -1.16496  -1.09083  -1.08203  -1.07867
 Alpha  occ. eigenvalues --   -1.07032  -1.02942  -0.93568  -0.92399  -0.92084
 Alpha  occ. eigenvalues --   -0.91660  -0.91337  -0.90877  -0.90773  -0.90714
 Alpha  occ. eigenvalues --   -0.86856  -0.85658  -0.85267  -0.84476  -0.83096
 Alpha  occ. eigenvalues --   -0.82438  -0.81330  -0.80373  -0.78840  -0.78518
 Alpha  occ. eigenvalues --   -0.78424  -0.76375  -0.75173  -0.75131  -0.72682
 Alpha  occ. eigenvalues --   -0.72133  -0.70896  -0.70269  -0.68993  -0.68280
 Alpha  occ. eigenvalues --   -0.67322  -0.65265  -0.64616  -0.64088  -0.63854
 Alpha  occ. eigenvalues --   -0.62191  -0.62046  -0.61817  -0.61606  -0.60557
 Alpha  occ. eigenvalues --   -0.59116  -0.58665  -0.58537  -0.58329  -0.56801
 Alpha  occ. eigenvalues --   -0.56523  -0.56433  -0.56139  -0.55326  -0.55172
 Alpha  occ. eigenvalues --   -0.54930  -0.54623  -0.54031  -0.53725  -0.53632
 Alpha  occ. eigenvalues --   -0.53508  -0.53422  -0.53249  -0.53152  -0.52490
 Alpha  occ. eigenvalues --   -0.52274  -0.52144  -0.52053  -0.51948  -0.51366
 Alpha  occ. eigenvalues --   -0.50920  -0.50735  -0.50237  -0.50232  -0.49943
 Alpha  occ. eigenvalues --   -0.49792  -0.49589  -0.49403  -0.49079  -0.48987
 Alpha  occ. eigenvalues --   -0.48765  -0.48579  -0.47926  -0.47854  -0.47204
 Alpha  occ. eigenvalues --   -0.47074  -0.46564  -0.46026  -0.45642  -0.45167
 Alpha  occ. eigenvalues --   -0.44968  -0.44036  -0.43527  -0.43172  -0.42799
 Alpha  occ. eigenvalues --   -0.42167  -0.41618  -0.40163  -0.39465  -0.38575
 Alpha  occ. eigenvalues --   -0.37586  -0.37522  -0.35275  -0.34499  -0.34057
 Alpha  occ. eigenvalues --   -0.33101  -0.32503  -0.32220  -0.29767  -0.28928
 Alpha virt. eigenvalues --   -0.18145  -0.17995  -0.12420  -0.10199  -0.09249
 Alpha virt. eigenvalues --   -0.08122  -0.07381  -0.06449  -0.06090  -0.06033
 Alpha virt. eigenvalues --   -0.04296  -0.04062  -0.03299  -0.03066  -0.02841
 Alpha virt. eigenvalues --   -0.02394  -0.02214  -0.01420  -0.00878  -0.00437
 Alpha virt. eigenvalues --   -0.00215  -0.00106   0.00257   0.00358   0.00897
 Alpha virt. eigenvalues --    0.01272   0.01649   0.02084   0.02322   0.02432
 Alpha virt. eigenvalues --    0.02824   0.02912   0.03196   0.03541   0.03745
 Alpha virt. eigenvalues --    0.03886   0.03966   0.04288   0.04321   0.04383
 Alpha virt. eigenvalues --    0.04677   0.05153   0.05305   0.05405   0.05655
 Alpha virt. eigenvalues --    0.05751   0.06052   0.06168   0.06777   0.07088
 Alpha virt. eigenvalues --    0.07347   0.07420   0.07614   0.07847   0.07979
 Alpha virt. eigenvalues --    0.08343   0.08380   0.08617   0.08788   0.08912
 Alpha virt. eigenvalues --    0.09442   0.09629   0.09835   0.10039   0.10457
 Alpha virt. eigenvalues --    0.10802   0.10978   0.11306   0.11738   0.11901
 Alpha virt. eigenvalues --    0.11960   0.12151   0.12691   0.12832   0.12916
 Alpha virt. eigenvalues --    0.13211   0.13543   0.13906   0.14239   0.14340
 Alpha virt. eigenvalues --    0.14421   0.14739   0.15133   0.15597   0.16061
 Alpha virt. eigenvalues --    0.16165   0.16584   0.16808   0.17005   0.17284
 Alpha virt. eigenvalues --    0.17578   0.17730   0.17802   0.18009   0.18247
 Alpha virt. eigenvalues --    0.18587   0.19252   0.19528   0.19902   0.19960
 Alpha virt. eigenvalues --    0.20150   0.20312   0.20513   0.20710   0.20774
 Alpha virt. eigenvalues --    0.21093   0.21338   0.21488   0.21935   0.22244
 Alpha virt. eigenvalues --    0.22744   0.22861   0.23228   0.23342   0.23612
 Alpha virt. eigenvalues --    0.23956   0.24023   0.24262   0.24512   0.24769
 Alpha virt. eigenvalues --    0.25192   0.25372   0.25866   0.26098   0.26440
 Alpha virt. eigenvalues --    0.26747   0.27034   0.27107   0.27437   0.27625
 Alpha virt. eigenvalues --    0.27843   0.28151   0.28528   0.28675   0.28999
 Alpha virt. eigenvalues --    0.29117   0.29474   0.29729   0.29881   0.30346
 Alpha virt. eigenvalues --    0.30489   0.30756   0.31135   0.31231   0.31318
 Alpha virt. eigenvalues --    0.31381   0.31853   0.31946   0.32240   0.32470
 Alpha virt. eigenvalues --    0.32477   0.32721   0.33139   0.33377   0.33462
 Alpha virt. eigenvalues --    0.33668   0.34117   0.34213   0.34369   0.34451
 Alpha virt. eigenvalues --    0.35110   0.35207   0.35395   0.35803   0.36086
 Alpha virt. eigenvalues --    0.36248   0.36470   0.36852   0.36938   0.37242
 Alpha virt. eigenvalues --    0.37547   0.37763   0.38167   0.38266   0.38442
 Alpha virt. eigenvalues --    0.38613   0.38883   0.39012   0.39138   0.39225
 Alpha virt. eigenvalues --    0.39416   0.39828   0.39973   0.40092   0.40515
 Alpha virt. eigenvalues --    0.40722   0.40810   0.40984   0.41326   0.41707
 Alpha virt. eigenvalues --    0.41887   0.42011   0.42065   0.42266   0.42366
 Alpha virt. eigenvalues --    0.42842   0.43023   0.43456   0.43659   0.43721
 Alpha virt. eigenvalues --    0.43996   0.44307   0.44407   0.44763   0.44997
 Alpha virt. eigenvalues --    0.45228   0.45356   0.45449   0.45694   0.45908
 Alpha virt. eigenvalues --    0.46140   0.46402   0.46760   0.46831   0.47093
 Alpha virt. eigenvalues --    0.47691   0.47728   0.47939   0.48109   0.48381
 Alpha virt. eigenvalues --    0.48618   0.49166   0.49451   0.49734   0.50020
 Alpha virt. eigenvalues --    0.50502   0.51032   0.51562   0.51788   0.52149
 Alpha virt. eigenvalues --    0.52240   0.52444   0.52597   0.52878   0.53137
 Alpha virt. eigenvalues --    0.53702   0.53989   0.54290   0.54419   0.54690
 Alpha virt. eigenvalues --    0.54898   0.55207   0.55395   0.55854   0.56282
 Alpha virt. eigenvalues --    0.56446   0.56588   0.57010   0.57069   0.57460
 Alpha virt. eigenvalues --    0.57968   0.58455   0.58795   0.58889   0.59457
 Alpha virt. eigenvalues --    0.59757   0.60176   0.60563   0.60658   0.60891
 Alpha virt. eigenvalues --    0.61226   0.61576   0.61931   0.62038   0.62147
 Alpha virt. eigenvalues --    0.62517   0.62878   0.63124   0.63424   0.63585
 Alpha virt. eigenvalues --    0.64095   0.64681   0.64836   0.65160   0.65780
 Alpha virt. eigenvalues --    0.66028   0.66453   0.66881   0.67093   0.67401
 Alpha virt. eigenvalues --    0.67434   0.68182   0.68627   0.68839   0.69162
 Alpha virt. eigenvalues --    0.69401   0.69608   0.70089   0.70487   0.70929
 Alpha virt. eigenvalues --    0.71223   0.71474   0.71933   0.72664   0.73003
 Alpha virt. eigenvalues --    0.73701   0.73891   0.74039   0.74840   0.75233
 Alpha virt. eigenvalues --    0.75729   0.75933   0.76229   0.76571   0.77229
 Alpha virt. eigenvalues --    0.77367   0.77783   0.77883   0.78180   0.78536
 Alpha virt. eigenvalues --    0.79045   0.79190   0.79832   0.80029   0.80380
 Alpha virt. eigenvalues --    0.81041   0.81106   0.81518   0.81721   0.82042
 Alpha virt. eigenvalues --    0.82438   0.82913   0.83241   0.83624   0.83761
 Alpha virt. eigenvalues --    0.84558   0.84974   0.85242   0.85596   0.86080
 Alpha virt. eigenvalues --    0.86314   0.86627   0.87277   0.87564   0.87745
 Alpha virt. eigenvalues --    0.87830   0.88432   0.88596   0.89026   0.89153
 Alpha virt. eigenvalues --    0.89303   0.89871   0.90162   0.90401   0.90514
 Alpha virt. eigenvalues --    0.90932   0.91095   0.91615   0.91879   0.92193
 Alpha virt. eigenvalues --    0.92431   0.92891   0.93217   0.93535   0.93804
 Alpha virt. eigenvalues --    0.93906   0.94261   0.94724   0.95595   0.95930
 Alpha virt. eigenvalues --    0.96095   0.96138   0.96953   0.97120   0.97335
 Alpha virt. eigenvalues --    0.97582   0.98045   0.99048   0.99540   0.99691
 Alpha virt. eigenvalues --    1.00160   1.00229   1.00730   1.01008   1.01355
 Alpha virt. eigenvalues --    1.02445   1.02961   1.03216   1.03451   1.04274
 Alpha virt. eigenvalues --    1.04743   1.05158   1.05442   1.06090   1.06346
 Alpha virt. eigenvalues --    1.06867   1.07078   1.07431   1.08138   1.08340
 Alpha virt. eigenvalues --    1.08394   1.08578   1.09026   1.09445   1.09959
 Alpha virt. eigenvalues --    1.10316   1.10438   1.11118   1.11583   1.11673
 Alpha virt. eigenvalues --    1.11987   1.12176   1.12520   1.13500   1.13673
 Alpha virt. eigenvalues --    1.14616   1.14711   1.15017   1.15094   1.15321
 Alpha virt. eigenvalues --    1.16018   1.16484   1.17007   1.17219   1.17613
 Alpha virt. eigenvalues --    1.18073   1.18394   1.18450   1.18695   1.19434
 Alpha virt. eigenvalues --    1.19610   1.20076   1.20956   1.21170   1.21830
 Alpha virt. eigenvalues --    1.21982   1.22800   1.23617   1.23930   1.24638
 Alpha virt. eigenvalues --    1.25004   1.25613   1.25863   1.26381   1.26629
 Alpha virt. eigenvalues --    1.27240   1.28056   1.28629   1.29116   1.29863
 Alpha virt. eigenvalues --    1.30359   1.31053   1.31229   1.31696   1.32045
 Alpha virt. eigenvalues --    1.32644   1.33491   1.33707   1.34385   1.34670
