 Entering Gaussian System, Link 0=g16
 Input=1ch205.com
 Output=1ch205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790705/Gau-572249.inp" -scrdir="/local/bebjones_7790705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27876 -30.16747 -26.01553 -25.99258 -25.99234
 Alpha  occ. eigenvalues --  -19.17981 -14.43037 -14.37381 -14.34245 -14.34128
 Alpha  occ. eigenvalues --  -14.33947 -14.33617 -10.27092 -10.24852 -10.22014
 Alpha  occ. eigenvalues --  -10.21816 -10.21228 -10.20997 -10.20862 -10.20803
 Alpha  occ. eigenvalues --  -10.20721 -10.20466 -10.20287 -10.20224 -10.19488
 Alpha  occ. eigenvalues --  -10.18965 -10.18775 -10.18665 -10.18578 -10.18573
 Alpha  occ. eigenvalues --  -10.18474 -10.18470 -10.18434 -10.18421 -10.18283
 Alpha  occ. eigenvalues --  -10.18202 -10.18139 -10.18132 -10.18095 -10.18050
 Alpha  occ. eigenvalues --  -10.18032 -10.17996 -10.17928 -10.17519 -10.16501
 Alpha  occ. eigenvalues --  -10.16345  -3.59030  -2.39442  -2.33410  -2.33302
 Alpha  occ. eigenvalues --   -1.06730  -1.06094  -0.97306  -0.96452  -0.96140
 Alpha  occ. eigenvalues --   -0.95313  -0.92479  -0.81985  -0.81752  -0.81423
 Alpha  occ. eigenvalues --   -0.81295  -0.80703  -0.80327  -0.79386  -0.79170
 Alpha  occ. eigenvalues --   -0.76474  -0.75462  -0.74041  -0.73516  -0.72907
 Alpha  occ. eigenvalues --   -0.72884  -0.70818  -0.69978  -0.68251  -0.67825
 Alpha  occ. eigenvalues --   -0.67713  -0.66069  -0.63922  -0.63778  -0.62567
 Alpha  occ. eigenvalues --   -0.61587  -0.60468  -0.59855  -0.57471  -0.57198
 Alpha  occ. eigenvalues --   -0.56628  -0.54319  -0.53523  -0.53167  -0.52907
 Alpha  occ. eigenvalues --   -0.51129  -0.50937  -0.50574  -0.49271  -0.48827
 Alpha  occ. eigenvalues --   -0.48702  -0.47573  -0.47275  -0.45841  -0.45432
 Alpha  occ. eigenvalues --   -0.44883  -0.44719  -0.44606  -0.44209  -0.44122
 Alpha  occ. eigenvalues --   -0.43961  -0.43447  -0.43249  -0.43224  -0.43074
 Alpha  occ. eigenvalues --   -0.42667  -0.42553  -0.42430  -0.42073  -0.41552
 Alpha  occ. eigenvalues --   -0.41300  -0.41101  -0.40851  -0.40801  -0.40559
 Alpha  occ. eigenvalues --   -0.40177  -0.39860  -0.39829  -0.39239  -0.39091
 Alpha  occ. eigenvalues --   -0.38514  -0.38115  -0.38098  -0.37898  -0.37644
 Alpha  occ. eigenvalues --   -0.37344  -0.36919  -0.36889  -0.36592  -0.36526
 Alpha  occ. eigenvalues --   -0.36045  -0.35689  -0.34827  -0.34243  -0.33974
 Alpha  occ. eigenvalues --   -0.33445  -0.32794  -0.32301  -0.31835  -0.31833
 Alpha  occ. eigenvalues --   -0.30776  -0.30174  -0.29424  -0.29018  -0.26916
 Alpha  occ. eigenvalues --   -0.26639  -0.25126  -0.25060  -0.23284  -0.22860
 Alpha  occ. eigenvalues --   -0.22319  -0.22055  -0.19100  -0.18417  -0.10403
 Alpha virt. eigenvalues --   -0.07901  -0.06455  -0.02268   0.00109   0.00593
 Alpha virt. eigenvalues --    0.01809   0.02164   0.02872   0.03940   0.04420
 Alpha virt. eigenvalues --    0.05071   0.05264   0.05734   0.05979   0.06261
 Alpha virt. eigenvalues --    0.07113   0.07569   0.07944   0.08485   0.08593
 Alpha virt. eigenvalues --    0.08976   0.09187   0.09622   0.09777   0.10175
 Alpha virt. eigenvalues --    0.10403   0.11075   0.11375   0.11572   0.11705
 Alpha virt. eigenvalues --    0.11781   0.12013   0.12347   0.12535   0.12859
 Alpha virt. eigenvalues --    0.13184   0.13475   0.13580   0.13787   0.14049
 Alpha virt. eigenvalues --    0.14212   0.14245   0.14632   0.14778   0.15093
 Alpha virt. eigenvalues --    0.15179   0.15399   0.15714   0.15868   0.16065
 Alpha virt. eigenvalues --    0.16282   0.16304   0.16714   0.16793   0.17193
 Alpha virt. eigenvalues --    0.17434   0.17787   0.18027   0.18234   0.18480
 Alpha virt. eigenvalues --    0.18797   0.19320   0.19678   0.19882   0.19987
 Alpha virt. eigenvalues --    0.20453   0.20556   0.20830   0.21080   0.21435
 Alpha virt. eigenvalues --    0.21580   0.21741   0.22489   0.22645   0.22671
 Alpha virt. eigenvalues --    0.22824   0.23077   0.23211   0.23798   0.24455
 Alpha virt. eigenvalues --    0.24677   0.25291   0.25399   0.25611   0.25909
 Alpha virt. eigenvalues --    0.26056   0.26162   0.26316   0.26877   0.27078
 Alpha virt. eigenvalues --    0.27328   0.27504   0.27618   0.27782   0.28164
 Alpha virt. eigenvalues --    0.28623   0.28878   0.28985   0.29516   0.29652
 Alpha virt. eigenvalues --    0.29897   0.30035   0.30280   0.30794   0.30876
 Alpha virt. eigenvalues --    0.31153   0.31450   0.31640   0.31850   0.32193
 Alpha virt. eigenvalues --    0.32546   0.32913   0.33007   0.33432   0.33661
 Alpha virt. eigenvalues --    0.33864   0.34251   0.34352   0.34680   0.35177
 Alpha virt. eigenvalues --    0.35505   0.35626   0.35996   0.36231   0.36441
 Alpha virt. eigenvalues --    0.36802   0.36983   0.37263   0.37481   0.37813
 Alpha virt. eigenvalues --    0.37924   0.38233   0.38471   0.38692   0.38906
 Alpha virt. eigenvalues --    0.39334   0.39439   0.39796   0.39958   0.40202
 Alpha virt. eigenvalues --    0.40354   0.40628   0.40744   0.40964   0.41188
 Alpha virt. eigenvalues --    0.41328   0.41715   0.41801   0.42109   0.42210
 Alpha virt. eigenvalues --    0.42553   0.42606   0.42707   0.43103   0.43369
 Alpha virt. eigenvalues --    0.43551   0.43584   0.44005   0.44386   0.44583
 Alpha virt. eigenvalues --    0.44876   0.45044   0.45281   0.45525   0.45859
 Alpha virt. eigenvalues --    0.46245   0.46527   0.46595   0.46754   0.46917
 Alpha virt. eigenvalues --    0.47175   0.47476   0.47865   0.47995   0.48093
 Alpha virt. eigenvalues --    0.48226   0.48401   0.48841   0.49023   0.49149
 Alpha virt. eigenvalues --    0.49305   0.49552   0.49790   0.50019   0.50173
 Alpha virt. eigenvalues --    0.50357   0.50567   0.50989   0.51112   0.51301
 Alpha virt. eigenvalues --    0.51587   0.51832   0.51884   0.52147   0.52526
 Alpha virt. eigenvalues --    0.52833   0.52950   0.53123   0.53456   0.53626
 Alpha virt. eigenvalues --    0.54088   0.54199   0.54424   0.54561   0.54744
 Alpha virt. eigenvalues --    0.55110   0.55529   0.55773   0.55965   0.56208
 Alpha virt. eigenvalues --    0.56436   0.56693   0.56878   0.57177   0.57326
 Alpha virt. eigenvalues --    0.57718   0.57776   0.58329   0.58772   0.59066
 Alpha virt. eigenvalues --    0.59303   0.59731   0.60085   0.60167   0.60489
 Alpha virt. eigenvalues --    0.61049   0.61445   0.61787   0.62035   0.62138
 Alpha virt. eigenvalues --    0.62535   0.63132   0.63198   0.63478   0.63792
 Alpha virt. eigenvalues --    0.64026   0.64414   0.64483   0.64946   0.65048
 Alpha virt. eigenvalues --    0.65205   0.65423   0.65954   0.66252   0.66367
 Alpha virt. eigenvalues --    0.66676   0.66976   0.67274   0.67536   0.67739
 Alpha virt. eigenvalues --    0.68316   0.68782   0.68811   0.68997   0.69397
 Alpha virt. eigenvalues --    0.69628   0.70121   0.70452   0.70972   0.71364
 Alpha virt. eigenvalues --    0.71839   0.71942   0.72495   0.72896   0.73281
 Alpha virt. eigenvalues --    0.73355   0.73585   0.73826   0.74070   0.74245
 Alpha virt. eigenvalues --    0.74460   0.74754   0.75493   0.75832   0.76304
 Alpha virt. eigenvalues --    0.76469   0.77344   0.77524   0.77836   0.77999
 Alpha virt. eigenvalues --    0.78711   0.78814   0.78946   0.79343   0.79492
 Alpha virt. eigenvalues --    0.79811   0.80018   0.80509   0.80634   0.81367
 Alpha virt. eigenvalues --    0.81605   0.81929   0.82505   0.82774   0.83052
 Alpha virt. eigenvalues --    0.83272   0.83623   0.83842   0.84031   0.84899
 Alpha virt. eigenvalues --    0.85238   0.85807   0.85933   0.86177   0.87020
 Alpha virt. eigenvalues --    0.87229   0.87697   0.88080   0.88553   0.88774
 Alpha virt. eigenvalues --    0.89622   0.89940   0.90149   0.90433   0.90717
 Alpha virt. eigenvalues --    0.91269   0.91612   0.91712   0.92364   0.92518
 Alpha virt. eigenvalues --    0.92856   0.93169   0.93309   0.94305   0.94480
 Alpha virt. eigenvalues --    0.94876   0.95049   0.95462   0.95579   0.95825
 Alpha virt. eigenvalues --    0.96441   0.96863   0.97115   0.97811   0.98014
