 Entering Gaussian System, Link 0=g16
 Input=2x5l01.com
 Output=2x5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009118/Gau-1693320.inp" -scrdir="/local/becsleip_8009118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   336    C   11  pz     Val( 2p)     1.01095      -0.09360
   337    C   11  pz     Ryd( 3p)     0.00216       0.74827
   338    C   11  pz     Ryd( 4p)     0.00027       1.34346
   339    C   11  dxy    Ryd( 3d)     0.00113       2.07677
   340    C   11  dxy    Ryd( 4d)     0.00070       3.85864
   341    C   11  dxz    Ryd( 3d)     0.00065       1.21970
   342    C   11  dxz    Ryd( 4d)     0.00054       3.26200
   343    C   11  dyz    Ryd( 3d)     0.00058       1.22712
   344    C   11  dyz    Ryd( 4d)     0.00015       3.24854
   345    C   11  dx2y2  Ryd( 3d)     0.00074       2.36778
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.98252
   347    C   11  dz2    Ryd( 3d)     0.00118       1.75385
   348    C   11  dz2    Ryd( 4d)     0.00009       3.76821
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.52057
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.87568
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.86126
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53240
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.60271
   354    C   11  f(C3)  Ryd( 4f)     0.00013       4.41224
   355    C   11  f(S3)  Ryd( 4f)     0.00008       4.42404
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02616
   357    C   12  S      Val( 2S)     0.90380      -0.16096
   358    C   12  S      Ryd( 4S)     0.00101       1.61230
   359    C   12  S      Ryd( 3S)     0.00042       1.47193
   360    C   12  S      Ryd( 5S)     0.00000      21.27204
   361    C   12  px     Val( 2p)     1.05242      -0.04352
   362    C   12  px     Ryd( 3p)     0.00518       1.22669
   363    C   12  px     Ryd( 4p)     0.00053       1.84616
   364    C   12  py     Val( 2p)     1.07659      -0.04057
   365    C   12  py     Ryd( 3p)     0.00326       1.29826
   366    C   12  py     Ryd( 4p)     0.00035       1.81581
   367    C   12  pz     Val( 2p)     1.05119      -0.09533
   368    C   12  pz     Ryd( 3p)     0.00281       0.75866
   369    C   12  pz     Ryd( 4p)     0.00019       1.39003
   370    C   12  dxy    Ryd( 3d)     0.00131       2.58159
   371    C   12  dxy    Ryd( 4d)     0.00051       3.90663
   372    C   12  dxz    Ryd( 3d)     0.00051       1.43165
   373    C   12  dxz    Ryd( 4d)     0.00015       3.17365
   374    C   12  dyz    Ryd( 3d)     0.00084       1.47545
   375    C   12  dyz    Ryd( 4d)     0.00030       3.25384
   376    C   12  dx2y2  Ryd( 3d)     0.00111       2.40600
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.93047
   378    C   12  dz2    Ryd( 3d)     0.00117       1.98802
   379    C   12  dz2    Ryd( 4d)     0.00005       3.71072
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54097
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.85680
   382    C   12  f(S1)  Ryd( 4f)     0.00012       3.91952
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.58649
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.66028
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.43595
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.47877
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06056
   388    C   13  S      Val( 2S)     0.85775      -0.13837
   389    C   13  S      Ryd( 3S)     0.00209       1.45922
   390    C   13  S      Ryd( 4S)     0.00056       1.46256
   391    C   13  S      Ryd( 5S)     0.00001      21.76508
   392    C   13  px     Val( 2p)     1.05738      -0.03969
   393    C   13  px     Ryd( 3p)     0.00341       1.26348
   394    C   13  px     Ryd( 4p)     0.00042       1.83246
   395    C   13  py     Val( 2p)     0.91844      -0.01706
   396    C   13  py     Ryd( 3p)     0.00526       1.37844
   397    C   13  py     Ryd( 4p)     0.00071       1.65488
   398    C   13  pz     Val( 2p)     0.99798      -0.09657
   399    C   13  pz     Ryd( 3p)     0.00256       0.71976
   400    C   13  pz     Ryd( 4p)     0.00033       1.40854
   401    C   13  dxy    Ryd( 3d)     0.00075       2.98551
   402    C   13  dxy    Ryd( 4d)     0.00072       3.90197
   403    C   13  dxz    Ryd( 3d)     0.00083       1.51070
   404    C   13  dxz    Ryd( 4d)     0.00014       3.31078
   405    C   13  dyz    Ryd( 3d)     0.00064       1.52514
   406    C   13  dyz    Ryd( 4d)     0.00024       3.27317
   407    C   13  dx2y2  Ryd( 3d)     0.00105       3.05886
   408    C   13  dx2y2  Ryd( 4d)     0.00082       4.06882
   409    C   13  dz2    Ryd( 3d)     0.00043       2.24743
   410    C   13  dz2    Ryd( 4d)     0.00012       3.85086
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.56922
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.97864
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.83880
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.68320
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.64320
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.56145
   417    C   13  f(S3)  Ryd( 4f)     0.00011       4.50406
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05701
   419    C   14  S      Val( 2S)     0.86078      -0.13774
   420    C   14  S      Ryd( 3S)     0.00181       1.35735
   421    C   14  S      Ryd( 4S)     0.00054       1.49650
   422    C   14  S      Ryd( 5S)     0.00001      21.76390
   423    C   14  px     Val( 2p)     1.06266      -0.04000
   424    C   14  px     Ryd( 3p)     0.00321       1.25737
   425    C   14  px     Ryd( 4p)     0.00048       1.86604
   426    C   14  py     Val( 2p)     0.92546      -0.01545
   427    C   14  py     Ryd( 3p)     0.00528       1.37149
   428    C   14  py     Ryd( 4p)     0.00077       1.63916
   429    C   14  pz     Val( 2p)     0.99789      -0.09374
   430    C   14  pz     Ryd( 3p)     0.00243       0.71483
   431    C   14  pz     Ryd( 4p)     0.00030       1.40136
   432    C   14  dxy    Ryd( 3d)     0.00067       3.17435
   433    C   14  dxy    Ryd( 4d)     0.00079       3.83629
   434    C   14  dxz    Ryd( 3d)     0.00095       1.46032
   435    C   14  dxz    Ryd( 4d)     0.00011       3.26346
   436    C   14  dyz    Ryd( 3d)     0.00070       1.52768
   437    C   14  dyz    Ryd( 4d)     0.00024       3.24438
   438    C   14  dx2y2  Ryd( 3d)     0.00122       2.80841
   439    C   14  dx2y2  Ryd( 4d)     0.00080       4.16121
   440    C   14  dz2    Ryd( 3d)     0.00046       2.24481
   441    C   14  dz2    Ryd( 4d)     0.00011       3.82638
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.54655
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.97447
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.85179
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.71231
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.57884
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.63296
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.43987
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03044
   450    C   15  S      Val( 2S)     0.90784      -0.16788
   451    C   15  S      Ryd( 3S)     0.00095       1.39220
   452    C   15  S      Ryd( 4S)     0.00027       1.47738
   453    C   15  S      Ryd( 5S)     0.00000      21.04552
   454    C   15  px     Val( 2p)     1.03179      -0.03333
   455    C   15  px     Ryd( 3p)     0.00337       1.14043
   456    C   15  px     Ryd( 4p)     0.00031       1.76763
   457    C   15  py     Val( 2p)     1.04190      -0.03217
   458    C   15  py     Ryd( 3p)     0.00278       1.37148
   459    C   15  py     Ryd( 4p)     0.00041       1.88868
   460    C   15  pz     Val( 2p)     1.00472      -0.08945
   461    C   15  pz     Ryd( 3p)     0.00209       0.75427
   462    C   15  pz     Ryd( 4p)     0.00022       1.34234
   463    C   15  dxy    Ryd( 3d)     0.00113       2.07602
   464    C   15  dxy    Ryd( 4d)     0.00071       3.86111
   465    C   15  dxz    Ryd( 3d)     0.00057       1.22367
   466    C   15  dxz    Ryd( 4d)     0.00015       3.23753
   467    C   15  dyz    Ryd( 3d)     0.00065       1.21818
   468    C   15  dyz    Ryd( 4d)     0.00055       3.26418
   469    C   15  dx2y2  Ryd( 3d)     0.00074       2.37142
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.97857
   471    C   15  dz2    Ryd( 3d)     0.00120       1.75776
   472    C   15  dz2    Ryd( 4d)     0.00008       3.76598
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.51940
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.86193
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.87005
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.53125
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.60072
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.42846
   479    C   15  f(S3)  Ryd( 4f)     0.00013       4.40999
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02246
   481    C   16  S      Val( 2S)     0.90414      -0.15753
   482    C   16  S      Ryd( 4S)     0.00099       1.59098
   483    C   16  S      Ryd( 3S)     0.00040       1.36296
   484    C   16  S      Ryd( 5S)     0.00000      21.26927
   485    C   16  px     Val( 2p)     1.07609      -0.03654
   486    C   16  px     Ryd( 3p)     0.00319       1.29774
   487    C   16  px     Ryd( 4p)     0.00035       1.80210
   488    C   16  py     Val( 2p)     1.05236      -0.03977
   489    C   16  py     Ryd( 3p)     0.00516       1.22646
   490    C   16  py     Ryd( 4p)     0.00052       1.85684
   491    C   16  pz     Val( 2p)     1.04936      -0.09110
   492    C   16  pz     Ryd( 3p)     0.00278       0.76108
   493    C   16  pz     Ryd( 4p)     0.00020       1.39424
   494    C   16  dxy    Ryd( 3d)     0.00131       2.58235
   495    C   16  dxy    Ryd( 4d)     0.00051       3.91169
   496    C   16  dxz    Ryd( 3d)     0.00086       1.47358
   497    C   16  dxz    Ryd( 4d)     0.00030       3.25717
   498    C   16  dyz    Ryd( 3d)     0.00051       1.43148
   499    C   16  dyz    Ryd( 4d)     0.00014       3.17201
   500    C   16  dx2y2  Ryd( 3d)     0.00110       2.41280
   501    C   16  dx2y2  Ryd( 4d)     0.00052       3.94156
   502    C   16  dz2    Ryd( 3d)     0.00117       1.99400
   503    C   16  dz2    Ryd( 4d)     0.00005       3.71958
   504    C   16  f(0)   Ryd( 4f)     0.00022       3.53682
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.92803
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.86895
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.58133
   508    C   16  f(S2)  Ryd( 4f)     0.00005       3.65688
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.48617
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.44522
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05764
   512    C   17  S      Val( 2S)     0.85721      -0.13362
   513    C   17  S      Ryd( 4S)     0.00205       1.49024
   514    C   17  S      Ryd( 3S)     0.00048       1.41967
   515    C   17  S      Ryd( 5S)     0.00001      21.73198
   516    C   17  px     Val( 2p)     0.91915      -0.01145
   517    C   17  px     Ryd( 3p)     0.00517       1.39724
   518    C   17  px     Ryd( 4p)     0.00066       1.65740
   519    C   17  py     Val( 2p)     1.05733      -0.03465
   520    C   17  py     Ryd( 3p)     0.00340       1.29423
   521    C   17  py     Ryd( 4p)     0.00040       1.80432
   522    C   17  pz     Val( 2p)     0.98209      -0.09052
   523    C   17  pz     Ryd( 3p)     0.00225       0.73422
   524    C   17  pz     Ryd( 4p)     0.00031       1.36435
   525    C   17  dxy    Ryd( 3d)     0.00075       3.06192
   526    C   17  dxy    Ryd( 4d)     0.00074       3.91371
   527    C   17  dxz    Ryd( 3d)     0.00068       1.48110
   528    C   17  dxz    Ryd( 4d)     0.00024       3.29839
   529    C   17  dyz    Ryd( 3d)     0.00080       1.44705
   530    C   17  dyz    Ryd( 4d)     0.00014       3.32865
   531    C   17  dx2y2  Ryd( 3d)     0.00112       3.11174
   532    C   17  dx2y2  Ryd( 4d)     0.00081       4.07925
   533    C   17  dz2    Ryd( 3d)     0.00042       2.27000
   534    C   17  dz2    Ryd( 4d)     0.00012       3.88407
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.54857
   536    C   17  f(C1)  Ryd( 4f)     0.00005       3.84987
   537    C   17  f(S1)  Ryd( 4f)     0.00006       4.01737
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.66477
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.61808
   540    C   17  f(C3)  Ryd( 4f)     0.00011       4.52510
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.58345
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05477
   543    C   18  S      Val( 2S)     0.86085      -0.13438
   544    C   18  S      Ryd( 3S)     0.00201       1.41120
   545    C   18  S      Ryd( 4S)     0.00046       1.44729
   546    C   18  S      Ryd( 5S)     0.00000      21.68591
   547    C   18  px     Val( 2p)     0.92452      -0.01030
   548    C   18  px     Ryd( 3p)     0.00531       1.34598
   549    C   18  px     Ryd( 4p)     0.00055       1.64284
   550    C   18  py     Val( 2p)     1.05997      -0.03644
   551    C   18  py     Ryd( 3p)     0.00328       1.20790
   552    C   18  py     Ryd( 4p)     0.00054       1.82154
   553    C   18  pz     Val( 2p)     0.98745      -0.09047
   554    C   18  pz     Ryd( 3p)     0.00226       0.67301
   555    C   18  pz     Ryd( 4p)     0.00023       1.40088
   556    C   18  dxy    Ryd( 3d)     0.00068       3.34835
   557    C   18  dxy    Ryd( 4d)     0.00066       3.85868
   558    C   18  dxz    Ryd( 3d)     0.00110       1.84209
   559    C   18  dxz    Ryd( 4d)     0.00015       2.94167
   560    C   18  dyz    Ryd( 3d)     0.00093       1.74261
   561    C   18  dyz    Ryd( 4d)     0.00007       2.95896
   562    C   18  dx2y2  Ryd( 3d)     0.00053       3.26724
   563    C   18  dx2y2  Ryd( 4d)     0.00096       4.15135
   564    C   18  dz2    Ryd( 3d)     0.00059       2.67786
   565    C   18  dz2    Ryd( 4d)     0.00010       3.68448
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.55673
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.99260
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.99096
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.72925
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.56625
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.39391
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.68687
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02497
   574    C   19  S      Val( 2S)     0.90790      -0.16655
   575    C   19  S      Ryd( 4S)     0.00081       1.86130
   576    C   19  S      Ryd( 3S)     0.00003       1.57932
   577    C   19  S      Ryd( 5S)     0.00000      21.13015
   578    C   19  px     Val( 2p)     1.04657      -0.03296
   579    C   19  px     Ryd( 3p)     0.00267       1.43336
   580    C   19  px     Ryd( 4p)     0.00041       1.77626
   581    C   19  py     Val( 2p)     1.03667      -0.03434
   582    C   19  py     Ryd( 3p)     0.00330       1.17451
   583    C   19  py     Ryd( 4p)     0.00029       1.69462
   584    C   19  pz     Val( 2p)     1.02328      -0.08849
   585    C   19  pz     Ryd( 3p)     0.00213       0.79974
   586    C   19  pz     Ryd( 4p)     0.00025       1.27064
   587    C   19  dxy    Ryd( 3d)     0.00112       2.03013
   588    C   19  dxy    Ryd( 4d)     0.00074       3.81049
   589    C   19  dxz    Ryd( 3d)     0.00069       1.28201
   590    C   19  dxz    Ryd( 4d)     0.00052       3.13933
   591    C   19  dyz    Ryd( 3d)     0.00060       1.32710
   592    C   19  dyz    Ryd( 4d)     0.00014       3.11945
   593    C   19  dx2y2  Ryd( 3d)     0.00077       2.31358
   594    C   19  dx2y2  Ryd( 4d)     0.00057       3.95690
   595    C   19  dz2    Ryd( 3d)     0.00107       1.83078
   596    C   19  dz2    Ryd( 4d)     0.00006       3.67428
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.49764
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.92089
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.89081
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.51499
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.57714
   602    C   19  f(C3)  Ryd( 4f)     0.00013       4.41000
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.42813
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02489
   605    C   20  S      Val( 2S)     0.90773      -0.16658
   606    C   20  S      Ryd( 4S)     0.00081       1.85841
   607    C   20  S      Ryd( 3S)     0.00003       1.58916
   608    C   20  S      Ryd( 5S)     0.00000      21.13092
   609    C   20  px     Val( 2p)     1.04234      -0.03569
   610    C   20  px     Ryd( 3p)     0.00330       1.15765
   611    C   20  px     Ryd( 4p)     0.00028       1.70876
   612    C   20  py     Val( 2p)     1.04139      -0.03236
   613    C   20  py     Ryd( 3p)     0.00268       1.44729
   614    C   20  py     Ryd( 4p)     0.00043       1.76680
   615    C   20  pz     Val( 2p)     1.02638      -0.08878
   616    C   20  pz     Ryd( 3p)     0.00215       0.79794
   617    C   20  pz     Ryd( 4p)     0.00025       1.27252
   618    C   20  dxy    Ryd( 3d)     0.00116       2.02420
   619    C   20  dxy    Ryd( 4d)     0.00071       3.82203
   620    C   20  dxz    Ryd( 3d)     0.00067       1.31456
   621    C   20  dxz    Ryd( 4d)     0.00011       3.12859
   622    C   20  dyz    Ryd( 3d)     0.00062       1.28470
   623    C   20  dyz    Ryd( 4d)     0.00055       3.13778
   624    C   20  dx2y2  Ryd( 3d)     0.00074       2.31894
   625    C   20  dx2y2  Ryd( 4d)     0.00060       3.95190
   626    C   20  dz2    Ryd( 3d)     0.00107       1.82871
   627    C   20  dz2    Ryd( 4d)     0.00006       3.67393
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.49619
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.90220
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.91173
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.48230
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.60824
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.38428
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.45398
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05543
   636    C   21  S      Val( 2S)     0.86088      -0.13514
   637    C   21  S      Ryd( 3S)     0.00203       1.39496
   638    C   21  S      Ryd( 4S)     0.00045       1.47988
   639    C   21  S      Ryd( 5S)     0.00000      21.67345
   640    C   21  px     Val( 2p)     1.06185      -0.03631
   641    C   21  px     Ryd( 3p)     0.00337       1.21556
   642    C   21  px     Ryd( 4p)     0.00055       1.81793
   643    C   21  py     Val( 2p)     0.92245      -0.01108
   644    C   21  py     Ryd( 3p)     0.00523       1.32587
   645    C   21  py     Ryd( 4p)     0.00057       1.65079
   646    C   21  pz     Val( 2p)     0.98518      -0.09085
   647    C   21  pz     Ryd( 3p)     0.00224       0.66891
   648    C   21  pz     Ryd( 4p)     0.00024       1.39733
   649    C   21  dxy    Ryd( 3d)     0.00066       3.25341
   650    C   21  dxy    Ryd( 4d)     0.00070       3.92481
   651    C   21  dxz    Ryd( 3d)     0.00100       1.75650
   652    C   21  dxz    Ryd( 4d)     0.00009       2.97262
   653    C   21  dyz    Ryd( 3d)     0.00101       1.83542
   654    C   21  dyz    Ryd( 4d)     0.00013       2.91200
   655    C   21  dx2y2  Ryd( 3d)     0.00053       3.37423
   656    C   21  dx2y2  Ryd( 4d)     0.00093       4.08213
   657    C   21  dz2    Ryd( 3d)     0.00059       2.69054
   658    C   21  dz2    Ryd( 4d)     0.00010       3.68315
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.55296
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.03552
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.95029
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.67368
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.61205
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.58877
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.49220
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01961
   667    C   22  S      Val( 2S)     0.94833      -0.18072
   668    C   22  S      Ryd( 3S)     0.00090       1.55351
   669    C   22  S      Ryd( 4S)     0.00001       1.58075
   670    C   22  S      Ryd( 5S)     0.00000      21.24168
   671    C   22  px     Val( 2p)     1.05249      -0.03247
   672    C   22  px     Ryd( 3p)     0.00174       1.03792
   673    C   22  px     Ryd( 4p)     0.00047       1.92581
   674    C   22  py     Val( 2p)     1.17237      -0.04370
   675    C   22  py     Ryd( 3p)     0.00239       0.97448
   676    C   22  py     Ryd( 4p)     0.00041       1.92515
   677    C   22  pz     Val( 2p)     1.05048      -0.10435
   678    C   22  pz     Ryd( 3p)     0.00365       0.52472
   679    C   22  pz     Ryd( 4p)     0.00029       1.46618
   680    C   22  dxy    Ryd( 3d)     0.00213       2.26658
   681    C   22  dxy    Ryd( 4d)     0.00017       3.71104
