 Entering Gaussian System, Link 0=g16
 Input=5cnf01.com
 Output=5cnf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019778/Gau-2999293.inp" -scrdir="/local/becsleip_8019778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2999294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007 -0.0594  0.0008  0.0010  0.0184
                                           -0.0013 -0.0101  0.0001 -0.0017  0.0004
                                            0.0461  0.0049 -0.0383  0.0036  0.0014
                                           -0.0067 -0.0008 -0.0012 -0.0000  0.0051
                                           -0.0025
                ( 41.38%)   0.6433* C  17 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5532  0.0123 -0.0002 -0.0010
                                           -0.8264 -0.0160 -0.0062 -0.0781 -0.0144
                                           -0.0071  0.0600  0.0027 -0.0001 -0.0073
                                            0.0074  0.0001 -0.0026 -0.0005 -0.0001
                                           -0.0133  0.0185 -0.0046 -0.0072 -0.0000
                                            0.0007  0.0001  0.0003  0.0000 -0.0031
                                           -0.0006
     9. (1.97731) BD ( 1) N   5 - C  18  
                ( 58.67%)   0.7660* N   5 s( 33.94%)p 1.93( 65.65%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5821 -0.0216 -0.0011  0.0001
                                            0.7313 -0.0156 -0.0091  0.3477 -0.0162
                                           -0.0025  0.0158 -0.0004 -0.0001  0.0155
                                            0.0041 -0.0013  0.0005  0.0022 -0.0013
                                            0.0475  0.0028 -0.0385  0.0034  0.0000
                                           -0.0069 -0.0016  0.0002  0.0009  0.0006
                                            0.0058
                ( 41.33%)   0.6429* C  18 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5507  0.0127 -0.0009 -0.0010
                                           -0.8070 -0.0207 -0.0076 -0.2100  0.0069
                                            0.0053  0.0002  0.0005 -0.0002 -0.0022
                                            0.0065 -0.0004  0.0002  0.0025 -0.0010
                                           -0.0137  0.0190 -0.0045 -0.0073  0.0001
                                            0.0004  0.0001  0.0001  0.0003 -0.0019
                                           -0.0024
    10. (1.97738) BD ( 1) N   5 - C  21  
                ( 58.66%)   0.7659* N   5 s( 33.79%)p 1.95( 65.79%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5809  0.0213  0.0014 -0.0001
                                            0.0779 -0.0105  0.0007  0.8019 -0.0199
                                           -0.0093  0.0911 -0.0030 -0.0009  0.0187
                                           -0.0013  0.0030 -0.0006 -0.0125  0.0001
                                            0.0457  0.0048  0.0377 -0.0036 -0.0021
                                            0.0009 -0.0067 -0.0018  0.0001 -0.0024
                                           -0.0052
                ( 41.34%)   0.6430* C  21 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5512 -0.0131  0.0009  0.0010
                                            0.0790 -0.0140  0.0076 -0.8253  0.0161
                                           -0.0049 -0.0862  0.0012 -0.0006 -0.0071
                                            0.0073 -0.0002  0.0006  0.0006 -0.0032
                                           -0.0123  0.0187  0.0046  0.0070 -0.0000
                                            0.0000  0.0003  0.0005 -0.0000 -0.0005
                                            0.0030
    11. (1.77168) BD ( 2) N   5 - C  21  
                ( 68.40%)   0.8270* N   5 s(  0.06%)p99.99( 99.77%)d 2.51(  0.15%)
                                                  f 0.32(  0.02%)
                                            0.0001  0.0243  0.0004 -0.0008 -0.0001
                                            0.0048 -0.0019  0.0010 -0.0958  0.0049
                                           -0.0022  0.9938 -0.0232  0.0158 -0.0043
                                            0.0004  0.0284 -0.0032 -0.0246 -0.0014
                                           -0.0022 -0.0001 -0.0059 -0.0001 -0.0132
                                           -0.0004  0.0036 -0.0012  0.0015  0.0001
                                            0.0003
                ( 31.60%)   0.5622* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0036  0.0005 -0.0013 -0.0001
                                            0.0252  0.0004  0.0012 -0.1038  0.0011
                                           -0.0021  0.9939 -0.0019  0.0046  0.0002
                                            0.0006 -0.0018 -0.0033  0.0194  0.0104
                                            0.0024  0.0012  0.0035  0.0020 -0.0101
                                           -0.0003  0.0023  0.0031  0.0024  0.0005
                                           -0.0005
    12. (1.96575) BD ( 1) C   6 - C   7  
                ( 50.21%)   0.7086* C   6 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5709  0.0178 -0.0004  0.0001
                                            0.6090 -0.0177 -0.0060  0.5489  0.0012
                                            0.0030  0.0181 -0.0007  0.0009 -0.0189
                                           -0.0098  0.0001 -0.0006 -0.0009  0.0000
                                           -0.0039  0.0018  0.0172  0.0013 -0.0001
                                           -0.0051 -0.0038 -0.0001  0.0004 -0.0042
                                            0.0054
                ( 49.79%)   0.7056* C   7 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0097  0.0003 -0.0002
                                           -0.7036  0.0043 -0.0019 -0.4472 -0.0072
                                            0.0080  0.0018 -0.0010  0.0006 -0.0161
                                           -0.0113  0.0005 -0.0004 -0.0018  0.0005
                                            0.0014 -0.0044  0.0222  0.0026  0.0003
                                            0.0045  0.0053  0.0003  0.0000  0.0005
                                           -0.0054
    13. (1.97913) BD ( 1) C   6 - C  22  
                ( 50.54%)   0.7109* C   6 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0083 -0.0010  0.0009
                                            0.7639  0.0006 -0.0037 -0.2155 -0.0062
                                           -0.0015 -0.0362 -0.0011 -0.0007 -0.0074
                                           -0.0063 -0.0012 -0.0009  0.0007 -0.0000
                                            0.0118  0.0074 -0.0090 -0.0033  0.0004
                                           -0.0040  0.0008 -0.0007  0.0004  0.0037
                                           -0.0041
                ( 49.46%)   0.7033* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0051  0.0002  0.0000
                                           -0.7603 -0.0171 -0.0024  0.2465 -0.0010
                                           -0.0036  0.0435 -0.0001 -0.0006 -0.0236
                                           -0.0004 -0.0038  0.0000  0.0020 -0.0003
                                            0.0227  0.0027 -0.0210 -0.0002 -0.0010
                                            0.0068 -0.0024  0.0006 -0.0008 -0.0048
                                            0.0059
    14. (1.62128) BD ( 2) C   6 - C  22  
                ( 47.62%)   0.6901* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0007 -0.0010 -0.0003 -0.0001
                                            0.0292 -0.0005  0.0004 -0.0662 -0.0003
                                           -0.0004  0.9971 -0.0018 -0.0011 -0.0014
                                           -0.0008  0.0122  0.0075 -0.0065 -0.0011
                                           -0.0002 -0.0000 -0.0008 -0.0009 -0.0128
                                           -0.0015  0.0017  0.0059 -0.0010  0.0000
                                           -0.0006
                ( 52.38%)   0.7237* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0045 -0.0010  0.0005 -0.0001
                                            0.0253 -0.0006  0.0002 -0.0867  0.0015
                                           -0.0014  0.9956 -0.0136  0.0075  0.0009
                                            0.0003 -0.0099 -0.0041  0.0067  0.0047
                                            0.0001  0.0004  0.0020  0.0007 -0.0155
                                           -0.0011  0.0031  0.0033 -0.0005  0.0001
                                           -0.0004
    15. (1.97452) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0004  0.0006 -0.0004
                                           -0.7064  0.0140 -0.0083  0.3756  0.0120
                                           -0.0058  0.0469  0.0005  0.0001 -0.0185
                                           -0.0092 -0.0020 -0.0011  0.0027  0.0000
                                            0.0002  0.0092 -0.0202 -0.0028 -0.0008
                                            0.0038 -0.0037  0.0004 -0.0007 -0.0014
                                            0.0050
                ( 50.03%)   0.7073* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.5979  0.0064 -0.0025 -0.5315  0.0170
                                           -0.0104 -0.0483  0.0010 -0.0005 -0.0141
                                           -0.0129 -0.0023 -0.0009  0.0020  0.0006
                                            0.0120 -0.0009 -0.0202 -0.0029  0.0007
                                           -0.0049  0.0022 -0.0002  0.0009 -0.0036
                                           -0.0037
    16. (1.80456) BD ( 2) C   7 - C   8  
                ( 49.87%)   0.7062* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0035 -0.0018  0.0001 -0.0000
                                            0.0376 -0.0006 -0.0004 -0.0594  0.0006
                                            0.0002  0.9971  0.0076  0.0042  0.0011
                                            0.0009 -0.0130 -0.0076  0.0148  0.0074
                                            0.0010 -0.0000  0.0028  0.0010 -0.0156
                                           -0.0016  0.0030 -0.0035 -0.0046 -0.0005
                                            0.0002
                ( 50.13%)   0.7080* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0021 -0.0022  0.0002 -0.0000
                                            0.0295  0.0013  0.0007 -0.0552 -0.0006
                                           -0.0004  0.9976  0.0083  0.0043 -0.0018
                                           -0.0005  0.0184  0.0097 -0.0069 -0.0046
                                           -0.0001  0.0001 -0.0007 -0.0013 -0.0156
                                           -0.0015  0.0018  0.0060 -0.0012  0.0001
                                           -0.0006
    17. (1.98694) BD ( 1) C   7 - C  34  
                ( 49.95%)   0.7068* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0114 -0.0005  0.0003
                                            0.0584  0.0019 -0.0036 -0.8089  0.0030
                                            0.0107 -0.0524  0.0002  0.0009 -0.0016
                                           -0.0012 -0.0001  0.0000  0.0023  0.0012
                                           -0.0167 -0.0102 -0.0088 -0.0043  0.0014
                                           -0.0010  0.0083  0.0015  0.0004 -0.0022
                                            0.0085
                ( 50.05%)   0.7075* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0067  0.0000
                                           -0.0634 -0.0019 -0.0002  0.8367  0.0157
                                           -0.0096  0.0576  0.0013 -0.0006 -0.0027
                                            0.0006 -0.0002  0.0001  0.0026 -0.0003
                                           -0.0189  0.0021 -0.0108  0.0016 -0.0009
                                            0.0053 -0.0021 -0.0001 -0.0005 -0.0004
                                           -0.0037
    18. (1.96553) BD ( 1) C   8 - C   9  
                ( 49.75%)   0.7053* C   8 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0092 -0.0004  0.0002
                                            0.1759  0.0079 -0.0081  0.8139 -0.0022
                                           -0.0015  0.0387  0.0004  0.0001  0.0127
                                            0.0059 -0.0001  0.0004  0.0027  0.0005
                                           -0.0088 -0.0109 -0.0220 -0.0027 -0.0005
                                           -0.0034 -0.0059 -0.0009  0.0004 -0.0030
                                           -0.0043
                ( 50.25%)   0.7089* C   9 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0178  0.0007 -0.0001
                                           -0.3050 -0.0074 -0.0048 -0.7600  0.0159
                                            0.0042 -0.0339  0.0034 -0.0014  0.0124
                                            0.0084  0.0002  0.0008  0.0019  0.0004
                                           -0.0155 -0.0049 -0.0174 -0.0012  0.0007
                                            0.0018  0.0061  0.0006 -0.0005  0.0064
                                            0.0027
    19. (1.98689) BD ( 1) C   8 - C  30  
                ( 49.93%)   0.7066* C   8 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0111 -0.0005  0.0003
                                           -0.7809  0.0022  0.0115 -0.2257  0.0031
                                           -0.0001  0.0094  0.0003 -0.0002  0.0095
                                            0.0059 -0.0002 -0.0000 -0.0001 -0.0002
                                            0.0138  0.0087 -0.0088 -0.0045 -0.0003
                                            0.0083  0.0019  0.0003 -0.0000 -0.0061
                                           -0.0063
