 Entering Gaussian System, Link 0=g16
 Input=4ugr01.com
 Output=4ugr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064773/Gau-1087530.inp" -scrdir="/local/bebjones_8064773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   755    C   26  dxy    Ryd( 4d)     0.00020       3.86042
   756    C   26  dxz    Ryd( 3d)     0.00045       1.46961
   757    C   26  dxz    Ryd( 4d)     0.00008       2.89982
   758    C   26  dyz    Ryd( 3d)     0.00068       1.60018
   759    C   26  dyz    Ryd( 4d)     0.00013       3.05488
   760    C   26  dx2y2  Ryd( 3d)     0.00143       2.33001
   761    C   26  dx2y2  Ryd( 4d)     0.00023       3.96261
   762    C   26  dz2    Ryd( 3d)     0.00130       1.83654
   763    C   26  dz2    Ryd( 4d)     0.00005       3.43761
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.45931
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.75503
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.08399
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54762
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55740
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.33532
   770    C   26  f(S3)  Ryd( 4f)     0.00011       4.44367
 
   771    H   27  S      Val( 1S)     0.76914       0.05616
   772    H   27  S      Ryd( 2S)     0.00146       0.72676
   773    H   27  S      Ryd( 3S)     0.00026       2.16799
   774    H   27  px     Ryd( 2p)     0.00030       3.18780
   775    H   27  py     Ryd( 2p)     0.00019       3.02328
   776    H   27  pz     Ryd( 2p)     0.00024       2.27714
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02435
   778    C   28  S      Val( 2S)     0.95011      -0.18579
   779    C   28  S      Ryd( 4S)     0.00090       1.54204
   780    C   28  S      Ryd( 3S)     0.00001       1.51481
   781    C   28  S      Ryd( 5S)     0.00000      21.25411
   782    C   28  px     Val( 2p)     1.06241      -0.03762
   783    C   28  px     Ryd( 3p)     0.00175       1.01457
   784    C   28  px     Ryd( 4p)     0.00038       1.87337
   785    C   28  py     Val( 2p)     1.16291      -0.04743
   786    C   28  py     Ryd( 3p)     0.00220       1.01230
   787    C   28  py     Ryd( 4p)     0.00038       1.89792
   788    C   28  pz     Val( 2p)     1.03983      -0.10670
   789    C   28  pz     Ryd( 3p)     0.00320       0.56123
   790    C   28  pz     Ryd( 4p)     0.00026       1.46568
   791    C   28  dxy    Ryd( 3d)     0.00172       2.25218
   792    C   28  dxy    Ryd( 4d)     0.00020       3.80081
   793    C   28  dxz    Ryd( 3d)     0.00064       1.62867
   794    C   28  dxz    Ryd( 4d)     0.00012       3.04831
   795    C   28  dyz    Ryd( 3d)     0.00040       1.47489
   796    C   28  dyz    Ryd( 4d)     0.00009       2.83826
   797    C   28  dx2y2  Ryd( 3d)     0.00146       2.33626
   798    C   28  dx2y2  Ryd( 4d)     0.00021       3.91709
   799    C   28  dz2    Ryd( 3d)     0.00130       1.86032
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45275
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.43074
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.04720
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.77567
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53978
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.57134
   806    C   28  f(C3)  Ryd( 4f)     0.00011       4.42732
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.32648
 
   808    H   29  S      Val( 1S)     0.77924       0.04631
   809    H   29  S      Ryd( 2S)     0.00131       0.63319
   810    H   29  S      Ryd( 3S)     0.00024       2.18265
   811    H   29  px     Ryd( 2p)     0.00017       3.02654
   812    H   29  py     Ryd( 2p)     0.00030       3.18336
   813    H   29  pz     Ryd( 2p)     0.00025       2.25187
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04125
   815    C   30  S      Val( 2S)     1.09737      -0.28990
   816    C   30  S      Ryd( 3S)     0.00091       1.19522
   817    C   30  S      Ryd( 4S)     0.00019       1.84188
   818    C   30  S      Ryd( 5S)     0.00000      21.61515
   819    C   30  px     Val( 2p)     1.20838      -0.10262
   820    C   30  px     Ryd( 3p)     0.00111       0.84686
   821    C   30  px     Ryd( 4p)     0.00021       1.65513
   822    C   30  py     Val( 2p)     1.11206      -0.09781
   823    C   30  py     Ryd( 3p)     0.00065       0.71881
   824    C   30  py     Ryd( 4p)     0.00035       1.62662
   825    C   30  pz     Val( 2p)     1.21480      -0.10621
   826    C   30  pz     Ryd( 3p)     0.00072       0.60029
   827    C   30  pz     Ryd( 4p)     0.00021       1.66013
   828    C   30  dxy    Ryd( 4d)     0.00049       3.28396
   829    C   30  dxy    Ryd( 3d)     0.00004       2.71372
   830    C   30  dxz    Ryd( 4d)     0.00033       2.75401
   831    C   30  dxz    Ryd( 3d)     0.00010       2.50137
   832    C   30  dyz    Ryd( 4d)     0.00084       3.05263
   833    C   30  dyz    Ryd( 3d)     0.00005       2.23888
   834    C   30  dx2y2  Ryd( 4d)     0.00066       3.43087
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.49701
   836    C   30  dz2    Ryd( 4d)     0.00050       3.03251
   837    C   30  dz2    Ryd( 3d)     0.00006       2.63787
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.26188
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.46159
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.75482
   841    C   30  f(C2)  Ryd( 4f)     0.00004       3.44963
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.41102
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.71946
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.50428
 
   845    H   31  S      Val( 1S)     0.77953       0.02861
   846    H   31  S      Ryd( 2S)     0.00071       0.81719
   847    H   31  S      Ryd( 3S)     0.00012       1.70351
   848    H   31  px     Ryd( 2p)     0.00050       2.97899
   849    H   31  py     Ryd( 2p)     0.00012       2.17005
   850    H   31  pz     Ryd( 2p)     0.00009       2.11368
 
   851    H   32  S      Val( 1S)     0.77842       0.02380
   852    H   32  S      Ryd( 2S)     0.00078       0.83925
   853    H   32  S      Ryd( 3S)     0.00016       1.71682
   854    H   32  px     Ryd( 2p)     0.00011       2.14115
   855    H   32  py     Ryd( 2p)     0.00020       2.52729
   856    H   32  pz     Ryd( 2p)     0.00035       2.61119
 
   857    H   33  S      Val( 1S)     0.77544       0.02608
   858    H   33  S      Ryd( 2S)     0.00084       0.84672
   859    H   33  S      Ryd( 3S)     0.00015       1.68719
   860    H   33  px     Ryd( 2p)     0.00019       2.26139
   861    H   33  py     Ryd( 2p)     0.00015       2.40622
   862    H   33  pz     Ryd( 2p)     0.00031       2.62847
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04143
   864    C   34  S      Val( 2S)     1.09708      -0.28974
   865    C   34  S      Ryd( 3S)     0.00090       1.20197
   866    C   34  S      Ryd( 4S)     0.00019       1.85686
   867    C   34  S      Ryd( 5S)     0.00000      21.61558
   868    C   34  px     Val( 2p)     1.10304      -0.09664
   869    C   34  px     Ryd( 3p)     0.00051       0.72113
   870    C   34  px     Ryd( 4p)     0.00042       1.68289
   871    C   34  py     Val( 2p)     1.22106      -0.10415
   872    C   34  py     Ryd( 3p)     0.00124       0.84735
   873    C   34  py     Ryd( 4p)     0.00012       1.60110
   874    C   34  pz     Val( 2p)     1.21068      -0.10612
   875    C   34  pz     Ryd( 3p)     0.00070       0.60213
   876    C   34  pz     Ryd( 4p)     0.00022       1.66357
   877    C   34  dxy    Ryd( 4d)     0.00047       3.29947
   878    C   34  dxy    Ryd( 3d)     0.00004       2.60610
   879    C   34  dxz    Ryd( 4d)     0.00057       2.92627
   880    C   34  dxz    Ryd( 3d)     0.00010       2.38815
   881    C   34  dyz    Ryd( 4d)     0.00061       2.94309
   882    C   34  dyz    Ryd( 3d)     0.00004       2.37898
   883    C   34  dx2y2  Ryd( 4d)     0.00066       3.38070
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.60807
   885    C   34  dz2    Ryd( 4d)     0.00050       3.00534
   886    C   34  dz2    Ryd( 3d)     0.00007       2.61382
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.28748
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.48226
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.71237
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.37668
   891    C   34  f(S2)  Ryd( 4f)     0.00004       3.48646
   892    C   34  f(C3)  Ryd( 4f)     0.00008       3.69180
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.52797
 
   894    H   35  S      Val( 1S)     0.77541       0.02610
   895    H   35  S      Ryd( 2S)     0.00082       0.83546
   896    H   35  S      Ryd( 3S)     0.00016       1.69544
   897    H   35  px     Ryd( 2p)     0.00013       2.21958
   898    H   35  py     Ryd( 2p)     0.00019       2.36171
   899    H   35  pz     Ryd( 2p)     0.00034       2.71450
 
   900    H   36  S      Val( 1S)     0.77878       0.02328
   901    H   36  S      Ryd( 2S)     0.00080       0.83467
   902    H   36  S      Ryd( 3S)     0.00016       1.71939
   903    H   36  px     Ryd( 2p)     0.00017       2.42435
   904    H   36  py     Ryd( 2p)     0.00018       2.33332
   905    H   36  pz     Ryd( 2p)     0.00031       2.51744
 
   906    H   37  S      Val( 1S)     0.77949       0.02859
   907    H   37  S      Ryd( 2S)     0.00071       0.81199
   908    H   37  S      Ryd( 3S)     0.00012       1.71142
   909    H   37  px     Ryd( 2p)     0.00025       2.46776
   910    H   37  py     Ryd( 2p)     0.00038       2.68899
   911    H   37  pz     Ryd( 2p)     0.00009       2.10723
 
   912    C   38  S      Cor( 1S)     1.99941     -10.04081
   913    C   38  S      Val( 2S)     1.09847      -0.29030
   914    C   38  S      Ryd( 3S)     0.00086       1.25904
   915    C   38  S      Ryd( 4S)     0.00017       1.79894
   916    C   38  S      Ryd( 5S)     0.00000      21.67011
   917    C   38  px     Val( 2p)     1.22370      -0.10391
   918    C   38  px     Ryd( 3p)     0.00118       0.85011
   919    C   38  px     Ryd( 4p)     0.00012       1.54621
   920    C   38  py     Val( 2p)     1.09624      -0.09629
   921    C   38  py     Ryd( 3p)     0.00050       0.72790
   922    C   38  py     Ryd( 4p)     0.00044       1.66340
   923    C   38  pz     Val( 2p)     1.21704      -0.10618
   924    C   38  pz     Ryd( 3p)     0.00078       0.61518
   925    C   38  pz     Ryd( 4p)     0.00021       1.67415
   926    C   38  dxy    Ryd( 4d)     0.00048       3.34487
   927    C   38  dxy    Ryd( 3d)     0.00002       2.65307
   928    C   38  dxz    Ryd( 4d)     0.00060       2.94069
   929    C   38  dxz    Ryd( 3d)     0.00004       2.36121
   930    C   38  dyz    Ryd( 4d)     0.00044       2.80896
   931    C   38  dyz    Ryd( 3d)     0.00011       2.35091
   932    C   38  dx2y2  Ryd( 4d)     0.00071       3.46380
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.61560
   934    C   38  dz2    Ryd( 4d)     0.00055       3.11716
   935    C   38  dz2    Ryd( 3d)     0.00005       2.65507
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.20717
   937    C   38  f(C1)  Ryd( 4f)     0.00013       3.77847
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.59512
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.31879
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.40735
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.54499
   942    C   38  f(S3)  Ryd( 4f)     0.00009       3.75409
 
   943    H   39  S      Val( 1S)     0.77702       0.02445
   944    H   39  S      Ryd( 2S)     0.00081       0.84940
   945    H   39  S      Ryd( 3S)     0.00016       1.69238
   946    H   39  px     Ryd( 2p)     0.00019       2.37756
   947    H   39  py     Ryd( 2p)     0.00013       2.31128
   948    H   39  pz     Ryd( 2p)     0.00034       2.60916
 
   949    H   40  S      Val( 1S)     0.77520       0.02561
   950    H   40  S      Ryd( 2S)     0.00077       0.82873
   951    H   40  S      Ryd( 3S)     0.00016       1.71769
   952    H   40  px     Ryd( 2p)     0.00017       2.32524
   953    H   40  py     Ryd( 2p)     0.00013       2.30836
   954    H   40  pz     Ryd( 2p)     0.00036       2.65895
 
   955    H   41  S      Val( 1S)     0.77453       0.03215
   956    H   41  S      Ryd( 2S)     0.00053       0.99615
   957    H   41  S      Ryd( 3S)     0.00015       1.55919
   958    H   41  px     Ryd( 2p)     0.00040       2.70473
   959    H   41  py     Ryd( 2p)     0.00021       2.51969
   960    H   41  pz     Ryd( 2p)     0.00007       2.08400
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04196
   962    C   42  S      Val( 2S)     0.97376      -0.21517
   963    C   42  S      Ryd( 4S)     0.00232       1.50289
   964    C   42  S      Ryd( 3S)     0.00002       1.45248
   965    C   42  S      Ryd( 5S)     0.00000      21.29362
   966    C   42  px     Val( 2p)     1.04446      -0.05089
   967    C   42  px     Ryd( 3p)     0.00379       0.96250
   968    C   42  px     Ryd( 4p)     0.00016       2.48212
   969    C   42  py     Val( 2p)     1.10119      -0.07018
   970    C   42  py     Ryd( 3p)     0.00339       1.03588
   971    C   42  py     Ryd( 4p)     0.00030       1.49750
   972    C   42  pz     Val( 2p)     1.06484      -0.08950
   973    C   42  pz     Ryd( 3p)     0.00176       0.84313
   974    C   42  pz     Ryd( 4p)     0.00038       1.54484
   975    C   42  dxy    Ryd( 3d)     0.00145       1.59924
   976    C   42  dxy    Ryd( 4d)     0.00033       3.23967
   977    C   42  dxz    Ryd( 3d)     0.00113       1.68392
   978    C   42  dxz    Ryd( 4d)     0.00015       3.20613
   979    C   42  dyz    Ryd( 3d)     0.00109       1.62385
   980    C   42  dyz    Ryd( 4d)     0.00019       3.22533
   981    C   42  dx2y2  Ryd( 3d)     0.00076       1.84383
   982    C   42  dx2y2  Ryd( 4d)     0.00044       3.45709
   983    C   42  dz2    Ryd( 3d)     0.00053       1.43767
   984    C   42  dz2    Ryd( 4d)     0.00024       3.09385
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.54400
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.77836
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.36505
   988    C   42  f(C2)  Ryd( 4f)     0.00014       3.84519
   989    C   42  f(S2)  Ryd( 4f)     0.00009       3.68866
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.97554
   991    C   42  f(S3)  Ryd( 4f)     0.00010       3.96597
 
   992    H   43  S      Val( 1S)     0.79191       0.04016
   993    H   43  S      Ryd( 2S)     0.00156       0.62340
   994    H   43  S      Ryd( 3S)     0.00020       2.27819
   995    H   43  px     Ryd( 2p)     0.00011       2.74410
   996    H   43  py     Ryd( 2p)     0.00021       2.82193
   997    H   43  pz     Ryd( 2p)     0.00019       2.54247
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03285
   999    C   44  S      Val( 2S)     1.05709      -0.24745
  1000    C   44  S      Ryd( 3S)     0.00111       1.11189
  1001    C   44  S      Ryd( 4S)     0.00002       1.73372
  1002    C   44  S      Ryd( 5S)     0.00000      20.99500
  1003    C   44  px     Val( 2p)     1.12512      -0.06644
  1004    C   44  px     Ryd( 3p)     0.00223       0.85840
  1005    C   44  px     Ryd( 4p)     0.00017       2.12081
  1006    C   44  py     Val( 2p)     1.11660      -0.07444
  1007    C   44  py     Ryd( 3p)     0.00221       0.87444
  1008    C   44  py     Ryd( 4p)     0.00010       1.81587
  1009    C   44  pz     Val( 2p)     1.07000      -0.08844
  1010    C   44  pz     Ryd( 3p)     0.00232       0.66342
  1011    C   44  pz     Ryd( 4p)     0.00010       1.86731
  1012    C   44  dxy    Ryd( 3d)     0.00173       1.63490
  1013    C   44  dxy    Ryd( 4d)     0.00010       2.82926
  1014    C   44  dxz    Ryd( 3d)     0.00197       1.54964
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.81234
  1016    C   44  dyz    Ryd( 3d)     0.00091       1.66156
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.89396
  1018    C   44  dx2y2  Ryd( 3d)     0.00112       1.60882
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.84557
  1020    C   44  dz2    Ryd( 3d)     0.00053       1.48449
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.76101
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.44747
  1023    C   44  f(C1)  Ryd( 4f)     0.00014       3.54085
  1024    C   44  f(S1)  Ryd( 4f)     0.00016       3.32645
  1025    C   44  f(C2)  Ryd( 4f)     0.00018       3.73552
  1026    C   44  f(S2)  Ryd( 4f)     0.00010       3.51248
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.48157
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.78969
 
  1029    H   45  S      Val( 1S)     0.80051       0.04322
  1030    H   45  S      Ryd( 2S)     0.00071       1.26794
  1031    H   45  S      Ryd( 3S)     0.00023       1.35224
  1032    H   45  px     Ryd( 2p)     0.00010       2.51022
  1033    H   45  py     Ryd( 2p)     0.00029       2.70806
  1034    H   45  pz     Ryd( 2p)     0.00022       2.63029
 
  1035    H   46  S      Val( 1S)     0.79926       0.04262
  1036    H   46  S      Ryd( 2S)     0.00047       0.75812
  1037    H   46  S      Ryd( 3S)     0.00028       1.69082
  1038    H   46  px     Ryd( 2p)     0.00026       2.97628
  1039    H   46  py     Ryd( 2p)     0.00021       2.50142
  1040    H   46  pz     Ryd( 2p)     0.00013       2.33967
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03443
  1042    C   47  S      Val( 2S)     1.09895      -0.28525
  1043    C   47  S      Ryd( 3S)     0.00097       1.24453
  1044    C   47  S      Ryd( 4S)     0.00019       1.79438
  1045    C   47  S      Ryd( 5S)     0.00000      21.68951
  1046    C   47  px     Val( 2p)     1.10126      -0.09185
  1047    C   47  px     Ryd( 3p)     0.00054       0.72189
  1048    C   47  px     Ryd( 4p)     0.00042       1.68081
  1049    C   47  py     Val( 2p)     1.22829      -0.09912
  1050    C   47  py     Ryd( 3p)     0.00123       0.81119
  1051    C   47  py     Ryd( 4p)     0.00013       1.56073
  1052    C   47  pz     Val( 2p)     1.21180      -0.09970
  1053    C   47  pz     Ryd( 3p)     0.00081       0.71198
  1054    C   47  pz     Ryd( 4p)     0.00027       1.76019
  1055    C   47  dxy    Ryd( 4d)     0.00034       3.24362
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.77313
  1057    C   47  dxz    Ryd( 4d)     0.00069       3.08482
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.34708
  1059    C   47  dyz    Ryd( 4d)     0.00060       2.99303
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.41523
  1061    C   47  dx2y2  Ryd( 4d)     0.00080       3.49123
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.51723
  1063    C   47  dz2    Ryd( 4d)     0.00037       2.94194
  1064    C   47  dz2    Ryd( 3d)     0.00009       2.59307
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.46894
  1066    C   47  f(C1)  Ryd( 4f)     0.00007       3.58787
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.27434
  1068    C   47  f(C2)  Ryd( 4f)     0.00011       3.68334
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.50484
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.60968
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.54059
 
  1072    H   48  S      Val( 1S)     0.77653       0.03456
  1073    H   48  S      Ryd( 2S)     0.00065       1.01852
  1074    H   48  S      Ryd( 3S)     0.00015       1.63488
  1075    H   48  px     Ryd( 2p)     0.00011       2.20935
  1076    H   48  py     Ryd( 2p)     0.00033       2.64439
  1077    H   48  pz     Ryd( 2p)     0.00022       2.42935
 
  1078    H   49  S      Val( 1S)     0.77685       0.02814
  1079    H   49  S      Ryd( 2S)     0.00087       0.87255
  1080    H   49  S      Ryd( 3S)     0.00015       1.64623
  1081    H   49  px     Ryd( 2p)     0.00018       2.56951
  1082    H   49  py     Ryd( 2p)     0.00010       2.18869
  1083    H   49  pz     Ryd( 2p)     0.00039       2.61492
 
  1084    H   50  S      Val( 1S)     0.76576       0.04137
  1085    H   50  S      Ryd( 2S)     0.00076       1.01844
  1086    H   50  S      Ryd( 3S)     0.00015       1.52916
  1087    H   50  px     Ryd( 2p)     0.00014       2.41981
  1088    H   50  py     Ryd( 2p)     0.00038       2.60518
  1089    H   50  pz     Ryd( 2p)     0.00017       2.32965
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03873
  1091    C   51  S      Val( 2S)     0.97263      -0.21131
  1092    C   51  S      Ryd( 4S)     0.00234       1.53110
  1093    C   51  S      Ryd( 3S)     0.00003       1.37859
  1094    C   51  S      Ryd( 5S)     0.00000      21.36004
  1095    C   51  px     Val( 2p)     1.11297      -0.06642
  1096    C   51  px     Ryd( 3p)     0.00319       1.13627
  1097    C   51  px     Ryd( 4p)     0.00013       1.79639
  1098    C   51  py     Val( 2p)     1.07491      -0.04033
  1099    C   51  py     Ryd( 3p)     0.00412       0.99555
  1100    C   51  py     Ryd( 4p)     0.00024       2.32386
  1101    C   51  pz     Val( 2p)     1.02636      -0.09546
  1102    C   51  pz     Ryd( 3p)     0.00151       0.78105
  1103    C   51  pz     Ryd( 4p)     0.00035       1.41054
  1104    C   51  dxy    Ryd( 3d)     0.00111       1.88523
  1105    C   51  dxy    Ryd( 4d)     0.00061       3.58116
