 Entering Gaussian System, Link 0=g16
 Input=1beq05.com
 Output=1beq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798067/Gau-785849.inp" -scrdir="/local/bebjones_7798067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785850.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   329. (0.00019) RY*( 8) C   7           s( 21.27%)p 1.66( 35.31%)d 1.94( 41.37%)
                                                  f 0.10(  2.04%)
                                            0.0000 -0.0011  0.0716  0.4550 -0.0241
                                           -0.0030  0.0198 -0.2203  0.0056  0.1016
                                            0.2469 -0.0017  0.1898  0.4437  0.1304
                                           -0.1243  0.2088  0.1126 -0.0738 -0.5454
                                           -0.0035 -0.0540 -0.0150 -0.1375  0.0495
                                            0.0056  0.0151  0.0508  0.0857  0.0400
                                            0.0784
   330. (0.00016) RY*( 9) C   7           s( 40.67%)p 1.01( 41.01%)d 0.41( 16.55%)
                                                  f 0.04(  1.77%)
                                            0.0000 -0.0082  0.5020  0.3900 -0.0505
                                           -0.0063  0.0031  0.2862  0.0148  0.2867
                                            0.4372  0.0023 -0.1030 -0.2097  0.0423
                                            0.0770 -0.0894  0.0172 -0.0426  0.3102
                                            0.1140 -0.1768 -0.0667  0.0521 -0.0112
                                           -0.0130  0.0620  0.0310 -0.0278 -0.0080
                                            0.1083
   331. (0.00012) RY*(10) C   7           s(  2.97%)p17.92( 53.15%)d13.35( 39.59%)
                                                  f 1.45(  4.30%)
                                           -0.0000  0.0024  0.0470  0.1591 -0.0462
                                            0.0131  0.0021 -0.6997 -0.0031  0.0064
                                            0.1685 -0.0042  0.0187 -0.1138 -0.2869
                                           -0.1500 -0.1465 -0.2664  0.3668  0.1885
                                            0.0343  0.1260  0.1039  0.0270 -0.0445
                                            0.0121  0.0568 -0.0786 -0.1140  0.1164
                                            0.0698
   332. (0.00009) RY*(11) C   7           s(  1.38%)p12.78( 17.66%)d57.04( 78.85%)
                                                  f 1.52(  2.10%)
   333. (0.00006) RY*(12) C   7           s(  3.90%)p 1.40(  5.48%)d22.69( 88.54%)
                                                  f 0.53(  2.08%)
   334. (0.00002) RY*(13) C   7           s( 18.93%)p 2.81( 53.22%)d 1.06( 20.10%)
                                                  f 0.41(  7.75%)
   335. (0.00002) RY*(14) C   7           s(  0.81%)p 1.50(  1.21%)d95.11( 76.99%)
                                                  f25.93( 20.99%)
   336. (0.00003) RY*(15) C   7           s(  2.89%)p 9.24( 26.68%)d21.63( 62.48%)
                                                  f 2.75(  7.95%)
   337. (0.00002) RY*(16) C   7           s(  6.36%)p 0.82(  5.22%)d13.71( 87.22%)
                                                  f 0.19(  1.20%)
   338. (0.00001) RY*(17) C   7           s(  0.77%)p77.15( 59.53%)d51.30( 39.59%)
                                                  f 0.14(  0.11%)
   339. (0.00000) RY*(18) C   7           s( 96.18%)p 0.02(  2.38%)d 0.01(  1.12%)
                                                  f 0.00(  0.32%)
   340. (0.00000) RY*(19) C   7           s(  1.12%)p 1.13(  1.26%)d87.04( 97.45%)
                                                  f 0.15(  0.17%)
   341. (0.00000) RY*(20) C   7           s(  0.02%)p 8.78(  0.21%)d99.99(  3.74%)
                                                  f99.99( 96.03%)
   342. (0.00000) RY*(21) C   7           s(  0.07%)p 4.92(  0.35%)d 9.41(  0.67%)
                                                  f99.99( 98.91%)
   343. (0.00000) RY*(22) C   7           s(  0.28%)p 2.96(  0.82%)d 9.83(  2.74%)
                                                  f99.99( 96.16%)
   344. (0.00000) RY*(23) C   7           s(  0.07%)p 6.56(  0.44%)d81.04(  5.49%)
                                                  f99.99( 93.99%)
   345. (0.00000) RY*(24) C   7           s(  0.06%)p 2.91(  0.17%)d99.99( 16.26%)
                                                  f99.99( 83.51%)
   346. (0.00000) RY*(25) C   7           s(  1.71%)p 0.44(  0.76%)d 3.77(  6.46%)
                                                  f53.14( 91.07%)
   347. (0.00000) RY*(26) C   7           s(  5.77%)p 0.21(  1.22%)d 1.86( 10.72%)
                                                  f14.25( 82.28%)
   348. (0.00174) RY*( 1) C   8           s(  1.94%)p43.89( 84.99%)d 6.51( 12.61%)
                                                  f 0.24(  0.47%)
                                            0.0000  0.0145 -0.0231  0.1364 -0.0024
                                           -0.0116 -0.1254 -0.0807 -0.0087 -0.9090
                                            0.0128 -0.0001 -0.0304  0.0015 -0.1386
                                            0.1165 -0.0029 -0.0174  0.0132 -0.0429
                                           -0.0953  0.2630  0.1112 -0.0181 -0.0095
                                           -0.0227 -0.0365  0.0090 -0.0007  0.0275
                                            0.0433
   349. (0.00148) RY*( 2) C   8           s(  8.60%)p 9.79( 84.18%)d 0.84(  7.18%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0085  0.2746  0.1023  0.0097
                                           -0.0114  0.8241 -0.0080  0.0049 -0.0935
                                            0.0380  0.0038 -0.3893 -0.0257 -0.0065
                                           -0.1980 -0.0825  0.1044  0.0577 -0.0442
                                            0.0282  0.0913 -0.0211 -0.0026  0.0087
                                            0.0127  0.0000 -0.0006  0.0074  0.0013
                                            0.0008
   350. (0.00136) RY*( 3) C   8           s(  2.35%)p33.66( 79.15%)d 7.82( 18.38%)
                                                  f 0.05(  0.12%)
                                            0.0000  0.0021  0.0685  0.1371 -0.0032
                                           -0.0013  0.3966 -0.0266  0.0044 -0.0656
                                           -0.0301 -0.0062  0.7905  0.0579 -0.0732
                                           -0.0226  0.2129 -0.2832 -0.1668  0.1414
                                            0.0382  0.0057 -0.0429  0.0360 -0.0091
                                            0.0194  0.0105  0.0097 -0.0226 -0.0025
                                           -0.0030
   351. (0.00061) RY*( 4) C   8           s( 39.66%)p 0.38( 14.96%)d 1.11( 43.96%)
                                                  f 0.04(  1.43%)
                                           -0.0000 -0.0136  0.6262 -0.0640  0.0123
                                           -0.0035 -0.1546  0.3288  0.0017 -0.0543
                                           -0.1083  0.0022  0.0043  0.0533 -0.4495
                                            0.2079  0.0714  0.0861  0.1002 -0.0121
                                            0.2738 -0.1966 -0.2359  0.0484  0.0137
                                            0.0579  0.0202 -0.0084  0.0010 -0.0365
                                            0.0944
   352. (0.00045) RY*( 5) C   8           s(  3.19%)p 2.47(  7.87%)d27.28( 86.96%)
                                                  f 0.62(  1.99%)
                                            0.0000 -0.0017  0.1696 -0.0551 -0.0083
                                           -0.0045 -0.0996  0.0418  0.0011 -0.1301
                                           -0.0303 -0.0157  0.0154 -0.2205  0.1574
                                           -0.2213 -0.5457 -0.1677 -0.6367 -0.0945
                                            0.1458 -0.1479 -0.1113 -0.0044 -0.0105
                                            0.0079  0.0197  0.1134  0.0499 -0.0606
                                           -0.0173
   353. (0.00041) RY*( 6) C   8           s( 15.88%)p 0.84( 13.35%)d 4.34( 68.93%)
                                                  f 0.12(  1.85%)
                                            0.0000 -0.0020 -0.1798  0.3555  0.0025
                                            0.0014  0.1168 -0.1270  0.0032  0.2592
                                           -0.1158 -0.0074 -0.0261 -0.1494 -0.4780
                                            0.5167 -0.3364 -0.0104 -0.1593 -0.1073
                                           -0.0686  0.1218  0.1334 -0.0799 -0.0169
                                            0.0629 -0.0182  0.0498  0.0103  0.1053
                                            0.0149
   354. (0.00022) RY*( 7) C   8           s( 16.46%)p 1.29( 21.22%)d 3.67( 60.50%)
                                                  f 0.11(  1.81%)
                                            0.0000  0.0010  0.3011 -0.2705 -0.0284
                                           -0.0070 -0.0337 -0.2158 -0.0003  0.1071
                                           -0.1396 -0.0027  0.1825  0.3165 -0.0423
                                           -0.0570 -0.0528  0.3133 -0.1632 -0.3539
                                           -0.5212  0.2685 -0.0336  0.0472  0.0520
                                           -0.0408  0.0084  0.0787  0.0674  0.0382
                                            0.0386
   355. (0.00019) RY*( 8) C   8           s( 24.01%)p 0.90( 21.51%)d 2.20( 52.86%)
                                                  f 0.07(  1.61%)
                                            0.0000 -0.0047 -0.0878  0.4817  0.0185
                                            0.0030 -0.0519 -0.0698  0.0081 -0.0405
                                            0.0126 -0.0000  0.1436  0.4302  0.1635
                                           -0.0814 -0.0720  0.4702 -0.0154 -0.2529
                                            0.4025 -0.1512 -0.0173 -0.1403  0.0416
                                            0.0256 -0.0023  0.0088  0.0416 -0.0165
                                           -0.1079
   356. (0.00016) RY*( 9) C   8           s( 46.46%)p 0.86( 40.13%)d 0.24( 11.20%)
                                                  f 0.05(  2.21%)
                                            0.0000 -0.0054  0.4787  0.4822 -0.0534
                                           -0.0113 -0.2569 -0.4311  0.0089  0.1506
                                            0.3142  0.0038 -0.0963 -0.1361  0.0805
                                           -0.0948  0.1451 -0.2100  0.0209  0.0930
                                           -0.0903  0.1124 -0.0335  0.0210  0.0097
                                           -0.0703  0.0293 -0.0171 -0.0027  0.0550
                                           -0.1134
   357. (0.00012) RY*(10) C   8           s(  1.42%)p45.61( 64.55%)d21.62( 30.60%)
                                                  f 2.43(  3.43%)
                                            0.0000 -0.0052  0.1144 -0.0134  0.0292
                                            0.0009 -0.0478 -0.3220  0.0159  0.0205
                                           -0.7237 -0.0003  0.0434 -0.1149  0.1938
                                           -0.0080 -0.1556  0.0274  0.2338  0.2379
                                            0.2449  0.2650 -0.0284  0.0346 -0.0271
                                            0.0237  0.0275 -0.0251 -0.0915 -0.1525
                                            0.0062
   358. (0.00007) RY*(11) C   8           s(  1.60%)p 5.89(  9.44%)d53.83( 86.34%)
                                                  f 1.63(  2.61%)
   359. (0.00007) RY*(12) C   8           s(  3.25%)p 1.82(  5.92%)d26.98( 87.66%)
                                                  f 0.98(  3.17%)
   360. (0.00002) RY*(13) C   8           s(  0.14%)p 7.29(  1.03%)d99.99( 77.18%)
                                                  f99.99( 21.65%)
   361. (0.00002) RY*(14) C   8           s( 14.68%)p 3.51( 51.50%)d 2.03( 29.80%)
                                                  f 0.27(  4.02%)
   362. (0.00003) RY*(15) C   8           s(  5.03%)p 4.58( 23.04%)d12.66( 63.66%)
                                                  f 1.64(  8.27%)
   363. (0.00002) RY*(16) C   8           s(  8.62%)p 0.65(  5.61%)d 9.71( 83.68%)
                                                  f 0.24(  2.09%)
   364. (0.00001) RY*(17) C   8           s(  0.04%)p99.99( 63.51%)d99.99( 34.16%)
                                                  f50.79(  2.28%)
   365. (0.00000) RY*(18) C   8           s( 97.29%)p 0.02(  1.80%)d 0.01(  0.86%)
                                                  f 0.00(  0.05%)
   366. (0.00000) RY*(19) C   8           s(  0.95%)p 0.35(  0.33%)d99.99( 98.70%)
                                                  f 0.03(  0.02%)
   367. (0.00000) RY*(20) C   8           s(  0.06%)p 4.05(  0.24%)d48.66(  2.94%)
                                                  f99.99( 96.76%)
   368. (0.00000) RY*(21) C   8           s(  0.17%)p 4.86(  0.82%)d17.99(  3.02%)
                                                  f99.99( 96.00%)
   369. (0.00000) RY*(22) C   8           s(  0.22%)p 1.12(  0.25%)d 2.21(  0.49%)
                                                  f99.99( 99.03%)
   370. (0.00000) RY*(23) C   8           s(  0.17%)p13.17(  2.20%)d99.99( 21.04%)
                                                  f99.99( 76.60%)
   371. (0.00000) RY*(24) C   8           s(  0.02%)p15.58(  0.24%)d99.99(  4.34%)
                                                  f99.99( 95.40%)
   372. (0.00000) RY*(25) C   8           s(  2.89%)p 0.42(  1.22%)d 1.78(  5.13%)
                                                  f31.40( 90.76%)
   373. (0.00000) RY*(26) C   8           s(  5.02%)p 0.23(  1.17%)d 1.49(  7.51%)
                                                  f17.18( 86.30%)
   374. (0.00424) RY*( 1) C   9           s( 21.03%)p 3.55( 74.69%)d 0.19(  3.90%)
