 Entering Gaussian System, Link 0=g16
 Input=1dwt12.com
 Output=1dwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928167/Gau-1125281.inp" -scrdir="/local/bebjones_7928167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1125282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38574 -30.25314 -26.09980 -26.09677 -26.07167
 Alpha  occ. eigenvalues --  -14.53929 -14.50986 -14.47158 -14.47074 -14.46637
 Alpha  occ. eigenvalues --  -14.46556 -10.38667 -10.35708 -10.33534 -10.33325
 Alpha  occ. eigenvalues --  -10.33211 -10.33160 -10.33057 -10.33047 -10.33042
 Alpha  occ. eigenvalues --  -10.32917 -10.32900 -10.30886 -10.30421 -10.30301
 Alpha  occ. eigenvalues --  -10.30277 -10.30182 -10.30170 -10.30153 -10.30104
 Alpha  occ. eigenvalues --  -10.30057 -10.29927 -10.29681 -10.29626 -10.29605
 Alpha  occ. eigenvalues --  -10.29250 -10.28891 -10.28413 -10.28306 -10.28101
 Alpha  occ. eigenvalues --  -10.27991 -10.27978 -10.27911 -10.27879 -10.27538
 Alpha  occ. eigenvalues --   -3.64334  -2.42885  -2.42010  -2.36406  -1.17921
 Alpha  occ. eigenvalues --   -1.09415  -1.08586  -1.08153  -1.07352  -1.03782
 Alpha  occ. eigenvalues --   -0.94090  -0.92650  -0.92287  -0.91876  -0.91707
 Alpha  occ. eigenvalues --   -0.91501  -0.91211  -0.91145  -0.87298  -0.86052
 Alpha  occ. eigenvalues --   -0.85764  -0.84688  -0.83285  -0.83161  -0.81507
 Alpha  occ. eigenvalues --   -0.80410  -0.78980  -0.78808  -0.78420  -0.76968
 Alpha  occ. eigenvalues --   -0.75733  -0.75591  -0.73496  -0.71432  -0.70458
 Alpha  occ. eigenvalues --   -0.69076  -0.68718  -0.67962  -0.65617  -0.65482
 Alpha  occ. eigenvalues --   -0.64241  -0.63338  -0.62264  -0.62052  -0.61640
 Alpha  occ. eigenvalues --   -0.60019  -0.59554  -0.59465  -0.58637  -0.58596
 Alpha  occ. eigenvalues --   -0.56640  -0.56206  -0.55661  -0.55494  -0.54997
 Alpha  occ. eigenvalues --   -0.54709  -0.54624  -0.54373  -0.53963  -0.53681
 Alpha  occ. eigenvalues --   -0.53516  -0.53162  -0.53020  -0.52635  -0.52409
 Alpha  occ. eigenvalues --   -0.51603  -0.51197  -0.51143  -0.50884  -0.50775
 Alpha  occ. eigenvalues --   -0.50698  -0.50556  -0.50415  -0.50146  -0.50067
 Alpha  occ. eigenvalues --   -0.49639  -0.49168  -0.49110  -0.48729  -0.48620
 Alpha  occ. eigenvalues --   -0.48054  -0.48041  -0.47845  -0.47000  -0.46905
 Alpha  occ. eigenvalues --   -0.46613  -0.46321  -0.45365  -0.44600  -0.44287
 Alpha  occ. eigenvalues --   -0.44235  -0.43529  -0.43269  -0.42525  -0.42014
 Alpha  occ. eigenvalues --   -0.40737  -0.40305  -0.39761  -0.39400  -0.37875
 Alpha  occ. eigenvalues --   -0.37566  -0.36017  -0.35082  -0.33764  -0.33144
 Alpha  occ. eigenvalues --   -0.32371  -0.30908  -0.29473
 Alpha virt. eigenvalues --   -0.22799  -0.18149  -0.18094  -0.15315  -0.12344
 Alpha virt. eigenvalues --   -0.10951  -0.09276  -0.08284  -0.07014  -0.06963
 Alpha virt. eigenvalues --   -0.05908  -0.05284  -0.04441  -0.03777  -0.03186
 Alpha virt. eigenvalues --   -0.02888  -0.02765  -0.02566  -0.02458  -0.01329
 Alpha virt. eigenvalues --   -0.01072  -0.00524  -0.00222   0.00029   0.00335
 Alpha virt. eigenvalues --    0.00609   0.01042   0.01299   0.01693   0.01950
 Alpha virt. eigenvalues --    0.02240   0.02503   0.02536   0.02931   0.03175
 Alpha virt. eigenvalues --    0.03341   0.03435   0.03546   0.03855   0.04169
 Alpha virt. eigenvalues --    0.04274   0.04410   0.04578   0.04833   0.05161
 Alpha virt. eigenvalues --    0.05520   0.05876   0.06038   0.06325   0.06460
 Alpha virt. eigenvalues --    0.06666   0.07213   0.07388   0.07492   0.07534
 Alpha virt. eigenvalues --    0.07776   0.08022   0.08146   0.08364   0.08510
 Alpha virt. eigenvalues --    0.08703   0.08938   0.09130   0.09246   0.10176
 Alpha virt. eigenvalues --    0.10272   0.10528   0.10695   0.10839   0.11157
 Alpha virt. eigenvalues --    0.11530   0.11732   0.11931   0.12387   0.12553
 Alpha virt. eigenvalues --    0.12784   0.12954   0.13304   0.13385   0.13518
 Alpha virt. eigenvalues --    0.14219   0.14256   0.14538   0.15108   0.15619
 Alpha virt. eigenvalues --    0.16048   0.16400   0.16504   0.16585   0.16879
 Alpha virt. eigenvalues --    0.17237   0.17249   0.17602   0.17736   0.17907
 Alpha virt. eigenvalues --    0.18289   0.18394   0.18961   0.19264   0.19436
 Alpha virt. eigenvalues --    0.19819   0.19970   0.20252   0.20408   0.20626
 Alpha virt. eigenvalues --    0.20926   0.21293   0.21343   0.21948   0.22218
 Alpha virt. eigenvalues --    0.22233   0.22680   0.22700   0.23028   0.23551
 Alpha virt. eigenvalues --    0.23796   0.23927   0.23998   0.24206   0.24608
 Alpha virt. eigenvalues --    0.24899   0.25310   0.25926   0.26226   0.26370
 Alpha virt. eigenvalues --    0.26707   0.26921   0.26992   0.27252   0.27395
 Alpha virt. eigenvalues --    0.27764   0.28133   0.28428   0.28804   0.29032
 Alpha virt. eigenvalues --    0.29304   0.29722   0.29848   0.30088   0.30288
 Alpha virt. eigenvalues --    0.30615   0.30677   0.30959   0.31376   0.31494
 Alpha virt. eigenvalues --    0.31983   0.32157   0.32186   0.32320   0.32659
 Alpha virt. eigenvalues --    0.32747   0.32867   0.33302   0.33406   0.33549
 Alpha virt. eigenvalues --    0.33943   0.34229   0.34481   0.34690   0.35060
 Alpha virt. eigenvalues --    0.35223   0.35339   0.35549   0.35835   0.36118
 Alpha virt. eigenvalues --    0.36463   0.36759   0.37013   0.37156   0.37312
 Alpha virt. eigenvalues --    0.37430   0.37698   0.37883   0.38049   0.38209
 Alpha virt. eigenvalues --    0.38557   0.38842   0.38869   0.39204   0.39260
 Alpha virt. eigenvalues --    0.39418   0.39775   0.40023   0.40306   0.40462
 Alpha virt. eigenvalues --    0.40635   0.40821   0.41051   0.41363   0.41489
 Alpha virt. eigenvalues --    0.41636   0.42317   0.42341   0.42466   0.42512
 Alpha virt. eigenvalues --    0.42800   0.43162   0.43386   0.43645   0.43757
 Alpha virt. eigenvalues --    0.43912   0.44292   0.44565   0.45014   0.45191
 Alpha virt. eigenvalues --    0.45403   0.45686   0.45704   0.46081   0.46377
 Alpha virt. eigenvalues --    0.46616   0.46929   0.47205   0.47308   0.47743
 Alpha virt. eigenvalues --    0.47943   0.48230   0.48516   0.48971   0.49192
 Alpha virt. eigenvalues --    0.49531   0.49663   0.50207   0.50492   0.50824
 Alpha virt. eigenvalues --    0.50960   0.51320   0.51413   0.51799   0.52339
 Alpha virt. eigenvalues --    0.52979   0.53218   0.53489   0.53588   0.54001
 Alpha virt. eigenvalues --    0.54311   0.54637   0.54884   0.55206   0.55403
 Alpha virt. eigenvalues --    0.55809   0.56121   0.56421   0.56750   0.57218
 Alpha virt. eigenvalues --    0.57295   0.57607   0.58030   0.58276   0.58629
 Alpha virt. eigenvalues --    0.58990   0.59237   0.59374   0.59767   0.59917
 Alpha virt. eigenvalues --    0.60294   0.60854   0.60936   0.61203   0.61574
 Alpha virt. eigenvalues --    0.61825   0.62093   0.62321   0.63093   0.63136
 Alpha virt. eigenvalues --    0.63528   0.63781   0.64093   0.64324   0.64638
 Alpha virt. eigenvalues --    0.65132   0.65244   0.65584   0.65716   0.66531
 Alpha virt. eigenvalues --    0.66706   0.66971   0.67649   0.67790   0.68287
 Alpha virt. eigenvalues --    0.68565   0.69137   0.69261   0.69762   0.70014
 Alpha virt. eigenvalues --    0.70423   0.70991   0.71232   0.71715   0.71940
 Alpha virt. eigenvalues --    0.72328   0.73004   0.73214   0.73670   0.73943
 Alpha virt. eigenvalues --    0.74225   0.74746   0.75131   0.75279   0.75632
 Alpha virt. eigenvalues --    0.75998   0.76349   0.76525   0.77157   0.77681
 Alpha virt. eigenvalues --    0.78082   0.78859   0.79273   0.79602   0.79799
 Alpha virt. eigenvalues --    0.80169   0.80484   0.81022   0.81232   0.81678
 Alpha virt. eigenvalues --    0.81882   0.82256   0.83118   0.83349   0.83584
 Alpha virt. eigenvalues --    0.83824   0.84304   0.84927   0.85286   0.85913
 Alpha virt. eigenvalues --    0.86075   0.86224   0.86557   0.87242   0.87264
 Alpha virt. eigenvalues --    0.87425   0.87816   0.88185   0.88451   0.88757
 Alpha virt. eigenvalues --    0.89933   0.90249   0.90522   0.90661   0.90887
 Alpha virt. eigenvalues --    0.91341   0.91633   0.91706   0.91738   0.92423
 Alpha virt. eigenvalues --    0.92616   0.92816   0.93364   0.93643   0.93728
 Alpha virt. eigenvalues --    0.94230   0.94588   0.95036   0.95277   0.95680
 Alpha virt. eigenvalues --    0.96030   0.96302   0.96432   0.96610   0.97420
 Alpha virt. eigenvalues --    0.97610   0.98024   0.98086   0.98862   0.99051
 Alpha virt. eigenvalues --    0.99465   0.99950   1.00556   1.00967   1.01576
 Alpha virt. eigenvalues --    1.01776   1.02369   1.02698   1.03639   1.03760
 Alpha virt. eigenvalues --    1.04253   1.04781   1.05465   1.06189   1.06625
 Alpha virt. eigenvalues --    1.07289   1.07613   1.07720   1.08054   1.08733
 Alpha virt. eigenvalues --    1.08826   1.08932   1.09369   1.09627   1.10449
 Alpha virt. eigenvalues --    1.10618   1.11091   1.11187   1.11483   1.12032
 Alpha virt. eigenvalues --    1.12483   1.12621   1.13620   1.14157   1.14827
 Alpha virt. eigenvalues --    1.15180   1.15535   1.15938   1.16579   1.16784
 Alpha virt. eigenvalues --    1.17198   1.17317   1.17904   1.18068   1.18300
 Alpha virt. eigenvalues --    1.18415   1.18836   1.19148   1.19502   1.19764
 Alpha virt. eigenvalues --    1.20508   1.20741   1.21187   1.21664   1.21747
 Alpha virt. eigenvalues --    1.22143   1.22799   1.23646   1.24469   1.25514
 Alpha virt. eigenvalues --    1.25668   1.26390   1.26901   1.27325   1.27797
 Alpha virt. eigenvalues --    1.28444   1.28851   1.29619   1.29902   1.30434
 Alpha virt. eigenvalues --    1.30549   1.31615   1.32150   1.33120   1.33628
 Alpha virt. eigenvalues --    1.33951   1.34530   1.35118   1.35474   1.35603
 Alpha virt. eigenvalues --    1.36142   1.36421   1.37009   1.37388   1.37778
 Alpha virt. eigenvalues --    1.38047   1.38898   1.39453   1.39652   1.39875
 Alpha virt. eigenvalues --    1.40150   1.40278   1.40691   1.41105   1.41568
 Alpha virt. eigenvalues --    1.41726   1.41835   1.41907   1.42155   1.42634
 Alpha virt. eigenvalues --    1.43086   1.43276   1.43323   1.43724   1.43925
 Alpha virt. eigenvalues --    1.44353   1.44748   1.44945   1.45322   1.45621
 Alpha virt. eigenvalues --    1.45930   1.46229   1.46380   1.46508   1.46825
 Alpha virt. eigenvalues --    1.47070   1.47313   1.47574   1.47772   1.47936
 Alpha virt. eigenvalues --    1.48232   1.48437   1.48776   1.49065   1.49398
 Alpha virt. eigenvalues --    1.49763   1.50014   1.50292   1.50585   1.51081
 Alpha virt. eigenvalues --    1.51386   1.51527   1.52126   1.52306   1.52582
 Alpha virt. eigenvalues --    1.52832   1.52871   1.53442   1.53914   1.54126
 Alpha virt. eigenvalues --    1.54632   1.54657   1.54825   1.55361   1.55563
