 Entering Gaussian System, Link 0=g16
 Input=5l1t16.com
 Output=5l1t16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040236/Gau-186679.inp" -scrdir="/local/becsleip_8040236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41191 -89.09567 -30.29842 -26.14635 -26.12453
 Alpha  occ. eigenvalues --  -26.12361 -14.47696 -14.47689 -14.47655 -14.47493
 Alpha  occ. eigenvalues --  -10.35470 -10.35414 -10.35387 -10.35355 -10.34722
 Alpha  occ. eigenvalues --  -10.34629 -10.34621 -10.34553 -10.34486 -10.31465
 Alpha  occ. eigenvalues --  -10.31355 -10.31253 -10.31152 -10.31072 -10.30998
 Alpha  occ. eigenvalues --  -10.30997 -10.30860 -10.30806 -10.30805 -10.29968
 Alpha  occ. eigenvalues --  -10.29722 -10.29226 -10.29125 -10.29056 -10.29000
 Alpha  occ. eigenvalues --  -10.28860 -10.28796 -10.28794 -10.28716 -10.28529
 Alpha  occ. eigenvalues --  -10.28468  -8.12530  -6.07038  -6.06805  -6.06405
 Alpha  occ. eigenvalues --   -3.71844  -2.52124  -2.46334  -2.46164  -1.10950
 Alpha  occ. eigenvalues --   -1.09964  -1.09902  -1.08952  -0.95320  -0.93994
 Alpha  occ. eigenvalues --   -0.93599  -0.93495  -0.93022  -0.92762  -0.92440
 Alpha  occ. eigenvalues --   -0.92345  -0.88304  -0.86879  -0.86684  -0.85822
 Alpha  occ. eigenvalues --   -0.84236  -0.82698  -0.81610  -0.80118  -0.79897
 Alpha  occ. eigenvalues --   -0.79563  -0.79457  -0.76928  -0.76763  -0.72150
 Alpha  occ. eigenvalues --   -0.71522  -0.70604  -0.69642  -0.66843  -0.66119
 Alpha  occ. eigenvalues --   -0.65155  -0.65015  -0.63483  -0.63393  -0.63113
 Alpha  occ. eigenvalues --   -0.60969  -0.60075  -0.59777  -0.59587  -0.58552
 Alpha  occ. eigenvalues --   -0.57643  -0.57193  -0.56753  -0.56217  -0.55911
 Alpha  occ. eigenvalues --   -0.55428  -0.55113  -0.54779  -0.54672  -0.54370
 Alpha  occ. eigenvalues --   -0.53787  -0.53639  -0.53369  -0.52995  -0.52621
 Alpha  occ. eigenvalues --   -0.52104  -0.51955  -0.51785  -0.51743  -0.51635
 Alpha  occ. eigenvalues --   -0.51546  -0.51495  -0.50989  -0.50679  -0.50249
 Alpha  occ. eigenvalues --   -0.50132  -0.49968  -0.49660  -0.49519  -0.49303
 Alpha  occ. eigenvalues --   -0.49083  -0.48674  -0.48099  -0.48023  -0.47457
 Alpha  occ. eigenvalues --   -0.46447  -0.46269  -0.45492  -0.45228  -0.44915
 Alpha  occ. eigenvalues --   -0.44870  -0.44352  -0.43322  -0.43093  -0.41645
 Alpha  occ. eigenvalues --   -0.41344  -0.39996  -0.39546  -0.38687  -0.35607
 Alpha  occ. eigenvalues --   -0.35458  -0.34201  -0.34101  -0.32401  -0.31619
 Alpha  occ. eigenvalues --   -0.23622
 Alpha virt. eigenvalues --   -0.21124  -0.19437  -0.14285  -0.11744  -0.10436
 Alpha virt. eigenvalues --   -0.09695  -0.08266  -0.07979  -0.05936  -0.04988
 Alpha virt. eigenvalues --   -0.04840  -0.04280  -0.04055  -0.03344  -0.03124
 Alpha virt. eigenvalues --   -0.02581  -0.02188  -0.01931  -0.01064  -0.00753
 Alpha virt. eigenvalues --   -0.00502  -0.00155   0.00401   0.00545   0.00853
 Alpha virt. eigenvalues --    0.01275   0.01499   0.01770   0.01895   0.02229
 Alpha virt. eigenvalues --    0.02338   0.02655   0.02725   0.03145   0.03323
 Alpha virt. eigenvalues --    0.03725   0.03760   0.04194   0.04266   0.04377
 Alpha virt. eigenvalues --    0.04730   0.05168   0.05440   0.05698   0.05771
 Alpha virt. eigenvalues --    0.05946   0.06305   0.06416   0.06722   0.07019
 Alpha virt. eigenvalues --    0.07232   0.07273   0.07434   0.07672   0.07847
 Alpha virt. eigenvalues --    0.08285   0.08690   0.08906   0.09452   0.09617
 Alpha virt. eigenvalues --    0.09885   0.10053   0.10312   0.10502   0.10786
 Alpha virt. eigenvalues --    0.11202   0.11275   0.11326   0.11728   0.11914
 Alpha virt. eigenvalues --    0.12327   0.12580   0.13045   0.13296   0.13474
 Alpha virt. eigenvalues --    0.13749   0.14058   0.14691   0.14854   0.15650
 Alpha virt. eigenvalues --    0.15831   0.16039   0.16297   0.16506   0.16771
 Alpha virt. eigenvalues --    0.16864   0.17283   0.17405   0.17702   0.18323
 Alpha virt. eigenvalues --    0.18506   0.18834   0.18999   0.19104   0.19531
 Alpha virt. eigenvalues --    0.19870   0.20114   0.20275   0.20453   0.20832
 Alpha virt. eigenvalues --    0.20894   0.21488   0.21901   0.22245   0.22583
 Alpha virt. eigenvalues --    0.22886   0.23165   0.23309   0.23403   0.23657
 Alpha virt. eigenvalues --    0.23931   0.24163   0.24449   0.25241   0.25593
 Alpha virt. eigenvalues --    0.25736   0.26312   0.26555   0.27012   0.27450
 Alpha virt. eigenvalues --    0.27910   0.27992   0.28267   0.28300   0.28649
 Alpha virt. eigenvalues --    0.28938   0.29052   0.29572   0.29714   0.29795
 Alpha virt. eigenvalues --    0.30092   0.30165   0.30544   0.30720   0.31116
 Alpha virt. eigenvalues --    0.31185   0.31708   0.31803   0.32126   0.32263
 Alpha virt. eigenvalues --    0.32465   0.32611   0.32898   0.33538   0.33868
 Alpha virt. eigenvalues --    0.34001   0.34366   0.34641   0.34985   0.35153
 Alpha virt. eigenvalues --    0.35382   0.35629   0.35908   0.36024   0.36329
 Alpha virt. eigenvalues --    0.36382   0.36736   0.37071   0.37132   0.37535
 Alpha virt. eigenvalues --    0.37845   0.38124   0.38141   0.38661   0.38724
 Alpha virt. eigenvalues --    0.38857   0.39217   0.39337   0.39476   0.40000
 Alpha virt. eigenvalues --    0.40157   0.40393   0.40627   0.41060   0.41256
 Alpha virt. eigenvalues --    0.41409   0.41736   0.41940   0.42011   0.42232
 Alpha virt. eigenvalues --    0.42444   0.42625   0.42995   0.43152   0.43476
 Alpha virt. eigenvalues --    0.43650   0.43848   0.44206   0.44401   0.44470
 Alpha virt. eigenvalues --    0.44657   0.45116   0.45508   0.45752   0.46134
 Alpha virt. eigenvalues --    0.46273   0.46795   0.47292   0.47305   0.47942
 Alpha virt. eigenvalues --    0.48074   0.48906   0.48948   0.49230   0.49487
 Alpha virt. eigenvalues --    0.49729   0.50295   0.50624   0.51149   0.51392
 Alpha virt. eigenvalues --    0.51959   0.52002   0.52310   0.52761   0.52948
 Alpha virt. eigenvalues --    0.53485   0.53648   0.54062   0.54224   0.54365
 Alpha virt. eigenvalues --    0.54910   0.55193   0.55639   0.55865   0.56222
 Alpha virt. eigenvalues --    0.56472   0.56970   0.57054   0.57216   0.57532
 Alpha virt. eigenvalues --    0.58087   0.58343   0.58521   0.58871   0.59428
 Alpha virt. eigenvalues --    0.59893   0.60042   0.60347   0.60582   0.60725
 Alpha virt. eigenvalues --    0.61314   0.61449   0.61880   0.62260   0.62318
 Alpha virt. eigenvalues --    0.62754   0.63060   0.63420   0.63597   0.63968
 Alpha virt. eigenvalues --    0.64360   0.64660   0.64919   0.65088   0.65447
 Alpha virt. eigenvalues --    0.66122   0.66538   0.66842   0.67072   0.67670
 Alpha virt. eigenvalues --    0.68045   0.68421   0.68882   0.69224   0.70011
 Alpha virt. eigenvalues --    0.70475   0.71090   0.71247   0.71536   0.71983
 Alpha virt. eigenvalues --    0.72677   0.73212   0.73637   0.73920   0.74191
 Alpha virt. eigenvalues --    0.74305   0.74788   0.75367   0.75571   0.76325
 Alpha virt. eigenvalues --    0.76735   0.77092   0.77628   0.77803   0.78267
 Alpha virt. eigenvalues --    0.78986   0.79395   0.79623   0.80184   0.80439
 Alpha virt. eigenvalues --    0.80977   0.81352   0.81720   0.82760   0.83142
 Alpha virt. eigenvalues --    0.83533   0.83796   0.84107   0.84421   0.84922
 Alpha virt. eigenvalues --    0.85119   0.85513   0.85929   0.86247   0.86322
 Alpha virt. eigenvalues --    0.87349   0.87488   0.87819   0.88191   0.88406
 Alpha virt. eigenvalues --    0.88783   0.89212   0.89422   0.89843   0.90250
 Alpha virt. eigenvalues --    0.90636   0.91184   0.91480   0.91793   0.92190
 Alpha virt. eigenvalues --    0.92446   0.92698   0.92774   0.92896   0.93443
 Alpha virt. eigenvalues --    0.93734   0.94421   0.94777   0.94919   0.95411
 Alpha virt. eigenvalues --    0.95903   0.96264   0.96707   0.97075   0.97412
 Alpha virt. eigenvalues --    0.98117   0.98793   0.98888   0.99165   0.99668
 Alpha virt. eigenvalues --    1.00402   1.00980   1.01899   1.02379   1.03068
 Alpha virt. eigenvalues --    1.03752   1.04585   1.04781   1.05717   1.05844
 Alpha virt. eigenvalues --    1.06500   1.06896   1.07111   1.07141   1.07445
 Alpha virt. eigenvalues --    1.08124   1.08995   1.09282   1.09426   1.09585
 Alpha virt. eigenvalues --    1.10031   1.10843   1.11278   1.11622   1.11880
 Alpha virt. eigenvalues --    1.12744   1.13063   1.13302   1.14857   1.15066
 Alpha virt. eigenvalues --    1.15610   1.15726   1.15993   1.16453   1.16642
 Alpha virt. eigenvalues --    1.16850   1.17309   1.17595   1.17780   1.18303
 Alpha virt. eigenvalues --    1.19006   1.19454   1.19872   1.20390   1.20469
 Alpha virt. eigenvalues --    1.21176   1.21458   1.22216   1.23560   1.24911
 Alpha virt. eigenvalues --    1.24969   1.25781   1.26036   1.26483   1.26916
 Alpha virt. eigenvalues --    1.28515   1.28938   1.29784   1.30142   1.30935
 Alpha virt. eigenvalues --    1.31272   1.31851   1.32145   1.32847   1.33502
 Alpha virt. eigenvalues --    1.34377   1.34767   1.34852   1.35306   1.35535
 Alpha virt. eigenvalues --    1.36516   1.36576   1.37134   1.37213   1.37402
 Alpha virt. eigenvalues --    1.38149   1.38465   1.38983   1.39399   1.39446
 Alpha virt. eigenvalues --    1.39879   1.40146   1.40463   1.40656   1.41005
 Alpha virt. eigenvalues --    1.41441   1.41876   1.42125   1.42517   1.42867
 Alpha virt. eigenvalues --    1.43252   1.43768   1.44110   1.44191   1.44512
 Alpha virt. eigenvalues --    1.44928   1.45155   1.45577   1.45606   1.45982
 Alpha virt. eigenvalues --    1.46011   1.46131   1.47033   1.47288   1.47478
 Alpha virt. eigenvalues --    1.47775   1.48199   1.48446   1.48679   1.48899
 Alpha virt. eigenvalues --    1.49003   1.49706   1.49959   1.50295   1.50707
 Alpha virt. eigenvalues --    1.51015   1.51073   1.51716   1.52030   1.52601
 Alpha virt. eigenvalues --    1.52964   1.53127   1.53335   1.53735   1.54103
 Alpha virt. eigenvalues --    1.54165   1.54519   1.54820   1.55102   1.55641
 Alpha virt. eigenvalues --    1.55744   1.56217   1.56602   1.56915   1.57320
 Alpha virt. eigenvalues --    1.57458   1.57741   1.58601   1.59032   1.59118
 Alpha virt. eigenvalues --    1.59447   1.59791   1.60320   1.60816   1.60938
 Alpha virt. eigenvalues --    1.61264   1.61806   1.61957   1.62445   1.62790
 Alpha virt. eigenvalues --    1.63481   1.63771   1.64337   1.64912   1.65924
 Alpha virt. eigenvalues --    1.67320   1.67740   1.67966   1.68693   1.69345
 Alpha virt. eigenvalues --    1.69583   1.70228   1.70391   1.71127   1.71160
 Alpha virt. eigenvalues --    1.71795   1.72131   1.72461   1.73471   1.73497
 Alpha virt. eigenvalues --    1.74134   1.74629   1.74859   1.75838   1.75957
 Alpha virt. eigenvalues --    1.76486   1.76892   1.77511   1.77916   1.78000
 Alpha virt. eigenvalues --    1.78125   1.79037   1.79414   1.79784   1.80290
 Alpha virt. eigenvalues --    1.81185   1.82012   1.82329   1.83378   1.83935
 Alpha virt. eigenvalues --    1.84341   1.84864   1.85120   1.85597   1.86050
 Alpha virt. eigenvalues --    1.86677   1.87628   1.87891   1.88347   1.88724
 Alpha virt. eigenvalues --    1.89040   1.89585   1.89658   1.90437   1.90511
 Alpha virt. eigenvalues --    1.91087   1.91708   1.92369   1.92834   1.93064
 Alpha virt. eigenvalues --    1.93991   1.94850   1.95396   1.96116   1.96365
 Alpha virt. eigenvalues --    1.96959   1.97199   1.98006   1.98326   1.98813
 Alpha virt. eigenvalues --    1.98840   2.00177   2.00465   2.01128   2.01253
 Alpha virt. eigenvalues --    2.01687   2.02275   2.02638   2.03135   2.04504
 Alpha virt. eigenvalues --    2.04527   2.05162   2.05612   2.05818   2.06187
 Alpha virt. eigenvalues --    2.06957   2.07444   2.07770   2.08251   2.09093
 Alpha virt. eigenvalues --    2.09942   2.10639   2.10804   2.11329   2.11908
 Alpha virt. eigenvalues --    2.12732   2.13039   2.13711   2.14244   2.14534
 Alpha virt. eigenvalues --    2.14713   2.15292   2.15714   2.16139   2.16389
 Alpha virt. eigenvalues --    2.17302   2.17524   2.17936   2.18344   2.18887
 Alpha virt. eigenvalues --    2.19363   2.19701   2.20319   2.20878   2.21180
 Alpha virt. eigenvalues --    2.21609   2.22432   2.23537   2.24307   2.24655
 Alpha virt. eigenvalues --    2.24795   2.25231   2.25846   2.26415   2.26971
 Alpha virt. eigenvalues --    2.27221   2.27521   2.27908   2.28345   2.28539
 Alpha virt. eigenvalues --    2.29045   2.29350   2.29879   2.30027   2.31018
 Alpha virt. eigenvalues --    2.31247   2.31956   2.32535   2.33396   2.33879
 Alpha virt. eigenvalues --    2.34003   2.34106   2.34357   2.34697   2.35661
 Alpha virt. eigenvalues --    2.35837   2.36274   2.36763   2.37095   2.37553
 Alpha virt. eigenvalues --    2.37807   2.38952   2.39224   2.40827   2.41467
 Alpha virt. eigenvalues --    2.41980   2.42419   2.42670   2.43003   2.43474
 Alpha virt. eigenvalues --    2.43994   2.44483   2.44624   2.44880   2.45026
 Alpha virt. eigenvalues --    2.45957   2.46247   2.46580   2.46822   2.46942
