 Entering Gaussian System, Link 0=g16
 Input=6mi016.com
 Output=6mi016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079633/Gau-1362172.inp" -scrdir="/local/becsleip_8079633/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.44096 -89.07759 -30.34815 -26.17917 -26.17720
 Alpha  occ. eigenvalues --  -26.17676 -19.30390 -14.46474 -14.46183 -14.46052
 Alpha  occ. eigenvalues --  -14.45915 -10.33860 -10.33764 -10.33715 -10.33694
 Alpha  occ. eigenvalues --  -10.33566 -10.33555 -10.33451 -10.33292 -10.33287
 Alpha  occ. eigenvalues --  -10.30898 -10.30825 -10.30758 -10.30735 -10.30635
 Alpha  occ. eigenvalues --  -10.30518 -10.30511 -10.30496 -10.30410 -10.30220
 Alpha  occ. eigenvalues --  -10.30201 -10.30023 -10.29572 -10.29245 -10.28838
 Alpha  occ. eigenvalues --  -10.28823 -10.28751 -10.28509 -10.28494 -10.28331
 Alpha  occ. eigenvalues --  -10.28222 -10.28033  -8.10638  -6.05164  -6.04895
 Alpha  occ. eigenvalues --   -6.04529  -3.79985  -2.56672  -2.56510  -2.56440
 Alpha  occ. eigenvalues --   -1.18439  -1.10320  -1.09311  -1.09008  -1.08056
 Alpha  occ. eigenvalues --   -0.94581  -0.93269  -0.92846  -0.92713  -0.92212
 Alpha  occ. eigenvalues --   -0.91842  -0.91790  -0.91570  -0.87784  -0.86491
 Alpha  occ. eigenvalues --   -0.86081  -0.85252  -0.83795  -0.81905  -0.80877
 Alpha  occ. eigenvalues --   -0.79763  -0.79351  -0.79310  -0.77834  -0.76340
 Alpha  occ. eigenvalues --   -0.76011  -0.74023  -0.71651  -0.71163  -0.69685
 Alpha  occ. eigenvalues --   -0.69469  -0.66304  -0.65881  -0.65100  -0.64735
 Alpha  occ. eigenvalues --   -0.63607  -0.62920  -0.62629  -0.62171  -0.59938
 Alpha  occ. eigenvalues --   -0.59408  -0.59221  -0.58968  -0.58355  -0.57676
 Alpha  occ. eigenvalues --   -0.57150  -0.56765  -0.56572  -0.56515  -0.56326
 Alpha  occ. eigenvalues --   -0.55060  -0.54909  -0.54530  -0.54451  -0.54362
 Alpha  occ. eigenvalues --   -0.54081  -0.53914  -0.53423  -0.53052  -0.52561
 Alpha  occ. eigenvalues --   -0.52114  -0.51817  -0.51668  -0.51264  -0.51073
 Alpha  occ. eigenvalues --   -0.50895  -0.50756  -0.50622  -0.50221  -0.50055
 Alpha  occ. eigenvalues --   -0.49897  -0.49710  -0.49368  -0.49139  -0.48951
 Alpha  occ. eigenvalues --   -0.48532  -0.47963  -0.47887  -0.47595  -0.47149
 Alpha  occ. eigenvalues --   -0.46676  -0.46118  -0.45979  -0.44961  -0.44750
 Alpha  occ. eigenvalues --   -0.44298  -0.43801  -0.43594  -0.43184  -0.40697
 Alpha  occ. eigenvalues --   -0.39983  -0.38614  -0.38495  -0.37790  -0.35323
 Alpha  occ. eigenvalues --   -0.34901  -0.33964  -0.33678  -0.33182  -0.30801
 Alpha  occ. eigenvalues --   -0.29966
 Alpha virt. eigenvalues --   -0.18890  -0.18736  -0.12926  -0.10141  -0.09814
 Alpha virt. eigenvalues --   -0.08723  -0.08000  -0.06794  -0.06517  -0.04911
 Alpha virt. eigenvalues --   -0.04511  -0.03905  -0.03474  -0.03030  -0.02831
 Alpha virt. eigenvalues --   -0.02111  -0.01695  -0.01301  -0.00903  -0.00508
 Alpha virt. eigenvalues --   -0.00008   0.00201   0.00447   0.00678   0.01137
 Alpha virt. eigenvalues --    0.01418   0.01549   0.01742   0.02007   0.02493
 Alpha virt. eigenvalues --    0.02616   0.02879   0.03049   0.03158   0.03300
 Alpha virt. eigenvalues --    0.04006   0.04074   0.04386   0.04510   0.04674
 Alpha virt. eigenvalues --    0.05113   0.05424   0.05447   0.06009   0.06129
 Alpha virt. eigenvalues --    0.06354   0.06470   0.06605   0.06826   0.06969
 Alpha virt. eigenvalues --    0.07296   0.07355   0.07588   0.07801   0.08344
 Alpha virt. eigenvalues --    0.08566   0.08733   0.08962   0.09237   0.09981
 Alpha virt. eigenvalues --    0.10269   0.10276   0.10445   0.10591   0.11086
 Alpha virt. eigenvalues --    0.11367   0.11551   0.11774   0.11949   0.12268
 Alpha virt. eigenvalues --    0.12512   0.12581   0.13143   0.13230   0.13521
 Alpha virt. eigenvalues --    0.13994   0.14245   0.14345   0.14854   0.15001
 Alpha virt. eigenvalues --    0.15810   0.16068   0.16191   0.16505   0.16630
 Alpha virt. eigenvalues --    0.17020   0.17217   0.17293   0.17541   0.18001
 Alpha virt. eigenvalues --    0.18340   0.18530   0.19008   0.19257   0.19593
 Alpha virt. eigenvalues --    0.19657   0.19992   0.20167   0.20590   0.20851
 Alpha virt. eigenvalues --    0.20919   0.20962   0.21439   0.21908   0.22006
 Alpha virt. eigenvalues --    0.22510   0.22682   0.22937   0.23107   0.23661
 Alpha virt. eigenvalues --    0.23869   0.24056   0.24632   0.24792   0.25133
 Alpha virt. eigenvalues --    0.25374   0.25907   0.26154   0.26435   0.26669
 Alpha virt. eigenvalues --    0.26984   0.27401   0.27606   0.27898   0.28146
 Alpha virt. eigenvalues --    0.28401   0.28785   0.28997   0.29481   0.29632
 Alpha virt. eigenvalues --    0.29899   0.30330   0.30665   0.30807   0.30936
 Alpha virt. eigenvalues --    0.31091   0.31365   0.31728   0.31963   0.32303
 Alpha virt. eigenvalues --    0.32569   0.32826   0.32924   0.33259   0.33451
 Alpha virt. eigenvalues --    0.33502   0.34092   0.34296   0.34488   0.34517
 Alpha virt. eigenvalues --    0.34814   0.35070   0.35641   0.35837   0.35870
 Alpha virt. eigenvalues --    0.36316   0.36608   0.36685   0.36849   0.37074
 Alpha virt. eigenvalues --    0.37468   0.37713   0.37936   0.38347   0.38422
 Alpha virt. eigenvalues --    0.38632   0.38912   0.39079   0.39300   0.39528
 Alpha virt. eigenvalues --    0.39894   0.40171   0.40249   0.40652   0.40837
 Alpha virt. eigenvalues --    0.40900   0.41267   0.41322   0.41709   0.42129
 Alpha virt. eigenvalues --    0.42331   0.42433   0.42729   0.42936   0.43177
 Alpha virt. eigenvalues --    0.43236   0.43433   0.43921   0.44078   0.44294
 Alpha virt. eigenvalues --    0.44582   0.44726   0.44833   0.45381   0.45566
 Alpha virt. eigenvalues --    0.45881   0.46159   0.46489   0.46863   0.47293
 Alpha virt. eigenvalues --    0.47663   0.47960   0.48154   0.48389   0.48596
 Alpha virt. eigenvalues --    0.48926   0.49142   0.49439   0.49909   0.50288
 Alpha virt. eigenvalues --    0.50362   0.51164   0.51453   0.51650   0.52141
 Alpha virt. eigenvalues --    0.52316   0.52813   0.52878   0.53253   0.53540
 Alpha virt. eigenvalues --    0.53736   0.54249   0.54486   0.54805   0.55287
 Alpha virt. eigenvalues --    0.55400   0.55498   0.55988   0.56304   0.56612
 Alpha virt. eigenvalues --    0.57007   0.57301   0.57568   0.57949   0.58176
 Alpha virt. eigenvalues --    0.58247   0.58560   0.58992   0.59551   0.60096
 Alpha virt. eigenvalues --    0.60444   0.60552   0.60641   0.60971   0.61106
 Alpha virt. eigenvalues --    0.62051   0.62283   0.62559   0.62809   0.62930
 Alpha virt. eigenvalues --    0.63081   0.63514   0.64079   0.64463   0.64868
 Alpha virt. eigenvalues --    0.65222   0.65369   0.65535   0.65749   0.66273
 Alpha virt. eigenvalues --    0.66517   0.67037   0.67546   0.67900   0.68526
 Alpha virt. eigenvalues --    0.68894   0.69158   0.69390   0.70155   0.70595
 Alpha virt. eigenvalues --    0.71089   0.71497   0.72421   0.72652   0.73117
 Alpha virt. eigenvalues --    0.73636   0.73997   0.74418   0.74515   0.74895
 Alpha virt. eigenvalues --    0.75103   0.75649   0.76111   0.76484   0.76671
 Alpha virt. eigenvalues --    0.77146   0.77544   0.78161   0.78630   0.79034
 Alpha virt. eigenvalues --    0.79163   0.79452   0.80218   0.80411   0.81100
 Alpha virt. eigenvalues --    0.81220   0.81573   0.82481   0.83022   0.83106
 Alpha virt. eigenvalues --    0.83584   0.83658   0.84033   0.84406   0.84584
 Alpha virt. eigenvalues --    0.84855   0.85326   0.86202   0.86418   0.86806
 Alpha virt. eigenvalues --    0.87071   0.87413   0.87567   0.88023   0.88584
 Alpha virt. eigenvalues --    0.89094   0.89281   0.89412   0.89756   0.90408
 Alpha virt. eigenvalues --    0.90550   0.90827   0.91165   0.91560   0.91842
 Alpha virt. eigenvalues --    0.92130   0.92463   0.92618   0.92715   0.93319
 Alpha virt. eigenvalues --    0.94092   0.94627   0.94850   0.95149   0.95631
 Alpha virt. eigenvalues --    0.96095   0.96253   0.96412   0.97097   0.97564
 Alpha virt. eigenvalues --    0.98303   0.98561   0.98878   0.99105   0.99730
 Alpha virt. eigenvalues --    1.00311   1.00576   1.01022   1.01258   1.01899
 Alpha virt. eigenvalues --    1.03172   1.03339   1.04019   1.05334   1.05569
 Alpha virt. eigenvalues --    1.06071   1.06166   1.06549   1.06827   1.07374
 Alpha virt. eigenvalues --    1.07942   1.08307   1.08633   1.08777   1.09369
 Alpha virt. eigenvalues --    1.09649   1.10131   1.10543   1.11344   1.11955
 Alpha virt. eigenvalues --    1.12413   1.12776   1.13490   1.13961   1.14591
 Alpha virt. eigenvalues --    1.14969   1.15486   1.15775   1.16120   1.16394
 Alpha virt. eigenvalues --    1.16959   1.17207   1.17396   1.17548   1.18006
 Alpha virt. eigenvalues --    1.18197   1.18742   1.18809   1.19319   1.19806
 Alpha virt. eigenvalues --    1.20230   1.20410   1.20896   1.22069   1.22946
 Alpha virt. eigenvalues --    1.23269   1.24598   1.25494   1.26040   1.26493
 Alpha virt. eigenvalues --    1.26819   1.26992   1.27619   1.27694   1.29216
 Alpha virt. eigenvalues --    1.29363   1.30149   1.30394   1.31666   1.32145
 Alpha virt. eigenvalues --    1.32297   1.32888   1.33697   1.34114   1.34777
 Alpha virt. eigenvalues --    1.35059   1.35606   1.36603   1.36903   1.37199
 Alpha virt. eigenvalues --    1.37491   1.37865   1.38330   1.38660   1.38891
 Alpha virt. eigenvalues --    1.39386   1.39868   1.39915   1.40208   1.40556
 Alpha virt. eigenvalues --    1.40972   1.41288   1.41628   1.41731   1.42010
 Alpha virt. eigenvalues --    1.42100   1.42430   1.42863   1.43194   1.43625
 Alpha virt. eigenvalues --    1.43806   1.44342   1.44357   1.44698   1.44808
 Alpha virt. eigenvalues --    1.45158   1.45657   1.45911   1.46090   1.46325
 Alpha virt. eigenvalues --    1.46606   1.46949   1.47119   1.47370   1.47552
 Alpha virt. eigenvalues --    1.47939   1.48563   1.48763   1.48957   1.49417
 Alpha virt. eigenvalues --    1.49674   1.49741   1.50336   1.50481   1.50678
 Alpha virt. eigenvalues --    1.51214   1.51761   1.52059   1.52232   1.52574
 Alpha virt. eigenvalues --    1.52676   1.52955   1.53690   1.53930   1.54153
 Alpha virt. eigenvalues --    1.54425   1.54956   1.55166   1.55457   1.55899
 Alpha virt. eigenvalues --    1.56441   1.56540   1.57377   1.57650   1.58148
 Alpha virt. eigenvalues --    1.58334   1.58667   1.58970   1.59345   1.59396
 Alpha virt. eigenvalues --    1.60335   1.60538   1.60609   1.60990   1.61369
 Alpha virt. eigenvalues --    1.61527   1.61771   1.62453   1.62982   1.63313
 Alpha virt. eigenvalues --    1.63796   1.63895   1.64479   1.64978   1.65466
 Alpha virt. eigenvalues --    1.65778   1.66792   1.67291   1.68020   1.68529
 Alpha virt. eigenvalues --    1.69118   1.69261   1.69847   1.70442   1.71142
 Alpha virt. eigenvalues --    1.71505   1.71613   1.71907   1.72303   1.73360
 Alpha virt. eigenvalues --    1.73997   1.74399   1.74776   1.74919   1.75579
 Alpha virt. eigenvalues --    1.76162   1.76507   1.76785   1.76960   1.77463
 Alpha virt. eigenvalues --    1.78377   1.78755   1.78967   1.79414   1.79829
 Alpha virt. eigenvalues --    1.80490   1.80617   1.81406   1.82017   1.82777
 Alpha virt. eigenvalues --    1.83191   1.83483   1.84345   1.84513   1.85089
 Alpha virt. eigenvalues --    1.85420   1.86410   1.87228   1.87316   1.87632
 Alpha virt. eigenvalues --    1.88673   1.88997   1.89191   1.89587   1.89920
 Alpha virt. eigenvalues --    1.90308   1.90488   1.90921   1.91219   1.92211
 Alpha virt. eigenvalues --    1.92385   1.92568   1.93150   1.93780   1.94715
 Alpha virt. eigenvalues --    1.95600   1.95990   1.96327   1.96629   1.97058
 Alpha virt. eigenvalues --    1.97284   1.98700   1.99096   1.99322   1.99653
