 Entering Gaussian System, Link 0=g16
 Input=4nve01.com
 Output=4nve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064727/Gau-849463.inp" -scrdir="/local/bebjones_8064727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    849464.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 58.68%)   0.7660* N   4 s( 34.43%)p 1.89( 65.23%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5864 -0.0198 -0.0012  0.0001
                                            0.2286 -0.0093  0.0070  0.7733 -0.0200
                                           -0.0033  0.0382 -0.0017  0.0001 -0.0015
                                            0.0030  0.0021 -0.0009  0.0048  0.0001
                                           -0.0435 -0.0041 -0.0372  0.0030 -0.0008
                                           -0.0005 -0.0065 -0.0011  0.0006 -0.0049
                                           -0.0029
                ( 41.32%)   0.6428* C  14 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499  0.0092 -0.0010 -0.0004
                                           -0.0725 -0.0101  0.0059 -0.8292  0.0173
                                           -0.0042 -0.0590  0.0005  0.0003  0.0039
                                            0.0002  0.0028 -0.0016  0.0024  0.0017
                                           -0.0015 -0.0215 -0.0127 -0.0046  0.0013
                                            0.0008  0.0050  0.0006 -0.0002  0.0020
                                            0.0063
     8. (1.97570) BD ( 1) N   4 - C  17  
                ( 58.77%)   0.7666* N   4 s( 35.03%)p 1.84( 64.63%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915 -0.0210 -0.0007  0.0000
                                           -0.7689  0.0204  0.0033 -0.2165  0.0086
                                           -0.0072 -0.0871  0.0036 -0.0005 -0.0020
                                            0.0029  0.0076  0.0002 -0.0001  0.0001
                                            0.0430  0.0043 -0.0371  0.0031  0.0013
                                            0.0062  0.0002 -0.0011 -0.0010 -0.0030
                                           -0.0047
                ( 41.23%)   0.6421* C  17 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0097  0.0000 -0.0005
                                            0.8298  0.0183  0.0052  0.0625 -0.0100
                                           -0.0056  0.0431  0.0002 -0.0009  0.0042
                                           -0.0005  0.0008  0.0021  0.0000 -0.0002
                                            0.0000  0.0222 -0.0128 -0.0052 -0.0007
                                           -0.0051 -0.0008  0.0009  0.0002  0.0063
                                            0.0018
     9. (1.78242) BD ( 2) N   4 - C  17  
                ( 67.16%)   0.8195* N   4 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0065 -0.0004  0.0001  0.0000
                                           -0.1008  0.0003 -0.0004 -0.0243 -0.0017
                                           -0.0008  0.9936 -0.0201  0.0019 -0.0025
                                            0.0004 -0.0296 -0.0020  0.0222 -0.0023
                                            0.0042  0.0001 -0.0033 -0.0006 -0.0113
                                            0.0025  0.0011  0.0010  0.0017 -0.0001
                                           -0.0001
                ( 32.84%)   0.5730* C  17 s(  0.05%)p99.99( 99.83%)d 1.61(  0.09%)
                                                  f 0.45(  0.02%)
                                           -0.0001  0.0233 -0.0003 -0.0012 -0.0002
                                           -0.0694  0.0002  0.0002  0.0295  0.0008
                                           -0.0004  0.9963 -0.0006  0.0017  0.0003
                                           -0.0007  0.0284  0.0049  0.0031 -0.0022
                                           -0.0033  0.0005  0.0037  0.0005 -0.0147
                                            0.0032 -0.0004  0.0031  0.0031  0.0001
                                           -0.0004
    10. (1.97575) BD ( 1) N   5 - C  18  
                ( 58.57%)   0.7653* N   5 s( 34.11%)p 1.92( 65.54%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5836 -0.0205 -0.0009  0.0001
                                           -0.7763  0.0191  0.0038  0.2283 -0.0100
                                            0.0071 -0.0069  0.0056 -0.0019  0.0007
                                           -0.0030 -0.0062  0.0005 -0.0007  0.0007
                                            0.0440  0.0046 -0.0381  0.0026 -0.0005
                                            0.0065 -0.0005 -0.0001  0.0007 -0.0028
                                            0.0050
                ( 41.43%)   0.6437* C  18 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0101 -0.0014 -0.0004
                                            0.8285 -0.0182  0.0042 -0.0788 -0.0082
                                            0.0060 -0.0155  0.0051 -0.0028 -0.0044
                                           -0.0005 -0.0006 -0.0020 -0.0018  0.0014
                                            0.0010  0.0215 -0.0128 -0.0047  0.0004
                                           -0.0050  0.0011 -0.0003  0.0001  0.0063
                                           -0.0022
    11. (1.97630) BD ( 1) N   5 - C  21  
                ( 58.56%)   0.7652* N   5 s( 34.07%)p 1.92( 65.57%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0213  0.0012 -0.0001
                                           -0.2084  0.0118 -0.0073  0.7785 -0.0190
                                           -0.0033 -0.0752 -0.0019  0.0014 -0.0033
                                            0.0028 -0.0004 -0.0003  0.0151 -0.0002
                                            0.0435  0.0047  0.0366 -0.0027  0.0018
                                            0.0002 -0.0063  0.0015  0.0004  0.0047
                                           -0.0030
                ( 41.44%)   0.6438* C  21 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0117  0.0020  0.0003
                                            0.0579  0.0103 -0.0059 -0.8246  0.0173
                                           -0.0030  0.0986 -0.0058  0.0012  0.0043
                                           -0.0009  0.0002 -0.0005  0.0033  0.0044
                                            0.0009  0.0214  0.0127  0.0040 -0.0018
                                           -0.0008  0.0046 -0.0016 -0.0003 -0.0016
                                            0.0063
    12. (1.96524) BD ( 1) C   6 - C   7  
                ( 50.16%)   0.7082* C   6 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5698 -0.0176  0.0007 -0.0001
                                            0.6917  0.0171 -0.0046 -0.4412  0.0041
                                           -0.0057 -0.0273 -0.0004 -0.0004 -0.0173
                                           -0.0071 -0.0024  0.0002  0.0014  0.0004
                                            0.0095 -0.0001 -0.0177  0.0023  0.0006
                                           -0.0056  0.0027 -0.0006  0.0007 -0.0011
                                           -0.0067
                ( 49.84%)   0.7060* C   7 s( 30.46%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0096 -0.0003  0.0001
                                           -0.7674  0.0036 -0.0001  0.3219  0.0081
                                           -0.0081  0.0432 -0.0001 -0.0005 -0.0156
                                           -0.0089 -0.0022 -0.0007  0.0019  0.0003
                                            0.0041  0.0079 -0.0222 -0.0020 -0.0010
                                            0.0051 -0.0043  0.0003 -0.0008 -0.0022
                                            0.0049
    13. (1.97845) BD ( 1) C   6 - C  22  
                ( 50.58%)   0.7112* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0082  0.0006 -0.0004
                                            0.7166  0.0002 -0.0026  0.3417 -0.0068
                                            0.0018 -0.0288  0.0015  0.0002 -0.0119
                                           -0.0066  0.0012  0.0006  0.0008  0.0004
                                           -0.0103 -0.0030  0.0088  0.0018  0.0003
                                           -0.0041 -0.0019 -0.0004 -0.0005  0.0009
                                            0.0054
                ( 49.42%)   0.7030* C  22 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0052 -0.0001  0.0000
                                           -0.7081 -0.0173 -0.0036 -0.3688 -0.0017
                                            0.0035  0.0590 -0.0002  0.0002 -0.0294
                                           -0.0009  0.0032  0.0004  0.0026 -0.0002
                                           -0.0132 -0.0026  0.0212 -0.0003 -0.0012
                                            0.0062  0.0035  0.0006  0.0011 -0.0014
                                           -0.0073
    14. (1.97443) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0005  0.0006 -0.0004
                                            0.6344 -0.0160  0.0092  0.4896  0.0097
                                           -0.0044 -0.0090  0.0007 -0.0005  0.0177
                                            0.0113 -0.0003 -0.0001  0.0005 -0.0005
                                           -0.0060  0.0059 -0.0207 -0.0023  0.0000
                                           -0.0032 -0.0044 -0.0003 -0.0003 -0.0012
                                            0.0051
                ( 50.02%)   0.7072* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0008  0.0006 -0.0004
                                           -0.5012 -0.0093  0.0042 -0.6257  0.0160
                                           -0.0096 -0.0046  0.0008 -0.0006  0.0174
                                            0.0116 -0.0011  0.0005  0.0000  0.0001
                                            0.0066 -0.0054 -0.0207 -0.0024 -0.0002
                                            0.0044  0.0030  0.0003 -0.0003  0.0050
                                           -0.0015
    15. (1.80795) BD ( 2) C   7 - C   8  
                ( 49.92%)   0.7065* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020  0.0006  0.0002 -0.0000
                                            0.0411 -0.0008 -0.0007 -0.0324  0.0001
                                           -0.0002  0.9982  0.0080  0.0045  0.0001
                                            0.0002  0.0109  0.0057  0.0173  0.0079
                                            0.0006  0.0007  0.0004 -0.0001 -0.0158
                                           -0.0010  0.0014 -0.0052  0.0032 -0.0000
                                            0.0002
                ( 50.08%)   0.7077* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0052  0.0001  0.0001 -0.0000
                                            0.0361 -0.0002  0.0000 -0.0412  0.0007
                                            0.0004  0.9980  0.0088  0.0046  0.0002
                                            0.0002 -0.0173 -0.0081 -0.0106 -0.0057
                                           -0.0010 -0.0005  0.0009  0.0000 -0.0156
                                           -0.0016  0.0010  0.0054  0.0030  0.0002
                                           -0.0000
    16. (1.98692) BD ( 1) C   7 - C  34  
                ( 49.91%)   0.7065* C   7 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0116 -0.0005  0.0004
                                            0.0769 -0.0025  0.0018 -0.8091  0.0026
                                            0.0111 -0.0283  0.0006  0.0004 -0.0040
                                           -0.0021 -0.0003  0.0001  0.0009  0.0008
                                           -0.0166 -0.0096 -0.0091 -0.0041  0.0006
                                           -0.0002  0.0083  0.0008  0.0002 -0.0020
                                            0.0086
                ( 50.09%)   0.7077* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0068  0.0000
                                           -0.0754 -0.0007  0.0018  0.8368  0.0158
                                           -0.0094  0.0296  0.0005 -0.0005 -0.0035
                                            0.0001 -0.0001 -0.0000  0.0014 -0.0001
                                           -0.0187  0.0023 -0.0108  0.0017  0.0009
                                           -0.0047 -0.0031 -0.0011  0.0000  0.0020
                                           -0.0031
    17. (1.96523) BD ( 1) C   8 - C   9  
                ( 49.82%)   0.7058* C   8 s( 30.52%)p 2.27( 69.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0088 -0.0004  0.0001
                                           -0.3072 -0.0079  0.0081  0.7728 -0.0037
                                           -0.0003  0.0459 -0.0008 -0.0007 -0.0149
                                           -0.0087 -0.0020 -0.0004  0.0027  0.0008
                                           -0.0042 -0.0083 -0.0221 -0.0021 -0.0011
                                            0.0042 -0.0051 -0.0004 -0.0008  0.0048
                                           -0.0025
                ( 50.18%)   0.7084* C   9 s( 32.51%)p 2.07( 67.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0172  0.0011 -0.0001
                                            0.4290  0.0046  0.0058 -0.6990  0.0167
                                            0.0040 -0.0333  0.0011 -0.0007 -0.0174
                                           -0.0070 -0.0016 -0.0001  0.0034 -0.0008
                                           -0.0102 -0.0002 -0.0178  0.0022  0.0009
                                           -0.0027  0.0057  0.0003  0.0004 -0.0068
                                           -0.0007
    18. (1.98693) BD ( 1) C   8 - C  30  
                ( 49.90%)   0.7064* C   8 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0112 -0.0004  0.0004
                                            0.8075 -0.0025 -0.0111 -0.0925  0.0028
                                           -0.0018 -0.0300  0.0005  0.0003 -0.0046
                                           -0.0026 -0.0008 -0.0007  0.0002 -0.0000
                                            0.0164  0.0097 -0.0089 -0.0042  0.0007
