 Entering Gaussian System, Link 0=g16
 Input=2v1j05.com
 Output=2v1j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006241/Gau-2908116.inp" -scrdir="/local/becsleip_8006241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.0094 -0.0000  0.0067 -0.0782
                                            0.9969
   741. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   742. (0.00001) RY*( 5) H  23           s(  0.90%)p99.99( 99.10%)
   743. (0.00182) RY*( 1) C  24           s(  1.18%)p80.88( 95.83%)d 2.46(  2.91%)
                                                  f 0.06(  0.08%)
                                           -0.0000 -0.0024  0.1083  0.0038 -0.0101
                                            0.0025  0.4299  0.0885  0.0019  0.1078
                                           -0.0035 -0.0101 -0.8558  0.1463 -0.0108
                                            0.0316 -0.1359  0.0157  0.0216  0.0031
                                            0.0054  0.0873 -0.0301  0.0163  0.0015
                                           -0.0101 -0.0015 -0.0032  0.0072 -0.0222
                                           -0.0100
   744. (0.00144) RY*( 2) C  24           s(  8.73%)p 9.77( 85.22%)d 0.66(  5.77%)
                                                  f 0.03(  0.29%)
                                           -0.0000 -0.0042  0.2678 -0.1246  0.0026
                                            0.0015  0.7833  0.1809  0.0004  0.0225
                                            0.0161  0.0087  0.4491 -0.0579 -0.0034
                                            0.0414  0.0959 -0.0044  0.0012 -0.0251
                                           -0.0260  0.2072 -0.0453  0.0218 -0.0079
                                           -0.0181 -0.0010 -0.0030  0.0007 -0.0472
                                           -0.0154
   745. (0.00102) RY*( 3) C  24           s(  0.02%)p99.99( 97.92%)d64.77(  1.57%)
                                                  f20.45(  0.49%)
                                            0.0000 -0.0000  0.0128  0.0080 -0.0035
                                           -0.0034  0.0757  0.0126  0.0258 -0.9797
                                           -0.0828  0.0043 -0.0771 -0.0009 -0.0414
                                           -0.0140 -0.0232 -0.0006  0.1101  0.0176
                                            0.0204 -0.0084  0.0171  0.0001  0.0076
                                           -0.0035  0.0483  0.0059  0.0185 -0.0129
                                            0.0446
   746. (0.00051) RY*( 4) C  24           s( 81.41%)p 0.14( 11.42%)d 0.09(  6.93%)
                                                  f 0.00(  0.24%)
                                           -0.0000 -0.0033  0.9009  0.0498 -0.0076
                                           -0.0092 -0.2895  0.1613 -0.0012 -0.0104
                                            0.0132  0.0045 -0.0243  0.0583 -0.0541
                                           -0.0406  0.0165 -0.0109 -0.0149  0.0002
                                           -0.1911 -0.1587 -0.0490 -0.0032 -0.0066
                                           -0.0013 -0.0008 -0.0017 -0.0022 -0.0441
                                           -0.0205
   747. (0.00041) RY*( 5) C  24           s(  0.29%)p33.27(  9.56%)d99.99( 87.94%)
                                                  f 7.70(  2.21%)
                                            0.0000  0.0007 -0.0311  0.0427 -0.0090
                                           -0.0001  0.0222  0.0313  0.0071 -0.0829
                                           -0.2919 -0.0104 -0.0428 -0.0045  0.0072
                                            0.0054  0.1284  0.0028 -0.9137 -0.1264
                                           -0.0325 -0.0168 -0.1008 -0.0248  0.0052
                                           -0.0170 -0.0065  0.0394 -0.1420 -0.0055
                                            0.0001
   748. (0.00024) RY*( 6) C  24           s(  0.75%)p91.71( 68.93%)d39.57( 29.74%)
                                                  f 0.77(  0.58%)
                                            0.0000  0.0004 -0.0102  0.0853 -0.0114
                                           -0.0016  0.0240 -0.0592  0.0152 -0.0781
                                            0.8176 -0.0006  0.0207  0.0996 -0.3745
                                            0.2603 -0.0576  0.0625 -0.2486 -0.0533
                                            0.1061 -0.0744 -0.0253 -0.0095 -0.0017
                                           -0.0099  0.0198  0.0143 -0.0282 -0.0244
                                            0.0608
   749. (0.00020) RY*( 7) C  24           s( 63.54%)p 0.12(  7.42%)d 0.46( 28.93%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0042  0.0356  0.7948 -0.0495
                                           -0.0004  0.1386  0.1244  0.0003  0.0352
                                           -0.1037  0.0001  0.1053  0.1284  0.0975
                                           -0.0581 -0.0977  0.0439  0.0293  0.0404
                                            0.4346 -0.2389  0.0888 -0.0929  0.0074
                                           -0.0197 -0.0037  0.0064  0.0172  0.0146
                                           -0.0087
   750. (0.00014) RY*( 8) C  24           s(  0.70%)p36.73( 25.89%)d99.99( 72.77%)
                                                  f 0.90(  0.64%)
                                           -0.0000  0.0020  0.0793 -0.0156  0.0225
                                            0.0047  0.0729 -0.2222 -0.0316 -0.0706
                                            0.4185 -0.0018 -0.0535 -0.1420  0.7672
                                           -0.3375  0.0437 -0.0308 -0.1259  0.0266
                                           -0.0168 -0.0690  0.0118 -0.0228 -0.0172
                                            0.0137 -0.0500 -0.0053 -0.0039  0.0144
                                            0.0560
   751. (0.00013) RY*( 9) C  24           s(  4.35%)p 6.11( 26.61%)d15.66( 68.15%)
                                                  f 0.20(  0.89%)
                                            0.0000  0.0024  0.1404 -0.1315  0.0808
                                           -0.0014  0.1278 -0.4431  0.0107  0.0381
                                           -0.0836 -0.0022 -0.1162 -0.1771 -0.2038
                                            0.0052  0.5526 -0.2719  0.0732 -0.0235
                                            0.3676 -0.3379  0.0624 -0.0387  0.0223
                                            0.0028  0.0260  0.0386 -0.0026  0.0752
                                            0.0241
   752. (0.00010) RY*(10) C  24           s(  6.12%)p 4.20( 25.71%)d11.05( 67.70%)
                                                  f 0.08(  0.47%)
   753. (0.00007) RY*(11) C  24           s(  0.74%)p94.88( 70.35%)d37.31( 27.66%)
                                                  f 1.67(  1.24%)
   754. (0.00006) RY*(12) C  24           s(  0.38%)p12.63(  4.86%)d99.99( 92.05%)
                                                  f 7.03(  2.70%)
   755. (0.00005) RY*(13) C  24           s( 18.96%)p 0.80( 15.11%)d 2.96( 56.04%)
                                                  f 0.52(  9.89%)
   756. (0.00005) RY*(14) C  24           s(  9.55%)p 2.04( 19.51%)d 7.26( 69.25%)
                                                  f 0.18(  1.69%)
   757. (0.00003) RY*(15) C  24           s(  0.21%)p 2.87(  0.61%)d99.99( 97.11%)
                                                  f 9.81(  2.07%)
   758. (0.00002) RY*(16) C  24           s(  8.75%)p 2.87( 25.16%)d 7.48( 65.45%)
                                                  f 0.07(  0.64%)
   759. (0.00000) RY*(17) C  24           s(  0.01%)p25.24(  0.33%)d99.99( 99.59%)
                                                  f 4.79(  0.06%)
   760. (0.00000) RY*(18) C  24           s( 90.42%)p 0.07(  6.70%)d 0.03(  2.85%)
                                                  f 0.00(  0.03%)
   761. (0.00000) RY*(19) C  24           s(  1.15%)p 0.28(  0.32%)d85.46( 98.50%)
                                                  f 0.02(  0.03%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.41%)d 1.02(  0.42%)
                                                  f99.99( 99.16%)
   763. (0.00000) RY*(21) C  24           s(  0.42%)p 0.50(  0.21%)d 3.40(  1.44%)
                                                  f99.99( 97.92%)
   764. (0.00000) RY*(22) C  24           s(  0.01%)p23.96(  0.32%)d99.99(  3.21%)
                                                  f99.99( 96.45%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.19%)d 3.30(  0.64%)
                                                  f99.99( 99.16%)
   766. (0.00000) RY*(24) C  24           s(  0.05%)p 1.09(  0.06%)d75.20(  3.87%)
                                                  f99.99( 96.02%)
   767. (0.00001) RY*(25) C  24           s(  2.15%)p 0.40(  0.86%)d 3.85(  8.26%)
                                                  f41.33( 88.73%)
   768. (0.00000) RY*(26) C  24           s(  0.19%)p 4.44(  0.84%)d 4.38(  0.83%)
                                                  f99.99( 98.14%)
   769. (0.00083) RY*( 1) H  25           s( 99.07%)p 0.01(  0.93%)
                                            0.0047  0.9953  0.0021 -0.0890 -0.0022
                                            0.0374
   770. (0.00013) RY*( 2) H  25           s( 99.71%)p 0.00(  0.29%)
                                           -0.0002 -0.0059  0.9986 -0.0432 -0.0311
                                           -0.0037
   771. (0.00013) RY*( 3) H  25           s(  0.16%)p99.99( 99.84%)
                                            0.0005  0.0399 -0.0002  0.0260  0.0653
                                           -0.9967
   772. (0.00006) RY*( 4) H  25           s(  0.08%)p99.99( 99.92%)
   773. (0.00001) RY*( 5) H  25           s(  1.02%)p97.46( 98.98%)
   774. (0.00159) RY*( 1) C  26           s(  4.77%)p19.12( 91.23%)d 0.80(  3.84%)
                                                  f 0.03(  0.16%)
                                           -0.0000 -0.0046  0.2014 -0.0842  0.0039
                                            0.0021  0.0642  0.0274 -0.0004 -0.5726
                                           -0.0959 -0.0103 -0.7462  0.1161  0.0248
                                           -0.0476  0.0154  0.0104  0.1102  0.0055
                                            0.0289 -0.1450 -0.0265  0.0199  0.0062
                                           -0.0024  0.0137 -0.0043 -0.0007  0.0153
                                           -0.0338
   775. (0.00150) RY*( 2) C  26           s(  5.93%)p15.22( 90.31%)d 0.61(  3.60%)
                                                  f 0.03(  0.16%)
                                            0.0000 -0.0020  0.2291 -0.0819 -0.0118
                                            0.0002  0.0766  0.0023 -0.0034 -0.6899
                                           -0.1177  0.0064  0.6319 -0.0903 -0.0015
                                           -0.0422  0.0163 -0.0031 -0.0880  0.0134
                                           -0.0006 -0.1499 -0.0564  0.0197  0.0045
                                           -0.0014  0.0160 -0.0074 -0.0012  0.0140
                                           -0.0324
   776. (0.00099) RY*( 3) C  26           s(  0.11%)p99.99( 98.62%)d 8.04(  0.85%)
                                                  f 4.04(  0.43%)
                                           -0.0000 -0.0002 -0.0133  0.0291 -0.0058
                                            0.0262 -0.9819 -0.0819  0.0033 -0.1167
                                           -0.0314 -0.0002 -0.0017  0.0044  0.0747
                                           -0.0011 -0.0127 -0.0028  0.0007 -0.0027
                                           -0.0512  0.0072  0.0076 -0.0034 -0.0023
                                            0.0472  0.0036  0.0009 -0.0030 -0.0418
                                           -0.0163
   777. (0.00050) RY*( 4) C  26           s( 81.14%)p 0.13( 10.34%)d 0.10(  8.29%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0028  0.9008  0.0037  0.0006
                                           -0.0001 -0.0441 -0.0310  0.0100  0.2855
                                           -0.1366  0.0008  0.0061 -0.0138  0.0551
                                            0.0456  0.1177  0.0191 -0.0017  0.0027
                                            0.1557  0.1961 -0.0263 -0.0131 -0.0009
                                           -0.0051 -0.0065  0.0055 -0.0156  0.0252
                                           -0.0365
   778. (0.00040) RY*( 5) C  26           s(  2.57%)p 0.57(  1.46%)d36.51( 93.96%)
                                                  f 0.78(  2.01%)
                                            0.0000  0.0012  0.1240  0.1009 -0.0134
                                            0.0007  0.0231  0.1021  0.0005  0.0100
                                           -0.0508 -0.0100 -0.0144  0.0261  0.1373
                                           -0.0536 -0.9328 -0.1361 -0.1270 -0.0150
                                           -0.0969  0.0406  0.0342 -0.0258  0.0116
                                            0.0313  0.0051 -0.0430  0.1307  0.0013
                                           -0.0022
   779. (0.00026) RY*( 6) C  26           s(  0.53%)p99.99( 65.66%)d63.03( 33.39%)
                                                  f 0.79(  0.42%)
                                           -0.0000 -0.0001 -0.0124  0.0681 -0.0226
                                            0.0176 -0.0223  0.8087  0.0020  0.0113
                                           -0.0136  0.0020  0.0344  0.0166  0.4519
                                           -0.2605  0.1771  0.0356  0.0581 -0.0376
                                           -0.1310  0.0817  0.0185 -0.0126 -0.0074
                                            0.0144 -0.0030  0.0148 -0.0325 -0.0452
                                           -0.0249
   780. (0.00020) RY*( 7) C  26           s( 56.66%)p 0.07(  4.10%)d 0.69( 38.86%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0040  0.0711  0.7490 -0.0249
                                           -0.0090  0.0326  0.0460  0.0017 -0.1708
