 Entering Gaussian System, Link 0=g16
 Input=6qq116.com
 Output=6qq116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079704/Gau-974166.inp" -scrdir="/local/becsleip_8079704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    974167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   126    N    4  dyz    Ryd( 3d)     0.00078       1.39400
   127    N    4  dyz    Ryd( 4d)     0.00007       4.62081
   128    N    4  dx2y2  Ryd( 3d)     0.00188       1.95435
   129    N    4  dx2y2  Ryd( 4d)     0.00010       4.86112
   130    N    4  dz2    Ryd( 3d)     0.00146       1.62183
   131    N    4  dz2    Ryd( 4d)     0.00003       4.83916
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.45398
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.61966
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.51798
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.52786
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.36966
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.20468
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.09338
 
   139    N    5  S      Cor( 1S)     0.99970     -14.22796
   140    N    5  S      Val( 2S)     0.66367      -0.62520
   141    N    5  S      Ryd( 3S)     0.01383       1.26816
   142    N    5  S      Ryd( 4S)     0.00011       4.07829
   143    N    5  S      Ryd( 5S)     0.00000      30.24602
   144    N    5  px     Val( 2p)     0.74503      -0.33544
   145    N    5  px     Ryd( 3p)     0.00727       1.31289
   146    N    5  px     Ryd( 4p)     0.00017       2.91454
   147    N    5  py     Val( 2p)     0.65287      -0.29687
   148    N    5  py     Ryd( 3p)     0.00852       1.08289
   149    N    5  py     Ryd( 4p)     0.00017       2.93885
   150    N    5  pz     Val( 2p)     0.73280      -0.31066
   151    N    5  pz     Ryd( 3p)     0.01076       0.68842
   152    N    5  pz     Ryd( 4p)     0.00008       2.36859
   153    N    5  dxy    Ryd( 3d)     0.00098       1.92608
   154    N    5  dxy    Ryd( 4d)     0.00015       4.74329
   155    N    5  dxz    Ryd( 3d)     0.00081       1.38732
   156    N    5  dxz    Ryd( 4d)     0.00007       4.62158
   157    N    5  dyz    Ryd( 3d)     0.00042       1.38071
   158    N    5  dyz    Ryd( 4d)     0.00007       4.61429
   159    N    5  dx2y2  Ryd( 3d)     0.00190       1.97228
   160    N    5  dx2y2  Ryd( 4d)     0.00010       4.85789
   161    N    5  dz2    Ryd( 3d)     0.00156       1.64793
   162    N    5  dz2    Ryd( 4d)     0.00003       4.85846
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.43399
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.54060
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.65817
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.47625
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.33332
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.12601
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.24547
 
   170    C    6  S      Cor( 1S)     0.99952     -10.16498
   171    C    6  S      Val( 2S)     0.43023      -0.24234
   172    C    6  S      Ryd( 3S)     0.00198       1.38898
   173    C    6  S      Ryd( 4S)     0.00029       1.69431
   174    C    6  S      Ryd( 5S)     0.00000      21.52126
   175    C    6  px     Val( 2p)     0.46431      -0.11645
   176    C    6  px     Ryd( 3p)     0.00356       1.26522
   177    C    6  px     Ryd( 4p)     0.00045       1.66573
   178    C    6  py     Val( 2p)     0.52709      -0.14623
   179    C    6  py     Ryd( 3p)     0.00249       1.09357
   180    C    6  py     Ryd( 4p)     0.00039       1.94814
   181    C    6  pz     Val( 2p)     0.48721      -0.19965
   182    C    6  pz     Ryd( 3p)     0.00187       0.54439
   183    C    6  pz     Ryd( 4p)     0.00011       1.41155
   184    C    6  dxy    Ryd( 4d)     0.00027       3.63846
   185    C    6  dxy    Ryd( 3d)     0.00041       3.62704
   186    C    6  dxz    Ryd( 3d)     0.00047       1.40707
   187    C    6  dxz    Ryd( 4d)     0.00020       3.27111
   188    C    6  dyz    Ryd( 3d)     0.00039       1.26057
   189    C    6  dyz    Ryd( 4d)     0.00008       3.19749
   190    C    6  dx2y2  Ryd( 3d)     0.00039       3.01786
   191    C    6  dx2y2  Ryd( 4d)     0.00044       4.22680
   192    C    6  dz2    Ryd( 3d)     0.00039       2.28351
   193    C    6  dz2    Ryd( 4d)     0.00009       3.89882
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45954
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.89141
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.82336
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.64457
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.45532
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.37067
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.51885
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12932
   202    C    7  S      Val( 2S)     0.45751      -0.27161
   203    C    7  S      Ryd( 4S)     0.00062       2.07460
   204    C    7  S      Ryd( 3S)     0.00035       1.56729
   205    C    7  S      Ryd( 5S)     0.00001      20.78596
   206    C    7  px     Val( 2p)     0.53090      -0.13891
   207    C    7  px     Ryd( 3p)     0.00113       1.37442
   208    C    7  px     Ryd( 4p)     0.00027       2.12776
   209    C    7  py     Val( 2p)     0.51490      -0.13311
   210    C    7  py     Ryd( 3p)     0.00179       1.21789
   211    C    7  py     Ryd( 4p)     0.00018       1.68048
   212    C    7  pz     Val( 2p)     0.50410      -0.19039
   213    C    7  pz     Ryd( 3p)     0.00092       0.73612
   214    C    7  pz     Ryd( 4p)     0.00012       1.20110
   215    C    7  dxy    Ryd( 3d)     0.00052       2.26938
   216    C    7  dxy    Ryd( 4d)     0.00031       3.77906
   217    C    7  dxz    Ryd( 3d)     0.00047       1.35158
   218    C    7  dxz    Ryd( 4d)     0.00019       3.23523
   219    C    7  dyz    Ryd( 3d)     0.00019       1.30400
   220    C    7  dyz    Ryd( 4d)     0.00008       3.11840
   221    C    7  dx2y2  Ryd( 3d)     0.00057       2.33835
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.95486
   223    C    7  dz2    Ryd( 3d)     0.00056       1.91502
   224    C    7  dz2    Ryd( 4d)     0.00001       3.60838
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42501
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.81048
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.77561
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.50976
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.45477
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.28001
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.44146
 
   232    C    8  S      Cor( 1S)     0.99930     -10.13312
   233    C    8  S      Val( 2S)     0.44686      -0.27498
   234    C    8  S      Ryd( 3S)     0.00036       3.40274
   235    C    8  S      Ryd( 4S)     0.00005      15.02158
   236    C    8  px     Val( 2p)     0.52256      -0.13606
   237    C    8  px     Ryd( 3p)     0.00160       1.20420
   238    C    8  px     Ryd( 4p)     0.00014       1.70383
   239    C    8  py     Val( 2p)     0.52226      -0.13349
   240    C    8  py     Ryd( 3p)     0.00164       1.41448
   241    C    8  py     Ryd( 4p)     0.00012       2.37510
   242    C    8  pz     Val( 2p)     0.50469      -0.19068
   243    C    8  pz     Ryd( 3p)     0.00090       0.75613
   244    C    8  pz     Ryd( 4p)     0.00011       1.18538
   245    C    8  dxy    Ryd( 3d)     0.00063       2.43910
   246    C    8  dxy    Ryd( 4d)     0.00035       3.85287
   247    C    8  dxz    Ryd( 3d)     0.00029       1.17815
   248    C    8  dxz    Ryd( 4d)     0.00009       3.30261
   249    C    8  dyz    Ryd( 3d)     0.00040       1.22938
   250    C    8  dyz    Ryd( 4d)     0.00021       3.30251
   251    C    8  dx2y2  Ryd( 3d)     0.00048       2.38548
   252    C    8  dx2y2  Ryd( 4d)     0.00025       3.74240
   253    C    8  dz2    Ryd( 3d)     0.00323       1.54696
   254    C    8  dz2    Ryd( 4d)     0.00003       3.62761
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.42811
   256    C    8  f(C1)  Ryd( 4f)     0.00003       3.79018
   257    C    8  f(S1)  Ryd( 4f)     0.00004       3.77944
   258    C    8  f(C2)  Ryd( 4f)     0.00000       3.43393
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.53410
   260    C    8  f(C3)  Ryd( 4f)     0.00004       4.32236
   261    C    8  f(S3)  Ryd( 4f)     0.00010       4.44560
 
   262    C    9  S      Cor( 1S)     0.99954     -10.16614
   263    C    9  S      Val( 2S)     0.43130      -0.24530
   264    C    9  S      Ryd( 3S)     0.00208       1.56514
   265    C    9  S      Ryd( 4S)     0.00051       2.04686
   266    C    9  S      Ryd( 5S)     0.00000      21.56696
   267    C    9  px     Val( 2p)     0.53046      -0.15383
   268    C    9  px     Ryd( 3p)     0.00250       1.11404
   269    C    9  px     Ryd( 4p)     0.00063       2.18207
   270    C    9  py     Val( 2p)     0.46396      -0.12251
   271    C    9  py     Ryd( 3p)     0.00356       1.19045
   272    C    9  py     Ryd( 4p)     0.00074       1.87864
   273    C    9  pz     Val( 2p)     0.48796      -0.20045
   274    C    9  pz     Ryd( 3p)     0.00175       0.50301
   275    C    9  pz     Ryd( 4p)     0.00009       1.51428
   276    C    9  dxy    Ryd( 3d)     0.00036       3.05771
   277    C    9  dxy    Ryd( 4d)     0.00040       4.02101
   278    C    9  dxz    Ryd( 3d)     0.00048       1.33613
   279    C    9  dxz    Ryd( 4d)     0.00011       3.26575
   280    C    9  dyz    Ryd( 3d)     0.00041       1.34436
   281    C    9  dyz    Ryd( 4d)     0.00018       3.22906
   282    C    9  dx2y2  Ryd( 3d)     0.00028       3.42745
   283    C    9  dx2y2  Ryd( 4d)     0.00042       3.86607
   284    C    9  dz2    Ryd( 3d)     0.00032       2.32280
   285    C    9  dz2    Ryd( 4d)     0.00008       4.03972
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.45948
   287    C    9  f(C1)  Ryd( 4f)     0.00004       3.91966
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.75470
   289    C    9  f(C2)  Ryd( 4f)     0.00001       3.50168
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.59971
   291    C    9  f(C3)  Ryd( 4f)     0.00005       4.34616
   292    C    9  f(S3)  Ryd( 4f)     0.00004       4.53609
 
   293    C   10  S      Cor( 1S)     0.99953     -10.16605
   294    C   10  S      Val( 2S)     0.43036      -0.24306
   295    C   10  S      Ryd( 3S)     0.00204       1.48549
   296    C   10  S      Ryd( 4S)     0.00041       1.90325
   297    C   10  S      Ryd( 5S)     0.00000      21.57061
   298    C   10  px     Val( 2p)     0.52769      -0.14997
   299    C   10  px     Ryd( 3p)     0.00230       1.09130
   300    C   10  px     Ryd( 4p)     0.00043       2.03161
   301    C   10  py     Val( 2p)     0.46436      -0.12155
   302    C   10  py     Ryd( 3p)     0.00342       1.22784
   303    C   10  py     Ryd( 4p)     0.00064       1.71619
   304    C   10  pz     Val( 2p)     0.48744      -0.20021
   305    C   10  pz     Ryd( 3p)     0.00188       0.55939
   306    C   10  pz     Ryd( 4p)     0.00011       1.46706
   307    C   10  dxy    Ryd( 3d)     0.00025       3.38203
   308    C   10  dxy    Ryd( 4d)     0.00041       3.67400
   309    C   10  dxz    Ryd( 3d)     0.00042       1.31532
   310    C   10  dxz    Ryd( 4d)     0.00010       3.25101
   311    C   10  dyz    Ryd( 3d)     0.00043       1.47821
   312    C   10  dyz    Ryd( 4d)     0.00021       3.34617
   313    C   10  dx2y2  Ryd( 3d)     0.00042       2.96021
   314    C   10  dx2y2  Ryd( 4d)     0.00042       4.13420
   315    C   10  dz2    Ryd( 3d)     0.00035       2.22505
   316    C   10  dz2    Ryd( 4d)     0.00009       3.89139
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.50437
   318    C   10  f(C1)  Ryd( 4f)     0.00004       3.80090
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.82897
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.68232
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.50670
   322    C   10  f(C3)  Ryd( 4f)     0.00005       4.47149
   323    C   10  f(S3)  Ryd( 4f)     0.00004       4.34522
 
   324    C   11  S      Cor( 1S)     0.99946     -10.13082
   325    C   11  S      Val( 2S)     0.45710      -0.27113
   326    C   11  S      Ryd( 3S)     0.00051       1.69101
   327    C   11  S      Ryd( 4S)     0.00021       3.47210
   328    C   11  S      Ryd( 5S)     0.00001      17.79385
   329    C   11  px     Val( 2p)     0.51458      -0.13413
   330    C   11  px     Ryd( 3p)     0.00170       1.25494
   331    C   11  px     Ryd( 4p)     0.00012       1.65923
   332    C   11  py     Val( 2p)     0.52907      -0.13786
   333    C   11  py     Ryd( 3p)     0.00124       1.40102
   334    C   11  py     Ryd( 4p)     0.00013       2.09612
   335    C   11  pz     Val( 2p)     0.50678      -0.19040
   336    C   11  pz     Ryd( 3p)     0.00090       0.80061
   337    C   11  pz     Ryd( 4p)     0.00012       1.18699
   338    C   11  dxy    Ryd( 3d)     0.00051       2.23679
   339    C   11  dxy    Ryd( 4d)     0.00030       3.75674
   340    C   11  dxz    Ryd( 3d)     0.00020       1.36042
   341    C   11  dxz    Ryd( 4d)     0.00009       3.13348
   342    C   11  dyz    Ryd( 3d)     0.00050       1.43999
   343    C   11  dyz    Ryd( 4d)     0.00018       3.26963
   344    C   11  dx2y2  Ryd( 3d)     0.00058       2.34243
   345    C   11  dx2y2  Ryd( 4d)     0.00028       3.86684
   346    C   11  dz2    Ryd( 3d)     0.00059       1.79175
   347    C   11  dz2    Ryd( 4d)     0.00003       3.56186
   348    C   11  f(0)   Ryd( 4f)     0.00008       3.49987
   349    C   11  f(C1)  Ryd( 4f)     0.00003       3.72371
   350    C   11  f(S1)  Ryd( 4f)     0.00005       3.73305
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.57003
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.53204
   353    C   11  f(C3)  Ryd( 4f)     0.00006       4.35103
   354    C   11  f(S3)  Ryd( 4f)     0.00002       4.25126
 
   355    C   12  S      Cor( 1S)     0.99945     -10.13106
   356    C   12  S      Val( 2S)     0.45715      -0.27178
   357    C   12  S      Ryd( 3S)     0.00050       1.59130
   358    C   12  S      Ryd( 4S)     0.00020       3.83185
   359    C   12  S      Ryd( 5S)     0.00001      17.35263
   360    C   12  px     Val( 2p)     0.52162      -0.13382
   361    C   12  px     Ryd( 3p)     0.00140       1.43378
   362    C   12  px     Ryd( 4p)     0.00010       2.16212
   363    C   12  py     Val( 2p)     0.52129      -0.13850
   364    C   12  py     Ryd( 3p)     0.00157       1.22010
   365    C   12  py     Ryd( 4p)     0.00015       1.70667
   366    C   12  pz     Val( 2p)     0.50533      -0.19034
   367    C   12  pz     Ryd( 3p)     0.00091       0.80640
   368    C   12  pz     Ryd( 4p)     0.00012       1.21864
   369    C   12  dxy    Ryd( 3d)     0.00064       2.32066
   370    C   12  dxy    Ryd( 4d)     0.00032       3.84697
   371    C   12  dxz    Ryd( 3d)     0.00038       1.39468
   372    C   12  dxz    Ryd( 4d)     0.00022       3.21690
   373    C   12  dyz    Ryd( 3d)     0.00032       1.38283
   374    C   12  dyz    Ryd( 4d)     0.00006       3.24601
   375    C   12  dx2y2  Ryd( 3d)     0.00046       2.21215
   376    C   12  dx2y2  Ryd( 4d)     0.00027       3.77927
   377    C   12  dz2    Ryd( 3d)     0.00059       1.77906
   378    C   12  dz2    Ryd( 4d)     0.00003       3.58272
   379    C   12  f(0)   Ryd( 4f)     0.00008       3.49837
   380    C   12  f(C1)  Ryd( 4f)     0.00004       3.75680
   381    C   12  f(S1)  Ryd( 4f)     0.00004       3.71308
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.51577
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.59216
   384    C   12  f(C3)  Ryd( 4f)     0.00005       4.32110
   385    C   12  f(S3)  Ryd( 4f)     0.00003       4.25568
 
   386    C   13  S      Cor( 1S)     0.99952     -10.16722
   387    C   13  S      Val( 2S)     0.43089      -0.24655
   388    C   13  S      Ryd( 3S)     0.00197       1.38866
   389    C   13  S      Ryd( 4S)     0.00029       2.00402
   390    C   13  S      Ryd( 5S)     0.00000      21.44009
   391    C   13  px     Val( 2p)     0.46241      -0.12186
   392    C   13  px     Ryd( 3p)     0.00364       1.18159
   393    C   13  px     Ryd( 4p)     0.00052       1.78767
   394    C   13  py     Val( 2p)     0.52636      -0.14536
   395    C   13  py     Ryd( 3p)     0.00286       1.09347
   396    C   13  py     Ryd( 4p)     0.00032       1.93502
   397    C   13  pz     Val( 2p)     0.49261      -0.20201
   398    C   13  pz     Ryd( 3p)     0.00201       0.61540
   399    C   13  pz     Ryd( 4p)     0.00017       1.55745
   400    C   13  dxy    Ryd( 3d)     0.00038       2.99591
   401    C   13  dxy    Ryd( 4d)     0.00041       3.97008
   402    C   13  dxz    Ryd( 3d)     0.00037       1.41426
   403    C   13  dxz    Ryd( 4d)     0.00018       3.27742
   404    C   13  dyz    Ryd( 3d)     0.00048       1.46912
   405    C   13  dyz    Ryd( 4d)     0.00011       3.29813
   406    C   13  dx2y2  Ryd( 3d)     0.00030       3.44321
   407    C   13  dx2y2  Ryd( 4d)     0.00042       3.81710
   408    C   13  dz2    Ryd( 3d)     0.00039       2.19855
   409    C   13  dz2    Ryd( 4d)     0.00009       3.81124
   410    C   13  f(0)   Ryd( 4f)     0.00009       3.55197
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.74290
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.89170
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.54829
   414    C   13  f(S2)  Ryd( 4f)     0.00002       3.66009
   415    C   13  f(C3)  Ryd( 4f)     0.00003       4.48182
   416    C   13  f(S3)  Ryd( 4f)     0.00006       4.31619
 
   417    C   14  S      Cor( 1S)     0.99953     -10.16986
   418    C   14  S      Val( 2S)     0.42905      -0.24338
   419    C   14  S      Ryd( 3S)     0.00210       1.45027
   420    C   14  S      Ryd( 4S)     0.00028       1.81711
   421    C   14  S      Ryd( 5S)     0.00000      21.53867
   422    C   14  px     Val( 2p)     0.46241      -0.11921
   423    C   14  px     Ryd( 3p)     0.00357       1.28380
   424    C   14  px     Ryd( 4p)     0.00038       1.71653
   425    C   14  py     Val( 2p)     0.52391      -0.14648
   426    C   14  py     Ryd( 3p)     0.00246       1.12188
   427    C   14  py     Ryd( 4p)     0.00037       2.03660
   428    C   14  pz     Val( 2p)     0.48787      -0.20052
   429    C   14  pz     Ryd( 3p)     0.00221       0.59297
   430    C   14  pz     Ryd( 4p)     0.00015       1.49485
   431    C   14  dxy    Ryd( 3d)     0.00030       3.50775
   432    C   14  dxy    Ryd( 4d)     0.00041       3.63707
   433    C   14  dxz    Ryd( 3d)     0.00039       1.49735
   434    C   14  dxz    Ryd( 4d)     0.00024       3.42892
   435    C   14  dyz    Ryd( 3d)     0.00037       1.30497
   436    C   14  dyz    Ryd( 4d)     0.00013       3.26064
   437    C   14  dx2y2  Ryd( 3d)     0.00047       2.95696
   438    C   14  dx2y2  Ryd( 4d)     0.00039       4.15896
   439    C   14  dz2    Ryd( 3d)     0.00037       2.16763
   440    C   14  dz2    Ryd( 4d)     0.00010       3.87578
   441    C   14  f(0)   Ryd( 4f)     0.00009       3.53039
   442    C   14  f(C1)  Ryd( 4f)     0.00005       3.82801
   443    C   14  f(S1)  Ryd( 4f)     0.00004       3.82537
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.68173
   445    C   14  f(S2)  Ryd( 4f)     0.00002       3.54447
   446    C   14  f(C3)  Ryd( 4f)     0.00004       4.33159
   447    C   14  f(S3)  Ryd( 4f)     0.00004       4.47182
 
   448    C   15  S      Cor( 1S)     0.99946     -10.12935
   449    C   15  S      Val( 2S)     0.45491      -0.26305
   450    C   15  S      Ryd( 3S)     0.00057       1.52716
   451    C   15  S      Ryd( 4S)     0.00023       2.98697
   452    C   15  S      Ryd( 5S)     0.00001      18.44297
   453    C   15  px     Val( 2p)     0.54229      -0.14302
   454    C   15  px     Ryd( 3p)     0.00135       1.23413
   455    C   15  px     Ryd( 4p)     0.00018       1.95544
   456    C   15  py     Val( 2p)     0.52184      -0.13904
   457    C   15  py     Ryd( 3p)     0.00272       1.21466
   458    C   15  py     Ryd( 4p)     0.00027       1.81602
   459    C   15  pz     Val( 2p)     0.51645      -0.19219
   460    C   15  pz     Ryd( 3p)     0.00134       0.73868
   461    C   15  pz     Ryd( 4p)     0.00010       1.33265
   462    C   15  dxy    Ryd( 3d)     0.00048       2.43476
   463    C   15  dxy    Ryd( 4d)     0.00029       3.76860
