 Entering Gaussian System, Link 0=g16
 Input=1crh01.com
 Output=1crh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783280/Gau-494228.inp" -scrdir="/local/bebjones_7783280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17234 -88.93605 -30.02346 -25.86484 -25.86108
 Alpha  occ. eigenvalues --  -25.86085 -14.41650 -14.36246 -14.33111 -14.33077
 Alpha  occ. eigenvalues --  -14.32969 -14.32802 -10.25323 -10.23645 -10.21051
 Alpha  occ. eigenvalues --  -10.20924 -10.20785 -10.20742 -10.20708 -10.20697
 Alpha  occ. eigenvalues --  -10.20581 -10.20539 -10.20534 -10.20463 -10.20421
 Alpha  occ. eigenvalues --  -10.20012 -10.19692 -10.19486 -10.18891 -10.18856
 Alpha  occ. eigenvalues --  -10.18613 -10.18604 -10.18559 -10.18550 -10.18525
 Alpha  occ. eigenvalues --  -10.18468 -10.18435 -10.18416 -10.18409 -10.18308
 Alpha  occ. eigenvalues --  -10.18231 -10.18226 -10.18190 -10.18185 -10.18181
 Alpha  occ. eigenvalues --  -10.18147 -10.18134 -10.18077 -10.17299  -7.96281
 Alpha  occ. eigenvalues --   -5.90879  -5.90576  -5.90043  -3.39813  -2.16404
 Alpha  occ. eigenvalues --   -2.15699  -2.15655  -1.05248  -0.96838  -0.95885
 Alpha  occ. eigenvalues --   -0.95785  -0.94828  -0.90861  -0.82128  -0.81787
 Alpha  occ. eigenvalues --   -0.81400  -0.81188  -0.80551  -0.80195  -0.80139
 Alpha  occ. eigenvalues --   -0.79457  -0.79334  -0.76798  -0.75685  -0.74440
 Alpha  occ. eigenvalues --   -0.74119  -0.73732  -0.72986  -0.71777  -0.70686
 Alpha  occ. eigenvalues --   -0.69941  -0.68080  -0.67706  -0.67645  -0.64787
 Alpha  occ. eigenvalues --   -0.64512  -0.64144  -0.63775  -0.61232  -0.60581
 Alpha  occ. eigenvalues --   -0.60196  -0.58468  -0.57354  -0.56454  -0.55894
 Alpha  occ. eigenvalues --   -0.54267  -0.54043  -0.53253  -0.51995  -0.51030
 Alpha  occ. eigenvalues --   -0.50579  -0.50225  -0.48346  -0.47927  -0.47807
 Alpha  occ. eigenvalues --   -0.47495  -0.47159  -0.46699  -0.46002  -0.44715
 Alpha  occ. eigenvalues --   -0.44525  -0.44284  -0.44167  -0.43648  -0.43495
 Alpha  occ. eigenvalues --   -0.43336  -0.43198  -0.43127  -0.43034  -0.42697
 Alpha  occ. eigenvalues --   -0.42594  -0.42453  -0.42319  -0.41942  -0.41802
 Alpha  occ. eigenvalues --   -0.41644  -0.41387  -0.41303  -0.41157  -0.40153
 Alpha  occ. eigenvalues --   -0.40102  -0.39870  -0.39546  -0.39272  -0.39091
 Alpha  occ. eigenvalues --   -0.38857  -0.38489  -0.38183  -0.37780  -0.37610
 Alpha  occ. eigenvalues --   -0.37322  -0.37111  -0.36804  -0.36552  -0.36189
 Alpha  occ. eigenvalues --   -0.35714  -0.35529  -0.35143  -0.34385  -0.34097
 Alpha  occ. eigenvalues --   -0.33741  -0.33639  -0.33518  -0.31973  -0.31581
 Alpha  occ. eigenvalues --   -0.31133  -0.30776  -0.29974  -0.29449  -0.28778
 Alpha  occ. eigenvalues --   -0.28642  -0.26512  -0.26470  -0.24540  -0.24274
 Alpha  occ. eigenvalues --   -0.23752  -0.22874  -0.22150  -0.21974  -0.19076
 Alpha  occ. eigenvalues --   -0.17747  -0.17667  -0.17441  -0.17260
 Alpha virt. eigenvalues --   -0.06451  -0.06329  -0.01891   0.00477   0.01581
 Alpha virt. eigenvalues --    0.01944   0.02185   0.03158   0.03774   0.04092
 Alpha virt. eigenvalues --    0.04823   0.05039   0.05450   0.05589   0.05948
 Alpha virt. eigenvalues --    0.06315   0.06540   0.06904   0.07097   0.07941
 Alpha virt. eigenvalues --    0.08035   0.08182   0.08326   0.08703   0.09137
 Alpha virt. eigenvalues --    0.09160   0.09481   0.09760   0.09889   0.10253
 Alpha virt. eigenvalues --    0.10504   0.10903   0.11242   0.11457   0.11607
 Alpha virt. eigenvalues --    0.11884   0.12138   0.12323   0.12441   0.12832
 Alpha virt. eigenvalues --    0.12861   0.13121   0.13393   0.13520   0.13729
 Alpha virt. eigenvalues --    0.13837   0.14303   0.14457   0.14633   0.14753
 Alpha virt. eigenvalues --    0.14833   0.15090   0.15216   0.15471   0.15580
 Alpha virt. eigenvalues --    0.15665   0.15899   0.15973   0.16270   0.16342
 Alpha virt. eigenvalues --    0.16766   0.16931   0.17262   0.17528   0.17615
 Alpha virt. eigenvalues --    0.17724   0.17792   0.18061   0.18533   0.18849
 Alpha virt. eigenvalues --    0.19179   0.19394   0.19659   0.19963   0.20258
 Alpha virt. eigenvalues --    0.20340   0.20490   0.20946   0.20978   0.21119
 Alpha virt. eigenvalues --    0.21714   0.21955   0.22333   0.22544   0.22668
 Alpha virt. eigenvalues --    0.22956   0.23318   0.23484   0.23817   0.23976
 Alpha virt. eigenvalues --    0.24487   0.24827   0.25189   0.25415   0.25461
 Alpha virt. eigenvalues --    0.25712   0.26044   0.26237   0.26507   0.26774
 Alpha virt. eigenvalues --    0.27094   0.27103   0.27392   0.28042   0.28290
 Alpha virt. eigenvalues --    0.28429   0.28499   0.28730   0.28925   0.29014
 Alpha virt. eigenvalues --    0.29648   0.29795   0.29942   0.29991   0.30314
 Alpha virt. eigenvalues --    0.30454   0.30683   0.31026   0.31225   0.31458
 Alpha virt. eigenvalues --    0.31555   0.32213   0.32531   0.32663   0.33009
 Alpha virt. eigenvalues --    0.33194   0.33442   0.33803   0.34099   0.34434
 Alpha virt. eigenvalues --    0.34622   0.34798   0.35001   0.35090   0.35480
 Alpha virt. eigenvalues --    0.35945   0.36101   0.36329   0.36593   0.36869
 Alpha virt. eigenvalues --    0.37029   0.37437   0.37554   0.37794   0.37988
 Alpha virt. eigenvalues --    0.38232   0.38589   0.38893   0.39031   0.39460
 Alpha virt. eigenvalues --    0.39653   0.39857   0.40159   0.40336   0.40545
 Alpha virt. eigenvalues --    0.40767   0.40898   0.41136   0.41261   0.41426
 Alpha virt. eigenvalues --    0.41649   0.41775   0.42079   0.42419   0.42604
 Alpha virt. eigenvalues --    0.42757   0.42973   0.43251   0.43489   0.43608
 Alpha virt. eigenvalues --    0.43841   0.43893   0.44166   0.44299   0.44331
 Alpha virt. eigenvalues --    0.44596   0.44790   0.45138   0.45505   0.45632
 Alpha virt. eigenvalues --    0.45822   0.46087   0.46167   0.46346   0.46496
 Alpha virt. eigenvalues --    0.46634   0.46744   0.46843   0.47155   0.47325
 Alpha virt. eigenvalues --    0.47601   0.47632   0.47730   0.47915   0.48214
 Alpha virt. eigenvalues --    0.48330   0.48495   0.48650   0.48702   0.48780
 Alpha virt. eigenvalues --    0.49148   0.49428   0.49502   0.49700   0.49854
 Alpha virt. eigenvalues --    0.50136   0.50244   0.50395   0.50737   0.50976
 Alpha virt. eigenvalues --    0.51074   0.51119   0.51274   0.51688   0.51798
 Alpha virt. eigenvalues --    0.51891   0.52193   0.52412   0.52704   0.52848
 Alpha virt. eigenvalues --    0.53130   0.53305   0.53672   0.53740   0.53930
 Alpha virt. eigenvalues --    0.54160   0.54275   0.54810   0.54966   0.55163
 Alpha virt. eigenvalues --    0.55325   0.55420   0.55864   0.56023   0.56455
 Alpha virt. eigenvalues --    0.56600   0.56966   0.57007   0.57257   0.57480
 Alpha virt. eigenvalues --    0.57640   0.57919   0.58113   0.58458   0.58879
 Alpha virt. eigenvalues --    0.59483   0.59533   0.59869   0.60359   0.60577
 Alpha virt. eigenvalues --    0.60749   0.60997   0.61545   0.61764   0.61820
 Alpha virt. eigenvalues --    0.62404   0.62691   0.63204   0.63255   0.63530
 Alpha virt. eigenvalues --    0.63867   0.64053   0.64189   0.64563   0.64729
 Alpha virt. eigenvalues --    0.64868   0.65694   0.65778   0.66178   0.66485
 Alpha virt. eigenvalues --    0.66578   0.66748   0.67395   0.67551   0.67844
 Alpha virt. eigenvalues --    0.68017   0.68263   0.68965   0.69040   0.69720
 Alpha virt. eigenvalues --    0.69795   0.69990   0.70285   0.70400   0.70973
 Alpha virt. eigenvalues --    0.71163   0.71305   0.71506   0.72001   0.72518
 Alpha virt. eigenvalues --    0.73012   0.73118   0.73432   0.73742   0.74058
 Alpha virt. eigenvalues --    0.74143   0.74404   0.74871   0.75293   0.75409
 Alpha virt. eigenvalues --    0.75766   0.76362   0.76428   0.76775   0.77068
 Alpha virt. eigenvalues --    0.77309   0.77651   0.78287   0.78778   0.79096
 Alpha virt. eigenvalues --    0.79261   0.79460   0.79919   0.80032   0.80274
 Alpha virt. eigenvalues --    0.80708   0.80992   0.81217   0.81569   0.81839
 Alpha virt. eigenvalues --    0.82021   0.82176   0.82853   0.83472   0.83547
 Alpha virt. eigenvalues --    0.83856   0.84037   0.84796   0.85175   0.85561
 Alpha virt. eigenvalues --    0.85922   0.86160   0.86211   0.86548   0.87137
 Alpha virt. eigenvalues --    0.87602   0.87698   0.87941   0.88759   0.88929
 Alpha virt. eigenvalues --    0.89266   0.89713   0.89960   0.90169   0.90896
 Alpha virt. eigenvalues --    0.91040   0.91338   0.91559   0.91864   0.92261
 Alpha virt. eigenvalues --    0.92577   0.92992   0.93284   0.93645   0.93754
 Alpha virt. eigenvalues --    0.94103   0.94544   0.94627   0.94776   0.95175
 Alpha virt. eigenvalues --    0.95547   0.95977   0.96038   0.96639   0.96702
 Alpha virt. eigenvalues --    0.97172   0.97382   0.97537   0.97889   0.98200
 Alpha virt. eigenvalues --    0.98502   0.99028   0.99192   0.99492   0.99959
 Alpha virt. eigenvalues --    1.00221   1.00521   1.00995   1.01247   1.01399
 Alpha virt. eigenvalues --    1.02050   1.02272   1.02456   1.02632   1.03095
 Alpha virt. eigenvalues --    1.03333   1.03662   1.04102   1.04204   1.04636
 Alpha virt. eigenvalues --    1.04729   1.05028   1.05710   1.05755   1.06280
 Alpha virt. eigenvalues --    1.06828   1.07343   1.07670   1.07728   1.07884
 Alpha virt. eigenvalues --    1.08287   1.08678   1.08767   1.09131   1.09399
 Alpha virt. eigenvalues --    1.09851   1.09956   1.10859   1.11141   1.11523
 Alpha virt. eigenvalues --    1.11880   1.12060   1.12673   1.13259   1.13426
 Alpha virt. eigenvalues --    1.13828   1.14368   1.14625   1.14981   1.15222
 Alpha virt. eigenvalues --    1.15397   1.15459   1.15802   1.16276   1.16559
 Alpha virt. eigenvalues --    1.16676   1.17365   1.17745   1.18462   1.18772
 Alpha virt. eigenvalues --    1.18992   1.19678   1.20000   1.20242   1.20448
 Alpha virt. eigenvalues --    1.20846   1.21226   1.21777   1.22178   1.22427
 Alpha virt. eigenvalues --    1.22640   1.22969   1.23713   1.23815   1.24156
 Alpha virt. eigenvalues --    1.24416   1.25532   1.25590   1.25917   1.26493
 Alpha virt. eigenvalues --    1.26628   1.27100   1.27435   1.27824   1.27966
 Alpha virt. eigenvalues --    1.28126   1.28433   1.28729   1.29116   1.29358
 Alpha virt. eigenvalues --    1.29640   1.29963   1.30476   1.30971   1.31178
 Alpha virt. eigenvalues --    1.31402   1.31710   1.32317   1.32586   1.33105
 Alpha virt. eigenvalues --    1.34005   1.34143   1.35030   1.35334   1.35763
 Alpha virt. eigenvalues --    1.36041   1.36492   1.36764   1.37801   1.38270
 Alpha virt. eigenvalues --    1.38563   1.38609   1.39261   1.40098   1.40594
 Alpha virt. eigenvalues --    1.41098   1.41342   1.41665   1.42232   1.42904
 Alpha virt. eigenvalues --    1.42981   1.43501   1.44206   1.44367   1.45053
 Alpha virt. eigenvalues --    1.45458   1.46156   1.46813   1.47033   1.47536
 Alpha virt. eigenvalues --    1.47808   1.48027   1.48689   1.48788   1.49059
 Alpha virt. eigenvalues --    1.49387   1.49753   1.50457   1.50647   1.50879
 Alpha virt. eigenvalues --    1.51305   1.51608   1.51992   1.52169   1.52272
 Alpha virt. eigenvalues --    1.52485   1.52760   1.52916   1.53358   1.53599
 Alpha virt. eigenvalues --    1.54166   1.54335   1.54851   1.54982   1.55165
 Alpha virt. eigenvalues --    1.55510   1.55722   1.55866   1.56054   1.56139
 Alpha virt. eigenvalues --    1.56492   1.56901   1.57133   1.57270   1.57475
 Alpha virt. eigenvalues --    1.57772   1.57996   1.58112   1.58191   1.58414
 Alpha virt. eigenvalues --    1.58580   1.59109   1.59179   1.59309   1.59973
 Alpha virt. eigenvalues --    1.60204   1.60345   1.60814   1.61091   1.61276
 Alpha virt. eigenvalues --    1.61660   1.61943   1.62325   1.62411   1.62679
 Alpha virt. eigenvalues --    1.62882   1.63321   1.63593   1.63806   1.64322
 Alpha virt. eigenvalues --    1.64839   1.65153   1.65400   1.65552   1.65774
 Alpha virt. eigenvalues --    1.66228   1.66307   1.66423   1.66755   1.67177
 Alpha virt. eigenvalues --    1.67408   1.67760   1.67932   1.68146   1.68346
 Alpha virt. eigenvalues --    1.68791   1.68981   1.69274   1.69746   1.70104
 Alpha virt. eigenvalues --    1.70354   1.70502   1.71141   1.71473   1.71758
 Alpha virt. eigenvalues --    1.71899   1.72338   1.72391   1.72881   1.73306
 Alpha virt. eigenvalues --    1.73776   1.73864   1.73957   1.74178   1.74782
 Alpha virt. eigenvalues --    1.75265   1.75543   1.76336   1.76816   1.77371
 Alpha virt. eigenvalues --    1.77513   1.77974   1.78482   1.78682   1.79459
 Alpha virt. eigenvalues --    1.79987   1.80131   1.81122   1.81400   1.81887
 Alpha virt. eigenvalues --    1.82352   1.82495   1.83043   1.83598   1.84070
 Alpha virt. eigenvalues --    1.84188   1.84810   1.85249   1.85494   1.85940
 Alpha virt. eigenvalues --    1.86155   1.86435   1.86774   1.86908   1.87376
 Alpha virt. eigenvalues --    1.87593   1.88105   1.88670   1.89209   1.89635
 Alpha virt. eigenvalues --    1.89743   1.90104   1.90897   1.91138   1.91692
 Alpha virt. eigenvalues --    1.92264   1.92353   1.92795   1.93325   1.93496
 Alpha virt. eigenvalues --    1.94182   1.94478   1.94622   1.95567   1.96145
 Alpha virt. eigenvalues --    1.96350   1.96629   1.97043   1.97243   1.97734
 Alpha virt. eigenvalues --    1.97970   1.98860   1.99170   1.99346   1.99805
 Alpha virt. eigenvalues --    2.00141   2.00618   2.01053   2.01541   2.01770
 Alpha virt. eigenvalues --    2.02157   2.02420   2.02686   2.03234   2.03683
 Alpha virt. eigenvalues --    2.04141   2.04401   2.04485   2.05404   2.06045
