 Entering Gaussian System, Link 0=g16
 Input=6r3w05.com
 Output=6r3w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081582/Gau-387354.inp" -scrdir="/local/becsleip_8081582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    387355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0975  0.7761  0.1090  0.5168  0.1136
                                            0.0729 -0.1257 -0.1046 -0.0292  0.0095
                                           -0.0115  0.0072  0.0563  0.0894 -0.0255
                                            0.0131
   588. (0.00038) RY*( 7) C  17           s( 13.09%)p 3.31( 43.36%)d 3.30( 43.14%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0098  0.3204  0.1677 -0.0025
                                            0.0090 -0.0347 -0.0992 -0.0145 -0.1629
                                            0.6286  0.0003 -0.0023 -0.0238  0.0661
                                           -0.1037  0.1847 -0.0019  0.1134  0.0924
                                           -0.3319  0.4875  0.1022 -0.0493  0.0130
                                            0.0305 -0.0482  0.0243  0.0116  0.0018
                                           -0.0035
   589. (0.00032) RY*( 8) C  17           s( 35.44%)p 0.65( 22.95%)d 1.15( 40.70%)
                                                  f 0.03(  0.91%)
                                           -0.0000 -0.0080 -0.0148  0.5951 -0.0018
                                           -0.0011 -0.0977 -0.3571  0.0013 -0.0671
                                            0.2959  0.0011  0.0147  0.0114 -0.2668
                                            0.3560 -0.0949  0.0303 -0.0838 -0.0943
                                            0.3420 -0.2535 -0.0295 -0.0336 -0.0076
                                           -0.0256 -0.0128 -0.0329 -0.0123 -0.0236
                                            0.0801
   590. (0.00018) RY*( 9) C  17           s( 19.89%)p 3.38( 67.32%)d 0.60( 12.00%)
                                                  f 0.04(  0.80%)
                                            0.0000  0.0041  0.2896  0.3390  0.0078
                                            0.0045  0.0270  0.8172  0.0033  0.0148
                                            0.0264 -0.0020 -0.0297  0.0533  0.0861
                                            0.1941 -0.0001 -0.0672 -0.0370  0.1044
                                            0.0255 -0.1692  0.1115 -0.1280 -0.0047
                                           -0.0063 -0.0153  0.0386 -0.0011  0.0715
                                            0.0331
   591. (0.00015) RY*(10) C  17           s( 38.23%)p 0.66( 25.35%)d 0.94( 36.04%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0051 -0.0992  0.6102 -0.0038
                                            0.0045  0.1121 -0.0660 -0.0023 -0.0851
                                           -0.4704  0.0029 -0.0162  0.0885  0.0583
                                           -0.4411 -0.0419  0.0904 -0.0412 -0.0882
                                           -0.0241  0.3133  0.1935 -0.0826 -0.0223
                                            0.0083  0.0463 -0.0295  0.0056 -0.0137
                                           -0.0048
   592. (0.00013) RY*(11) C  17           s(  5.51%)p 3.99( 21.99%)d13.05( 71.95%)
                                                  f 0.10(  0.55%)
                                            0.0000  0.0080  0.2194 -0.0802  0.0215
                                            0.0089 -0.0881 -0.0870  0.0018 -0.1865
                                           -0.3996 -0.0018 -0.0211  0.0979 -0.5273
                                            0.4351  0.0150 -0.2065 -0.0873  0.0479
                                           -0.3530  0.2154  0.0753 -0.1506 -0.0174
                                            0.0459  0.0416  0.0276 -0.0236  0.0068
                                            0.0057
   593. (0.00006) RY*(12) C  17           s(  1.53%)p12.90( 19.75%)d48.44( 74.17%)
                                                  f 2.97(  4.55%)
   594. (0.00003) RY*(13) C  17           s(  0.94%)p84.12( 78.99%)d19.40( 18.22%)
                                                  f 1.98(  1.86%)
   595. (0.00004) RY*(14) C  17           s(  3.60%)p 1.55(  5.60%)d23.00( 82.89%)
                                                  f 2.19(  7.90%)
   596. (0.00003) RY*(15) C  17           s(  0.02%)p36.64(  0.83%)d99.99( 95.78%)
                                                  f99.99(  3.36%)
   597. (0.00004) RY*(16) C  17           s(  1.56%)p 3.15(  4.92%)d52.97( 82.78%)
                                                  f 6.87( 10.74%)
   598. (0.00002) RY*(17) C  17           s(  2.03%)p 3.07(  6.22%)d39.92( 80.93%)
                                                  f 5.34( 10.82%)
   599. (0.00001) RY*(18) C  17           s(  0.87%)p 1.45(  1.27%)d 1.40(  1.22%)
                                                  f99.99( 96.65%)
   600. (0.00000) RY*(19) C  17           s(  0.12%)p 3.10(  0.36%)d99.99( 99.32%)
                                                  f 1.74(  0.20%)
   601. (0.00000) RY*(20) C  17           s(  0.04%)p 6.89(  0.27%)d14.31(  0.55%)
                                                  f99.99( 99.14%)
   602. (0.00000) RY*(21) C  17           s(  0.03%)p25.68(  0.70%)d99.99(  3.41%)
                                                  f99.99( 95.86%)
   603. (0.00000) RY*(22) C  17           s(  0.01%)p 1.00(  1.49%)d 5.55(  8.27%)
                                                  f60.58( 90.24%)
   604. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.04%)d99.99(  6.51%)
                                                  f99.99( 93.44%)
   605. (0.00000) RY*(24) C  17           s(  0.06%)p 4.67(  0.28%)d82.75(  5.01%)
                                                  f99.99( 94.64%)
   606. (0.00000) RY*(25) C  17           s( 97.90%)p 0.00(  0.04%)d 0.01(  0.91%)
                                                  f 0.01(  1.15%)
   607. (0.00001) RY*(26) C  17           s(  3.03%)p 0.01(  0.03%)d 4.90( 14.84%)
                                                  f27.13( 82.10%)
   608. (0.00424) RY*( 1) C  18           s( 17.48%)p 4.49( 78.42%)d 0.21(  3.72%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0031  0.4121  0.0706  0.0020
                                           -0.0077  0.1417  0.1167  0.0150  0.8641
                                           -0.0549  0.0006 -0.0219  0.0051  0.0766
                                            0.1027 -0.0094  0.0008  0.0001  0.0119
                                            0.0208  0.0885 -0.0829  0.0736 -0.0070
                                            0.0259  0.0404 -0.0010  0.0070  0.0344
                                           -0.0146
   609. (0.00214) RY*( 2) C  18           s(  3.61%)p23.43( 84.66%)d 3.10( 11.19%)
                                                  f 0.15(  0.53%)
                                            0.0000  0.0081  0.1781 -0.0659 -0.0013
                                           -0.0175  0.8562  0.0171 -0.0000 -0.2367
                                           -0.1028  0.0022  0.2094  0.0491 -0.0122
                                            0.2383  0.0275 -0.0143  0.0554 -0.0291
                                            0.1159 -0.1896  0.0096  0.0250  0.0047
                                            0.0463 -0.0270  0.0114  0.0050  0.0198
                                           -0.0433
   610. (0.00192) RY*( 3) C  18           s(  0.62%)p99.99( 84.88%)d22.94( 14.21%)
                                                  f 0.48(  0.30%)
                                            0.0000  0.0023  0.0771 -0.0157  0.0012
                                           -0.0051  0.1688 -0.0015 -0.0011 -0.0886
                                           -0.0378 -0.0123 -0.8821 -0.1811 -0.0296
                                            0.0753 -0.1512  0.0311 -0.3265 -0.0093
                                            0.0423 -0.0370  0.0428  0.0044 -0.0310
                                            0.0127 -0.0119 -0.0383  0.0014  0.0057
                                           -0.0143
   611. (0.00143) RY*( 4) C  18           s( 53.88%)p 0.61( 32.91%)d 0.24( 13.01%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0138  0.7306 -0.0689 -0.0040
                                           -0.0055 -0.3914  0.2267  0.0056 -0.3245
                                           -0.1333  0.0011  0.0368 -0.0069 -0.0041
                                            0.0998  0.0238  0.0145  0.0327  0.0042
                                            0.1793 -0.2582 -0.1215  0.0684  0.0025
                                            0.0057 -0.0189  0.0077  0.0046  0.0341
                                           -0.0202
   612. (0.00093) RY*( 5) C  18           s(  0.03%)p99.99( 12.35%)d99.99( 84.60%)
                                                  f87.90(  3.01%)
                                           -0.0000 -0.0011  0.0184 -0.0019 -0.0006
                                           -0.0005 -0.0338  0.0328 -0.0013  0.0124
                                           -0.0013 -0.0281  0.3450  0.0367 -0.0676
                                           -0.0165 -0.1538 -0.0402 -0.8546 -0.2759
                                            0.0349  0.0239  0.0791  0.0383 -0.0203
                                            0.0041 -0.0125 -0.1717  0.0030 -0.0042
                                           -0.0054
   613. (0.00042) RY*( 6) C  18           s(  1.09%)p 3.23(  3.54%)d86.00( 94.12%)
                                                  f 1.14(  1.25%)
                                           -0.0000 -0.0014  0.0384  0.0973 -0.0010
                                            0.0000  0.0116  0.0687 -0.0009 -0.0251
                                            0.1365  0.0041  0.0881  0.0590 -0.0227
                                           -0.0269 -0.9352 -0.0920  0.1440  0.1783
                                           -0.0126 -0.0209  0.0592 -0.0127 -0.0113
                                            0.0017  0.0065  0.0855 -0.0690  0.0125
                                            0.0107
   614. (0.00038) RY*( 7) C  18           s( 22.32%)p 3.09( 68.95%)d 0.38(  8.39%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0004  0.1896  0.4326 -0.0068
                                           -0.0030  0.1077  0.2047 -0.0111 -0.1320
                                            0.7847  0.0004 -0.0169 -0.0493  0.0712
                                           -0.0673  0.1657  0.0053 -0.0141 -0.0451
                                            0.0512  0.2004  0.0115 -0.0407  0.0070
                                            0.0108 -0.0329 -0.0197  0.0029 -0.0077
                                            0.0423
   615. (0.00033) RY*( 8) C  18           s( 12.22%)p 0.67(  8.19%)d 6.43( 78.65%)
                                                  f 0.08(  0.94%)
                                           -0.0000 -0.0140 -0.2118  0.2778 -0.0013
                                            0.0072  0.0663  0.2233  0.0102  0.0818
                                           -0.1405 -0.0010 -0.0284  0.0151  0.3195
                                           -0.5152 -0.0001  0.0517 -0.0219 -0.0361
                                            0.4221 -0.4639 -0.1452  0.0007 -0.0101
                                            0.0495  0.0473 -0.0128  0.0044 -0.0070
                                            0.0660
   616. (0.00018) RY*( 9) C  18           s( 63.85%)p 0.33( 20.90%)d 0.24( 15.06%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0053 -0.0039  0.7990  0.0070
                                           -0.0051 -0.0759 -0.1315 -0.0015 -0.0848
                                           -0.4204  0.0007  0.0038  0.0453 -0.0236
                                            0.3095  0.0160 -0.0616  0.0242 -0.0536
                                            0.0010  0.1182  0.1442 -0.1091 -0.0043
                                            0.0216  0.0363 -0.0032 -0.0047 -0.0079
                                            0.0058
   617. (0.00014) RY*(10) C  18           s( 14.68%)p 3.96( 58.07%)d 1.78( 26.06%)
                                                  f 0.08(  1.19%)
                                            0.0000  0.0047  0.3775  0.0626  0.0172
                                           -0.0065  0.0788 -0.7527  0.0026 -0.0173
                                            0.0284 -0.0002 -0.0017  0.0825  0.0348
                                           -0.4792 -0.0034 -0.0140 -0.0288  0.0172
                                           -0.0915 -0.0386  0.0339 -0.1320 -0.0060
                                            0.0063 -0.0112  0.0147 -0.0067 -0.1015
                                           -0.0341
   618. (0.00015) RY*(11) C  18           s(  2.52%)p10.85( 27.36%)d27.47( 69.31%)
                                                  f 0.32(  0.80%)
                                            0.0000  0.0093  0.1490 -0.0469  0.0272
                                           -0.0089  0.1331  0.3710 -0.0010 -0.1693
                                           -0.2980  0.0006 -0.0100  0.0260  0.4365
                                           -0.3414 -0.0086 -0.0275 -0.0146 -0.0170
                                           -0.4537  0.3979  0.0778 -0.1202  0.0094
                                           -0.0684  0.0171 -0.0219 -0.0110  0.0482
                                           -0.0015
   619. (0.00005) RY*(12) C  18           s(  0.15%)p19.31(  2.87%)d99.99( 90.81%)
                                                  f41.48(  6.17%)
