 Entering Gaussian System, Link 0=g16
 Input=6a4y05.com
 Output=6a4y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064906/Gau-875014.inp" -scrdir="/local/becsleip_8064906/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875015.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011 -0.0013  0.0003 -0.0005 -0.0047
                                           -0.0041  0.0017  0.0006 -0.0003  0.0047
                                            0.0059  0.0002 -0.0007  0.0066 -0.0100
   155. (0.10090) LP*( 9)Fe   1           s(  0.22%)p99.99( 99.64%)d 0.59(  0.13%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0405  0.0237
                                           -0.0028  0.0000 -0.0000 -0.1019 -0.0011
                                           -0.0000  0.0000 -0.0016  0.0003  0.0000
                                           -0.0000  0.9926  0.0278 -0.0007 -0.0130
                                           -0.0004 -0.0018  0.0036 -0.0015  0.0006
                                            0.0003  0.0030 -0.0002 -0.0008 -0.0000
                                           -0.0083 -0.0155 -0.0012  0.0027  0.0118
                                            0.0212 -0.0137  0.0023  0.0074  0.0000
                                            0.0010 -0.0003 -0.0006  0.0008 -0.0004
   156. (0.97911) LP ( 1)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0061  0.0051
                                            0.0002 -0.0000 -0.0000  0.0036  0.0000
                                            0.0000  0.0000  0.0032 -0.0002  0.0000
                                            0.0004  0.0118 -0.0023  0.0026 -0.0073
                                            0.0009 -0.0001  0.0921 -0.0044 -0.0006
                                           -0.0001 -0.0591 -0.0091  0.0007  0.0002
                                           -0.0759 -0.0125  0.0015  0.0008 -0.9897
                                           -0.0454  0.0071  0.0043  0.0002  0.0001
                                            0.0001 -0.0000  0.0000  0.0000  0.0000
   157. (0.89400) LP ( 1) N   2           s( 33.00%)p 2.03( 66.99%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5721  0.0518  0.0037 -0.0003
                                           -0.5716 -0.0399  0.0007  0.5829  0.0414
                                           -0.0003 -0.0055  0.0008 -0.0000  0.0083
                                            0.0020 -0.0001  0.0001  0.0007 -0.0003
                                            0.0007 -0.0002  0.0065  0.0027 -0.0000
                                            0.0045 -0.0045 -0.0001  0.0000  0.0032
                                            0.0030
   158. (0.89196) LP ( 1) N   3           s( 32.78%)p 2.05( 67.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                           -0.0006  0.5701  0.0532  0.0039 -0.0002
                                            0.5802  0.0375 -0.0010  0.5686  0.0396
                                           -0.0011  0.0952  0.0036  0.0005 -0.0102
                                           -0.0015 -0.0047  0.0001 -0.0039  0.0000
                                           -0.0004 -0.0000  0.0074  0.0022 -0.0014
                                           -0.0039 -0.0040  0.0000  0.0011 -0.0027
                                            0.0028
   159. (0.89237) LP ( 1) N   4           s( 32.60%)p 2.07( 67.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5686  0.0514  0.0038 -0.0003
                                            0.5729  0.0387 -0.0005 -0.5850 -0.0425
                                            0.0005  0.0037  0.0027 -0.0011  0.0079
                                            0.0020  0.0045 -0.0016 -0.0051  0.0018
                                           -0.0003  0.0003  0.0065  0.0025 -0.0009
                                           -0.0044  0.0045 -0.0001 -0.0004 -0.0032
                                           -0.0029
   160. (0.89389) LP ( 1) N   5           s( 33.37%)p 2.00( 66.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5752  0.0526  0.0037 -0.0002
                                           -0.5828 -0.0393  0.0013 -0.5651 -0.0396
                                            0.0011  0.0623  0.0043  0.0005 -0.0109
                                           -0.0016  0.0037 -0.0003  0.0033  0.0002
                                           -0.0002 -0.0001  0.0079  0.0022 -0.0010
                                            0.0042  0.0040 -0.0003  0.0010  0.0027
                                           -0.0030
   161. (0.99571) LP ( 1) O  64           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0033 -0.0000 -0.0001 -0.0000
                                           -0.6970 -0.0141  0.0009  0.7140  0.0135
                                           -0.0008 -0.0582 -0.0009 -0.0001  0.0014
                                           -0.0002  0.0153 -0.0024 -0.0154  0.0023
                                            0.0030 -0.0010  0.0023 -0.0004 -0.0003
                                           -0.0014  0.0019  0.0031 -0.0012 -0.0087
                                           -0.0078
   162. (0.96122) LP ( 2) O  64           s( 33.85%)p 1.95( 66.13%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5807  0.0348  0.0011 -0.0001
                                            0.0643  0.0010  0.0002  0.1253  0.0038
                                            0.0002  0.8002  0.0333 -0.0004  0.0031
                                           -0.0007 -0.0026  0.0007 -0.0044  0.0006
                                            0.0004 -0.0001 -0.0144  0.0001  0.0021
                                           -0.0019 -0.0008  0.0002  0.0048 -0.0010
                                            0.0006
   163. (0.89833) LP ( 1) N  76           s( 33.09%)p 2.02( 66.88%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5727  0.0546  0.0014 -0.0002
                                            0.0178  0.0026 -0.0015 -0.0329 -0.0021
                                           -0.0002 -0.8150 -0.0562 -0.0022 -0.0006
                                            0.0001 -0.0013 -0.0001 -0.0011 -0.0001
                                            0.0006 -0.0004 -0.0129 -0.0027 -0.0084
                                            0.0003 -0.0008 -0.0009  0.0001  0.0005
                                           -0.0000
   164. (0.52589) LP ( 1) C  77           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0009 -0.0000  0.0001 -0.0000
                                            0.0086 -0.0001  0.0001 -0.9983  0.0280
                                           -0.0128  0.0401 -0.0013  0.0006 -0.0158
                                           -0.0009  0.0008  0.0000 -0.0152  0.0006
                                            0.0009  0.0001  0.0012 -0.0001  0.0008
                                            0.0003 -0.0078  0.0011 -0.0030  0.0005
                                           -0.0116
   165. (0.00668) RY*( 1)Fe   1           s(  0.02%)p 1.48(  0.03%)d99.99( 99.94%)
                                                  f 0.31(  0.01%)
                                            0.0000 -0.0000  0.0000 -0.0001 -0.0078
                                            0.0119 -0.0000 -0.0000  0.0001 -0.0004
                                            0.0000  0.0000 -0.0025  0.0014 -0.0000
                                            0.0000 -0.0164  0.0050  0.0170 -0.9769
                                           -0.0885 -0.0014  0.0015  0.0141  0.0040
                                            0.0013  0.0039 -0.0332 -0.0129  0.0036
                                            0.0025 -0.1825  0.0223 -0.0003  0.0075
                                            0.0382  0.0085  0.0032 -0.0010  0.0002
                                           -0.0013  0.0004  0.0072  0.0000 -0.0028
   166. (0.00648) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.08(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0007  0.0029
                                            0.0030  0.0000 -0.0000 -0.0022  0.0011
                                           -0.0000  0.0000 -0.0006  0.0018  0.0000
                                           -0.0000  0.0124 -0.0021  0.0029 -0.1839
                                           -0.0128 -0.0003  0.0005  0.0487 -0.0029
                                            0.0005  0.0016  0.0181 -0.0077  0.0008
                                           -0.0134  0.9713 -0.1379  0.0021 -0.0102
                                           -0.0083 -0.0164 -0.0056 -0.0032 -0.0006
                                            0.0003  0.0008  0.0009 -0.0005 -0.0007
   167. (0.00357) RY*( 3)Fe   1           s(  0.12%)p 1.19(  0.15%)d99.99( 99.72%)
                                                  f 0.11(  0.01%)
                                            0.0000 -0.0000  0.0000  0.0025  0.0344
                                            0.0066 -0.0000  0.0000 -0.0070  0.0318
                                            0.0000 -0.0000 -0.0132  0.0133 -0.0000
                                            0.0000 -0.0048  0.0059  0.0030 -0.0064
                                            0.0061  0.0007 -0.0440 -0.9088  0.1151
                                           -0.0153 -0.0198 -0.3656  0.0452 -0.0092
                                            0.0002  0.0522 -0.0081  0.0030 -0.0018
                                            0.1272  0.0197  0.0122  0.0035  0.0075
                                           -0.0061 -0.0003  0.0012 -0.0026  0.0041
   168. (0.00217) RY*( 4)Fe   1           s(  1.52%)p 0.42(  0.64%)d64.15( 97.72%)
                                                  f 0.07(  0.11%)
                                           -0.0000  0.0000 -0.0000  0.0079  0.1201
                                            0.0275  0.0000  0.0000 -0.0001 -0.0078
                                           -0.0000 -0.0000 -0.0006 -0.0018  0.0000
                                            0.0000 -0.0234  0.0764 -0.0054  0.0376
                                           -0.0007 -0.0017  0.0083  0.1282 -0.0500
                                            0.0053 -0.0128  0.0246  0.0059  0.0093
                                           -0.0094  0.0087 -0.0124  0.0132 -0.0416
                                            0.9644  0.1203  0.0952  0.0317 -0.0090
                                            0.0014 -0.0013 -0.0024 -0.0024 -0.0003
   169. (0.00137) RY*( 5)Fe   1           s(  0.13%)p 0.87(  0.12%)d99.99( 99.62%)
                                                  f 1.00(  0.13%)
                                           -0.0000 -0.0000 -0.0000 -0.0023  0.0356
                                            0.0084  0.0000 -0.0000  0.0027  0.0113
                                           -0.0000 -0.0000  0.0143 -0.0281 -0.0000
                                           -0.0000 -0.0016  0.0055 -0.0067 -0.0324
                                            0.0106 -0.0068 -0.0270 -0.3608  0.0635
                                            0.0064  0.0703  0.9077 -0.1678  0.0307
                                           -0.0000 -0.0058 -0.0028  0.0003 -0.0138
                                            0.0204  0.0336  0.0093  0.0107  0.0301
                                           -0.0140 -0.0002  0.0037  0.0095  0.0051
   170. (0.00026) RY*( 6)Fe   1           s(  9.17%)p 0.06(  0.54%)d 9.81( 89.91%)
                                                  f 0.04(  0.39%)
                                            0.0000  0.0000  0.0000  0.0034  0.3027
                                            0.0036 -0.0000 -0.0000  0.0003  0.0323
                                            0.0000  0.0000 -0.0016 -0.0590  0.0000
                                            0.0000 -0.0041 -0.0294  0.0018  0.0090
                                            0.0892 -0.0114  0.0126  0.0839  0.3884
                                           -0.0953 -0.0241 -0.1621 -0.7992  0.1765
