 Entering Gaussian System, Link 0=g16
 Input=5b8212.com
 Output=5b8212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015284/Gau-3260540.inp" -scrdir="/local/becsleip_8015284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3260541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   154. (0.99995) CR ( 3) S  80           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   155. (0.99996) CR ( 4) S  80           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   156. (0.99989) CR ( 5) S  80           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   157. (0.97435) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0061  0.0005
                                           -0.0001 -0.0000 -0.0000 -0.0013  0.0001
                                            0.0000  0.0000 -0.0026  0.0010  0.0000
                                            0.0001  0.0029  0.0001  0.6390 -0.0123
                                           -0.0066 -0.0026 -0.0568 -0.0031 -0.0013
                                           -0.0004 -0.6337  0.0448  0.0130  0.0030
                                           -0.4289  0.0075  0.0040  0.0019 -0.0182
                                            0.0032  0.0003 -0.0001 -0.0000  0.0001
                                            0.0006  0.0003 -0.0005 -0.0001  0.0001
   158. (0.97324) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0046  0.0022
                                           -0.0000 -0.0000  0.0000 -0.0009 -0.0003
                                           -0.0000 -0.0000  0.0019 -0.0012  0.0000
                                            0.0000  0.0010  0.0003  0.5085 -0.0003
                                           -0.0013 -0.0014  0.0343  0.0051  0.0001
                                            0.0002  0.7672 -0.0387 -0.0100 -0.0017
                                           -0.3859  0.0005  0.0015  0.0009  0.0318
                                            0.0053 -0.0014 -0.0001 -0.0001 -0.0000
                                           -0.0008  0.0002 -0.0003  0.0000  0.0000
   159. (0.96696) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0038  0.0029
                                            0.0003  0.0000 -0.0000  0.0070  0.0012
                                           -0.0000 -0.0000 -0.0013  0.0002  0.0000
                                           -0.0000  0.0040 -0.0002  0.0282 -0.0013
                                            0.0011  0.0001 -0.9831  0.0462  0.0077
                                            0.0003  0.0681 -0.0139 -0.0019 -0.0008
                                            0.0757 -0.0026 -0.0011 -0.0002 -0.1406
                                            0.0034  0.0002  0.0013  0.0002  0.0010
                                           -0.0000 -0.0001 -0.0001 -0.0000 -0.0001
   160. (0.19817) LP*( 4)Fe   1           s(  7.83%)p10.57( 82.74%)d 1.20(  9.42%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.2774 -0.0369
                                            0.0028  0.0000  0.0000  0.1880  0.0003
                                           -0.0000 -0.0000  0.1907  0.0008 -0.0000
                                           -0.0000 -0.8691 -0.0184 -0.0180  0.0082
                                           -0.0026  0.0009 -0.0466 -0.0234 -0.0010
                                           -0.0009 -0.0089  0.0183 -0.0166  0.0042
                                           -0.0215 -0.0069 -0.0025 -0.0013  0.2884
                                            0.0694  0.0435  0.0023 -0.0059 -0.0001
                                           -0.0007  0.0005  0.0002  0.0027  0.0009
   161. (0.16938) LP*( 5)Fe   1           s(  0.02%)p99.99( 86.09%)d99.99( 13.87%)
                                                  f 0.74(  0.02%)
                                            0.0000  0.0000  0.0000  0.0139  0.0067
                                           -0.0005  0.0000  0.0000  0.8079 -0.0069
                                           -0.0000 -0.0000 -0.4469  0.0025 -0.0000
                                            0.0000  0.0919 -0.0001 -0.2127 -0.0176
                                            0.0002 -0.0008 -0.0232 -0.0338  0.0001
                                            0.0000 -0.0063  0.0139  0.0013 -0.0009
                                           -0.3011 -0.0203 -0.0044 -0.0004 -0.0100
                                            0.0018 -0.0017  0.0011 -0.0003 -0.0056
                                            0.0032  0.0008  0.0010 -0.0023  0.0113
   162. (0.14300) LP*( 6)Fe   1           s( 38.92%)p 1.51( 58.63%)d 0.06(  2.44%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.6238  0.0041
                                           -0.0000 -0.0000  0.0000 -0.3674  0.0039
                                           -0.0000 -0.0000 -0.6672  0.0076 -0.0000
                                           -0.0000 -0.0780  0.0060  0.0025  0.0021
                                            0.0009 -0.0006  0.0234  0.0058 -0.0004
                                           -0.0016  0.0079  0.0233 -0.0030 -0.0015
                                            0.0112 -0.0001  0.0012 -0.0001 -0.1515
                                            0.0054  0.0039  0.0045  0.0007  0.0023
                                            0.0050 -0.0009 -0.0003 -0.0092 -0.0010
   163. (0.75113) LP ( 1) N   4           s( 38.09%)p 1.62( 61.90%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6166  0.0264  0.0029 -0.0001
                                           -0.2264 -0.0184 -0.0004  0.7481  0.0521
                                            0.0003 -0.0706  0.0042  0.0004  0.0007
                                            0.0011  0.0006 -0.0004 -0.0010 -0.0000
                                            0.0002  0.0018 -0.0034  0.0033  0.0010
                                            0.0015 -0.0060 -0.0002  0.0000  0.0048
                                           -0.0034
   164. (0.75890) LP ( 1) N   5           s( 38.27%)p 1.61( 61.72%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6181  0.0259  0.0026 -0.0001
                                            0.7466  0.0509  0.0007  0.2378  0.0142
                                            0.0003 -0.0188  0.0085  0.0006 -0.0022
                                           -0.0010 -0.0005 -0.0005  0.0000 -0.0003
                                           -0.0029 -0.0014 -0.0013  0.0029 -0.0001
                                           -0.0053 -0.0017  0.0012  0.0009  0.0031
                                            0.0040
   165. (0.48863) LP ( 1) C  21           s(  0.04%)p99.99( 99.94%)d 0.04(  0.00%)
                                                  f 0.57(  0.02%)
                                            0.0000  0.0189  0.0001 -0.0005 -0.0000
                                            0.0819  0.0017  0.0024  0.0906 -0.0001
                                            0.0003 -0.9922 -0.0046 -0.0018 -0.0004
                                            0.0001 -0.0011 -0.0019  0.0005 -0.0025
                                            0.0002 -0.0005 -0.0001 -0.0008  0.0135
                                           -0.0025 -0.0029  0.0024  0.0003 -0.0003
                                           -0.0004
   166. (0.51431) LP ( 1) C  22           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007 -0.0020  0.0025 -0.0013
                                            0.0414 -0.0012  0.0001  0.0208  0.0006
                                           -0.0002 -0.9985  0.0196 -0.0074 -0.0006
                                           -0.0001 -0.0095 -0.0032  0.0041  0.0018
                                            0.0009  0.0007  0.0029 -0.0013  0.0158
                                           -0.0009 -0.0015  0.0014 -0.0023  0.0001
                                           -0.0006
   167. (0.78023) LP ( 1) N  68           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002  0.0001 -0.0000 -0.0000
                                           -0.8749 -0.0117 -0.0140  0.4782  0.0064
                                            0.0077 -0.0706 -0.0009 -0.0011  0.0020
                                            0.0008  0.0104  0.0010 -0.0055 -0.0004
                                            0.0018  0.0011  0.0014  0.0002 -0.0020
                                           -0.0102  0.0055  0.0009 -0.0022  0.0009
                                           -0.0121
   168. (0.98826) LP ( 1) S  80           s( 47.70%)p 1.10( 52.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6906 -0.0015  0.0002
                                           -0.0000 -0.2804 -0.0087  0.0009  0.0006
                                           -0.0000  0.5571  0.0130 -0.0002  0.0002
                                           -0.0003 -0.3648 -0.0147 -0.0003  0.0002
                                            0.0131  0.0058  0.0025 -0.0022  0.0080
                                            0.0058  0.0098  0.0061  0.0057  0.0001
                                           -0.0006  0.0020 -0.0020 -0.0001 -0.0044
                                           -0.0018 -0.0014
   169. (0.72227) LP ( 2) S  80           s( 21.00%)p 3.75( 78.69%)d 0.01(  0.30%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.4581 -0.0123  0.0003
                                            0.0000  0.0148  0.0102  0.0005  0.0001
                                            0.0000  0.0207 -0.0073  0.0006  0.0000
                                           -0.0000  0.8864  0.0222 -0.0034 -0.0001
                                            0.0027 -0.0011  0.0094  0.0003 -0.0226
                                           -0.0076 -0.0043  0.0015  0.0453  0.0162
                                            0.0036 -0.0004  0.0023 -0.0003  0.0030
                                           -0.0004  0.0019
   170. (0.00586) RY*( 1)Fe   1           s(  0.15%)p 0.13(  0.02%)d99.99( 99.83%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0012  0.0387
                                            0.0026  0.0000 -0.0000 -0.0006  0.0020
