 Entering Gaussian System, Link 0=g16
 Input=2cmn01.com
 Output=2cmn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984892/Gau-88225.inp" -scrdir="/local/becsleip_7984892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.96%)   0.6242* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0110 -0.0162
                                            0.0134
    82. (1.98434) BD ( 1) C  64 - H  67  
                ( 61.72%)   0.7856* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4929  0.0017 -0.0029 -0.0001
                                            0.6053 -0.0032  0.0016 -0.5908  0.0032
                                           -0.0014  0.2022 -0.0068 -0.0038  0.0143
                                           -0.0040 -0.0092  0.0002  0.0091 -0.0002
                                           -0.0003  0.0001  0.0065 -0.0005  0.0047
                                           -0.0034  0.0029  0.0002 -0.0049 -0.0025
                                           -0.0026
                ( 38.28%)   0.6187* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0169  0.0165
                                           -0.0044
    83. (1.98782) BD ( 1) C  64 - C  70  
                ( 49.14%)   0.7010* C  64 s( 27.89%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5278  0.0180 -0.0054 -0.0000
                                            0.3474  0.0069 -0.0067 -0.3246 -0.0065
                                            0.0064 -0.7029 -0.0101  0.0089 -0.0078
                                            0.0008 -0.0143  0.0011  0.0134 -0.0009
                                            0.0005 -0.0001  0.0116 -0.0031 -0.0025
                                            0.0012 -0.0009 -0.0001  0.0061  0.0028
                                            0.0030
                ( 50.86%)   0.7132* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0027  0.0008  0.0005
                                           -0.3257 -0.0026  0.0055  0.3059  0.0026
                                           -0.0049  0.6616 -0.0067 -0.0093  0.0004
                                           -0.0016 -0.0106 -0.0098  0.0102  0.0094
                                            0.0003  0.0003  0.0027  0.0062  0.0055
                                           -0.0061  0.0055  0.0004 -0.0073  0.0023
                                            0.0026
    84. (1.98838) BD ( 1) N  68 - H  69  
                ( 71.31%)   0.8445* N  68 s( 30.16%)p 2.31( 69.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5491 -0.0087  0.0016 -0.0005
                                            0.3330  0.0003 -0.0039 -0.3423 -0.0006
                                            0.0035  0.6851  0.0066 -0.0012 -0.0054
                                            0.0002  0.0151  0.0029 -0.0155 -0.0029
                                           -0.0002 -0.0001  0.0157  0.0017  0.0039
                                            0.0058 -0.0061 -0.0001 -0.0082 -0.0023
                                           -0.0022
                ( 28.69%)   0.5356* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025 -0.0014 -0.0067  0.0070
                                           -0.0158
    85. (1.98512) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0089  0.0016  0.0003
                                           -0.5704  0.0080  0.0058  0.5599 -0.0076
                                           -0.0063  0.0822 -0.0186  0.0111 -0.0472
                                            0.0015  0.0061 -0.0018 -0.0064  0.0018
                                            0.0005  0.0000 -0.0154 -0.0030  0.0005
                                            0.0037 -0.0037  0.0001 -0.0005  0.0074
                                            0.0077
                ( 38.25%)   0.6185* C  70 s( 26.72%)p 2.74( 73.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5167  0.0144 -0.0009 -0.0007
                                            0.6031  0.0209 -0.0031 -0.5970 -0.0210
                                            0.0029  0.1034  0.0211  0.0065  0.0008
                                           -0.0169 -0.0062  0.0031  0.0059 -0.0028
                                            0.0001  0.0001  0.0067 -0.0150  0.0009
                                            0.0003 -0.0005 -0.0000 -0.0018 -0.0006
                                           -0.0007
    86. (1.98753) BD ( 1) N  68 - C  71  
                ( 62.19%)   0.7886* N  68 s( 34.49%)p 1.89( 65.25%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0021 -0.0035  0.0003
                                            0.2644 -0.0216  0.0007 -0.2449  0.0210
                                           -0.0013 -0.7222  0.0040  0.0098 -0.0113
                                            0.0024 -0.0136 -0.0021  0.0115  0.0021
                                            0.0004  0.0000  0.0444 -0.0011 -0.0082
                                            0.0049 -0.0042 -0.0002  0.0051 -0.0010
                                           -0.0012
                ( 37.81%)   0.6149* C  71 s( 30.67%)p 2.26( 69.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5533  0.0217  0.0005  0.0005
                                           -0.1536  0.0128  0.0032  0.1357 -0.0137
                                           -0.0031  0.8054  0.0401  0.0106  0.0005
                                            0.0027 -0.0079  0.0050  0.0071 -0.0048
                                            0.0001 -0.0002  0.0192 -0.0088  0.0052
                                           -0.0032  0.0029  0.0001 -0.0015 -0.0002
                                           -0.0002
    87. (1.97895) BD ( 1) C  70 - C  74  
                ( 51.53%)   0.7179* C  70 s( 37.05%)p 1.70( 62.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6086  0.0097  0.0002 -0.0002
                                            0.1898  0.0172  0.0002 -0.2049 -0.0168
                                           -0.0005  0.7416  0.0025 -0.0084  0.0088
                                            0.0017  0.0005 -0.0060  0.0004  0.0066
                                           -0.0001  0.0001 -0.0175 -0.0174  0.0076
                                            0.0035 -0.0040 -0.0001 -0.0047  0.0014
                                            0.0017
                ( 48.47%)   0.6962* C  74 s( 36.05%)p 1.77( 63.78%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6003  0.0039 -0.0062 -0.0008
                                           -0.0767  0.0123  0.0083  0.0899 -0.0119
                                           -0.0077 -0.7894 -0.0127 -0.0113  0.0048
                                           -0.0009 -0.0162  0.0008  0.0171 -0.0006
                                            0.0003  0.0001 -0.0314 -0.0092 -0.0068
                                           -0.0021  0.0025  0.0000  0.0017  0.0005
                                            0.0004
    88. (1.82813) BD ( 2) C  70 - C  74  
                ( 50.38%)   0.7098* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                            0.7014 -0.0213  0.0098  0.7112 -0.0217
                                            0.0102  0.0167 -0.0005  0.0004  0.0004
                                            0.0002 -0.0121 -0.0110 -0.0124 -0.0112
                                            0.0008 -0.0013 -0.0005 -0.0004  0.0007
                                            0.0119  0.0122 -0.0022 -0.0007  0.0063
                                           -0.0059
                ( 49.62%)   0.7044* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0015 -0.0003  0.0001  0.0000
                                            0.7013 -0.0210  0.0140  0.7112 -0.0215
                                            0.0144  0.0140 -0.0003  0.0001 -0.0002
                                           -0.0001  0.0158  0.0034  0.0157  0.0036
                                            0.0117  0.0010  0.0005  0.0001  0.0003
                                            0.0061  0.0060  0.0058 -0.0003  0.0073
                                           -0.0072
    89. (1.98322) BD ( 1) C  71 - H  72  
                ( 61.49%)   0.7842* C  71 s( 34.83%)p 1.87( 65.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5899 -0.0191 -0.0024 -0.0001
                                            0.5569 -0.0097 -0.0138 -0.5457  0.0095
                                            0.0142 -0.2060 -0.0064  0.0143 -0.0143
                                           -0.0019 -0.0051  0.0009  0.0051 -0.0009
                                            0.0003  0.0000 -0.0095  0.0004  0.0023
                                           -0.0017  0.0017 -0.0001  0.0035 -0.0059
                                           -0.0063
                ( 38.51%)   0.6205* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0008 -0.0172  0.0169
                                            0.0095
    90. (1.98096) BD ( 1) C  71 - N  73  
                ( 40.94%)   0.6398* C  71 s( 34.53%)p 1.89( 65.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5875  0.0111  0.0026 -0.0002
                                           -0.4129 -0.0035 -0.0004  0.4218  0.0043
                                            0.0013 -0.5516 -0.0351 -0.0073 -0.0060
                                            0.0114  0.0092 -0.0106 -0.0092  0.0107
                                           -0.0002  0.0002  0.0004 -0.0034  0.0032
                                           -0.0027  0.0028 -0.0000  0.0089  0.0019
                                            0.0017
                ( 59.06%)   0.7685* N  73 s( 35.31%)p 1.82( 64.24%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5938 -0.0227  0.0031  0.0002
                                            0.4822 -0.0215  0.0010 -0.4795  0.0203
                                           -0.0005  0.4231 -0.0044 -0.0055 -0.0332
                                            0.0020  0.0341  0.0033 -0.0347 -0.0032
                                           -0.0005  0.0000  0.0289 -0.0044 -0.0011
                                            0.0020 -0.0021 -0.0000 -0.0093 -0.0048
                                           -0.0048
    91. (1.88620) BD ( 2) C  71 - N  73  
                ( 38.34%)   0.6192* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0014  0.0002  0.0002  0.0001
                                            0.7031 -0.0129  0.0034  0.7102 -0.0125
                                            0.0032  0.0154 -0.0003 -0.0006 -0.0000
                                            0.0001 -0.0086 -0.0021 -0.0083 -0.0020
                                           -0.0190 -0.0063 -0.0003 -0.0002  0.0002
                                            0.0033  0.0035 -0.0052 -0.0003  0.0052
                                           -0.0048
                ( 61.66%)   0.7852* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0042 -0.0005  0.0002  0.0000
                                            0.7002 -0.0065  0.0060  0.7120 -0.0067
                                            0.0060  0.0146  0.0014  0.0000 -0.0006
                                            0.0001  0.0322 -0.0006  0.0321 -0.0005
                                            0.0095  0.0046  0.0009  0.0000  0.0003
                                            0.0051  0.0050  0.0050 -0.0003  0.0088
                                           -0.0086
    92. (1.97611) BD ( 1) N  73 - C  74  
                ( 59.80%)   0.7733* N  73 s( 32.87%)p 2.03( 66.70%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0229 -0.0032  0.0002
                                           -0.5214  0.0202  0.0044  0.5085 -0.0209
