 Entering Gaussian System, Link 0=g16
 Input=2v2e05.com
 Output=2v2e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988597/Gau-2518719.inp" -scrdir="/local/becsleip_7988597/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2518720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18693 -30.07965 -25.92496 -25.90524 -25.90306
 Alpha  occ. eigenvalues --  -19.15650 -14.41942 -14.35613 -14.32404 -14.32272
 Alpha  occ. eigenvalues --  -14.32126 -14.31884 -10.25725 -10.23903 -10.21184
 Alpha  occ. eigenvalues --  -10.21004 -10.20861 -10.20817 -10.20813 -10.20790
 Alpha  occ. eigenvalues --  -10.20729 -10.20552 -10.20549 -10.20532 -10.19488
 Alpha  occ. eigenvalues --  -10.19354 -10.18863 -10.18734 -10.18719 -10.18667
 Alpha  occ. eigenvalues --  -10.18635 -10.18562 -10.18525 -10.18502 -10.18465
 Alpha  occ. eigenvalues --  -10.18423 -10.18393 -10.18378 -10.18297 -10.18193
 Alpha  occ. eigenvalues --  -10.18100 -10.18094 -10.18092 -10.18069 -10.18052
 Alpha  occ. eigenvalues --  -10.17973  -3.53666  -2.33367  -2.29126  -2.28833
 Alpha  occ. eigenvalues --   -1.05480  -1.03913  -0.96815  -0.95901  -0.95769
 Alpha  occ. eigenvalues --   -0.94853  -0.91173  -0.82079  -0.81735  -0.81392
 Alpha  occ. eigenvalues --   -0.80678  -0.80438  -0.80322  -0.79414  -0.79339
 Alpha  occ. eigenvalues --   -0.76595  -0.75530  -0.74184  -0.73757  -0.73076
 Alpha  occ. eigenvalues --   -0.72016  -0.70853  -0.69991  -0.68265  -0.67884
 Alpha  occ. eigenvalues --   -0.67688  -0.64903  -0.63985  -0.63872  -0.61519
 Alpha  occ. eigenvalues --   -0.60513  -0.59893  -0.59568  -0.57672  -0.56541
 Alpha  occ. eigenvalues --   -0.56180  -0.54409  -0.53560  -0.53177  -0.52682
 Alpha  occ. eigenvalues --   -0.51040  -0.50926  -0.50437  -0.48970  -0.48133
 Alpha  occ. eigenvalues --   -0.47803  -0.47652  -0.47467  -0.45123  -0.44751
 Alpha  occ. eigenvalues --   -0.44640  -0.44442  -0.44111  -0.43794  -0.43598
 Alpha  occ. eigenvalues --   -0.43324  -0.43289  -0.43029  -0.42959  -0.42640
 Alpha  occ. eigenvalues --   -0.42548  -0.42297  -0.42136  -0.41593  -0.41452
 Alpha  occ. eigenvalues --   -0.41241  -0.41111  -0.40659  -0.40272  -0.40066
 Alpha  occ. eigenvalues --   -0.39670  -0.39455  -0.39312  -0.39096  -0.38776
 Alpha  occ. eigenvalues --   -0.38535  -0.38371  -0.38125  -0.37582  -0.37018
 Alpha  occ. eigenvalues --   -0.37010  -0.36826  -0.36402  -0.36039  -0.35535
 Alpha  occ. eigenvalues --   -0.34714  -0.34383  -0.34054  -0.33631  -0.33196
 Alpha  occ. eigenvalues --   -0.32596  -0.31540  -0.31064  -0.30862  -0.30795
 Alpha  occ. eigenvalues --   -0.29776  -0.29214  -0.28801  -0.27462  -0.26351
 Alpha  occ. eigenvalues --   -0.26134  -0.24053  -0.23289  -0.22297  -0.21546
 Alpha  occ. eigenvalues --   -0.21168  -0.20675  -0.17802  -0.17557  -0.16214
 Alpha virt. eigenvalues --   -0.06601  -0.06522  -0.01855   0.00705   0.01200
 Alpha virt. eigenvalues --    0.02297   0.02441   0.03563   0.04593   0.04807
 Alpha virt. eigenvalues --    0.05190   0.05775   0.05892   0.06089   0.06353
 Alpha virt. eigenvalues --    0.07057   0.07911   0.08182   0.08387   0.08838
 Alpha virt. eigenvalues --    0.09131   0.09353   0.09794   0.09950   0.10167
 Alpha virt. eigenvalues --    0.10491   0.11275   0.11509   0.11564   0.11884
 Alpha virt. eigenvalues --    0.11954   0.12119   0.12286   0.12543   0.12930
 Alpha virt. eigenvalues --    0.13249   0.13469   0.13603   0.13621   0.14339
 Alpha virt. eigenvalues --    0.14359   0.14552   0.14679   0.14869   0.15016
 Alpha virt. eigenvalues --    0.15383   0.15539   0.15629   0.15946   0.16049
 Alpha virt. eigenvalues --    0.16166   0.16431   0.16630   0.17098   0.17267
 Alpha virt. eigenvalues --    0.17384   0.17739   0.17884   0.18247   0.18693
 Alpha virt. eigenvalues --    0.19174   0.19484   0.19889   0.19965   0.20131
 Alpha virt. eigenvalues --    0.20432   0.20532   0.20898   0.21162   0.21418
 Alpha virt. eigenvalues --    0.21683   0.21832   0.22265   0.22474   0.22759
 Alpha virt. eigenvalues --    0.23270   0.23294   0.23925   0.24254   0.24417
 Alpha virt. eigenvalues --    0.24906   0.25141   0.25465   0.25718   0.25871
 Alpha virt. eigenvalues --    0.26257   0.26433   0.26933   0.27169   0.27310
 Alpha virt. eigenvalues --    0.27404   0.27757   0.27952   0.28163   0.28575
 Alpha virt. eigenvalues --    0.28670   0.29045   0.29437   0.29578   0.29866
 Alpha virt. eigenvalues --    0.30159   0.30449   0.30533   0.30924   0.31140
 Alpha virt. eigenvalues --    0.31262   0.31338   0.31982   0.32019   0.32432
 Alpha virt. eigenvalues --    0.32829   0.33181   0.33538   0.33560   0.33921
 Alpha virt. eigenvalues --    0.34471   0.34548   0.34772   0.35001   0.35308
 Alpha virt. eigenvalues --    0.35709   0.36065   0.36173   0.36476   0.36723
 Alpha virt. eigenvalues --    0.37093   0.37273   0.37572   0.37873   0.37997
 Alpha virt. eigenvalues --    0.38360   0.38695   0.38839   0.39128   0.39353
 Alpha virt. eigenvalues --    0.39430   0.39730   0.39772   0.40221   0.40399
 Alpha virt. eigenvalues --    0.40573   0.40739   0.40929   0.41296   0.41389
 Alpha virt. eigenvalues --    0.41809   0.41937   0.42084   0.42224   0.42503
 Alpha virt. eigenvalues --    0.42521   0.42834   0.43083   0.43368   0.43556
 Alpha virt. eigenvalues --    0.43785   0.43937   0.44152   0.44426   0.44710
 Alpha virt. eigenvalues --    0.44883   0.45169   0.45422   0.45751   0.45913
 Alpha virt. eigenvalues --    0.46287   0.46529   0.46762   0.46868   0.47155
 Alpha virt. eigenvalues --    0.47316   0.47485   0.47629   0.47761   0.47969
 Alpha virt. eigenvalues --    0.48207   0.48580   0.48805   0.49090   0.49248
 Alpha virt. eigenvalues --    0.49365   0.49516   0.49622   0.50019   0.50282
 Alpha virt. eigenvalues --    0.50509   0.50781   0.50985   0.51148   0.51356
 Alpha virt. eigenvalues --    0.51628   0.51746   0.51959   0.52289   0.52486
 Alpha virt. eigenvalues --    0.52621   0.52928   0.52966   0.53431   0.53702
 Alpha virt. eigenvalues --    0.53943   0.54189   0.54402   0.54612   0.54904
 Alpha virt. eigenvalues --    0.55482   0.55707   0.55943   0.56053   0.56337
 Alpha virt. eigenvalues --    0.56489   0.56850   0.56929   0.57468   0.57888
 Alpha virt. eigenvalues --    0.58007   0.58127   0.58374   0.58536   0.59143
 Alpha virt. eigenvalues --    0.59294   0.59333   0.60025   0.60360   0.60880
 Alpha virt. eigenvalues --    0.61270   0.61770   0.61916   0.62190   0.62492
 Alpha virt. eigenvalues --    0.62588   0.62785   0.63120   0.63584   0.63763
 Alpha virt. eigenvalues --    0.64246   0.64504   0.64857   0.64957   0.65227
 Alpha virt. eigenvalues --    0.65651   0.65888   0.66180   0.66239   0.66503
 Alpha virt. eigenvalues --    0.66746   0.66963   0.67335   0.67659   0.67890
 Alpha virt. eigenvalues --    0.68427   0.69131   0.69368   0.69486   0.69941
 Alpha virt. eigenvalues --    0.70513   0.70829   0.71155   0.71233   0.71466
 Alpha virt. eigenvalues --    0.71718   0.72126   0.72620   0.72828   0.73312
 Alpha virt. eigenvalues --    0.73583   0.73771   0.74244   0.74494   0.75004
 Alpha virt. eigenvalues --    0.75273   0.75437   0.75784   0.76137   0.76455
 Alpha virt. eigenvalues --    0.76810   0.77144   0.77472   0.77721   0.77942
 Alpha virt. eigenvalues --    0.78177   0.78441   0.78810   0.79605   0.79802
 Alpha virt. eigenvalues --    0.79910   0.80045   0.80292   0.80613   0.81089
 Alpha virt. eigenvalues --    0.81253   0.81476   0.82117   0.82754   0.83075
 Alpha virt. eigenvalues --    0.83717   0.84320   0.84673   0.85153   0.85421
 Alpha virt. eigenvalues --    0.85866   0.85998   0.86594   0.86682   0.86986
 Alpha virt. eigenvalues --    0.87608   0.87994   0.88449   0.88814   0.88966
 Alpha virt. eigenvalues --    0.89507   0.89871   0.90549   0.90847   0.91114
 Alpha virt. eigenvalues --    0.91384   0.91644   0.92148   0.92364   0.92972
 Alpha virt. eigenvalues --    0.93171   0.93263   0.94432   0.94675   0.95004
 Alpha virt. eigenvalues --    0.95338   0.95460   0.95763   0.96060   0.96718
 Alpha virt. eigenvalues --    0.97065   0.97438   0.97695   0.98207   0.98680
 Alpha virt. eigenvalues --    0.98842   0.99112   0.99246   1.00006   1.00264
 Alpha virt. eigenvalues --    1.00640   1.00839   1.01033   1.01605   1.01976
 Alpha virt. eigenvalues --    1.02265   1.02570   1.02745   1.02873   1.02951
 Alpha virt. eigenvalues --    1.03245   1.03435   1.03970   1.04211   1.04745
 Alpha virt. eigenvalues --    1.04963   1.05236   1.05799   1.06145   1.06259
 Alpha virt. eigenvalues --    1.06746   1.07343   1.07638   1.08229   1.08408
 Alpha virt. eigenvalues --    1.08901   1.09239   1.09975   1.10156   1.10346
 Alpha virt. eigenvalues --    1.10979   1.11281   1.11812   1.12381   1.12848
 Alpha virt. eigenvalues --    1.13246   1.13627   1.14128   1.14243   1.14840
 Alpha virt. eigenvalues --    1.15949   1.16300   1.16427   1.16648   1.17322
 Alpha virt. eigenvalues --    1.17765   1.18013   1.18303   1.18640   1.19067
 Alpha virt. eigenvalues --    1.19293   1.19720   1.20065   1.20592   1.20865
 Alpha virt. eigenvalues --    1.21182   1.21698   1.21880   1.22398   1.22626
 Alpha virt. eigenvalues --    1.22949   1.23753   1.24335   1.24420   1.24819
 Alpha virt. eigenvalues --    1.25536   1.26265   1.26681   1.27235   1.27329
 Alpha virt. eigenvalues --    1.27831   1.28129   1.28620   1.28848   1.29091
 Alpha virt. eigenvalues --    1.29412   1.29628   1.29920   1.30241   1.30595
 Alpha virt. eigenvalues --    1.31095   1.31247   1.31925   1.31971   1.32796
 Alpha virt. eigenvalues --    1.32891   1.33804   1.34211   1.34735   1.36165
 Alpha virt. eigenvalues --    1.36443   1.37091   1.37356   1.37758   1.38410
 Alpha virt. eigenvalues --    1.38884   1.39501   1.40597   1.40944   1.41347
