 Entering Gaussian System, Link 0=g16
 Input=4cda01.com
 Output=4cda01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000103/Gau-2005099.inp" -scrdir="/local/bebzhart_8000103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2005100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0013 -0.0878 -0.0000
                                            0.0000 -0.0436  0.2921 -0.0005  0.0087
                                           -0.0201 -0.0168 -0.0003 -0.0094 -0.3161
                                           -0.0335 -0.0000  0.0163  0.0407  0.0235
                                           -0.0000  0.0046 -0.0185 -0.0055  0.0026
                                           -0.4422 -0.5178 -0.1752 -0.0576 -0.0160
                                           -0.0005 -0.0036 -0.0017 -0.0083  0.0073
   168. (0.00025) RY*( 9)Fe   1           s(  5.61%)p 0.39(  2.20%)d16.37( 91.87%)
                                                  f 0.06(  0.32%)
                                            0.0000 -0.0000 -0.0000  0.0008  0.2029
                                           -0.1223 -0.0000 -0.0000 -0.0029  0.0507
                                            0.0000  0.0000  0.0008 -0.1229  0.0000
                                           -0.0000 -0.0031  0.0659  0.0006  0.0098
                                           -0.0149 -0.0437  0.0005 -0.0147  0.8859
                                            0.0398  0.0003  0.0204 -0.2682  0.0145
                                           -0.0003  0.0024  0.0786  0.0161 -0.0046
                                           -0.0428 -0.2208 -0.0144 -0.0003  0.0400
                                           -0.0179 -0.0068 -0.0294  0.0161 -0.0102
   169. (0.00018) RY*(10)Fe   1           s(  2.20%)p 2.91(  6.43%)d41.25( 90.95%)
                                                  f 0.19(  0.42%)
                                            0.0000 -0.0000 -0.0000  0.0030  0.0478
                                            0.1405 -0.0000  0.0000 -0.0002 -0.0122
                                           -0.0000  0.0000 -0.0009 -0.2446 -0.0000
                                           -0.0000  0.0005  0.0654 -0.0037  0.0446
                                            0.2779  0.0210  0.0002  0.0033 -0.0179
                                            0.0029 -0.0005  0.0099 -0.2970 -0.0034
                                            0.0045  0.0393 -0.8267 -0.2150  0.0012
                                           -0.0346  0.0921  0.0172  0.0180  0.0007
                                           -0.0397 -0.0319 -0.0335 -0.0002  0.0126
   170. (0.00016) RY*(11)Fe   1           s(  2.15%)p15.71( 33.76%)d29.60( 63.59%)
                                                  f 0.24(  0.51%)
                                           -0.0000 -0.0000  0.0000 -0.0007  0.1411
                                            0.0396 -0.0000 -0.0000  0.0001  0.0683
                                           -0.0000  0.0000  0.0006  0.5723  0.0000
                                            0.0000  0.0016  0.0733  0.0033 -0.0857
                                            0.0709  0.0483  0.0000 -0.0104  0.2707
                                            0.0038  0.0015 -0.0084  0.6440  0.0317
                                            0.0032 -0.0165 -0.3512 -0.0772 -0.0031
                                           -0.0463 -0.0123 -0.0048  0.0062  0.0204
                                            0.0544  0.0052  0.0403  0.0004 -0.0017
   171. (0.00011) RY*(12)Fe   1           s(  0.17%)p99.99( 96.04%)d21.19(  3.70%)
                                                  f 0.50(  0.09%)
                                            0.0000 -0.0000 -0.0000 -0.0009  0.0410
                                            0.0077 -0.0000  0.0000  0.0118  0.9701
                                            0.0000  0.0000 -0.0023 -0.1276  0.0000
                                           -0.0000  0.0000  0.0534 -0.0016  0.0240
                                           -0.0098  0.0285  0.0012  0.0255 -0.0738
                                            0.1619 -0.0003 -0.0086  0.0413 -0.0005
                                           -0.0006  0.0070  0.0170  0.0154 -0.0015
                                            0.0064  0.0215  0.0174  0.0030 -0.0253
                                            0.0001 -0.0053 -0.0109  0.0033  0.0076
   172. (0.00010) RY*(13)Fe   1           s(  0.33%)p99.20( 33.07%)d99.99( 65.19%)
                                                  f 4.21(  1.40%)
   173. (0.00009) RY*(14)Fe   1           s( 56.27%)p 0.59( 33.01%)d 0.18( 10.39%)
                                                  f 0.01(  0.33%)
   174. (0.00006) RY*(15)Fe   1           s(  0.52%)p 5.55(  2.91%)d99.99( 73.15%)
                                                  f44.63( 23.41%)
   175. (0.00003) RY*(16)Fe   1           s(  0.06%)p 1.69(  0.09%)d99.99( 90.21%)
                                                  f99.99(  9.64%)
   176. (0.00003) RY*(17)Fe   1           s(  0.09%)p11.98(  1.09%)d32.30(  2.94%)
                                                  f99.99( 95.87%)
   177. (0.00001) RY*(18)Fe   1           s(  0.30%)p78.72( 23.79%)d99.99( 73.06%)
                                                  f 9.44(  2.85%)
   178. (0.00002) RY*(19)Fe   1           s(  0.03%)p13.40(  0.37%)d99.99( 10.08%)
                                                  f99.99( 89.52%)
   179. (0.00001) RY*(20)Fe   1           s(  0.16%)p 6.93(  1.11%)d99.99( 97.74%)
                                                  f 6.21(  0.99%)
   180. (0.00001) RY*(21)Fe   1           s( 32.57%)p 1.38( 44.98%)d 0.67( 21.74%)
                                                  f 0.02(  0.72%)
   181. (0.00001) RY*(22)Fe   1           s(  0.01%)p 1.00(  0.19%)d49.20(  9.43%)
                                                  f99.99( 90.38%)
   182. (0.00000) RY*(23)Fe   1           s(  0.18%)p 1.26(  0.23%)d 4.53(  0.84%)
                                                  f99.99( 98.75%)
   183. (0.00001) RY*(24)Fe   1           s(  0.01%)p11.86(  0.16%)d99.99(  5.73%)
                                                  f99.99( 94.10%)
   184. (0.00001) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 13.29%)
                                                  f99.99( 86.63%)
   185. (0.00001) RY*(26)Fe   1           s(  0.04%)p 1.31(  0.05%)d99.99( 99.15%)
                                                  f18.82(  0.76%)
   186. (0.00000) RY*(27)Fe   1           s(  0.04%)p 2.18(  0.09%)d29.26(  1.25%)
                                                  f99.99( 98.62%)
   187. (0.00834) RY*( 1) N   2           s(  3.52%)p27.22( 95.81%)d 0.18(  0.65%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0070  0.1814 -0.0474  0.0011
                                           -0.0129  0.1763  0.0044  0.0136 -0.3496
                                           -0.0032 -0.0268 -0.8964 -0.0135  0.0023
                                           -0.0093 -0.0421  0.0246  0.0471 -0.0364
                                           -0.0014  0.0003  0.0030  0.0219 -0.0036
                                            0.0010 -0.0020 -0.0017 -0.0108  0.0098
                                            0.0025
   188. (0.00659) RY*( 2) N   2           s(  0.01%)p99.99( 98.56%)d99.99(  1.43%)
                                                  f 0.25(  0.00%)
                                           -0.0000  0.0007  0.0106  0.0003  0.0006
                                            0.0239  0.8023  0.0071  0.0178  0.5802
                                            0.0059  0.0002 -0.0663  0.0005  0.0083
                                            0.0345  0.0087 -0.0071  0.0078 -0.0153
                                           -0.0206 -0.1102 -0.0013  0.0019 -0.0009
                                            0.0036  0.0019 -0.0021  0.0010  0.0006
                                           -0.0023
   189. (0.00449) RY*( 3) N   2           s(  1.53%)p62.19( 95.19%)d 2.10(  3.22%)
                                                  f 0.04(  0.06%)
                                            0.0000 -0.0271  0.1173  0.0283  0.0037
                                           -0.0238  0.5408 -0.0016  0.0340 -0.7037
                                            0.0028  0.0059  0.4029  0.0084  0.0103
                                           -0.1615  0.0357  0.0203 -0.0375 -0.0015
                                            0.0082 -0.0507  0.0098  0.0133 -0.0006
                                           -0.0026  0.0043 -0.0015  0.0059  0.0220
                                            0.0080
   190. (0.00090) RY*( 4) N   2           s( 82.65%)p 0.06(  5.35%)d 0.14( 11.93%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0209  0.8933 -0.1660  0.0201
                                           -0.0249 -0.1011  0.0541  0.0339  0.1385
                                           -0.0808  0.0060  0.1131  0.0024  0.1999
                                            0.0197  0.0585  0.0295 -0.0629 -0.0316
                                            0.0678  0.0175  0.2532 -0.0254  0.0048
                                           -0.0107  0.0182 -0.0063 -0.0079 -0.0145
                                           -0.0056
   191. (0.00044) RY*( 5) N   2           s(  0.53%)p 0.05(  0.03%)d99.99( 96.87%)
                                                  f 4.81(  2.57%)
                                            0.0000  0.0018 -0.0050  0.0727  0.0047
                                           -0.0023  0.0035  0.0017  0.0007  0.0084
                                            0.0013 -0.0043 -0.0016 -0.0124 -0.0222
                                           -0.0896 -0.6601 -0.4231 -0.5091 -0.2619
                                            0.0515  0.0024  0.1194  0.0264 -0.0053
                                           -0.0024  0.0254  0.1501 -0.0446  0.0062
                                            0.0207
   192. (0.00036) RY*( 6) N   2           s(  1.64%)p 0.72(  1.18%)d58.31( 95.80%)
                                                  f 0.84(  1.37%)
                                           -0.0000 -0.0075  0.1113 -0.0631  0.0002
                                            0.0032  0.0603 -0.0220  0.0030 -0.0762
                                            0.0198  0.0093  0.0329  0.0170 -0.5938
                                            0.6631  0.1680 -0.0889 -0.2705  0.0163
                                           -0.1056  0.2099 -0.0260 -0.0138  0.0286
                                            0.0693 -0.0859  0.0225  0.0140  0.0029
                                            0.0057
   193. (0.00033) RY*( 7) N   2           s(  0.27%)p 3.74(  1.00%)d99.99( 98.26%)
                                                  f 1.73(  0.47%)
                                           -0.0000  0.0012 -0.0095  0.0507  0.0052
                                            0.0564  0.0142 -0.0553  0.0424  0.0221
                                           -0.0343 -0.0028 -0.0108  0.0029 -0.2494
                                           -0.0567  0.0481 -0.0020  0.0705 -0.0028
                                            0.9533  0.0314  0.0143 -0.0040 -0.0032
                                           -0.0126 -0.0020 -0.0032 -0.0061 -0.0273
                                            0.0607
   194. (0.00026) RY*( 8) N   2           s(  7.52%)p 0.19(  1.45%)d12.06( 90.75%)
                                                  f 0.04(  0.28%)
                                            0.0000  0.0103 -0.1771  0.2091  0.0035
                                           -0.0067 -0.0105  0.0068  0.0059  0.0033
                                           -0.0025  0.0309 -0.1155 -0.0004  0.1925
                                           -0.1258  0.5315 -0.0589 -0.5973  0.1735
                                            0.0439 -0.0653  0.4037 -0.1118 -0.0009
                                            0.0179 -0.0277 -0.0128  0.0188  0.0343
                                           -0.0006
   195. (0.00013) RY*( 9) N   2           s( 11.33%)p 0.22(  2.50%)d 7.60( 86.12%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0291  0.0259  0.3333  0.0253
                                           -0.0138 -0.0121  0.0900  0.0166  0.0149
                                           -0.1244 -0.0140 -0.0038 -0.0197 -0.4376
                                           -0.1687 -0.1373 -0.1070  0.3848  0.1745
                                           -0.1699 -0.0702  0.6031 -0.1867 -0.0037
                                            0.0104 -0.0157 -0.0074  0.0104  0.0039
                                           -0.0024
   196. (0.00008) RY*(10) N   2           s(  4.33%)p 0.56(  2.43%)d20.90( 90.57%)
                                                  f 0.62(  2.67%)
   197. (0.00006) RY*(11) N   2           s(  0.19%)p99.99( 25.10%)d99.99( 71.58%)
