 Entering Gaussian System, Link 0=g16
 Input=1fcs12.com
 Output=1fcs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977256/Gau-2167739.inp" -scrdir="/local/bebjones_7977256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2167740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018  0.0029 -0.0020  0.0290  0.0029
                                           -0.0001  0.9987  0.0003  0.0024  0.0033
                                           -0.0006  0.0230 -0.0010 -0.0062 -0.0059
                                            0.0001  0.0002  0.0019 -0.0008 -0.0138
                                            0.0004 -0.0011  0.0016 -0.0032 -0.0003
                                           -0.0007
                ( 48.76%)   0.6983* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0021 -0.0009  0.0001 -0.0001
                                           -0.0252 -0.0006 -0.0010  0.0514  0.0003
                                            0.0003  0.9979  0.0018  0.0009 -0.0014
                                           -0.0006 -0.0064 -0.0057  0.0258  0.0035
                                            0.0003 -0.0006 -0.0009 -0.0004 -0.0128
                                            0.0002 -0.0012 -0.0004 -0.0027  0.0003
                                            0.0002
    48. (0.98925) BD ( 1) C  19 - C  42  
                ( 51.77%)   0.7195* C  19 s( 35.83%)p 1.79( 64.12%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5985  0.0109 -0.0019  0.0002
                                           -0.7980 -0.0037  0.0015 -0.0633 -0.0051
                                           -0.0027 -0.0175 -0.0033  0.0012  0.0051
                                           -0.0001  0.0026 -0.0006  0.0000 -0.0001
                                            0.0139  0.0067 -0.0074 -0.0028  0.0008
                                            0.0059  0.0001 -0.0008  0.0004 -0.0067
                                           -0.0017
                ( 48.23%)   0.6945* C  42 s( 33.13%)p 2.01( 66.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5756 -0.0044 -0.0013 -0.0005
                                            0.8148  0.0127 -0.0103  0.0529  0.0081
                                           -0.0005  0.0121  0.0053  0.0010  0.0032
                                           -0.0002  0.0007 -0.0002  0.0023 -0.0012
                                            0.0301  0.0056 -0.0202 -0.0017 -0.0001
                                           -0.0076 -0.0005  0.0008  0.0017  0.0084
                                            0.0019
    49. (0.98270) BD ( 1) C  20 - C  21  
                ( 49.07%)   0.7005* C  20 s( 30.40%)p 2.29( 69.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5513 -0.0088 -0.0001  0.0001
                                            0.7760 -0.0014  0.0021  0.3039  0.0122
                                           -0.0054  0.0028 -0.0006  0.0007  0.0211
                                            0.0068  0.0002  0.0004 -0.0003  0.0001
                                            0.0065  0.0078 -0.0235 -0.0014  0.0000
                                           -0.0051 -0.0038  0.0003  0.0001  0.0030
                                            0.0049
                ( 50.93%)   0.7136* C  21 s( 33.09%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5751 -0.0119 -0.0007 -0.0000
                                           -0.7005 -0.0161  0.0073 -0.4211  0.0043
                                           -0.0043  0.0028  0.0000  0.0006  0.0150
                                            0.0069  0.0010 -0.0006  0.0008 -0.0005
                                            0.0091  0.0012 -0.0176  0.0026  0.0000
                                            0.0058  0.0026  0.0006  0.0001  0.0005
                                           -0.0068
    50. (0.99303) BD ( 1) C  20 - C  38  
                ( 50.82%)   0.7128* C  20 s( 34.68%)p 1.88( 65.30%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0130 -0.0021 -0.0001
                                           -0.1049  0.0013 -0.0015 -0.8003  0.0010
                                            0.0059  0.0374 -0.0019 -0.0010  0.0020
                                            0.0023 -0.0002 -0.0003 -0.0012 -0.0007
                                           -0.0053 -0.0090 -0.0036 -0.0033 -0.0006
                                            0.0004  0.0049 -0.0004  0.0001  0.0020
                                            0.0054
                ( 49.18%)   0.7013* C  38 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0132 -0.0072  0.0000
                                            0.1158  0.0029 -0.0022  0.8338  0.0196
                                           -0.0128 -0.0588 -0.0014  0.0018  0.0110
                                           -0.0002 -0.0008  0.0000 -0.0058  0.0004
                                           -0.0381  0.0000 -0.0228  0.0001 -0.0014
                                            0.0003 -0.0059  0.0030 -0.0008 -0.0032
                                           -0.0074
    51. (0.98972) BD ( 1) C  21 - C  22  
                ( 50.78%)   0.7126* C  21 s( 37.17%)p 1.69( 62.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6096  0.0069  0.0004  0.0003
                                            0.7101  0.0028 -0.0014 -0.3489  0.0099
                                           -0.0028 -0.0434  0.0032 -0.0006 -0.0106
                                           -0.0066 -0.0032 -0.0003  0.0016  0.0001
                                            0.0099  0.0031 -0.0085 -0.0019  0.0006
                                           -0.0041  0.0019 -0.0004  0.0007  0.0010
                                           -0.0055
                ( 49.22%)   0.7016* C  22 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0058  0.0001 -0.0000
                                           -0.6899 -0.0150 -0.0018  0.3977  0.0008
                                           -0.0030  0.0854  0.0026  0.0007 -0.0302
                                           -0.0015 -0.0062 -0.0005  0.0040 -0.0000
                                            0.0114  0.0025 -0.0204 -0.0002 -0.0019
                                            0.0060 -0.0035  0.0011 -0.0018 -0.0005
                                            0.0075
    52. (0.98310) BD ( 1) C  22 - H  23  
                ( 61.44%)   0.7838* C  22 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5321  0.0092  0.0004 -0.0000
                                            0.0295 -0.0002 -0.0001  0.8452 -0.0052
                                           -0.0085  0.0251  0.0012 -0.0005 -0.0013
                                           -0.0005  0.0010 -0.0010 -0.0021 -0.0006
                                            0.0176  0.0060  0.0198 -0.0030 -0.0006
                                           -0.0002 -0.0072 -0.0011 -0.0004 -0.0005
                                           -0.0046
                ( 38.56%)   0.6210* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009 -0.0007 -0.0195
                                           -0.0011
    53. (0.98440) BD ( 1) C  24 - H  25  
                ( 61.48%)   0.7841* C  24 s( 29.02%)p 2.44( 70.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5386 -0.0080 -0.0002  0.0001
                                            0.8405 -0.0043 -0.0093 -0.0140  0.0001
                                           -0.0002 -0.0476 -0.0011  0.0007 -0.0009
                                           -0.0002 -0.0030 -0.0006 -0.0002  0.0001
                                            0.0182  0.0054 -0.0178  0.0024  0.0010
                                           -0.0070  0.0001 -0.0012  0.0000  0.0051
                                           -0.0003
                ( 38.52%)   0.6206* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0009 -0.0192  0.0004
                                            0.0017
    54. (0.98397) BD ( 1) C  26 - H  27  
                ( 61.40%)   0.7836* C  26 s( 28.88%)p 2.46( 71.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5374 -0.0083 -0.0004  0.0001
                                            0.0578 -0.0004 -0.0014  0.8399 -0.0054
                                           -0.0093  0.0379 -0.0013  0.0005  0.0023
                                            0.0008 -0.0004  0.0004  0.0026 -0.0004
                                           -0.0178 -0.0056 -0.0186  0.0026 -0.0006
                                           -0.0005 -0.0071 -0.0008 -0.0000 -0.0010
                                           -0.0050
                ( 38.60%)   0.6213* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0015 -0.0194
                                           -0.0005
    55. (0.98386) BD ( 1) C  28 - H  29  
                ( 61.47%)   0.7840* C  28 s( 28.60%)p 2.49( 71.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5347  0.0086  0.0006 -0.0000
                                            0.8402 -0.0049 -0.0081 -0.0578  0.0005
                                            0.0011  0.0613  0.0014 -0.0011  0.0021
                                            0.0008 -0.0053 -0.0001  0.0000  0.0001
                                           -0.0175 -0.0058  0.0188 -0.0028 -0.0015
                                           -0.0070  0.0005  0.0011 -0.0001  0.0048
                                           -0.0009
                ( 38.53%)   0.6207* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0008 -0.0195  0.0014
                                           -0.0028
    56. (0.98758) BD ( 1) C  30 - H  31  
                ( 61.53%)   0.7844* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0045  0.0008 -0.0001
                                           -0.4194  0.0043  0.0036 -0.3323 -0.0042
                                           -0.0027 -0.6903  0.0056 -0.0068  0.0076
                                            0.0012  0.0245  0.0018  0.0127  0.0017
                                            0.0147 -0.0024  0.0198  0.0010  0.0015
                                           -0.0054 -0.0017  0.0007 -0.0016  0.0024
                                           -0.0004
                ( 38.47%)   0.6202* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0080  0.0080
                                            0.0142
    57. (0.98796) BD ( 1) C  30 - H  32  
                ( 61.35%)   0.7833* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0048  0.0017 -0.0001
                                           -0.3771  0.0040  0.0027 -0.3159 -0.0046
                                           -0.0024  0.7220 -0.0058  0.0067  0.0062
                                            0.0011 -0.0232 -0.0016 -0.0120 -0.0019
                                            0.0133 -0.0027  0.0231  0.0011 -0.0007
                                           -0.0054 -0.0021 -0.0014  0.0013  0.0024
                                           -0.0003
                ( 38.65%)   0.6217* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0073  0.0076
                                           -0.0147
    58. (0.99212) BD ( 1) C  30 - H  33  
                ( 61.50%)   0.7842* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0006  0.0037  0.0002
                                            0.8242 -0.0091 -0.0002 -0.2752 -0.0031
                                           -0.0039 -0.0213 -0.0001 -0.0001 -0.0084
                                           -0.0025 -0.0014 -0.0002  0.0004  0.0001
