 Entering Gaussian System, Link 0=g16
 Input=1uvy12.com
 Output=1uvy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049444/Gau-399497.inp" -scrdir="/local/bebjones_8049444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    399498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54  H(1)              -0.00002      -0.08645      -0.03085      -0.02884
    55  H(1)              -0.00004      -0.17078      -0.06094      -0.05697
    56  C(13)             -0.00050      -0.55924      -0.19955      -0.18654
    57  H(1)               0.00041       1.82055       0.64962       0.60727
    58  H(1)               0.00042       1.85506       0.66193       0.61878
    59  H(1)              -0.00003      -0.11513      -0.04108      -0.03840
    60  C(13)             -0.00055      -0.62340      -0.22244      -0.20794
    61  H(1)               0.00039       1.75166       0.62504       0.58429
    62  H(1)              -0.00005      -0.23672      -0.08447      -0.07896
    63  H(1)               0.00032       1.44476       0.51553       0.48192
    64  O(17)             -0.00030       0.18327       0.06540       0.06113
    65  H(1)               0.00008       0.34480       0.12303       0.11501
    66  H(1)              -0.00037      -1.65694      -0.59124      -0.55269
    67  C(13)             -0.00013      -0.14234      -0.05079      -0.04748
    68  H(1)              -0.00006      -0.27573      -0.09839      -0.09197
    69  H(1)              -0.00002      -0.07648      -0.02729      -0.02551
    70  H(1)               0.00005       0.23620       0.08428       0.07879
    71  N(14)             -0.00123      -0.39895      -0.14236      -0.13308
    72  H(1)              -0.00006      -0.24774      -0.08840      -0.08264
    73  C(13)             -0.00134      -1.50402      -0.53667      -0.50169
    74  C(13)              0.00095       1.06556       0.38022       0.35543
    75  H(1)              -0.00023      -1.02459      -0.36560      -0.34177
    76  N(14)             -0.03377     -10.90971      -3.89285      -3.63909
    77  C(13)             -0.00114      -1.28107      -0.45712      -0.42732
    78  H(1)              -0.00012      -0.53158      -0.18968      -0.17732
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.894051     -0.086748      0.980800
     2   Atom        0.008724      0.003130     -0.011854
     3   Atom       -0.004487     -0.012557      0.017045
     4   Atom        0.000130     -0.005266      0.005136
     5   Atom       -0.006001     -0.012536      0.018536
     6   Atom       -0.003459      0.002329      0.001130
     7   Atom       -0.001012      0.002172     -0.001160
     8   Atom        0.001223     -0.001055     -0.000167
     9   Atom        0.002761     -0.002554     -0.000207
    10   Atom        0.004773     -0.006657      0.001884
    11   Atom       -0.006639     -0.009430      0.016069
    12   Atom       -0.009973     -0.007187      0.017160
    13   Atom       -0.004135      0.000284      0.003851
    14   Atom       -0.003417      0.002936      0.000482
    15   Atom       -0.000722      0.002442     -0.001720
    16   Atom        0.001187     -0.000915     -0.000272
    17   Atom        0.003655     -0.002599     -0.001056
    18   Atom        0.005328     -0.006908      0.001581
    19   Atom       -0.007416     -0.010266      0.017683
    20   Atom       -0.009491     -0.006196      0.015687
    21   Atom       -0.004497     -0.000238      0.004735
    22   Atom       -0.002178      0.008886     -0.006708
    23   Atom       -0.001276      0.002897     -0.001621
    24   Atom        0.008481     -0.001963     -0.006518
    25   Atom        0.002773     -0.001194     -0.001578
    26   Atom       -0.000837      0.010017     -0.009179
    27   Atom       -0.001125      0.002737     -0.001612
    28   Atom        0.009993     -0.000622     -0.009371
    29   Atom        0.002683     -0.001029     -0.001654
    30   Atom        0.000671     -0.000123     -0.000549
    31   Atom        0.000385      0.000086     -0.000471
    32   Atom        0.000944     -0.000262     -0.000682
    33   Atom        0.000840     -0.000305     -0.000536
    34   Atom       -0.000230      0.000768     -0.000538
    35   Atom       -0.000456      0.001020     -0.000564
    36   Atom       -0.000401      0.001088     -0.000687
    37   Atom       -0.000078      0.000551     -0.000473
    38   Atom        0.001331     -0.000711     -0.000620
    39   Atom        0.001156     -0.000549     -0.000606
    40   Atom        0.001527     -0.000638     -0.000889
    41   Atom        0.000976     -0.000204     -0.000772
    42   Atom       -0.000346      0.003294     -0.002948
    43   Atom       -0.000492      0.001376     -0.000884
    44   Atom        0.001215     -0.004416      0.003202
    45   Atom        0.000343      0.000056     -0.000399
    46   Atom       -0.000497      0.001089     -0.000592
    47   Atom       -0.000232      0.000775     -0.000544
    48   Atom       -0.000322      0.000926     -0.000604
    49   Atom       -0.000487      0.001165     -0.000679
    50   Atom       -0.000057      0.000582     -0.000524
    51   Atom        0.001061     -0.000119     -0.000942
    52   Atom        0.001042     -0.000335     -0.000707
    53   Atom       -0.000361      0.000111      0.000250
    54   Atom        0.000179      0.000196     -0.000374
    55   Atom        0.000436     -0.000096     -0.000339
    56   Atom        0.001385     -0.000810     -0.000575
    57   Atom        0.001443     -0.000644     -0.000799
    58   Atom        0.001369     -0.000619     -0.000750
    59   Atom        0.000991     -0.000269     -0.000722
    60   Atom       -0.000455      0.000945     -0.000490
    61   Atom       -0.000469      0.001186     -0.000717
    62   Atom       -0.000100      0.000801     -0.000701
    63   Atom       -0.000505      0.001325     -0.000820
    64   Atom        0.000753      0.000313     -0.001066
    65   Atom       -0.005807     -0.005087      0.010893
    66   Atom       -0.005550     -0.005644      0.011194
    67   Atom       -0.000417     -0.000476      0.000894
    68   Atom       -0.000444     -0.000635      0.001078
    69   Atom       -0.000264     -0.000696      0.000960
    70   Atom       -0.000444     -0.000569      0.001013
    71   Atom       -0.004119      0.004479     -0.000360
    72   Atom       -0.001099     -0.001072      0.002171
    73   Atom       -0.000751     -0.000999      0.001750
    74   Atom       -0.008725      0.003894      0.004831
    75   Atom        0.000705     -0.004094      0.003389
    76   Atom        0.009913      0.002771     -0.012684
    77   Atom       -0.004200     -0.002574      0.006774
    78   Atom        0.001578     -0.004152      0.002574
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.959034      0.900761     -1.084466
     2   Atom        0.005739      0.011346     -0.016044
     3   Atom       -0.001991      0.008036     -0.000730
     4   Atom        0.011692     -0.000988      0.003285
     5   Atom       -0.002376     -0.002261     -0.013487
     6   Atom       -0.005454      0.000400      0.001000
     7   Atom       -0.000841     -0.001597      0.001560
     8   Atom       -0.001301     -0.001250      0.001488
     9   Atom       -0.005515     -0.001224      0.000341
    10   Atom        0.004637     -0.001066     -0.001191
    11   Atom        0.001445      0.001001     -0.002484
    12   Atom        0.001139      0.003908     -0.000917
    13   Atom        0.005834      0.001431      0.002539
    14   Atom       -0.005291     -0.000773      0.001259
    15   Atom       -0.001206     -0.001161      0.001188
    16   Atom       -0.001796     -0.001226      0.001957
    17   Atom       -0.005842     -0.001610      0.000749
    18   Atom        0.004786     -0.003003     -0.000693
    19   Atom        0.001573     -0.001095     -0.002525
    20   Atom        0.001179      0.002103     -0.000211
    21   Atom        0.005756      0.001179      0.001680
    22   Atom        0.000121     -0.000280      0.000669
    23   Atom        0.000069     -0.000022      0.000238
    24   Atom       -0.000935     -0.001254      0.000260
    25   Atom       -0.000360     -0.000492      0.000068
    26   Atom        0.000200      0.000028      0.000540
    27   Atom        0.000018     -0.000009      0.000112
    28   Atom       -0.000953     -0.000884     -0.000286
    29   Atom       -0.000416     -0.000128      0.000000
    30   Atom       -0.000891     -0.000343      0.000207
    31   Atom       -0.000750     -0.000182      0.000136
    32   Atom       -0.000802     -0.000002     -0.000016
    33   Atom       -0.000762     -0.000486      0.000254
    34   Atom       -0.000755     -0.000159      0.000349
    35   Atom       -0.000632     -0.000188      0.000449
    36   Atom       -0.000680      0.000044     -0.000044
    37   Atom       -0.000693     -0.000097      0.000177
    38   Atom        0.000687     -0.000217     -0.000094
    39   Atom        0.000570     -0.000556     -0.000104
    40   Atom        0.000370      0.000188      0.000008
    41   Atom        0.000849      0.000136     -0.000006
    42   Atom        0.001701     -0.003430      0.000699
    43   Atom        0.000847      0.000023      0.000172
    44   Atom       -0.000242      0.007816     -0.000998
    45   Atom        0.000307     -0.000380     -0.000017
    46   Atom        0.000496      0.000324      0.000014
    47   Atom       -0.000763     -0.000044      0.000104
    48   Atom       -0.000659      0.000132     -0.000274
    49   Atom       -0.000614     -0.000080      0.000188
    50   Atom       -0.000694     -0.000018      0.000075
    51   Atom       -0.001034     -0.000088     -0.000458
    52   Atom       -0.000795     -0.000138      0.000065
    53   Atom       -0.000453      0.000206      0.001112
    54   Atom       -0.000566      0.000110     -0.000173
    55   Atom       -0.000446      0.000058      0.000009
    56   Atom        0.000701     -0.000204     -0.000081
    57   Atom        0.000436      0.000443      0.000011
    58   Atom        0.000467     -0.000460     -0.000013
    59   Atom        0.000927     -0.000001      0.000010
    60   Atom        0.000754      0.000054      0.000214
    61   Atom        0.000696      0.000097      0.000468
    62   Atom        0.001012      0.000002      0.000005
    63   Atom        0.000630     -0.000071     -0.000336
    64   Atom        0.017086      0.003884      0.003296
    65   Atom       -0.001348     -0.005023      0.006299
    66   Atom        0.000203      0.003610     -0.002873
    67   Atom       -0.000069      0.000515     -0.000299
    68   Atom        0.000094      0.000466      0.000184
    69   Atom       -0.000047      0.000896     -0.000136
    70   Atom       -0.000069      0.000427     -0.000286
    71   Atom        0.001111     -0.000971     -0.001382
    72   Atom        0.000021     -0.000822      0.000050
    73   Atom        0.000870      0.001575     -0.002482
    74   Atom        0.000677     -0.004866      0.002068
    75   Atom       -0.000325     -0.005734      0.000976
    76   Atom        0.003631     -0.005176      0.008888
    77   Atom       -0.002906      0.003651     -0.004259
    78   Atom       -0.000887      0.006727     -0.001162
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9762   -51.527   -18.386   -17.188  0.7186 -0.6115 -0.3312
     1 Fe(57) Bbb     1.2307    21.307     7.603     7.107  0.6253  0.3598  0.6925
              Bcc     1.7455    30.220    10.783    10.080  0.3043  0.7047 -0.6409
 
              Baa    -0.0266    -1.026    -0.366    -0.342 -0.3375  0.4966  0.7997
     2 N(14)  Bbb     0.0121     0.468     0.167     0.156  0.6762  0.7189 -0.1610
              Bcc     0.0145     0.559     0.199     0.186  0.6548 -0.4864  0.5784
 
              Baa    -0.0131    -0.504    -0.180    -0.168  0.2682  0.9622 -0.0482
     3 N(14)  Bbb    -0.0067    -0.258    -0.092    -0.086  0.9096 -0.2694 -0.3162
              Bcc     0.0198     0.762     0.272     0.254  0.3173 -0.0409  0.9475
 
              Baa    -0.0151    -0.581    -0.207    -0.194 -0.6085  0.7780 -0.1562
     4 N(14)  Bbb     0.0053     0.203     0.072     0.068 -0.3202 -0.0606  0.9454
              Bcc     0.0098     0.378     0.135     0.126  0.7261  0.6254  0.2860
 
              Baa    -0.0183    -0.706    -0.252    -0.236  0.2387  0.9071  0.3466
     5 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068  0.9701 -0.2388 -0.0431
              Bcc     0.0236     0.911     0.325     0.304 -0.0437 -0.3466  0.9370
 
              Baa    -0.0068    -0.917    -0.327    -0.306  0.8491  0.5172 -0.1077
     6 C(13)  Bbb     0.0011     0.151     0.054     0.051  0.1657 -0.0672  0.9839
              Bcc     0.0057     0.765     0.273     0.255 -0.5016  0.8532  0.1427
 
              Baa    -0.0028    -0.370    -0.132    -0.124  0.6330 -0.1334  0.7626
     7 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.7035  0.5104 -0.4946
              Bcc     0.0033     0.437     0.156     0.146 -0.3232  0.8496  0.4169
 
              Baa    -0.0022    -0.295    -0.105    -0.099  0.1214  0.8351 -0.5366
     8 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.6667  0.3319  0.6674
              Bcc     0.0029     0.386     0.138     0.129  0.7354 -0.4387 -0.5164
 
              Baa    -0.0060    -0.811    -0.289    -0.270  0.5362  0.8417  0.0633
     9 C(13)  Bbb    -0.0004    -0.055    -0.019    -0.018  0.1189 -0.1496  0.9816
              Bcc     0.0064     0.865     0.309     0.289  0.8357 -0.5188 -0.1803
 
              Baa    -0.0084    -1.122    -0.400    -0.374 -0.3265  0.9422  0.0756
    10 C(13)  Bbb     0.0015     0.207     0.074     0.069  0.2847  0.0218  0.9584
              Bcc     0.0068     0.915     0.327     0.305  0.9013  0.3345 -0.2753
 
              Baa    -0.0103    -1.384    -0.494    -0.462 -0.3877  0.9162  0.1010
    11 C(13)  Bbb    -0.0060    -0.809    -0.289    -0.270  0.9210  0.3895  0.0021
              Bcc     0.0163     2.193     0.782     0.731  0.0374 -0.0938  0.9949
 
              Baa    -0.0109    -1.469    -0.524    -0.490  0.9375 -0.3184 -0.1408
    12 C(13)  Bbb    -0.0068    -0.911    -0.325    -0.304  0.3194  0.9475 -0.0158
              Bcc     0.0177     2.380     0.849     0.794  0.1384 -0.0301  0.9899
 
              Baa    -0.0082    -1.096    -0.391    -0.366  0.8195 -0.5726  0.0234
    13 C(13)  Bbb     0.0012     0.158     0.056     0.053 -0.4030 -0.5467  0.7340
              Bcc     0.0070     0.939     0.335     0.313  0.4075  0.6109  0.6788
 
              Baa    -0.0064    -0.860    -0.307    -0.287  0.8707  0.4918  0.0078
    14 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.1143 -0.2177  0.9693
              Bcc     0.0063     0.846     0.302     0.282 -0.4784  0.8431  0.2457
 
              Baa    -0.0025    -0.337    -0.120    -0.112  0.5014 -0.0845  0.8611
    15 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.036  0.7910  0.4480 -0.4166
              Bcc     0.0033     0.444     0.158     0.148 -0.3505  0.8901  0.2914
 
              Baa    -0.0027    -0.362    -0.129    -0.121  0.1998  0.8092 -0.5526
    16 C(13)  Bbb    -0.0007    -0.097    -0.034    -0.032  0.6926  0.2823  0.6638
              Bcc     0.0034     0.458     0.163     0.153  0.6931 -0.5153 -0.5041
 
              Baa    -0.0061    -0.819    -0.292    -0.273  0.5179  0.8546  0.0385
    17 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.1532 -0.1369  0.9787
              Bcc     0.0075     1.009     0.360     0.337  0.8416 -0.5009 -0.2018
 
              Baa    -0.0086    -1.150    -0.410    -0.384 -0.3320  0.9427 -0.0339
    18 C(13)  Bbb     0.0002     0.028     0.010     0.009  0.3786  0.1661  0.9105
              Bcc     0.0084     1.122     0.400     0.374  0.8640  0.2895 -0.4120
 
              Baa    -0.0111    -1.488    -0.531    -0.496 -0.3759  0.9243  0.0668
    19 C(13)  Bbb    -0.0069    -0.923    -0.329    -0.308  0.9254  0.3706  0.0793
              Bcc     0.0180     2.411     0.860     0.804 -0.0486 -0.0917  0.9946
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.9516 -0.2965 -0.0802
    20 C(13)  Bbb    -0.0058    -0.782    -0.279    -0.261  0.2959  0.9550 -0.0196
              Bcc     0.0159     2.128     0.759     0.710  0.0824 -0.0051  0.9966
 
              Baa    -0.0085    -1.141    -0.407    -0.381  0.8207 -0.5713 -0.0006
    21 C(13)  Bbb     0.0021     0.288     0.103     0.096  0.4475  0.6436 -0.6209
              Bcc     0.0064     0.853     0.305     0.285  0.3551  0.5093  0.7839
 
              Baa    -0.0068    -0.906    -0.323    -0.302  0.0622 -0.0431  0.9971
    22 C(13)  Bbb    -0.0022    -0.290    -0.103    -0.097  0.9980 -0.0071 -0.0625
              Bcc     0.0089     1.196     0.427     0.399  0.0098  0.9990  0.0426
 
              Baa    -0.0016    -0.873    -0.311    -0.291  0.0723 -0.0533  0.9960
    23 H(1)   Bbb    -0.0013    -0.680    -0.243    -0.227  0.9973 -0.0124 -0.0730
              Bcc     0.0029     1.553     0.554     0.518  0.0162  0.9985  0.0523
 
              Baa    -0.0066    -0.890    -0.317    -0.297  0.0802 -0.0394  0.9960
    24 C(13)  Bbb    -0.0020    -0.274    -0.098    -0.091  0.0922  0.9952  0.0320
              Bcc     0.0087     1.164     0.415     0.388  0.9925 -0.0893 -0.0835
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.1053 -0.0671  0.9922
    25 H(1)   Bbb    -0.0012    -0.654    -0.233    -0.218  0.0966  0.9937  0.0570
              Bcc     0.0029     1.526     0.545     0.509  0.9897 -0.0898 -0.1111
 
              Baa    -0.0092    -1.234    -0.440    -0.412 -0.0027 -0.0281  0.9996
    26 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.9998 -0.0185  0.0021
              Bcc     0.0100     1.347     0.481     0.449  0.0185  0.9994  0.0281
 
              Baa    -0.0016    -0.862    -0.307    -0.287  0.0202 -0.0257  0.9995
    27 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200  0.9998 -0.0040 -0.0204
              Bcc     0.0027     1.462     0.522     0.488  0.0045  0.9997  0.0256
 
              Baa    -0.0094    -1.265    -0.451    -0.422  0.0473  0.0376  0.9982
    28 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.0854  0.9955 -0.0415
              Bcc     0.0101     1.357     0.484     0.453  0.9952 -0.0872 -0.0439
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.0314  0.0206  0.9993
    29 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191  0.1091  0.9937 -0.0239
              Bcc     0.0027     1.458     0.520     0.486  0.9935 -0.1098 -0.0289
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.5656  0.8063  0.1732
    30 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.0758 -0.2599  0.9627
              Bcc     0.0013     0.179     0.064     0.060  0.8212 -0.5314 -0.2081
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.6343  0.6932  0.3422
    31 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.1111 -0.3564  0.9277
              Bcc     0.0010     0.552     0.197     0.184  0.7651 -0.6265 -0.1491
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.2085  0.4227  0.8820
    32 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.3952  0.7885 -0.4713
