 Entering Gaussian System, Link 0=g16
 Input=5z7e05.com
 Output=5z7e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060391/Gau-711718.inp" -scrdir="/local/becsleip_8060391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0121  0.0120  0.0231  0.0026  0.0005
                                            0.0024 -0.0063 -0.0007  0.0004  0.0013
                                           -0.0055
    24. (0.98940) BD ( 1) C  10 - C  24  
                ( 50.51%)   0.7107* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6059  0.0072  0.0005  0.0005
                                           -0.5461  0.0056 -0.0018 -0.5773 -0.0034
                                            0.0017 -0.0292 -0.0003  0.0000  0.0147
                                            0.0082  0.0006  0.0001  0.0007  0.0003
                                           -0.0010  0.0012 -0.0092 -0.0023  0.0004
                                            0.0030  0.0031  0.0000 -0.0003  0.0040
                                           -0.0037
                ( 49.49%)   0.7035* C  24 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0043  0.0002 -0.0001
                                            0.5737  0.0066 -0.0024  0.5585  0.0155
                                            0.0037  0.0157  0.0006  0.0001  0.0318
                                            0.0023  0.0014 -0.0000  0.0013  0.0001
                                            0.0072 -0.0016 -0.0212 -0.0001 -0.0004
                                           -0.0055 -0.0049 -0.0000  0.0006 -0.0055
                                            0.0053
    25. (0.98567) BD ( 1) C  11 - C  12  
                ( 49.53%)   0.7038* C  11 s( 34.90%)p 1.86( 65.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0014  0.0013  0.0001
                                            0.6656  0.0021 -0.0010  0.4544 -0.0154
                                            0.0074  0.0162 -0.0025 -0.0007  0.0090
                                            0.0130  0.0044  0.0003  0.0012  0.0008
                                            0.0116  0.0042 -0.0226 -0.0018 -0.0007
                                           -0.0054 -0.0019  0.0004  0.0006 -0.0022
                                            0.0048
                ( 50.47%)   0.7104* C  12 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0015  0.0002 -0.0004
                                           -0.7457  0.0127 -0.0027 -0.2886 -0.0123
                                            0.0053 -0.1067 -0.0010  0.0003  0.0189
                                            0.0044  0.0057  0.0009  0.0030  0.0005
                                            0.0077  0.0094 -0.0219  0.0002  0.0018
                                            0.0043  0.0034 -0.0008 -0.0009 -0.0028
                                           -0.0044
    26. (0.88382) BD ( 2) C  11 - C  12  
                ( 48.72%)   0.6980* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0066  0.0005  0.0000 -0.0002
                                           -0.0301  0.0011  0.0003 -0.0003 -0.0021
                                           -0.0002  0.9992  0.0044  0.0025  0.0003
                                           -0.0001  0.0154  0.0113  0.0051  0.0019
                                           -0.0021  0.0003  0.0022  0.0016 -0.0146
                                            0.0028  0.0008  0.0036 -0.0006 -0.0005
                                           -0.0002
                ( 51.28%)   0.7161* C  12 s(  0.08%)p99.99( 99.83%)d 0.73(  0.06%)
                                                  f 0.27(  0.02%)
                                            0.0001  0.0286  0.0004  0.0028  0.0003
                                           -0.1060  0.0021 -0.0001 -0.0351 -0.0050
                                            0.0028  0.9929  0.0026  0.0017  0.0005
                                            0.0004 -0.0141 -0.0059 -0.0188  0.0016
                                           -0.0020  0.0012 -0.0009 -0.0020 -0.0139
                                            0.0031  0.0015  0.0002  0.0042  0.0007
                                           -0.0011
    27. (0.99334) BD ( 1) C  11 - C  38  
                ( 49.99%)   0.7070* C  11 s( 34.03%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0151 -0.0016 -0.0000
                                           -0.7417  0.0026  0.0107  0.3288 -0.0020
                                           -0.0027 -0.0261 -0.0008 -0.0002 -0.0123
                                           -0.0083  0.0002  0.0003 -0.0005 -0.0001
                                            0.0099  0.0073 -0.0099 -0.0040  0.0006
                                            0.0077 -0.0032 -0.0009  0.0009 -0.0031
                                            0.0084
                ( 50.01%)   0.7072* C  38 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0219 -0.0065  0.0000
                                            0.7657  0.0153 -0.0090 -0.3485 -0.0073
                                            0.0047  0.0159 -0.0001  0.0009 -0.0147
                                            0.0015  0.0003 -0.0007 -0.0002  0.0002
                                            0.0128 -0.0014 -0.0110  0.0014 -0.0041
                                           -0.0028 -0.0009 -0.0018  0.0021  0.0009
                                           -0.0035
    28. (0.98249) BD ( 1) C  12 - C  13  
                ( 50.40%)   0.7100* C  12 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5473 -0.0105 -0.0008 -0.0000
                                            0.6374 -0.0049  0.0019 -0.5400 -0.0103
                                            0.0069  0.0332  0.0008 -0.0003 -0.0217
                                           -0.0073  0.0015  0.0001  0.0003 -0.0010
                                           -0.0029  0.0007 -0.0233  0.0001 -0.0001
                                           -0.0038  0.0057  0.0006 -0.0009 -0.0031
                                           -0.0046
                ( 49.60%)   0.7043* C  13 s( 32.15%)p 2.11( 67.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5667 -0.0165 -0.0014  0.0002
                                           -0.5331 -0.0141  0.0071  0.6271  0.0006
                                            0.0009  0.0008 -0.0001  0.0014 -0.0166
                                           -0.0087  0.0015 -0.0010 -0.0004 -0.0001
                                           -0.0033 -0.0027 -0.0173  0.0002  0.0003
                                            0.0043 -0.0045 -0.0001 -0.0003  0.0057
                                            0.0035
    29. (0.98932) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 35.07%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0136 -0.0006  0.0003
                                            0.1589 -0.0038 -0.0031  0.7891  0.0041
                                           -0.0008  0.0277 -0.0042  0.0010  0.0033
                                            0.0036 -0.0006 -0.0001 -0.0014  0.0015
                                           -0.0149 -0.0063 -0.0082 -0.0028 -0.0001
                                           -0.0016 -0.0060 -0.0002 -0.0004 -0.0037
                                           -0.0054
                ( 48.88%)   0.6991* C  42 s( 33.48%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0060 -0.0010 -0.0005
                                           -0.1634  0.0040  0.0017 -0.7975 -0.0137
                                            0.0098 -0.0245  0.0069  0.0018  0.0125
                                            0.0028  0.0041 -0.0016  0.0019  0.0012
                                           -0.0272 -0.0044 -0.0189 -0.0020  0.0008
                                            0.0010  0.0071 -0.0007 -0.0017  0.0052
                                            0.0075
    30. (0.98945) BD ( 1) C  13 - C  26  
                ( 50.46%)   0.7103* C  13 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6077  0.0079  0.0005  0.0005
                                            0.7847 -0.0013  0.0000  0.1181 -0.0067
                                            0.0023  0.0223  0.0009  0.0004  0.0036
                                            0.0042 -0.0005  0.0006  0.0002 -0.0002
                                            0.0136  0.0078 -0.0092 -0.0027 -0.0002
                                           -0.0042 -0.0007  0.0005  0.0002  0.0048
                                            0.0026
                ( 49.54%)   0.7039* C  26 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0046  0.0004 -0.0001
                                           -0.7850 -0.0167 -0.0010 -0.1547  0.0037
                                            0.0040 -0.0034  0.0007  0.0000  0.0182
                                           -0.0006  0.0006  0.0001  0.0005 -0.0002
                                            0.0274  0.0028 -0.0216  0.0000  0.0001
                                            0.0070  0.0017 -0.0002 -0.0000 -0.0065
                                           -0.0037
    31. (0.80629) BD ( 2) C  13 - C  26  
                ( 47.38%)   0.6883* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0071 -0.0002  0.0002  0.0001
                                           -0.0291  0.0017 -0.0004 -0.0324  0.0003
                                            0.0001  0.9988  0.0012 -0.0009 -0.0000
                                           -0.0002  0.0140  0.0066  0.0045 -0.0008
                                           -0.0001 -0.0000  0.0000  0.0001 -0.0137
                                            0.0011  0.0006  0.0045  0.0008 -0.0000
                                           -0.0000
                ( 52.62%)   0.7254* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0077 -0.0011  0.0000  0.0000
                                           -0.0078  0.0002  0.0000 -0.0125 -0.0010
                                            0.0003  0.9995 -0.0134  0.0083  0.0009
                                           -0.0002 -0.0115 -0.0037 -0.0065 -0.0039
                                            0.0003 -0.0002  0.0002 -0.0002 -0.0158
                                            0.0005  0.0004  0.0029 -0.0002  0.0001
                                           -0.0001
    32. (0.98487) BD ( 1) C  14 - C  15  
                ( 50.20%)   0.7085* C  14 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736 -0.0147 -0.0011  0.0001
                                            0.7925  0.0122 -0.0069  0.2039 -0.0114
                                            0.0050  0.0026  0.0003  0.0003  0.0076
                                            0.0067 -0.0014  0.0007 -0.0004  0.0001
                                            0.0169  0.0063 -0.0175  0.0005  0.0001
                                           -0.0059 -0.0009  0.0001  0.0000  0.0048
                                            0.0046
                ( 49.80%)   0.7057* C  15 s( 31.01%)p 2.22( 68.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5568 -0.0103 -0.0002 -0.0001
                                           -0.8270 -0.0020 -0.0025 -0.0685 -0.0103
                                            0.0061  0.0043 -0.0003  0.0002  0.0110
                                            0.0023 -0.0009  0.0000 -0.0004 -0.0001
                                            0.0121  0.0120 -0.0232 -0.0025 -0.0003
                                            0.0063  0.0024 -0.0001  0.0001 -0.0055
