 Entering Gaussian System, Link 0=g16
 Input=1ctj01.com
 Output=1ctj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058475/Gau-669086.inp" -scrdir="/local/bebjones_8058475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    669087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1624    C   84  px     Val( 2p)     1.11483      -0.14120
  1625    C   84  px     Ryd( 3p)     0.00090       0.61879
  1626    C   84  px     Ryd( 4p)     0.00050       1.85397
  1627    C   84  py     Val( 2p)     1.24405      -0.12572
  1628    C   84  py     Ryd( 3p)     0.00063       0.60372
  1629    C   84  py     Ryd( 4p)     0.00026       1.65731
  1630    C   84  pz     Val( 2p)     1.19700      -0.12534
  1631    C   84  pz     Ryd( 3p)     0.00085       0.95265
  1632    C   84  pz     Ryd( 4p)     0.00067       2.09102
  1633    C   84  dxy    Ryd( 3d)     0.00248       1.20746
  1634    C   84  dxy    Ryd( 4d)     0.00008       3.13814
  1635    C   84  dxz    Ryd( 3d)     0.00280       1.15968
  1636    C   84  dxz    Ryd( 4d)     0.00010       3.13077
  1637    C   84  dyz    Ryd( 3d)     0.00119       1.11131
  1638    C   84  dyz    Ryd( 4d)     0.00005       3.08303
  1639    C   84  dx2y2  Ryd( 3d)     0.00273       1.24394
  1640    C   84  dx2y2  Ryd( 4d)     0.00010       3.14191
  1641    C   84  dz2    Ryd( 3d)     0.00220       1.38823
  1642    C   84  dz2    Ryd( 4d)     0.00015       3.35475
  1643    C   84  f(0)   Ryd( 4f)     0.00034       3.65701
  1644    C   84  f(C1)  Ryd( 4f)     0.00003       3.23031
  1645    C   84  f(S1)  Ryd( 4f)     0.00002       3.26399
  1646    C   84  f(C2)  Ryd( 4f)     0.00015       3.28565
  1647    C   84  f(S2)  Ryd( 4f)     0.00005       3.38372
  1648    C   84  f(C3)  Ryd( 4f)     0.00010       3.34672
  1649    C   84  f(S3)  Ryd( 4f)     0.00017       3.47305
 
  1650    H   85  S      Val( 1S)     0.76975       0.03115
  1651    H   85  S      Ryd( 2S)     0.00135       0.74169
  1652    H   85  S      Ryd( 3S)     0.00026       2.34214
  1653    H   85  px     Ryd( 2p)     0.00013       2.33413
  1654    H   85  py     Ryd( 2p)     0.00014       3.01512
  1655    H   85  pz     Ryd( 2p)     0.00012       2.36506
 
  1656    H   86  S      Val( 1S)     0.78037       0.01587
  1657    H   86  S      Ryd( 2S)     0.00091       0.93485
  1658    H   86  S      Ryd( 3S)     0.00013       1.52756
  1659    H   86  px     Ryd( 2p)     0.00011       2.24619
  1660    H   86  py     Ryd( 2p)     0.00013       2.17600
  1661    H   86  pz     Ryd( 2p)     0.00018       3.01406
 
  1662    H   87  S      Val( 1S)     0.74943       0.03247
  1663    H   87  S      Ryd( 3S)     0.00041       1.54042
  1664    H   87  S      Ryd( 2S)     0.00009       1.30611
  1665    H   87  px     Ryd( 2p)     0.00015       2.78068
  1666    H   87  py     Ryd( 2p)     0.00012       2.51278
  1667    H   87  pz     Ryd( 2p)     0.00012       2.34528

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   13
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   21
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  H   39
           Population inversion found on atom  C   44
           Population inversion found on atom  H   45
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  H   52
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  H   57
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   76
           Population inversion found on atom  C   84
           Population inversion found on atom  H   87


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.08661     17.99007     8.04916    0.04738    26.08661
      N    2   -0.35049      1.99936     5.30364    0.04748     7.35049
      N    3   -0.36493      1.99936     5.31979    0.04578     7.36493
      N    4   -0.35130      1.99936     5.30434    0.04759     7.35130
      N    5   -0.37267      1.99937     5.32777    0.04553     7.37267
      C    6    0.12843      1.99901     3.85139    0.02117     5.87157
      C    7   -0.03202      1.99868     4.01565    0.01770     6.03202
      C    8   -0.02975      1.99867     4.01333    0.01775     6.02975
      C    9    0.13200      1.99901     3.84770    0.02128     5.86800
      C   10    0.13825      1.99902     3.84133    0.02140     5.86175
      C   11   -0.04134      1.99866     4.02448    0.01819     6.04134
      C   12   -0.03766      1.99866     4.02096    0.01804     6.03766
      C   13    0.13948      1.99898     3.83938    0.02217     5.86052
      C   14    0.14532      1.99900     3.83443    0.02124     5.85468
      C   15   -0.11081      1.99866     4.08978    0.02237     6.11081
      C   16   -0.00735      1.99867     3.99083    0.01784     6.00735
      C   17    0.12735      1.99902     3.85264    0.02100     5.87265
      C   18    0.14053      1.99902     3.83912    0.02134     5.85947
      C   19   -0.14398      1.99867     4.12206    0.02324     6.14398
      C   20    0.01075      1.99870     3.97284    0.01772     5.98925
      C   21    0.12554      1.99898     3.85373    0.02175     5.87446
      C   22   -0.24477      1.99890     4.22811    0.01777     6.24477
      H   23    0.22055      0.00000     0.77662    0.00283     0.77945
      C   24   -0.24494      1.99893     4.22861    0.01740     6.24494
      H   25    0.21846      0.00000     0.77881    0.00272     0.78154
      C   26   -0.24341      1.99888     4.22725    0.01728     6.24341
      H   27    0.21930      0.00000     0.77828    0.00241     0.78070
      C   28   -0.25410      1.99892     4.23802    0.01715     6.25410
      H   29    0.22721      0.00000     0.77025    0.00254     0.77279
      C   30   -0.66166      1.99941     4.65362    0.00862     6.66166
      H   31    0.21996      0.00000     0.77802    0.00202     0.78004
      H   32    0.22323      0.00000     0.77481    0.00197     0.77677
      H   33    0.23749      0.00000     0.76129    0.00122     0.76251
      C   34   -0.66228      1.99942     4.65435    0.00851     6.66228
      H   35    0.22123      0.00000     0.77681    0.00196     0.77877
      H   36    0.22197      0.00000     0.77609    0.00195     0.77803
      H   37    0.23692      0.00000     0.76185    0.00123     0.76308
      C   38   -0.69142      1.99938     4.68241    0.00964     6.69142
      H   39    0.24834      0.00000     0.75063    0.00103     0.75166
      H   40    0.23372      0.00000     0.76387    0.00241     0.76628
      H   41    0.23580      0.00000     0.76207    0.00214     0.76420
      C   42   -0.21045      1.99934     4.19280    0.01831     6.21045
      H   43    0.20564      0.00000     0.79233    0.00203     0.79436
      C   44   -0.36048      1.99954     4.35172    0.00922     6.36048
      H   45    0.19822      0.00000     0.80025    0.00153     0.80178
      H   46    0.19441      0.00000     0.80401    0.00158     0.80559
      C   47   -0.66585      1.99942     4.65756    0.00888     6.66585
      H   48    0.22290      0.00000     0.77526    0.00184     0.77710
      H   49    0.22556      0.00000     0.77249    0.00196     0.77444
      H   50    0.24288      0.00000     0.75586    0.00126     0.75712
      C   51   -0.18121      1.99940     4.16910    0.01271     6.18121
      H   52    0.21240      0.00000     0.78598    0.00162     0.78760
      C   53   -0.39078      1.99952     4.38181    0.00946     6.39078
      H   54    0.20242      0.00000     0.79614    0.00144     0.79758
      H   55    0.19630      0.00000     0.80223    0.00147     0.80370
      C   56   -0.68536      1.99938     4.67627    0.00970     6.68536
      H   57    0.25323      0.00000     0.74563    0.00114     0.74677
      H   58    0.22664      0.00000     0.77080    0.00256     0.77336
      H   59    0.22225      0.00000     0.77522    0.00253     0.77775
      C   60   -0.67900      1.99938     4.66978    0.00983     6.67900
      H   61    0.22044      0.00000     0.77717    0.00239     0.77956
      H   62    0.23037      0.00000     0.76699    0.00264     0.76963
      H   63    0.25124      0.00000     0.74770    0.00106     0.74876
      C   64   -0.63891      1.99942     4.63270    0.00679     6.63891
      H   65    0.21800      0.00000     0.78049    0.00152     0.78200
      H   66    0.23951      0.00000     0.75959    0.00091     0.76049
      H   67    0.21999      0.00000     0.77849    0.00153     0.78001
      N   68   -0.48814      1.99937     5.46907    0.01970     7.48814
      H   69    0.41521      0.00000     0.58309    0.00170     0.58479
      C   70    0.08025      1.99906     3.90118    0.01951     5.91975
      C   71    0.19488      1.99936     3.78656    0.01921     5.80512
      H   72    0.22165      0.00000     0.77660    0.00175     0.77835
      N   73   -0.31818      1.99937     5.26320    0.05561     7.31818
      C   74   -0.06485      1.99890     4.04585    0.02009     6.06485
      H   75    0.23324      0.00000     0.76511    0.00165     0.76676
      C   76   -0.62947      1.99949     4.61821    0.01177     6.62947
      H   77    0.22066      0.00000     0.77764    0.00171     0.77934
      H   78    0.21210      0.00000     0.78682    0.00109     0.78790
      H   79    0.22797      0.00000     0.77064    0.00139     0.77203
      C   80   -0.55031      1.99939     4.53102    0.01990     6.55031
      H   81    0.23399      0.00000     0.76385    0.00216     0.76601
      H   82    0.21756      0.00000     0.78081    0.00163     0.78244
      S   83    0.57744      9.99868     5.38283    0.04104    15.42256
      C   84   -0.77078      1.99940     4.75350    0.01788     6.77078
      H   85    0.22825      0.00000     0.76975    0.00200     0.77175
      H   86    0.21817      0.00000     0.78037    0.00146     0.78183
      H   87    0.24968      0.00000     0.74943    0.00088     0.75032
 =======================================================================
   * Total *   -0.00000    113.95118   233.00999    1.03883   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95118 ( 99.9572% of 114)
   Valence                  233.00999 ( 99.5769% of 234)
   Natural Minimal Basis    346.96117 ( 99.7015% of 348)
   Natural Rydberg Basis      1.03883 (  0.2985% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 7.05)4p( 0.74)4d( 0.04)
      N    2      [core]2S( 1.27)2p( 4.03)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.04)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.03)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.92)2p( 3.17)3p( 0.01)3d( 0.01)
      C   16      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.21)3p( 0.01)3d( 0.01)
      C   20      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.94)2p( 3.29)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.12)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.12)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.76)
      C   38      [core]2S( 1.11)2p( 3.57)
      H   39            1S( 0.75)
      H   40            1S( 0.76)
      H   41            1S( 0.76)
      C   42      [core]2S( 1.09)2p( 3.10)3p( 0.01)3d( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.16)2p( 3.19)3p( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.12)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 1.08)2p( 3.09)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.15)2p( 3.23)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.11)2p( 3.57)
      H   57            1S( 0.75)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.11)2p( 3.56)
      H   61            1S( 0.78)
      H   62            1S( 0.77)
      H   63            1S( 0.75)
      C   64      [core]2S( 1.12)2p( 3.51)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.88)2p( 3.02)3p( 0.01)
      C   71      [core]2S( 0.91)2p( 2.88)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 3.97)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)
      C   76      [core]2S( 1.12)2p( 3.50)3d( 0.01)
      H   77            1S( 0.78)
      H   78            1S( 0.79)
      H   79            1S( 0.77)
      C   80      [core]2S( 1.13)2p( 3.40)3d( 0.01)
      H   81            1S( 0.76)
      H   82            1S( 0.78)
      S   83      [core]3S( 1.56)3p( 3.82)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.20)2p( 3.56)3d( 0.01)
      H   85            1S( 0.77)
      H   86            1S( 0.78)
      H   87            1S( 0.75)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   332.47118  15.52882     57 102   0  15    15     13    0.62
   2(2)    1.90   332.47118  15.52882     57 102   0  15    15     13    0.62
   3(1)    1.80   336.35110  11.64890     57 103   0  14    10     13    0.48
   4(2)    1.80   336.58020  11.41980     57 103   0  14    10     13    0.37
   5(3)    1.80   336.58020  11.41980     57 103   0  14    10     13    0.37
   6(1)    1.70   338.05765   9.94235     57 107   0  10     6     13    0.37
   7(2)    1.70   338.05765   9.94235     57 107   0  10     6     13    0.37
   8(1)    1.60   336.19600  11.80400     57 108   0   9     5     22    1.14
   9(2)    1.60   337.18276  10.81724     57 107   0  10     5     19    1.12
  10(3)    1.60   338.50260   9.49740     57 108   0   9     4     17    1.12
  11(4)    1.60   339.76506   8.23494     57 109   0   8     3     14    0.56
  12(5)    1.60   339.19734   8.80266     57 109   0   8     3     14    0.57
  13(6)    1.60   339.76506   8.23494     57 109   0   8     3     14    0.56
  14(1)    1.50   338.00428   9.99572     57 104   0  13     2     19    0.66
  15(2)    1.50   338.00428   9.99572     57 104   0  13     2     19    0.66
  16(1)    1.60   339.76506   8.23494     57 109   0   8     3     14    0.56
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   13
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   21
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                    113.95119 ( 99.957% of 114)
   Valence Lewis           225.81387 ( 96.502% of 234)
  ==================       ============================
   Total Lewis             339.76506 ( 97.634% of 348)
  -----------------------------------------------------
   Valence non-Lewis         7.55301 (  2.170% of 348)
   Rydberg non-Lewis         0.68193 (  0.196% of 348)
  ==================       ============================
   Total non-Lewis           8.23494 (  2.366% of 348)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.92447) BD ( 1)Fe   1 - N   2  
                ( 17.97%)   0.4239*Fe   1 s( 12.53%)p 4.03( 50.53%)d 2.95( 36.93%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0011  0.3539  0.0067
                                            0.0004 -0.0000 -0.0001 -0.3128  0.0021
                                            0.0000  0.0003  0.6362 -0.0055 -0.0000
                                           -0.0000 -0.0522  0.0007 -0.3964 -0.0330
                                           -0.0042 -0.0067 -0.0104  0.0115  0.0004
                                           -0.0001  0.0251 -0.0101 -0.0032  0.0002
                                           -0.2967 -0.0232 -0.0040 -0.0045 -0.3476
                                           -0.0239 -0.0012 -0.0028 -0.0003  0.0022
                                           -0.0048  0.0001  0.0001  0.0088 -0.0017
                ( 82.03%)   0.9057* N   2 s( 39.51%)p 1.53( 60.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6280  0.0262  0.0020 -0.0004
                                            0.3391  0.0215 -0.0009 -0.6982 -0.0424
                                            0.0021 -0.0047 -0.0018 -0.0002  0.0058
                                            0.0002  0.0001 -0.0001  0.0004 -0.0000
                                            0.0050  0.0000  0.0055  0.0040  0.0000
                                           -0.0028  0.0056 -0.0000 -0.0002 -0.0040
