 Entering Gaussian System, Link 0=g16
 Input=2c2c01.com
 Output=2c2c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984788/Gau-50779.inp" -scrdir="/local/becsleip_7984788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0036  0.0043
                                            0.0010  0.0000  0.0002 -0.0001  0.0005
                                            0.0000  0.0001  0.0065  0.0012  0.0000
                                           -0.0002 -0.0002 -0.0005 -0.0913 -0.0000
                                            0.0002  0.0002 -0.5091  0.0063  0.0026
                                            0.0007 -0.8499  0.0219  0.0080  0.0005
                                           -0.0555  0.0043  0.0013 -0.0004  0.0801
                                            0.0014 -0.0019  0.0007 -0.0002  0.0003
                                            0.0005 -0.0000  0.0002 -0.0000  0.0000
   168. (1.85379) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0005  0.0025
                                            0.0003 -0.0000 -0.0004 -0.0104 -0.0005
                                            0.0000  0.0001  0.0108  0.0006  0.0000
                                           -0.0003  0.0042  0.0002 -0.0390  0.0063
                                            0.0000  0.0007  0.8440 -0.0217 -0.0060
                                           -0.0003 -0.5162  0.0199  0.0053  0.0001
                                            0.0627  0.0053 -0.0003 -0.0000 -0.1204
                                            0.0037 -0.0002  0.0002  0.0001 -0.0004
                                            0.0003 -0.0002 -0.0002  0.0000  0.0000
   169. (0.28365) LP*( 4)Fe   1           s( 25.58%)p 2.43( 62.10%)d 0.48( 12.32%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.5050  0.0272
                                           -0.0012 -0.0000 -0.0000  0.0625  0.0019
                                            0.0000  0.0000  0.0146 -0.0011  0.0000
                                            0.0000  0.7850  0.0250 -0.0036 -0.0047
                                            0.0001  0.0005  0.0483  0.0121 -0.0057
                                            0.0004  0.0055  0.0018 -0.0049  0.0016
                                            0.0139 -0.0028  0.0016 -0.0009  0.3468
                                            0.0065 -0.0095 -0.0004  0.0045  0.0013
                                            0.0017 -0.0005 -0.0000 -0.0004  0.0006
   170. (1.39829) LP ( 1) N   2           s(  0.03%)p99.99( 99.81%)d 4.03(  0.14%)
                                                  f 0.40(  0.01%)
                                            0.0000  0.0185 -0.0009 -0.0002 -0.0000
                                           -0.0578  0.0033  0.0002  0.0523  0.0028
                                            0.0009 -0.9959  0.0143 -0.0015  0.0022
                                            0.0001 -0.0010  0.0000  0.0370 -0.0008
                                            0.0021  0.0000  0.0019  0.0001  0.0114
                                            0.0020 -0.0008 -0.0023 -0.0004 -0.0001
                                           -0.0001
   171. (1.38687) LP ( 1) N   4           s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0070  0.0004 -0.0019 -0.0000
                                            0.1658  0.0013  0.0033 -0.0367  0.0003
                                           -0.0003  0.9843 -0.0173  0.0151  0.0067
                                           -0.0006  0.0002 -0.0001  0.0385 -0.0027
                                            0.0008  0.0002  0.0017 -0.0002 -0.0122
                                           -0.0070  0.0006  0.0026  0.0009  0.0004
                                           -0.0000
   172. (0.99657) LP*( 1) C  13           s(  0.08%)p99.99( 99.90%)d 0.08(  0.01%)
                                                  f 0.22(  0.02%)
                                            0.0000  0.0278  0.0042  0.0045  0.0005
                                            0.0812  0.0004 -0.0024 -0.1582 -0.0017
                                            0.0007  0.9835  0.0080 -0.0013  0.0030
                                           -0.0003 -0.0036  0.0027 -0.0004  0.0017
                                           -0.0002  0.0015 -0.0050  0.0022 -0.0116
                                           -0.0008  0.0038 -0.0004  0.0049  0.0008
                                            0.0002
   173. (1.01963) LP ( 1) C  21           s(  0.15%)p99.99( 99.82%)d 0.11(  0.02%)
                                                  f 0.12(  0.02%)
                                            0.0000  0.0380 -0.0014  0.0019 -0.0001
                                           -0.0209  0.0005  0.0007  0.0183 -0.0007
                                            0.0003  0.9987  0.0084  0.0017  0.0010
                                            0.0001  0.0089 -0.0028  0.0014 -0.0022
                                           -0.0012 -0.0002 -0.0072  0.0020 -0.0123
                                           -0.0002  0.0001 -0.0006  0.0046  0.0000
                                            0.0008
   174. (1.54765) LP ( 1) N  68           s(  0.01%)p 1.00( 99.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0092 -0.0004  0.0000 -0.0000
                                            0.7545  0.0118  0.0127 -0.6089 -0.0087
                                           -0.0101 -0.2422 -0.0032 -0.0033  0.0051
                                            0.0007 -0.0111 -0.0014  0.0098  0.0002
                                            0.0006  0.0016  0.0083  0.0006 -0.0080
                                            0.0082 -0.0061  0.0008 -0.0088  0.0039
                                            0.0102
   175. (1.60357) LP ( 1) N  73           s( 33.59%)p 1.98( 66.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5784  0.0361  0.0018 -0.0001
                                           -0.2064 -0.0114 -0.0017  0.1055  0.0029
                                            0.0019 -0.7795 -0.0469 -0.0014  0.0028
                                           -0.0026 -0.0122  0.0013  0.0115 -0.0011
                                           -0.0018  0.0007 -0.0026 -0.0038 -0.0077
                                           -0.0032  0.0018 -0.0002 -0.0015  0.0003
                                           -0.0012
   176. (1.95499) LP ( 1) S  83           s( 39.56%)p 1.53( 60.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6289 -0.0038  0.0005
                                           -0.0001 -0.2386 -0.0096  0.0001  0.0002
                                           -0.0000 -0.6778 -0.0213  0.0012  0.0006
                                           -0.0002 -0.2947 -0.0225 -0.0018  0.0010
                                           -0.0050 -0.0058  0.0021 -0.0004  0.0072
                                           -0.0007  0.0017  0.0061  0.0047  0.0006
                                           -0.0019  0.0006  0.0014 -0.0025  0.0019
                                           -0.0025 -0.0027
   177. (0.01214) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0015  0.0049
                                           -0.0013  0.0000  0.0000 -0.0004 -0.0019
                                            0.0000  0.0000 -0.0018  0.0006  0.0000
                                           -0.0000  0.0008  0.0021  0.0035  0.9839
                                           -0.0287 -0.0619 -0.0014  0.1242 -0.0235
                                           -0.0096 -0.0002 -0.0604 -0.0007  0.0034
                                           -0.0016 -0.0771 -0.0108  0.0124  0.0047
                                           -0.0327 -0.0092  0.0004 -0.0013 -0.0009
                                           -0.0006  0.0001 -0.0003  0.0017  0.0011
   178. (0.00692) RY*( 2)Fe   1           s(  0.36%)p 0.38(  0.13%)d99.99( 99.49%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0000  0.0000 -0.0123  0.0573
                                            0.0120  0.0000  0.0000  0.0002  0.0067
                                           -0.0000  0.0000 -0.0127  0.0196 -0.0000
                                           -0.0000  0.0258 -0.0094  0.0010  0.0527
                                            0.0176 -0.0088 -0.0131 -0.6223  0.1081
                                            0.0468 -0.0130 -0.6566  0.1048  0.0347
                                           -0.0059 -0.0033 -0.0021  0.0050 -0.0212
                                            0.3775 -0.0602  0.0187 -0.0045  0.0058
                                            0.0080  0.0000  0.0026  0.0021 -0.0020
   179. (0.00485) RY*( 3)Fe   1           s(  2.10%)p 0.05(  0.11%)d46.51( 97.77%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0000  0.0000 -0.0159  0.1435
                                            0.0133  0.0000  0.0000  0.0053 -0.0137
                                           -0.0000  0.0000 -0.0179  0.0223 -0.0000
                                           -0.0000  0.0055 -0.0038 -0.0068 -0.0925
                                           -0.0332  0.0470  0.0137  0.7039 -0.1524
                                           -0.0472 -0.0135 -0.4992  0.1393  0.0331
                                           -0.0158  0.2850 -0.0920  0.0248 -0.0296
                                            0.2784 -0.0638  0.0418  0.0086 -0.0080
                                            0.0031 -0.0042 -0.0033  0.0034  0.0018
   180. (0.00291) RY*( 4)Fe   1           s(  4.95%)p 0.06(  0.29%)d19.11( 94.55%)
                                                  f 0.04(  0.22%)
                                            0.0000  0.0000  0.0000 -0.0091  0.2223
                                            0.0010 -0.0000 -0.0000 -0.0088 -0.0009
                                           -0.0000 -0.0000 -0.0007 -0.0074 -0.0000
                                            0.0000  0.0039  0.0520  0.0015  0.0270
                                            0.0088 -0.0027 -0.0098  0.0631  0.0583
                                            0.0315  0.0142  0.4358 -0.0263 -0.0491
                                            0.0187 -0.2210  0.1190 -0.0466 -0.0430
                                            0.7647 -0.2951  0.0609  0.0339 -0.0111
                                           -0.0271  0.0079 -0.0027  0.0060 -0.0086
   181. (0.00229) RY*( 5)Fe   1           s(  0.40%)p 0.20(  0.08%)d99.99( 99.49%)
                                                  f 0.09(  0.04%)
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0629
                                           -0.0023 -0.0000 -0.0000  0.0024  0.0071
                                           -0.0000 -0.0000 -0.0084  0.0164 -0.0000
                                            0.0000 -0.0137  0.0138  0.0040 -0.1063
                                            0.0765 -0.0076  0.0053  0.1941 -0.1047
                                           -0.0067 -0.0159 -0.2860  0.0173  0.0225
                                            0.0538 -0.8126  0.3850 -0.1018  0.0089
                                           -0.1497  0.0186 -0.0380 -0.0123  0.0014
                                           -0.0025  0.0138  0.0018  0.0011 -0.0046
   182. (0.00133) RY*( 6)Fe   1           s( 81.29%)p 0.00(  0.12%)d 0.23( 18.38%)
                                                  f 0.00(  0.21%)
                                            0.0000 -0.0000  0.0000  0.0006  0.9015
                                            0.0130  0.0000  0.0000  0.0009 -0.0004
                                            0.0000  0.0000 -0.0042  0.0101  0.0000
                                           -0.0000 -0.0269  0.0193  0.0003  0.0096
                                            0.0412 -0.0022 -0.0001 -0.0638  0.1118
                                            0.0241  0.0069  0.0637  0.1398  0.0029
