 Entering Gaussian System, Link 0=g16
 Input=2amm16.com
 Output=2amm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978334/Gau-2436718.inp" -scrdir="/local/becsleip_7978334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2436719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41879 -30.32823 -26.15873 -26.15725 -26.15654
 Alpha  occ. eigenvalues --  -19.28914 -14.52867 -14.48029 -14.44945 -14.44771
 Alpha  occ. eigenvalues --  -14.44711 -14.44692 -10.37446 -10.34656 -10.32925
 Alpha  occ. eigenvalues --  -10.32671 -10.32646 -10.32628 -10.32622 -10.32601
 Alpha  occ. eigenvalues --  -10.32554 -10.32548 -10.32123 -10.30179 -10.30036
 Alpha  occ. eigenvalues --  -10.29777 -10.29709 -10.29697 -10.29688 -10.29662
 Alpha  occ. eigenvalues --  -10.29613 -10.29591 -10.29574 -10.29567 -10.29495
 Alpha  occ. eigenvalues --  -10.29488 -10.29013 -10.28773 -10.27960 -10.27924
 Alpha  occ. eigenvalues --  -10.27920 -10.27894 -10.27811 -10.27705 -10.27651
 Alpha  occ. eigenvalues --  -10.27461  -3.78199  -2.54929  -2.54762  -2.54626
 Alpha  occ. eigenvalues --   -1.16969  -1.16850  -1.09117  -1.08130  -1.07969
 Alpha  occ. eigenvalues --   -1.07046  -1.02803  -0.93612  -0.92463  -0.92118
 Alpha  occ. eigenvalues --   -0.91560  -0.91230  -0.90779  -0.90737  -0.90729
 Alpha  occ. eigenvalues --   -0.86882  -0.85705  -0.85292  -0.84410  -0.83015
 Alpha  occ. eigenvalues --   -0.82323  -0.81358  -0.80388  -0.78736  -0.78457
 Alpha  occ. eigenvalues --   -0.78336  -0.76223  -0.75227  -0.75176  -0.72547
 Alpha  occ. eigenvalues --   -0.72422  -0.70953  -0.70290  -0.69001  -0.68484
 Alpha  occ. eigenvalues --   -0.67205  -0.65313  -0.64703  -0.64149  -0.63906
 Alpha  occ. eigenvalues --   -0.62232  -0.62074  -0.61988  -0.61604  -0.60477
 Alpha  occ. eigenvalues --   -0.59024  -0.58716  -0.58573  -0.58309  -0.56693
 Alpha  occ. eigenvalues --   -0.56440  -0.56221  -0.55981  -0.55570  -0.54793
 Alpha  occ. eigenvalues --   -0.54747  -0.54470  -0.53885  -0.53811  -0.53560
 Alpha  occ. eigenvalues --   -0.53513  -0.53470  -0.53189  -0.53061  -0.52511
 Alpha  occ. eigenvalues --   -0.52334  -0.52106  -0.51977  -0.51955  -0.51345
 Alpha  occ. eigenvalues --   -0.50763  -0.50624  -0.50300  -0.50287  -0.49958
 Alpha  occ. eigenvalues --   -0.49691  -0.49515  -0.49267  -0.49136  -0.48792
 Alpha  occ. eigenvalues --   -0.48772  -0.48377  -0.48184  -0.47800  -0.47191
 Alpha  occ. eigenvalues --   -0.47030  -0.46496  -0.45900  -0.45733  -0.45290
 Alpha  occ. eigenvalues --   -0.44977  -0.44053  -0.43650  -0.43097  -0.43003
 Alpha  occ. eigenvalues --   -0.42299  -0.41763  -0.40117  -0.39697  -0.38094
 Alpha  occ. eigenvalues --   -0.37628  -0.37490  -0.35101  -0.34072  -0.33767
 Alpha  occ. eigenvalues --   -0.32902  -0.32487  -0.32238  -0.29856  -0.29001
 Alpha virt. eigenvalues --   -0.17971  -0.17925  -0.12283  -0.10066  -0.09247
 Alpha virt. eigenvalues --   -0.07997  -0.07422  -0.06096  -0.06016  -0.05561
 Alpha virt. eigenvalues --   -0.04232  -0.03957  -0.03179  -0.02962  -0.02782
 Alpha virt. eigenvalues --   -0.02274  -0.02160  -0.01156  -0.00803  -0.00614
 Alpha virt. eigenvalues --   -0.00360   0.00013   0.00135   0.00457   0.00822
 Alpha virt. eigenvalues --    0.01564   0.01731   0.02245   0.02422   0.02662
 Alpha virt. eigenvalues --    0.02766   0.02997   0.03123   0.03221   0.03413
 Alpha virt. eigenvalues --    0.03892   0.03979   0.04196   0.04407   0.04461
 Alpha virt. eigenvalues --    0.04783   0.05111   0.05344   0.05435   0.05488
 Alpha virt. eigenvalues --    0.06050   0.06077   0.06419   0.06723   0.07008
 Alpha virt. eigenvalues --    0.07241   0.07584   0.07665   0.07871   0.07939
 Alpha virt. eigenvalues --    0.08394   0.08430   0.08713   0.09019   0.09063
 Alpha virt. eigenvalues --    0.09247   0.09764   0.09840   0.10268   0.10568
 Alpha virt. eigenvalues --    0.10799   0.10984   0.11128   0.11439   0.11732
 Alpha virt. eigenvalues --    0.11948   0.12346   0.12511   0.12798   0.12980
 Alpha virt. eigenvalues --    0.13449   0.13611   0.13709   0.13948   0.14224
 Alpha virt. eigenvalues --    0.14609   0.14870   0.15350   0.15571   0.16136
 Alpha virt. eigenvalues --    0.16455   0.16578   0.16836   0.16957   0.17029
 Alpha virt. eigenvalues --    0.17337   0.17687   0.17775   0.18235   0.18500
 Alpha virt. eigenvalues --    0.18848   0.18994   0.19546   0.19750   0.20065
 Alpha virt. eigenvalues --    0.20353   0.20578   0.20720   0.20791   0.21174
 Alpha virt. eigenvalues --    0.21431   0.21495   0.21709   0.22311   0.22372
 Alpha virt. eigenvalues --    0.22778   0.23187   0.23259   0.23349   0.23768
 Alpha virt. eigenvalues --    0.24040   0.24250   0.24608   0.24647   0.24806
 Alpha virt. eigenvalues --    0.25293   0.25580   0.25805   0.26228   0.26437
 Alpha virt. eigenvalues --    0.26900   0.27074   0.27209   0.27410   0.27814
 Alpha virt. eigenvalues --    0.28023   0.28195   0.28762   0.29010   0.29168
 Alpha virt. eigenvalues --    0.29335   0.29788   0.30068   0.30164   0.30455
 Alpha virt. eigenvalues --    0.30755   0.31031   0.31096   0.31337   0.31628
 Alpha virt. eigenvalues --    0.31765   0.32002   0.32176   0.32332   0.32678
 Alpha virt. eigenvalues --    0.32954   0.32992   0.33408   0.33439   0.33929
 Alpha virt. eigenvalues --    0.34054   0.34155   0.34327   0.34461   0.34788
 Alpha virt. eigenvalues --    0.35069   0.35186   0.35526   0.35804   0.35838
 Alpha virt. eigenvalues --    0.36239   0.36443   0.37057   0.37217   0.37383
 Alpha virt. eigenvalues --    0.37500   0.37703   0.37808   0.38008   0.38245
 Alpha virt. eigenvalues --    0.38604   0.38630   0.38882   0.39262   0.39384
 Alpha virt. eigenvalues --    0.39637   0.39702   0.40073   0.40324   0.40489
 Alpha virt. eigenvalues --    0.40676   0.40943   0.41233   0.41538   0.41928
 Alpha virt. eigenvalues --    0.42043   0.42222   0.42422   0.42630   0.42785
 Alpha virt. eigenvalues --    0.42857   0.43272   0.43576   0.43642   0.43705
 Alpha virt. eigenvalues --    0.44023   0.44111   0.44461   0.44595   0.44897
 Alpha virt. eigenvalues --    0.45114   0.45273   0.45529   0.45779   0.46188
 Alpha virt. eigenvalues --    0.46367   0.46835   0.47126   0.47383   0.47408
 Alpha virt. eigenvalues --    0.47471   0.47808   0.48002   0.48217   0.48399
 Alpha virt. eigenvalues --    0.48923   0.49193   0.49324   0.49673   0.49882
 Alpha virt. eigenvalues --    0.50611   0.50873   0.51475   0.51810   0.52040
 Alpha virt. eigenvalues --    0.52264   0.52581   0.52673   0.52976   0.53371
 Alpha virt. eigenvalues --    0.53712   0.54140   0.54275   0.54775   0.54973
 Alpha virt. eigenvalues --    0.55269   0.55569   0.55750   0.55977   0.56385
 Alpha virt. eigenvalues --    0.56686   0.56795   0.57242   0.57480   0.57607
 Alpha virt. eigenvalues --    0.58044   0.58214   0.58464   0.59189   0.59560
 Alpha virt. eigenvalues --    0.59751   0.60273   0.60579   0.60918   0.61119
 Alpha virt. eigenvalues --    0.61456   0.61644   0.62006   0.62100   0.62489
 Alpha virt. eigenvalues --    0.62693   0.63074   0.63620   0.63802   0.64036
 Alpha virt. eigenvalues --    0.64453   0.64952   0.65513   0.66006   0.66196
 Alpha virt. eigenvalues --    0.66449   0.66685   0.66922   0.67462   0.68015
 Alpha virt. eigenvalues --    0.68256   0.68398   0.68769   0.68966   0.69180
 Alpha virt. eigenvalues --    0.69537   0.69850   0.69988   0.70161   0.70578
 Alpha virt. eigenvalues --    0.70847   0.71269   0.72015   0.72327   0.73035
 Alpha virt. eigenvalues --    0.73170   0.73987   0.74274   0.74488   0.74615
 Alpha virt. eigenvalues --    0.75423   0.75803   0.76399   0.76537   0.76858
 Alpha virt. eigenvalues --    0.77455   0.77545   0.78136   0.78244   0.78738
 Alpha virt. eigenvalues --    0.78899   0.79119   0.79489   0.80283   0.80438
 Alpha virt. eigenvalues --    0.80929   0.81674   0.81961   0.82147   0.82474
 Alpha virt. eigenvalues --    0.82976   0.83324   0.83851   0.83914   0.84234
 Alpha virt. eigenvalues --    0.84633   0.85009   0.85116   0.85661   0.85872
 Alpha virt. eigenvalues --    0.86418   0.86538   0.86896   0.87328   0.87457
 Alpha virt. eigenvalues --    0.88057   0.88368   0.89070   0.89315   0.89460
 Alpha virt. eigenvalues --    0.89916   0.90321   0.90555   0.90673   0.91011
 Alpha virt. eigenvalues --    0.91465   0.91572   0.92061   0.92294   0.92573
 Alpha virt. eigenvalues --    0.92836   0.93211   0.93640   0.93900   0.94197
 Alpha virt. eigenvalues --    0.94653   0.94912   0.95346   0.95550   0.95758
 Alpha virt. eigenvalues --    0.95901   0.96290   0.96379   0.97117   0.97211
 Alpha virt. eigenvalues --    0.97366   0.98110   0.98711   0.99231   0.99766
 Alpha virt. eigenvalues --    1.00278   1.00655   1.00996   1.01434   1.01978
 Alpha virt. eigenvalues --    1.02440   1.02676   1.03121   1.03529   1.03917
 Alpha virt. eigenvalues --    1.04777   1.05340   1.05764   1.06236   1.06488
 Alpha virt. eigenvalues --    1.06921   1.07534   1.07823   1.08254   1.08396
 Alpha virt. eigenvalues --    1.08692   1.09171   1.09489   1.09924   1.10113
 Alpha virt. eigenvalues --    1.10648   1.10833   1.11100   1.11354   1.11777
 Alpha virt. eigenvalues --    1.12401   1.12725   1.13427   1.13714   1.13933
 Alpha virt. eigenvalues --    1.14531   1.15396   1.15726   1.16072   1.16365
 Alpha virt. eigenvalues --    1.16667   1.17267   1.17377   1.17724   1.17788
 Alpha virt. eigenvalues --    1.18504   1.18875   1.19240   1.19682   1.20183
 Alpha virt. eigenvalues --    1.20407   1.20713   1.20931   1.21492   1.22273
 Alpha virt. eigenvalues --    1.22429   1.22762   1.23322   1.24145   1.24631
 Alpha virt. eigenvalues --    1.25236   1.25616   1.25951   1.26424   1.27190
 Alpha virt. eigenvalues --    1.27984   1.28080   1.28886   1.29679   1.29802
 Alpha virt. eigenvalues --    1.30657   1.31053   1.31265   1.31972   1.32270
 Alpha virt. eigenvalues --    1.33387   1.33958   1.34599   1.34661   1.35286
 Alpha virt. eigenvalues --    1.35451   1.36073   1.36298   1.36746   1.36916
 Alpha virt. eigenvalues --    1.37368   1.37440   1.37828   1.37981   1.38454
