 Entering Gaussian System, Link 0=g16
 Input=3vxi01.com
 Output=3vxi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933238/Gau-1202965.inp" -scrdir="/local/bebzhart_7933238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0244  0.0282 -0.0129 -0.0008  0.0038
                                            0.0125
  1137. (0.00014) RY*( 4) C  56           s( 23.47%)p 2.56( 60.12%)d 0.63( 14.81%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0021  0.4242  0.2339  0.0041
                                            0.0028 -0.0254 -0.3618 -0.0013  0.6345
                                            0.2255  0.0007 -0.0755 -0.1021  0.0520
                                            0.2220  0.0425  0.0283 -0.0302 -0.0139
                                            0.0575 -0.0834 -0.1442 -0.2476  0.0151
                                            0.0325 -0.0145  0.0151 -0.0012  0.0504
                                           -0.1088
  1138. (0.00005) RY*( 5) C  56           s(  2.77%)p22.14( 61.42%)d11.46( 31.77%)
                                                  f 1.46(  4.04%)
  1139. (0.00005) RY*( 6) C  56           s(  0.69%)p99.99( 89.49%)d13.97(  9.60%)
                                                  f 0.33(  0.22%)
  1140. (0.00003) RY*( 7) C  56           s(  5.49%)p 6.79( 37.28%)d 8.82( 48.46%)
                                                  f 1.60(  8.77%)
  1141. (0.00002) RY*( 8) C  56           s(  0.82%)p20.13( 16.50%)d87.10( 71.42%)
                                                  f13.73( 11.26%)
  1142. (0.00001) RY*( 9) C  56           s( 98.23%)p 0.01(  0.92%)d 0.01(  0.71%)
                                                  f 0.00(  0.15%)
  1143. (0.00000) RY*(10) C  56           s(  0.47%)p44.33( 20.64%)d99.99( 73.61%)
                                                  f11.36(  5.29%)
  1144. (0.00001) RY*(11) C  56           s(  7.50%)p 9.06( 67.96%)d 2.69( 20.17%)
                                                  f 0.58(  4.37%)
  1145. (0.00000) RY*(12) C  56           s(  0.10%)p22.02(  2.27%)d99.99( 97.44%)
                                                  f 1.77(  0.18%)
  1146. (0.00000) RY*(13) C  56           s(  0.08%)p75.51(  5.93%)d99.99( 93.34%)
                                                  f 8.28(  0.65%)
  1147. (0.00001) RY*(14) C  56           s(  0.31%)p99.99( 40.17%)d99.99( 58.42%)
                                                  f 3.52(  1.10%)
  1148. (0.00000) RY*(15) C  56           s(  0.03%)p99.99(  3.28%)d99.99( 96.66%)
                                                  f 1.03(  0.03%)
  1149. (0.00000) RY*(16) C  56           s( 96.40%)p 0.00(  0.10%)d 0.04(  3.45%)
                                                  f 0.00(  0.05%)
  1150. (0.00000) RY*(17) C  56           s(  0.08%)p15.78(  1.33%)d99.99( 94.04%)
                                                  f53.61(  4.54%)
  1151. (0.00000) RY*(18) C  56           s(  1.67%)p 2.50(  4.19%)d56.14( 93.97%)
                                                  f 0.10(  0.17%)
  1152. (0.00000) RY*(19) C  56           s(  2.50%)p 1.44(  3.61%)d37.09( 92.75%)
                                                  f 0.45(  1.13%)
  1153. (0.00000) RY*(20) C  56           s(  0.05%)p15.07(  0.71%)d35.45(  1.66%)
                                                  f99.99( 97.59%)
  1154. (0.00000) RY*(21) C  56           s(  0.06%)p 4.25(  0.27%)d21.20(  1.35%)
                                                  f99.99( 98.32%)
  1155. (0.00000) RY*(22) C  56           s(  0.17%)p 5.46(  0.91%)d33.64(  5.59%)
                                                  f99.99( 93.34%)
  1156. (0.00000) RY*(23) C  56           s(  0.03%)p11.89(  0.41%)d11.40(  0.39%)
                                                  f99.99( 99.17%)
  1157. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.24%)d 4.73(  1.13%)
                                                  f99.99( 98.62%)
  1158. (0.00000) RY*(25) C  56           s(  0.16%)p 2.27(  0.37%)d84.42( 13.83%)
                                                  f99.99( 85.64%)
  1159. (0.00000) RY*(26) C  56           s(  0.36%)p 1.84(  0.67%)d43.89( 16.01%)
                                                  f99.99( 82.95%)
  1160. (0.00091) RY*( 1) H  57           s( 91.85%)p 0.09(  8.15%)
                                           -0.0011  0.9583 -0.0098  0.1692 -0.2243
                                           -0.0509
  1161. (0.00018) RY*( 2) H  57           s( 84.55%)p 0.18( 15.45%)
                                           -0.0039  0.0675  0.9170 -0.3854 -0.0261
                                           -0.0728
  1162. (0.00006) RY*( 3) H  57           s( 13.44%)p 6.44( 86.56%)
  1163. (0.00006) RY*( 4) H  57           s(  6.53%)p14.31( 93.47%)
  1164. (0.00001) RY*( 5) H  57           s(  3.69%)p26.11( 96.31%)
  1165. (0.00093) RY*( 1) H  58           s( 91.55%)p 0.09(  8.45%)
                                           -0.0010  0.9568 -0.0076  0.1358 -0.2118
                                            0.1457
  1166. (0.00018) RY*( 2) H  58           s( 85.91%)p 0.16( 14.09%)
                                           -0.0041  0.0503  0.9255 -0.3661 -0.0707
                                           -0.0435
  1167. (0.00005) RY*( 3) H  58           s( 11.78%)p 7.49( 88.22%)
  1168. (0.00006) RY*( 4) H  58           s(  6.65%)p14.04( 93.35%)
  1169. (0.00001) RY*( 5) H  58           s(  4.18%)p22.95( 95.82%)
  1170. (0.00075) RY*( 1) H  59           s( 98.33%)p 0.02(  1.67%)
                                           -0.0022  0.9916  0.0036 -0.0006 -0.1291
                                            0.0085
  1171. (0.00013) RY*( 2) H  59           s( 83.66%)p 0.20( 16.34%)
                                           -0.0049 -0.0545  0.9130  0.0928 -0.3905
                                            0.0483
  1172. (0.00011) RY*( 3) H  59           s( 13.17%)p 6.59( 86.83%)
                                           -0.0035  0.1121  0.3452  0.3407  0.8655
                                           -0.0558
  1173. (0.00007) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
  1174. (0.00001) RY*( 5) H  59           s(  4.88%)p19.50( 95.12%)
  1175. (0.00146) RY*( 1) C  60           s(  0.02%)p99.99( 60.39%)d99.99( 39.25%)
                                                  f18.68(  0.34%)
                                            0.0000  0.0002  0.0128  0.0043 -0.0016
                                            0.0015  0.0913 -0.0173  0.0032  0.2789
                                            0.1048 -0.0150 -0.6529  0.2828  0.0799
                                           -0.0144 -0.5313 -0.2302 -0.0197  0.1370
                                            0.0682 -0.0083 -0.1080 -0.1226 -0.0206
                                            0.0240  0.0051  0.0436 -0.0210 -0.0050
                                           -0.0068
  1176. (0.00142) RY*( 2) C  60           s(  0.23%)p99.99( 81.24%)d78.05( 18.24%)
                                                  f 1.24(  0.29%)
                                            0.0000  0.0002  0.0466  0.0124 -0.0034
                                           -0.0025  0.0289  0.0645  0.0126  0.8607
                                            0.1352  0.0046  0.1790 -0.1269  0.3458
                                            0.0842  0.1780  0.0970  0.0588 -0.0743
                                           -0.0257 -0.0446  0.0411 -0.0369  0.0041
                                           -0.0061  0.0159 -0.0158 -0.0015  0.0002
                                           -0.0483
  1177. (0.00072) RY*( 3) C  60           s( 57.93%)p 0.69( 40.12%)d 0.03(  1.79%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6793  0.3431 -0.0002
                                           -0.0211  0.4669  0.4054 -0.0034 -0.1037
                                            0.0023 -0.0023  0.0649  0.0583  0.0031
                                            0.0655  0.0154  0.0037 -0.0074 -0.0058
                                            0.0490 -0.0343 -0.0635 -0.0749  0.0015
                                           -0.0247 -0.0283  0.0112  0.0058  0.0062
                                            0.0090
  1178. (0.00014) RY*( 4) C  60           s( 23.77%)p 2.45( 58.35%)d 0.67( 16.03%)
                                                  f 0.08(  1.84%)
                                           -0.0000 -0.0019  0.4316  0.2267  0.0053
                                            0.0016 -0.6364 -0.2799 -0.0023 -0.0828
                                            0.2784  0.0007 -0.0899 -0.0881  0.0396
                                            0.2466  0.0430  0.0405 -0.0307 -0.0224
                                           -0.0738  0.0036 -0.1369 -0.2623  0.0129
                                            0.0137 -0.0269 -0.0156 -0.0053 -0.1300
                                           -0.0133
  1179. (0.00006) RY*( 5) C  60           s(  0.58%)p99.99( 92.05%)d12.19(  7.11%)
                                                  f 0.45(  0.26%)
  1180. (0.00004) RY*( 6) C  60           s(  2.14%)p29.53( 63.18%)d14.31( 30.62%)
                                                  f 1.90(  4.06%)
  1181. (0.00003) RY*( 7) C  60           s(  6.86%)p 4.97( 34.10%)d 7.33( 50.34%)
                                                  f 1.27(  8.70%)
  1182. (0.00002) RY*( 8) C  60           s(  1.14%)p17.23( 19.67%)d59.47( 67.88%)
                                                  f 9.91( 11.31%)
  1183. (0.00000) RY*( 9) C  60           s( 96.80%)p 0.00(  0.19%)d 0.03(  2.88%)
                                                  f 0.00(  0.13%)
  1184. (0.00001) RY*(10) C  60           s(  0.83%)p14.13( 11.76%)d99.40( 82.78%)
                                                  f 5.55(  4.62%)
  1185. (0.00001) RY*(11) C  60           s( 97.00%)p 0.01(  0.85%)d 0.02(  1.73%)
                                                  f 0.00(  0.43%)
  1186. (0.00001) RY*(12) C  60           s(  0.26%)p99.99( 42.79%)d99.99( 56.58%)
                                                  f 1.43(  0.38%)
  1187. (0.00000) RY*(13) C  60           s(  0.09%)p43.96(  4.17%)d99.99( 95.73%)
                                                  f 0.07(  0.01%)
  1188. (0.00000) RY*(14) C  60           s(  0.05%)p31.02(  1.60%)d99.99( 98.04%)
                                                  f 6.05(  0.31%)
  1189. (0.00000) RY*(15) C  60           s(  0.06%)p22.11(  1.28%)d99.99( 98.46%)
                                                  f 3.51(  0.20%)
  1190. (0.00001) RY*(16) C  60           s(  7.58%)p 9.18( 69.57%)d 2.09( 15.81%)
                                                  f 0.93(  7.03%)
  1191. (0.00000) RY*(17) C  60           s(  0.41%)p 3.07(  1.27%)d99.99( 97.07%)
                                                  f 2.99(  1.24%)
  1192. (0.00000) RY*(18) C  60           s(  1.41%)p 6.30(  8.87%)d63.35( 89.16%)
                                                  f 0.40(  0.57%)
  1193. (0.00000) RY*(19) C  60           s(  1.70%)p 2.16(  3.66%)d55.12( 93.56%)
                                                  f 0.64(  1.08%)
  1194. (0.00000) RY*(20) C  60           s(  0.08%)p 7.94(  0.66%)d19.74(  1.64%)
                                                  f99.99( 97.62%)
  1195. (0.00000) RY*(21) C  60           s(  0.10%)p 8.10(  0.85%)d30.67(  3.21%)
                                                  f99.99( 95.84%)
  1196. (0.00000) RY*(22) C  60           s(  0.49%)p 2.68(  1.33%)d 3.20(  1.58%)
                                                  f99.99( 96.59%)
  1197. (0.00000) RY*(23) C  60           s(  0.02%)p24.94(  0.46%)d 9.99(  0.18%)
                                                  f99.99( 99.34%)
  1198. (0.00000) RY*(24) C  60           s(  0.04%)p 4.16(  0.18%)d15.71(  0.67%)
                                                  f99.99( 99.11%)
  1199. (0.00000) RY*(25) C  60           s(  0.09%)p 4.52(  0.41%)d99.99( 13.63%)
                                                  f99.99( 85.87%)
  1200. (0.00000) RY*(26) C  60           s(  0.28%)p 4.36(  1.23%)d56.31( 15.84%)
                                                  f99.99( 82.65%)
  1201. (0.00075) RY*( 1) H  61           s( 98.39%)p 0.02(  1.61%)
                                           -0.0021  0.9919  0.0027  0.1238  0.0247
                                            0.0107
  1202. (0.00013) RY*( 2) H  61           s( 89.08%)p 0.12( 10.92%)
                                           -0.0052 -0.0408  0.9429  0.3187 -0.0790
                                            0.0375
  1203. (0.00011) RY*( 3) H  61           s(  7.73%)p11.93( 92.27%)
                                           -0.0028  0.1163  0.2526 -0.8382 -0.4628
                                           -0.0766
  1204. (0.00007) RY*( 4) H  61           s(  0.05%)p99.99( 99.95%)
  1205. (0.00001) RY*( 5) H  61           s(  4.80%)p19.81( 95.20%)
  1206. (0.00095) RY*( 1) H  62           s( 91.61%)p 0.09(  8.39%)
                                           -0.0010  0.9571 -0.0069  0.2278 -0.1019
                                            0.1471
  1207. (0.00018) RY*( 2) H  62           s( 85.62%)p 0.17( 14.38%)
                                           -0.0040  0.0436  0.9243  0.0277  0.3776
                                           -0.0215
  1208. (0.00006) RY*( 3) H  62           s(  7.27%)p12.76( 92.73%)
  1209. (0.00005) RY*( 4) H  62           s( 11.66%)p 7.58( 88.34%)
  1210. (0.00001) RY*( 5) H  62           s(  3.89%)p24.68( 96.11%)
  1211. (0.00092) RY*( 1) H  63           s( 91.94%)p 0.09(  8.06%)
                                           -0.0011  0.9588 -0.0090  0.2483 -0.1295
                                           -0.0472
  1212. (0.00018) RY*( 2) H  63           s( 84.01%)p 0.19( 15.99%)
                                           -0.0039  0.0593  0.9146 -0.0077  0.3910
                                           -0.0834
  1213. (0.00007) RY*( 3) H  63           s(  5.91%)p15.93( 94.09%)
  1214. (0.00005) RY*( 4) H  63           s( 14.59%)p 5.85( 85.41%)
  1215. (0.00001) RY*( 5) H  63           s(  3.61%)p26.73( 96.39%)
  1216. (0.00123) RY*( 1) O  64           s(  0.01%)p 1.00( 97.35%)d 0.03(  2.62%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0008  0.0088  0.0004 -0.0000
                                           -0.0115  0.6887  0.0470 -0.0168  0.7026
                                            0.0485 -0.0009  0.0219  0.0046  0.0008
                                            0.0009 -0.1110  0.0099 -0.1169  0.0119
                                           -0.0001 -0.0006 -0.0032 -0.0002 -0.0003
                                           -0.0072 -0.0081  0.0014 -0.0005 -0.0051
                                            0.0042
  1217. (0.00092) RY*( 2) O  64           s(  0.45%)p99.99( 98.21%)d 2.93(  1.32%)
                                                  f 0.03(  0.02%)
                                            0.0000 -0.0016  0.0672 -0.0007  0.0005
                                           -0.0294 -0.6986 -0.0838  0.0241  0.6766
                                            0.0762 -0.0021  0.1430  0.0400 -0.0114
                                            0.0039  0.0733  0.0045 -0.0869  0.0037
                                            0.0010 -0.0014 -0.0052 -0.0096  0.0000
                                            0.0014 -0.0019  0.0000  0.0024 -0.0068
                                           -0.0098
  1218. (0.00028) RY*( 3) O  64           s( 15.88%)p 5.20( 82.61%)d 0.09(  1.46%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0281  0.3931  0.0588 -0.0009
                                            0.0084  0.1048 -0.0139 -0.0060 -0.1332
                                            0.0048 -0.0287  0.8855  0.1105 -0.0611
                                            0.0244  0.0312 -0.0165 -0.0136  0.0123
