 Entering Gaussian System, Link 0=g16
 Input=5ejt16.com
 Output=5ejt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023489/Gau-3172782.inp" -scrdir="/local/becsleip_8023489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3172783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38955 -30.27840 -26.12573 -26.10402 -26.10351
 Alpha  occ. eigenvalues --  -19.27579 -14.52759 -14.47791 -14.45682 -14.45663
 Alpha  occ. eigenvalues --  -14.45363 -14.45313 -10.37313 -10.34586 -10.34137
 Alpha  occ. eigenvalues --  -10.33967 -10.33897 -10.33875 -10.33547 -10.33353
 Alpha  occ. eigenvalues --  -10.33186 -10.33173 -10.32039 -10.30276 -10.30132
 Alpha  occ. eigenvalues --  -10.30030 -10.29966 -10.29945 -10.29856 -10.29848
 Alpha  occ. eigenvalues --  -10.29744 -10.29700 -10.29637 -10.29442 -10.29140
 Alpha  occ. eigenvalues --  -10.28731 -10.28386 -10.28139 -10.28063 -10.27935
 Alpha  occ. eigenvalues --  -10.27904 -10.27878 -10.27823 -10.27616 -10.27562
 Alpha  occ. eigenvalues --  -10.27510  -3.70111  -2.50409  -2.44557  -2.44442
 Alpha  occ. eigenvalues --   -1.16677  -1.15737  -1.09414  -1.08552  -1.08293
 Alpha  occ. eigenvalues --   -1.07443  -1.02581  -0.93930  -0.92547  -0.92222
 Alpha  occ. eigenvalues --   -0.91812  -0.91510  -0.91146  -0.90924  -0.90642
 Alpha  occ. eigenvalues --   -0.87173  -0.85780  -0.85297  -0.84715  -0.83227
 Alpha  occ. eigenvalues --   -0.82199  -0.81564  -0.80474  -0.78967  -0.78793
 Alpha  occ. eigenvalues --   -0.78449  -0.75987  -0.75681  -0.75475  -0.72414
 Alpha  occ. eigenvalues --   -0.71295  -0.71003  -0.70381  -0.69277  -0.68281
 Alpha  occ. eigenvalues --   -0.67016  -0.65647  -0.64881  -0.63937  -0.63759
 Alpha  occ. eigenvalues --   -0.62237  -0.62158  -0.61869  -0.59711  -0.59347
 Alpha  occ. eigenvalues --   -0.58678  -0.58493  -0.58346  -0.56661  -0.56214
 Alpha  occ. eigenvalues --   -0.55713  -0.55697  -0.55433  -0.54697  -0.54473
 Alpha  occ. eigenvalues --   -0.54066  -0.53918  -0.53591  -0.53409  -0.53261
 Alpha  occ. eigenvalues --   -0.52878  -0.52558  -0.52381  -0.52320  -0.51631
 Alpha  occ. eigenvalues --   -0.51214  -0.51118  -0.50994  -0.50845  -0.50779
 Alpha  occ. eigenvalues --   -0.50666  -0.50384  -0.50201  -0.49960  -0.49402
 Alpha  occ. eigenvalues --   -0.49286  -0.48901  -0.48714  -0.48661  -0.48536
 Alpha  occ. eigenvalues --   -0.48080  -0.47940  -0.47800  -0.47622  -0.47050
 Alpha  occ. eigenvalues --   -0.46649  -0.46401  -0.45408  -0.45028  -0.44407
 Alpha  occ. eigenvalues --   -0.44060  -0.43871  -0.43311  -0.43065  -0.42856
 Alpha  occ. eigenvalues --   -0.41556  -0.41024  -0.40309  -0.40153  -0.38655
 Alpha  occ. eigenvalues --   -0.38298  -0.36012  -0.35013  -0.34321  -0.34010
 Alpha  occ. eigenvalues --   -0.33046  -0.32671  -0.31158  -0.30231  -0.22256
 Alpha virt. eigenvalues --   -0.19273  -0.18192  -0.13264  -0.09934  -0.09563
 Alpha virt. eigenvalues --   -0.08563  -0.07209  -0.06773  -0.05944  -0.05866
 Alpha virt. eigenvalues --   -0.04382  -0.03933  -0.03656  -0.03262  -0.02973
 Alpha virt. eigenvalues --   -0.02679  -0.02124  -0.01485  -0.01089  -0.00560
 Alpha virt. eigenvalues --   -0.00409  -0.00118   0.00237   0.00435   0.00720
 Alpha virt. eigenvalues --    0.01326   0.01658   0.01921   0.02328   0.02425
 Alpha virt. eigenvalues --    0.02506   0.02814   0.02931   0.03201   0.03424
 Alpha virt. eigenvalues --    0.03855   0.04103   0.04145   0.04297   0.04381
 Alpha virt. eigenvalues --    0.04680   0.04787   0.05351   0.05422   0.05554
 Alpha virt. eigenvalues --    0.05728   0.05939   0.06176   0.06774   0.06891
 Alpha virt. eigenvalues --    0.07079   0.07369   0.07462   0.07785   0.07991
 Alpha virt. eigenvalues --    0.08177   0.08444   0.08671   0.08680   0.08849
 Alpha virt. eigenvalues --    0.09545   0.09761   0.09955   0.10352   0.10611
 Alpha virt. eigenvalues --    0.10781   0.10933   0.11240   0.11276   0.11570
 Alpha virt. eigenvalues --    0.11676   0.12174   0.12607   0.12750   0.13153
 Alpha virt. eigenvalues --    0.13337   0.13693   0.13817   0.14170   0.14449
 Alpha virt. eigenvalues --    0.14626   0.14802   0.15348   0.15566   0.15733
 Alpha virt. eigenvalues --    0.16175   0.16716   0.16828   0.16978   0.17083
 Alpha virt. eigenvalues --    0.17366   0.17549   0.17790   0.17972   0.18279
 Alpha virt. eigenvalues --    0.18664   0.19302   0.19477   0.19873   0.19895
 Alpha virt. eigenvalues --    0.20077   0.20390   0.20491   0.20746   0.20954
 Alpha virt. eigenvalues --    0.21191   0.21417   0.21600   0.22148   0.22190
 Alpha virt. eigenvalues --    0.22590   0.22991   0.23341   0.23379   0.23661
 Alpha virt. eigenvalues --    0.23756   0.24039   0.24312   0.24747   0.24920
 Alpha virt. eigenvalues --    0.25439   0.25566   0.25820   0.26042   0.26518
 Alpha virt. eigenvalues --    0.26802   0.27062   0.27319   0.27393   0.27878
 Alpha virt. eigenvalues --    0.28335   0.28570   0.28802   0.28952   0.29115
 Alpha virt. eigenvalues --    0.29329   0.29492   0.29660   0.29951   0.30177
 Alpha virt. eigenvalues --    0.30285   0.30799   0.30918   0.31172   0.31259
 Alpha virt. eigenvalues --    0.31574   0.31846   0.32200   0.32264   0.32480
 Alpha virt. eigenvalues --    0.32537   0.32790   0.33285   0.33412   0.33658
 Alpha virt. eigenvalues --    0.33716   0.33909   0.34333   0.34547   0.34822
 Alpha virt. eigenvalues --    0.35315   0.35451   0.35525   0.35820   0.35956
 Alpha virt. eigenvalues --    0.36223   0.36584   0.37033   0.37283   0.37390
 Alpha virt. eigenvalues --    0.37519   0.37774   0.37917   0.38367   0.38402
 Alpha virt. eigenvalues --    0.38603   0.38817   0.39217   0.39328   0.39381
 Alpha virt. eigenvalues --    0.39505   0.39896   0.40132   0.40307   0.40599
 Alpha virt. eigenvalues --    0.40713   0.41087   0.41281   0.41426   0.41576
 Alpha virt. eigenvalues --    0.41795   0.42207   0.42273   0.42421   0.42763
 Alpha virt. eigenvalues --    0.43034   0.43282   0.43404   0.43442   0.43631
 Alpha virt. eigenvalues --    0.43796   0.44173   0.44428   0.44734   0.45091
 Alpha virt. eigenvalues --    0.45235   0.45481   0.45857   0.46089   0.46170
 Alpha virt. eigenvalues --    0.46413   0.46624   0.46762   0.47200   0.47515
 Alpha virt. eigenvalues --    0.47642   0.47887   0.48263   0.48502   0.48680
 Alpha virt. eigenvalues --    0.48860   0.49037   0.49452   0.49916   0.50449
 Alpha virt. eigenvalues --    0.50729   0.50990   0.51418   0.51695   0.52141
 Alpha virt. eigenvalues --    0.52311   0.52694   0.52806   0.53189   0.53397
 Alpha virt. eigenvalues --    0.53900   0.53933   0.54250   0.54349   0.54646
 Alpha virt. eigenvalues --    0.54990   0.55395   0.55502   0.55765   0.56023
 Alpha virt. eigenvalues --    0.56193   0.56459   0.56877   0.57132   0.57500
 Alpha virt. eigenvalues --    0.58030   0.58285   0.58718   0.59128   0.59597
 Alpha virt. eigenvalues --    0.59712   0.59892   0.60301   0.60738   0.60858
 Alpha virt. eigenvalues --    0.60932   0.61735   0.61930   0.62101   0.62264
 Alpha virt. eigenvalues --    0.62676   0.62821   0.63597   0.63979   0.64312
 Alpha virt. eigenvalues --    0.64388   0.64786   0.65087   0.65435   0.65933
 Alpha virt. eigenvalues --    0.66346   0.66610   0.66787   0.67163   0.67493
 Alpha virt. eigenvalues --    0.67656   0.67911   0.68150   0.68783   0.69207
 Alpha virt. eigenvalues --    0.69345   0.69529   0.69824   0.70370   0.70624
 Alpha virt. eigenvalues --    0.70847   0.71194   0.71369   0.71901   0.72143
 Alpha virt. eigenvalues --    0.73540   0.73899   0.74137   0.74324   0.74680
 Alpha virt. eigenvalues --    0.74900   0.75082   0.75902   0.76210   0.76415
 Alpha virt. eigenvalues --    0.77251   0.77399   0.77843   0.78031   0.78452
 Alpha virt. eigenvalues --    0.79213   0.79944   0.79997   0.80282   0.80606
 Alpha virt. eigenvalues --    0.81035   0.81278   0.81634   0.82069   0.82327
 Alpha virt. eigenvalues --    0.82968   0.83069   0.84041   0.84324   0.84620
 Alpha virt. eigenvalues --    0.84820   0.84926   0.85346   0.86013   0.86120
 Alpha virt. eigenvalues --    0.86515   0.86945   0.87238   0.87738   0.88025
 Alpha virt. eigenvalues --    0.88246   0.88659   0.89081   0.89458   0.89602
 Alpha virt. eigenvalues --    0.90064   0.90233   0.90688   0.91196   0.91730
 Alpha virt. eigenvalues --    0.91963   0.92084   0.92439   0.92520   0.92611
 Alpha virt. eigenvalues --    0.92861   0.92984   0.93266   0.93638   0.94251
 Alpha virt. eigenvalues --    0.94547   0.94805   0.95076   0.95561   0.95800
 Alpha virt. eigenvalues --    0.96017   0.96462   0.96890   0.97544   0.97802
 Alpha virt. eigenvalues --    0.98150   0.98592   0.98999   0.99146   0.99719
 Alpha virt. eigenvalues --    0.99938   1.00512   1.01529   1.01830   1.02446
 Alpha virt. eigenvalues --    1.02675   1.02837   1.03345   1.04023   1.04495
 Alpha virt. eigenvalues --    1.05198   1.05540   1.05979   1.06343   1.07063
 Alpha virt. eigenvalues --    1.07242   1.07484   1.07932   1.08327   1.08589
 Alpha virt. eigenvalues --    1.08845   1.09224   1.09461   1.09796   1.10580
 Alpha virt. eigenvalues --    1.10652   1.11056   1.11228   1.11463   1.12067
 Alpha virt. eigenvalues --    1.12353   1.12760   1.13353   1.13556   1.14076
 Alpha virt. eigenvalues --    1.14946   1.15331   1.15638   1.16026   1.16533
 Alpha virt. eigenvalues --    1.16830   1.17037   1.17643   1.18105   1.18333
 Alpha virt. eigenvalues --    1.18596   1.18653   1.19024   1.19507   1.19941
 Alpha virt. eigenvalues --    1.20120   1.20377   1.21044   1.21600   1.21697
 Alpha virt. eigenvalues --    1.22092   1.23041   1.23581   1.23928   1.25296
 Alpha virt. eigenvalues --    1.25395   1.26085   1.26359   1.27011   1.27128
 Alpha virt. eigenvalues --    1.27657   1.28653   1.29176   1.29658   1.30185
 Alpha virt. eigenvalues --    1.31200   1.31263   1.32193   1.32351   1.33547
