 Entering Gaussian System, Link 0=g16
 Input=1qo416.com
 Output=1qo416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030659/Gau-2830231.inp" -scrdir="/local/bebjones_8030659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0196    -2.636    -0.941    -0.879  0.0439  0.9974 -0.0577
     7 C(13)  Bbb     0.0066     0.886     0.316     0.296  0.0935  0.0534  0.9942
              Bcc     0.0130     1.750     0.624     0.584  0.9946 -0.0491 -0.0909
 
              Baa    -0.0220    -2.951    -1.053    -0.985 -0.1123  0.9931 -0.0347
     8 C(13)  Bbb     0.0098     1.312     0.468     0.438 -0.5958 -0.0394  0.8022
              Bcc     0.0122     1.640     0.585     0.547  0.7953  0.1108  0.5961
 
              Baa    -0.0307    -4.123    -1.471    -1.375  0.0804 -0.0173  0.9966
     9 C(13)  Bbb    -0.0275    -3.697    -1.319    -1.233 -0.4898  0.8701  0.0546
              Bcc     0.0583     7.820     2.790     2.608  0.8681  0.4925 -0.0615
 
              Baa    -0.0314    -4.208    -1.502    -1.404 -0.0274  0.0080  0.9996
    10 C(13)  Bbb    -0.0276    -3.706    -1.322    -1.236  0.8983 -0.4384  0.0281
              Bcc     0.0590     7.914     2.824     2.640  0.4384  0.8987  0.0049
 
              Baa    -0.0224    -3.005    -1.072    -1.002  0.9956 -0.0469 -0.0805
    11 C(13)  Bbb     0.0097     1.299     0.463     0.433  0.0904  0.6964  0.7119
              Bcc     0.0127     1.706     0.609     0.569 -0.0227  0.7161 -0.6976
 
              Baa    -0.0212    -2.839    -1.013    -0.947  0.9906  0.1219 -0.0627
    12 C(13)  Bbb     0.0071     0.957     0.341     0.319 -0.0015  0.4672  0.8841
              Bcc     0.0140     1.882     0.672     0.628 -0.1371  0.8757 -0.4630
 
              Baa    -0.0298    -3.998    -1.427    -1.334  0.5665  0.2764  0.7763
    13 C(13)  Bbb    -0.0278    -3.731    -1.331    -1.245  0.6521  0.4256 -0.6274
              Bcc     0.0576     7.729     2.758     2.578 -0.5039  0.8616  0.0608
 
              Baa    -0.0298    -3.993    -1.425    -1.332 -0.0285  0.0442  0.9986
    14 C(13)  Bbb    -0.0284    -3.805    -1.358    -1.269  0.4297  0.9026 -0.0277
              Bcc     0.0581     7.797     2.782     2.601  0.9025 -0.4283  0.0448
 
              Baa    -0.0225    -3.025    -1.079    -1.009  0.0408  0.9949  0.0924
    15 C(13)  Bbb     0.0095     1.278     0.456     0.426  0.7160 -0.0936  0.6918
              Bcc     0.0130     1.746     0.623     0.582 -0.6969 -0.0380  0.7161
 
              Baa    -0.0226    -3.030    -1.081    -1.011 -0.1244  0.9873  0.0988
    16 C(13)  Bbb     0.0096     1.292     0.461     0.431  0.7550  0.0296  0.6550
              Bcc     0.0130     1.738     0.620     0.580 -0.6438 -0.1561  0.7491
 
              Baa    -0.0294    -3.948    -1.409    -1.317 -0.3456  0.3893  0.8538
    17 C(13)  Bbb    -0.0280    -3.762    -1.343    -1.255 -0.3860  0.7704 -0.5075
              Bcc     0.0575     7.711     2.751     2.572  0.8553  0.5050  0.1160
 
              Baa    -0.0299    -4.015    -1.433    -1.339  0.4838 -0.2443  0.8404
    18 C(13)  Bbb    -0.0261    -3.500    -1.249    -1.167  0.7636 -0.3513 -0.5418
              Bcc     0.0560     7.515     2.681     2.507  0.4276  0.9038  0.0166
 
              Baa    -0.0216    -2.905    -1.037    -0.969  0.9953 -0.0367  0.0899
    19 C(13)  Bbb     0.0083     1.109     0.396     0.370 -0.0955 -0.5368  0.8383
              Bcc     0.0134     1.796     0.641     0.599 -0.0175  0.8429  0.5378
 
              Baa    -0.0203    -2.728    -0.973    -0.910  0.9928  0.1150  0.0324
    20 C(13)  Bbb     0.0066     0.884     0.316     0.295  0.0078 -0.3334  0.9428
              Bcc     0.0137     1.843     0.658     0.615 -0.1192  0.9358  0.3319
 
              Baa    -0.0296    -3.968    -1.416    -1.323  0.7990  0.4274 -0.4229
    21 C(13)  Bbb    -0.0253    -3.391    -1.210    -1.131  0.3430  0.2537  0.9044
              Bcc     0.0548     7.358     2.626     2.454 -0.4939  0.8677 -0.0562
 
              Baa    -0.0173    -2.321    -0.828    -0.774  0.0609  0.0661  0.9960
    22 C(13)  Bbb    -0.0149    -1.993    -0.711    -0.665  0.6815  0.7263 -0.0898
              Bcc     0.0321     4.314     1.539     1.439  0.7293 -0.6842  0.0008
 
              Baa    -0.0084    -4.485    -1.600    -1.496  0.0304  0.0648  0.9974
    23 H(1)   Bbb    -0.0073    -3.917    -1.398    -1.307  0.6807  0.7294 -0.0682
              Bcc     0.0157     8.402     2.998     2.802  0.7319 -0.6810  0.0219
 
              Baa    -0.0165    -2.217    -0.791    -0.740  0.6662 -0.5574  0.4954
    24 C(13)  Bbb    -0.0153    -2.053    -0.732    -0.685 -0.3094  0.3978  0.8637
              Bcc     0.0318     4.270     1.524     1.424  0.6786  0.7287 -0.0925
 
              Baa    -0.0085    -4.530    -1.616    -1.511  0.1032 -0.0347  0.9941
    25 H(1)   Bbb    -0.0075    -3.997    -1.426    -1.333  0.7236 -0.6831 -0.0990
              Bcc     0.0160     8.527     3.043     2.844  0.6824  0.7295 -0.0454
 
              Baa    -0.0168    -2.251    -0.803    -0.751  0.6733  0.7306 -0.1134
    26 C(13)  Bbb    -0.0155    -2.076    -0.741    -0.692  0.0767  0.0835  0.9936
              Bcc     0.0322     4.327     1.544     1.443  0.7354 -0.6777  0.0002
 
              Baa    -0.0087    -4.631    -1.652    -1.545 -0.1081 -0.1480  0.9831
    27 H(1)   Bbb    -0.0077    -4.084    -1.457    -1.362  0.6723  0.7176  0.1820
              Bcc     0.0163     8.715     3.110     2.907  0.7323 -0.6806 -0.0219
 
              Baa    -0.0162    -2.169    -0.774    -0.724 -0.1853 -0.0250  0.9824
    28 C(13)  Bbb    -0.0155    -2.078    -0.742    -0.693  0.7300 -0.6728  0.1205
              Bcc     0.0317     4.248     1.516     1.417  0.6579  0.7394  0.1429
 
              Baa    -0.0084    -4.481    -1.599    -1.495 -0.1181 -0.0060  0.9930
    29 H(1)   Bbb    -0.0074    -3.955    -1.411    -1.319  0.7326 -0.6755  0.0830
              Bcc     0.0158     8.435     3.010     2.814  0.6703  0.7373  0.0842
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.3780  0.9248  0.0432
    30 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.1069 -0.0028  0.9943
              Bcc     0.0093     1.249     0.446     0.417  0.9196  0.3804 -0.0978
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.1053  0.0455  0.9934
    31 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523 -0.2236  0.9745 -0.0209
              Bcc     0.0061     3.272     1.167     1.091  0.9690  0.2199 -0.1128
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.1377 -0.4297  0.8924
    32 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605 -0.4324  0.7845  0.4445
              Bcc     0.0073     3.914     1.397     1.306  0.8911  0.4471  0.0778
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.0404  0.4464  0.8939
    33 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623 -0.5197  0.7735 -0.3628
              Bcc     0.0076     4.063     1.450     1.355  0.8534  0.4499 -0.2632
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.3093  0.9420 -0.1299
    34 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.0998  0.1037  0.9896
              Bcc     0.0093     1.247     0.445     0.416  0.9457 -0.3191 -0.0620
 
              Baa    -0.0041    -2.164    -0.772    -0.722  0.0636 -0.3613  0.9303
    35 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.4556  0.8399  0.2950
              Bcc     0.0075     4.023     1.435     1.342  0.8879 -0.4051 -0.2180
 
              Baa    -0.0039    -2.088    -0.745    -0.697  0.0878  0.4931  0.8655
    36 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.3815  0.7860 -0.4865
              Bcc     0.0073     3.910     1.395     1.304  0.9202 -0.3729  0.1192
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0917  0.0301  0.9953
    37 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.1572  0.9866 -0.0443
              Bcc     0.0061     3.249     1.159     1.084  0.9833 -0.1605 -0.0858
 
              Baa    -0.0051    -0.681    -0.243    -0.227  0.9456 -0.3132 -0.0877
    38 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.0629 -0.0886  0.9941
              Bcc     0.0095     1.280     0.457     0.427  0.3192  0.9455  0.0640
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.4756 -0.0673  0.8771
    39 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.613  0.7943 -0.3956 -0.4611
              Bcc     0.0074     3.961     1.413     1.321  0.3780  0.9159 -0.1348
 
              Baa    -0.0041    -2.178    -0.777    -0.726 -0.3937 -0.0367  0.9185
    40 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8276 -0.4491  0.3368
              Bcc     0.0076     4.047     1.444     1.350  0.4001  0.8927  0.2071
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.0487 -0.0602  0.9970
    41 H(1)   Bbb    -0.0030    -1.590    -0.568    -0.531  0.9871 -0.1551  0.0389
              Bcc     0.0062     3.316     1.183     1.106  0.1523  0.9861  0.0670
 
              Baa    -0.0104    -1.401    -0.500    -0.467  0.5909  0.2262  0.7744
    42 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.6845  0.3675 -0.6296
              Bcc     0.0120     1.615     0.576     0.539 -0.4270  0.9021  0.0624
 
              Baa    -0.0034    -1.795    -0.641    -0.599  0.3083  0.0742  0.9484
    43 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485  0.9122  0.2598 -0.3169
              Bcc     0.0061     3.248     1.159     1.083 -0.2700  0.9628  0.0124
 
              Baa    -0.0095    -1.275    -0.455    -0.425 -0.5120 -0.4738  0.7165
    44 C(13)  Bbb     0.0003     0.038     0.014     0.013 -0.5858  0.8027  0.1122
              Bcc     0.0092     1.237     0.442     0.413  0.6283  0.3623  0.6885
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.5994  0.0754  0.7969
    45 H(1)   Bbb    -0.0033    -1.764    -0.629    -0.588  0.6026  0.6128 -0.5112
              Bcc     0.0074     3.937     1.405     1.313 -0.5269  0.7866  0.3219
 
              Baa    -0.0028    -1.503    -0.536    -0.501 -0.5048 -0.4660  0.7266
    46 H(1)   Bbb    -0.0020    -1.071    -0.382    -0.357  0.7050  0.2632  0.6586
              Bcc     0.0048     2.575     0.919     0.859 -0.4981  0.8448  0.1956
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.2445  0.8669  0.4343
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199 -0.2158 -0.3880  0.8960
              Bcc     0.0094     1.268     0.452     0.423  0.9453 -0.3128  0.0922
 
              Baa    -0.0044    -2.330    -0.831    -0.777 -0.1552  0.1310  0.9792
    48 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.4639  0.8848 -0.0448
              Bcc     0.0080     4.273     1.525     1.425  0.8722 -0.4473  0.1980
 
              Baa    -0.0037    -1.954    -0.697    -0.652 -0.1262 -0.6263  0.7693
    49 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584  0.3034  0.7140  0.6310
              Bcc     0.0069     3.705     1.322     1.236  0.9445 -0.3131 -0.1000
 
              Baa    -0.0034    -1.796    -0.641    -0.599 -0.1861  0.0712  0.9800
    50 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.1801  0.9829 -0.0373
              Bcc     0.0063     3.354     1.197     1.119  0.9659 -0.1695  0.1957
 
              Baa    -0.0116    -1.559    -0.556    -0.520  0.1517 -0.5398  0.8280
    51 C(13)  Bbb    -0.0015    -0.208    -0.074    -0.069 -0.3773  0.7427  0.5533
              Bcc     0.0132     1.766     0.630     0.589  0.9136  0.3964  0.0910
 
              Baa    -0.0043    -2.299    -0.820    -0.767 -0.1016 -0.3090  0.9456
    52 H(1)   Bbb    -0.0038    -2.002    -0.714    -0.668 -0.5212  0.8262  0.2139
              Bcc     0.0081     4.301     1.535     1.435  0.8474  0.4711  0.2450
 
              Baa    -0.0103    -1.386    -0.494    -0.462 -0.2578  0.7786  0.5721
    53 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116  0.8912  0.4203 -0.1705
              Bcc     0.0129     1.733     0.618     0.578  0.3732 -0.4659  0.8023
 
              Baa    -0.0025    -1.340    -0.478    -0.447  0.0860 -0.4437  0.8920
    54 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288 -0.0308  0.8937  0.4476
              Bcc     0.0041     2.204     0.786     0.735  0.9958  0.0660 -0.0631
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.4082  0.6151  0.6746
    55 H(1)   Bbb    -0.0017    -0.898    -0.320    -0.300  0.1927 -0.6642  0.7222
              Bcc     0.0041     2.184     0.779     0.728  0.8923  0.4248  0.1526
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.9245 -0.2989  0.2367
    56 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191 -0.2048  0.1343  0.9696
              Bcc     0.0093     1.244     0.444     0.415  0.3216  0.9448 -0.0629
 
              Baa    -0.0039    -2.055    -0.733    -0.685 -0.5382  0.0880  0.8382
    57 H(1)   Bbb    -0.0034    -1.795    -0.641    -0.599  0.7624 -0.3731  0.5287
              Bcc     0.0072     3.850     1.374     1.284  0.3592  0.9236  0.1337
 
              Baa    -0.0042    -2.237    -0.798    -0.746  0.3168  0.0631  0.9464
    58 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.8511 -0.4593 -0.2543
              Bcc     0.0078     4.136     1.476     1.380  0.4186  0.8860 -0.1993
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.0087  0.1053  0.9944
    59 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.9869 -0.1593  0.0255
              Bcc     0.0062     3.284     1.172     1.095  0.1611  0.9816 -0.1026
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.9179  0.3572 -0.1727
    60 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.1144  0.1785  0.9773
              Bcc     0.0092     1.239     0.442     0.413 -0.3799  0.9168 -0.1230
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.1352  0.0990  0.9859
    61 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9656  0.2363  0.1087
              Bcc     0.0061     3.271     1.167     1.091 -0.2222  0.9666 -0.1276
 
              Baa    -0.0042    -2.214    -0.790    -0.739 -0.4888  0.0205  0.8721
    62 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.637  0.7498  0.5209  0.4080
              Bcc     0.0077     4.123     1.471     1.375 -0.4460  0.8533 -0.2700
 
              Baa    -0.0039    -2.059    -0.735    -0.687  0.3650  0.1161  0.9237
    63 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598  0.8145  0.4407 -0.3772
              Bcc     0.0072     3.852     1.375     1.285 -0.4509  0.8901  0.0663
 
              Baa    -0.0052    -0.692    -0.247    -0.231  0.8523 -0.5168  0.0810
    64 C(13)  Bbb    -0.0051    -0.688    -0.245    -0.229  0.4763  0.8307  0.2884
              Bcc     0.0103     1.380     0.492     0.460 -0.2163 -0.2072  0.9541
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.6790  0.7341  0.0013
    65 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.650  0.6450  0.5957  0.4786
              Bcc     0.0076     4.057     1.448     1.353 -0.3506 -0.3258  0.8780
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.9174  0.2967  0.2654
    66 H(1)   Bbb    -0.0030    -1.624    -0.580    -0.542 -0.2966  0.9541 -0.0415
              Bcc     0.0063     3.352     1.196     1.118 -0.2655 -0.0406  0.9633
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.4450  0.8542  0.2688
    67 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.8938 -0.4424 -0.0739
              Bcc     0.0063     3.357     1.198     1.120 -0.0558 -0.2731  0.9604
 
              Baa    -0.0153    -0.588    -0.210    -0.196  0.7160  0.6940 -0.0758
    68 N(14)  Bbb    -0.0091    -0.353    -0.126    -0.118 -0.6959  0.7182  0.0019
              Bcc     0.0244     0.941     0.336     0.314  0.0557  0.0514  0.9971
 
              Baa    -0.0061    -3.243    -1.157    -1.082 -0.6746  0.7382  0.0084
    69 H(1)   Bbb    -0.0056    -2.992    -1.068    -0.998  0.7100  0.6518 -0.2666
              Bcc     0.0117     6.235     2.225     2.080  0.2023  0.1738  0.9638
 
              Baa    -0.0128    -1.716    -0.612    -0.572  0.7254  0.6776  0.1213
    70 C(13)  Bbb    -0.0083    -1.116    -0.398    -0.372 -0.6833  0.7301  0.0077
              Bcc     0.0211     2.833     1.011     0.945 -0.0833 -0.0885  0.9926
 
              Baa    -0.0299    -4.010    -1.431    -1.338  0.7210 -0.6924 -0.0270
    71 C(13)  Bbb    -0.0242    -3.254    -1.161    -1.085  0.6006  0.6439 -0.4740
              Bcc     0.0541     7.264     2.592     2.423  0.3456  0.3255  0.8801
 
              Baa    -0.0207   -11.030    -3.936    -3.679 -0.6713  0.7412  0.0057
    72 H(1)   Bbb    -0.0194   -10.332    -3.687    -3.447 -0.5641 -0.5158  0.6448
              Bcc     0.0400    21.363     7.623     7.126  0.4808  0.4296  0.7644
 
              Baa    -0.2077    -8.010    -2.858    -2.672  0.7263  0.6869  0.0263
    73 N(14)  Bbb    -0.1648    -6.355    -2.268    -2.120 -0.6873  0.7263  0.0095
              Bcc     0.3725    14.366     5.126     4.792 -0.0126 -0.0250  0.9996
 
              Baa    -0.0369    -4.957    -1.769    -1.654 -0.6865  0.7272  0.0045
    74 C(13)  Bbb    -0.0237    -3.174    -1.132    -1.059  0.6361  0.5975  0.4883
              Bcc     0.0606     8.131     2.901     2.712 -0.3524 -0.3380  0.8727
