 Entering Gaussian System, Link 0=g16
 Input=2c2c05re.com
 Output=2c2c05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986498/Gau-2260524.inp" -scrdir="/local/becsleip_7986498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2260525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,38.883,-5.093,37.412\C,0,43.11,0.18,39.16\H,0,43.195,-0.461,38.257
 \H,0,42.298,-0.215,39.808\H,0,44.076,0.16,39.708\C,0,43.65,3.44,39.05\
 H,0,43.314,4.459,39.193\C,0,44.92,2.96,39.08\H,0,45.117,1.89,38.916\H,
 0,45.768,3.635,39.269\C,0,41.43,7.51,36.7\H,0,41.935,7.688,35.726\H,0,
 42.146,7.725,37.521\H,0,40.55,8.184,36.778\C,0,38.98,7.91,34.54\H,0,40
 .002,8.031,34.121\H,0,38.9,8.506,35.474\H,0,38.24,8.271,33.794\C,0,36.
 65,2.24,41.15\H,0,37.408,1.533,41.55\H,0,35.678,1.71,41.053\H,0,36.548
 ,3.094,41.853\N,0,36.42,3.74,39.13\H,0,35.625,4.257,39.444\C,0,37.1,2.
 75,39.78\C,0,37.07,3.82,38.03\H,0,36.827,4.565,37.273\N,0,38.07,2.9,37
 .91\C,0,38.02,2.11,39.03\H,0,38.615,1.219,39.169\C,0,41.87,3.98,33.61\
 H,0,42.845,4.268,33.162\H,0,41.691,4.612,34.506\H,0,41.069,4.158,32.86
 1\C,0,41.89,2.54,34.\H,0,42.416,2.407,34.969\H,0,42.419,1.936,33.232\S
 ,0,40.09,2.05,34.13\C,0,40.35,0.3,34.08\H,0,40.921,0.003,33.175\H,0,39
 .375,-0.232,34.061\H,0,40.925,-0.028,34.972\\Version=ES64L-G16RevC.02\
 State=5-A\HF=-3423.811699\S2=6.057302\S2-1=0.\S2A=6.001009\RMSD=3.714e
 -09\Dipole=-1.1430202,0.8182898,1.0697658\Quadrupole=4.6256783,-3.2486
 805,-1.3769979,-5.9721987,-8.9767857,3.8850948\PG=C01 [X(C37H42Fe1N6S1
 )]\\@
 The archive entry for this job was punched.


 THE LENGTH OF A MEETING IS PROPORTIONAL TO THE
 SQUARE OF THE PARTICIPANTS.
 Job cpu time:       0 days  3 hours 30 minutes 16.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 34.4 seconds.
 File lengths (MBytes):  RWF=    505 Int=      0 D2E=      0 Chk=    227 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 06:24:25 2024.
