 Entering Gaussian System, Link 0=g16
 Input=2bh416.com
 Output=2bh416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979957/Gau-2097244.inp" -scrdir="/local/becsleip_7979957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2097245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   741    C   26  S      Ryd( 3S)     0.00065       1.45985
   742    C   26  S      Ryd( 4S)     0.00025       2.12461
   743    C   26  S      Ryd( 5S)     0.00001      19.91666
   744    C   26  px     Val( 2p)     0.56814      -0.15172
   745    C   26  px     Ryd( 3p)     0.00123       1.02962
   746    C   26  px     Ryd( 4p)     0.00018       1.91787
   747    C   26  py     Val( 2p)     0.54154      -0.14068
   748    C   26  py     Ryd( 3p)     0.00115       1.08721
   749    C   26  py     Ryd( 4p)     0.00025       1.87562
   750    C   26  pz     Val( 2p)     0.52147      -0.20385
   751    C   26  pz     Ryd( 3p)     0.00134       0.55140
   752    C   26  pz     Ryd( 4p)     0.00017       1.40357
   753    C   26  dxy    Ryd( 3d)     0.00048       2.32157
   754    C   26  dxy    Ryd( 4d)     0.00017       3.80097
   755    C   26  dxz    Ryd( 3d)     0.00034       1.59014
   756    C   26  dxz    Ryd( 4d)     0.00004       3.04071
   757    C   26  dyz    Ryd( 3d)     0.00033       1.60129
   758    C   26  dyz    Ryd( 4d)     0.00005       3.07606
   759    C   26  dx2y2  Ryd( 3d)     0.00087       2.15321
   760    C   26  dx2y2  Ryd( 4d)     0.00011       3.67308
   761    C   26  dz2    Ryd( 3d)     0.00058       1.74551
   762    C   26  dz2    Ryd( 4d)     0.00003       3.27625
   763    C   26  f(0)   Ryd( 4f)     0.00010       3.57817
   764    C   26  f(C1)  Ryd( 4f)     0.00007       3.47648
   765    C   26  f(S1)  Ryd( 4f)     0.00003       3.82773
   766    C   26  f(C2)  Ryd( 4f)     0.00002       3.58398
   767    C   26  f(S2)  Ryd( 4f)     0.00003       3.62922
   768    C   26  f(C3)  Ryd( 4f)     0.00001       4.10190
   769    C   26  f(S3)  Ryd( 4f)     0.00007       4.39905
 
   770    H   27  S      Val( 1S)     0.38223      -0.04465
   771    H   27  S      Ryd( 2S)     0.00058       0.60807
   772    H   27  S      Ryd( 3S)     0.00014       2.04500
   773    H   27  px     Ryd( 2p)     0.00013       3.00425
   774    H   27  py     Ryd( 2p)     0.00008       2.98806
   775    H   27  pz     Ryd( 2p)     0.00013       2.25230
 
   776    C   28  S      Cor( 1S)     0.99936     -10.13198
   777    C   28  S      Val( 2S)     0.46697      -0.29734
   778    C   28  S      Ryd( 3S)     0.00024       2.73454
   779    C   28  S      Ryd( 4S)     0.00001      18.58880
   780    C   28  px     Val( 2p)     0.53820      -0.14510
   781    C   28  px     Ryd( 3p)     0.00119       1.02370
   782    C   28  px     Ryd( 4p)     0.00022       1.79128
   783    C   28  py     Val( 2p)     0.57464      -0.15078
   784    C   28  py     Ryd( 3p)     0.00125       1.03144
   785    C   28  py     Ryd( 4p)     0.00019       2.01540
   786    C   28  pz     Val( 2p)     0.51988      -0.20549
   787    C   28  pz     Ryd( 3p)     0.00138       0.54239
   788    C   28  pz     Ryd( 4p)     0.00013       1.40367
   789    C   28  dxy    Ryd( 3d)     0.00063       2.32418
   790    C   28  dxy    Ryd( 4d)     0.00019       3.86128
   791    C   28  dxz    Ryd( 3d)     0.00067       1.47032
   792    C   28  dxz    Ryd( 4d)     0.00006       3.31225
   793    C   28  dyz    Ryd( 3d)     0.00025       1.31155
   794    C   28  dyz    Ryd( 4d)     0.00006       3.09985
   795    C   28  dx2y2  Ryd( 3d)     0.00082       2.05827
   796    C   28  dx2y2  Ryd( 4d)     0.00013       3.74820
   797    C   28  dz2    Ryd( 3d)     0.00147       1.62358
   798    C   28  dz2    Ryd( 4d)     0.00004       3.42880
   799    C   28  f(0)   Ryd( 4f)     0.00010       3.54298
   800    C   28  f(C1)  Ryd( 4f)     0.00007       3.66166
   801    C   28  f(S1)  Ryd( 4f)     0.00003       3.72243
   802    C   28  f(C2)  Ryd( 4f)     0.00002       3.62358
   803    C   28  f(S2)  Ryd( 4f)     0.00002       3.54523
   804    C   28  f(C3)  Ryd( 4f)     0.00009       4.44162
   805    C   28  f(S3)  Ryd( 4f)     0.00001       4.08528
 
   806    H   29  S      Val( 1S)     0.38269      -0.04554
   807    H   29  S      Ryd( 2S)     0.00061       0.64838
   808    H   29  S      Ryd( 3S)     0.00012       2.04332
   809    H   29  px     Ryd( 2p)     0.00008       2.93768
   810    H   29  py     Ryd( 2p)     0.00013       3.04571
   811    H   29  pz     Ryd( 2p)     0.00013       2.22969
 
   812    C   30  S      Cor( 1S)     0.99971     -10.12812
   813    C   30  S      Val( 2S)     0.55046      -0.37775
   814    C   30  S      Ryd( 3S)     0.00027       1.36103
   815    C   30  S      Ryd( 4S)     0.00006       1.81571
   816    C   30  S      Ryd( 5S)     0.00000      21.60191
   817    C   30  px     Val( 2p)     0.56666      -0.18516
   818    C   30  px     Ryd( 3p)     0.00041       0.84873
   819    C   30  px     Ryd( 4p)     0.00012       1.95340
   820    C   30  py     Val( 2p)     0.59006      -0.18750
   821    C   30  py     Ryd( 3p)     0.00042       0.87320
   822    C   30  py     Ryd( 4p)     0.00013       1.83054
   823    C   30  pz     Val( 2p)     0.60978      -0.19509
   824    C   30  pz     Ryd( 3p)     0.00039       0.53611
   825    C   30  pz     Ryd( 4p)     0.00010       1.65057
   826    C   30  dxy    Ryd( 3d)     0.00159       1.51239
   827    C   30  dxy    Ryd( 4d)     0.00003       3.03612
   828    C   30  dxz    Ryd( 3d)     0.00080       1.56797
   829    C   30  dxz    Ryd( 4d)     0.00002       2.91849
   830    C   30  dyz    Ryd( 3d)     0.00037       1.27994
   831    C   30  dyz    Ryd( 4d)     0.00002       2.68148
   832    C   30  dx2y2  Ryd( 3d)     0.00040       1.56921
   833    C   30  dx2y2  Ryd( 4d)     0.00004       2.93816
   834    C   30  dz2    Ryd( 3d)     0.00089       1.55296
   835    C   30  dz2    Ryd( 4d)     0.00002       2.99757
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.21992
   837    C   30  f(C1)  Ryd( 4f)     0.00005       3.75383
   838    C   30  f(S1)  Ryd( 4f)     0.00003       3.48936
   839    C   30  f(C2)  Ryd( 4f)     0.00001       3.41252
   840    C   30  f(S2)  Ryd( 4f)     0.00001       3.36622
   841    C   30  f(C3)  Ryd( 4f)     0.00002       3.84086
   842    C   30  f(S3)  Ryd( 4f)     0.00004       3.65878
 
   843    H   31  S      Val( 1S)     0.38461      -0.05825
   844    H   31  S      Ryd( 2S)     0.00033       0.78949
   845    H   31  S      Ryd( 3S)     0.00010       1.69533
   846    H   31  px     Ryd( 2p)     0.00009       2.67113
   847    H   31  py     Ryd( 2p)     0.00004       2.25776
   848    H   31  pz     Ryd( 2p)     0.00009       2.53231
 
   849    H   32  S      Val( 1S)     0.38378      -0.05682
   850    H   32  S      Ryd( 2S)     0.00033       0.81071
   851    H   32  S      Ryd( 3S)     0.00010       1.67629
   852    H   32  px     Ryd( 2p)     0.00007       2.47500
   853    H   32  py     Ryd( 2p)     0.00004       2.27444
   854    H   32  pz     Ryd( 2p)     0.00011       2.71802
 
   855    H   33  S      Val( 1S)     0.38462      -0.05044
   856    H   33  S      Ryd( 2S)     0.00033       0.85526
   857    H   33  S      Ryd( 3S)     0.00007       1.70745
   858    H   33  px     Ryd( 2p)     0.00004       2.37058
   859    H   33  py     Ryd( 2p)     0.00015       3.05391
   860    H   33  pz     Ryd( 2p)     0.00005       2.11322
 
   861    C   34  S      Cor( 1S)     0.99971     -10.12915
   862    C   34  S      Val( 2S)     0.55032      -0.37852
   863    C   34  S      Ryd( 3S)     0.00026       1.35762
   864    C   34  S      Ryd( 4S)     0.00006       1.82454
   865    C   34  S      Ryd( 5S)     0.00000      21.58671
   866    C   34  px     Val( 2p)     0.60266      -0.19239
   867    C   34  px     Ryd( 3p)     0.00052       0.84218
   868    C   34  px     Ryd( 4p)     0.00007       1.60244
   869    C   34  py     Val( 2p)     0.55330      -0.18185
   870    C   34  py     Ryd( 3p)     0.00032       0.87349
   871    C   34  py     Ryd( 4p)     0.00018       2.17919
   872    C   34  pz     Val( 2p)     0.61030      -0.19602
   873    C   34  pz     Ryd( 3p)     0.00039       0.54014
   874    C   34  pz     Ryd( 4p)     0.00010       1.63252
   875    C   34  dxy    Ryd( 3d)     0.00127       1.59521
   876    C   34  dxy    Ryd( 4d)     0.00003       3.07060
   877    C   34  dxz    Ryd( 3d)     0.00087       1.57958
   878    C   34  dxz    Ryd( 4d)     0.00002       2.92896
   879    C   34  dyz    Ryd( 3d)     0.00022       1.26155
   880    C   34  dyz    Ryd( 4d)     0.00001       2.66515
   881    C   34  dx2y2  Ryd( 3d)     0.00076       1.48157
   882    C   34  dx2y2  Ryd( 4d)     0.00003       2.91677
   883    C   34  dz2    Ryd( 3d)     0.00092       1.55111
   884    C   34  dz2    Ryd( 4d)     0.00002       3.00088
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.23997
   886    C   34  f(C1)  Ryd( 4f)     0.00007       3.69743
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.49355
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.50025
   889    C   34  f(S2)  Ryd( 4f)     0.00001       3.29377
   890    C   34  f(C3)  Ryd( 4f)     0.00004       3.69183
   891    C   34  f(S3)  Ryd( 4f)     0.00001       3.81146
 
   892    H   35  S      Val( 1S)     0.38434      -0.05838
   893    H   35  S      Ryd( 2S)     0.00033       0.78281
   894    H   35  S      Ryd( 3S)     0.00010       1.67889
   895    H   35  px     Ryd( 2p)     0.00009       2.56266
   896    H   35  py     Ryd( 2p)     0.00004       2.37093
   897    H   35  pz     Ryd( 2p)     0.00009       2.53110
 
   898    H   36  S      Val( 1S)     0.38535      -0.06019
   899    H   36  S      Ryd( 2S)     0.00034       0.77175
   900    H   36  S      Ryd( 3S)     0.00010       1.69127
   901    H   36  px     Ryd( 2p)     0.00007       2.36069
   902    H   36  py     Ryd( 2p)     0.00004       2.39365
   903    H   36  pz     Ryd( 2p)     0.00011       2.70899
 
   904    H   37  S      Val( 1S)     0.38423      -0.05068
   905    H   37  S      Ryd( 2S)     0.00033       0.85282
   906    H   37  S      Ryd( 3S)     0.00007       1.70131
   907    H   37  px     Ryd( 2p)     0.00008       2.53634
   908    H   37  py     Ryd( 2p)     0.00011       2.87796
   909    H   37  pz     Ryd( 2p)     0.00005       2.12064
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12508
   911    C   38  S      Val( 2S)     0.55099      -0.37643
   912    C   38  S      Ryd( 3S)     0.00030       1.33262
   913    C   38  S      Ryd( 4S)     0.00007       1.76854
   914    C   38  S      Ryd( 5S)     0.00000      21.62538
   915    C   38  px     Val( 2p)     0.55251      -0.17987
   916    C   38  px     Ryd( 3p)     0.00033       0.86481
   917    C   38  px     Ryd( 4p)     0.00018       2.17162
   918    C   38  py     Val( 2p)     0.60562      -0.18984
   919    C   38  py     Ryd( 3p)     0.00053       0.79399
   920    C   38  py     Ryd( 4p)     0.00008       1.62134
   921    C   38  pz     Val( 2p)     0.61092      -0.19280
   922    C   38  pz     Ryd( 3p)     0.00043       0.64181
   923    C   38  pz     Ryd( 4p)     0.00011       1.71386
   924    C   38  dxy    Ryd( 3d)     0.00118       1.58124
   925    C   38  dxy    Ryd( 4d)     0.00003       3.05807
   926    C   38  dxz    Ryd( 3d)     0.00024       1.29610
   927    C   38  dxz    Ryd( 4d)     0.00001       2.71796
   928    C   38  dyz    Ryd( 3d)     0.00077       1.56473
   929    C   38  dyz    Ryd( 4d)     0.00002       2.93586
   930    C   38  dx2y2  Ryd( 3d)     0.00091       1.48569
   931    C   38  dx2y2  Ryd( 4d)     0.00003       2.93817
   932    C   38  dz2    Ryd( 3d)     0.00101       1.54231
   933    C   38  dz2    Ryd( 4d)     0.00002       3.01319
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.37629
   935    C   38  f(C1)  Ryd( 4f)     0.00002       3.49537
   936    C   38  f(S1)  Ryd( 4f)     0.00005       3.52457
   937    C   38  f(C2)  Ryd( 4f)     0.00001       3.52375
   938    C   38  f(S2)  Ryd( 4f)     0.00001       3.36756
   939    C   38  f(C3)  Ryd( 4f)     0.00001       3.80665
   940    C   38  f(S3)  Ryd( 4f)     0.00004       3.68211
 
   941    H   39  S      Val( 1S)     0.38343      -0.05651
   942    H   39  S      Ryd( 2S)     0.00037       0.84475
   943    H   39  S      Ryd( 3S)     0.00010       1.57323
   944    H   39  px     Ryd( 2p)     0.00004       2.40896
   945    H   39  py     Ryd( 2p)     0.00007       2.29343
   946    H   39  pz     Ryd( 2p)     0.00012       2.76803
 
   947    H   40  S      Val( 1S)     0.38682      -0.05486
   948    H   40  S      Ryd( 2S)     0.00028       0.93376
   949    H   40  S      Ryd( 3S)     0.00009       1.62315
   950    H   40  px     Ryd( 2p)     0.00004       2.35683
   951    H   40  py     Ryd( 2p)     0.00010       2.64980
   952    H   40  pz     Ryd( 2p)     0.00008       2.47338
 
   953    H   41  S      Val( 1S)     0.37837      -0.04297
   954    H   41  S      Ryd( 2S)     0.00035       1.01936
   955    H   41  S      Ryd( 3S)     0.00008       1.49677
   956    H   41  px     Ryd( 2p)     0.00009       2.83511
   957    H   41  py     Ryd( 2p)     0.00008       2.52501
   958    H   41  pz     Ryd( 2p)     0.00006       2.22481
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12779
   960    C   42  S      Val( 2S)     0.48577      -0.30002
   961    C   42  S      Ryd( 4S)     0.00111       1.47595
   962    C   42  S      Ryd( 3S)     0.00001       1.39946
   963    C   42  S      Ryd( 5S)     0.00000      21.25772
   964    C   42  px     Val( 2p)     0.53395      -0.15982
   965    C   42  px     Ryd( 3p)     0.00156       0.96896
   966    C   42  px     Ryd( 4p)     0.00008       1.82683
   967    C   42  py     Val( 2p)     0.55367      -0.13321
   968    C   42  py     Ryd( 3p)     0.00191       0.99522
   969    C   42  py     Ryd( 4p)     0.00013       1.95899
   970    C   42  pz     Val( 2p)     0.52835      -0.18184
   971    C   42  pz     Ryd( 3p)     0.00086       0.72627
   972    C   42  pz     Ryd( 4p)     0.00017       1.50272
   973    C   42  dxy    Ryd( 3d)     0.00077       1.52941
   974    C   42  dxy    Ryd( 4d)     0.00027       3.33269
   975    C   42  dxz    Ryd( 3d)     0.00059       1.61292
   976    C   42  dxz    Ryd( 4d)     0.00008       3.22888
   977    C   42  dyz    Ryd( 3d)     0.00036       1.45298
   978    C   42  dyz    Ryd( 4d)     0.00011       3.06438
   979    C   42  dx2y2  Ryd( 3d)     0.00046       1.76350
   980    C   42  dx2y2  Ryd( 4d)     0.00015       3.27825
   981    C   42  dz2    Ryd( 3d)     0.00028       1.38388
   982    C   42  dz2    Ryd( 4d)     0.00009       3.07619
   983    C   42  f(0)   Ryd( 4f)     0.00004       3.51274
   984    C   42  f(C1)  Ryd( 4f)     0.00007       3.50935
   985    C   42  f(S1)  Ryd( 4f)     0.00003       3.38242
   986    C   42  f(C2)  Ryd( 4f)     0.00005       3.76581
   987    C   42  f(S2)  Ryd( 4f)     0.00006       3.60361
   988    C   42  f(C3)  Ryd( 4f)     0.00004       3.92305
   989    C   42  f(S3)  Ryd( 4f)     0.00002       3.90040
 
   990    H   43  S      Val( 1S)     0.39453      -0.04466
   991    H   43  S      Ryd( 2S)     0.00056       0.59908
   992    H   43  S      Ryd( 3S)     0.00011       2.20172
   993    H   43  px     Ryd( 2p)     0.00006       2.63042
   994    H   43  py     Ryd( 2p)     0.00011       2.92592
   995    H   43  pz     Ryd( 2p)     0.00008       2.37487
 
   996    C   44  S      Cor( 1S)     0.99961     -10.11946
   997    C   44  S      Val( 2S)     0.53016      -0.33233
   998    C   44  S      Ryd( 3S)     0.00055       1.03162
   999    C   44  S      Ryd( 4S)     0.00001       1.04145
  1000    C   44  S      Ryd( 5S)     0.00000      21.44824
  1001    C   44  px     Val( 2p)     0.53527      -0.16139
  1002    C   44  px     Ryd( 3p)     0.00114       0.63928
  1003    C   44  px     Ryd( 4p)     0.00011       2.01525
  1004    C   44  py     Val( 2p)     0.58732      -0.13574
  1005    C   44  py     Ryd( 3p)     0.00109       0.99471
  1006    C   44  py     Ryd( 4p)     0.00002       1.88158
  1007    C   44  pz     Val( 2p)     0.51532      -0.17683
  1008    C   44  pz     Ryd( 3p)     0.00111       0.52157
  1009    C   44  pz     Ryd( 4p)     0.00005       1.78294
  1010    C   44  dxy    Ryd( 3d)     0.00035       1.60597
  1011    C   44  dxy    Ryd( 4d)     0.00007       2.77588
  1012    C   44  dxz    Ryd( 3d)     0.00081       1.56689
  1013    C   44  dxz    Ryd( 4d)     0.00006       2.82170
  1014    C   44  dyz    Ryd( 3d)     0.00034       1.37576
  1015    C   44  dyz    Ryd( 4d)     0.00004       2.69091
  1016    C   44  dx2y2  Ryd( 3d)     0.00131       1.46824
  1017    C   44  dx2y2  Ryd( 4d)     0.00005       2.72593
  1018    C   44  dz2    Ryd( 3d)     0.00034       1.41002
  1019    C   44  dz2    Ryd( 4d)     0.00002       2.73102
  1020    C   44  f(0)   Ryd( 4f)     0.00005       3.40879
  1021    C   44  f(C1)  Ryd( 4f)     0.00013       3.42143
  1022    C   44  f(S1)  Ryd( 4f)     0.00003       3.20157
  1023    C   44  f(C2)  Ryd( 4f)     0.00006       3.65207
  1024    C   44  f(S2)  Ryd( 4f)     0.00009       3.35954
  1025    C   44  f(C3)  Ryd( 4f)     0.00003       3.76290
  1026    C   44  f(S3)  Ryd( 4f)     0.00001       3.43195
 
  1027    H   45  S      Val( 1S)     0.40044      -0.04002
  1028    H   45  S      Ryd( 2S)     0.00031       0.98848
  1029    H   45  S      Ryd( 3S)     0.00012       1.44006
  1030    H   45  px     Ryd( 2p)     0.00006       2.42412
  1031    H   45  py     Ryd( 2p)     0.00015       2.75683
  1032    H   45  pz     Ryd( 2p)     0.00010       2.39946
 
  1033    H   46  S      Val( 1S)     0.39404      -0.03234
  1034    H   46  S      Ryd( 2S)     0.00018       0.78696
  1035    H   46  S      Ryd( 3S)     0.00014       1.51380
  1036    H   46  px     Ryd( 2p)     0.00007       2.57994
  1037    H   46  py     Ryd( 2p)     0.00015       2.76155
  1038    H   46  pz     Ryd( 2p)     0.00006       2.23371
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12480
  1040    C   47  S      Val( 2S)     0.55075      -0.37586
  1041    C   47  S      Ryd( 3S)     0.00030       1.34336
  1042    C   47  S      Ryd( 4S)     0.00007       1.82130
  1043    C   47  S      Ryd( 5S)     0.00000      21.61627
  1044    C   47  px     Val( 2p)     0.60388      -0.18914
  1045    C   47  px     Ryd( 3p)     0.00049       0.75677
  1046    C   47  px     Ryd( 4p)     0.00008       1.59232
  1047    C   47  py     Val( 2p)     0.55283      -0.17960
  1048    C   47  py     Ryd( 3p)     0.00033       0.86273
  1049    C   47  py     Ryd( 4p)     0.00018       2.17079
  1050    C   47  pz     Val( 2p)     0.61200      -0.19270
  1051    C   47  pz     Ryd( 3p)     0.00045       0.67578
  1052    C   47  pz     Ryd( 4p)     0.00011       1.72873
  1053    C   47  dxy    Ryd( 3d)     0.00103       1.48482
  1054    C   47  dxy    Ryd( 4d)     0.00003       2.96897
  1055    C   47  dxz    Ryd( 3d)     0.00043       1.43676
  1056    C   47  dxz    Ryd( 4d)     0.00002       2.83325
  1057    C   47  dyz    Ryd( 3d)     0.00046       1.40777
  1058    C   47  dyz    Ryd( 4d)     0.00002       2.82513
  1059    C   47  dx2y2  Ryd( 3d)     0.00109       1.57131
  1060    C   47  dx2y2  Ryd( 4d)     0.00004       3.02790
  1061    C   47  dz2    Ryd( 3d)     0.00111       1.56293
  1062    C   47  dz2    Ryd( 4d)     0.00002       3.01755
  1063    C   47  f(0)   Ryd( 4f)     0.00006       3.62562
  1064    C   47  f(C1)  Ryd( 4f)     0.00001       3.17970
  1065    C   47  f(S1)  Ryd( 4f)     0.00002       3.50777
  1066    C   47  f(C2)  Ryd( 4f)     0.00001       3.44329
  1067    C   47  f(S2)  Ryd( 4f)     0.00002       3.57241
  1068    C   47  f(C3)  Ryd( 4f)     0.00005       3.78381
  1069    C   47  f(S3)  Ryd( 4f)     0.00001       3.66038
 
  1070    H   48  S      Val( 1S)     0.38311      -0.05548
  1071    H   48  S      Ryd( 2S)     0.00036       0.84688
  1072    H   48  S      Ryd( 3S)     0.00009       1.57144
  1073    H   48  px     Ryd( 2p)     0.00006       2.15886
  1074    H   48  py     Ryd( 2p)     0.00005       2.43929
  1075    H   48  pz     Ryd( 2p)     0.00013       2.87208
 
  1076    H   49  S      Val( 1S)     0.38747      -0.05596
  1077    H   49  S      Ryd( 2S)     0.00028       0.98822
  1078    H   49  S      Ryd( 3S)     0.00009       1.57391
  1079    H   49  px     Ryd( 2p)     0.00013       2.90970
  1080    H   49  py     Ryd( 2p)     0.00004       2.34477
  1081    H   49  pz     Ryd( 2p)     0.00005       2.22256
 
  1082    H   50  S      Val( 1S)     0.37856      -0.04253
  1083    H   50  S      Ryd( 2S)     0.00034       1.03533
  1084    H   50  S      Ryd( 3S)     0.00008       1.48929
  1085    H   50  px     Ryd( 2p)     0.00007       2.36490
  1086    H   50  py     Ryd( 2p)     0.00009       2.81753
  1087    H   50  pz     Ryd( 2p)     0.00007       2.39885
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12762
  1089    C   51  S      Val( 2S)     0.48600      -0.30010
  1090    C   51  S      Ryd( 3S)     0.00111       1.47549
  1091    C   51  S      Ryd( 4S)     0.00001       1.48341
  1092    C   51  S      Ryd( 5S)     0.00000      21.25407
  1093    C   51  px     Val( 2p)     0.52791      -0.15051
