 Entering Gaussian System, Link 0=g16
 Input=6krc05.com
 Output=6krc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078303/Gau-1955330.inp" -scrdir="/local/becsleip_8078303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1955331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18485 -30.07768 -25.92266 -25.90435 -25.90030
 Alpha  occ. eigenvalues --  -19.16160 -14.41993 -14.35407 -14.32464 -14.32207
 Alpha  occ. eigenvalues --  -14.31980 -14.31823 -10.25796 -10.23863 -10.21188
 Alpha  occ. eigenvalues --  -10.21117 -10.21064 -10.20914 -10.20789 -10.20735
 Alpha  occ. eigenvalues --  -10.20556 -10.20394 -10.20282 -10.20166 -10.19495
 Alpha  occ. eigenvalues --  -10.19385 -10.18844 -10.18785 -10.18610 -10.18563
 Alpha  occ. eigenvalues --  -10.18555 -10.18523 -10.18481 -10.18452 -10.18422
 Alpha  occ. eigenvalues --  -10.18305 -10.18266 -10.18246 -10.18233 -10.18178
 Alpha  occ. eigenvalues --  -10.18149 -10.18114 -10.18110 -10.18051 -10.17928
 Alpha  occ. eigenvalues --  -10.17873  -3.53486  -2.33158  -2.29185  -2.28448
 Alpha  occ. eigenvalues --   -1.05481  -1.04360  -0.96808  -0.95869  -0.95680
 Alpha  occ. eigenvalues --   -0.94728  -0.91095  -0.82062  -0.81763  -0.81422
 Alpha  occ. eigenvalues --   -0.80570  -0.80372  -0.80175  -0.79359  -0.79281
 Alpha  occ. eigenvalues --   -0.76567  -0.75587  -0.74109  -0.73665  -0.72972
 Alpha  occ. eigenvalues --   -0.71966  -0.70841  -0.70000  -0.68104  -0.67751
 Alpha  occ. eigenvalues --   -0.67652  -0.64882  -0.63912  -0.63820  -0.61531
 Alpha  occ. eigenvalues --   -0.60585  -0.60050  -0.59770  -0.57610  -0.56478
 Alpha  occ. eigenvalues --   -0.56134  -0.54223  -0.53445  -0.53260  -0.52643
 Alpha  occ. eigenvalues --   -0.50991  -0.50885  -0.50386  -0.48803  -0.48123
 Alpha  occ. eigenvalues --   -0.47754  -0.47572  -0.47358  -0.45136  -0.44750
 Alpha  occ. eigenvalues --   -0.44742  -0.44338  -0.43899  -0.43808  -0.43630
 Alpha  occ. eigenvalues --   -0.43331  -0.43281  -0.42873  -0.42839  -0.42750
 Alpha  occ. eigenvalues --   -0.42544  -0.42218  -0.42164  -0.41561  -0.41374
 Alpha  occ. eigenvalues --   -0.41301  -0.41200  -0.40669  -0.40334  -0.39986
 Alpha  occ. eigenvalues --   -0.39628  -0.39457  -0.39310  -0.39016  -0.38632
 Alpha  occ. eigenvalues --   -0.38504  -0.38175  -0.37935  -0.37526  -0.36999
 Alpha  occ. eigenvalues --   -0.36838  -0.36807  -0.36278  -0.35957  -0.35518
 Alpha  occ. eigenvalues --   -0.34621  -0.34314  -0.34095  -0.33570  -0.33135
 Alpha  occ. eigenvalues --   -0.32870  -0.31579  -0.31158  -0.30570  -0.30288
 Alpha  occ. eigenvalues --   -0.29773  -0.29406  -0.28623  -0.27663  -0.26239
 Alpha  occ. eigenvalues --   -0.26071  -0.24136  -0.23148  -0.22193  -0.21485
 Alpha  occ. eigenvalues --   -0.21260  -0.20324  -0.17688  -0.17590  -0.16038
 Alpha virt. eigenvalues --   -0.06659  -0.06428  -0.01759   0.00592   0.01199
 Alpha virt. eigenvalues --    0.02310   0.02512   0.03455   0.04473   0.04799
 Alpha virt. eigenvalues --    0.05312   0.05588   0.05962   0.05991   0.06419
 Alpha virt. eigenvalues --    0.07189   0.07974   0.08106   0.08389   0.08715
 Alpha virt. eigenvalues --    0.09115   0.09698   0.09738   0.10081   0.10351
 Alpha virt. eigenvalues --    0.10658   0.10898   0.11447   0.11545   0.11667
 Alpha virt. eigenvalues --    0.11815   0.12179   0.12404   0.12616   0.12758
 Alpha virt. eigenvalues --    0.13251   0.13486   0.13684   0.13767   0.14251
 Alpha virt. eigenvalues --    0.14339   0.14582   0.14682   0.14854   0.15093
 Alpha virt. eigenvalues --    0.15201   0.15618   0.15726   0.15932   0.16118
 Alpha virt. eigenvalues --    0.16291   0.16419   0.16736   0.17025   0.17307
 Alpha virt. eigenvalues --    0.17336   0.17791   0.18150   0.18273   0.18762
 Alpha virt. eigenvalues --    0.19223   0.19685   0.19845   0.20060   0.20288
 Alpha virt. eigenvalues --    0.20448   0.20493   0.20974   0.21238   0.21471
 Alpha virt. eigenvalues --    0.21721   0.22092   0.22515   0.22594   0.22807
 Alpha virt. eigenvalues --    0.23142   0.23289   0.23685   0.24241   0.24455
 Alpha virt. eigenvalues --    0.24729   0.25219   0.25372   0.25841   0.26034
 Alpha virt. eigenvalues --    0.26181   0.26520   0.26809   0.27034   0.27498
 Alpha virt. eigenvalues --    0.27636   0.27723   0.27925   0.28100   0.28936
 Alpha virt. eigenvalues --    0.29037   0.29240   0.29314   0.29656   0.29758
 Alpha virt. eigenvalues --    0.30216   0.30288   0.30481   0.30935   0.31136
 Alpha virt. eigenvalues --    0.31221   0.31875   0.32106   0.32147   0.32750
 Alpha virt. eigenvalues --    0.32989   0.33097   0.33558   0.33720   0.33887
 Alpha virt. eigenvalues --    0.34211   0.34424   0.34715   0.35213   0.35486
 Alpha virt. eigenvalues --    0.35597   0.35967   0.36197   0.36274   0.36469
 Alpha virt. eigenvalues --    0.36809   0.37240   0.37557   0.37613   0.37924
 Alpha virt. eigenvalues --    0.38377   0.38534   0.38814   0.39110   0.39531
 Alpha virt. eigenvalues --    0.39580   0.39905   0.40066   0.40131   0.40514
 Alpha virt. eigenvalues --    0.40772   0.40888   0.41074   0.41268   0.41407
 Alpha virt. eigenvalues --    0.41793   0.41984   0.42163   0.42300   0.42543
 Alpha virt. eigenvalues --    0.42800   0.42933   0.43158   0.43371   0.43448
 Alpha virt. eigenvalues --    0.43894   0.44030   0.44377   0.44555   0.44605
 Alpha virt. eigenvalues --    0.44842   0.45035   0.45095   0.45551   0.45645
 Alpha virt. eigenvalues --    0.45913   0.46066   0.46665   0.46879   0.46999
 Alpha virt. eigenvalues --    0.47263   0.47413   0.47615   0.47999   0.48084
 Alpha virt. eigenvalues --    0.48211   0.48361   0.48773   0.48813   0.49164
 Alpha virt. eigenvalues --    0.49345   0.49661   0.49718   0.50032   0.50178
 Alpha virt. eigenvalues --    0.50465   0.50680   0.51222   0.51298   0.51553
 Alpha virt. eigenvalues --    0.51669   0.51891   0.52278   0.52288   0.52441
 Alpha virt. eigenvalues --    0.52703   0.53030   0.53064   0.53321   0.53577
 Alpha virt. eigenvalues --    0.54031   0.54294   0.54434   0.54637   0.54943
 Alpha virt. eigenvalues --    0.55122   0.55396   0.55799   0.56036   0.56158
 Alpha virt. eigenvalues --    0.56636   0.56840   0.57141   0.57339   0.57494
 Alpha virt. eigenvalues --    0.57780   0.57941   0.58498   0.58723   0.58851
 Alpha virt. eigenvalues --    0.59517   0.59659   0.60394   0.60484   0.60663
 Alpha virt. eigenvalues --    0.60922   0.61220   0.61346   0.61759   0.62184
 Alpha virt. eigenvalues --    0.62343   0.63072   0.63494   0.63610   0.63967
 Alpha virt. eigenvalues --    0.64296   0.64388   0.64665   0.65044   0.65279
 Alpha virt. eigenvalues --    0.65464   0.65709   0.66064   0.66250   0.66813
 Alpha virt. eigenvalues --    0.67235   0.67296   0.67718   0.68000   0.68411
 Alpha virt. eigenvalues --    0.68531   0.69019   0.69506   0.69829   0.69952
 Alpha virt. eigenvalues --    0.70306   0.70607   0.71151   0.71526   0.71709
 Alpha virt. eigenvalues --    0.72046   0.72266   0.72750   0.72897   0.73124
 Alpha virt. eigenvalues --    0.73519   0.73910   0.74095   0.74379   0.74585
 Alpha virt. eigenvalues --    0.74808   0.75192   0.75988   0.76430   0.76485
 Alpha virt. eigenvalues --    0.77029   0.77276   0.77553   0.77857   0.77874
 Alpha virt. eigenvalues --    0.78547   0.78915   0.79359   0.79470   0.79629
 Alpha virt. eigenvalues --    0.80101   0.80197   0.80784   0.81092   0.81800
 Alpha virt. eigenvalues --    0.81832   0.82425   0.82872   0.83468   0.83726
 Alpha virt. eigenvalues --    0.84005   0.84307   0.84915   0.85298   0.85708
 Alpha virt. eigenvalues --    0.86053   0.86468   0.86678   0.86965   0.88016
 Alpha virt. eigenvalues --    0.88368   0.88663   0.88710   0.89428   0.89810
 Alpha virt. eigenvalues --    0.89990   0.90291   0.90540   0.90816   0.91257
 Alpha virt. eigenvalues --    0.91792   0.91956   0.92284   0.92479   0.93360
 Alpha virt. eigenvalues --    0.93616   0.94311   0.94489   0.94593   0.94930
 Alpha virt. eigenvalues --    0.95245   0.95833   0.96108   0.96519   0.97059
 Alpha virt. eigenvalues --    0.97199   0.97355   0.98056   0.98291   0.98458
 Alpha virt. eigenvalues --    0.99040   0.99334   0.99399   0.99504   1.00296
 Alpha virt. eigenvalues --    1.00481   1.01019   1.01393   1.01783   1.02072
 Alpha virt. eigenvalues --    1.02141   1.02325   1.02747   1.02907   1.03172
 Alpha virt. eigenvalues --    1.03510   1.03641   1.04011   1.04132   1.04580
 Alpha virt. eigenvalues --    1.04956   1.05297   1.05566   1.05921   1.06060
 Alpha virt. eigenvalues --    1.07122   1.07428   1.07919   1.08182   1.08605
 Alpha virt. eigenvalues --    1.08740   1.09563   1.09781   1.10213   1.10463
 Alpha virt. eigenvalues --    1.11098   1.11242   1.11878   1.12333   1.12663
 Alpha virt. eigenvalues --    1.13198   1.13540   1.14172   1.14353   1.14808
 Alpha virt. eigenvalues --    1.15059   1.15760   1.16636   1.17023   1.17170
 Alpha virt. eigenvalues --    1.17669   1.18119   1.18300   1.19014   1.19287
 Alpha virt. eigenvalues --    1.19630   1.19791   1.19905   1.20370   1.20659
 Alpha virt. eigenvalues --    1.20961   1.21507   1.21729   1.22188   1.22746
 Alpha virt. eigenvalues --    1.23463   1.23721   1.23851   1.24101   1.25057
 Alpha virt. eigenvalues --    1.25310   1.26062   1.26359   1.26720   1.27259
 Alpha virt. eigenvalues --    1.27653   1.27668   1.28077   1.28452   1.28625
 Alpha virt. eigenvalues --    1.29274   1.30161   1.30504   1.30545   1.31145
 Alpha virt. eigenvalues --    1.31464   1.31494   1.32159   1.32563   1.32826
 Alpha virt. eigenvalues --    1.33180   1.33516   1.34527   1.34872   1.35000
 Alpha virt. eigenvalues --    1.36483   1.36756   1.37376   1.37997   1.38251
 Alpha virt. eigenvalues --    1.38612   1.39379   1.39941   1.40200   1.40455
