 Entering Gaussian System, Link 0=g16
 Input=4nvm05.com
 Output=4nvm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087957/Gau-1903425.inp" -scrdir="/local/bebjones_8087957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1903426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18670 -30.07985 -25.92463 -25.90567 -25.90336
 Alpha  occ. eigenvalues --  -19.16514 -14.41597 -14.35129 -14.32307 -14.32279
 Alpha  occ. eigenvalues --  -14.32144 -14.31869 -10.25327 -10.23559 -10.20963
 Alpha  occ. eigenvalues --  -10.20875 -10.20765 -10.20751 -10.20735 -10.20721
 Alpha  occ. eigenvalues --  -10.20638 -10.20633 -10.20563 -10.20477 -10.19484
 Alpha  occ. eigenvalues --  -10.19397 -10.18855 -10.18744 -10.18742 -10.18649
 Alpha  occ. eigenvalues --  -10.18618 -10.18534 -10.18477 -10.18472 -10.18424
 Alpha  occ. eigenvalues --  -10.18398 -10.18378 -10.18330 -10.18288 -10.18256
 Alpha  occ. eigenvalues --  -10.18136 -10.18121 -10.18069 -10.18057 -10.18026
 Alpha  occ. eigenvalues --  -10.18016  -3.53711  -2.33346  -2.29201  -2.28913
 Alpha  occ. eigenvalues --   -1.05143  -1.04697  -0.96841  -0.95932  -0.95764
 Alpha  occ. eigenvalues --   -0.94863  -0.90797  -0.82091  -0.81746  -0.81416
 Alpha  occ. eigenvalues --   -0.80658  -0.80335  -0.80105  -0.79415  -0.79344
 Alpha  occ. eigenvalues --   -0.76600  -0.75555  -0.74177  -0.73760  -0.73051
 Alpha  occ. eigenvalues --   -0.71710  -0.70871  -0.70015  -0.68244  -0.67869
 Alpha  occ. eigenvalues --   -0.67688  -0.64548  -0.63985  -0.63867  -0.61197
 Alpha  occ. eigenvalues --   -0.60547  -0.60194  -0.59918  -0.57674  -0.56555
 Alpha  occ. eigenvalues --   -0.55890  -0.54392  -0.53562  -0.53213  -0.52720
 Alpha  occ. eigenvalues --   -0.51026  -0.50945  -0.50440  -0.48981  -0.47834
 Alpha  occ. eigenvalues --   -0.47759  -0.47530  -0.47344  -0.45229  -0.44712
 Alpha  occ. eigenvalues --   -0.44670  -0.44424  -0.44058  -0.43585  -0.43567
 Alpha  occ. eigenvalues --   -0.43354  -0.43291  -0.43025  -0.42728  -0.42589
 Alpha  occ. eigenvalues --   -0.42368  -0.42300  -0.42065  -0.41624  -0.41442
 Alpha  occ. eigenvalues --   -0.41387  -0.41200  -0.40690  -0.40308  -0.40058
 Alpha  occ. eigenvalues --   -0.39737  -0.39423  -0.39261  -0.39133  -0.38803
 Alpha  occ. eigenvalues --   -0.38508  -0.38377  -0.38097  -0.37572  -0.37103
 Alpha  occ. eigenvalues --   -0.36910  -0.36841  -0.36459  -0.36045  -0.35587
 Alpha  occ. eigenvalues --   -0.34725  -0.34331  -0.34181  -0.33620  -0.33214
 Alpha  occ. eigenvalues --   -0.32584  -0.31583  -0.31011  -0.30904  -0.30799
 Alpha  occ. eigenvalues --   -0.30085  -0.29193  -0.28920  -0.27558  -0.26375
 Alpha  occ. eigenvalues --   -0.26151  -0.23767  -0.23178  -0.22257  -0.21538
 Alpha  occ. eigenvalues --   -0.21206  -0.20405  -0.17824  -0.17567  -0.16012
 Alpha virt. eigenvalues --   -0.06615  -0.06465  -0.01841   0.00632   0.01546
 Alpha virt. eigenvalues --    0.02304   0.02500   0.03378   0.04724   0.04738
 Alpha virt. eigenvalues --    0.05254   0.05762   0.05894   0.06097   0.06523
 Alpha virt. eigenvalues --    0.07073   0.07940   0.08184   0.08375   0.08945
 Alpha virt. eigenvalues --    0.09232   0.09449   0.09739   0.09917   0.10282
 Alpha virt. eigenvalues --    0.10549   0.11311   0.11537   0.11609   0.11822
 Alpha virt. eigenvalues --    0.11877   0.12179   0.12447   0.12526   0.12908
 Alpha virt. eigenvalues --    0.13262   0.13432   0.13585   0.13675   0.14379
 Alpha virt. eigenvalues --    0.14485   0.14553   0.14688   0.14841   0.15057
 Alpha virt. eigenvalues --    0.15439   0.15548   0.15750   0.15950   0.16003
 Alpha virt. eigenvalues --    0.16179   0.16358   0.16619   0.17126   0.17254
 Alpha virt. eigenvalues --    0.17404   0.17783   0.17951   0.18348   0.18789
 Alpha virt. eigenvalues --    0.19351   0.19566   0.19879   0.19990   0.20143
 Alpha virt. eigenvalues --    0.20462   0.20560   0.20897   0.21120   0.21433
 Alpha virt. eigenvalues --    0.21663   0.21824   0.22259   0.22406   0.22800
 Alpha virt. eigenvalues --    0.23319   0.23342   0.23870   0.24288   0.24458
 Alpha virt. eigenvalues --    0.24754   0.25251   0.25400   0.25655   0.25849
 Alpha virt. eigenvalues --    0.26280   0.26517   0.26623   0.27087   0.27208
 Alpha virt. eigenvalues --    0.27422   0.27684   0.28081   0.28158   0.28620
 Alpha virt. eigenvalues --    0.28759   0.29123   0.29344   0.29576   0.30052
 Alpha virt. eigenvalues --    0.30296   0.30531   0.30683   0.30923   0.31234
 Alpha virt. eigenvalues --    0.31336   0.31475   0.32068   0.32229   0.32418
 Alpha virt. eigenvalues --    0.32790   0.33254   0.33462   0.33757   0.33991
 Alpha virt. eigenvalues --    0.34425   0.34603   0.34812   0.34856   0.35424
 Alpha virt. eigenvalues --    0.35604   0.36090   0.36182   0.36444   0.36789
 Alpha virt. eigenvalues --    0.37182   0.37355   0.37475   0.37794   0.38010
 Alpha virt. eigenvalues --    0.38506   0.38630   0.38726   0.39128   0.39544
 Alpha virt. eigenvalues --    0.39548   0.39683   0.39965   0.40194   0.40460
 Alpha virt. eigenvalues --    0.40626   0.40856   0.40999   0.41381   0.41490
 Alpha virt. eigenvalues --    0.41827   0.42132   0.42219   0.42368   0.42660
 Alpha virt. eigenvalues --    0.42706   0.43143   0.43232   0.43588   0.43777
 Alpha virt. eigenvalues --    0.43929   0.44167   0.44230   0.44630   0.44801
 Alpha virt. eigenvalues --    0.44882   0.45168   0.45584   0.45923   0.46038
 Alpha virt. eigenvalues --    0.46256   0.46652   0.46775   0.46867   0.47198
 Alpha virt. eigenvalues --    0.47359   0.47532   0.47638   0.47786   0.47940
 Alpha virt. eigenvalues --    0.48343   0.48739   0.48871   0.49300   0.49360
 Alpha virt. eigenvalues --    0.49456   0.49610   0.49854   0.50092   0.50397
 Alpha virt. eigenvalues --    0.50442   0.50849   0.51063   0.51167   0.51357
 Alpha virt. eigenvalues --    0.51845   0.51910   0.52058   0.52320   0.52508
 Alpha virt. eigenvalues --    0.52752   0.52892   0.53222   0.53679   0.53907
 Alpha virt. eigenvalues --    0.54075   0.54380   0.54424   0.54787   0.55097
 Alpha virt. eigenvalues --    0.55487   0.55646   0.55953   0.56071   0.56340
 Alpha virt. eigenvalues --    0.56603   0.56959   0.56980   0.57310   0.57880
 Alpha virt. eigenvalues --    0.58053   0.58278   0.58550   0.58794   0.59024
 Alpha virt. eigenvalues --    0.59133   0.59354   0.60135   0.60361   0.60773
 Alpha virt. eigenvalues --    0.61231   0.61662   0.62048   0.62203   0.62515
 Alpha virt. eigenvalues --    0.62652   0.63008   0.63208   0.63463   0.63695
 Alpha virt. eigenvalues --    0.64080   0.64590   0.64615   0.64906   0.65203
 Alpha virt. eigenvalues --    0.65754   0.65916   0.66215   0.66359   0.66546
 Alpha virt. eigenvalues --    0.66861   0.67164   0.67375   0.67608   0.67863
 Alpha virt. eigenvalues --    0.68505   0.69002   0.69494   0.69552   0.70181
 Alpha virt. eigenvalues --    0.70760   0.70900   0.71037   0.71250   0.71607
 Alpha virt. eigenvalues --    0.71993   0.72178   0.72648   0.72989   0.73189
 Alpha virt. eigenvalues --    0.73594   0.73826   0.74162   0.74533   0.74715
 Alpha virt. eigenvalues --    0.74886   0.75487   0.75787   0.76291   0.76664
 Alpha virt. eigenvalues --    0.76970   0.77494   0.77588   0.77656   0.78234
 Alpha virt. eigenvalues --    0.78472   0.78824   0.79025   0.79634   0.79914
 Alpha virt. eigenvalues --    0.80063   0.80158   0.80443   0.80778   0.80992
 Alpha virt. eigenvalues --    0.81249   0.81729   0.82369   0.82743   0.83345
 Alpha virt. eigenvalues --    0.84194   0.84372   0.84738   0.85278   0.85643
 Alpha virt. eigenvalues --    0.85690   0.86236   0.86848   0.86952   0.87248
 Alpha virt. eigenvalues --    0.87938   0.88121   0.88746   0.88870   0.89390
 Alpha virt. eigenvalues --    0.89532   0.90156   0.90459   0.90856   0.91454
 Alpha virt. eigenvalues --    0.91798   0.92002   0.92374   0.92752   0.92834
 Alpha virt. eigenvalues --    0.93177   0.94017   0.94570   0.94656   0.95251
 Alpha virt. eigenvalues --    0.95537   0.95593   0.95959   0.96163   0.97015
 Alpha virt. eigenvalues --    0.97198   0.97599   0.97986   0.98217   0.98803
 Alpha virt. eigenvalues --    0.99004   0.99179   0.99386   0.99756   1.00220
 Alpha virt. eigenvalues --    1.00690   1.00767   1.01225   1.01905   1.02097
 Alpha virt. eigenvalues --    1.02337   1.02562   1.02882   1.03305   1.03329
 Alpha virt. eigenvalues --    1.03552   1.03811   1.03859   1.04300   1.04720
 Alpha virt. eigenvalues --    1.05095   1.05622   1.05816   1.06169   1.06388
 Alpha virt. eigenvalues --    1.06689   1.07284   1.07998   1.08260   1.08309
 Alpha virt. eigenvalues --    1.08870   1.09231   1.09798   1.10035   1.10418
 Alpha virt. eigenvalues --    1.11086   1.11666   1.11973   1.12564   1.12877
 Alpha virt. eigenvalues --    1.13496   1.13733   1.13990   1.14569   1.14951
 Alpha virt. eigenvalues --    1.15904   1.16501   1.16666   1.16779   1.17476
 Alpha virt. eigenvalues --    1.17864   1.18473   1.18605   1.19075   1.19213
 Alpha virt. eigenvalues --    1.19677   1.20047   1.20216   1.20365   1.20775
 Alpha virt. eigenvalues --    1.21201   1.21893   1.22041   1.22294   1.22814
 Alpha virt. eigenvalues --    1.23151   1.24223   1.24266   1.24541   1.25196
 Alpha virt. eigenvalues --    1.25750   1.26154   1.26931   1.27157   1.27499
 Alpha virt. eigenvalues --    1.28018   1.28183   1.28739   1.29014   1.29067
 Alpha virt. eigenvalues --    1.29441   1.29785   1.30058   1.30439   1.31069
 Alpha virt. eigenvalues --    1.31199   1.31807   1.32346   1.32463   1.32775
 Alpha virt. eigenvalues --    1.33475   1.34033   1.34312   1.34990   1.36193
 Alpha virt. eigenvalues --    1.36566   1.37097   1.37636   1.37903   1.38436
 Alpha virt. eigenvalues --    1.39381   1.39824   1.40189   1.40982   1.41479
 Alpha virt. eigenvalues --    1.42066   1.42521   1.42854   1.43600   1.44058
