 Entering Gaussian System, Link 0=g16
 Input=2zwu16.com
 Output=2zwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012055/Gau-2929406.inp" -scrdir="/local/becsleip_8012055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0037 -0.0012 -0.0017  0.0021  0.0117
                                           -0.0188
   265. (0.00030) RY*( 5) N   5           s(  2.99%)p 5.95( 17.78%)d26.39( 78.83%)
                                                  f 0.13(  0.40%)
                                            0.0000  0.0050 -0.0403  0.1679 -0.0058
                                            0.0017 -0.0654 -0.4149  0.0078  0.0288
                                           -0.0081  0.0022 -0.0206  0.0026  0.5499
                                           -0.3790  0.0813 -0.0603 -0.1082  0.0042
                                           -0.4244  0.3705 -0.0251  0.0483  0.0037
                                           -0.0284  0.0133  0.0044  0.0074  0.0321
                                           -0.0433
   266. (0.00028) RY*( 6) N   5           s(  1.31%)p14.64( 19.23%)d60.20( 79.03%)
                                                  f 0.33(  0.43%)
                                            0.0000  0.0046  0.0174  0.1130  0.0057
                                            0.0002  0.0021  0.1850  0.0281  0.0093
                                           -0.3729  0.0213 -0.0425 -0.1260  0.2687
                                            0.0143  0.7275 -0.0858  0.0238  0.2008
                                            0.3272 -0.0044  0.1649 -0.0786 -0.0014
                                            0.0045  0.0020 -0.0300 -0.0486 -0.0292
                                            0.0114
   267. (0.00027) RY*( 7) N   5           s(  0.43%)p10.65(  4.62%)d99.99( 93.07%)
                                                  f 4.33(  1.88%)
                                            0.0000  0.0023  0.0111  0.0648  0.0034
                                           -0.0072  0.0005  0.1952 -0.0016  0.0003
                                            0.0081  0.0063 -0.0227 -0.0860 -0.1082
                                           -0.0199  0.0648 -0.2421 -0.8641 -0.3087
                                           -0.0580 -0.0274  0.0834 -0.0515 -0.0016
                                            0.0012 -0.0093  0.0978  0.0941  0.0050
                                            0.0156
   268. (0.00024) RY*( 8) N   5           s(  0.74%)p43.11( 31.91%)d90.63( 67.09%)
                                                  f 0.34(  0.26%)
                                           -0.0000  0.0037  0.0010  0.0859  0.0026
                                           -0.0211 -0.0229  0.2398 -0.0378 -0.0144
                                            0.5058  0.0121 -0.0256 -0.0490 -0.3795
                                           -0.0907  0.4670 -0.0362  0.1473  0.1428
                                           -0.4923  0.0864  0.0806 -0.0282  0.0009
                                           -0.0009  0.0120 -0.0334 -0.0340  0.0106
                                            0.0041
   269. (0.00015) RY*( 9) N   5           s(  0.65%)p39.81( 25.71%)d99.99( 72.25%)
                                                  f 2.17(  1.40%)
                                           -0.0000 -0.0241  0.0592 -0.0484  0.0056
                                            0.0109 -0.0085 -0.5010 -0.0084  0.0071
                                            0.0693  0.0140 -0.0240 -0.0129 -0.1548
                                            0.2027  0.3542 -0.0377 -0.1428  0.0301
                                            0.0525 -0.2430 -0.6495  0.1603  0.0190
                                            0.0148  0.0035 -0.0231  0.0118  0.0831
                                           -0.0762
   270. (0.00008) RY*(10) N   5           s(  7.78%)p 6.63( 51.61%)d 4.75( 36.98%)
                                                  f 0.47(  3.63%)
   271. (0.00007) RY*(11) N   5           s(  1.10%)p38.44( 42.31%)d51.01( 56.15%)
                                                  f 0.40(  0.44%)
   272. (0.00006) RY*(12) N   5           s( 68.35%)p 0.08(  5.67%)d 0.28( 19.44%)
                                                  f 0.10(  6.55%)
   273. (0.00003) RY*(13) N   5           s(  0.79%)p 0.24(  0.19%)d99.99( 97.80%)
                                                  f 1.55(  1.22%)
   274. (0.00002) RY*(14) N   5           s(  5.80%)p 0.55(  3.19%)d14.50( 84.14%)
                                                  f 1.18(  6.86%)
   275. (0.00002) RY*(15) N   5           s(  8.98%)p 0.19(  1.69%)d 9.27( 83.24%)
                                                  f 0.68(  6.08%)
   276. (0.00003) RY*(16) N   5           s(  0.06%)p 6.05(  0.35%)d99.99( 96.12%)
                                                  f60.35(  3.47%)
   277. (0.00001) RY*(17) N   5           s(  0.56%)p99.99( 91.68%)d 6.64(  3.73%)
                                                  f 7.17(  4.03%)
   278. (0.00000) RY*(18) N   5           s( 99.55%)p 0.00(  0.10%)d 0.00(  0.29%)
                                                  f 0.00(  0.06%)
   279. (0.00000) RY*(19) N   5           s(  1.30%)p 0.11(  0.14%)d75.74( 98.54%)
                                                  f 0.01(  0.02%)
   280. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.03%)d13.94(  0.43%)
                                                  f99.99( 99.54%)
   281. (0.00000) RY*(21) N   5           s(  0.07%)p 3.04(  0.22%)d17.80(  1.31%)
                                                  f99.99( 98.40%)
   282. (0.00000) RY*(22) N   5           s(  0.01%)p 1.00(  0.32%)d 1.84(  0.59%)
                                                  f99.99( 99.08%)
   283. (0.00000) RY*(23) N   5           s(  0.01%)p99.99(  1.50%)d99.99(  3.25%)
                                                  f99.99( 95.24%)
   284. (0.00000) RY*(24) N   5           s(  0.02%)p99.99(  2.60%)d99.99(  3.55%)
                                                  f99.99( 93.84%)
   285. (0.00000) RY*(25) N   5           s(  0.55%)p 2.60(  1.43%)d13.79(  7.58%)
                                                  f99.99( 90.44%)
   286. (0.00000) RY*(26) N   5           s(  1.37%)p 0.63(  0.86%)d 8.13( 11.12%)
                                                  f63.35( 86.65%)
   287. (0.00425) RY*( 1) C   6           s( 17.71%)p 4.44( 78.60%)d 0.19(  3.37%)
                                                  f 0.02(  0.32%)
                                            0.0000 -0.0061  0.4145 -0.0722 -0.0006
                                            0.0002  0.5126  0.0662 -0.0160 -0.7050
                                            0.1200 -0.0038 -0.0818 -0.0200  0.0163
                                           -0.0114  0.0398  0.0074 -0.0083 -0.0178
                                           -0.0321 -0.1372  0.0867 -0.0628 -0.0116
                                            0.0336 -0.0254  0.0082 -0.0126 -0.0035
                                            0.0318
   288. (0.00244) RY*( 2) C   6           s(  0.48%)p99.99( 90.72%)d17.86(  8.49%)
                                                  f 0.68(  0.32%)
                                           -0.0000 -0.0075  0.0284  0.0623 -0.0017
                                           -0.0138  0.6308 -0.0574 -0.0082  0.5496
                                            0.1012 -0.0020 -0.4347 -0.0662 -0.1436
                                            0.2103  0.0765  0.0063 -0.0094 -0.0560
                                            0.0038 -0.0974 -0.0357 -0.0103 -0.0210
                                            0.0208  0.0283  0.0022 -0.0043 -0.0306
                                            0.0245
   289. (0.00207) RY*( 3) C   6           s(  4.80%)p17.16( 82.29%)d 2.63( 12.61%)
                                                  f 0.06(  0.30%)
                                           -0.0000 -0.0011  0.2175  0.0258  0.0002
                                           -0.0058  0.2858  0.0192 -0.0032  0.2516
                                            0.0928  0.0138  0.8020  0.1598 -0.0727
                                            0.1554 -0.2323 -0.0063  0.1803  0.0472
                                           -0.0555 -0.0425  0.0527 -0.0172  0.0234
                                            0.0133  0.0181  0.0243  0.0241 -0.0178
                                            0.0206
   290. (0.00141) RY*( 4) C   6           s( 51.92%)p 0.63( 32.97%)d 0.28( 14.77%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0129  0.7174  0.0667  0.0020
                                           -0.0056 -0.4623  0.1057 -0.0073  0.1552
                                            0.2280 -0.0017 -0.1506 -0.0769 -0.1902
                                            0.2943  0.0873 -0.0239 -0.0086 -0.0362
                                           -0.0771  0.0349  0.0816 -0.0395 -0.0096
                                           -0.0090  0.0254  0.0004 -0.0057 -0.0230
                                            0.0451
   291. (0.00100) RY*( 5) C   6           s(  0.10%)p87.00(  8.89%)d99.99( 88.20%)
                                                  f27.40(  2.80%)
                                           -0.0000  0.0000  0.0304  0.0099 -0.0012
                                           -0.0046  0.0567 -0.0231 -0.0005  0.0368
                                           -0.0610 -0.0307  0.2784  0.0406 -0.0886
                                           -0.0082  0.4437  0.2525 -0.6904 -0.3515
                                            0.0818  0.0589 -0.0482 -0.0299 -0.0353
                                            0.0092  0.0280 -0.0840 -0.1339 -0.0074
                                           -0.0290
   292. (0.00046) RY*( 6) C   6           s(  0.93%)p 4.79(  4.46%)d99.99( 93.52%)
                                                  f 1.17(  1.09%)
                                            0.0000 -0.0006 -0.0457  0.0849  0.0002
                                            0.0008 -0.0297 -0.1072 -0.0014 -0.0390
                                            0.1366 -0.0046 -0.1004 -0.0436 -0.0982
                                            0.0051 -0.7773 -0.1162 -0.4734 -0.2246
                                           -0.0224 -0.0362  0.1748  0.0297 -0.0010
                                            0.0038  0.0109  0.0242 -0.0999 -0.0058
                                           -0.0138
   293. (0.00042) RY*( 7) C   6           s( 23.31%)p 2.87( 66.96%)d 0.40(  9.36%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0019 -0.1973  0.4406 -0.0054
                                            0.0089 -0.0192 -0.4917 -0.0110 -0.1540
                                            0.6318 -0.0004  0.0474  0.0465  0.0124
                                            0.0909  0.1667  0.0045  0.0790  0.0258
                                           -0.0273  0.2217 -0.0161 -0.0168  0.0047
                                            0.0039 -0.0517 -0.0031  0.0009 -0.0316
                                           -0.0000
   294. (0.00034) RY*( 8) C   6           s( 20.26%)p 0.06(  1.18%)d 3.81( 77.25%)
                                                  f 0.06(  1.30%)
                                           -0.0000 -0.0157  0.1691  0.4169  0.0030
                                           -0.0106 -0.0765 -0.0348  0.0065  0.0521
                                           -0.0086  0.0010  0.0025  0.0426  0.2003
                                           -0.1903 -0.0588  0.1073  0.0072  0.0310
                                            0.5496 -0.5698 -0.2287  0.0335  0.0286
                                           -0.0623 -0.0186 -0.0031 -0.0026 -0.0892
                                            0.0050
   295. (0.00021) RY*( 9) C   6           s( 13.85%)p 3.94( 54.54%)d 2.24( 30.98%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0064  0.0094  0.3717  0.0141
                                            0.0022 -0.0007 -0.3482  0.0023 -0.1458
                                           -0.6299  0.0007 -0.0185  0.0755 -0.2492
                                            0.3230  0.0174 -0.0764  0.0918 -0.0315
                                            0.0746  0.0444  0.2365 -0.2535 -0.0011
                                           -0.0010  0.0651  0.0065  0.0264  0.0086
                                            0.0364
   296. (0.00017) RY*(10) C   6           s( 17.73%)p 1.41( 25.02%)d 3.16( 56.05%)
                                                  f 0.07(  1.19%)
                                           -0.0000 -0.0085  0.4197  0.0314 -0.0101
                                           -0.0090  0.1124 -0.3916 -0.0078  0.1330
                                           -0.2459  0.0014 -0.0495  0.0596  0.3984
                                           -0.3079 -0.0801 -0.0729 -0.1184  0.1409
                                           -0.0978  0.4230 -0.1801  0.2013  0.0170
                                           -0.0453  0.0246  0.0024  0.0301 -0.0560
                                           -0.0703
   297. (0.00015) RY*(11) C   6           s( 32.57%)p 1.07( 34.77%)d 0.98( 31.86%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0057 -0.0321  0.5698  0.0023
                                            0.0032  0.0965  0.5757  0.0010  0.0685
                                           -0.0140 -0.0011 -0.0077 -0.0457  0.3055
                                           -0.1474  0.0398 -0.0887 -0.0471 -0.0203
                                           -0.1229  0.2507  0.2981 -0.1568  0.0123
                                           -0.0309 -0.0195 -0.0124 -0.0173  0.0223
                                            0.0746
   298. (0.00007) RY*(12) C   6           s(  0.57%)p 4.44(  2.52%)d99.99( 92.55%)
                                                  f 7.69(  4.36%)
   299. (0.00005) RY*(13) C   6           s(  0.67%)p 2.84(  1.91%)d99.99( 93.07%)
                                                  f 6.47(  4.35%)
   300. (0.00005) RY*(14) C   6           s(  0.37%)p99.99( 79.68%)d44.41( 16.54%)
                                                  f 9.15(  3.41%)
   301. (0.00005) RY*(15) C   6           s(  6.15%)p 2.24( 13.77%)d11.95( 73.56%)
                                                  f 1.06(  6.52%)
